[[ 6.20828150e+07  9.05020050e+07 -1.52584820e+08]
 [ 8.26093948e+07  7.90642740e+08 -8.73252135e+08]
 [-5.83230520e+07  6.90106427e+08 -6.31783375e+08]
 [ 2.56368384e+07  6.81795356e+08 -7.07432195e+08]
 [ 1.00502401e+08  3.55517280e+08 -4.56019681e+08]
 [ 4.26761597e+07  7.17314494e+08 -7.59990654e+08]
 [ 2.10579193e+08  1.25293125e+09 -1.46351045e+09]
 [ 7.78146124e+07  3.98334768e+08 -4.76149380e+08]
 [-1.29120464e+08  8.72798655e+07  4.18405986e+07]
 [ 6.41239509e+07 -7.88453198e+07  1.47213689e+07]
 [-3.37726347e+08 -6.37711943e+07  4.01497541e+08]
 [ 2.29503315e+07  4.98310712e+08 -5.21261044e+08]
 [-4.22690704e+07  4.02715355e+08 -3.60446285e+08]
 [ 2.13120290e+08  1.29883518e+09 -1.51195547e+09]
 [ 9.24120399e+07  2.92325073e+08 -3.84737113e+08]
 [ 1.07750945e+08  5.83311340e+08 -6.91062285e+08]
 [-4.99075152e+07 -4.23064237e+08  4.72971752e+08]
 [-2.08694814e+07 -9.14601718e+08  9.35471199e+08]
 [ 8.67613400e+07 -3.26392594e+08  2.39631254e+08]
 [ 9.18930350e+07  3.73301515e+08 -4.65194550e+08]
 [ 2.89941638e+06  3.22152962e+08 -3.25052378e+08]
 [-5.38215655e+07  1.87331085e+09 -1.81948928e+09]
 [-1.95345834e+07  5.87870570e+07 -3.92524736e+07]
 [-9.86834477e+07  1.02858714e+09 -9.29903690e+08]
 [-1.55881803e+08 -9.72236476e+08  1.12811828e+09]
 [ 8.91485982e+07 -2.37600545e+07 -6.53885438e+07]
 [-8.44601427e+06  1.86237629e+08 -1.77791615e+08]
 [-6.41101074e+07 -4.06351454e+08  4.70461561e+08]
 [ 4.04732244e+07 -1.11575305e+09  1.07527983e+09]
 [-2.39302038e+07  7.88673308e+07 -5.49371270e+07]
 [-5.96956656e+06 -6.39079720e+07  6.98775386e+07]
 [ 1.71134404e+07 -9.86339719e+07  8.15205315e+07]
 [-2.99778374e+08 -2.20173947e+09  2.50151784e+09]
 [ 1.08016002e+08  6.01065968e+08 -7.09081971e+08]
 [-1.37556817e+08  1.21738361e+08  1.58184564e+07]
 [-1.14029754e+08  4.77192441e+08 -3.63162687e+08]
 [ 2.22064954e+08  1.59798709e+09 -1.82005205e+09]
 [ 6.25212040e+07 -3.56950533e+08  2.94429329e+08]
 [ 8.91644576e+07  7.18454220e+08 -8.07618678e+08]
 [ 3.04892636e+06 -7.38666194e+08  7.35617268e+08]
 [-1.69255139e+08 -1.16774834e+09  1.33700348e+09]
 [-1.55868778e+08  1.50571367e+09 -1.34984490e+09]
 [-5.14683466e+07  1.04085573e+09 -9.89387379e+08]
 [-1.03994595e+08  2.07347673e+08 -1.03353079e+08]
 [-7.60980062e+07  8.01442977e+07 -4.04629149e+06]
 [ 9.83037854e+07  1.54552210e+08 -2.52855996e+08]
 [-6.82429504e+07  1.30723241e+07  5.51706263e+07]
 [ 6.03144718e+07  3.22100639e+08 -3.82415111e+08]
 [ 3.23391347e+07  5.47696643e+08 -5.80035777e+08]
 [ 7.00080954e+06 -7.30120214e+08  7.23119405e+08]
 [ 2.73783474e+08  4.65377756e+08 -7.39161230e+08]
 [ 3.73694303e+07 -3.70928684e+08  3.33559254e+08]
 [-4.83722956e+07  2.34166989e+08 -1.85794693e+08]
 [ 5.40709428e+07  4.37319246e+08 -4.91390189e+08]
 [-6.85609465e+07 -1.36208400e+09  1.43064494e+09]
 [-2.38278497e+07 -1.30108262e+09  1.32491046e+09]
 [ 1.87587259e+08  4.64848234e+08 -6.52435493e+08]
 [-6.96482360e+07  1.14065721e+09 -1.07100897e+09]
 [-5.69420118e+07  1.80919466e+09 -1.75225265e+09]
 [-3.31801027e+07  1.45623716e+09 -1.42305706e+09]
 [-3.94722373e+07 -4.64687750e+08  5.04159987e+08]
 [-1.84569960e+08 -1.44135836e+08  3.28705796e+08]
 [ 6.49646370e+07  3.22557064e+08 -3.87521701e+08]
 [ 2.59444651e+07 -1.91068776e+09  1.88474329e+09]
 [ 9.73686758e+06 -5.40800128e+08  5.31063261e+08]
 [ 9.64438968e+07 -1.99704349e+08  1.03260452e+08]
 [-2.89071698e+07 -1.28868687e+09  1.31759404e+09]
 [ 4.55202454e+07 -1.44331299e+08  9.88110539e+07]
 [-2.42398704e+06  4.76597469e+08 -4.74173482e+08]
 [-7.17647859e+04  2.49077778e+08 -2.49006014e+08]
 [-1.98854610e+07  7.23438042e+08 -7.03552581e+08]
 [-1.35490570e+07  9.85341773e+07 -8.49851203e+07]
 [-9.01787338e+07 -4.67805471e+08  5.57984205e+08]
 [-7.86970373e+06 -1.56388660e+09  1.57175631e+09]
 [ 7.74956019e+07 -7.97526689e+08  7.20031087e+08]
 [ 4.31017193e+07  5.65177548e+08 -6.08279267e+08]
 [-1.06903279e+08 -7.11873405e+08  8.18776683e+08]
 [-1.41106081e+08 -1.35873309e+09  1.49983917e+09]
 [ 4.76904870e+07 -8.52213197e+07  3.75308328e+07]
 [ 8.16245434e+05 -2.69957502e+08  2.69141256e+08]
 [-9.30438201e+07 -4.94607422e+07  1.42504562e+08]
 [ 4.94592106e+07  1.97166109e+08 -2.46625320e+08]
 [ 3.91843172e+07 -4.86276391e+08  4.47092073e+08]
 [ 1.96927081e+06 -7.32914689e+08  7.30945418e+08]
 [-2.09538816e+07  1.23043680e+07  8.64951359e+06]
 [-5.71767785e+07  2.25824344e+09 -2.20106666e+09]
 [ 2.71645924e+08 -5.78926653e+08  3.07280729e+08]
 [-1.22740352e+08  6.35619288e+08 -5.12878935e+08]
 [-5.68561408e+07  8.75020428e+08 -8.18164287e+08]
 [-1.01610104e+08 -3.16891870e+08  4.18501974e+08]
 [-2.98922996e+05 -8.00032705e+08  8.00331628e+08]
 [ 1.00001681e+08  1.34154397e+08 -2.34156078e+08]
 [ 1.42156555e+08 -1.80787790e+08  3.86312355e+07]
 [-8.45051827e+07 -2.52956797e+08  3.37461979e+08]
 [-7.62720516e+07 -3.22913914e+07  1.08563443e+08]
 [ 3.01009775e+07 -8.35588275e+08  8.05487297e+08]
 [-4.71071586e+07 -2.04033793e+08  2.51140951e+08]
 [ 8.83237299e+07 -2.58992574e+08  1.70668844e+08]
 [-8.39349162e+07  1.02289343e+09 -9.38958510e+08]
 [ 2.20085794e+08  9.32789924e+08 -1.15287572e+09]
 [ 5.40125835e+06  1.04129756e+08 -1.09531014e+08]
 [-9.49451008e+06  2.38069770e+07 -1.43124669e+07]
 [-7.01039917e+07  1.17976992e+08 -4.78730006e+07]
 [-7.10450244e+07 -2.18718415e+08  2.89763439e+08]
 [-5.76457406e+06  4.31217142e+08 -4.25452568e+08]
 [ 5.80711494e+07 -1.91504139e+08  1.33432990e+08]
 [ 3.76374771e+07  4.58752689e+07 -8.35127459e+07]
 [ 1.11020214e+08 -5.74731031e+07 -5.35471110e+07]
 [-4.70982138e+07  2.17889190e+08 -1.70790977e+08]
 [ 7.34703369e+07 -5.49534229e+08  4.76063893e+08]
 [-1.12830485e+07  9.64444714e+07 -8.51614228e+07]
 [ 5.82563975e+06 -5.14738072e+07  4.56481675e+07]
 [ 1.83971692e+07 -1.35185025e+09  1.33345308e+09]
 [-9.63714041e+07  6.39201688e+07  3.24512353e+07]
 [-6.80949173e+07  1.38522012e+08 -7.04270948e+07]
 [ 5.83600851e+07  4.89472540e+08 -5.47832625e+08]
 [ 1.59089906e+07 -4.41994604e+08  4.26085613e+08]
 [ 1.39498888e+08  3.79555799e+06 -1.43294446e+08]
 [-1.00575420e+08  7.94592674e+08 -6.94017254e+08]
 [ 6.42120491e+07  5.13072811e+08 -5.77284861e+08]
 [-1.32295565e+07  2.49347227e+08 -2.36117671e+08]
 [-1.73682948e+07  7.57110733e+07 -5.83427785e+07]
 [-9.95793684e+07  8.33175527e+08 -7.33596159e+08]
 [-1.92035217e+08 -1.87588263e+08  3.79623480e+08]
 [ 5.78130007e+07 -1.33536953e+08  7.57239527e+07]
 [ 1.37437044e+08  3.40531383e+08 -4.77968427e+08]
 [ 2.42196745e+07 -4.82399145e+08  4.58179470e+08]
 [ 1.22250792e+07  6.17059843e+07 -7.39310634e+07]
 [-4.58443672e+07 -6.14673728e+08  6.60518096e+08]
 [-1.62156652e+07 -3.64548419e+07  5.26705071e+07]
 [ 2.86116275e+07  9.29401288e+08 -9.58012916e+08]
 [ 9.81338347e+07  1.24408671e+09 -1.34222054e+09]
 [-2.97038567e+07 -6.80253611e+08  7.09957468e+08]
 [ 4.98074509e+07  4.38326392e+08 -4.88133843e+08]
 [ 1.23178474e+07 -8.71000101e+08  8.58682254e+08]
 [ 6.76595251e+07  1.17949566e+09 -1.24715519e+09]
 [ 3.00689414e+07 -1.35480471e+09  1.32473577e+09]
 [-1.13027412e+08 -4.63885043e+08  5.76912454e+08]
 [-1.39559099e+08 -6.88955929e+08  8.28515029e+08]
 [ 4.80630040e+07  6.89678579e+08 -7.37741583e+08]
 [-6.47620757e+07  4.28004068e+08 -3.63241993e+08]
 [-5.49582577e+05 -1.89482206e+07  1.94978032e+07]
 [-2.58488869e+07  3.89982095e+08 -3.64133208e+08]
 [ 5.74480483e+07  3.11694467e+08 -3.69142515e+08]
 [ 9.02583404e+07  1.64361670e+08 -2.54620010e+08]
 [-5.48204555e+07  4.30893756e+08 -3.76073301e+08]
 [-2.70391877e+08 -2.23797816e+09  2.50837004e+09]
 [ 3.20025998e+08  9.78742808e+08 -1.29876881e+09]
 [-3.23860178e+07 -7.67645487e+08  8.00031505e+08]
 [-5.78189065e+07 -4.26040739e+08  4.83859645e+08]
 [-8.35635066e+07 -1.80518304e+08  2.64081811e+08]
 [-6.61262873e+07  1.01403697e+08 -3.52774097e+07]
 [-6.31978002e+07 -1.68020412e+09  1.74340192e+09]
 [-3.00718805e+08 -1.14083661e+09  1.44155541e+09]
 [-1.32817665e+08 -5.23126218e+08  6.55943883e+08]
 [-2.81279762e+06  6.89016734e+08 -6.86203936e+08]
 [-7.47447602e+07 -4.69148531e+08  5.43893292e+08]
 [ 4.34895474e+07  1.53773032e+08 -1.97262579e+08]
 [-1.02065299e+07  1.01220370e+09 -1.00199717e+09]
 [ 1.99386557e+07  1.41279570e+08 -1.61218226e+08]
 [-2.76370592e+07  6.65510794e+08 -6.37873735e+08]
 [-1.86331927e+07 -2.72417072e+08  2.91050265e+08]
 [ 7.34258525e+07  1.41619145e+06 -7.48420440e+07]
 [-7.37333170e+07  5.03414943e+08 -4.29681626e+08]
 [ 1.70844353e+07  9.25571493e+08 -9.42655928e+08]
 [-2.00944936e+07 -1.01695131e+09  1.03704581e+09]
 [-1.99285446e+07  1.06648274e+09 -1.04655420e+09]
 [-5.74244339e+06 -6.90965031e+08  6.96707475e+08]
 [-2.08006242e+07  4.82565228e+08 -4.61764604e+08]
 [-3.32618608e+07 -5.47133284e+08  5.80395145e+08]
 [ 2.41202502e+08  1.96800990e+09 -2.20921240e+09]
 [ 1.33440683e+08  3.15713978e+08 -4.49154662e+08]
 [ 4.55009518e+07 -2.20041496e+08  1.74540544e+08]
 [-5.97098293e+07  2.74592145e+08 -2.14882316e+08]
 [ 4.33613217e+07  1.41699185e+09 -1.46035318e+09]
 [-7.35840545e+07 -1.17695713e+09  1.25054118e+09]
 [-6.57449387e+06 -3.37668700e+08  3.44243194e+08]
 [ 4.69629071e+07 -7.63713481e+08  7.16750574e+08]
 [ 3.31968047e+07  4.17816262e+08 -4.51013067e+08]
 [-2.27493673e+08 -3.24148663e+08  5.51642335e+08]
 [-2.44210812e+07 -7.24159664e+08  7.48580745e+08]
 [ 1.30377361e+08 -4.09493000e+08  2.79115640e+08]
 [-1.61963638e+08 -1.54798848e+09  1.70995212e+09]
 [-8.09245483e+07  2.20745379e+08 -1.39820831e+08]
 [-5.27795753e+07  1.37714074e+08 -8.49344990e+07]
 [ 2.43802499e+07  1.27882667e+08 -1.52262917e+08]
 [ 3.39664622e+07 -1.36682865e+07 -2.02981757e+07]
 [ 3.94491833e+07  4.91087580e+07 -8.85579413e+07]
 [-1.72461655e+06  5.30193565e+08 -5.28468949e+08]
 [ 3.63166635e+06  7.32568134e+08 -7.36199801e+08]
 [ 8.72992879e+07  1.56951037e+09 -1.65680966e+09]
 [ 6.96340696e+06  7.94037224e+07 -8.63671293e+07]
 [ 1.06446010e+07  4.56661535e+08 -4.67306136e+08]
 [-9.15800469e+07  3.88891163e+08 -2.97311117e+08]
 [ 1.67647921e+06  1.17364168e+08 -1.19040647e+08]
 [ 1.62484832e+08 -8.10753038e+08  6.48268206e+08]
 [ 2.34426121e+06  4.70011503e+08 -4.72355764e+08]
 [-5.69481791e+07  2.48207084e+08 -1.91258904e+08]
 [ 6.60158009e+07 -1.46899839e+08  8.08840378e+07]
 [-4.23499988e+07  1.68270195e+08 -1.25920197e+08]
 [-2.09493012e+07 -2.19023307e+08  2.39972608e+08]
 [-8.92444010e+07  5.02274058e+08 -4.13029657e+08]
 [-9.40171350e+06  8.57858383e+08 -8.48456669e+08]
 [ 7.13903474e+07  1.58557575e+08 -2.29947923e+08]
 [-2.59702400e+07 -3.96371298e+08  4.22341538e+08]
 [ 2.22241254e+07  1.34820370e+08 -1.57044495e+08]
 [ 1.37044937e+07  6.45201700e+08 -6.58906194e+08]
 [ 8.63963511e+06 -2.04611640e+08  1.95972005e+08]
 [ 1.56365460e+06 -1.14937304e+09  1.14780939e+09]
 [-4.62381391e+08  6.59093501e+06  4.55790456e+08]
 [ 1.31407665e+08 -2.33830210e+08  1.02422546e+08]
 [-1.87153192e+08 -7.93621220e+08  9.80774412e+08]
 [-2.63204105e+07  3.96535981e+08 -3.70215570e+08]
 [-2.77343386e+07  1.86904302e+08 -1.59169963e+08]
 [ 1.07838262e+08  2.93566621e+07 -1.37194924e+08]
 [ 1.42508878e+07 -5.41810735e+08  5.27559847e+08]
 [ 5.12413014e+07 -1.42857732e+08  9.16164310e+07]
 [ 2.09277900e+07  6.44241259e+08 -6.65169049e+08]
 [-5.91639078e+06 -3.03324163e+08  3.09240554e+08]
 [ 1.98248750e+07 -9.05655772e+08  8.85830897e+08]
 [ 6.65666709e+07  4.67973687e+08 -5.34540358e+08]
 [-9.72986164e+07  1.38903756e+08 -4.16051396e+07]
 [-1.29662324e+08 -2.93431665e+08  4.23093989e+08]
 [ 5.79310396e+07  6.04635321e+08 -6.62566361e+08]
 [ 5.90052810e+07 -8.35231640e+07  2.45178830e+07]
 [-1.50467276e+08 -7.00675186e+08  8.51142461e+08]
 [-1.54491266e+08  6.67355357e+08 -5.12864091e+08]
 [-1.20634807e+08 -1.68235703e+09  1.80299183e+09]
 [-3.76125967e+07 -4.91751613e+08  5.29364209e+08]
 [ 1.54726438e+08 -1.18666877e+08 -3.60595619e+07]
 [ 2.63641127e+07  1.23513188e+09 -1.26149600e+09]
 [ 6.67629044e+07  1.13459780e+09 -1.20136070e+09]
 [-2.32210193e+08 -9.22318020e+08  1.15452821e+09]
 [-2.09165351e+07 -4.49942373e+08  4.70858909e+08]
 [-1.16750794e+08  1.18455455e+08 -1.70466054e+06]
 [-2.47407158e+08 -6.00343615e+08  8.47750773e+08]
 [ 7.39017663e+07 -1.10866839e+09  1.03476663e+09]
 [-4.98209567e+07 -8.35927928e+08  8.85748884e+08]
 [ 1.69777926e+07 -1.10666508e+09  1.08968729e+09]
 [ 3.27338553e+07  4.54285364e+07 -7.81623917e+07]
 [ 4.74727462e+07  8.62927227e+08 -9.10399974e+08]
 [ 1.10532809e+08 -5.90629761e+08  4.80096952e+08]
 [-9.45382275e+06 -1.61687212e+09  1.62632594e+09]
 [-4.30464693e+07  6.73892392e+08 -6.30845922e+08]
 [-5.54931123e+07 -6.55644442e+08  7.11137554e+08]
 [ 1.25584482e+08  1.52679565e+09 -1.65238014e+09]
 [ 6.49458617e+07  5.70938081e+08 -6.35883943e+08]
 [-8.74461545e+07  7.10601744e+08 -6.23155589e+08]
 [ 3.50507785e+08  1.00207415e+09 -1.35258193e+09]
 [-7.08386741e+06 -9.62779945e+07  1.03361862e+08]
 [ 4.97885356e+07  3.96174906e+08 -4.45963442e+08]
 [-1.53545115e+07 -2.00082672e+09  2.01618123e+09]
 [ 5.44673427e+07  1.79873603e+09 -1.85320337e+09]
 [ 9.57526215e+06  7.00954926e+08 -7.10530188e+08]
 [ 4.49647394e+07  1.32609599e+09 -1.37106073e+09]
 [ 9.58440023e+07  7.38133428e+08 -8.33977431e+08]
 [-1.04404640e+07 -6.04954282e+08  6.15394746e+08]
 [-5.16017739e+07  8.17301167e+08 -7.65699394e+08]
 [-1.61519132e+08 -1.06847806e+08  2.68366938e+08]
 [-9.84747053e+07  2.03539881e+08 -1.05065176e+08]
 [ 1.48801742e+08  4.05443881e+08 -5.54245623e+08]
 [-5.86707780e+06 -1.59020386e+08  1.64887464e+08]
 [ 6.26380769e+07 -2.66676214e+08  2.04038137e+08]
 [ 4.00201793e+07  3.14012408e+08 -3.54032587e+08]
 [ 7.57491059e+07  8.14725106e+08 -8.90474212e+08]
 [ 1.00388621e+08 -1.11120219e+09  1.01081357e+09]
 [-5.85225092e+07 -6.87297357e+08  7.45819866e+08]
 [ 7.88081075e+07 -1.08605532e+09  1.00724721e+09]
 [ 4.71634691e+07 -1.75205453e+08  1.28041984e+08]
 [ 5.56446390e+07 -2.83262790e+08  2.27618152e+08]
 [-1.34813578e+08 -1.51484111e+09  1.64965468e+09]
 [-1.35112106e+07  1.28843592e+09 -1.27492471e+09]
 [-1.16020503e+08 -9.55818021e+08  1.07183852e+09]
 [-1.97550170e+08 -4.02053384e+08  5.99603554e+08]
 [-3.62436401e+08 -4.56712733e+08  8.19149134e+08]
 [-8.33100233e+07 -6.60906742e+08  7.44216765e+08]
 [-3.80903327e+07 -2.22442159e+08  2.60532492e+08]
 [ 1.49713618e+08  5.75033106e+08 -7.24746724e+08]
 [-1.05528341e+08  9.36776367e+08 -8.31248026e+08]
 [ 5.49295076e+07 -4.69766792e+08  4.14837285e+08]
 [ 4.85967179e+07  2.18137954e+08 -2.66734672e+08]
 [ 7.62141360e+07  1.91314139e+08 -2.67528275e+08]
 [-4.53685156e+07 -5.05368992e+08  5.50737507e+08]
 [ 1.96666860e+08  1.31445880e+09 -1.51112566e+09]
 [ 2.09739854e+07 -2.19675863e+08  1.98701877e+08]
 [-4.24528868e+07 -3.68383763e+08  4.10836650e+08]
 [ 8.73019687e+06  3.50735329e+08 -3.59465526e+08]
 [ 3.29381595e+07  4.90996014e+07 -8.20377610e+07]
 [-5.58714512e+07  4.04880182e+08 -3.49008731e+08]
 [ 2.63905895e+07 -3.72134141e+08  3.45743551e+08]
 [-3.45960500e+07  1.31228536e+08 -9.66324859e+07]
 [-3.61334047e+07 -6.19308064e+08  6.55441468e+08]
 [ 7.41766342e+07  1.09554682e+09 -1.16972346e+09]
 [ 6.19456771e+07 -6.49677082e+08  5.87731405e+08]
 [-1.39698951e+07  8.85966305e+08 -8.71996409e+08]
 [-1.78193780e+08 -3.71589540e+08  5.49783320e+08]
 [-3.24248345e+07 -5.52039833e+08  5.84464667e+08]
 [-6.51561269e+07  9.23558342e+08 -8.58402215e+08]
 [ 7.58039514e+07 -6.45274644e+08  5.69470692e+08]
 [-3.97962552e+06  1.55142678e+08 -1.51163053e+08]
 [-2.34375025e+08 -1.15405331e+09  1.38842834e+09]
 [ 8.30439537e+07 -6.38975075e+08  5.55931121e+08]
 [ 6.31165619e+07  7.76002072e+08 -8.39118633e+08]
 [-1.61758252e+08 -1.70055873e+09  1.86231698e+09]
 [-1.59924683e+08 -9.18251703e+08  1.07817639e+09]
 [ 9.23107016e+07  8.41857392e+08 -9.34168093e+08]
 [ 5.03219267e+07 -1.38268929e+09  1.33236736e+09]
 [-1.33643033e+07 -9.04409778e+07  1.03805281e+08]
 [-1.07017262e+08 -7.36721967e+08  8.43739230e+08]
 [ 1.90915865e+07  6.38996251e+08 -6.58087838e+08]
 [ 6.11018103e+07  6.74836094e+08 -7.35937905e+08]
 [ 2.20278943e+07  3.31786198e+08 -3.53814092e+08]
 [-2.70635883e+07 -2.79317068e+08  3.06380656e+08]
 [-4.96971034e+07  1.02769718e+09 -9.78000076e+08]
 [-4.49578879e+07  4.19051493e+08 -3.74093605e+08]
 [ 7.47297020e+07 -2.90074542e+08  2.15344840e+08]
 [ 1.01158238e+08  1.57174027e+09 -1.67289851e+09]
 [ 5.74850737e+07 -1.41857532e+09  1.36109024e+09]
 [ 1.00975011e+08 -1.03985880e+09  9.38883793e+08]
 [ 1.76800847e+07 -1.16440058e+08  9.87599733e+07]
 [-7.46829939e+07  4.73326405e+08 -3.98643411e+08]
 [-6.90133766e+06 -2.25408645e+08  2.32309983e+08]
 [ 1.41314181e+08  1.00575088e+09 -1.14706506e+09]
 [-7.15149970e+07 -1.23242386e+09  1.30393886e+09]
 [ 1.41300778e+07 -3.29716667e+08  3.15586589e+08]
 [-3.12578712e+07  4.93439459e+08 -4.62181587e+08]
 [-1.03268085e+07  5.48856027e+08 -5.38529219e+08]
 [ 5.14656809e+07  9.92626212e+07 -1.50728302e+08]
 [-7.77626548e+07 -1.65059155e+09  1.72835420e+09]
 [-1.92021651e+08 -1.07435352e+09  1.26637517e+09]
 [ 2.37692919e+07  6.55673281e+08 -6.79442573e+08]
 [-7.18428456e+07  1.05637625e+09 -9.84533404e+08]
 [-2.07256022e+08 -7.89407403e+08  9.96663425e+08]
 [ 1.45769793e+08  7.05198373e+07 -2.16289631e+08]
 [-2.32951030e+07  3.31407903e+08 -3.08112800e+08]
 [ 8.04447091e+07  1.74545726e+09 -1.82590197e+09]
 [-1.07433609e+08 -4.44963039e+08  5.52396648e+08]
 [-1.37063403e+07 -3.66315957e+07  5.03379359e+07]
 [ 2.01989653e+07  1.42573414e+09 -1.44593310e+09]
 [ 3.19274517e+07 -2.82633058e+08  2.50705606e+08]
 [-3.98636882e+06 -6.30037038e+08  6.34023407e+08]
 [-8.21402525e+06 -1.40925716e+09  1.41747118e+09]
 [-2.05978966e+07 -1.60569181e+08  1.81167078e+08]
 [ 5.35558454e+05 -4.55056515e+08  4.54520956e+08]
 [ 6.06483943e+07 -1.64945249e+09  1.58880410e+09]
 [ 3.27000628e+06  1.79523786e+07 -2.12223849e+07]
 [-9.39741453e+07 -2.40046586e+08  3.34020731e+08]
 [ 1.10428725e+08 -6.95136754e+08  5.84708029e+08]
 [-1.21310725e+08  3.95475463e+08 -2.74164737e+08]
 [-1.07480593e+07 -4.11612539e+08  4.22360598e+08]
 [-8.74533219e+07 -3.81065259e+08  4.68518581e+08]
 [-2.17832125e+08 -9.39216601e+08  1.15704873e+09]
 [ 5.91559297e+07  1.83391426e+08 -2.42547356e+08]
 [-1.27283872e+08 -4.02313540e+08  5.29597412e+08]
 [ 1.60229505e+08  5.28688115e+08 -6.88917620e+08]
 [ 1.10993648e+08 -3.88004008e+07 -7.21932476e+07]
 [ 1.11220903e+07  6.41105376e+08 -6.52227466e+08]
 [-7.85668222e+07 -6.81103461e+08  7.59670283e+08]
 [ 1.35099540e+08  2.70210208e+08 -4.05309748e+08]
 [-2.87177417e+07  7.14145496e+08 -6.85427754e+08]
 [ 9.49155793e+07  8.30966150e+08 -9.25881729e+08]
 [-5.24596353e+06 -9.34390383e+08  9.39636346e+08]
 [-1.94173064e+07 -9.97702347e+07  1.19187541e+08]
 [ 7.55553385e+06  7.01929318e+08 -7.09484852e+08]
 [ 1.43809689e+07 -4.61695189e+07  3.17885500e+07]
 [ 4.59590902e+07  1.00203898e+09 -1.04799807e+09]
 [-1.04301523e+08  2.51703478e+08 -1.47401955e+08]
 [-8.32477655e+07 -6.47263037e+08  7.30510803e+08]
 [ 1.74968440e+08  7.92214482e+08 -9.67182921e+08]
 [ 1.31964610e+08 -5.96403533e+08  4.64438923e+08]
 [ 1.80243677e+06 -1.00292389e+09  1.00112146e+09]
 [ 9.80941809e+07 -4.71342857e+08  3.73248676e+08]
 [-5.96401156e+07  9.60331275e+08 -9.00691160e+08]
 [ 7.33554787e+07  7.35136856e+08 -8.08492334e+08]
 [ 6.68007842e+07  6.86853007e+08 -7.53653791e+08]
 [-7.49279323e+07  1.83435185e+09 -1.75942392e+09]
 [ 9.25603403e+07 -3.62243611e+08  2.69683270e+08]
 [-9.77877092e+06  4.68941044e+07 -3.71153335e+07]
 [-4.94005395e+07 -5.76004133e+08  6.25404673e+08]
 [-3.66221084e+07  1.48238642e+08 -1.11616534e+08]
 [ 3.26926924e+07 -4.82904064e+08  4.50211372e+08]
 [-1.87945632e+07 -1.12605913e+09  1.14485369e+09]
 [ 5.39256177e+07 -2.68279163e+08  2.14353546e+08]
 [ 1.72907753e+08  3.20055236e+08 -4.92962990e+08]
 [ 1.38765980e+08  5.33508060e+08 -6.72274040e+08]
 [ 5.73938477e+07 -1.73997380e+08  1.16603533e+08]
 [-7.95324171e+07 -2.52011635e+08  3.31544052e+08]
 [ 3.07610149e+08  7.81476293e+08 -1.08908644e+09]
 [ 7.97155742e+07 -6.64126264e+08  5.84410690e+08]
 [-8.58143928e+07 -4.42736380e+08  5.28550773e+08]
 [ 1.06562702e+08  1.92205043e+09 -2.02861313e+09]
 [ 8.90179761e+07 -2.01897488e+08  1.12879512e+08]
 [ 5.07567493e+07 -1.12137077e+08  6.13803273e+07]
 [ 6.50546949e+07  2.22134898e+08 -2.87189593e+08]
 [-1.87617131e+08  4.41916492e+07  1.43425482e+08]
 [-2.12910221e+08 -4.90236504e+08  7.03146725e+08]
 [ 9.30375289e+07 -2.82471736e+08  1.89434207e+08]
