[[ 4.23944762e+00 -1.39248428e+02  1.35014621e+02]
 [-1.48164635e+01  1.80278857e+02 -1.65446967e+02]
 [ 1.74946620e+00  1.07528677e+02 -1.09266892e+02]
 [-7.55766647e+00 -4.86259384e+01  5.61912008e+01]
 [ 6.31665521e-01 -3.08841831e+01  3.02577292e+01]
 [-2.60210077e+01  1.14295024e+02 -8.82711638e+01]
 [-1.52271021e+01  8.33475542e+01 -6.81092084e+01]
 [ 3.45900834e+01 -1.78058204e+02  1.43475333e+02]
 [-5.26500247e+01  2.93029980e+02 -2.40375812e+02]
 [-1.18153276e+01  8.32394802e-02  1.17407792e+01]
 [-1.10024779e+01 -3.46534701e+01  4.56597486e+01]
 [-5.51726783e+00 -1.46077684e+02  1.51602546e+02]
 [ 2.20368938e+01  1.26579120e+02 -1.48616818e+02]
 [-7.41866845e-01 -1.14503009e+02  1.15247200e+02]
 [ 6.78239388e+00  3.69303453e+00 -1.04675387e+01]
 [ 6.72076597e+00  1.96510086e+01 -2.63663075e+01]
 [-1.18526033e+01 -3.28649873e+01  4.47221482e+01]
 [ 9.89830616e+01 -3.20241309e+02  2.21270032e+02]
 [ 1.98754098e+01  5.76834808e+01 -7.75458928e+01]
 [-1.73660751e+00 -7.82639601e+01  8.00044283e+01]
 [-1.63289921e+00  1.05391544e+02 -1.03749175e+02]
 [ 2.75127657e+01  3.38380223e+01 -6.13406987e+01]
 [-1.55213845e+01  1.71049127e+02 -1.55513334e+02]
 [-4.71516921e+00  1.37575818e+02 -1.32856402e+02]
 [ 5.49129400e+01  2.11672642e+02 -2.66583173e+02]
 [-1.42645957e+01  7.96366752e+01 -6.53665275e+01]
 [ 4.38484222e+01  9.90342024e+01 -1.42877880e+02]
 [-1.19876398e+01 -8.58390734e+01  9.78331241e+01]
 [ 3.49515783e-01  1.76719742e+01 -1.80159326e+01]
 [ 8.32300612e+00  3.61235435e+01 -4.44312544e+01]
 [-9.33153112e-01  2.18367764e+01 -2.08951509e+01]
 [-1.03717823e+00  4.92513002e+01 -4.82081638e+01]
 [ 4.63908186e+00 -3.99886516e+01  3.53601601e+01]
 [-5.46896666e+00 -3.98354890e+01  4.53145418e+01]
 [-5.24352622e+00  2.97610861e+02 -2.92356625e+02]
 [-2.61959801e+00 -2.08572189e+02  2.11199180e+02]
 [-5.68601001e+00 -1.43428656e+02  1.49122495e+02]
 [-3.45265204e+00  1.88481615e+01 -1.53847713e+01]
 [-1.57006166e+01  1.58377738e+01 -1.30307650e-01]
 [ 2.39040813e+01  7.07778576e+00 -3.09772036e+01]
 [ 6.35197546e+00  5.86221591e+01 -6.49671899e+01]
 [-2.46341062e+01  7.53516283e+01 -5.07069774e+01]
 [ 2.08663431e+01 -1.48557480e+01 -5.99858246e+00]
 [ 3.19293966e+01 -6.23384008e+01  3.04139527e+01]
 [ 2.61158086e+01 -4.71293661e+01  2.10286916e+01]
 [ 1.16516051e+01 -1.17355979e+01  9.14707523e-02]
 [-3.11687847e+01 -2.88136446e+01  5.99939133e+01]
 [ 1.97579128e+01  4.17809344e+01 -6.15318736e+01]
 [-1.73481421e+01  8.57341324e+01 -6.83798859e+01]
 [ 7.81975394e-01 -1.23182417e+01  1.15487088e+01]
 [ 1.95576827e+01  9.15682304e+01 -1.11119147e+02]
 [ 2.28738834e+01 -1.10969294e+02  8.81036767e+01]
 [ 3.93191984e+01  1.67557941e+01 -5.60682949e+01]
 [-5.65642752e+00 -2.31581339e+01  2.88264304e+01]
 [ 4.26908736e+00  6.32648954e+01 -6.75211615e+01]
 [ 1.47470944e+01 -6.49987807e+01  5.02632642e+01]
 [ 4.06911701e+01  5.19728754e+01 -9.26563020e+01]
 [ 1.77182464e+01 -3.66194196e+01  1.89123088e+01]
 [-1.90612832e+01  1.34403281e+02 -1.15334979e+02]
 [-1.46854474e-01 -4.99652850e+01  5.01253558e+01]
 [ 3.26815098e+01 -6.60714705e-02 -3.26074237e+01]
 [-5.56905679e+01  3.44338382e+01  2.12700192e+01]
 [-4.57657869e+00 -2.53052854e+01  2.98953292e+01]
 [ 9.52610751e+00 -1.06259459e+02  9.67458109e+01]
 [ 3.35598927e+01 -2.39125017e+01 -9.63237104e+00]
 [ 1.28464938e+01  3.90980078e+01 -5.19371733e+01]
 [-4.96163214e+01  3.86706589e+01  1.09413247e+01]
 [ 3.93059255e+00  1.14059111e+01 -1.53276777e+01]
 [-1.23081928e+01  9.46278200e+01 -8.23139700e+01]
 [-2.48621596e+01 -4.61806370e+01  7.10494638e+01]
 [ 1.55568914e+00  2.16387829e+01 -2.31876367e+01]
 [ 1.07400815e+01  2.37357376e+02 -2.48088891e+02]
 [ 4.38522112e+01 -2.58692890e+01 -1.79775766e+01]
 [-1.47158647e+01 -2.55721506e+01  4.02976391e+01]
 [ 3.53029995e+00  1.89150525e+01 -2.24364608e+01]
 [ 1.74703629e+00  3.01523132e+01 -3.18894805e+01]
 [-1.10366927e+01  8.72335323e+01 -7.61885746e+01]
 [ 2.13131214e+01 -1.46612172e+02  1.25312042e+02]
 [ 1.16342269e+01 -1.06182857e+02  9.45589126e+01]
 [-3.11087302e+01  9.26145123e+01 -6.14992666e+01]
 [-1.35217015e-02  4.02222625e+01 -4.01967365e+01]
 [ 2.67457206e+01 -7.20683459e+01  4.53258660e+01]
 [-5.27393638e+01  2.74401522e+01  2.53058318e+01]
 [ 2.16802261e+01 -3.46593642e+02  3.24923258e+02]
 [ 1.99864493e+01  7.81858553e+00 -2.77978117e+01]
 [-5.25196794e+01 -7.46434671e+01  1.27168326e+02]
 [ 3.10930590e+01 -1.00402045e+02  6.93131020e+01]
 [ 2.80956922e+01  1.73202856e+01 -4.54051211e+01]
 [-3.86255754e+01 -1.22785900e+02  1.61423066e+02]
 [ 7.15077912e+00  8.22729595e+01 -8.94127499e+01]
 [-8.03924709e+00  2.92068270e+01 -2.11589763e+01]
 [ 1.04302968e+01 -3.21991939e+00 -7.20194406e+00]
 [ 7.60336008e+00 -4.87321700e+00 -2.72036364e+00]
 [ 2.26488571e+01 -4.57732128e+00 -1.80638212e+01]
 [-3.89938912e+00 -8.13265938e+01  8.52376041e+01]
 [ 2.80373395e+01 -1.36990600e+02  1.08961108e+02]
 [ 3.56763537e+00 -4.13723988e+00  5.75970879e-01]
 [ 7.47352315e+00  3.39138116e+01 -4.13842376e+01]
 [-3.53014421e+01  7.28470953e+01 -3.75412287e+01]
 [ 1.52308336e+01 -7.34142127e+01  5.81965694e+01]
 [ 6.18513269e+01 -1.94621028e+02  1.32780782e+02]
 [-1.21722964e+00 -7.54663882e+00  8.77086903e+00]
 [ 9.30386054e+00  3.88739018e+01 -4.81710738e+01]
 [ 1.18176615e-01 -2.67950124e+01  2.66881649e+01]
 [-5.41545790e+00  1.61174524e+02 -1.55751113e+02]
 [-4.95440513e+00  1.38247606e+02 -1.33281261e+02]
 [-1.13973711e+01  8.15103798e+01 -7.01031079e+01]
 [-5.96832584e+00  2.91485962e+01 -2.31713466e+01]
 [ 1.05351150e+01  8.13639541e+01 -9.18882335e+01]
 [ 1.57752513e+01 -1.54309406e+02  1.38533409e+02]
 [-9.39932155e+00 -1.95945303e+01  2.90048849e+01]
 [-2.44888584e+01  1.27690168e+02 -1.03195762e+02]
 [-9.95051755e+00 -4.42392258e+01  5.41977862e+01]
 [ 1.07423746e+01  5.40234543e+01 -6.47524257e+01]
 [ 6.13673510e+00  1.13775655e+01 -1.75065100e+01]
 [-6.61572513e+00  1.88653474e+01 -1.22415049e+01]
 [ 3.90044573e+01  1.09618962e+02 -1.48618761e+02]
 [-2.81203709e+01  7.99731319e+01 -5.18468381e+01]
 [-1.66454952e+01 -1.41068046e+02  1.57715164e+02]
 [ 3.02977475e+01  6.56241843e+01 -9.59118299e+01]
 [ 2.17999446e+00 -1.01657679e+02  9.94878946e+01]
 [ 1.52508055e+01  5.39465182e+01 -6.91836207e+01]
 [-2.32749957e+01  1.69349155e+01  6.35023801e+00]
 [ 1.52584346e+00 -1.72358227e+01  1.57180786e+01]
 [ 4.28554805e+00 -5.46184872e+01  5.03421626e+01]
 [ 3.53693286e+01 -7.50175756e+01  3.96484949e+01]
 [ 1.86688582e+00  8.36646081e+01 -8.55263647e+01]
 [ 7.54435187e+01  1.12364262e+02 -1.87796239e+02]
 [-1.81353976e+01  1.85449673e+00  1.62924838e+01]
 [ 2.61536642e+01 -1.64181225e+01 -9.73192060e+00]
 [-5.15232366e+01  1.02261113e+02 -5.07314507e+01]
 [ 2.27686492e+01  2.75951611e+01 -5.03585760e+01]
 [-1.63630890e+01  2.83679237e+01 -1.19990925e+01]
 [ 1.66048232e+01 -8.55085207e+01  6.89105482e+01]
 [-5.07380427e+01 -7.44073469e+00  5.81905378e+01]
 [ 1.89276074e+01 -1.66210563e+01 -2.29415271e+00]
 [-1.62555312e+01  5.30513642e+00  1.09585084e+01]
 [-9.33011348e+00 -6.84089292e+01  7.77506869e+01]
 [-3.61649414e+01  1.53564225e+02 -1.17390426e+02]
 [ 3.53161288e+01 -1.04345609e+02  6.90319977e+01]
 [-8.11384974e+00  2.09667258e+01 -1.28425097e+01]
 [ 2.56718567e+01 -1.24367929e+01 -1.32287056e+01]
 [-2.44582488e+01  2.45028993e+02 -2.20562842e+02]
 [ 3.66211907e+01  9.39810330e+01 -1.30594017e+02]
 [-9.25969851e+00 -1.00673392e+02  1.09938940e+02]
 [-7.08145655e+01 -2.15946048e+01  9.24099707e+01]
 [-7.47107245e+00 -3.59948295e+01  4.34750261e+01]
 [-9.61468632e+00  2.81315795e+01 -1.85076276e+01]
 [ 9.32924621e+00 -4.59516116e+01  3.66309340e+01]
 [ 3.76819508e+00 -6.80236454e+01  6.42616881e+01]
 [-9.13440996e+00 -3.24021733e+01  4.15448660e+01]
 [-3.05811233e+01 -6.50717603e+01  9.56589822e+01]
 [ 1.14552047e+01  3.98683987e+00 -1.54355577e+01]
 [-4.85075340e+00  5.44787447e+01 -4.96189696e+01]
 [-4.00445619e+00 -1.49529412e+01  1.89631298e+01]
 [ 8.19572279e+00 -7.06277749e+01  6.24395260e+01]
 [ 1.44877816e+00  5.80822045e+01 -5.95215579e+01]
 [ 5.27971056e+00 -4.25845265e+01  3.73135794e+01]
 [-2.66093542e+01 -8.01943463e+01  1.06809846e+02]
 [-6.68550629e+01  1.18615324e+02 -5.17515023e+01]
 [-5.00073011e+01  2.58990624e+02 -2.08980365e+02]
 [-1.18655428e+01 -6.02086988e+01  7.20758709e+01]
 [-1.43836622e+01  3.13365599e+01 -1.69476493e+01]
 [ 3.06132879e+01  1.41287252e+02 -1.71892119e+02]
 [-3.19778323e+00 -2.00104285e+01  2.32189492e+01]
 [-2.98117499e+01 -9.54457891e+01  1.25267065e+02]
 [ 1.20004225e+01  1.47444381e+02 -1.59438553e+02]
 [ 1.00870877e+01  3.83820767e+01 -4.84561886e+01]
 [-6.71777065e+01  2.81633142e+01  3.90226799e+01]
 [ 3.04967856e+00  3.60338030e+01 -3.90754886e+01]
 [ 6.67191371e+00 -1.15258538e+01  4.85775462e+00]
 [-1.19935925e+01  8.01622266e+01 -6.81589331e+01]
 [ 4.85213573e+00  2.81590365e+00 -7.65756661e+00]
 [-2.97078767e+00 -1.81023976e+01  2.10852559e+01]
 [ 2.23451935e+01  3.32288600e+01 -5.55628248e+01]
 [-5.51010070e-01  5.10813329e+01 -5.05237824e+01]
 [-3.33517182e+00  9.68471278e+01 -9.35043213e+01]
 [ 8.65454570e+00  6.73567136e+00 -1.53813766e+01]
 [-5.35281197e+00 -9.58778643e+00  1.49468832e+01]
 [ 1.25045054e+01  2.19035058e+01 -3.44107241e+01]
 [ 8.19257416e+00  1.32317703e+00 -9.50583654e+00]
 [ 2.57357670e+00 -4.66072754e+01  4.40440390e+01]
 [ 1.90887574e+00  5.74717058e+00 -7.64306329e+00]
 [-5.55083215e+01 -1.10841108e+02  1.66350846e+02]
 [-2.46373217e+01  1.55165985e+02 -1.30525856e+02]
 [-1.36241865e+01  4.85243315e+01 -3.48893868e+01]
 [ 7.33221199e+00  2.98562918e+01 -3.71749518e+01]
 [ 1.85917630e+01 -3.88445776e+01  2.02623369e+01]
 [ 2.47098830e+01 -9.55190319e+01  7.08209794e+01]
 [-1.74951517e+01 -7.19022436e+01  8.93986578e+01]
 [ 1.21861855e+01  1.36596989e+02 -1.48776010e+02]
 [-3.58858891e+01  1.31709419e+02 -9.58121054e+01]
 [ 1.79756559e+01  2.81484801e+01 -4.61169239e+01]
 [-9.49083916e+00 -3.03151225e+01  3.98148661e+01]
 [-2.51488025e+01 -9.92760086e+01  1.24430717e+02]]
