[[-1.32190852e+10  8.01057087e+11 -7.87838002e+11]
 [ 4.22586326e+09  1.13720458e+11 -1.17946321e+11]
 [-1.12387115e+10  2.20198080e+11 -2.08959369e+11]
 [-4.22601975e+09  7.32199444e+10 -6.89939246e+10]
 [ 5.46210029e+08 -2.34752243e+10  2.29290143e+10]
 [-1.38398389e+10  3.16856793e+11 -3.03016954e+11]
 [-5.44926647e+08  5.58182596e+10 -5.52733329e+10]
 [ 1.05573569e+10  6.10202595e+10 -7.15776163e+10]
 [ 1.20166205e+10 -1.85316960e+11  1.73300340e+11]
 [ 3.46766188e+09  8.19457990e+10 -8.54134609e+10]
 [-7.61209541e+09  1.73085235e+11 -1.65473140e+11]
 [ 5.03363168e+09 -3.73406585e+10  3.23070268e+10]
 [ 7.35157833e+08 -1.75903895e+10  1.68552317e+10]
 [-3.80432943e+09 -2.62536499e+09  6.42969442e+09]
 [ 9.92382858e+08  5.84245936e+09 -6.83484222e+09]
 [-3.00402527e+09 -1.39108711e+11  1.42112736e+11]
 [-1.11738643e+10  5.81424659e+11 -5.70250795e+11]
 [ 9.12340887e+09 -1.20687830e+11  1.11564421e+11]
 [ 1.06255811e+10 -2.05081333e+11  1.94455752e+11]
 [ 2.81789560e+09 -2.20257121e+11  2.17439226e+11]
 [-5.63493632e+09  1.72663785e+11 -1.67028849e+11]
 [-7.89659208e+09  1.58351203e+11 -1.50454611e+11]
 [-1.68111275e+10  2.37175984e+11 -2.20364856e+11]
 [-1.96429139e+09  5.98440040e+10 -5.78797126e+10]
 [-7.65278607e+09  1.25051605e+11 -1.17398819e+11]
 [-1.83492122e+10  1.98890171e+11 -1.80540959e+11]
 [-4.53904550e+08 -9.96081271e+10  1.00062032e+11]
 [ 1.18045261e+10 -1.15992366e+11  1.04187840e+11]
 [-6.89591310e+09  2.04098676e+11 -1.97202762e+11]
 [ 7.45661876e+09 -6.91926536e+10  6.17360348e+10]
 [ 5.05834468e+09 -6.20454999e+10  5.69871552e+10]
 [ 7.25876024e+09 -1.27611068e+11  1.20352307e+11]
 [ 3.36659024e+09 -2.39231867e+11  2.35865276e+11]
 [ 2.87909324e+09  1.00748077e+11 -1.03627170e+11]
 [ 1.35905221e+10 -4.93924275e+11  4.80333753e+11]
 [ 3.21039842e+09 -2.91145791e+11  2.87935393e+11]
 [ 4.39337240e+09  6.59612222e+10 -7.03545946e+10]
 [-9.82671344e+09 -1.45545120e+10  2.43812254e+10]
 [ 7.39795013e+09 -1.86030307e+11  1.78632357e+11]
 [-8.85034442e+09  1.59396147e+11 -1.50545803e+11]
 [-5.49775920e+08 -1.70183056e+11  1.70732832e+11]
 [ 7.14877228e+09 -5.78717661e+10  5.07229939e+10]
 [ 7.38022309e+09 -3.18295531e+11  3.10915308e+11]
 [-2.67388328e+09 -1.71147198e+11  1.73821081e+11]
 [-5.15589699e+09  7.09886737e+10 -6.58327767e+10]
 [ 2.89435109e+09 -1.10978282e+11  1.08083930e+11]
 [ 3.16176311e+09 -1.16444288e+10  8.48266570e+09]
 [ 2.16375294e+09 -1.18894550e+10  9.72570210e+09]
 [-5.13855275e+09 -2.55793078e+11  2.60931631e+11]
 [ 1.87520861e+09 -3.95897683e+10  3.77145597e+10]
 [ 4.17215001e+09 -8.33211698e+10  7.91490198e+10]
 [-3.77182681e+09 -1.29348706e+11  1.33120533e+11]
 [-7.90170532e+09  2.64028887e+10 -1.85011833e+10]
 [ 8.26848465e+09 -1.06755685e+09 -7.20092780e+09]
 [ 3.57073671e+09  3.01194326e+11 -3.04765063e+11]
 [ 7.80900146e+09  4.81131686e+10 -5.59221700e+10]
 [ 5.54205654e+09 -5.94560915e+10  5.39140349e+10]
 [-1.14612568e+10  5.12083784e+10 -3.97471216e+10]
 [-7.64192227e+09 -7.37835443e+10  8.14254666e+10]
 [ 5.69009566e+09  1.18499901e+11 -1.24189996e+11]
 [-5.21432217e+09  1.24038807e+11 -1.18824485e+11]
 [-1.08313703e+10 -8.16061908e+10  9.24375611e+10]
 [-6.80203965e+09  1.93273889e+11 -1.86471849e+11]
 [ 2.95577297e+08 -8.47326929e+10  8.44371156e+10]
 [-1.19196559e+10  7.58352906e+10 -6.39156347e+10]
 [ 8.50916446e+09 -1.40880629e+11  1.32371465e+11]
 [-1.16872665e+10  2.56378574e+10 -1.39505909e+10]
 [-5.50473610e+08  1.27269925e+11 -1.26719452e+11]
 [ 1.59077006e+10 -2.42069701e+11  2.26162000e+11]
 [-1.15267236e+10 -2.58653900e+10  3.73921136e+10]
 [ 3.20411061e+09 -1.04893983e+11  1.01689872e+11]
 [-9.79605752e+09  1.98464387e+11 -1.88668329e+11]
 [-2.62556834e+09 -1.84829093e+11  1.87454662e+11]
 [-6.33140667e+09 -7.30298217e+10  7.93612284e+10]
 [-3.44383390e+09  1.45283310e+11 -1.41839476e+11]
 [-2.18746655e+10  2.57495807e+11 -2.35621141e+11]
 [ 1.45469480e+09 -1.23617442e+11  1.22162747e+11]
 [ 5.58977088e+09 -2.33275837e+11  2.27686066e+11]
 [ 1.94243167e+08 -5.61542161e+10  5.59599729e+10]
 [ 1.20882209e+09  1.13400860e+11 -1.14609682e+11]
 [-1.70356299e+09  1.56938156e+11 -1.55234593e+11]
 [ 6.12625670e+09 -1.03723664e+11  9.75974072e+10]
 [-3.22632467e+09  1.38537394e+11 -1.35311070e+11]
 [ 9.17257331e+09 -2.66722394e+11  2.57549821e+11]
 [ 7.67359533e+08  5.72693416e+10 -5.80367011e+10]
 [-6.80517865e+08  2.78303591e+11 -2.77623073e+11]
 [-7.56739288e+09  1.12060405e+11 -1.04493012e+11]
 [ 2.00842141e+09  6.26767322e+10 -6.46851536e+10]
 [-7.06308307e+07 -5.33849904e+10  5.34556212e+10]
 [-1.01591183e+10  2.09331498e+11 -1.99172379e+11]
 [ 2.75812572e+09 -7.07481857e+10  6.79900600e+10]
 [-2.68773732e+08  8.81423376e+10 -8.78735638e+10]
 [ 4.46740267e+09  7.81671379e+09 -1.22841165e+10]
 [-1.26593435e+10  2.56039754e+11 -2.43380410e+11]
 [ 1.11183404e+10 -2.15701532e+11  2.04583192e+11]
 [ 6.72877693e+08 -5.71000750e+09  5.03712981e+09]
 [-1.30689923e+10  7.31866656e+10 -6.01176733e+10]
 [ 1.67623478e+10 -1.10219244e+11  9.34568961e+10]
 [-6.64510394e+09  2.00623299e+11 -1.93978195e+11]
 [-3.15773167e+08  1.95161103e+11 -1.94845330e+11]
 [ 1.07502927e+09  1.73075578e+10 -1.83825871e+10]
 [-7.22538513e+09 -5.82039043e+10  6.54292894e+10]
 [ 1.98422880e+09 -3.33759610e+10  3.13917322e+10]
 [ 1.16703420e+10  5.24948944e+10 -6.41652365e+10]
 [ 7.62618052e+09 -3.64886963e+11  3.57260783e+11]
 [ 1.13238228e+10 -2.06488811e+11  1.95164988e+11]
 [-9.35449940e+07 -4.21813974e+10  4.22749424e+10]
 [ 7.02229249e+08 -1.21712628e+11  1.21010399e+11]
 [-1.15979359e+10 -7.58418407e+08  1.23563543e+10]
 [-8.25971760e+09  7.10259704e+09  1.15712055e+09]
 [-1.69225106e+09 -6.81287627e+10  6.98210138e+10]
 [ 3.68302316e+09 -1.52709695e+11  1.49026672e+11]
 [ 3.51599116e+09 -4.22913723e+09  7.13146071e+08]
 [ 5.58896515e+09 -1.60216655e+11  1.54627689e+11]
 [ 5.65939149e+09 -2.47317229e+11  2.41657837e+11]
 [-3.35340723e+09  2.78468088e+10 -2.44934016e+10]
 [-7.93137454e+09  3.95540044e+11 -3.87608670e+11]
 [-9.12292194e+09  1.14506822e+10 -2.32776030e+09]]
