[[ 6.70498657e+02 -7.12625648e+02  4.21392170e+01]
 [-4.48629089e+02  3.25293424e+03 -2.80430140e+03]
 [ 3.66188111e+02  9.65050252e+00 -3.75833178e+02]
 [ 9.30225012e+02  7.11232940e+01 -1.00134002e+03]
 [-1.61088438e+03  1.41123819e+03  1.99657247e+02]
 [-1.42685346e+03 -6.44883630e+03  7.87569338e+03]
 [ 9.63947611e+02  2.77674811e+03 -3.74068889e+03]
 [-7.04051595e+01  1.98391504e+03 -1.91350567e+03]
 [-4.10630359e+02 -3.23708002e+03  3.64771142e+03]
 [ 3.73340269e+02  1.06559587e+03 -1.43892888e+03]
 [-6.81136580e+02 -5.26812750e+03  5.94926920e+03]
 [ 8.98374575e+02 -4.79064016e+03  3.89227203e+03]
 [-9.24081660e+02 -2.89175442e+02  1.21326617e+03]
 [ 9.95305968e+01  1.06213730e+04 -1.07208997e+04]
 [ 1.89794722e+02  1.67876810e+03 -1.86855796e+03]
 [-1.79591282e+01  6.87991595e+02 -6.70026119e+02]
 [ 2.17843474e+02  3.19666157e+03 -3.41450021e+03]
 [-9.42002597e+02 -1.83443501e+03  2.77644023e+03]
 [-6.35297680e+02 -1.43566107e+03  2.07096176e+03]
 [ 3.66966728e+02 -5.50697845e+03  5.14001533e+03]
 [ 9.12902445e+02 -2.01004266e+03  1.09714898e+03]
 [ 1.28754824e+03  7.93009776e+02 -2.08054866e+03]
 [-5.21480190e+02 -9.79241280e+02  1.50072022e+03]
 [-4.93843420e+00  6.24696518e+03 -6.24202196e+03]
 [ 5.27786356e+02  5.03301862e+03 -5.56079899e+03]
 [ 1.84306901e+03 -3.19181917e+03  1.34875455e+03]
 [-2.47728282e+02 -2.11000886e+03  2.35774215e+03]
 [-3.84689483e+02  3.95476095e+03 -3.57006689e+03]
 [ 5.72025617e+02 -4.00093039e+03  3.42890913e+03]
 [ 1.06797234e+03  4.02735332e+03 -5.09532047e+03]
 [-1.56038672e+03 -4.70310138e+03  6.26349801e+03]
 [-9.35296225e+02  1.62739840e+03 -6.92098723e+02]
 [-6.36955982e+02 -1.75736220e+04  1.82105805e+04]
 [ 5.50564282e+01  1.13103343e+03 -1.18608291e+03]
 [-4.46911650e+01 -3.10631719e+03  3.15101167e+03]
 [-2.48177633e+02 -4.84485594e+02  7.32670092e+02]
 [-1.10051949e+03  1.93247339e+03 -8.31946806e+02]
 [-2.90730706e+02 -4.88827942e+03  5.17901351e+03]
 [ 4.63811672e+02  6.40393901e+03 -6.86774681e+03]
 [ 7.92563010e+02 -9.64549784e+02  1.71993369e+02]
 [-2.40068201e+03 -5.05349370e+03  7.45418155e+03]
 [ 8.06873661e+02  3.56863849e+03 -4.37550577e+03]
 [ 6.21143994e+02  2.20159500e+03 -2.82273502e+03]
 [-1.85145161e+03 -4.29704284e+01  1.89442651e+03]
 [-2.24235222e+03  3.95337788e+03 -1.71102097e+03]
 [ 8.07429515e+02 -3.23977142e+03  2.43234949e+03]
 [-8.66083004e+00 -3.73490020e+03  3.74357016e+03]
 [-5.74451279e+02  2.43622247e+03 -1.86176401e+03]
 [ 6.05972919e+01  2.44990565e+03 -2.51049852e+03]
 [-1.36523889e+03  6.98801511e+03 -5.62277056e+03]
 [ 4.12881837e+02  2.19873736e+03 -2.61161329e+03]
 [-3.36394298e+02 -7.00737728e+02  1.03714016e+03]
 [ 1.74049240e+03  5.12327424e+03 -6.86376593e+03]
 [ 6.85704569e+02 -2.58035760e+03  1.89466152e+03]
 [ 7.14856130e+01  6.13318946e+03 -6.20466846e+03]
 [-1.21698792e+03 -3.04588522e+02  1.52158316e+03]
 [-6.42816554e+02  4.57285709e+02  1.85537358e+02]
 [ 3.75054266e+02  9.90306242e+03 -1.02781132e+04]
 [-1.71491535e+03 -2.32782191e+03  4.04274148e+03]
 [-2.71039546e+02  1.21440224e+04 -1.18729806e+04]
 [-1.39163632e+03  2.88452432e+03 -1.49288416e+03]
 [ 1.31267610e+02 -7.86886032e+03  7.73759605e+03]
 [ 5.15370973e+02 -2.06345469e+03  1.54808965e+03]
 [-8.27990999e+02  2.70815117e+03 -1.88015613e+03]
 [ 1.09282466e+02 -4.43615254e+03  4.32687008e+03]
 [-9.10099908e+02  8.91219311e+02  1.88796815e+01]
 [-1.10000314e+03 -3.23883358e+00  1.10324767e+03]
 [ 9.58530600e+02 -1.89539799e+03  9.36874668e+02]
 [ 6.59237950e+02  3.39956082e+03 -4.05879416e+03]
 [ 2.04808041e+02  3.49522706e+03 -3.70003119e+03]
 [-2.97513227e+02  3.99205635e+03 -3.69453099e+03]
 [ 5.32352515e+02 -6.98710020e+03  6.45475522e+03]
 [ 8.05266760e+02 -3.09551016e+03  2.29024881e+03]
 [ 6.55975248e+02 -1.19861466e+03  5.42644036e+02]
 [ 8.13699006e+02  8.14619089e+02 -1.62831261e+03]
 [-1.89803016e+02 -5.76356173e+03  5.95337050e+03]
 [-2.37781981e+03 -1.43718371e+03  3.81500292e+03]
 [-1.33421525e+02 -4.09729716e+03  4.23072601e+03]
 [ 4.22417265e+02  6.64207819e+03 -7.06449091e+03]
 [-4.55881410e+02 -1.10245436e+03  1.55834594e+03]
 [ 6.10323461e+02 -2.29702245e+03  1.68670510e+03]
 [ 2.05906130e+02 -6.82750614e+02  4.76844071e+02]
 [ 7.32585781e+02 -9.97007435e+02  2.64429025e+02]
 [-6.27412034e+02  2.39611130e+03 -1.76868690e+03]
 [-9.99918547e+02 -5.07442049e+02  1.50736535e+03]
 [-3.25167733e+02 -6.91935161e+02  1.01710361e+03]
 [-1.65415096e+03 -1.88150125e+03  3.53565678e+03]
 [ 5.54519270e+02  7.35757417e+02 -1.29027066e+03]
 [-2.46922948e+02  8.43139040e+02 -5.96212905e+02]
 [ 1.43176534e+02 -1.78848078e+03  1.64531079e+03]
 [-7.24276487e+02 -1.28430322e+02  8.52716704e+02]
 [-6.60653736e+02 -4.05828837e+03  4.71895143e+03]
 [-3.54243367e+01 -6.23927098e+02  6.59360397e+02]
 [-1.55499664e+03  6.47547964e+03 -4.92047967e+03]
 [-1.43919323e+03  2.44309052e+03 -1.00389357e+03]
 [-7.04424039e+01  2.53242129e+03 -2.46197963e+03]
 [ 7.23043140e+01  3.29650163e+03 -3.36880167e+03]
 [ 1.57998219e+03  1.63107919e+02 -1.74308158e+03]
 [-1.41630555e+02 -1.58020514e+03  1.72184276e+03]
 [ 2.11340609e+03 -3.24953167e+03  1.13613562e+03]
 [ 1.13764037e+03  4.17310331e+03 -5.31073525e+03]
 [ 1.88313879e+03  4.15422485e+03 -6.03736447e+03]
 [-1.63622134e+03  1.59183530e+03  4.43884232e+01]
 [-1.20589776e+03  4.57130185e+03 -3.36540603e+03]
 [-5.61778237e+02 -9.67005379e+02  1.52879258e+03]
 [ 2.76300848e+02 -9.66228151e+02  6.89932816e+02]
 [-2.93322735e+02  1.45435510e+03 -1.16102823e+03]
 [-4.41416954e+02 -3.00235312e+03  3.44377967e+03]
 [-2.08784048e+02  4.44678250e+03 -4.23799402e+03]
 [-7.12936294e+02  9.38363604e+03 -8.67069376e+03]
 [-8.50016231e+01 -9.12979647e+03  9.21480388e+03]
 [-1.48254097e+03 -4.06602197e+03  5.54857394e+03]
 [ 9.10561273e+02 -4.75599169e+03  3.84543748e+03]
 [-3.78430647e+02 -1.50450319e+03  1.88293893e+03]
 [ 2.12660735e+02 -7.33955541e+03  7.12689616e+03]
 [ 1.51915636e+03  1.07291888e+04 -1.22483415e+04]
 [ 3.45107905e+02 -4.43807776e+01 -3.00722730e+02]
 [-2.06542325e+03 -4.29784607e+03  6.36326915e+03]
 [ 3.56845792e+02 -1.27659366e+03  9.19745520e+02]
 [ 1.17409461e+03  2.04640178e+03 -3.22049035e+03]
 [-5.03628454e+02  1.45343262e+03 -9.49797200e+02]
 [-3.20243736e+01  3.49496757e+03 -3.46293495e+03]
 [ 1.20220291e+03 -1.65618791e+03  4.53992946e+02]
 [ 8.24961277e+02  4.43463081e+02 -1.26841567e+03]
 [-5.15434254e+02  4.03251047e+03 -3.51707160e+03]
 [ 1.38827473e+03 -2.23643595e+03  8.48165022e+02]
 [ 1.20056569e+03 -3.05646438e+03  1.85590463e+03]
 [-4.42827537e+02  3.28717892e+02  1.14118745e+02]
 [-5.26118253e+02  3.58956126e+03 -3.06343635e+03]
 [ 1.47101748e+02 -4.15951956e+03  4.01242469e+03]
 [-1.30628992e+03 -3.58772877e+03  4.89402508e+03]
 [-5.42057253e+02  4.32828939e+02  1.09231722e+02]
 [ 8.55885229e+02  9.90566737e+01 -9.54942141e+02]
 [ 6.37125006e+01 -9.69804767e+03  9.63434264e+03]
 [-1.85558471e+02 -7.95503211e+01  2.65108950e+02]
 [-3.00096760e+02 -6.98067027e+02  9.98167910e+02]
 [-2.00074551e+02 -2.56678973e+03  2.76687161e+03]
 [ 1.21268188e+03  8.85192654e+02 -2.09786801e+03]
 [-1.76355377e+02 -6.19321713e+02  7.95683289e+02]
 [-1.56296818e+03 -1.82071004e+03  3.38368448e+03]
 [-9.41621501e+02  2.40342731e+03 -1.46179946e+03]
 [-9.61352145e+01  4.28718617e+03 -4.19104626e+03]
 [ 1.32944077e+02  3.98638969e+03 -4.11932891e+03]
 [ 4.88518063e+02  4.50766047e+03 -4.99617771e+03]
 [ 2.43235381e+03  3.99326365e+03 -6.42561303e+03]
 [-6.39022236e+02 -5.76748341e+03  6.40650221e+03]
 [ 2.02780814e+02 -3.61592555e+03  3.41315048e+03]
 [-2.49090679e+02  3.34351604e+03 -3.09441863e+03]
 [ 2.41210411e+02 -1.56459284e+03  1.32339111e+03]
 [-2.69305627e+02  1.10536412e+04 -1.07843287e+04]
 [ 1.98466567e+01 -3.12953918e+03  3.10969495e+03]
 [ 2.38598737e+02  2.90728500e+03 -3.14587873e+03]
 [ 8.01177265e+02  1.41673821e+03 -2.21791302e+03]
 [-6.04053630e+02 -1.06660742e+03  1.67066707e+03]
 [ 7.32083305e+02  9.34583671e+02 -1.66666267e+03]
 [ 1.28774756e+02  1.60393450e+03 -1.73270756e+03]
 [-3.01663465e+02 -5.45319216e+03  5.75485627e+03]
 [ 6.34714269e+02  7.88125642e+01 -7.13524434e+02]
 [-1.45829323e+03  4.07792966e+03 -2.61963174e+03]
 [ 9.28246493e+01 -6.54393138e+03  6.45110836e+03]
 [-4.88321468e+02 -2.37514223e+02  7.25844180e+02]
 [-1.99417171e+02  2.09080932e+03 -1.89138922e+03]
 [ 2.26898975e+02  2.78615592e+03 -3.01305012e+03]
 [ 1.95172705e+02  1.47079623e+03 -1.66596330e+03]
 [-8.74286615e+02 -4.36220823e+03  5.23649800e+03]
 [-6.27435659e+02 -1.75583674e+03  2.38327972e+03]
 [-2.31584364e+02  1.26080738e+03 -1.02921817e+03]
 [-6.98032258e+02 -5.56932394e+03  6.26736802e+03]
 [ 1.91544893e+03 -7.89921594e+03  5.98377356e+03]
 [ 1.36427822e+03  6.10236474e+03 -7.46663565e+03]
 [-1.58969789e+03  3.31284277e+03 -1.72314426e+03]
 [-1.99514311e+02 -4.92122013e+03  5.12073660e+03]
 [-4.98014941e+01  3.05070214e+03 -3.00089469e+03]
 [-9.64817647e+02  2.32307030e+03 -1.35824522e+03]
 [-2.03252929e+03  7.44936178e+03 -5.41683058e+03]
 [ 9.09324804e+02 -2.20465417e+03  1.29533221e+03]
 [-4.74950967e+02  9.23126598e+02 -4.48171446e+02]
 [-7.04426568e+02  1.38149157e+02  5.66281722e+02]
 [-1.66590004e+02  5.44164923e+03 -5.27505171e+03]
 [-4.68150806e+02  2.09131710e+03 -1.62316291e+03]
 [-1.85409210e+02 -9.28576057e+02  1.11399129e+03]
 [ 1.35682171e+03 -2.24294029e+02 -1.13252542e+03]
 [ 1.48684841e+03 -8.25019014e+02 -6.61823429e+02]
 [ 1.68283646e+03  1.05993113e+04 -1.22821458e+04]
 [ 1.55549051e+03  2.53103350e+03 -4.08651782e+03]
 [ 8.32524344e+02 -4.82212458e+03  3.98960444e+03]
 [-1.27305237e+03  1.26428362e+03  8.77491119e+00]
 [-1.19353848e+03 -7.55927360e+02  1.94947420e+03]
 [-7.17152962e+02 -5.61538862e+03  6.33254490e+03]
 [ 4.15893390e+02 -2.17754987e+03  1.76166346e+03]
 [ 3.72862765e+02  1.03998906e+03 -1.41284645e+03]
 [-9.58770671e+02 -5.99051059e+03  6.94928533e+03]
 [ 2.01219462e+01  1.24762016e+03 -1.26773580e+03]
 [-7.36313947e+02  1.22127569e+03 -4.84956920e+02]
 [-4.39702413e-01  7.04367610e+03 -7.04323354e+03]
 [-2.08683780e+03  7.87965477e+03 -5.79280914e+03]
 [ 5.25485632e+02 -5.84750957e+03  5.32202716e+03]
 [-1.14661562e+03  7.98767912e+03 -6.84106004e+03]
 [ 1.84250645e+03  2.93757991e+03 -4.78007852e+03]
 [-7.76110392e+02 -3.73216853e+03  4.50828890e+03]
 [-2.70388633e+02  4.06110878e+02 -1.35713750e+02]
 [ 1.13961190e+03  7.08683676e+02 -1.84829106e+03]
 [-2.86824928e+02 -3.49613705e+03  3.78296424e+03]
 [ 8.80841436e+02 -1.65491061e+02 -7.15341650e+02]
 [ 4.69725932e+02 -3.52750994e+03  3.05779170e+03]
 [ 9.70011068e+02 -1.15656935e+03  1.86563911e+02]
 [ 2.28985489e+03  1.48471619e+03 -3.77456330e+03]
 [-4.92467491e+02 -4.74673343e+03  5.23920849e+03]
 [-4.38489345e+03 -4.44174222e+03  8.82663652e+03]
 [ 1.68074517e+03 -2.47741665e+03  7.96676382e+02]
 [-7.01679302e+02  2.56537622e+03 -1.86369193e+03]
 [ 6.09401739e+02 -3.44858961e+03  2.83919103e+03]
 [ 5.39730334e+02  3.98608788e+03 -4.52581261e+03]
 [-7.99161317e+02  4.94485823e+03 -4.14569224e+03]
 [-3.40985604e+02  6.81093729e+02 -3.40107624e+02]
 [ 8.07398714e+02  8.02308700e+03 -8.83047918e+03]
 [ 9.66634408e+02 -4.83682727e+03  3.87019380e+03]
 [ 9.92261840e+02  1.53843075e+03 -2.53068537e+03]
 [-1.44419576e+03  4.77180338e+03 -3.32760611e+03]
 [ 1.04161242e+02  6.74566633e+03 -6.84982064e+03]
 [ 6.17587103e+02  4.66157492e+03 -5.27915631e+03]
 [-7.45076063e+02  5.61486395e+02  1.83585625e+02]
 [ 8.52254480e+02  9.96744595e+03 -1.08196993e+04]
 [ 5.83819549e+02 -5.06082547e+03  4.47701106e+03]
 [ 8.72180704e+02 -7.43089100e+03  6.55870903e+03]
 [-1.92086865e+02  8.99227795e+02 -7.07140030e+02]
 [-8.09821794e+02  3.31646636e+03 -2.50664210e+03]
 [ 8.61562949e+01 -3.14576347e+02  2.28430230e+02]
 [ 2.19661805e+02 -1.22303807e+03  1.00337909e+03]
 [-5.25571996e+01 -1.09545779e+04  1.10071358e+04]
 [ 1.01256155e+03 -3.50606847e+03  2.49350526e+03]
 [ 6.75663192e+01  3.08514583e+03 -3.15270832e+03]
 [ 1.22937319e+02  3.53264714e+03 -3.65557745e+03]
 [-1.89939691e+02  2.70210802e+03 -2.51216321e+03]
 [ 2.80113692e+03  8.23496359e+03 -1.10361016e+04]
 [ 1.31871479e+03  2.30940557e+03 -3.62811349e+03]
 [-1.03885727e+03  6.56432699e+03 -5.52546106e+03]
 [ 1.68264198e+02  1.12637212e+03 -1.29463483e+03]
 [-7.20347146e+02 -2.63913285e+03  3.35948583e+03]
 [ 1.77308603e+02  3.14941241e+03 -3.32671714e+03]
 [-6.12394308e+02 -7.93725202e+03  8.54965506e+03]
 [ 1.87183851e+02 -1.23862067e+03  1.05144318e+03]
 [ 1.03150988e+03 -3.74878946e+01 -9.94014585e+02]
 [-6.83457082e+02 -2.12645858e+03  2.80991643e+03]
 [-6.81782836e+02  3.11095061e+03 -2.42916173e+03]
 [ 1.14084691e+03  4.46338875e+03 -5.60423651e+03]
 [-7.54417807e+00  3.75539237e+02 -3.67988543e+02]
 [-1.11455055e+02  1.47263943e+04 -1.46149335e+04]
 [-2.37938228e+03 -8.43358746e+03  1.08129760e+04]
 [ 7.42379838e+02 -4.90095092e+01 -6.93366623e+02]
 [-4.69769990e+02 -2.86757891e+03  3.33735259e+03]
 [ 3.76422808e+02 -3.99677827e+03  3.62035804e+03]
 [-2.48017627e+01  3.05174325e+03 -3.02693036e+03]
 [ 7.76997038e+02  3.90790871e+02 -1.16778438e+03]
 [-2.00169256e+02 -2.62876372e+03  2.82893241e+03]
 [-2.52018541e+03 -4.03783492e+03  6.55802797e+03]
 [ 1.02164716e+03 -8.88486895e+02 -1.33155400e+02]
 [-7.40560134e+02  3.84566892e+03 -3.10510622e+03]
 [ 6.30518458e+02 -4.21885766e+03  3.58834467e+03]
 [ 5.45958330e+02 -4.74678247e+03  4.20082682e+03]
 [ 4.20450577e+02 -3.29412422e+03  2.87368245e+03]
 [-6.90729059e+02  4.97396012e+03 -4.28322161e+03]
 [-1.04690778e+03  1.74776074e+03 -7.00844658e+02]
 [ 1.80164852e+02  6.75073603e+03 -6.93089960e+03]
 [ 1.31056670e+03 -8.49744074e+03  7.18687997e+03]
 [ 2.47119479e+02  1.73161278e+03 -1.97872571e+03]
 [-1.47726753e+02 -5.96804734e+03  6.11577787e+03]
 [-1.82680679e+02 -2.58484935e+03  2.76753602e+03]
 [ 1.44865424e+03 -3.06449100e+03  1.61584449e+03]
 [ 1.05869039e+03 -2.02416914e+03  9.65482812e+02]
 [-4.44873964e+02  9.01176995e+03 -8.56689438e+03]
 [-4.06456001e+02  5.32917197e+03 -4.92271173e+03]
 [-1.34012561e+03  2.31860649e+03 -9.78476801e+02]
 [ 4.39839718e+02 -2.77189971e+03  2.33206509e+03]
 [-2.96097520e+02 -5.38910410e+02  8.35007626e+02]
 [-2.07728608e+02 -3.41950136e+03  3.62723378e+03]
 [ 1.61294362e+02 -8.84466064e+02  7.23175114e+02]
 [ 5.24366362e+02  1.91988077e+00 -5.26281198e+02]
 [-1.21851335e+03 -4.23930682e+03  5.45782670e+03]
 [ 1.06128517e+03  4.04599571e+03 -5.10727840e+03]
 [ 4.84805366e+02  3.77305951e+03 -4.25786092e+03]
 [-4.26538211e+02 -6.36905462e+03  6.79559708e+03]
 [ 2.90007323e+02  4.53813207e+03 -4.82813282e+03]
 [ 6.57303320e+02 -4.08651529e+03  3.42921861e+03]
 [ 1.48752191e+02 -3.23702496e+03  3.08827239e+03]
 [-5.40201651e+02  3.53177231e+03 -2.99156782e+03]
 [ 2.26184698e+03 -1.00785270e+04  7.81669187e+03]
 [-3.39874845e+02  7.59278684e+02 -4.19395157e+02]
 [ 7.48475149e+02  2.46346561e+02 -9.94818375e+02]
 [ 7.06663636e+02 -4.97549652e+03  4.26884219e+03]
 [-8.62022499e+02  4.01169643e+03 -3.14966457e+03]
 [-8.79843187e+02  3.02611237e+02  5.77236055e+02]
 [ 1.28404747e+03 -1.13289738e+03 -1.51144170e+02]
 [ 1.70819567e+03  7.05037515e+03 -8.75856691e+03]
 [-7.34106933e+01  2.40161240e+03 -2.32819431e+03]
 [ 5.56949426e+01 -6.13251299e+02  5.57561884e+02]
 [-9.08845485e+02 -5.75384085e+03  6.66268678e+03]
 [-2.47676143e+03 -1.90583686e+03  4.38259891e+03]
 [ 1.33435146e+03 -3.74723099e+03  2.41288390e+03]
 [-1.48975422e+03  1.15124600e+03  3.38512818e+02]
 [-4.85467475e+02 -2.24811411e+00  4.87723886e+02]
 [-1.18131587e+03 -2.90676146e+03  4.08808525e+03]
 [ 2.82765635e+02  4.46290728e+03 -4.74566691e+03]
 [ 3.17112411e+02 -1.02981814e+03  7.12712410e+02]
 [-2.99778776e+02  1.68415395e+03 -1.38436838e+03]
 [ 1.20763824e+02  5.40573591e+02 -6.61332198e+02]
 [-7.16795634e+02  7.46552327e+03 -6.74872231e+03]
 [-4.75260105e+02  6.35981441e+03 -5.88455115e+03]
 [ 4.48870261e+02 -3.78983368e+03  3.34096619e+03]
 [ 2.68330447e+03 -5.12622755e+03  2.44292573e+03]
 [-1.62514315e+03  1.15090524e+03  4.74243229e+02]
 [-8.74102687e+02 -1.21505736e+03  2.08915860e+03]
 [ 1.66275808e+03  2.88205508e+03 -4.54481210e+03]
 [ 8.92549639e+02  8.27718474e+02 -1.72026142e+03]
 [-7.86074375e+02 -4.25929012e+03  5.04537515e+03]
 [ 9.52019761e+02 -1.82833246e+03  8.76316447e+02]
 [ 1.93141834e+03 -8.49303043e+03  6.56161649e+03]
 [ 2.92655764e+02  3.50153692e+03 -3.79418714e+03]
 [-6.32688808e+00 -1.79151660e+03  1.79784228e+03]
 [-6.54778210e+02 -3.96574756e+03  4.62053363e+03]
 [ 5.70754541e+02 -3.24338376e+03  2.67263174e+03]
 [-7.21095409e+02 -1.74708335e+03  2.46818612e+03]
 [ 4.77971270e+02 -3.84612382e+03  3.36815711e+03]
 [-1.28061064e+02 -2.22394059e+03  2.35200699e+03]
 [-2.08820797e+02  2.48596438e+03 -2.27713651e+03]
 [-2.66711049e+02 -7.31729077e+03  7.58400958e+03]]
