[[-9.92552475e+00  3.77497598e+01 -2.78151359e+01]
 [-4.50355940e+01  1.50879815e+02 -1.05828226e+02]
 [-2.06103992e+00  1.94914217e+02 -1.92847056e+02]
 [ 2.32094255e+01 -6.38601089e-01 -2.25688539e+01]
 [ 1.42659115e+01 -2.15208266e+02  2.00951233e+02]
 [ 2.21401911e+00 -3.23549500e+01  3.01457357e+01]
 [ 1.18592583e+01 -4.21851412e+01  3.03346214e+01]
 [-1.24492303e+01  3.16449184e+01 -1.91928578e+01]
 [ 2.63132628e+00 -1.71191452e+01  1.44968979e+01]
 [ 3.94647530e+00 -9.49767615e+01  9.10436999e+01]
 [-6.46591352e+00 -7.57709125e+01  8.22490237e+01]
 [-1.10851834e+01  4.26073049e+01 -3.15103073e+01]
 [-8.08956723e+00  6.36664414e+01 -5.55651145e+01]
 [ 8.14559001e+00  1.52915794e+01 -2.34286308e+01]
 [ 1.37831420e+01 -8.87628917e+01  7.49874111e+01]
 [-1.03021129e+01 -3.67504196e+01  4.70611067e+01]
 [ 2.51296712e+01  1.62170675e+01 -4.13436947e+01]
 [ 2.16733131e+00  3.95733478e+01 -4.17283723e+01]
 [-5.81591694e-01 -3.85978346e+01  3.91914176e+01]
 [ 1.70024233e+01  1.15174192e+02 -1.32172619e+02]
 [-2.77231832e+01  2.41722632e+02 -2.13989626e+02]
 [ 5.02388253e-01  1.97176420e+01 -2.02116066e+01]
 [ 3.71534847e+00  9.58830093e+01 -9.95904464e+01]
 [-7.03733455e+00 -5.16526619e+01  5.86936981e+01]
 [-6.36324569e+00  1.32583657e+01 -6.88893432e+00]
 [-6.39579053e+00  8.45792653e+01 -7.81703132e+01]
 [ 1.02079969e+01 -1.55832715e+01  5.38384247e+00]
 [-2.61446030e+01  1.46749153e+02 -1.20601493e+02]
 [ 1.13347452e+01 -1.77995426e+01  6.47155374e+00]
 [ 1.42943884e+01  2.04845541e+01 -3.47681444e+01]
 [-1.51441287e+01  4.52067710e+01 -3.00521759e+01]
 [ 2.21732145e+01 -8.64978376e+01  6.43282739e+01]
 [-2.98107172e+01  1.66942662e+02 -1.37127049e+02]
 [ 9.53428091e-01 -2.99634647e+01  2.90187379e+01]
 [ 1.16709512e+01  5.54647107e+00 -1.72049248e+01]
 [ 5.03490268e+00  6.31478066e+00 -1.13430531e+01]
 [ 7.50904271e+00 -3.56003262e+01  2.81012598e+01]
 [ 5.46332140e+00  2.40945971e+01 -2.95475413e+01]
 [ 3.03866710e+01 -1.59117956e+02  1.28734419e+02]
 [-2.48014697e+01  7.37976417e+01 -4.89820339e+01]
 [ 2.61516819e+01 -3.11369037e+01  4.99765138e+00]
 [ 2.00591331e+01 -5.38804998e+01  3.38289557e+01]
 [-1.74458751e+01  6.72320826e+01 -4.97830051e+01]
 [-1.60855269e+01 -1.10286156e+01  2.71161919e+01]
 [-5.72244095e-01 -1.23535444e+02  1.24125088e+02]
 [-1.09754748e+01  6.07791318e+01 -4.97947820e+01]
 [ 1.00803366e+01  3.46434275e+01 -4.47165460e+01]
 [ 6.86601305e+00 -7.20393995e+01  6.51858326e+01]
 [-1.49383772e+01  3.26772188e+01 -1.77281677e+01]
 [-2.43821691e+00 -8.44397634e+00  1.08888196e+01]
 [-7.03005685e+00  1.26686483e+01 -5.63396611e+00]
 [-1.16358090e+01  7.91997484e+01 -6.75580954e+01]
 [ 2.07312720e+01 -7.62578097e+01  5.55405182e+01]
 [-4.20758263e+01  3.94406778e+01  2.63657236e+00]
 [ 3.68964719e+00  1.14289941e+01 -1.51085749e+01]
 [-4.08579757e+01 -1.42797658e+00  4.22997097e+01]
 [ 6.89223666e+00  1.76334772e+01 -2.45154612e+01]
 [-8.71235082e+00  6.49009303e+01 -5.61741332e+01]
 [-5.45588386e+00  2.77307008e+01 -2.22657282e+01]
 [ 1.89964414e+01 -5.58570999e+01  3.68662153e+01]
 [ 7.71793173e+00 -9.77196044e+01  9.00134070e+01]
 [-5.81791536e+00  5.46891381e+01 -4.88668667e+01]
 [ 1.77079739e+01 -1.47513918e+02  1.29817994e+02]
 [ 8.29923340e-01 -4.88056744e-01 -3.38917273e-01]
 [ 1.62088862e+01 -1.12769060e+02  9.65673339e+01]
 [-5.79679214e+01  1.44986764e+01  4.34736040e+01]
 [-8.36076308e+00 -9.72843760e+00  1.80966642e+01]
 [-2.66919019e+00 -2.25544129e+01  2.52323575e+01]
 [-8.32095626e+00 -4.60880492e+01  5.44119928e+01]
 [ 1.95759170e+01 -1.61683103e+02  1.42111409e+02]
 [ 4.65959313e+01 -2.21919924e+02  1.75330939e+02]
 [-2.40888114e+01  1.04422578e+02 -8.03261616e+01]
 [-1.34542269e+00  1.58471232e+01 -1.44869180e+01]
 [-3.66455186e+00 -1.27920303e+02  1.31592554e+02]
 [-1.45425601e+01  8.95148591e+01 -7.49606516e+01]
 [ 1.21804336e+01 -1.01102590e+02  8.89244174e+01]
 [ 2.01419096e+01 -1.35331934e+02  1.15195452e+02]
 [ 4.98772327e+01 -4.46356000e+01 -5.23376128e+00]
 [ 4.61194977e+00  3.41740762e+01 -3.87778966e+01]
 [ 1.37009965e+01 -5.00197875e+01  3.63311477e+01]
 [ 6.63341064e+00 -1.79437662e+01  1.13156704e+01]
 [ 4.06987559e+01 -9.55464236e+01  5.48597111e+01]
 [-7.02968725e+00  1.42330743e+01 -7.19695253e+00]
 [-1.55548500e+01  2.17207017e+00  1.33875128e+01]
 [ 1.38562716e+01 -7.88787729e+01  6.50291938e+01]
 [ 7.68052948e+00  1.97248719e+00 -9.64437464e+00]
 [ 7.37650274e+00 -4.31891965e+01  3.58259544e+01]
 [-8.34980666e+00  9.53627933e+00 -1.18268604e+00]
 [-8.54297554e+00  8.88904479e+01 -8.03364847e+01]
 [-6.75080114e+00  9.15018419e+00 -2.39061490e+00]
 [-8.65391927e-01  8.04124367e+01 -7.95412201e+01]
 [-7.36525137e-01  3.95589633e+00 -3.20995811e+00]
 [-5.33797880e+00  1.64562378e+01 -1.11080201e+01]
 [ 2.36033392e+00  1.81493407e+01 -2.04969982e+01]
 [-1.58080311e+01  4.92503341e+00  1.08934188e+01]
 [ 3.88054259e+01 -1.12985243e+02  7.41802892e+01]
 [-2.11698593e+00  9.28685257e+01 -9.07504258e+01]
 [-2.31927061e+00 -5.95445930e+01  6.18746881e+01]
 [-5.73707832e+00 -1.94026867e+01  2.51495469e+01]
 [ 1.72992216e+01 -5.32292276e+01  3.59380202e+01]
 [ 2.25042283e+01 -5.62129895e+01  3.37157592e+01]
 [-1.04523853e+01  1.56031198e+02 -1.45576666e+02]
 [ 2.57359403e+01 -1.01048721e+02  7.53202303e+01]
 [-4.00796969e+00  5.88529418e+01 -5.48345052e+01]
 [ 1.00130117e+00 -5.54746475e+00  4.55688611e+00]
 [-3.81675445e+00 -2.23220103e+01  2.61407964e+01]
 [-5.44741640e+00 -2.43465136e+01  2.98019911e+01]
 [-6.57630858e+00 -3.30021856e+01  3.95916892e+01]
 [ 4.33326393e+00 -6.18752261e+01  5.75520028e+01]
 [-1.44886826e+01 -1.89714001e+01  3.34746895e+01]
 [-7.55094017e-01 -1.96328054e+01  2.03970487e+01]
 [ 4.95456368e+00 -6.49053402e+01  5.99627020e+01]
 [ 4.40174888e+01 -8.33756115e+01  3.93527135e+01]
 [-1.52203051e+01  5.19038345e+01 -3.66701014e+01]
 [-1.73921479e+01  2.19340512e+01 -4.53354591e+00]
 [ 1.14983902e+01  2.83579719e+01 -3.98438883e+01]
 [-8.90520908e+00  3.50164876e+01 -2.61009764e+01]
 [-8.08967846e-01 -6.55812777e+01  6.63994272e+01]
 [-9.99690775e+00 -6.98794367e+00  1.69899792e+01]
 [-9.36581808e+00  2.70894405e+01 -1.77159539e+01]
 [ 1.34522668e+01  1.06330369e+02 -1.19780738e+02]
 [ 1.47085426e+01  3.41365979e+01 -4.88336444e+01]
 [ 3.47362679e-01  4.13848879e+01 -4.17265339e+01]
 [ 1.88460442e+01 -3.56953071e+01  1.68573045e+01]
 [-1.73354366e+00  1.95189268e+01 -1.77798737e+01]
 [ 5.38414513e+00 -1.00308019e+01  4.65765128e+00]
 [ 1.27174942e+01 -2.16333189e+01  8.92505154e+00]
 [-7.33453367e+00 -3.88832174e+01  4.62293705e+01]
 [ 5.87583879e+00  4.03665108e+01 -4.62360335e+01]
 [-9.38436987e+00  2.65493763e+01 -1.71571417e+01]
 [-9.99150664e+00  1.88673025e+02 -1.78673213e+02]
 [-3.35202745e-01 -1.68279334e+01  1.71746391e+01]
 [-1.35721609e+01  6.00041072e+01 -4.64314020e+01]
 [-2.10345533e+01  1.52331618e+02 -1.31280565e+02]
 [ 4.56891122e+01  1.30924614e+02 -1.76606035e+02]
 [-1.44832395e+01  1.61822758e+02 -1.47329094e+02]
 [ 4.59837762e+00 -2.58091660e+01  2.12206183e+01]]
