[[-6.54503891e+02 -9.15870041e+03  9.81321226e+03]
 [ 4.93851932e+02 -2.20094311e+03  1.70710111e+03]
 [-4.10659400e+02 -1.44940575e+03  1.86007577e+03]
 [ 9.07393474e+01  2.70736345e+03 -2.79809155e+03]
 [ 3.88849835e+02  3.96228033e+03 -4.35112494e+03]
 [ 2.81277962e+02  1.63241907e+03 -1.91369341e+03]
 [-1.81084448e+03 -6.99677478e+03  8.80761055e+03]
 [-1.44979715e+03 -1.43704173e+03  2.88684541e+03]
 [-2.77392345e+02  5.67294628e+02 -2.89886503e+02]
 [-1.11100173e+03 -1.17694843e+03  2.28795532e+03]
 [-1.58656543e+02  1.61264762e+03 -1.45399132e+03]
 [ 7.60084113e+02 -3.03508606e+03  2.27500685e+03]
 [-9.41569141e+02 -1.03278366e+04  1.12693947e+04]
 [-5.36887264e+02 -1.64754249e+03  2.18443381e+03]
 [ 3.49361933e+02  3.06255528e+02 -6.55609911e+02]
 [-1.33565031e+03 -5.88437359e+03  7.22001995e+03]
 [ 1.23622530e+02 -1.87046774e+03  1.74686075e+03]
 [ 6.45894413e+02  6.10933358e+02 -1.25682167e+03]
 [-1.20385787e+01  6.06634006e+03 -6.05429108e+03]
 [ 1.10620253e+02  1.85474082e+03 -1.96536809e+03]
 [ 7.44239769e+02  9.94642697e+03 -1.06906644e+04]
 [ 1.75309768e+02  4.74099815e+02 -6.49400300e+02]
 [-5.86271099e+02  1.68080651e+02  4.18199537e+02]
 [-1.48601583e+01 -5.21286669e+02  5.36160668e+02]
 [-1.17673263e+02 -2.87809627e+03  2.99578417e+03]
 [ 1.52382128e+02  1.79104141e+03 -1.94341810e+03]
 [-9.98859773e+01 -2.92959320e+03  3.02949108e+03]
 [-2.42286017e+02 -1.33195786e+03  1.57425082e+03]
 [ 6.48707576e+02  1.70943364e+03 -2.35813929e+03]
 [-2.51855591e+02  1.20497581e+04 -1.17979009e+04]
 [ 9.24635515e+02 -4.77497018e+03  3.85034790e+03]
 [-9.47901498e+01 -5.34003240e+03  5.43481666e+03]
 [-1.01471127e+02 -4.01008595e+03  4.11157971e+03]
 [ 1.05764189e+03 -3.99490073e+03  2.93725480e+03]
 [ 1.57292466e+02  5.87187971e+03 -6.02917112e+03]
 [-2.93969316e+02 -9.22149110e+03  9.51547232e+03]
 [-1.05937814e+02  4.79700514e+03 -4.69105582e+03]
 [ 1.04762209e+03  8.78816143e+03 -9.83576580e+03]
 [ 1.11873442e+02 -2.81183497e+03  2.69997499e+03]
 [ 4.63059139e+02  3.22942339e+03 -3.69246929e+03]
 [-5.47206758e+02 -7.56678627e+03  8.11399621e+03]
 [-4.92938974e+02  2.77265433e+03 -2.27970178e+03]
 [ 6.33373219e+02  8.14599948e+03 -8.77936963e+03]
 [-6.82447669e+02  2.09573835e+03 -1.41329292e+03]
 [-9.37741259e+02  4.42011130e+03 -3.48235431e+03]
 [-3.22254006e+02  3.18797775e+03 -2.86571460e+03]
 [-1.88609971e+02  6.04802001e+03 -5.85939511e+03]
 [ 1.86986432e+02  3.44177248e+03 -3.62874227e+03]
 [-3.69330738e+02  6.84375289e+03 -6.47440753e+03]
 [ 3.09097671e+02  3.51023682e+02 -6.60116813e+02]
 [ 6.44084470e+01  4.15874827e+03 -4.22315807e+03]
 [ 9.93736178e+02  7.38390073e+03 -8.37762433e+03]
 [ 3.30320213e+01 -2.04768896e+03  2.01466135e+03]
 [-5.45750703e+02  2.26545352e+02  3.19214199e+02]
 [-9.37297454e+01  5.02677658e+02 -4.08942834e+02]
 [ 1.03709026e+03  9.72994933e+03 -1.07670272e+04]
 [ 6.60709949e+01 -1.59659758e+03  1.53052347e+03]
 [ 9.53195344e+02  1.53070164e+03 -2.48388592e+03]
 [ 1.76131246e+03  2.15043869e+03 -3.91173904e+03]
 [ 3.80328295e+02 -1.98837751e+03  1.60806361e+03]
 [-2.62070170e+02  5.79395632e+03 -5.53187600e+03]
 [ 9.99202615e+02 -4.64818304e+03  3.64898621e+03]
 [-1.28533490e+02  1.03960996e+04 -1.02675643e+04]
 [ 2.48651021e+02  4.04548599e+03 -4.29413623e+03]
 [ 5.11455447e+01 -2.27924869e+03  2.22811843e+03]
 [-6.80270377e+02  4.20494243e+02  2.59787003e+02]
 [ 1.44483528e+03  8.10498461e+03 -9.54979307e+03]
 [-1.46566774e+01  2.78425631e+03 -2.76958463e+03]
 [ 4.06074261e+02  4.91699332e+03 -5.32305606e+03]
 [-9.42124242e+02  7.53810882e+02  1.88326078e+02]
 [-1.77780849e+02  1.06531432e+02  7.12569294e+01]
 [-3.33356940e+02 -8.90134783e+02  1.22349429e+03]
 [ 3.79821238e+02  2.59663194e+03 -2.97645410e+03]
 [ 8.54045939e+02 -4.70213129e+02 -3.83833697e+02]
 [ 7.77951895e+02 -1.96472154e+03  1.18676703e+03]
 [-8.51400483e+02 -1.08626778e+04  1.17140736e+04]
 [-1.14657184e+02 -5.51873790e+03  5.63339475e+03]
 [ 3.47904353e+02 -4.79801477e+01 -2.99920142e+02]
 [-1.13172344e+03 -1.66760323e+02  1.29849325e+03]
 [-4.24093363e+02  5.44306728e+02 -1.20197496e+02]
 [ 5.51422868e+02  1.65711213e+03 -2.20853246e+03]
 [-4.98555658e+02 -2.57973834e+03  3.07830103e+03]
 [-3.89912583e+02 -5.45195031e+03  5.84186450e+03]
 [ 1.85567270e+02  6.42930273e+03 -6.61485421e+03]
 [-4.21282714e+02  4.64694441e+03 -4.22565265e+03]
 [ 1.11094243e+03 -7.77525204e+03  6.66432561e+03]
 [ 5.25086483e+02 -2.45667918e+03  1.93161128e+03]
 [-4.14651076e+02 -8.99842933e+02  1.31449576e+03]
 [ 8.57120016e+02  3.44344919e+03 -4.30055689e+03]
 [-3.16334031e+02 -2.81755562e+03  3.13390054e+03]
 [-5.05829192e+02 -1.77783657e+03  2.28367845e+03]
 [-6.94976787e+02 -1.04850669e+03  1.74349209e+03]
 [ 1.83277866e+02 -4.30151839e+02  2.46884420e+02]
 [ 2.00840423e+02  3.12657410e+03 -3.32739986e+03]
 [-3.53913984e+02  3.77909412e+03 -3.42515688e+03]
 [-1.22760433e+02  2.68274883e+03 -2.55997793e+03]
 [-3.93743785e+02 -6.08185612e+02  1.00192960e+03]
 [ 2.22526494e+02  1.68918181e+03 -1.91170576e+03]
 [-1.39507068e+03 -2.67095383e+03  4.06602604e+03]
 [-6.52008441e+02 -6.92632483e+03  7.57834197e+03]
 [ 6.35663877e+02 -9.96531107e+03  9.32964723e+03]
 [-2.23146584e+02 -2.43043697e+03  2.65359594e+03]
 [ 8.75559466e+02  3.78759951e+02 -1.25430676e+03]
 [ 1.75630230e+03  8.40503277e+02 -2.59679581e+03]
 [ 1.76243609e+02  1.36309082e+03 -1.53931837e+03]
 [-6.31408071e+02 -3.77701585e+03  4.40843321e+03]
 [ 3.09691304e+02  9.21434375e+02 -1.23111727e+03]
 [-7.12508452e+02  2.42631477e+03 -1.71379649e+03]
 [-1.03588744e+02  3.91621647e+02 -2.88019254e+02]
 [ 1.23929920e+02  2.32354465e+03 -2.44746120e+03]
 [-5.52960884e+02 -5.62660653e+03  6.17957595e+03]
 [-1.26681269e+02 -8.85708185e+03  8.98376433e+03]
 [ 4.73928666e+01  3.98188327e+03 -4.02926208e+03]
 [ 2.13481297e+02  1.85544227e+03 -2.06890780e+03]
 [-5.54546966e+02 -1.21456570e+03  1.76911788e+03]
 [ 2.03133879e+02  2.40398505e+03 -2.60711075e+03]
 [-5.19581166e+02 -3.62167176e+03  4.14126205e+03]
 [-1.36811051e+03  2.97345383e+03 -1.60534155e+03]
 [-4.45522261e+01 -5.78387921e+02  6.22951985e+02]
 [-2.13901623e+02 -2.01613215e+03  2.23003506e+03]
 [-4.74407378e+02  3.81818315e+03 -3.34377949e+03]
 [ 7.73184448e+02 -1.09709873e+03  3.23930392e+02]
 [ 5.92626693e+02  2.77265999e+03 -3.36528323e+03]
 [ 2.52777182e+02  6.18200295e+03 -6.43477701e+03]
 [-3.69462721e+01 -1.04720753e+03  1.08416326e+03]
 [ 3.01340777e+02  7.58758274e+03 -7.88890965e+03]
 [-1.23076690e+02 -8.88461618e+03  9.00767651e+03]
 [-7.29353058e+02  6.83249211e+02  4.61054539e+01]
 [-1.33424987e+02  1.84754771e+03 -1.71410414e+03]
 [ 1.07952757e+03 -2.78450682e+03  1.70499048e+03]
 [-2.72960338e+02 -4.28726654e+03  4.56023306e+03]
 [-9.09503083e+02  7.19204008e+03 -6.28252447e+03]
 [-3.96227628e+01  2.64974698e+03 -2.61013102e+03]
 [-4.94438948e+01 -3.42494302e+03  3.47439750e+03]
 [-1.46648277e+02 -7.79256413e+02  9.25907335e+02]
 [ 4.84841931e+02 -2.70845000e+03  2.22362423e+03]
 [ 5.51803833e+02 -1.75105682e+03  1.19926013e+03]
 [ 8.32447774e+01  9.32759910e+03 -9.41083346e+03]
 [ 8.26444370e+01  1.57252798e+03 -1.65517155e+03]
 [ 1.16909330e+02  4.20281850e+03 -4.31969858e+03]
 [-2.10038658e+02 -2.24517208e+03  2.45522438e+03]
 [-1.73925476e+02  8.79191388e+03 -8.61797431e+03]
 [-2.79850762e+02 -2.55494319e+03  2.83479886e+03]
 [ 5.53973954e+02 -3.40316415e+03  2.84919321e+03]
 [-6.62796561e+02 -6.62144933e+03  7.28425583e+03]
 [ 4.87952970e+02  1.14029931e+03 -1.62824795e+03]
 [ 4.36031305e+02  8.94657802e+03 -9.38259134e+03]
 [ 3.48647452e+02 -2.20411926e+03  1.85548840e+03]
 [ 6.19225355e+01  1.50800557e+03 -1.56991861e+03]
 [ 1.53434037e-01 -5.91578331e+02  5.91448830e+02]
 [ 3.44069072e+02  1.36855138e+02 -4.80908888e+02]
 [ 1.23817336e+03  7.11848690e+03 -8.35665611e+03]
 [ 2.73718696e+02 -5.08966303e+03  4.81596355e+03]
 [ 6.20811587e+01 -5.43302989e+03  5.37096107e+03]
 [ 7.26489331e+01 -3.09537745e+03  3.02272916e+03]
 [-8.00392626e+02  1.55470553e+03 -7.54303347e+02]]
