[[-7.82616796e+01 -2.09263280e+03  2.17091390e+03]
 [ 5.58022012e+02 -1.89075965e+03  1.33274287e+03]
 [-4.72264155e+02  1.99362897e+03 -1.52135268e+03]
 [-1.16326176e+03  5.93656911e+02  5.69604987e+02]
 [-5.06941678e+02  9.54036231e+02 -4.47087582e+02]
 [ 3.63612177e+01  2.05904055e+03 -2.09538369e+03]
 [-1.16295151e+03 -5.51152658e+03  6.67449381e+03]
 [ 7.88909768e+00  2.27539821e+03 -2.28328323e+03]
 [ 4.33331817e+02  6.71620802e+03 -7.14953290e+03]
 [-2.82486276e+02 -2.99868067e+03  3.28116840e+03]
 [ 7.51719886e+02 -6.02922199e+02 -1.48800082e+02]
 [ 1.18413904e+03  9.92863009e+03 -1.11127609e+04]
 [ 3.79255604e+02  4.33197455e+03 -4.71120671e+03]
 [ 4.08205292e+02  1.02603360e+04 -1.06685263e+04]
 [ 4.21901808e+02 -3.36292794e+02 -8.55875557e+01]
 [ 1.23344903e+03  6.82560427e+03 -8.05904687e+03]
 [-4.77079186e+02 -6.78066828e+03  7.25774944e+03]
 [ 3.75181477e+02  3.49495956e+02 -7.24658559e+02]
 [ 7.13459105e+02 -5.30479841e+03  4.59134664e+03]
 [-1.56987345e+03 -6.33975042e+03  7.90964952e+03]
 [-1.27833285e+01  6.30889346e+03 -6.29610321e+03]
 [ 4.59043656e+02 -1.98287471e+02 -2.60744476e+02]
 [-3.13486085e+02 -2.31164261e+02  5.44669209e+02]
 [-2.86440730e+02 -1.26704485e+03  1.55347957e+03]
 [ 1.19837348e+03  4.66707240e+03 -5.86545355e+03]
 [-6.86518397e+02  2.59718830e+03 -1.91067271e+03]
 [ 1.59474936e+02 -2.70923325e+03  2.54976046e+03]
 [ 1.09320018e+03  3.32872192e+03 -4.42191981e+03]
 [-1.05510132e+03 -3.64249969e+03  4.69760391e+03]
 [ 6.84376195e+02  5.25530316e+03 -5.93968214e+03]
 [-4.14314481e+02 -3.67803845e+03  4.09234960e+03]
 [ 6.51217738e+02  3.85562123e+02 -1.03676720e+03]
 [-6.12009930e+02  2.16673100e+03 -1.55471180e+03]
 [-6.11727560e+02  2.78141882e+02  3.33590916e+02]
 [-4.37032058e+02 -6.91335409e+03  7.35039674e+03]
 [-4.00782362e+02 -3.07380502e+03  3.47459375e+03]
 [-1.33616225e+02 -3.13857607e+03  3.27221049e+03]
 [-1.43445646e+02  2.11775272e+03 -1.97429931e+03]
 [ 3.81873988e+02 -8.24379689e+02  4.42516846e+02]
 [ 3.99053434e+02  5.51638426e+03 -5.91542130e+03]
 [-3.05903583e+02 -8.59236390e+03  8.89825731e+03]
 [ 2.50989243e+02  4.83335724e+03 -5.08433715e+03]
 [ 1.86488944e+02  4.36468467e+03 -4.55116863e+03]
 [ 9.74145705e+02 -2.80349241e+03  1.82934091e+03]
 [ 3.12804982e+02  5.15125067e+02 -8.27915964e+02]
 [ 6.01401323e+02  1.04677900e+04 -1.10691867e+04]
 [-1.03772788e+02 -1.30973553e+03  1.41352212e+03]
 [ 8.93803823e+02  8.11836251e+02 -1.70562494e+03]
 [-6.16028055e+02 -4.73439337e+03  5.35041619e+03]
 [-8.15822812e+02  1.70422783e+04 -1.62264589e+04]
 [-3.04219308e+02  1.75648078e+03 -1.45225760e+03]
 [ 8.45558028e+02 -8.85239014e+02  3.96980833e+01]
 [ 1.55241780e+03  5.82380170e+02 -2.13479009e+03]
 [ 1.20243056e+03  1.15912920e+04 -1.27937243e+04]
 [-2.26957239e+02  6.42894681e+03 -6.20198052e+03]
 [ 6.71165738e+02  2.34474669e+03 -3.01589263e+03]
 [-2.27955518e+02 -3.05453165e+03  3.28250087e+03]
 [-5.61472762e+02 -5.86689649e+03  6.42838604e+03]
 [-2.27955715e+02  2.66622952e+03 -2.43827164e+03]
 [-9.23954546e+02 -5.57630200e+03  6.50026573e+03]
 [-8.32747688e+02 -4.45802325e+03  5.29078611e+03]
 [ 5.19766377e+02  1.94634871e+03 -2.46610684e+03]
 [ 4.02850395e+02  3.37209122e+03 -3.77493439e+03]
 [ 4.82641621e+02  7.59319244e+03 -8.07582798e+03]
 [-1.21163287e+03 -3.97477477e+03  5.18640419e+03]
 [ 1.69141413e+03  1.79308051e+03 -3.48449395e+03]
 [ 3.37782443e+01  1.50450352e+03 -1.53828004e+03]
 [-3.53451181e+02  1.63502473e+03 -1.28156660e+03]
 [-1.09490078e+03  4.43473571e+03 -3.33983215e+03]
 [ 7.46556386e+02  8.88583295e+03 -9.63237938e+03]
 [-1.89698434e+03 -4.01923417e+01  1.93717672e+03]
 [ 1.34428069e+03 -8.17622090e+03  6.83195860e+03]
 [-4.60600997e+02  4.19616578e+03 -3.73554431e+03]
 [ 4.02517074e+01 -5.90978210e+03  5.86954358e+03]
 [ 7.78864047e+02 -1.18466925e+03  4.05808093e+02]
 [ 3.38642281e+02 -3.27680527e+03  2.93817933e+03]
 [ 4.54033022e+02  1.59611184e+04 -1.64151302e+04]
 [ 1.54472093e+03 -8.54927007e+03  7.00456982e+03]
 [-1.29393267e+02  4.30814236e+02 -3.01413496e+02]
 [ 6.39383459e+02  8.61401895e+03 -9.25339537e+03]
 [-6.40019727e+02  2.52743949e+03 -1.88741481e+03]
 [-1.53898630e+02 -1.65545771e+03  1.80937272e+03]
 [-1.22064740e+03  2.11357949e+02  1.00927956e+03]
 [ 1.49934519e+03  1.06414277e+04 -1.21407690e+04]
 [-1.22103493e+03 -4.35136429e+02  1.65617951e+03]
 [ 9.46382204e+02 -2.61076114e+03  1.66437964e+03]
 [-3.65128614e+02 -6.11333148e+03  6.47847932e+03]
 [ 3.52935741e+02  8.60547011e+03 -8.95841026e+03]
 [-2.49616718e+02  2.23560777e+03 -1.98599642e+03]
 [ 5.55558695e+02  3.01856980e+03 -3.57410152e+03]
 [ 1.08804995e+03  9.79693768e+02 -2.06773501e+03]
 [ 5.41848193e+02  2.45371397e+02 -7.87211646e+02]
 [-6.87957636e+02 -1.70385686e+04  1.77265283e+04]
 [-6.20652598e+02  1.86039628e+02  4.34645680e+02]
 [ 2.72565910e+02 -7.47974891e+03  7.20720241e+03]
 [-1.68586486e+02  2.57192088e+03 -2.40332694e+03]
 [ 1.35725679e+03  6.56244438e+02 -2.01347063e+03]
 [ 5.42390842e+02  5.93479845e+03 -6.47718840e+03]
 [-1.53723153e+03 -9.36683101e+03  1.09040744e+04]
 [ 1.36735077e+02 -3.94505857e+03  3.80834074e+03]
 [-3.45413113e+02  2.59717686e+03 -2.25174260e+03]
 [ 7.60455258e+01  2.22116860e+03 -2.29720651e+03]
 [ 5.59897795e+01  1.66856137e+03 -1.72453354e+03]
 [-1.09255847e+00  8.32403289e+03 -8.32293900e+03]
 [-2.58555957e+02  5.88939619e+03 -5.63084098e+03]
 [ 4.56051236e+02  1.12296456e+02 -5.68323472e+02]
 [-8.46794473e+02 -2.50135225e+03  3.34814950e+03]
 [ 2.54307910e+02 -1.78642527e+03  1.53212470e+03]
 [-9.92805191e+02 -1.10626879e+03  2.09907103e+03]
 [ 7.37376041e+02  3.62517778e+03 -4.36255697e+03]
 [-9.38629977e+02 -4.13722759e+03  5.07586885e+03]
 [-5.02948067e+01 -2.81715553e+03  2.86746712e+03]
 [-2.62302536e+02 -8.04590091e+03  8.30820429e+03]
 [ 8.29694286e+02 -3.51417552e+03  2.68448534e+03]
 [ 1.30361267e+03  8.44770453e+03 -9.75131351e+03]
 [-2.19196579e+03  5.72897225e+03 -3.53698873e+03]
 [ 6.67679441e+02  2.87851854e+03 -3.54618627e+03]
 [-8.13952486e+02  2.46313727e+03 -1.64918185e+03]
 [ 7.44495831e+01 -1.57467937e+03  1.50024709e+03]
 [-6.76796576e+02 -3.99459147e+03  4.67140349e+03]
 [-1.42703913e+03 -7.66071380e+03  9.08777096e+03]
 [ 2.26862998e+02 -4.24683146e+03  4.01996426e+03]
 [-4.30556779e+02  3.46480816e+03 -3.03425711e+03]
 [-4.13304874e+02  1.27114159e+03 -8.57826998e+02]
 [ 1.52546770e+01  7.51461791e+02 -7.66718673e+02]
 [ 8.39447781e+02  3.40629970e+03 -4.24573884e+03]
 [-9.08860526e+02  4.65324157e+02  4.43529116e+02]
 [-5.22695551e+02 -1.11925168e+03  1.64195266e+03]
 [-5.60020098e+01 -3.95456015e+03  4.01057522e+03]
 [ 2.86194206e+02  3.70366153e+03 -3.98984087e+03]
 [-2.94954141e+02 -2.74475387e+02  5.69434897e+02]
 [ 1.17230911e+03 -4.18381667e+03  3.01151818e+03]
 [ 6.69823064e+02 -7.49394395e+03  6.82411900e+03]
 [-2.49008855e+02 -9.55045339e+01  3.44516614e+02]
 [-7.39402546e+02  1.87167187e+02  5.52238285e+02]
 [-1.45215884e+02  1.59443338e+03 -1.44920683e+03]
 [ 2.13102808e+03  5.06045599e+03 -7.19146746e+03]
 [-8.90928477e+02  6.05246095e+02  2.85693362e+02]
 [ 1.55856869e+03  8.20014913e+03 -9.75869469e+03]
 [ 6.42912092e+02  3.50213846e+02 -9.93132626e+02]
 [ 5.84667508e+02 -9.26572002e+03  8.68105568e+03]
 [ 4.39353145e+02 -8.05904277e+03  7.61970274e+03]
 [ 7.53578222e+02  4.81351067e+03 -5.56707771e+03]
 [ 5.01556602e+02  6.10440984e+03 -6.60595019e+03]
 [ 2.15386373e+02  3.76936814e+03 -3.98474156e+03]
 [-1.83490976e+03 -4.19501099e+03  6.02991273e+03]
 [-2.72806031e+02  1.02352713e+03 -7.50723726e+02]
 [ 8.14405928e+01  8.05583691e+03 -8.13726028e+03]
 [ 2.81592975e+01  1.21239345e+03 -1.24054747e+03]
 [-1.51411524e+03  1.07293007e+04 -9.21518887e+03]
 [-9.37631299e+02 -6.37265850e+03  7.31029397e+03]
 [-1.40833926e+02 -1.74742981e+03  1.88826654e+03]
 [ 5.26147051e+02  8.15494589e+02 -1.34163405e+03]
 [-7.40019215e+02  5.36753302e+03 -4.62749446e+03]
 [ 1.40326779e+03 -3.34750741e+03  1.94426848e+03]
 [ 2.08899346e+03 -3.87343654e+03  1.78444951e+03]
 [-1.21563686e+03 -9.81392795e+03  1.10295663e+04]
 [ 9.54007522e+02  2.00433357e+03 -2.95833606e+03]
 [ 5.43007508e+01 -6.99934889e+03  6.94506644e+03]
 [ 6.23429471e+02  2.77790024e+03 -3.40132066e+03]
 [-1.90383306e+03 -6.99242894e+02  2.60308651e+03]
 [-9.09328063e+02 -9.55394665e+02  1.86472611e+03]
 [-3.96147646e+02 -1.29221830e+03  1.68836529e+03]
 [ 1.64358312e+02  1.38880855e+03 -1.55315763e+03]
 [ 2.18376036e+03 -3.55964169e+03  1.37588890e+03]
 [-4.62285360e+02 -1.12330126e+04  1.16953097e+04]
 [-6.12633382e+02 -2.96169293e+03  3.57432815e+03]
 [ 1.76273302e+02 -4.99918833e+03  4.82293449e+03]
 [-1.51555079e+03 -3.17080390e+03  4.68636384e+03]
 [ 3.43363163e+02 -1.18789692e+03  8.44538378e+02]
 [ 6.97840762e+02 -6.83849986e+02 -1.39698347e+01]
 [ 3.80970604e+02 -5.19978923e+03  4.81881755e+03]
 [-3.55994317e+02  3.18798558e+03 -2.83199322e+03]
 [-9.22674958e+02  8.92781517e+03 -8.00513029e+03]
 [ 8.91604394e+02 -3.21816912e+03  2.32658569e+03]
 [ 4.19011860e+02  1.08201572e+03 -1.50101889e+03]
 [-7.01237107e+02 -2.93650976e+03  3.63775592e+03]
 [-8.17336642e+02 -2.52996990e+03  3.34731190e+03]
 [ 4.03379207e+02 -3.67197459e+03  3.26858849e+03]
 [-3.48582479e+02 -1.49611628e+03  1.84471254e+03]
 [-4.34969147e+02  3.77463055e+02  5.75155594e+01]
 [-2.51879722e+02 -4.77015758e+03  5.02203388e+03]
 [ 6.10017843e+02  1.05724954e+04 -1.11825079e+04]
 [ 3.62016979e+02  3.67510258e+03 -4.03713453e+03]
 [-1.63209865e+03 -3.15797294e+03  4.79007578e+03]
 [ 1.33955412e+03  8.70243908e+03 -1.00419917e+04]
 [-8.28438475e+02 -9.66527876e+03  1.04937220e+04]
 [ 9.82382375e+02  3.31934136e+03 -4.30169691e+03]
 [ 1.35727570e+02  3.55914758e+03 -3.69485576e+03]
 [ 1.63550639e+03 -8.52216893e+03  6.88669012e+03]
 [-1.80095877e+03 -3.62762593e+03  5.42859132e+03]
 [-5.10212987e+02 -3.40173812e+03  3.91195995e+03]
 [-3.88461910e+01 -3.53545711e+03  3.57430969e+03]
 [-2.61590905e+02  4.68033175e+02 -2.06434130e+02]
 [ 1.01572657e+03 -4.32720031e+02 -5.82989838e+02]
 [-7.34221368e+02  1.64180971e+04 -1.56838676e+04]
 [-6.77053159e+02  6.73093565e+03 -6.05388510e+03]
 [ 4.14477299e+01  3.39376180e+03 -3.43519441e+03]
 [-6.48659266e+02 -8.58327240e+03  9.23192271e+03]
 [ 2.16407545e+02  1.04028097e+02 -3.20424694e+02]
 [-2.71122890e+01 -1.17789375e+03  1.20501319e+03]
 [ 1.04789251e+03  2.00026237e+03 -3.04814152e+03]
 [-8.50695873e+02  1.52809790e+03 -6.77398027e+02]
 [ 2.07481356e+02 -4.70512377e+03  4.49764971e+03]
 [-5.18242123e+02  3.31646288e+03 -2.79821643e+03]
 [ 8.40944207e+01 -1.25730595e+03  1.17321076e+03]
 [ 7.89101988e+01  4.98830154e+01 -1.28795334e+02]
 [ 4.63199685e+02 -4.55338719e+03  4.09019839e+03]
 [ 1.37228379e+03  1.43701928e+03 -2.80930051e+03]
 [ 1.44608266e+02  7.48366907e+03 -7.62826195e+03]
 [ 1.58829109e+03 -3.89314840e+03  2.30487457e+03]
 [ 1.02399485e+03 -9.06225525e+03  8.03827512e+03]
 [ 9.81720851e+02 -1.10403556e+03  1.22318547e+02]]
