[[-1.74903257e+09  3.67397167e+10 -3.49906841e+10]
 [ 3.96150571e+09  5.67879741e+10 -6.07494798e+10]
 [-9.30270109e+09  2.99776986e+11 -2.90474285e+11]
 [-4.99238235e+09 -2.11338537e+11  2.16330919e+11]
 [-2.55483552e+10 -9.02523993e+09  3.45735951e+10]
 [ 1.49834535e+10  3.54616850e+10 -5.04451385e+10]
 [-2.96361941e+09 -1.56939520e+11  1.59903139e+11]
 [-7.87730723e+09  6.34485488e+10 -5.55712415e+10]
 [ 7.46195192e+09 -4.88544326e+11  4.81082374e+11]
 [-4.72089902e+09  2.22777245e+11 -2.18056346e+11]
 [ 8.23283373e+09  3.91010814e+11 -3.99243647e+11]
 [ 5.67440670e+09  6.06031392e+10 -6.62775459e+10]
 [ 2.99054341e+09  1.07311846e+11 -1.10302389e+11]
 [ 2.95419313e+09 -1.90254193e+11  1.87300000e+11]
 [-4.15685787e+09  4.16085910e+11 -4.11929052e+11]
 [ 2.33011922e+09 -1.49427913e+11  1.47097794e+11]
 [-1.70349607e+09 -1.41805419e+11  1.43508915e+11]
 [ 5.72874971e+09 -9.89782438e+10  9.32494941e+10]
 [ 3.66709714e+09 -1.44361887e+11  1.40694790e+11]
 [-1.27522894e+10 -1.91377122e+11  2.04129411e+11]
 [-1.80483703e+09  1.69024044e+11 -1.67219207e+11]
 [-2.25722526e+09  1.39827979e+10 -1.17255727e+10]
 [-7.48813614e+09  4.05337597e+10 -3.30456236e+10]
 [-3.57971110e+09 -7.97880511e+10  8.33677622e+10]
 [ 1.03155423e+09  1.81470013e+11 -1.82501568e+11]]
