[[ 1.07710168e+02 -1.25212809e+02  1.75087694e+01]
 [-2.19021276e+00  6.47074032e+02 -6.44878713e+02]
 [-1.93720340e+02 -1.80076958e+01  2.11735978e+02]
 [ 6.48246471e+01  3.33663742e+02 -3.98486456e+02]
 [-2.99154107e+01  4.68534987e+02 -4.38617271e+02]
 [-2.76662648e+01  4.05171054e+02 -3.77498617e+02]
 [ 4.10526743e+01  5.59669245e+02 -6.00715839e+02]
 [ 4.81643525e+01 -1.06296128e+03  1.01479772e+03]
 [-1.49301037e+02  1.44678855e+03 -1.29748463e+03]
 [-1.19577203e+02 -3.08134745e+02  4.27720352e+02]
 [-8.09792011e+01 -2.89711082e+02  3.70698592e+02]
 [-3.79035308e+01 -2.64295521e+02  3.02205459e+02]
 [ 1.01288186e+00 -6.50867831e+02  6.49862896e+02]
 [ 2.52787210e+02 -2.47167248e+03  2.21888654e+03]
 [ 3.00813224e+01  2.21977789e+02 -2.52053906e+02]
 [-8.37699051e+01  8.92568356e+02 -8.08793578e+02]
 [-1.39788841e+02  3.02960312e+02 -1.63165293e+02]
 [ 5.76412869e+01 -2.45365842e+02  1.87727333e+02]
 [ 8.89673735e+01 -7.62518937e+02  6.73555963e+02]
 [ 4.18131310e+01  3.63048322e+02 -4.04857453e+02]
 [ 2.29170262e+01 -6.28571114e+02  6.05661067e+02]
 [ 6.59734023e+01  9.75008045e+02 -1.04097905e+03]
 [-3.19481354e+02  3.15964485e+02  3.52561168e+00]
 [-1.18086484e+02 -2.30791310e+02  3.48881341e+02]
 [ 1.73631311e+02 -4.39335313e+02  2.65710541e+02]
 [ 1.19830724e+02 -8.90823466e+02  7.70994509e+02]
 [-1.17405464e+01  1.52573745e+02 -1.40824953e+02]
 [ 3.45772618e+01  4.29858618e+02 -4.64429650e+02]
 [-3.12927209e+01  4.82303348e+01 -1.69299482e+01]
 [ 4.31397897e+01  1.65849769e+02 -2.08991693e+02]
 [ 2.36952500e+02  3.39147480e+00 -2.40338521e+02]
 [ 6.31330218e+01  1.95790919e+02 -2.58917074e+02]
 [-3.17358551e+02  9.12449153e+02 -5.95087733e+02]
 [ 5.04677831e+01 -7.26160248e+01  2.21536636e+01]
 [ 1.26338738e+02 -4.50154743e+02  3.23815265e+02]
 [-1.81900519e+02  1.17129774e+03 -9.89393153e+02]
 [ 1.31612025e+02  3.71796282e+02 -5.03405648e+02]
 [ 2.17623561e+02  6.39195117e+02 -8.56812272e+02]
 [ 3.40506542e+01 -1.44371064e+01 -1.96099177e+01]
 [ 1.10327230e+02 -3.45272030e+02  2.34948852e+02]
 [-2.79681629e+02  2.08719815e+02  7.09612737e+01]
 [ 1.14885731e+02 -8.69585810e+02  7.54706681e+02]
 [-4.55624672e+01  7.65565311e+02 -7.19998865e+02]
 [ 1.97477519e+01 -1.39054536e+02  1.19311705e+02]
 [-1.28145808e+01  3.56055685e+02 -3.43235554e+02]
 [ 4.47847251e+00  1.58199786e+02 -1.62672636e+02]
 [ 2.82058064e+02 -7.66798872e+02  4.84743449e+02]
 [-5.58627485e+01 -1.27311969e+02  1.83180753e+02]
 [ 1.50157475e+02 -1.01457357e+03  8.64422213e+02]
 [ 7.92065231e+00  5.12844265e+02 -5.20763375e+02]
 [-7.71631608e+01  4.88424320e+02 -4.11255451e+02]
 [ 2.04944828e+01  1.20403667e+03 -1.22452478e+03]
 [ 1.32108499e+02  1.55220714e+02 -2.87322045e+02]
 [ 1.72143996e+02 -1.28735660e+03  1.11521612e+03]
 [ 5.23451439e+00 -1.26238729e+03  1.25716030e+03]
 [-2.32356367e+01  1.11342122e+03 -1.09018299e+03]
 [ 4.87693216e+01 -8.29052165e+02  7.80290542e+02]
 [-6.87121965e+01  8.92164484e+02 -8.23444478e+02]
 [ 6.51867500e+01  4.01462019e+02 -4.66641493e+02]
 [ 3.31564012e+01  6.77271300e+01 -1.00877806e+02]
 [-1.45987306e+02  2.21703978e+02 -7.57103415e+01]
 [-4.43522478e+01  4.57836530e+02 -4.13478706e+02]
 [ 9.66322683e+01 -2.19064039e+02  1.22439973e+02]
 [ 8.70739014e+01  1.49121272e+02 -2.36191669e+02]
 [-4.61236255e+01  7.15736707e+01 -2.54466948e+01]
 [ 2.62216403e+01 -5.57474046e+02  5.31256276e+02]
 [ 3.26609698e+01  1.21721587e+02 -1.54377424e+02]
 [ 1.68518434e+01 -7.81713373e+01  6.13284826e+01]
 [-2.28282139e+00  5.18320059e+01 -4.95473031e+01]
 [-5.70001299e+01  1.32130965e+03 -1.26430194e+03]
 [-1.39539120e+02  7.81830451e+02 -6.42285034e+02]
 [ 3.94912635e+01  2.91586973e+02 -3.31072243e+02]
 [-7.82580135e+01  1.29486155e+03 -1.21659896e+03]
 [ 3.28896629e+01  9.61222584e+01 -1.29005405e+02]
 [-4.94988825e+01  1.85690200e+02 -1.36183896e+02]
 [-6.23343907e+01 -4.75526139e+02  5.37862606e+02]
 [-6.65306863e+01  4.88700974e+02 -4.22161864e+02]
 [-1.41592404e+02  8.39638567e+02 -6.98040421e+02]
 [-2.43254579e+01 -1.90902978e+02  2.15234562e+02]
 [ 3.99995574e+01  1.46586369e+02 -1.86579696e+02]
 [-1.69762022e+02 -1.05584281e+02  2.75349772e+02]
 [-1.07454161e+02 -1.70755032e+03  1.81501054e+03]
 [-4.62829324e+01  7.93048831e+02 -7.46762976e+02]
 [ 4.78348214e+01  5.52187713e+02 -6.00018222e+02]
 [ 9.92921939e+01 -1.00724862e+02  1.44107003e+00]
 [-1.79036802e+02  7.28349733e+02 -5.49309082e+02]
 [ 4.94619807e+00  9.90268345e+02 -9.95208137e+02]
 [ 6.82473761e+01 -1.66544577e+02  9.83043088e+01]
 [-7.94841193e+01  1.43083346e+02 -6.35949640e+01]
 [ 2.06918365e+02 -2.13746993e+02  6.83468035e+00]
 [-3.63454792e+01  3.26603640e+02 -2.90252875e+02]
 [ 1.10890669e+01 -4.55555279e+02  4.44470260e+02]
 [ 1.21553423e+02  1.40447442e+02 -2.61992846e+02]
 [-1.34353088e+01 -3.28177456e+02  3.41617305e+02]
 [-2.46073001e+02 -6.93060106e+02  9.39134925e+02]
 [ 8.62734342e+01  1.98319089e+02 -2.84588576e+02]
 [-6.10339703e+00  1.85674548e+02 -1.79567746e+02]
 [-1.54764012e+02  5.70662178e+02 -4.15893577e+02]
 [-3.02731705e+00 -5.53183822e+02  5.56219652e+02]
 [-1.25394969e+02  8.63276410e+01  3.90689842e+01]
 [-7.02117505e+01  1.49783724e+03 -1.42761995e+03]
 [-2.44921504e+02  3.74980137e+02 -1.30054676e+02]
 [ 4.67372419e+01  1.07208818e+02 -1.53938199e+02]
 [-1.34958012e+02  1.48992068e+02 -1.40267637e+01]
 [-2.10035552e+02 -2.21814827e+03  2.42818262e+03]
 [ 6.77158249e+01 -1.60062936e+02  9.23541945e+01]
 [ 9.90575044e+00  5.62760440e+01 -6.61746703e+01]
 [-1.49749103e+01 -4.43137343e+02  4.58120081e+02]
 [-1.58238133e+02 -6.24396266e+02  7.82635781e+02]
 [ 2.46948221e+02  3.32670387e+02 -5.79608792e+02]
 [-2.86306385e+01  3.19551437e+01 -3.32047605e+00]
 [-9.18457079e-02  9.17189160e+02 -9.17092283e+02]
 [ 1.31099076e+02 -8.48390379e+02  7.17296305e+02]
 [-1.69681005e+02 -5.53937320e+02  7.23621926e+02]
 [ 1.25028024e+02  2.47828767e+02 -3.72852820e+02]
 [ 4.54763295e+01 -1.06454093e+02  6.09843780e+01]
 [-9.77886388e+01  6.84447232e+02 -5.86654478e+02]
 [ 1.83531152e+02 -1.15899264e+03  9.75467237e+02]
 [ 1.20230368e+01 -1.36751473e+02  1.24729160e+02]
 [ 1.51346544e+02  8.07186774e+02 -9.58524384e+02]
 [-1.09356706e+02 -2.30197452e+02  3.39560777e+02]
 [-1.31037741e+01 -8.10415596e+01  9.41500614e+01]
 [-5.90580509e+01 -1.73089597e+02  2.32154707e+02]
 [ 1.05111144e+02 -4.78560677e+02  3.73457395e+02]
 [-2.77135935e+02 -6.37121269e+02  9.14260528e+02]
 [-4.32748092e+01  2.46541253e+02 -2.03260145e+02]
 [-3.64864937e+01 -2.52019126e+02  2.88513000e+02]
 [ 9.34010803e+01 -1.00364756e+02  6.96907083e+00]
 [-6.70402986e+01 -9.37822111e+02  1.00486824e+03]
 [-4.73209732e+01 -5.27522638e+02  5.74844654e+02]
 [-1.49315639e+01  2.84097251e+02 -2.69161383e+02]
 [ 2.86531612e+01  1.26208135e+02 -1.54856632e+02]
 [ 6.39076105e+01 -5.29533111e+02  4.65628834e+02]
 [-5.77441273e+01  3.19494998e+00  5.45544134e+01]
 [-1.66535645e+01 -1.39613752e+03  1.41279274e+03]
 [ 2.95536806e+00 -1.58220894e+03  1.57925716e+03]
 [ 9.52787430e+01 -4.12729249e+02  3.17455771e+02]
 [ 1.60403582e+02  2.39599393e+02 -3.99997897e+02]
 [ 1.12807535e+02  1.56332438e+02 -2.69139207e+02]
 [ 3.24244867e+01 -6.05142465e+02  5.72721489e+02]
 [ 6.94040017e+01 -3.73905597e+02  3.04506108e+02]
 [ 8.34631670e+01 -2.82114600e+02  1.98655778e+02]
 [-4.87675630e+01  4.17320993e+01  7.04206485e+00]
 [-2.55947700e+02  6.18729625e+02 -3.62778929e+02]
 [-3.44762964e+01  6.75533827e+01 -3.30730035e+01]
 [ 1.28300613e+02 -5.08422529e+01 -7.74499496e+01]
 [ 7.07281002e+01  2.10749643e+02 -2.81473968e+02]
 [ 2.41127056e+02 -8.41747793e+02  6.00625364e+02]
 [-2.37883241e+02  7.49380550e+02 -5.11494160e+02]
 [-1.64401899e+02  4.87878586e+02 -3.23473884e+02]
 [ 6.31446946e+01 -3.28647372e+02  2.65506475e+02]
 [-4.57713006e+02  1.08164910e+03 -6.23930979e+02]
 [ 3.15145068e+01  1.75358980e+02 -2.06866833e+02]
 [ 9.41482638e+00  5.71877036e+02 -5.81287291e+02]
 [ 4.93445599e+01 -1.64764086e+02  1.15427010e+02]
 [ 1.08218915e+02 -2.94852667e+01 -7.87303343e+01]
 [-3.09891840e+01  3.13219958e+02 -2.82226769e+02]
 [ 6.19408527e+01 -4.31129562e+02  3.69194894e+02]
 [-1.05880217e+02 -1.62494425e+00  1.07511589e+02]
 [-1.14815710e+02  1.12344376e+03 -1.00862143e+03]
 [-2.36821843e+01  4.47715500e+01 -2.10818593e+01]
 [ 7.09917558e+01 -1.12616910e+01 -5.97248947e+01]
 [ 2.35364674e+02 -6.04505436e+02  3.69142157e+02]
 [-1.11578894e+02  7.64656818e+02 -6.53071984e+02]
 [ 1.55245076e+02  5.01508184e+02 -6.56748304e+02]
 [ 4.58481141e+01 -3.00933946e+02  2.55090559e+02]
 [-1.46953925e+01  2.16418433e+02 -2.01716563e+02]
 [ 4.68624198e+01 -1.99758759e+02  1.52902762e+02]
 [ 1.00397336e+02 -2.67970296e+01 -7.35944121e+01]
 [-1.45690827e+02  7.71289757e+02 -6.25590976e+02]
 [-1.52623602e+01 -7.55382094e+01  9.08038472e+01]
 [-2.22953063e+02  1.09618343e+03 -8.73228791e+02]
 [-1.82587810e+02  6.45633411e+02 -4.63039195e+02]
 [-1.07529987e+01 -2.22214528e+02  2.32973255e+02]
 [-3.16139305e+01 -1.97828650e+02  2.29449327e+02]
 [ 1.26212339e+02 -3.99131018e+01 -8.62967998e+01]
 [-5.08330472e+01  7.75927014e+02 -7.25089696e+02]
 [ 9.96294759e+01 -1.20329088e+02  2.07067172e+01]
 [ 3.40418442e+01  8.21676380e+02 -8.55711786e+02]
 [-2.19030791e+01 -1.30147906e+01  3.49263562e+01]
 [-8.97864800e+01  6.77814879e+01  2.20105287e+01]
 [ 8.24709948e+01  9.08356601e+01 -1.73301662e+02]
 [-8.93835579e+00 -4.60153948e+02  4.69094422e+02]
 [ 2.02628495e+01 -5.87307444e+02  5.67047913e+02]
 [-4.01668231e+01 -4.94235732e+02  5.34408335e+02]
 [ 3.46558089e+01 -2.74753290e+02  2.40101884e+02]
 [-6.45775419e+01  6.07890817e+02 -5.43306822e+02]
 [-1.15124477e+02  7.73107715e+01  3.78207628e+01]
 [-1.72105518e+02 -2.03582168e+02  3.75693381e+02]
 [-9.29508421e+01 -4.18486330e+01  1.34804053e+02]
 [-4.51109875e+01  3.54891020e+02 -3.09776682e+02]
 [-3.17758559e+02 -5.28944024e+02  8.46707205e+02]
 [-2.80099414e+02 -2.10606338e+02  4.90703772e+02]
 [-1.42196318e+02 -9.62582291e+02  1.10478179e+03]
 [-4.04594280e+02  1.34087784e+03 -9.36284281e+02]
 [ 2.65670784e+02 -1.51068793e+02 -1.14592500e+02]
 [-8.35427392e+01 -1.97637374e+02  2.81182264e+02]
 [ 2.60640030e+02 -5.13271155e+02  2.52634678e+02]
 [-6.76005370e+01  3.18746570e+02 -2.51140887e+02]
 [ 1.12581530e+02 -1.15913254e+02  3.34068654e+00]
 [ 4.12339230e+02 -6.18998697e+02  2.06660967e+02]
 [-5.78205795e+01  4.03794283e+02 -3.45965271e+02]
 [ 3.43574246e+01 -5.01020200e+02  4.66669351e+02]
 [-6.10457268e+01  2.59574006e+02 -1.98522076e+02]
 [ 7.26691400e+01 -1.93243292e+02  1.20581332e+02]
 [-2.69505736e+02 -3.90801336e+02  6.60314452e+02]
 [-1.09671455e+01  7.51702377e+01 -6.41954765e+01]
 [ 2.64854077e+01 -1.81211753e+02  1.54732742e+02]
 [-1.34322982e+02  4.16100072e+02 -2.81772131e+02]
 [ 1.52186289e+02 -2.08767864e+02  5.65854592e+01]
 [ 4.61009551e+01  1.02892081e+03 -1.07501245e+03]
 [ 6.78137167e+01  4.64475149e+02 -5.32280237e+02]
 [ 1.75380643e+02  7.56592233e+02 -9.31967941e+02]
 [ 1.17349237e+02  3.22071937e+01 -1.49554112e+02]
 [ 6.19591127e+01 -5.08093572e+02  4.46141649e+02]
 [ 5.76767420e+01 -2.93758479e+02  2.36085565e+02]
 [-2.07382210e+02  1.50799803e+03 -1.30061205e+03]
 [ 2.23904159e+01 -2.72527314e+02  2.50147264e+02]
 [ 1.09022945e+02 -5.09854242e+02  4.00835679e+02]
 [-2.04113508e+00  1.11882995e+03 -1.11678533e+03]
 [-1.86480441e+01 -1.72685876e+02  1.91340168e+02]
 [ 5.43009468e+01 -1.84271418e+02  1.29976118e+02]
 [-5.66709787e+01 -1.45259681e+03  1.50926875e+03]
 [-1.36212753e+01 -8.26890579e+02  8.40510645e+02]
 [-4.86408987e+01  4.62776507e+02 -4.14129685e+02]
 [ 2.51069644e+02  3.45881112e+02 -5.96949010e+02]
 [-4.46657448e+01  1.22517678e+01  3.24126866e+01]
 [-9.66407523e+01 -7.59867514e+02  8.56514727e+02]
 [-6.28869648e+01  4.21298606e+02 -3.58408351e+02]
 [ 1.94714751e+02  3.28110336e+01 -2.27519742e+02]
 [ 2.55661676e+01 -1.97260929e+02  1.71702540e+02]
 [ 1.79948932e+02 -2.24009841e+02  4.40626683e+01]
 [ 7.15319938e+00 -9.76448193e+02  9.69301411e+02]
 [-1.00656452e+02  1.08272616e+01  8.98356616e+01]
 [-3.24950760e+02  9.61604398e+02 -6.36649874e+02]
 [-2.03328822e+02 -6.38063790e+02  8.41394877e+02]
 [-3.17485768e+02  1.69846659e+03 -1.38097823e+03]
 [ 2.14241683e+02 -1.05625790e+03  8.42023809e+02]
 [ 6.59215241e+01  6.28708644e+02 -6.94625425e+02]
 [ 1.08313776e+02  7.78823392e+01 -1.86187384e+02]
 [ 7.48316212e+01 -1.75600506e+02  1.00776540e+02]
 [-9.84572458e+01  1.16226834e+02 -1.77679676e+01]
 [-1.06891267e+02 -2.54495665e+02  3.61394191e+02]
 [ 6.97441117e+01 -1.11014011e+03  1.04039905e+03]
 [-1.25117543e+02  5.68587977e+02 -4.43465714e+02]
 [ 1.15175731e+02  9.55335655e+02 -1.07050317e+03]
 [-5.48848805e+01 -1.79129353e+02  2.34017145e+02]
 [ 1.42131658e+02  8.78439060e+01 -2.29967830e+02]
 [ 1.65567665e+02 -1.03524217e+02 -6.20411807e+01]
 [ 1.05679977e+00  2.34118229e+02 -2.35168650e+02]
 [ 1.02767913e+01  3.12778915e+01 -4.15484483e+01]
 [ 1.46039948e+02 -3.83616166e+02  2.37581704e+02]
 [-8.47189558e+01 -2.26893085e+02  3.11619265e+02]
 [ 2.53777782e+00 -2.16640591e+02  2.14105238e+02]
 [ 7.30295215e+01 -5.61222915e+02  4.88199096e+02]
 [ 7.68786085e+01 -1.91934319e+02  1.15060583e+02]
 [-9.99901361e+01  9.13125431e+02 -8.13126772e+02]
 [-7.40687808e+01 -3.56025494e+02  4.30095725e+02]
 [ 6.63987448e+01  1.78531464e+02 -2.44924079e+02]
 [-9.84756467e+01  9.03472970e+02 -8.04990247e+02]
 [ 5.49100646e+00 -2.88584575e+02  2.83104609e+02]
 [ 3.92375154e+01 -2.43975810e+02  2.04743513e+02]
 [-1.57234104e+02 -1.92470310e+02  3.49704385e+02]
 [-5.40049253e+01  5.03043532e+02 -4.49033574e+02]
 [-1.77655008e+01 -3.73686712e+02  3.91457754e+02]
 [-8.86406538e+01  1.71932047e+02 -8.32848801e+01]
 [ 5.14561523e+01  1.84302445e+02 -2.35754121e+02]
 [-6.49008498e+01 -2.72716397e+02  3.37623645e+02]
 [ 1.96673317e+02  1.57018513e+03 -1.76685833e+03]
 [ 8.58623395e+01 -6.15667857e+02  5.29811325e+02]
 [-1.10939170e+02  3.47354234e+02 -2.36412996e+02]
 [ 4.50849797e+01 -6.21277505e+02  5.76198374e+02]
 [ 3.64739636e+01  5.83416762e+02 -6.19883236e+02]
 [ 1.42293067e+02 -1.10455153e+03  9.62261921e+02]
 [ 6.08213721e+01 -3.34022929e+02  2.73207119e+02]
 [ 3.98271908e+01  8.99569105e+02 -9.39387667e+02]
 [-1.07434353e+02 -4.25483584e+02  5.32919965e+02]
 [-6.07282094e+00  6.19794946e+02 -6.13715084e+02]
 [-8.20816326e+01  2.20500968e+02 -1.38416998e+02]
 [-1.57576180e+01 -3.09749957e+02  3.25513932e+02]
 [-2.29598966e+02 -1.17337321e+02  3.46942165e+02]
 [ 1.54837341e+00  4.44216001e+02 -4.45760757e+02]
 [ 8.40156796e+01  1.08399507e+03 -1.16800195e+03]
 [-7.06087190e+01 -4.65372082e+02  5.35986526e+02]
 [-1.36496231e+01 -1.02168190e+02  1.15827809e+02]
 [ 6.82369495e+01 -7.40866560e+02  6.72636350e+02]
 [-2.61310297e+02  8.77896073e+02 -6.16582929e+02]
 [ 6.73584156e+01 -1.30895303e+03  1.24159639e+03]
 [ 1.69736851e+02 -3.69028036e+02  1.99295282e+02]
 [ 7.91345570e+01 -6.12270771e+02  5.33142001e+02]
 [-1.94294439e+01 -1.23643944e+02  1.43079720e+02]
 [ 5.48347982e+01 -1.65214187e+02  1.10385797e+02]
 [-4.98217154e+01  5.20783317e+02 -4.70957969e+02]
 [-7.64499219e+01  5.95396709e+02 -5.18943658e+02]
 [-2.84585682e+01  2.05264462e+01  7.93493985e+00]
 [ 1.31540748e+02  1.97068622e+02 -3.28606863e+02]
 [ 1.23886942e+02  4.59494599e+02 -5.83377652e+02]
 [-2.04703260e+02  5.97021239e+02 -3.92316132e+02]
 [ 1.52828184e+02  1.04427501e+02 -2.57252426e+02]
 [ 8.60008392e+01 -1.06439139e+03  9.78394544e+02]
 [ 1.17084855e+02 -3.63032997e+02  2.45954077e+02]
 [ 2.76295661e+01 -3.80620064e+02  3.52996517e+02]
 [-1.46366754e+02 -3.13870483e+02  4.60243842e+02]
 [ 2.74171788e+01  1.87364142e+02 -2.14773570e+02]
 [-3.83447762e+01  3.58637663e+02 -3.20288466e+02]
 [ 9.00604765e+01  2.55867146e+02 -3.45922182e+02]
 [-1.73892566e+01 -1.64618999e+02  1.82015743e+02]
 [ 1.01613075e+02 -6.25271024e+02  5.23663775e+02]
 [-7.30554756e+01  1.00486094e+02 -2.74253392e+01]
 [-8.11814100e+01  2.12220697e+03 -2.04102592e+03]
 [-8.18810984e+01 -4.05844546e+02  4.87731519e+02]
 [ 5.54481082e+01 -9.28526476e+01  3.74062998e+01]
 [-5.08171933e+02  7.10790634e+02 -2.02610635e+02]
 [ 7.47303336e+01 -5.11293257e+02  4.36569190e+02]
 [ 7.97747608e+01 -7.77099259e+02  6.97329644e+02]
 [-6.27816270e+01  1.37005685e+03 -1.30726686e+03]
 [-1.31663255e+02 -9.87688431e+02  1.11935679e+03]
 [-1.37319544e+02  8.22269794e+02 -6.84943471e+02]
 [-1.36871407e+02 -7.73250479e+02  9.10126525e+02]
 [-5.59426747e+01  2.82894487e+02 -2.26949322e+02]
 [-1.47023456e+00 -1.96416015e+02  1.97893555e+02]
 [-2.16503939e+02  1.95540825e+02  2.09668274e+01]
 [ 1.28941653e+02 -2.35379443e+02  1.06443612e+02]
 [-1.27300324e+01 -3.75588774e+02  3.88322700e+02]
 [-1.41469921e+02 -9.76739130e+01  2.39147429e+02]
 [-3.67281899e+01  1.27619808e+02 -9.08857153e+01]
 [ 2.27838206e+02  9.30689391e+02 -1.15852329e+03]
 [-1.08253448e+01 -3.72726551e+02  3.83556008e+02]
 [-5.50237091e+01 -8.00846588e+02  8.55873392e+02]
 [ 1.74196026e+02  4.24031287e+02 -5.98220792e+02]
 [ 1.43630076e+02  4.17996199e+02 -5.61620683e+02]
 [ 1.46406068e+02 -6.03076264e+02  4.56676852e+02]
 [ 2.20279200e+01 -3.63957938e+02  3.41934588e+02]
 [ 3.70757266e+01 -5.64366402e+01  1.93642464e+01]
 [-4.90809065e+00  1.58343624e+01 -1.09227670e+01]
 [ 7.70150463e+01 -4.25609815e+02  3.48602590e+02]
 [ 2.74589493e+01  1.05110133e+02 -1.32562929e+02]
 [-6.17422011e+00 -2.83648528e+01  3.45431814e+01]
 [ 1.28960586e+02 -5.35271111e+02  4.06316306e+02]
 [-7.50735862e+01 -5.76554605e+02  6.51635794e+02]
 [ 2.83823812e+02 -1.05940370e+03  7.75586003e+02]
 [ 4.18349443e+01 -1.44156734e+02  1.02328176e+02]
 [ 3.40503439e+00 -1.08060768e+03  1.07721339e+03]
 [ 3.01522249e+01 -7.57546943e+00 -2.25695991e+01]
 [-2.38414291e+02  6.91387309e+02 -4.52972297e+02]
 [-1.15830760e+02 -1.27179730e+02  2.43013743e+02]
 [ 1.26921814e+02  2.93245692e+01 -1.56238312e+02]
 [ 4.49488161e+01  8.68186978e+01 -1.31761966e+02]]
