[[-1.52798282e+02  2.03235443e+03 -1.87955107e+03]
 [-3.47905424e+02  1.02654817e+03 -6.78639953e+02]
 [ 2.20955297e+02 -5.71847917e+02  3.50902949e+02]
 [-5.31810971e+02 -1.90482797e+03  2.43666267e+03]
 [ 2.21552352e+02  7.47551228e+01 -2.96300848e+02]
 [ 4.46205130e+02 -1.97405081e+02 -2.48788127e+02]
 [-6.72169179e+02  4.92020738e+01  6.22974656e+02]
 [-4.66566237e+02  3.02856959e+03 -2.56201276e+03]
 [ 2.96523960e+02  4.48752369e+02 -7.45267601e+02]
 [ 1.50538607e+02 -3.55097781e+02  2.04574665e+02]
 [ 2.62405333e+02 -1.30314123e+03  1.04074959e+03]
 [ 1.52945330e+02  8.22429257e+02 -9.75373598e+02]
 [-2.52732249e+02  9.57216043e+02 -7.04476178e+02]
 [ 1.14751398e+02  6.62403834e+02 -7.77157011e+02]
 [-2.43868686e+02  2.15553492e+03 -1.91165385e+03]
 [ 3.01015872e+02 -2.50184365e+02 -5.08347284e+01]
 [-9.22137622e+01 -1.33808329e+03  1.43031409e+03]
 [ 2.38152063e+02 -1.17204672e+03  9.33905784e+02]
 [ 2.08653487e+02 -1.58997761e+03  1.38132292e+03]
 [-3.89675864e+02 -1.93591682e+03  2.32559314e+03]
 [ 1.52013747e+02 -2.43738583e+03  2.28539219e+03]
 [ 4.45341280e+01  1.91248563e+03 -1.95701844e+03]
 [-3.25766867e+02  2.11967277e+02  1.13794266e+02]
 [-2.88559935e+02 -2.22154811e+03  2.51012390e+03]
 [ 1.42817209e+02 -1.91736181e+03  1.77455472e+03]
 [-1.13262892e+02  3.93386183e+02 -2.80115923e+02]
 [ 3.18387995e+02  2.63949959e+03 -2.95788056e+03]
 [ 5.47633660e+02 -2.48590969e+03  1.93828017e+03]
 [ 3.82730972e+02  4.77504255e+01 -4.30489597e+02]
 [-5.83223933e+01 -1.83808172e+03  1.89641960e+03]
 [-1.63939939e+02  9.04249566e+02 -7.40311107e+02]
 [ 1.37976543e+02 -1.12481128e+03  9.86837008e+02]
 [ 5.41103738e+01 -1.17867175e+03  1.12456258e+03]
 [-3.53145643e+02 -2.34853761e+03  2.70168928e+03]
 [-2.43767849e+02  2.28525861e+03 -2.04147992e+03]
 [ 6.17108331e+01  1.35343410e+03 -1.41513682e+03]
 [-3.80106537e+01 -5.84170422e+02  6.22176941e+02]
 [-6.00147957e+01  1.28336480e+03 -1.22334186e+03]
 [-4.68540054e+01  6.34435631e+02 -5.87567954e+02]
 [ 1.53059121e+02 -2.22449451e+02  6.93953830e+01]
 [ 1.98333280e+02  8.56226398e+02 -1.05454377e+03]
 [-3.10737223e+02  3.87561195e+02 -7.68107975e+01]
 [ 3.18656552e+02  3.96691428e+01 -3.58326296e+02]
 [ 1.33812146e+02 -1.72060289e+03  1.58680093e+03]
 [-2.78425617e+02  1.43750056e+03 -1.15906823e+03]
 [ 1.27520852e+02 -1.01191684e+03  8.84401901e+02]
 [ 1.83513781e+01 -1.05655035e+03  1.03821567e+03]
 [ 1.22213630e+02 -1.44073458e+02  2.18740086e+01]
 [ 1.08247000e+02  4.98491464e+02 -6.06739523e+02]
 [-9.81995017e+00  5.96260162e+02 -5.86436313e+02]
 [ 1.70255358e+02 -1.88557266e+03  1.71532610e+03]
 [-5.09437006e+02 -3.38153784e+03  3.89098515e+03]
 [ 2.67173107e+01 -4.86705160e+02  4.60002917e+02]
 [ 1.71593487e+02 -1.90068747e+03  1.72910829e+03]
 [ 3.65847822e+02  1.95650362e+03 -2.32234106e+03]
 [ 1.18404398e+02  2.33359061e+03 -2.45199428e+03]
 [ 2.92977235e+02  1.62500970e+02 -4.55472958e+02]
 [ 2.78334842e+02  9.54343048e+02 -1.23266277e+03]
 [ 2.80419924e+02 -1.94000211e+02 -8.64022191e+01]
 [-2.07440936e+02  1.09559617e+03 -8.88155776e+02]
 [-8.67666682e+01  1.21670752e+03 -1.12992770e+03]
 [-1.86276204e+02 -1.19675028e+03  1.38302630e+03]
 [ 8.14514729e+01  3.74743568e+02 -4.56185817e+02]
 [-3.05545449e+01  4.05197622e+02 -3.74634217e+02]
 [-1.57136888e+02  6.48060713e+02 -4.90931240e+02]
 [-1.30982864e+02  3.89803313e+03 -3.76703140e+03]
 [-3.82542040e+02  7.93998058e+02 -4.11456567e+02]
 [-1.18393255e+02 -3.58585141e+02  4.76985056e+02]
 [ 6.36038548e+01  6.07035980e+02 -6.70642879e+02]
 [ 5.99613375e+01 -1.63249783e+03  1.57254500e+03]
 [-9.81757001e+01  2.31774240e+03 -2.21954988e+03]
 [-6.53847653e+01  1.00492557e+03 -9.39515492e+02]
 [-3.16851343e+02 -5.84747800e+02  9.01599546e+02]
 [-2.14347978e+02  6.87773438e+02 -4.73428016e+02]
 [ 6.77035592e+02 -1.65490787e+03  9.77883967e+02]
 [-2.27965128e+02  9.55093615e+02 -7.27116361e+02]
 [ 2.44963567e+02  1.65371795e+01 -2.61486865e+02]
 [ 7.69969038e+01 -1.72909698e+03  1.65210498e+03]
 [ 2.64002941e+02  6.28720989e+00 -2.70283793e+02]
 [ 2.05582931e+01 -1.56523509e+02  1.35978580e+02]
 [-1.17556464e+02  1.74536723e+03 -1.62780771e+03]
 [ 1.22364581e+01 -4.21650801e+02  4.09412752e+02]
 [-4.51287115e+02  9.17145563e+01  3.59576347e+02]
 [-1.03734573e+02 -1.25964277e+03  1.36339338e+03]
 [ 1.10054328e+02 -1.14716111e+03  1.03712045e+03]
 [-4.69593599e+02  4.98567058e+02 -2.89663482e+01]
 [ 1.76633230e+01  2.60145119e+03 -2.61911049e+03]
 [-2.03932136e+02 -2.19666420e+03  2.40059528e+03]
 [ 1.75092943e+02  1.32529722e+03 -1.50037570e+03]
 [ 1.97435639e+02  4.87571461e+02 -6.84983481e+02]
 [ 6.25840843e+01 -8.00252063e+02  7.37679118e+02]
 [-8.15778688e+01 -8.50197295e+02  9.31782344e+02]
 [ 5.35597068e+01 -3.92478906e+02  3.38919836e+02]
 [-8.49474983e+01 -2.51624880e+03  2.60119656e+03]
 [-1.73184861e+02  1.20108430e+03 -1.02788724e+03]
 [ 6.68387836e+01  1.69556512e+02 -2.36389381e+02]
 [ 2.95723729e+02  4.05208917e+03 -4.34780235e+03]
 [-3.90647192e+02 -1.85768531e+03  2.24834593e+03]
 [ 1.85666967e+02 -2.46273879e+02  6.06211817e+01]
 [-3.53906716e+01 -7.91088653e+02  8.26498989e+02]
 [ 4.72356568e+02 -1.06386637e+03  5.91512616e+02]
 [-8.53989117e+01 -6.30641242e+02  7.16051722e+02]
 [-1.87013055e+01 -9.57090214e+02  9.75806550e+02]
 [ 1.31958409e+01 -1.66054821e+02  1.52860290e+02]
 [ 6.65308452e+00  3.01844322e+02 -3.08476603e+02]
 [-1.52006288e+02  9.67118398e+02 -8.15101412e+02]
 [ 1.86273242e+01  7.61138205e+02 -7.79762415e+02]
 [-6.75981523e+01  3.52223606e+03 -3.45462620e+03]
 [-2.62291938e+02  2.12938742e+03 -1.86709053e+03]
 [ 1.09221183e+02  9.57308867e+02 -1.06651538e+03]
 [-2.91398794e+01  1.53950169e+03 -1.51035258e+03]
 [ 6.33793949e+01  1.00587026e+03 -1.06923742e+03]
 [ 4.63126362e+02  1.39141698e+03 -1.85452665e+03]
 [-2.76175956e+01  2.39901745e+02 -2.12277810e+02]
 [-3.98093314e+02  2.65771163e+02  1.32330097e+02]
 [-3.76502565e+02 -9.35168485e+02  1.31167636e+03]
 [ 5.21920577e+01 -1.23662631e+03  1.18444263e+03]
 [-1.03229899e+02 -4.28984649e+01  1.46141496e+02]
 [-1.06957346e+02 -1.79895860e+03  1.90592148e+03]
 [-8.87331252e+02 -3.71919884e+02  1.25925271e+03]
 [-6.36774830e+01  1.16110933e+03 -1.09741456e+03]
 [-1.73355946e+02  3.51758355e+02 -1.78398976e+02]
 [ 6.02352966e+02  2.49948404e+03 -3.10182346e+03]
 [-1.82114343e+02 -2.62198658e+02  4.44320308e+02]
 [ 4.53764345e+02  1.31701599e+03 -1.77076517e+03]
 [-3.80666661e+02 -8.81151859e+01  4.68786560e+02]
 [-5.13970177e+02  1.26742169e+03 -7.53445212e+02]
 [-9.85051555e+01  1.48666200e+03 -1.38816053e+03]
 [-9.65109282e+01 -6.76317874e+02  7.72853865e+02]
 [ 2.03348668e+02 -4.14756895e+01 -1.61867547e+02]
 [ 1.70225215e+02  1.10703150e+03 -1.27725547e+03]
 [-3.80807657e+02 -7.05095865e+02  1.08590920e+03]
 [ 2.15847134e+02  1.46834305e+03 -1.68417120e+03]
 [ 2.96743029e+02 -8.29347776e+01 -2.13806457e+02]
 [ 2.82135004e+02 -2.87824099e+03  2.59612135e+03]
 [ 4.06495741e+02  1.85715979e+03 -2.26365467e+03]
 [ 2.98766216e+02 -2.69976508e+03  2.40099727e+03]
 [ 1.63542399e+02 -2.49848317e+03  2.33494689e+03]
 [ 2.19619852e+02  3.10920883e+03 -3.32883123e+03]
 [ 2.92428172e+02 -7.28897788e+01 -2.19533258e+02]
 [ 5.31700298e+02  1.83170848e+03 -2.36340083e+03]
 [ 4.39349845e+02 -5.25859842e+02  8.65220013e+01]
 [-3.20476535e+01 -6.95440330e+02  7.27498067e+02]
 [ 4.11383315e+02 -8.06862911e+02  3.95486535e+02]
 [-1.66821970e+02 -3.71799834e+02  5.38644538e+02]
 [-4.34191919e+01  8.96023231e+02 -8.52611642e+02]
 [-1.09135976e+02 -1.08974354e+03  1.19888998e+03]
 [-4.53849125e+02 -9.19309928e+02  1.37316604e+03]
 [-2.85584578e+02 -6.73378219e+01  3.52937488e+02]
 [-2.82766331e+02  1.41532043e+03 -1.13255521e+03]
 [-3.79286522e+02  1.60869474e+03 -1.22939544e+03]
 [ 1.68204500e+02  8.60925715e+02 -1.02912196e+03]
 [ 1.24257666e+02  6.68226591e+02 -7.92476340e+02]
 [ 9.10375477e+02  2.10612477e+02 -1.12098485e+03]
 [ 4.48145944e+02  3.16131530e+03 -3.60945111e+03]
 [ 2.78861346e+02  1.62900429e+02 -4.41757964e+02]
 [-1.19270936e+02 -7.95735000e+02  9.15011038e+02]
 [ 5.82576943e+02  1.36009866e+03 -1.94267265e+03]
 [-3.13702528e+02  3.10823441e+03 -2.79451978e+03]
 [-4.75621170e+02 -1.45549246e+01  4.90198307e+02]
 [-2.23469067e+02 -1.77141097e+03  1.99488454e+03]
 [ 1.39572431e+02  3.13990318e+02 -4.53562772e+02]
 [-8.10303564e+02  1.27570980e+03 -4.65404699e+02]
 [ 3.84973680e+02 -6.95195579e+02  3.10226740e+02]
 [ 1.85894192e+01 -2.08301704e+02  1.89726349e+02]
 [ 2.30308541e+02 -2.57357231e+02  2.70463515e+01]
 [ 6.81863214e+01 -4.83859693e+02  4.15675375e+02]
 [-3.55068200e+02 -2.47563114e+03  2.83070487e+03]
 [-4.42919584e+02  3.25877058e+03 -2.81584380e+03]
 [-7.17910761e+02  1.01463473e+03 -2.96718659e+02]
 [ 1.76020635e+02 -5.28381839e+02  3.52383570e+02]
 [ 1.91002613e+02  2.19454082e+02 -4.10450724e+02]
 [-1.39674689e+02  6.29778649e+02 -4.90091679e+02]
 [ 2.89818862e+02 -1.78459845e+03  1.49480436e+03]
 [ 2.12624730e+02  1.00218072e+03 -1.21480394e+03]
 [ 2.93776765e+02 -1.20859200e+02 -1.72907771e+02]]
