[[-3.93096020e+05 -4.76852595e+04  4.40781289e+05]
 [ 8.53977745e+04 -2.43522706e+06  2.34982928e+06]
 [ 1.97960833e+05 -8.11588100e+05  6.13627277e+05]
 [-1.65430636e+05  8.31675106e+04  8.22631340e+04]
 [ 1.03307350e+05 -6.35285700e+05  5.31978353e+05]
 [ 2.14771425e+04 -7.81622684e+04  5.66851370e+04]
 [-1.38157410e+03 -9.80303678e+05  9.81685256e+05]
 [-3.63174300e+05 -1.49528311e+06  1.85845741e+06]
 [ 2.58683552e+05  1.46190149e+06 -1.72058504e+06]
 [-1.17753866e+06 -2.80171080e+05  1.45770974e+06]
 [-3.18662398e+05 -2.11819938e+06  2.43686179e+06]
 [-1.56571901e+05  2.49288971e+05 -9.27170576e+04]
 [-5.15703750e+05 -5.80730275e+05  1.09643404e+06]
 [-7.66497080e+04  4.48853783e+05 -3.72204065e+05]
 [-2.63788349e+05 -1.43624088e+06  1.70002923e+06]
 [ 2.05969152e+05  9.17777549e+05 -1.12374669e+06]
 [ 1.50748801e+05 -5.38518728e+05  3.87769929e+05]
 [ 2.51790346e+05 -3.75113202e+05  1.23322863e+05]
 [ 9.38843842e+04 -1.62184719e+05  6.83003458e+04]
 [ 1.60299141e+05 -9.85428664e+05  8.25129527e+05]
 [ 9.74609710e+04  1.89789144e+06 -1.99535239e+06]
 [-2.66501586e+04  4.66009292e+03  2.19900770e+04]
 [-2.45639820e+05  1.87350902e+05  5.82889286e+04]
 [ 1.16859490e+05 -6.01156535e+05  4.84297052e+05]
 [ 4.11480472e+04 -4.73008919e+04  6.15285168e+03]
 [-7.05613433e+05 -9.30241580e+05  1.63585502e+06]
 [ 2.68350857e+04 -1.95211981e+05  1.68376907e+05]
 [-1.86926387e+05  2.07310726e+05 -2.03843301e+04]
 [ 1.63224784e+05 -1.55987862e+06  1.39665384e+06]
 [-1.41726135e+04  1.18326495e+06 -1.16909233e+06]
 [-2.65548383e+05  1.21150763e+05  1.44397631e+05]
 [-4.87071664e+05  5.99435320e+05 -1.12363647e+05]
 [-1.71363319e+05 -1.56941955e+06  1.74078288e+06]
 [ 2.98434849e+05  1.38484233e+06 -1.68327717e+06]
 [-2.12636359e+05 -1.44867685e+06  1.66131323e+06]
 [-2.87139346e+03  1.90449746e+06 -1.90162606e+06]
 [ 7.30218727e+04 -5.45888966e+05  4.72867091e+05]
 [-2.93007478e+05  1.78096230e+06 -1.48795482e+06]
 [-7.07407609e+05 -7.25284257e+05  1.43269188e+06]
 [-3.37649826e+04 -1.99118913e+06  2.02495412e+06]
 [-7.03411682e+04 -1.54731519e+06  1.61765637e+06]
 [ 2.01918013e+05  2.32488274e+05 -4.34406279e+05]
 [ 7.43929062e+04 -6.72070449e+04 -7.18586215e+03]
 [ 1.71763675e+05  2.01521565e+06 -2.18697932e+06]
 [ 6.64894843e+05  5.34498818e+04 -7.18344718e+05]
 [-1.23579481e+05 -7.19496629e+05  8.43076119e+05]
 [ 1.64445722e+05 -5.54557758e+05  3.90112051e+05]
 [ 3.27741811e+05 -2.01255736e+06  1.68481556e+06]
 [ 1.24658438e+05  3.27635699e+04 -1.57421993e+05]
 [ 2.26952735e+05  2.17214832e+06 -2.39910105e+06]
 [-3.55893417e+05  2.24656840e+06 -1.89067498e+06]
 [-5.03055833e+04 -2.41275014e+05  2.91580603e+05]
 [-2.37934246e+03  1.71790325e+06 -1.71552390e+06]
 [ 2.04152408e+05  2.49882853e+06 -2.70298093e+06]
 [-2.02365767e+05  6.81257035e+04  1.34240071e+05]
 [-6.56449272e+04 -8.30290694e+04  1.48674009e+05]
 [ 9.72590351e+04  1.08700133e+06 -1.18426035e+06]
 [ 2.66258955e+05  2.53488591e+03 -2.68793830e+05]
 [ 1.01537140e+06  2.86110580e+06 -3.87647720e+06]
 [-2.67904696e+04  4.26581896e+05 -3.99791419e+05]
 [-6.36734073e+05  8.45623803e+05 -2.08889722e+05]
 [-2.70127292e+05 -1.72401219e+06  1.99413949e+06]
 [-8.56363027e+04  2.31150832e+06 -2.22587200e+06]
 [ 8.02793718e+04  1.38768156e+06 -1.46796092e+06]
 [-4.62641175e+04 -2.41772954e+06  2.46399367e+06]
 [ 2.94001820e+04  2.15238697e+06 -2.18178714e+06]
 [ 5.03297779e+04 -5.78878347e+05  5.28548575e+05]
 [-2.74136837e+05  1.45522705e+06 -1.18109020e+06]
 [ 4.25188230e+05  2.09017798e+05 -6.34206019e+05]
 [-3.08534574e+05 -9.99486629e+05  1.30802121e+06]
 [ 8.28784372e+04  5.16612397e+05 -5.99490828e+05]
 [-8.70912507e+04 -8.43102185e+05  9.30193444e+05]
 [-1.89083352e+05 -1.15132938e+06  1.34041274e+06]
 [-1.20445023e+05  1.42098745e+06 -1.30054243e+06]
 [ 6.19241363e+04  3.22196358e+05 -3.84120485e+05]
 [ 4.07328756e+05 -1.05088117e+06  6.43552418e+05]
 [-4.24970627e+04 -1.52634824e+06  1.56884531e+06]
 [-8.24567469e+05 -2.17448135e+05  1.04201561e+06]
 [-3.35974947e+05  7.90760893e+04  2.56898871e+05]
 [ 1.98503238e+05  8.17225167e+05 -1.01572840e+06]
 [-5.55361212e+04  1.33897095e+06 -1.28343483e+06]
 [ 2.65485432e+04  1.13727129e+05 -1.40275662e+05]
 [-2.32425231e+05  1.02844701e+06 -7.96021770e+05]
 [-5.82794438e+05  1.17131844e+06 -5.88523997e+05]
 [ 2.81362479e+05 -2.23882686e+06  1.95746438e+06]
 [ 4.03468734e+04 -9.79351705e+05  9.39004837e+05]
 [ 2.88366008e+05 -4.51855150e+05  1.63489146e+05]
 [ 9.58928283e+05 -7.43463805e+05 -2.15464475e+05]
 [-1.32126217e+05  1.23640251e+05  8.48597574e+03]
 [ 2.03154616e+05  1.14355069e+06 -1.34670530e+06]
 [-7.41834688e+04  1.03827820e+06 -9.64094716e+05]
 [-2.24616942e+05  1.60241499e+05  6.43754579e+04]
 [-6.21062752e+05  6.76047608e+05 -5.49848441e+04]
 [ 8.61252289e+03  1.91245478e+05 -1.99857995e+05]
 [-1.52176366e+05 -6.11184375e+05  7.63360752e+05]
 [-3.80283994e+05 -7.60951886e+05  1.14123589e+06]
 [ 3.83194858e+05 -2.12495875e+06  1.74176390e+06]
 [-7.69780041e+05 -1.53325471e+06  2.30303477e+06]
 [-1.17912381e+05 -2.09363240e+05  3.27275631e+05]
 [-1.02806416e+06 -2.40321737e+06  3.43128153e+06]
 [ 1.19608602e+05  8.86824058e+05 -1.00643265e+06]
 [ 2.12367919e+05  1.43113126e+05 -3.55481036e+05]
 [ 7.24286890e+04 -5.73629163e+05  5.01200484e+05]
 [-6.68024698e+05  1.66193425e+06 -9.93909537e+05]
 [ 1.24721766e+06  5.22474016e+05 -1.76969168e+06]
 [ 2.31572986e+05  5.72150795e+06 -5.95308093e+06]
 [ 1.41125220e+05  1.94649489e+04 -1.60590163e+05]
 [-3.20799988e+05  7.80160582e+05 -4.59360584e+05]
 [ 3.94178649e+04  1.31339692e+06 -1.35281478e+06]
 [-4.38122045e+05 -8.86750430e+05  1.32487248e+06]
 [ 2.92830309e+04  1.37848811e+05 -1.67131833e+05]
 [-3.90826737e+05 -1.24797986e+06  1.63880661e+06]
 [-2.21835419e+04  8.32655497e+05 -8.10471946e+05]
 [ 4.29003220e+05 -3.53259937e+05 -7.57432748e+04]
 [-4.72156272e+05  1.78771922e+06 -1.31556294e+06]
 [ 5.41309019e+04 -6.73455822e+05  6.19324930e+05]
 [-3.06542185e+05 -1.73691487e+05  4.80233683e+05]
 [ 4.00503572e+05 -7.35657757e+05  3.35154188e+05]
 [-1.14923951e+05 -5.10436357e+05  6.25360314e+05]
 [ 5.24210649e+05  1.17740214e+06 -1.70161278e+06]
 [-1.65992531e+05  1.30562910e+06 -1.13963656e+06]
 [-1.79040854e+05 -2.91112495e+06  3.09016581e+06]
 [ 5.84324012e+03  7.80886806e+05 -7.86730048e+05]
 [ 3.12929008e+04 -5.93903226e+05  5.62610331e+05]
 [-3.45304182e+05 -1.22511998e+06  1.57042417e+06]
 [ 3.35118340e+05  3.21480850e+05 -6.56599182e+05]
 [-4.85965022e+04 -8.08604540e+04  1.29456967e+05]
 [-6.42084778e+04 -9.75469103e+05  1.03967759e+06]
 [ 2.93577235e+05 -7.61620303e+05  4.68043076e+05]
 [ 1.62926600e+05  6.98660037e+05 -8.61586631e+05]
 [-7.05237744e+05 -5.07202089e+05  1.21243985e+06]
 [-3.15539413e+05  7.67385994e+05 -4.51846564e+05]
 [ 7.45775635e+04  9.50828486e+05 -1.02540604e+06]
 [ 1.62503997e+05 -6.18465060e+05  4.55961074e+05]
 [-3.67940507e+04 -9.83391059e+05  1.02018512e+06]
 [ 2.66744154e+05 -8.40925873e+05  5.74181727e+05]
 [-6.02231227e+03 -5.92609777e+05  5.98632097e+05]
 [ 4.24082574e+05  5.45947695e+05 -9.70030265e+05]
 [ 2.40812740e+05 -1.56871649e+04 -2.25125566e+05]
 [ 1.56340732e+03 -6.97134828e+04  6.81500830e+04]
 [ 9.51399548e+03  3.64078971e+05 -3.73592961e+05]
 [-3.10961822e+05 -1.71578725e+05  4.82540559e+05]
 [-3.13896770e+05  2.43778501e+05  7.01182788e+04]
 [-6.41793378e+05  5.29177713e+05  1.12615681e+05]
 [ 2.68157791e+05  7.36445194e+05 -1.00460298e+06]
 [-2.62630895e+05 -3.48017754e+05  6.10648660e+05]
 [ 1.55893737e+05  3.98019040e+05 -5.53912763e+05]
 [-2.88569583e+05 -6.31169232e+05  9.19738826e+05]
 [ 2.42095106e+05 -3.08545517e+05  6.64504213e+04]
 [-3.47976663e+05 -4.15555591e+05  7.63532269e+05]
 [-1.87356617e+05 -1.91444365e+06  2.10180027e+06]
 [-3.48862202e+05 -5.77158351e+05  9.26020561e+05]
 [-1.51713110e+05 -5.45647307e+05  6.97360429e+05]
 [-5.74278047e+04 -9.01216113e+05  9.58643922e+05]
 [ 1.28622044e+05 -1.16167231e+06  1.03305027e+06]
 [-3.14389446e+05 -6.17731017e+05  9.32120473e+05]
 [-4.50660105e+04 -2.76069103e+06  2.80575705e+06]
 [ 6.05933026e+04 -1.07533821e+06  1.01474491e+06]
 [-1.23146359e+05 -2.86225042e+05  4.09371418e+05]
 [ 3.76469361e+05 -2.91282841e+05 -8.51865167e+04]
 [ 3.58372654e+04 -8.78322977e+05  8.42485720e+05]
 [-1.48064785e+04  1.99505152e+06 -1.98024504e+06]]
