[[-1.37746722e+00  3.39024320e+00 -2.00571860e+00]
 [ 4.09977113e-02 -8.25236826e-01  7.88945124e-01]
 [ 8.22938866e-01 -3.36131093e+00  2.54338530e+00]
 [-2.67315764e-01  1.25919022e-01  1.46401706e-01]
 [ 6.81666310e-01 -1.22454571e+00  5.48379502e-01]
 [ 5.51226398e-02  2.72418877e+00 -2.77481322e+00]
 [ 3.87655495e-02  3.54628970e+00 -3.58079859e+00]
 [-1.28149892e+00  9.29963571e+00 -8.01082363e+00]
 [ 6.20501104e-01  2.92318964e+00 -3.53948196e+00]
 [ 1.11135257e+00 -8.04095251e+00  6.93464563e+00]
 [ 7.15177827e-01  1.70817440e+00 -2.41944086e+00]
 [-6.94671191e-01  1.76005175e+00 -1.06001241e+00]
 [ 3.55814285e-01 -2.08848133e+00  1.73746402e+00]
 [-9.21642251e-02 -7.08974966e-01  8.06538578e-01]
 [-4.30736916e-02 -1.40357365e+00  1.45196529e+00]
 [-2.88516966e-01  4.26548206e+00 -3.97204680e+00]
 [ 4.29137260e-01 -2.75884480e+00  2.33376025e+00]
 [ 3.91520086e-01 -1.27365361e+00  8.87529722e-01]
 [ 2.96111617e+00 -7.69663714e+00  4.74009287e+00]
 [-2.31836672e-01  1.25180861e+00 -1.01543672e+00]
 [-3.40558348e-01  9.70710782e-01 -6.24608333e-01]
 [-8.95926370e-01 -3.87018679e+00  4.77341257e+00]
 [ 1.45832622e+00 -5.33744379e+00  3.88411695e+00]
 [ 1.24040589e+00 -4.04893544e+00  2.81353551e+00]
 [ 1.71107754e+00 -6.59475822e+00  4.88869777e+00]
 [-4.67075204e-01 -6.10811372e-01  1.08377238e+00]
 [ 2.53333086e-01 -2.50243761e+00  2.25472708e+00]
 [-8.41803763e-01  4.24252815e+00 -3.39549100e+00]
 [ 1.70475064e-01 -5.03846546e+00  4.87340677e+00]
 [ 3.64285552e-01  1.81574774e+00 -2.17552853e+00]
 [-9.71812484e-01  3.18513321e+00 -2.20843905e+00]
 [-8.72410641e-01  3.60511336e+00 -2.72765605e+00]
 [ 1.44176699e+00 -6.35012660e+00  4.91164518e+00]
 [-1.09130415e-01  1.54686031e+00 -1.43257875e+00]
 [ 9.69472750e-02  8.06403887e-02 -1.72412307e-01]
 [-2.49319268e-02  1.89680108e+00 -1.86598828e+00]
 [-1.49494870e+00  3.09008324e+00 -1.58894496e+00]
 [-1.29389516e-01  2.03419026e+00 -1.89885645e+00]
 [-1.53069455e-01 -2.35390800e+00  2.51176185e+00]
 [ 6.29194479e-01 -4.67643860e+00  4.05223369e+00]
 [-7.50966550e-03 -7.85057433e-01  7.97733957e-01]
 [-3.08324563e-01 -2.27731706e+00  2.59204771e+00]
 [-1.04291880e+00  2.99668581e+00 -1.94798312e+00]
 [-1.06861053e-01  4.42258764e+00 -4.31188787e+00]
 [ 8.61629882e-01 -1.94975484e+00  1.09349383e+00]
 [ 4.35767694e-01 -2.76449185e+00  2.33377690e+00]
 [-9.37350652e-01  3.12687632e+00 -2.18397388e+00]
 [ 3.78195452e-01 -1.41579465e+00  1.04208388e+00]
 [-1.67953975e+00  7.10675139e+00 -5.42048079e+00]
 [ 8.94126091e-01 -5.34428408e-01 -3.56381331e-01]
 [ 3.45813254e-01  2.14379900e+00 -2.48573908e+00]
 [ 1.97529975e-01  5.10355796e+00 -5.29706323e+00]
 [-1.04991196e+00  1.73156722e+00 -6.75405003e-01]
 [ 2.93566608e-01  5.63814716e-01 -8.53016316e-01]
 [-3.05389446e-01  4.80531547e+00 -4.49262185e+00]
 [-1.14635682e+00  9.51772480e+00 -8.36548309e+00]
 [ 8.42226282e-02 -2.09426944e+00  2.01585616e+00]
 [ 2.82352462e-01  9.80362952e+00 -1.00806114e+01]
 [-5.78106042e-01  1.98871298e+00 -1.40586429e+00]
 [ 1.29423906e+00 -3.54271809e+00  2.25226016e+00]
 [ 3.44479775e-01  1.40423994e+00 -1.74580607e+00]
 [-1.48516947e+00  3.39946331e+00 -1.90844748e+00]
 [-5.33432833e-01  1.56928376e+00 -1.03065431e+00]
 [ 6.63909265e-01 -1.63302506e+00  9.73382458e-01]
 [ 8.92962646e-02  4.25535911e+00 -4.34056772e+00]
 [ 8.18658267e-01 -3.38992120e+00  2.57556686e+00]
 [ 5.98045669e-01 -2.38335284e+00  1.79072801e+00]
 [-7.83416896e-01  2.03793840e+00 -1.24974686e+00]
 [ 3.64126962e-01 -2.05080933e+00  1.69157993e+00]
 [-3.21160487e-01  5.13530221e-01 -1.86891543e-01]
 [ 6.40348375e-01 -3.29353132e+00  2.65712302e+00]
 [-9.06230289e-01  3.28640239e+00 -2.37486221e+00]
 [-1.72719478e-01  3.14404460e+00 -2.96699319e+00]
 [-4.64310621e-01  4.16850903e-01  5.35539824e-02]
 [ 5.04661037e-01 -1.30039325e+00  8.00081143e-01]
 [ 3.35243462e-02  6.53092167e-01 -6.81646216e-01]
 [-2.79818398e-01  5.23965842e-01 -2.39734211e-01]
 [-1.15671122e+00 -3.01261383e+00  4.17639304e+00]
 [ 6.27658297e-02  6.30024647e-02 -1.20825107e-01]
 [ 4.87588571e-01 -3.34448483e+00  2.86226373e+00]
 [-1.91177447e-01 -3.62512258e+00  3.82187732e+00]
 [-2.32751308e-01 -8.58411072e-01  1.09664585e+00]
 [-3.03650411e-01 -3.34293537e+00  3.65196306e+00]
 [-5.44746744e-01 -1.97878483e+00  2.52823342e+00]
 [-7.30191855e-01  2.64523842e+00 -1.90965451e+00]
 [ 9.20040366e-01 -2.62351876e+00  1.70717554e+00]
 [-5.57439799e-01 -2.38429809e+00  2.94728841e+00]
 [ 4.60496837e-01 -2.80234230e+00  2.34733795e+00]
 [-3.17174297e-01 -2.11514202e-01  5.34612700e-01]
 [ 1.11230633e-03  1.52847000e-01 -1.48614982e-01]
 [-8.25750976e-01  2.38514606e+00 -1.55720821e+00]
 [ 9.48708539e-01 -4.41218156e+00  3.46948280e+00]
 [ 3.10562509e-02 -1.55625726e+00  1.52985618e+00]
 [ 2.02726334e-01 -1.71380894e+00  1.51573049e+00]
 [-6.09510281e-01  2.54975360e+00 -1.93472166e+00]
 [ 2.01384464e-02  2.53230843e+00 -2.54756800e+00]
 [ 2.53081958e-03 -1.41519687e+00  1.41742354e+00]
 [ 4.58767020e-01 -1.41389365e+00  9.59663238e-01]
 [-4.67721013e-01  7.11204621e-01 -2.38722197e-01]
 [ 1.14217142e+00 -4.47751099e+00  3.34030905e+00]
 [-1.28664659e+00  9.36212781e+00 -8.06934826e+00]
 [ 9.04569895e-01 -4.58646616e+00  3.68710382e+00]
 [-1.04419623e-01  4.88652844e+00 -4.77828641e+00]
 [-9.78647554e-01  3.39382008e+00 -2.40922060e+00]
 [-1.76749475e-01  3.99226684e+00 -3.81043230e+00]
 [ 2.79315704e-01  3.51930955e-03 -2.78570247e-01]
 [ 6.24088692e-01 -5.57485368e+00  4.95651021e+00]
 [ 4.17205644e-01 -2.78859655e+00  2.37697214e+00]
 [ 2.20487642e-01 -3.15719955e+00  2.94188766e+00]
 [-8.08320205e-02 -4.95925827e+00  5.04637952e+00]
 [ 2.03824772e-01  1.25564136e+00 -1.45514013e+00]
 [-5.16269764e-02 -1.60826386e+00  1.66463862e+00]
 [-6.03064248e-01 -6.34944741e-01  1.24397569e+00]
 [ 2.36875321e-01 -4.28308268e-01  1.96431440e-01]
 [-6.76715001e-01  4.82583881e+00 -4.14464835e+00]
 [ 2.25649817e+00 -7.85749719e+00  5.60444854e+00]
 [-1.04231124e+00  6.64591412e+00 -5.59885299e+00]
 [-1.28260819e-01  2.67067570e+00 -2.53715891e+00]
 [-1.46355218e-01  1.58785087e+00 -1.43577811e+00]
 [ 6.94676641e-01 -7.16203693e-01  2.54993039e-02]
 [-5.41779465e-01  2.18019172e+00 -1.63303640e+00]
 [-5.53059777e-01  1.32468386e+00 -7.65864880e-01]
 [ 1.99591377e-01  2.34965902e-01 -4.28632809e-01]
 [ 3.96239727e-01  3.07849356e+00 -3.47051498e+00]
 [ 6.48863966e-03 -2.27078445e+00  2.27035904e+00]
 [-1.57100699e+00  4.40882543e-01  1.13567945e+00]
 [-3.53685643e-01  1.59857140e+00 -1.24037463e+00]
 [-1.04043921e-01 -5.13158214e+00  5.24207526e+00]
 [ 6.69554588e-02 -5.62699507e-01  5.00123124e-01]
 [ 6.70947643e-01  2.80179722e+00 -3.46862077e+00]
 [-4.79166216e-01  1.46299233e+00 -9.78465024e-01]
 [-2.48776673e-01  5.29511769e-01 -2.75109131e-01]
 [-3.93786234e-01  1.29271052e+00 -8.93887104e-01]
 [-1.11310970e-01  8.17241153e-01 -7.01485612e-01]
 [-4.69389249e-01 -3.25472671e+00  3.72855610e+00]
 [-7.14971427e-01 -4.85482703e+00  5.57619890e+00]
 [ 8.76421692e-01 -4.35310171e+00  3.48167214e+00]
 [ 7.06154025e-01  4.60816403e+00 -5.30952808e+00]
 [ 9.13628850e-01  1.18015897e+00 -2.09055472e+00]
 [ 1.32502921e+00  4.08176381e+00 -5.40383753e+00]
 [ 5.70495424e-01 -1.47996261e+00  9.15221621e-01]
 [-7.99370378e-01  2.41119997e+00 -1.60677409e+00]
 [ 8.22620764e-01 -3.82791329e+00  3.01055957e+00]
 [-2.83042722e-02  6.60534690e-01 -6.26722636e-01]
 [-8.79567176e-01  4.40658297e+00 -3.52240394e+00]
 [ 3.34280770e-01  4.31090857e+00 -4.64032809e+00]
 [ 1.35275176e-01 -1.17791618e+00  1.04764327e+00]
 [-1.66784998e-01 -8.86908479e-01  1.05838134e+00]
 [-2.96063595e-01  4.98694778e-01 -1.97541371e-01]
 [-1.04910296e-01  1.58314260e+00 -1.47329399e+00]
 [-6.74698912e-01 -1.84077250e+00  2.51978911e+00]
 [ 2.67808769e-03  8.95271308e-03 -7.02993718e-03]
 [ 3.54612415e-01 -2.63612439e+00  2.28619658e+00]
 [ 1.80403915e-01 -5.41980166e+00  5.24369252e+00]
 [ 1.80558133e-01 -2.02631076e+00  1.85091379e+00]
 [ 8.62016670e-02 -4.74426753e+00  4.66358520e+00]
 [ 2.62812938e-01 -4.47570677e+00  4.21757756e+00]
 [-3.04204586e-01  5.13234808e+00 -4.82383711e+00]
 [-4.14453315e-02 -5.19955889e+00  5.24534504e+00]
 [-3.56176107e-01  2.41653422e+00 -2.05456288e+00]
 [ 1.27602838e+00 -5.82712790e+00  4.55565431e+00]
 [-2.97277109e-01  1.61517690e+00 -1.31242480e+00]
 [ 1.13328753e+00 -6.14338223e+00  5.01556588e+00]
 [-1.27907633e-01 -4.31318401e+00  4.44559799e+00]
 [ 2.37609691e+00 -4.86673984e+00  2.49300902e+00]
 [-7.89627071e-01  3.74414218e+00 -2.95027812e+00]
 [-8.21905901e-01 -8.42382955e-01  1.66993491e+00]
 [ 2.93627584e-01  1.69844728e+00 -1.98812792e+00]
 [ 1.24103834e+00 -1.01088684e+00 -2.25728897e-01]
 [-6.56472105e-01  4.54432138e+00 -3.88118409e+00]
 [-4.49198431e-01  1.97130323e+00 -1.51791999e+00]
 [-1.25049845e+00  8.63504167e+00 -7.37806706e+00]
 [ 7.53509377e-02  1.36271767e+00 -1.43355082e+00]
 [ 5.68877350e-01  4.50401017e+00 -5.06915830e+00]
 [ 1.86387183e+00 -6.60656884e+00  4.74655098e+00]
 [ 9.14728577e-01  1.39190367e+00 -2.30162129e+00]
 [-6.11983260e-01 -7.40842866e-01  1.35787493e+00]
 [-3.72956083e-01  1.72516790e+00 -1.34659732e+00]
 [-9.43306030e-01 -2.43238742e+00  3.38197816e+00]
 [-1.23932319e+00 -2.87733179e+00  4.12352993e+00]
 [ 1.44393702e+00 -3.77821909e+00  2.33840030e+00]
 [-7.12651841e-01  1.93782672e+00 -1.22011103e+00]
 [ 2.21253728e-02  2.58972152e-01 -2.75881382e-01]
 [-1.32352707e+00  5.07715690e+00 -3.74836669e+00]
 [-1.75585364e-01 -3.10662408e-01  4.91106963e-01]
 [ 7.72304400e-01  9.29392770e-01 -1.69893894e+00]
 [ 1.41620241e-01 -2.70523336e-01  1.34098635e-01]
 [-2.49588497e-02  4.58651376e-01 -4.29181168e-01]
 [-3.98813044e-01  3.51413802e+00 -3.11028445e+00]
 [ 7.50556340e-01 -3.43559079e+00  2.68957787e+00]
 [-4.04456313e-01  5.11601435e+00 -4.70577120e+00]
 [-9.11190810e-01  3.31022355e+00 -2.39359481e+00]
 [ 4.67142977e-01 -2.24218551e+00  1.77938316e+00]
 [ 1.96044938e-02  4.40341598e+00 -4.41865216e+00]
 [ 1.52321101e-01  1.02778900e+00 -1.17599571e+00]
 [ 6.13400452e-01 -2.55827281e+00  1.94945402e+00]
 [ 2.04668862e-01 -3.06348244e+00  2.86425368e+00]
 [-1.29053207e-01  9.65113464e-01 -8.30766760e-01]
 [-9.32784259e-01 -9.33057402e+00  1.02703769e+01]
 [-6.58827209e-01  2.89239066e+00 -2.22786049e+00]
 [-5.25331833e-01  2.90501363e+00 -2.37408197e+00]
 [-3.31949901e-01  3.91150229e-01 -5.34869965e-02]
 [ 1.29996479e-01 -3.61126309e+00  3.48708834e+00]
 [-1.41361810e-01  1.91932755e+00 -1.77305175e+00]
 [-8.78820730e-01  7.73637115e+00 -6.85240655e+00]
 [ 4.31110254e-01  8.53425871e+00 -8.96093162e+00]
 [-7.13097163e-01  7.30134366e-01 -1.08652518e-02]
 [-1.09863181e+00  9.79572801e+00 -8.69072436e+00]
 [-1.53522279e+00  6.34346171e+00 -4.80320575e+00]
 [-1.60298747e-01 -1.51942845e+00  1.68564820e+00]
 [-2.86283064e-01 -2.69210103e+00  2.98376496e+00]
 [ 8.95345369e-02  1.36403395e+00 -1.44787724e+00]
 [-4.30675018e-02  8.95127862e-01 -8.47657474e-01]
 [-9.96558583e-01  3.17270949e+00 -2.17032067e+00]
 [-1.05211410e-01  1.35691296e+00 -1.24642991e+00]
 [-2.43229757e-01  1.19347825e+00 -9.45258638e-01]
 [-6.52972800e-02  3.94869177e+00 -3.87929900e+00]
 [ 8.04356579e-01 -3.04644485e+00  2.24701480e+00]
 [-3.65504101e-01  3.71609871e+00 -3.34606743e+00]
 [ 6.75114087e-01 -4.99605553e+00  4.32646017e+00]
 [ 3.60497287e-01 -2.32895918e+00  1.97403542e+00]
 [ 2.04991647e-01  1.98713864e+00 -2.18726966e+00]
 [-3.82956842e-01  5.89803795e-01 -2.00933202e-01]
 [ 1.13213372e+00 -7.13586889e+00  6.00726446e+00]
 [-1.60041633e-01 -6.13356515e-01  7.77740566e-01]
 [ 8.17290195e-02 -8.84356063e-01  8.07874479e-01]
 [-5.90830314e-01  2.20259736e+00 -1.60664016e+00]
 [-9.78135574e-02  3.04377352e+00 -2.94041280e+00]
 [-7.57272058e-01  3.52988546e+00 -2.76721610e+00]
 [ 6.39967868e-01 -5.64076375e+00  5.00516825e+00]
 [ 1.82338954e+00 -9.19538932e+00  7.37675654e+00]
 [-1.15753712e-01 -2.16848250e-02  1.42126906e-01]
 [-9.10613010e-01  8.31921983e-01  8.51873134e-02]
 [-3.22955658e-01  9.57662899e-01 -6.29333464e-01]
 [-8.43953872e-01  2.37951271e+00 -1.53081731e+00]
 [ 5.43003432e-01 -1.65574954e+00  1.11763792e+00]
 [ 2.23958721e-01 -5.96581675e-01  3.77121436e-01]
 [ 1.25871310e+00 -4.88127317e+00  3.62682726e+00]
 [-6.85483366e-01  1.53056791e+00 -8.40560801e-01]
 [-4.07027298e-01 -1.71806649e+00  2.12819190e+00]
 [-5.98456057e-01  3.51342438e+00 -2.91024435e+00]
 [-2.58714089e-01 -2.42797791e-01  5.07359757e-01]
 [-1.61261179e+00  1.38617656e+01 -1.22447190e+01]
 [-1.23305188e-01 -3.00963001e-01  4.29388911e-01]
 [ 6.35864926e-01 -7.31156030e-01  1.00305703e-01]
 [ 4.71336942e-01 -3.53408854e+00  3.06740700e+00]
 [ 6.54118531e-01 -8.93417612e-01  2.43288361e-01]
 [-3.22228584e-01  1.02215838e+00 -6.94757722e-01]
 [ 2.89386760e-01 -6.70004386e-01  3.85389067e-01]
 [ 1.61667140e-01  3.93462979e+00 -4.09220303e+00]
 [ 8.00371110e-01 -2.82743686e+00  2.03141139e+00]
 [ 3.20662123e-01 -4.54258620e-01  1.38967186e-01]
 [ 3.15563707e-01 -2.05668610e+00  1.74588473e+00]
 [-3.28734245e-01 -4.45889336e-01  7.79120721e-01]
 [ 9.81093591e-01  4.82031548e-01 -1.45816367e+00]
 [ 3.49510591e-01 -2.01391462e+00  1.66942518e+00]
 [ 1.62571166e-02 -3.52331893e+00  3.51283128e+00]
 [ 9.74102846e-03  2.41059426e+00 -2.41502068e+00]
 [-2.57723185e-01  1.49670946e+00 -1.23419785e+00]
 [ 1.23849412e-01  9.76119808e-01 -1.09539651e+00]
 [-3.86595766e-01  6.80583193e+00 -6.41490948e+00]
 [ 8.33972728e-01 -3.11115840e+00  2.28159078e+00]
 [ 7.34288790e-01 -6.79159537e+00  6.06240090e+00]
 [ 2.00968697e+00 -1.83954945e-01 -1.82072276e+00]
 [-1.41834051e+00  2.90832105e+00 -1.48485851e+00]
 [-3.75317595e-02  1.78385536e+00 -1.74088787e+00]
 [-9.94168400e-02 -9.54874510e-01  1.05998696e+00]
 [-9.26915300e-01  4.14562348e+00 -3.21363307e+00]
 [ 1.08722819e+00 -3.42698926e+00  2.34379319e+00]
 [ 1.35630354e+00 -8.48369360e+00  7.13187859e+00]
 [ 2.77208937e+00 -6.57249379e+00  3.80449459e+00]
 [-7.06397948e-01  1.53604068e+00 -8.24423379e-01]
 [-1.05905097e+00  5.17288405e+00 -4.10871023e+00]
 [-8.96800151e-02  3.12043918e-01 -2.17694892e-01]
 [-5.79842913e-01 -3.51030665e+00  4.09751761e+00]
 [ 2.00337762e-02  3.02942187e-01 -3.17797308e-01]
 [-4.55486651e-01  1.13448584e+00 -6.72986857e-01]
 [ 1.20436171e-01  4.92097222e-01 -6.06735571e-01]
 [-1.06837334e-01 -3.35323918e+00  3.46597061e+00]
 [-2.01368650e-01  1.58536046e-01  4.70493950e-02]
 [-2.27689406e-01  5.46715674e-01 -3.13707240e-01]
 [-3.45453111e-01 -2.40679214e+00  2.75787369e+00]
 [ 6.50895170e-01  6.23316012e-02 -7.07343956e-01]
 [-2.99258462e-01 -2.86488640e+00  3.16916815e+00]
 [ 5.98786370e-01 -4.69810187e+00  4.10319656e+00]
 [ 1.41380274e-01 -3.75909284e-01  2.39372203e-01]
 [ 3.43091525e-01  1.76630245e+00 -2.10444181e+00]
 [ 7.02357977e-01 -4.50233671e+00  3.80425066e+00]
 [ 8.16300380e-01 -2.15511407e-01 -5.97559332e-01]
 [ 8.04784519e-02  3.00193018e+00 -3.07839555e+00]
 [-2.28498596e-01  4.31860146e-01 -1.98350294e-01]
 [ 4.33895940e-01 -1.57528933e+00  1.14558268e+00]
 [-2.01573865e-01  2.43482775e+00 -2.22861303e+00]
 [-2.83045904e-01 -8.35131035e-01  1.12385713e+00]
 [-7.46221169e-01  5.99136548e+00 -5.23910740e+00]
 [-6.14187509e-01 -2.45931824e+00  3.07863900e+00]
 [-4.11444671e-01  3.60205955e+00 -3.18538568e+00]
 [-1.18616200e-01  2.10289380e+00 -1.97920002e+00]
 [ 2.68886280e+00 -1.22511279e+01  9.56495094e+00]
 [ 1.41768246e-01 -3.74562754e-01  2.38083941e-01]
 [-5.82367922e-01 -3.77569105e-01  9.65935059e-01]
 [-8.82685162e-02 -1.49256886e+00  1.58680167e+00]
 [ 3.77201746e-01 -3.80774628e+00  3.43630785e+00]
 [-5.07550244e-01  1.41263087e+00 -9.00400050e-01]
 [-1.53126700e+00  5.48965316e+00 -3.95176586e+00]
 [ 1.04186129e+00 -3.14998050e+00  2.11228445e+00]
 [-2.18253888e-01  5.72751492e+00 -5.50505626e+00]
 [-5.71629248e-01  1.69889229e+00 -1.12216833e+00]
 [-1.02015089e+00  8.06540884e+00 -7.03904584e+00]
 [ 1.01718334e+00 -7.20631560e+00  6.19242703e+00]
 [-4.28515312e-01  2.23934690e+00 -1.80565883e+00]
 [ 3.99819432e-01 -3.06874892e-01 -8.82316675e-02]
 [ 1.07448372e-01 -1.67655930e+00  1.57418059e+00]
 [ 4.56168509e-01 -2.81216170e+00  2.36077114e+00]
 [-2.17490763e-01 -2.82418702e+00  3.04670941e+00]
 [-3.31505472e-01  3.64428887e+00 -3.30829517e+00]
 [ 5.29271282e-02 -4.20241974e+00  4.15495651e+00]
 [ 8.42530486e-01 -4.75391602e+00  3.91560083e+00]
 [-3.41611553e-01 -1.48436976e+00  1.82976413e+00]
 [ 4.04289441e-02 -2.80253623e+00  2.76687747e+00]
 [ 1.36163793e-01 -1.84743759e+00  1.71620241e+00]
 [-1.45078204e-01 -1.62835155e-01  3.12696790e-01]
 [ 1.14112106e+00 -6.59837675e+00  5.46160940e+00]
 [-5.18115425e-04  2.83715056e-02 -2.29993591e-02]
 [ 7.27778384e-01  1.93861092e+00 -2.66305499e+00]
 [ 9.10247754e-02 -4.33725137e+00  4.25233842e+00]
 [-1.32280967e+00  4.63575706e+00 -3.30741871e+00]
 [-1.51952998e+00  4.76963477e+00 -3.24685440e+00]
 [ 1.46950017e-02 -3.04593188e+00  3.03722115e+00]
 [-2.76408452e-01  9.12432169e-01 -6.30763276e-01]
 [ 4.15668884e-01 -1.29088703e+00  8.79541000e-01]
 [-2.34293399e-01  1.34267619e+00 -1.10315417e+00]
 [-1.30203353e+00  3.94509634e+00 -2.63701803e+00]
 [ 2.49991208e-01  4.45355640e+00 -4.69878556e+00]
 [-7.97820815e-01  2.25898483e+00 -1.45630004e+00]
 [-4.44715850e-01  1.60277548e+00 -1.15343842e+00]
 [ 4.86751214e-02  1.18231039e+00 -1.22618239e+00]
 [-7.44525735e-01  2.99694947e+00 -2.24749574e+00]
 [ 1.01900444e+00 -3.24753658e+00  2.23382531e+00]
 [-4.08250875e-02  3.47748812e+00 -3.43208800e+00]
 [ 3.82243577e-01 -2.24978063e+00  1.87222444e+00]
 [ 1.39372295e+00 -5.28952270e+00  3.89894872e+00]
 [-4.02360021e-01  1.39352242e+00 -9.85291295e-01]
 [ 6.90536305e-03  1.02196998e+00 -1.02395319e+00]
 [-1.64046952e-01 -2.64071549e+00  2.80872067e+00]
 [ 1.18574443e-01  3.22210614e+00 -3.33760783e+00]
 [ 2.07830953e-01  3.54792411e-01 -5.57018502e-01]
 [-8.87841340e-02  1.75986445e+00 -1.66507727e+00]
 [-1.38352066e+00  2.32527533e+00 -9.35216431e-01]
 [ 1.55924792e-01 -3.19475552e-01  1.68237336e-01]
 [ 5.35226030e-01 -3.48857814e+00  2.95863337e+00]
 [-3.08010489e-01  1.79240956e-01  1.32898915e-01]
 [ 3.22559811e-01 -1.27126095e+00  9.53310675e-01]
 [-4.61375429e-01  1.54266877e+00 -1.07583644e+00]
 [-3.13525752e-01 -5.93423081e-01  9.12583556e-01]
 [-2.41792405e+00  1.84254056e+00  5.80553148e-01]
 [ 4.06851920e-01 -2.87428352e-01 -1.15572929e-01]
 [ 4.78082759e-01 -1.46205538e+00  9.89304495e-01]
 [-7.78766736e-01  2.67452765e+00 -1.88957579e+00]]
