[[-2.14337003e+01 -1.04999722e+02  1.26436729e+02]
 [ 2.71453932e+01  9.31525293e+01 -1.20290884e+02]
 [-2.24656819e+00 -1.09223167e+02  1.11475549e+02]
 [-1.26291509e+01  1.61076715e+01 -3.47529258e+00]
 [-2.26377480e+01 -1.03467976e+01  3.29887666e+01]
 [-2.21200639e+01  5.79323593e+01 -3.58074710e+01]
 [-1.16404988e+01  2.84019980e+00  8.80533900e+00]
 [ 2.11010049e+01 -5.24094870e+01  3.13124549e+01]
 [ 2.05970067e+01 -7.65117804e+01  5.59192045e+01]
 [-1.76027016e+00  1.05607608e+02 -1.03840454e+02]
 [-6.29288830e+00  7.17761889e+01 -6.54767815e+01]
 [ 8.14053249e+01  8.19366912e+01 -1.63336131e+02]
 [ 2.61747832e+01  1.48848657e+02 -1.75017951e+02]
 [-1.01441327e+01  1.50282917e+02 -1.40134001e+02]
 [ 1.06432215e+02 -2.67861490e+02  1.61431778e+02]
 [-1.14304350e+01  3.09052173e+00  8.34556349e+00]
 [ 8.31048993e+00  3.43243866e+02 -3.51552020e+02]
 [-2.00041496e+01 -7.98010174e+01  9.98105997e+01]
 [ 9.95162968e+00  3.95719760e+01 -4.95173690e+01]
 [ 3.88312288e+00  6.27255846e+00 -1.01496606e+01]
 [ 1.08034945e+00  2.59314389e+01 -2.70067712e+01]
 [-2.35638074e+01  3.76198681e+01 -1.40501131e+01]
 [-3.54194973e+00  5.52939614e+01 -5.17469523e+01]
 [ 1.00436662e+01  1.39116976e+01 -2.39492364e+01]
 [-6.63789704e+01 -2.07561924e+02  2.73948035e+02]
 [-5.76906799e+01 -6.44688351e+01  1.22166912e+02]
 [ 1.52777847e+01 -2.14704418e+02  1.99431660e+02]
 [ 1.63287741e+01 -3.33908109e+01  1.70663812e+01]
 [-1.09451456e+01 -2.63334304e+02  2.74283507e+02]
 [-8.15384561e+00 -8.94941561e+01  9.76519652e+01]
 [-3.09518587e+01  7.67609833e+00  2.32818926e+01]
 [-4.40307345e+00 -5.45675034e+01  5.89758002e+01]
 [ 1.14327308e+01  5.45330137e+01 -6.59620207e+01]
 [ 1.93460410e+00 -4.10026183e+01  3.90731559e+01]
 [ 4.26503410e+00 -1.05895179e+00 -3.20032861e+00]
 [-8.64150557e+00 -1.20495934e+02  1.29142265e+02]
 [ 1.21934778e+00  3.79132591e+00 -5.00622754e+00]
 [-3.51122510e+01 -5.99188549e+01  9.50351070e+01]
 [ 2.99238827e+01 -3.49239640e+01  5.00560523e+00]
 [-9.86460012e+00 -4.62647560e+01  5.61345007e+01]
 [ 5.00210315e+00  1.68574115e+02 -1.73572280e+02]
 [ 4.37078590e+01  1.60030688e+02 -2.03732701e+02]
 [-1.64630111e+01 -4.19774086e+00  2.06663656e+01]
 [-1.32264289e+02 -8.84724785e+01  2.20737324e+02]
 [-2.92589001e+00  1.89681468e+00  1.03384231e+00]
 [-7.99964491e-01  3.90808976e+01 -3.82744653e+01]
 [-2.68609263e+01 -8.47864580e-01  2.77143270e+01]
 [ 9.09408978e+00 -8.81310676e+01  7.90427878e+01]
 [ 1.01398421e+01 -1.53715138e+02  1.43579398e+02]
 [-1.80304411e+01 -1.33061545e+02  1.51097402e+02]
 [-2.26775063e+00  7.03829967e+01 -6.81091681e+01]
 [ 2.19109069e+01 -1.66282653e+02  1.44377316e+02]
 [-7.65033016e+00 -6.35305461e+01  7.11856510e+01]
 [-2.93136403e+01 -6.97334640e+01  9.90532899e+01]
 [ 4.49314441e+01  1.24297790e+02 -1.69226841e+02]
 [-4.05579491e+01 -3.31937782e+02  3.72499253e+02]
 [ 2.46125295e+01  1.08339812e+02 -1.32948366e+02]
 [ 4.88018422e+01 -9.92023865e+01  5.04067879e+01]
 [ 3.07558941e+01 -8.71093080e+00 -2.20417946e+01]
 [ 1.58464891e+00 -3.60189307e+01  3.44403619e+01]
 [ 2.16294461e+01  9.78135510e+01 -1.19436103e+02]
 [ 2.80220848e+01 -5.63500550e+01  2.83330860e+01]
 [-5.94041294e+00 -8.07422236e+01  8.66892455e+01]
 [ 3.14194389e+01 -1.22449430e+02  9.10329896e+01]
 [ 6.75886137e+00  2.29274111e+02 -2.36029603e+02]
 [ 1.14447108e+01  3.09122748e+01 -4.23520360e+01]
 [ 5.33781847e+01  4.97208973e+01 -1.03094478e+02]
 [ 1.00288601e+01  2.20743495e+02 -2.30769654e+02]
 [-4.11932842e+01 -8.45284132e+01  1.25724690e+02]
 [-1.58913871e+01  3.79092371e+01 -2.20129997e+01]
 [ 9.61676867e+01  2.93319368e+02 -3.89478803e+02]
 [ 5.52194979e+00 -1.60347422e+01  1.05192968e+01]
 [ 1.52681517e+01 -1.70298410e+02  1.55034151e+02]
 [-1.42366689e+01  1.49247253e+02 -1.35003349e+02]
 [-2.62265276e+01  3.79366000e+01 -1.17035788e+01]
 [-3.69599808e+01 -5.82934085e+01  9.52568293e+01]
 [-3.57551807e+01  1.46376914e+02 -1.10617475e+02]
 [ 2.23789234e+01  1.57462975e+02 -1.79836174e+02]
 [-2.23953798e+00 -1.68238674e+01  1.90687887e+01]
 [-6.97205979e+00  6.27451669e+01 -5.57668947e+01]
 [ 3.26703108e+01  7.73829760e+01 -1.10048519e+02]
 [-1.82058428e+01  1.60417554e+02 -1.42206365e+02]
 [ 1.50680051e+01  5.33795622e+01 -6.84404526e+01]
 [-5.78449221e+01 -1.97980682e+02  2.55831273e+02]
 [-5.24013096e+01  3.09150373e+01  2.14908783e+01]
 [-4.06399982e+00  4.83860107e+01 -4.43165389e+01]
 [ 4.19149391e+01  3.62922793e+02 -4.04832807e+02]
 [-2.10700644e+01  2.81950777e+02 -2.60874667e+02]
 [ 5.77073008e+00  1.48833080e+02 -1.54599703e+02]
 [-2.21082043e+01 -4.16589109e+02  4.38698966e+02]
 [-1.39893857e+00  8.36640794e+02 -8.35239216e+02]
 [ 2.79475339e+01 -5.75268206e-01 -2.73663089e+01]
 [-2.49999014e+01 -2.79784426e+01  5.29837812e+01]
 [-3.44061411e+00 -1.14640183e+02  1.18085583e+02]
 [-3.68010751e+01  1.24392677e+02 -8.75857245e+01]
 [-3.92006731e-01  1.05603598e+02 -1.05207633e+02]
 [ 1.13194367e+01 -1.59849678e+02  1.48537236e+02]
 [ 3.44504691e+01  7.85754863e+01 -1.13021529e+02]
 [-2.41793840e+01  4.23259079e+01 -1.81408480e+01]
 [ 1.85881440e+01 -1.40977612e+02  1.22394847e+02]
 [ 1.04680508e+01  1.22253991e+02 -1.32717468e+02]
 [-6.10446825e+00  1.93912200e+02 -1.87800066e+02]
 [ 1.01220202e+02  2.36324723e+02 -3.37543157e+02]
 [-3.95976414e+00 -1.50618078e+02  1.54581968e+02]
 [-4.36201085e+01 -1.23760280e+02  1.67386945e+02]
 [-3.02138772e+01 -1.48079576e+01  4.50264640e+01]
 [ 4.54530711e+01 -1.53172002e+01 -3.01310365e+01]
 [-2.06134865e+01 -1.01847937e+02  1.22467572e+02]
 [-2.19351911e+01 -1.54828604e+02  1.76767809e+02]
 [ 1.15417576e+01 -6.71766976e-01 -1.08648147e+01]
 [-7.93590571e+00  3.97578832e+01 -3.18176602e+01]
 [ 2.11387398e+01 -2.16064154e+02  1.94928187e+02]
 [ 8.21227573e+00  7.26522156e+01 -8.08615389e+01]
 [-3.74954152e+01 -1.19624056e+02  1.57122482e+02]
 [-2.62206976e+01 -9.40529031e+00  3.56330414e+01]
 [-1.64081464e+01  2.79620139e+02 -2.63207012e+02]
 [-2.19411349e+01  3.05847999e+01 -8.63818567e+00]
 [ 1.64752999e+01 -2.37234310e+01  7.25359966e+00]
 [ 1.91559123e+01 -2.87833583e+01  9.62948050e+00]
 [-3.66542173e+00  1.84690300e+02 -1.81020618e+02]
 [-8.59678594e+01  1.02660599e+01  7.57042347e+01]
 [-1.42108533e+01  3.81668917e+01 -2.39505949e+01]
 [-2.26399537e+01 -1.03830919e+02  1.26477132e+02]
 [-2.26243513e+01 -3.37385362e+01  5.63681508e+01]
 [ 1.82969672e+01 -2.61395855e+02  2.43103880e+02]
 [-4.44169854e+01 -6.23691152e+01  1.06792070e+02]
 [ 5.87155285e+00  8.26017579e+01 -8.84700653e+01]
 [ 1.99471274e+01  6.29621386e+01 -8.29010993e+01]
 [-3.29126163e+01  1.74651857e+02 -1.41733845e+02]
 [ 9.03053470e+00 -3.89976316e+01  2.99705862e+01]
 [-2.86926290e+01  1.36275199e+01  1.50702662e+01]
 [ 1.98882033e+01 -1.22219144e+01 -7.66096158e+00]
 [-7.90183463e+00  8.12106040e+01 -7.33009272e+01]
 [-3.48511761e+01 -3.59263518e+01  7.07836349e+01]
 [-2.15176640e+01  5.50590936e+01 -3.35364396e+01]
 [-9.64585337e+00 -7.26601207e+01  8.23112414e+01]
 [ 3.22474523e+01  9.65668599e+01 -1.28808508e+02]
 [ 2.87864529e+01  4.02171943e+01 -6.89978036e+01]
 [-6.10277158e+00 -7.78639465e+01  8.39723007e+01]
 [ 3.36958289e+01  9.83142770e+01 -1.32004527e+02]
 [-7.09342438e+00  3.17424294e+01 -2.46432306e+01]
 [-1.76549214e+00  2.02211802e+01 -1.84505696e+01]
 [ 2.46870648e+01 -9.17501273e+01  6.70682107e+01]
 [-2.05627282e+01 -4.75060637e+00  2.53200688e+01]
 [-1.28116782e+01 -2.47395874e+01  3.75577617e+01]
 [ 2.15696172e+01  1.28142288e+01 -3.43784530e+01]
 [ 9.03764850e-01  4.52087178e+00 -5.41985408e+00]
 [-4.13211218e+01 -3.77625715e+01  7.90887978e+01]
 [-2.34891285e+00  3.74083503e+01 -3.50537319e+01]
 [ 1.13546261e+01  5.60413461e+01 -6.73898212e+01]
 [-1.68842673e+00 -2.00124139e+02  2.01818138e+02]
 [ 3.93055068e-03  7.05567878e+01 -7.05564864e+01]
 [-7.94404839e+01 -1.11625064e+02  1.91070269e+02]
 [-5.32821608e+01 -6.60175999e+01  1.19302257e+02]
 [-8.52902568e+00 -6.56720039e+01  7.42064859e+01]
 [ 8.71307412e+00 -1.11685538e+02  1.02976757e+02]
 [ 1.10925290e+01 -3.57550922e+01  2.46666288e+01]
 [-7.57275517e+01  4.47539428e+01  3.09761349e+01]
 [ 6.66934974e+00 -3.91554250e+01  3.24887275e+01]
 [ 3.54927202e+01 -9.76847758e+00 -2.57189530e+01]
 [-1.54727113e+01 -8.58541245e+01  1.01331243e+02]
 [ 4.48783542e+01  4.59668149e+01 -9.08391862e+01]
 [-5.81353611e+00 -3.50799372e+01  4.08982145e+01]
 [ 3.32570568e+01 -8.83693243e+01  5.51176336e+01]
 [-2.61907468e+01 -1.01317609e+02  1.27510416e+02]
 [-2.41697040e+01 -7.44259985e+01  9.85992737e+01]
 [-9.13934063e+00 -2.14461087e+01  3.05898248e+01]
 [ 1.90169204e+01  7.57634625e+01 -9.47751264e+01]
 [-1.29458374e+01  9.69596796e+01 -8.40096265e+01]
 [ 4.42702427e+01  1.41760376e+02 -1.86025377e+02]
 [-3.51900759e+00 -9.42053772e+01  9.77286782e+01]
 [ 2.01315209e+01 -3.20129444e+00 -1.69254356e+01]
 [-2.99395608e+01 -5.14118502e+01  8.13570287e+01]
 [ 1.16971037e+01 -1.24217782e+00 -1.04502514e+01]
 [-1.80862791e+01  1.32654529e+02 -1.14562153e+02]
 [ 3.08485305e+00 -6.19218647e+01  5.88384793e+01]
 [ 1.12457169e+01  5.93402643e+01 -7.05817873e+01]
 [ 1.92526975e+01  8.92171054e+01 -1.08463704e+02]
 [-4.28587482e+01 -2.18368699e+01  6.47000669e+01]
 [ 5.84645540e+01  4.17382083e+01 -1.00195834e+02]
 [ 2.44194104e+01 -5.51395775e-01 -2.38632374e+01]
 [-1.89442920e+01 -6.67520672e+01  8.57002926e+01]
 [-1.16083628e+01  2.09495587e+01 -9.33542176e+00]
 [ 7.39763632e+00  9.98324098e+01 -1.07225909e+02]
 [ 2.96494999e+01  1.51180407e+02 -1.80825215e+02]
 [-1.88687606e-01  4.65735234e+01 -4.63796776e+01]
 [-3.25283388e+01 -5.18944817e+01  8.44290965e+01]
 [ 2.55759762e+01  9.44884098e+01 -1.20059799e+02]
 [-1.34585159e+01  1.02235689e+02 -8.87715516e+01]
 [-1.06509414e+01 -1.03696832e+02  1.14353409e+02]
 [ 1.82224320e+01 -3.02688514e+01  1.20532329e+01]
 [-1.35802911e+01  1.01857004e+02 -8.82716919e+01]
 [ 5.72363592e+01  2.28434534e+02 -2.85663366e+02]
 [-1.34319229e+01  1.42695538e+02 -1.29257888e+02]
 [ 1.63527464e+01  8.63471967e+01 -1.02695540e+02]
 [-3.00860875e+00 -5.10076372e+01  5.40208699e+01]
 [ 7.65280401e+00 -1.53678911e+01  7.72120192e+00]
 [ 1.17250099e+01  1.03557149e+01 -2.20751225e+01]
 [-3.28711115e+01  4.94606110e+01 -1.65849160e+01]
 [ 9.30343159e+00 -2.16286258e+01  1.23333804e+01]
 [-2.59604283e+01  9.11042561e+00  1.68561551e+01]
 [-1.76378518e+01  2.96385921e+01 -1.19964477e+01]
 [-5.08579139e+01 -1.77169606e+02  2.28033623e+02]
 [-1.92681663e+00 -6.75182061e+01  6.94515804e+01]
 [-9.33215525e-01 -3.23168621e+01  3.32547017e+01]
 [ 1.26309713e+01 -3.55949595e+01  2.29686301e+01]
 [ 2.69555483e+01 -6.99160752e+01  4.29657489e+01]
 [-1.37552109e+01  3.98860756e+01 -2.61258875e+01]
 [ 1.54185989e+01  1.23144287e+02 -1.38557953e+02]
 [-2.48821496e+01 -8.03443508e+01  1.05230819e+02]
 [ 8.45548895e+00  4.51385308e+01 -5.35879262e+01]
 [ 1.04116920e+01  2.40904955e+01 -3.44960559e+01]
 [ 1.85996305e+01 -5.06284274e+01  3.20355568e+01]
 [-5.32639756e+00  1.15271885e+01 -6.19561186e+00]
 [-2.59973849e+01 -4.48657081e+01  7.08661121e+01]
 [-7.94950383e+00  1.16520520e+01 -3.69752425e+00]
 [-2.07183963e+01  7.67714420e+00  1.30458945e+01]
 [ 7.50928728e+01 -2.08653305e+02  1.33569929e+02]
 [ 6.36137550e+01  2.18196686e+02 -2.81805030e+02]
 [-1.87543690e+01 -1.46510397e+02  1.65270382e+02]
 [-7.91170698e+00  1.17696327e+02 -1.09778575e+02]
 [ 3.24659392e+01  5.16016983e+01 -8.40639222e+01]
 [ 1.97623171e+00  1.62263386e+02 -1.64234306e+02]
 [-7.04582477e-02  7.65124671e+00 -7.57484871e+00]
 [ 2.10599223e+01  4.04662305e+01 -6.15238253e+01]
 [ 1.02069064e+01  4.27255341e+01 -5.29267498e+01]
 [-7.13388291e+00 -5.53271946e+01  6.24653542e+01]
 [ 1.12989843e+01 -4.85779296e+00 -6.43505132e+00]
 [-9.31786457e+00 -2.17432682e+02  2.26754828e+02]
 [ 2.64386212e+00  9.20742553e+01 -9.47137680e+01]
 [ 2.13133377e+01  2.69258221e+02 -2.90568341e+02]
 [ 2.13699280e+01  3.42021800e+01 -5.55677392e+01]
 [-4.86729128e+00 -1.50006547e+02  1.54878303e+02]
 [ 1.98473931e+01  2.37691680e+02 -2.57532854e+02]
 [ 8.25652089e+01 -1.32761092e+02  5.01998090e+01]
 [-3.97319274e+00  6.68943530e+01 -6.29153811e+01]
 [ 1.88027601e+01  1.43834707e+02 -1.62631975e+02]
 [-2.09003362e+01  1.76404844e+01  3.26515834e+00]
 [-2.92526830e+01 -1.38219503e+02  1.67477022e+02]
 [-2.52396238e+01 -1.59542109e+02  1.84787105e+02]
 [-6.87922953e+00  8.80204183e+00 -1.91734075e+00]
 [-2.18932631e+01 -1.35871217e+02  1.57770240e+02]
 [-2.20806300e+01  7.26840033e+01 -5.05971342e+01]
 [ 2.85587050e+01 -1.48103555e+02  1.19548162e+02]
 [ 9.19031086e+00  9.45911041e+00 -1.86446361e+01]
 [ 2.85661079e+01  8.96164147e+00 -3.75243947e+01]
 [ 3.60985698e-01  5.34807655e+01 -5.38369683e+01]
 [-1.28833829e+01 -7.68869413e+01  8.97754757e+01]
 [ 1.10102277e+02  3.48224347e+01 -1.44923099e+02]
 [ 1.82088232e+01  1.49605165e+02 -1.67807772e+02]
 [ 7.95078509e+00 -3.51165548e+01  2.71698848e+01]
 [-2.70106881e+01 -3.34260973e+01  6.04431717e+01]
 [ 1.38946027e+01  3.96804843e+00 -1.78592933e+01]
 [ 1.82024031e+01 -3.78419852e+02  3.60222464e+02]
 [-7.56775492e-01 -1.95648357e+01  2.03267950e+01]
 [ 2.56694953e+00  7.91771098e+00 -1.04794520e+01]
 [-2.06461490e+01 -1.37163058e+02  1.57812037e+02]
 [ 3.73585944e+01  1.79932241e+02 -2.17284094e+02]
 [ 2.38807609e+01 -4.17125217e+01  1.78364499e+01]
 [ 4.89960393e+01 -4.68956228e+02  4.19963157e+02]
 [-3.93634923e+01  5.36738934e+01 -1.43036899e+01]
 [-1.26764864e+00 -9.32965633e+01  9.45689194e+01]
 [ 1.38336535e+01 -8.51184248e+01  7.12891131e+01]
 [-3.73388158e+01 -1.10065417e+02  1.47409924e+02]
 [ 1.46313178e+01  4.66440621e+00 -1.92905339e+01]
 [ 6.84027430e+00  8.30489836e+01 -8.98840901e+01]
 [ 1.15927136e+01  3.74247037e+01 -4.90109116e+01]
 [-2.04252490e+01 -4.37289261e+01  6.41611654e+01]
 [-2.04018511e+00  7.19385623e+00 -5.14837885e+00]
 [-6.61481698e-02 -6.58544846e+01  6.59265522e+01]
 [ 2.45150855e+01  6.99583366e+01 -9.44679810e+01]
 [-3.44662514e+01  1.76011900e+02 -1.41540667e+02]
 [-1.85723852e+01 -1.12776618e+02  1.31355427e+02]
 [-6.14938556e+00 -1.50658232e+01  2.12203196e+01]
 [-4.52837012e+01 -6.63852799e+01  1.11676631e+02]
 [ 5.27200452e+01  2.02187462e+02 -2.54901625e+02]
 [-3.64857413e+00  2.66410953e+01 -2.29871848e+01]
 [ 3.20361161e+01 -1.29572168e+02  9.75402093e+01]
 [ 1.95506373e+01  7.45483132e+01 -9.40952255e+01]
 [-9.46539721e+01  1.31482000e+02 -3.68231784e+01]
 [ 3.99993370e+00  9.31486959e+01 -9.71439159e+01]
 [ 3.33582063e+01  1.77508808e+02 -2.10862085e+02]
 [ 1.01353808e+01  8.79183624e+01 -9.80497270e+01]
 [-5.81922731e+01  5.65951004e+01  1.59990316e+00]
 [ 1.80001848e+01  1.74206998e+00 -1.97373502e+01]
 [-4.54050417e+01 -1.80274751e+02  2.25684635e+02]
 [-7.67199961e+00 -1.00356198e+02  1.08032954e+02]
 [ 2.12289915e+01  3.93206871e+00 -2.51577583e+01]
 [-6.71896352e+01  2.37109509e+02 -1.69913787e+02]
 [ 2.71416515e+01  9.27879413e+01 -1.19922665e+02]
 [ 3.83112829e+01  2.47434774e+02 -2.85739655e+02]
 [-2.77851326e+01 -7.60829166e+01  1.03872478e+02]
 [ 6.68412917e+00 -1.26053733e+02  1.19372816e+02]
 [ 2.25803007e+01 -3.66801835e+00 -1.89068843e+01]
 [ 3.36858769e+01  8.22806608e+01 -1.15962228e+02]
 [-3.89792244e+01 -2.07925802e+01  5.97764089e+01]
 [-9.06896317e+00 -5.60916861e+01  6.51657468e+01]
 [ 5.47468731e+00 -8.94467508e+01  8.39761845e+01]
 [ 1.57351818e+01  3.44728894e+01 -5.02037676e+01]
 [-1.87307200e+01  6.60063782e+01 -4.72699498e+01]
 [-2.90084047e+01  1.15330621e+02 -8.63158804e+01]
 [ 2.15797990e+01  9.77752651e+01 -1.19349376e+02]
 [ 9.97243797e+00 -1.13516382e+02  1.03550652e+02]
 [-3.34263016e+01 -1.57137406e+02  1.90569365e+02]
 [ 2.25880288e+01 -2.34828033e+00 -2.02360818e+01]
 [ 5.95424970e+00 -1.96997214e+02  1.91049278e+02]
 [ 5.17201872e+01  1.79515196e+02 -2.31231846e+02]
 [ 3.36930719e+00 -3.09373375e+02  3.06007404e+02]
 [-2.68847238e+01 -4.39523735e+00  3.12877663e+01]
 [-2.54468315e+01  2.83858685e+01 -2.93406422e+00]
 [-4.12656037e+00 -9.86163670e+01  1.02749641e+02]
 [-2.67725439e+01 -7.18899155e+01  9.86697132e+01]
 [ 3.75424834e+00  1.28754834e+02 -1.32503632e+02]
 [ 7.27423520e+01  2.68005178e+01 -9.95375247e+01]
 [ 1.72842113e+01 -6.05316871e+01  4.32533307e+01]
 [ 2.50375095e-01 -1.32395238e+02  1.32146673e+02]
 [ 2.18591325e+01 -1.22587126e+01 -9.59441928e+00]
 [-4.38244703e+01 -1.83811342e+02  2.27638397e+02]
 [ 1.22445241e+01  3.07706395e+01 -4.30101118e+01]
 [-4.32606558e+01 -3.24776153e+01  7.57455413e+01]
 [ 8.89118348e+00 -4.83541029e+01  3.94683733e+01]
 [ 2.82287143e+01  1.19969731e+02 -1.48193127e+02]
 [-2.57225543e+01  2.89520256e+00  2.28353923e+01]
 [-1.88955904e+01 -3.80337803e+01  5.69331056e+01]
 [-9.49684086e+01  7.07737484e+01  2.42002210e+01]
 [-6.66664748e-01 -9.76242011e+01  9.82966013e+01]
 [ 3.14563076e+01  6.08815674e+01 -9.23348690e+01]
 [-2.20611004e+01  6.15415969e+01 -3.94751309e+01]
 [ 1.99504591e+01 -9.26019724e+01  7.26564155e+01]
 [-2.93106841e+01 -1.43036847e+02  1.72353246e+02]
 [-1.53945926e+01 -4.89284286e+01  6.43284312e+01]
 [-6.23782434e+01 -1.24820825e+02  1.87203487e+02]
 [-4.37283603e+00 -5.10583181e+01  5.54369394e+01]
 [ 4.58442560e+01 -2.87198352e+02  2.41356082e+02]
 [ 4.48216333e+00 -1.94703371e+02  1.90226974e+02]
 [-2.49180409e+01  1.33061568e+02 -1.08139103e+02]
 [ 4.29773221e+01  5.92531466e+01 -1.02224845e+02]
 [-6.07374355e+00 -2.11749343e+02  2.17825567e+02]
 [ 4.27745019e+00  1.21121237e+01 -1.63845783e+01]
 [ 4.03911579e+01  8.97757291e+01 -1.30161401e+02]
 [-1.44745542e+01 -7.76871281e+01  9.21676777e+01]
 [-1.09681227e+01 -5.11602953e+01  6.21332302e+01]
 [ 1.90021992e+01  8.49336452e+01 -1.03930119e+02]
 [-2.93976454e+00 -4.38644674e+01  4.68097946e+01]
 [ 6.50843399e+00 -3.20138805e+01  2.55111242e+01]]
