[[-7.93527150e+01  3.16215486e+02 -2.36864043e+02]
 [ 4.12195956e+01  3.08597030e+02 -3.49809758e+02]
 [-6.39394949e+01 -1.37398225e+02  2.01341921e+02]
 [-1.62034437e+01 -1.35898840e+02  1.52113072e+02]
 [ 7.19193604e+01 -4.56861642e+02  3.84951097e+02]
 [ 3.48231126e+01  1.97273321e+02 -2.32088593e+02]
 [ 3.97970503e+01 -9.78021046e+01  5.80208854e+01]
 [-1.59467356e+02 -4.10352149e+02  5.69829828e+02]
 [-6.05642042e+01  6.25151354e+02 -5.64571820e+02]
 [-7.09225706e+01 -3.77384139e+02  4.48318458e+02]
 [ 5.88785462e+00 -7.80144561e+02  7.74262714e+02]
 [ 1.51577219e+01  4.63829761e+02 -4.78986083e+02]
 [ 9.89712155e+01 -6.45540528e+02  5.46570700e+02]
 [-1.76511116e+01 -8.03700871e+01  9.80354096e+01]
 [ 9.50852141e+01 -2.08542715e+02  1.13464836e+02]
 [-7.55165072e+00  3.66460783e+01 -2.90844916e+01]
 [ 1.18012563e+01  2.15171874e+02 -2.26965932e+02]
 [ 1.19366379e+02  1.27882067e+03 -1.39817665e+03]
 [ 1.17129283e+00 -8.50732168e+02  8.49578157e+02]
 [-2.53008480e+01  3.89654347e+02 -3.64344338e+02]
 [-2.87123269e+01  2.51711854e+02 -2.22990394e+02]
 [-4.59238392e+01  3.44463578e+02 -2.98531058e+02]
 [ 8.56322831e+01 -1.34918745e+02  4.92858574e+01]
 [-6.72720003e+01 -1.26920875e+02  1.94207778e+02]
 [-2.36425509e+01 -1.41543686e+03  1.43908005e+03]
 [-4.36254307e+01  1.78808300e+02 -1.35172616e+02]
 [-6.46844046e+01 -5.31073175e+01  1.17796631e+02]
 [ 2.18854696e+00 -1.06653716e+03  1.06435381e+03]
 [ 2.34441114e+01 -1.72461110e+02  1.49032903e+02]
 [-1.70785478e+00  1.94474330e+02 -1.92753049e+02]
 [ 6.41991393e+01 -1.58789941e+02  9.45870039e+01]
 [ 1.71914068e+00 -8.73454220e+02  8.71746191e+02]
 [-4.13305470e+01  2.71411271e+02 -2.30072018e+02]
 [ 7.20008887e+01  4.83673298e+02 -5.55667574e+02]
 [ 7.49693284e+01  3.98495219e+02 -4.73466270e+02]
 [ 2.36102075e+01  3.14425697e+02 -3.38033335e+02]
 [ 2.26579241e+01 -2.66116081e+02  2.43469442e+02]
 [ 3.71789583e+01 -2.40511989e+02  2.03342782e+02]
 [-1.01583132e+01  4.18980210e+02 -4.08812459e+02]
 [ 7.01088509e+01 -1.27737808e+03  1.20728282e+03]
 [ 6.39905617e+01  8.61298611e+02 -9.25274439e+02]
 [-5.35449565e+01 -3.23737534e+02  3.77293030e+02]
 [-1.54613652e+01 -3.21057189e+02  3.36522698e+02]
 [ 3.61818689e+01 -1.63522377e+02  1.27350535e+02]
 [-4.34557739e+01 -5.49703460e+02  5.93169187e+02]
 [-1.76471977e+01 -1.29359062e+03  1.31125128e+03]
 [ 8.93013782e+01  4.80027218e+02 -5.69319189e+02]
 [ 8.53163736e+01  4.34976260e+02 -5.20287755e+02]
 [-1.85788135e+01 -1.20671959e+03  1.22529495e+03]
 [-1.50228429e+02 -3.54328645e+02  5.04571577e+02]
 [-6.71943042e+01 -7.44586230e+02  8.11780345e+02]
 [ 6.89125716e+01 -2.62983302e+02  1.94086167e+02]
 [-6.24404440e+01 -6.26454635e+01  1.25091962e+02]
 [-6.02926452e+00 -1.09899739e+02  1.15940882e+02]
 [-1.40602557e+01  7.99105728e+01 -6.58428158e+01]
 [ 1.69187756e+01 -4.68936163e+02  4.52026667e+02]
 [ 1.31132814e+02  2.49377319e+02 -3.80497810e+02]
 [ 5.24534524e+00  1.71225044e+01 -2.23604669e+01]
 [ 8.12668791e+01  7.64862454e+02 -8.46119893e+02]
 [-3.18396838e+01  6.88928399e+02 -6.57082053e+02]
 [-1.06908968e+02 -2.04491868e+01  1.27355226e+02]
 [-2.92271645e+01 -3.77849002e+01  6.70225317e+01]
 [ 1.63447496e+00  5.91835732e+02 -5.93465977e+02]
 [ 9.31954711e+01  3.21296117e+02 -4.14483146e+02]
 [-3.54797021e+01  6.08908812e+02 -5.73425755e+02]
 [-5.83742767e+01  6.72523523e+02 -6.14146882e+02]
 [-3.72556654e+01  5.71157805e+02 -5.33896024e+02]
 [-7.96224468e+01 -3.04880707e+02  3.84518008e+02]
 [-1.43618011e+02 -4.42768776e+02  5.86392923e+02]
 [ 2.35869001e+01  1.35131826e+03 -1.37489119e+03]
 [ 1.15360825e+01  8.06812342e+01 -9.22063853e+01]
 [-4.18118952e+01 -9.59140513e+01  1.37739996e+02]
 [-1.03913655e+02  2.36480774e+00  1.01560100e+02]
 [-7.63729259e+01 -9.58904347e+02  1.03528851e+03]
 [ 3.65663501e+01 -9.52305732e+02  9.15750938e+02]
 [-2.81036851e+01 -6.95084512e+02  7.23188899e+02]
 [-4.04237225e-01  1.23999356e+02 -1.23591200e+02]
 [ 3.42520496e+01  5.24899076e+02 -5.59148559e+02]
 [-2.99147600e+01  3.88754638e+02 -3.58827235e+02]
 [-4.49558486e+01 -6.70541126e+02  7.15511554e+02]
 [ 2.56949472e+01  1.18962897e+02 -1.44643987e+02]
 [ 1.00093278e+02  7.97265565e+02 -8.97351326e+02]
 [ 4.13504755e-01  4.63662976e+01 -4.67741232e+01]
 [-3.59806530e+01 -3.72259015e+02  4.08241851e+02]
 [-3.37054861e+01 -1.22372952e+03  1.25744765e+03]
 [ 6.43112054e+01 -2.37657110e+02  1.73346286e+02]
 [ 1.00502319e+01  2.53812532e+02 -2.63856618e+02]
 [-1.29466006e+01 -8.59621249e+02  8.72573991e+02]
 [-9.18125508e+01  4.89069599e+02 -3.97249999e+02]
 [ 9.74245782e+01  1.40156625e+03 -1.49897648e+03]
 [-4.30104236e+01  3.50052268e+02 -3.07032809e+02]
 [ 7.48074842e+00 -3.27380172e+02  3.19907010e+02]
 [-1.65362165e+02 -1.85689980e+02  3.51055024e+02]
 [ 6.37188858e+00  1.05058538e+03 -1.05694925e+03]
 [-1.37440488e+01  2.57092413e+02 -2.43348581e+02]
 [ 7.21041177e+01 -2.36877251e+01 -4.84013708e+01]
 [ 1.09970900e+02  6.28300527e+02 -7.38262861e+02]
 [-3.50165339e-01 -1.27152488e+02  1.27520216e+02]
 [-4.12896807e+01  2.17442575e+02 -1.76141725e+02]
 [ 4.66681751e+01 -2.95650308e+00 -4.37053643e+01]
 [-1.13781635e+02 -1.10694529e+03  1.22073471e+03]
 [ 4.00643016e+01 -2.02861332e+02  1.62805675e+02]
 [-6.81980194e+01  2.64078500e+02 -1.95871869e+02]
 [ 1.04353774e+02 -3.67950227e+02  2.63602336e+02]
 [ 6.66046727e+01  2.12267169e+02 -2.78858337e+02]
 [ 1.85102600e+01  9.12242910e+01 -1.09724339e+02]
 [ 2.31253193e+01  1.11611860e+03 -1.13923969e+03]
 [-1.54850229e+01  3.45753604e+01 -1.90867678e+01]
 [-4.83135875e+01  4.02582747e+02 -3.54266447e+02]
 [-4.01645456e+01  6.43612642e+01 -2.41942019e+01]
 [ 6.00033365e+01 -2.68968758e+02  2.08979056e+02]
 [ 2.86476951e+01  4.56134800e+02 -4.84778949e+02]
 [-4.64812275e+01 -4.74056911e+02  5.20546839e+02]
 [-4.67439958e+01  4.27543918e+02 -3.80794633e+02]
 [-7.55548068e+01 -2.36758480e+02  3.12320861e+02]
 [ 7.40335994e+00 -5.65707979e+02  5.58313090e+02]
 [ 2.55339707e+00  1.08745611e+03 -1.09000827e+03]
 [ 4.24970473e+01  6.27568160e+02 -6.70056010e+02]
 [ 1.99514837e+00  2.09125813e+01 -2.28968395e+01]
 [ 3.15657869e+01 -3.25965419e+01  1.03244691e+00]
 [-3.13360122e+01 -8.61599115e+02  8.92952821e+02]
 [ 5.42649583e+01  6.43996442e+02 -6.98250938e+02]
 [ 2.56373203e+01  3.11549629e+02 -3.37186604e+02]
 [-4.07990323e+01  2.34489459e+02 -1.93693020e+02]
 [-1.53864880e+02 -2.91832525e+02  4.45709116e+02]
 [ 5.04447473e+01  7.18390077e+02 -7.68823572e+02]
 [ 3.47974203e+01  7.87577751e+01 -1.13540962e+02]
 [ 5.64159319e+01  5.60129174e+02 -6.16539777e+02]
 [ 9.16231324e+01  5.90740011e+02 -6.82362329e+02]
 [-1.81273814e+00 -2.75902302e+02  2.77728740e+02]
 [ 1.68834012e+01  2.88852759e+02 -3.05724478e+02]
 [-8.75245579e+01  7.10031673e+01  1.65338673e+01]
 [ 1.20801086e+01  5.70046184e+02 -5.82119056e+02]
 [ 8.35904993e+01 -4.23459766e+02  3.39872251e+02]
 [ 4.15590648e+01  3.73299471e+02 -4.14847328e+02]
 [ 1.30375254e+02 -1.48538971e+00 -1.28890649e+02]
 [ 1.42651141e+02  4.34415695e+02 -5.77056298e+02]
 [-4.48983542e+01  1.61963674e+02 -1.17068154e+02]
 [-6.20852323e+01  1.19926809e+02 -5.78408950e+01]
 [-1.91020859e+01  4.42287051e+01 -2.51179790e+01]
 [-6.11419389e+01 -6.06994431e+02  6.68149628e+02]
 [-1.12844243e+02 -7.54331511e+02  8.67185772e+02]
 [-5.20102332e+01 -1.52832949e+02  2.04859882e+02]
 [-9.16668805e+01 -2.95231354e+02  3.86908149e+02]
 [ 6.04313754e+01 -2.76914823e+02  2.16497302e+02]
 [-1.09102858e+02  1.64020787e+02 -5.49033293e+01]
 [ 1.01510295e+01  1.95662369e+02 -2.05805028e+02]
 [ 7.77281646e+01  6.50484303e+02 -7.28212546e+02]
 [ 5.55216935e+01  4.05595504e+02 -4.61116845e+02]
 [ 5.97425557e+01  5.92617325e+02 -6.52355990e+02]
 [-2.50884068e+00 -3.04808494e+02  3.07322915e+02]
 [ 7.97869035e+00 -2.43707124e+01  1.64048031e+01]
 [ 5.51982437e+01 -4.88832845e+02  4.33642174e+02]
 [-1.78331775e+01  2.79174472e+02 -2.61347265e+02]
 [-1.37209984e+01 -9.07445125e+02  9.21176513e+02]
 [ 5.06121317e+01  1.06772177e+03 -1.11833146e+03]
 [ 5.20250924e+00  3.20395437e+02 -3.25586373e+02]
 [-2.70174948e+01 -4.02432858e+02  4.29466534e+02]
 [ 3.01272842e+00 -1.27589907e+02  1.24584964e+02]
 [ 2.07908199e+01  2.74529078e+02 -2.95314276e+02]
 [ 1.64672253e+01  5.03681900e+02 -5.20144453e+02]
 [ 5.70399404e+01  1.31914441e+03 -1.37618164e+03]
 [ 1.93576338e+01  5.21447801e+02 -5.40791314e+02]
 [ 3.37874204e+01  2.99318666e+02 -3.33105476e+02]
 [-9.53205033e+01 -4.24504058e+02  5.19834460e+02]
 [ 1.61097880e+02  1.31817006e+02 -2.92900686e+02]
 [-7.56234421e+01  1.30741058e+02 -5.51123946e+01]
 [-2.41541733e+01 -1.52778143e+02  1.76944523e+02]
 [ 5.13508892e+00  4.09859563e+02 -4.14984180e+02]
 [-2.31100623e+01  6.98930949e+01 -4.67787241e+01]
 [ 6.57724811e-01 -3.24328148e+02  3.23682446e+02]
 [-9.46586778e+00 -1.21422533e+03  1.22369548e+03]
 [ 3.88966444e+01  3.21839517e+02 -3.60729383e+02]
 [-3.59703893e+01 -2.20219877e+02  2.56201841e+02]
 [ 5.06922700e+01 -2.62098283e+02  2.11413201e+02]
 [-3.73149214e+01  9.63559724e+02 -9.26237402e+02]
 [-6.64297491e+01  5.52623872e+02 -4.86183760e+02]
 [-2.00040632e+01  2.52927263e+02 -2.32917241e+02]
 [-1.81468122e+01 -5.55397002e+02  5.73561446e+02]
 [-1.95165471e+01 -1.74582755e+02  1.94113706e+02]
 [-4.99690027e+01  6.16804190e+02 -5.66833125e+02]]
