[[-4.45314210e+03  7.02217527e+04 -6.57686140e+04]
 [ 1.34061471e+04 -3.48652313e+04  2.14590946e+04]
 [-4.55529036e+03  2.27306782e+04 -1.81753673e+04]
 [ 1.16383306e+04  2.14085704e+04 -3.30469032e+04]
 [ 8.63243008e+03  2.76325080e+04 -3.62649198e+04]
 [ 1.12168625e+04 -1.45334390e+03 -9.76349769e+03]
 [ 3.87277747e+03 -3.35070599e+04  2.96342784e+04]
 [ 9.19160616e+03  9.27329068e+04 -1.01924496e+05]
 [-2.92436778e+04  4.98272609e+04 -2.05835788e+04]
 [-6.73905499e+03  9.96171216e+04 -9.28780435e+04]
 [ 8.90354195e+03 -5.98143029e+04  5.09107841e+04]
 [-6.78109038e+03  1.16387169e+05 -1.09606067e+05]
 [ 2.58336751e+04 -4.71387362e+04  2.13050721e+04]
 [ 2.80914678e+03 -4.20653021e+04  3.92561432e+04]
 [-2.70795851e+04  5.90567446e+04 -3.19771500e+04]
 [-1.47399287e+03 -4.46439442e+04  4.61179428e+04]
 [-1.61961569e+04 -1.39326112e+05  1.55522270e+05]
 [-2.23215677e+03  5.73022516e+04 -5.50700931e+04]
 [ 4.53006768e+03 -6.35034350e+03  1.82029782e+03]
 [-4.67993587e+03 -7.03266496e+04  7.50065948e+04]
 [-1.30713967e+04 -7.39757032e+03  2.04689843e+04]
 [ 5.74293741e+03 -9.46613338e+04  8.89183917e+04]
 [ 9.22913797e+03 -2.39335226e+04  1.47044008e+04]
 [ 3.44597087e+03 -5.00640846e+04  4.66181140e+04]
 [-5.34779698e+03  6.94295407e+04 -6.40817514e+04]
 [ 1.14934990e+04  6.98999754e+04 -8.13934581e+04]
 [ 2.35277667e+04 -3.00226502e+04  6.49489029e+03]
 [ 1.25795775e+04 -4.36220997e+04  3.10425288e+04]
 [ 1.02051021e+03  2.11394328e+04 -2.21599330e+04]
 [-2.49310668e+04  1.08807677e+05 -8.38765887e+04]
 [ 5.14674044e+03  1.60390969e+05 -1.65537702e+05]
 [ 2.49654726e+04  1.74833768e+04 -4.24488411e+04]
 [ 1.21136935e+04  9.33952055e+03 -2.14532062e+04]
 [-1.94882152e+03  8.41465078e+04 -8.21976731e+04]
 [ 2.52052232e+04 -9.55191629e+04  7.03139579e+04]
 [ 1.93560072e+03  9.87526528e+03 -1.18108619e+04]
 [-1.63316119e+04  3.00606533e+04 -1.37290361e+04]
 [-3.13495617e+03 -3.99651042e+04  4.31000652e+04]
 [-7.93822676e+03 -5.44257821e+04  6.23640154e+04]
 [-5.02699170e+03  3.38818138e+04 -2.88548180e+04]
 [ 1.83575009e+04 -2.03582701e+04  2.00077937e+03]
 [ 1.99594586e+04 -7.31078050e+04  5.31483496e+04]
 [-1.10555404e+04  3.29632619e+04 -2.19077122e+04]
 [ 3.90309370e+04  2.35948437e+04 -6.26257770e+04]
 [ 5.72468746e+03 -1.14681511e+04  5.74347691e+03]
 [-2.90397355e+04  1.12355272e+04  1.78042209e+04]
 [-1.86724578e+04  6.74592590e+03  1.19265361e+04]
 [-1.67959057e+04  6.24842759e+04 -4.56883667e+04]
 [-5.70128353e+03 -1.42981974e+05  1.48683276e+05]
 [-2.61480181e+04  1.82403524e+05 -1.56255492e+05]
 [ 1.81059910e+04  2.88976872e+04 -4.70036791e+04]
 [-1.59506437e+04 -2.72399776e+04  4.31906389e+04]
 [ 1.34611738e+04  1.25774953e+04 -2.60386717e+04]
 [ 1.42354457e+04 -3.50239978e+04  2.07885640e+04]
 [-4.30661526e+04 -5.91908045e+04  1.02256981e+05]
 [-2.32260842e+04  4.45550210e+04 -2.13289149e+04]
 [-2.31474755e+03 -4.60503136e+04  4.83650679e+04]
 [-2.57094290e+04  4.80796764e+04 -2.23702336e+04]
 [ 3.09564281e+04 -8.40088227e+04  5.30524078e+04]
 [ 2.36069328e+04 -9.83471543e+04  7.47402251e+04]
 [-4.12414709e+04  1.67575998e+05 -1.26334510e+05]
 [ 1.63093133e+04 -1.17274040e+05  1.00964740e+05]
 [-1.32753242e+04  3.18526751e+04 -1.85773549e+04]
 [ 3.94195738e+04  7.56381772e+04 -1.15057743e+05]
 [ 1.72741512e+04  9.11912880e+03 -2.63932812e+04]
 [-1.47833384e+04  1.11314305e+05 -9.65309622e+04]
 [-7.83033727e+03 -1.28568929e+05  1.36399275e+05]
 [ 6.16372756e+03  1.34510426e+04 -1.96147483e+04]
 [-1.69474931e+04 -2.72309202e+04  4.41784120e+04]
 [-2.16307849e+04 -4.29867555e+04  6.46175387e+04]
 [-1.47366673e+04 -1.54104800e+04  3.01471531e+04]
 [-7.75354588e+03  1.21182810e+04 -4.36473302e+03]
 [-2.10545572e+04  6.02094717e+04 -3.91549118e+04]
 [-1.68327179e+04  6.83897495e+04 -5.15570251e+04]
 [-3.61931312e+04  6.57837628e+04 -2.95906308e+04]
 [ 1.31711768e+04  6.31427678e+04 -7.63139478e+04]
 [ 3.11218398e+03 -1.23257653e+05  1.20145478e+05]
 [-1.50826634e+04 -4.08522961e+04  5.59349696e+04]
 [-1.06415821e+04  6.68096621e+04 -5.61680587e+04]
 [ 3.20811632e+04 -5.24092398e+04  2.03280963e+04]
 [-1.61979918e+04  1.98340491e+04 -3.63605333e+03]
 [ 1.04047701e+04  2.75739293e+04 -3.79786971e+04]
 [ 5.39140070e+02  2.55436571e+04 -2.60827950e+04]
 [ 1.54568582e+03  4.41367558e+04 -4.56824152e+04]
 [-2.75486274e+03  8.94717112e+04 -8.67168342e+04]
 [-1.69962970e+03 -8.28216687e+04  8.45212997e+04]
 [ 1.00600575e+02 -6.43579275e+04  6.42573323e+04]
 [ 3.93299644e+04 -1.92651094e+04 -2.00648440e+04]
 [-1.20970642e+04 -8.04208004e+04  9.25178627e+04]
 [-7.56113177e+03  6.70946820e+04 -5.95335467e+04]
 [ 1.03277066e+04 -2.20848626e+05  2.10520921e+05]
 [ 3.51190961e+04 -2.68386685e+04 -8.28042119e+03]
 [-9.73194344e+03  8.65799170e+04 -7.68479751e+04]
 [-7.50073873e+03 -6.54200104e+04  7.29207466e+04]
 [-1.46373343e+04  8.38374763e+04 -6.92001359e+04]
 [ 1.40139915e+04 -7.36222740e+04  5.96082830e+04]
 [ 1.27652105e+03  6.45277177e+04 -6.58042404e+04]
 [ 6.80216116e+03 -4.04928856e+04  3.36907424e+04]
 [ 1.28871837e+04  2.94087215e+03 -1.58280524e+04]
 [-4.53735000e+03 -5.68778007e+04  6.14151621e+04]
 [-7.16965613e+03  6.13620500e+04 -5.41923999e+04]
 [ 9.75224067e+03 -3.71991348e+04  2.74468954e+04]
 [ 1.97231977e+04 -1.86426983e+05  1.66703783e+05]
 [ 2.47370884e+04 -9.57286276e+04  7.09915501e+04]
 [-1.03243434e+04 -8.06271927e+04  9.09515545e+04]
 [ 1.54549510e+03  9.32291966e+04 -9.47746823e+04]
 [ 3.40162250e+04 -4.25359413e+04  8.51971524e+03]
 [-3.19481560e+02 -3.38202849e+04  3.41397736e+04]
 [ 1.51467370e+03  1.42216633e+04 -1.57363263e+04]
 [ 1.78956406e+04  1.11386615e+05 -1.29282240e+05]
 [-1.03791762e+04 -6.03493552e+03  1.64141282e+04]
 [ 3.31066312e+04 -3.19448150e+04 -1.16180798e+03]
 [-1.50450975e+04  6.81567825e+04 -5.31116799e+04]
 [-2.56465085e+04  2.83074984e+04 -2.66098257e+03]
 [-6.76012122e+03  3.64921100e+04 -2.97319874e+04]
 [-2.57674294e+04  1.07985933e+05 -8.22184842e+04]
 [ 3.67239800e+03 -4.76986885e+04  4.40263043e+04]
 [ 2.68443098e+03 -5.67189376e+04  5.40345067e+04]
 [-3.07633003e+03 -2.45684401e+04  2.76447735e+04]
 [ 1.22922241e+04  8.84277791e+04 -1.00720003e+05]
 [-3.56599101e+03 -5.08669040e+04  5.44328918e+04]
 [-1.21073592e+04  7.11481448e+03  4.99254649e+03]
 [-4.61518738e+03  8.84541741e+04 -8.38389828e+04]
 [-1.14953888e+04 -3.31052557e+04  4.46006516e+04]
 [-1.18942491e+04 -5.94656526e+04  7.13598947e+04]
 [ 4.34740811e+03 -5.11571226e+03  7.68321480e+02]
 [-1.90467143e+04 -5.14749732e+04  7.05216928e+04]
 [ 3.55788636e+03  1.93825311e+04 -2.29404051e+04]
 [-4.62152640e+03  1.37205835e+05 -1.32584296e+05]
 [-1.21641643e+04  1.06257003e+05 -9.40928332e+04]
 [-3.14080929e+03 -1.32844000e+04  1.64252238e+04]
 [-2.68095497e+04 -1.84416841e+04  4.52512640e+04]
 [-3.35591641e+04 -3.64128593e+04  6.99720119e+04]
 [ 1.01171516e+04 -1.63594747e+04  6.24233675e+03]
 [ 3.23835071e+04  1.27504540e+05 -1.59888032e+05]
 [-8.11073659e+03 -3.12796288e+04  3.93903838e+04]
 [ 1.73846633e+04  9.54415864e+04 -1.12826249e+05]
 [-1.65981682e+04 -2.41296145e+04  4.07277863e+04]
 [ 8.91799325e+03 -2.63460879e+04  1.74280855e+04]
 [-3.37455446e+04  5.00804280e+04 -1.63348797e+04]
 [ 7.63060819e+03 -3.90445714e+04  3.14139753e+04]
 [ 1.05011040e+04  3.84438069e+04 -4.89449106e+04]
 [ 2.54124066e+04  1.46584282e+05 -1.71996692e+05]
 [-2.25492451e+04  5.20516657e+04 -2.95024177e+04]
 [-1.29860196e+04  9.56326486e+04 -8.26466175e+04]
 [-2.79958142e+04 -2.71111118e+04  5.51069295e+04]
 [ 5.23128961e+03 -8.09792533e+04  7.57479704e+04]
 [-8.91826688e+03 -5.00712657e+02  9.41898700e+03]
 [-3.47489288e+04 -5.65776051e+04  9.13265356e+04]
 [ 1.22286741e+03  5.51352171e+04 -5.63580772e+04]
 [-2.24623551e+04 -2.12128654e+03  2.45836435e+04]
 [ 1.05729201e+04  8.48838395e+04 -9.54567556e+04]
 [ 1.83059168e+04  6.57452855e+03 -2.48804401e+04]
 [ 1.90293146e+04 -4.50859270e+04  2.60566281e+04]
 [ 2.59615513e+03  1.39505172e+04 -1.65466741e+04]
 [ 4.19522681e+04 -6.56685312e+04  2.37162590e+04]
 [-3.52778564e+03  4.95483178e+04 -4.60205294e+04]
 [-1.23591721e+04 -8.98650933e+04  1.02224278e+05]
 [-6.29191314e+03 -1.88624280e+04  2.51543438e+04]
 [-1.47787337e+03 -5.84108766e+04  5.98887773e+04]
 [ 1.61621845e+04 -1.09743937e+05  9.35817490e+04]
 [-1.22871925e+04  3.05607742e+04 -1.82735805e+04]
 [-1.80842713e+04  7.47898000e+04 -5.67055266e+04]
 [-7.89275704e+03 -1.26237542e+05  1.34130304e+05]
 [-7.44016905e+03 -1.04207341e+05  1.11647527e+05]
 [-7.94308396e+03  8.45231313e+04 -7.65800395e+04]
 [-9.24102444e+03  4.38373839e+04 -3.45963477e+04]
 [-6.08083617e+03  5.89488672e+04 -5.28680367e+04]
 [ 2.61445055e+04 -1.16362984e+05  9.02184863e+04]
 [ 1.08703050e+04 -6.35608745e+04  5.26905784e+04]
 [-2.27652768e+04  1.46586264e+04  8.10665520e+03]
 [ 7.21595856e+03  7.31872324e+04 -8.04032060e+04]
 [ 1.77436400e+04 -2.37289196e+04  5.98529366e+03]
 [ 2.69986040e+03 -1.26943381e+05  1.24243524e+05]
 [ 1.64453307e+04  3.79344158e+04 -5.43797374e+04]
 [ 2.44919865e+04 -8.31389648e+04  5.86469851e+04]
 [-4.89588527e+03 -1.24939789e+05  1.29835672e+05]
 [-5.57365489e+02  7.89194886e+04 -7.83621183e+04]
 [ 2.63132597e+04  2.96624204e+04 -5.59756748e+04]
 [-8.33623343e+03 -4.52487861e+04  5.35850114e+04]
 [-1.68317803e+04  3.43096906e+04 -1.74779250e+04]
 [ 2.11260991e+04 -1.49328619e+05  1.28202517e+05]
 [ 1.70692675e+04  2.83819439e+04 -4.54512178e+04]
 [ 6.34861494e+03 -4.07347473e+04  3.43861378e+04]
 [-1.78861192e+04  1.06804347e+05 -8.89182291e+04]
 [ 8.69513410e+03 -2.74739166e+04  1.87787915e+04]
 [ 9.74691162e+03  1.51140462e+05 -1.60887370e+05]
 [ 2.93204042e+04 -1.17229245e+05  8.79088375e+04]
 [ 7.33203560e+03  1.01061624e+05 -1.08393653e+05]
 [-4.11056499e+04  3.63718901e+04  4.73376930e+03]
 [ 1.61669414e+04 -2.80256577e+04  1.18587450e+04]
 [ 5.06900614e+03  3.45761486e+04 -3.96451405e+04]
 [-1.65749621e+04 -1.26706269e+05  1.43281230e+05]
 [-1.98027999e+04 -5.72641064e+04  7.70668940e+04]
 [-2.42242959e+04 -5.23857884e+04  7.66101002e+04]
 [-9.41313272e+03  5.02816511e+04 -4.08685228e+04]
 [-1.26735304e+04  1.08312007e+05 -9.56384690e+04]
 [-1.08435180e+04 -1.48907430e+04  2.57342561e+04]
 [ 1.18432480e+03  4.40268238e+03 -5.58701147e+03]
 [ 9.77184032e+03 -2.44655262e+04  1.46937063e+04]
 [ 2.00031252e+04 -2.76782479e+04  7.67514169e+03]
 [ 9.11895585e+03  6.35516214e+03 -1.54740947e+04]
 [ 1.45781479e+04  2.77405375e+03 -1.73521848e+04]
 [ 7.78117668e+02 -5.64187038e+04  5.56406009e+04]
 [ 3.24828417e+04  4.51736401e+04 -7.76564856e+04]
 [-2.33891455e+03 -7.02031078e+03  9.35922905e+03]
 [ 6.00152323e+03 -1.01476059e+05  9.54745540e+04]
 [-2.31415847e+04  1.17158432e+05 -9.40168427e+04]
 [-1.84659379e+04 -7.48274941e+04  9.32934494e+04]
 [-1.81566105e+04 -1.10228042e+05  1.28384649e+05]
 [ 3.04549845e+03  1.74760773e+04 -2.05215747e+04]
 [ 5.62596660e+04  1.75339887e+04 -7.37936517e+04]
 [ 4.48699529e+03 -5.48244518e+04  5.03374655e+04]
 [ 1.54693492e+04 -7.43448648e+03 -8.03487476e+03]
 [ 1.70308337e+04 -1.31736320e+05  1.14705500e+05]
 [ 2.32955739e+04  1.29130769e+05 -1.52426336e+05]
 [ 1.90765780e+04  7.64765169e+04 -9.55530779e+04]
 [-2.54711585e+04  1.23674796e+05 -9.82036300e+04]
 [-2.77756991e+04 -2.58994003e+03  3.03656403e+04]
 [-8.26688223e+03  1.97527828e+04 -1.14858980e+04]
 [-1.68385857e+04  1.61811943e+02  1.66767625e+04]
 [-7.51226722e+03  4.35399516e+04 -3.60276788e+04]
 [-5.15383915e+03 -1.04921473e+04  1.56459907e+04]
 [ 7.32770803e+03  4.87064631e+04 -5.60341736e+04]
 [ 1.21315219e+04 -4.90583562e+04  3.69268524e+04]
 [ 3.28621627e+03  2.40544679e+04 -2.73406619e+04]
 [-1.48291828e+04  1.07926581e+05 -9.30973828e+04]
 [ 1.93475311e+04 -2.12827123e+04  1.93517868e+03]
 [-2.05596216e+04 -5.79117127e+04  7.84713454e+04]
 [-3.54612736e+04  6.47518255e+03  2.89860981e+04]
 [ 5.68874040e+02  3.39154415e+04 -3.44843122e+04]
 [ 1.42654657e+04 -2.52919437e+04  1.10264848e+04]
 [-1.21454923e+04 -3.56354407e+04  4.77809431e+04]
 [ 4.50843867e+03 -1.25062483e+05  1.20554055e+05]
 [ 5.51880773e+03  2.12394882e+04 -2.67582864e+04]
 [ 1.46136041e+04 -1.27054916e+04 -1.90810566e+03]
 [ 2.70014864e+04  5.77584136e+04 -8.47598770e+04]
 [ 1.33327657e+04 -2.23646746e+04  9.03190303e+03]
 [ 6.87625560e+03  3.28411393e+04 -3.97173848e+04]
 [ 5.28743575e+03 -3.61853155e+04  3.08978862e+04]
 [-2.55548117e+04 -5.53089239e+04  8.08637423e+04]
 [ 1.27550119e+04  1.17587506e+04 -2.45137445e+04]
 [ 4.92636334e+03  1.54430082e+04 -2.03693709e+04]
 [ 3.64536519e+04  1.02213430e+05 -1.38667091e+05]
 [ 2.30723296e+04  3.45974737e+03 -2.65320749e+04]
 [ 1.36429509e+04 -8.71577145e+04  7.35147829e+04]
 [-1.26849171e+04 -4.78857329e+04  6.05706467e+04]
 [-4.95259409e+03 -5.29410096e+04  5.78936129e+04]
 [ 8.44232135e+03 -5.89966576e+04  5.05543282e+04]
 [-2.59481054e+04  1.31570036e+05 -1.05621940e+05]
 [-6.50892465e+03 -8.30927362e+04  8.96016733e+04]
 [-8.48847094e+02  1.25127853e+05 -1.24278993e+05]
 [ 5.35998559e+04  4.49959349e+04 -9.85957908e+04]
 [ 9.80710090e+02  3.60544916e+03 -4.58616655e+03]
 [-8.28273050e+03 -4.80094002e+01  8.33075756e+03]
 [-1.31796857e+04 -1.21709799e+05  1.34889485e+05]
 [ 2.26436763e+03  3.87942626e+04 -4.10586182e+04]
 [-1.68651358e+04  6.37687684e+04 -4.69036216e+04]
 [-5.47308029e+03 -1.23886040e+05  1.29359133e+05]
 [ 2.11772128e+03 -7.03349675e+04  6.82172653e+04]
 [ 1.95465946e+04  9.53462514e+04 -1.14892842e+05]
 [ 3.56686230e+03 -3.15152460e+03 -4.15333780e+02]
 [-1.86621529e+04  2.08076243e+04 -2.14547949e+03]
 [ 2.76319464e+03 -1.19289520e+05  1.16526323e+05]
 [-6.33292230e+03 -2.88823572e+04  3.52153032e+04]]
