[[-1.04614539e+06  1.18906078e+07 -1.08444624e+07]
 [-3.78234746e+05  1.13767968e+06 -7.59444922e+05]
 [ 8.98910726e+06 -2.18361768e+07  1.28470696e+07]
 [-8.08297084e+05  1.72760080e+06 -9.19303715e+05]
 [ 6.27427391e+06 -2.54470261e+07  1.91727522e+07]
 [ 1.17563503e+06  6.34787229e+06 -7.52350731e+06]
 [ 2.25074156e+06 -5.50976287e+05 -1.69976526e+06]
 [ 2.35677649e+06 -6.04601393e+06  3.68923745e+06]
 [ 1.47177768e+05 -5.77425947e+06  5.62708171e+06]
 [ 6.06333859e+05  2.43331368e+05 -8.49665224e+05]
 [ 3.24370026e+06 -2.53799630e+07  2.21362627e+07]
 [ 8.97227978e+05  4.52874531e+06 -5.42597328e+06]
 [-5.54920345e+06  2.13339891e+07 -1.57847856e+07]
 [-2.53940525e+06  1.26468247e+07 -1.01074195e+07]
 [-4.49528893e+05  7.05282212e+06 -6.60329322e+06]
 [ 5.14003173e+06 -2.94094135e+06 -2.19909037e+06]
 [-1.52811694e+06  7.34974511e+06 -5.82162816e+06]
 [-1.15043746e+06  1.45708547e+06 -3.06647994e+05]
 [-1.25044007e+06  4.01594898e+06 -2.76550891e+06]
 [ 2.44860719e+06 -1.68981758e+07  1.44495686e+07]
 [-8.08457090e+05  1.44746647e+07 -1.36662076e+07]
 [ 5.16118848e+06 -4.07077754e+06 -1.09041092e+06]
 [ 3.41178245e+06 -9.93500014e+06  6.52321770e+06]
 [-1.52937548e+06 -1.59777385e+07  1.75071140e+07]
 [-1.01327360e+06  2.29631083e+06 -1.28303723e+06]
 [ 1.86412811e+06  2.94410022e+06 -4.80822831e+06]
 [ 2.54500476e+05 -1.06564390e+07  1.04019385e+07]
 [-3.17784577e+06 -2.76890483e+06  5.94675061e+06]
 [ 9.53841504e+05 -1.19293427e+07  1.09755012e+07]
 [ 2.16948334e+06 -5.02042184e+06  2.85093851e+06]
 [-9.11079174e+06 -2.36426753e+06  1.14750593e+07]
 [ 3.80227656e+06 -1.02266007e+07  6.42432414e+06]
 [ 1.63765085e+06 -1.26069948e+06 -3.76951362e+05]
 [-1.10453011e+06 -7.58702882e+06  8.69155894e+06]
 [ 1.06537749e+06 -1.32692429e+07  1.22038654e+07]
 [-7.11034423e+06  8.85434164e+06 -1.74399739e+06]
 [-6.97119273e+05 -7.96601575e+06  8.66313504e+06]
 [ 9.03834873e+05  2.64855692e+04 -9.30320426e+05]
 [-5.32938802e+05  1.65551800e+07 -1.60222412e+07]
 [ 3.99123357e+06 -1.94891127e+05 -3.79634245e+06]
 [-3.08565165e+06  8.92287495e+06 -5.83722329e+06]
 [-3.97319461e+05  1.27362060e+06 -8.76301129e+05]
 [-5.62945224e+05 -8.19822953e+05  1.38276819e+06]
 [-1.31448909e+07  3.85832740e+07 -2.54383831e+07]
 [ 8.19382345e+06 -2.34190478e+07  1.52252243e+07]
 [ 2.27991204e+06 -9.66489380e+06  7.38498177e+06]
 [ 5.15418539e+06  2.31097411e+07 -2.82639265e+07]
 [ 4.51336572e+05  1.19976353e+07 -1.24489719e+07]
 [-1.31938135e+06 -5.75708156e+06  7.07646292e+06]
 [ 1.55316189e+04  2.82339766e+06 -2.83892928e+06]
 [ 5.62087838e+06  3.72773313e+07 -4.28982096e+07]
 [-1.30648806e+05  1.86364456e+06 -1.73299574e+06]
 [ 6.49903152e+06 -7.41285623e+06  9.13824710e+05]
 [-4.74363130e+05 -1.82720573e+07  1.87464204e+07]
 [-1.88219351e+06 -1.06283794e+07  1.25105729e+07]
 [ 8.53186519e+06 -1.72460493e+07  8.71418411e+06]
 [-2.23586747e+06 -1.74581151e+06  3.98167899e+06]
 [ 4.44985406e+06  9.65482237e+06 -1.41046764e+07]
 [ 6.03634081e+06 -2.10960285e+07  1.50596877e+07]
 [-3.52359370e+06  1.54917897e+07 -1.19681960e+07]
 [-8.72980817e+06  1.27506621e+07 -4.02085395e+06]
 [ 2.20346487e+06 -1.86278158e+07  1.64243509e+07]
 [-2.56780763e+06  9.38024748e+06 -6.81243984e+06]
 [-3.80327276e+06  1.04118460e+07 -6.60857325e+06]
 [ 5.54774841e+06 -2.97362048e+06 -2.57412793e+06]
 [-5.49982620e+06  1.99035119e+07 -1.44036857e+07]
 [-3.30285852e+06  3.45464726e+06 -1.51788721e+05]
 [-1.67031991e+06 -8.17706571e+06  9.84738564e+06]
 [-1.62528806e+06  2.26853579e+06 -6.43247723e+05]
 [-1.48715478e+06  1.45021212e+05  1.34213357e+06]
 [ 2.77864890e+06 -2.14667732e+07  1.86881243e+07]
 [ 1.53260228e+05 -1.32952424e+07  1.31419822e+07]
 [-6.00312720e+04  3.38580425e+06 -3.32577297e+06]
 [-5.74351215e+06  1.49525223e+07 -9.20901012e+06]
 [-6.86357353e+06  1.46574610e+07 -7.79388742e+06]
 [-3.00164776e+06  1.05793416e+07 -7.57769382e+06]
 [ 4.99104997e+06 -9.66705432e+06  4.67600436e+06]
 [ 6.53443819e+04 -1.58693206e+07  1.58039763e+07]
 [-3.36540635e+05  5.27971820e+06 -4.94317755e+06]
 [-8.42546300e+05 -5.35846655e+06  6.20101286e+06]
 [ 2.23326138e+06  2.37097310e+06 -4.60423447e+06]
 [ 2.96862011e+06 -4.48105142e+06  1.51243132e+06]
 [ 5.61951766e+06 -1.33371590e+07  7.71764135e+06]
 [ 9.64395680e+05  3.44474845e+06 -4.40914413e+06]
 [ 2.10802772e+06 -9.08815504e+05 -1.19921220e+06]
 [-5.05287459e+06  2.69344701e+07 -2.18815955e+07]
 [ 2.59511392e+06  2.03819330e+07 -2.29770470e+07]
 [ 1.68429449e+06 -2.29325730e+07  2.12482785e+07]
 [ 5.27409823e+06  2.63760423e+06 -7.91170245e+06]
 [-3.96931343e+06  2.39399731e+07 -1.99706596e+07]
 [-2.02472696e+06 -3.36757570e+06  5.39230267e+06]
 [-4.46271452e+05  1.33112903e+06 -8.84857568e+05]
 [-3.75587405e+05  9.67184553e+06 -9.29625812e+06]
 [-1.65556243e+06  1.88993995e+06 -2.34377528e+05]
 [-4.07538008e+06  7.38301685e+05  3.33707841e+06]
 [-9.78816961e+06  2.27791496e+07 -1.29909799e+07]
 [ 1.07379288e+06 -8.69784322e+06  7.62405035e+06]
 [-4.00320373e+06  2.85030547e+07 -2.44998510e+07]
 [-8.20714353e+06  2.46809079e+07 -1.64737644e+07]
 [-4.99719917e+06  2.95978896e+07 -2.46006905e+07]
 [ 3.10684563e+06  8.72769939e+06 -1.18345450e+07]
 [-1.81341727e+06  3.89474396e+06 -2.08132669e+06]
 [-3.68818544e+06  4.33752048e+06 -6.49335035e+05]
 [ 3.71370439e+05  8.73121031e+06 -9.10258075e+06]
 [ 5.30064543e+06  1.59150480e+06 -6.89215022e+06]
 [ 1.13410468e+07  4.40199738e+06 -1.57430441e+07]
 [-4.03843098e+06  4.58332985e+06 -5.44898852e+05]
 [-3.32442060e+06  1.08208466e+07 -7.49642601e+06]
 [-2.14756149e+06 -2.67302137e+06  4.82058286e+06]
 [ 1.16865143e+06 -1.97706133e+06  8.08409908e+05]
 [-9.49223031e+06  4.51792711e+07 -3.56870408e+07]
 [-1.03667441e+06 -1.55384382e+07  1.65751126e+07]
 [ 3.17494660e+06 -6.13199657e+06  2.95704998e+06]
 [ 3.02348250e+06 -2.53044383e+06 -4.93038655e+05]
 [ 1.35521909e+06 -7.48693848e+06  6.13171940e+06]
 [ 4.01937125e+06  2.76217755e+05 -4.29558900e+06]
 [-1.26338441e+06  3.04294039e+07 -2.91660195e+07]
 [ 1.12641479e+05 -5.30787725e+05  4.18146256e+05]
 [-1.49897748e+06  3.93667816e+05  1.10530967e+06]
 [-1.00683666e+07  1.74321340e+07 -7.36376734e+06]
 [-1.15050674e+07  2.31012903e+06  9.19493835e+06]
 [ 2.10740008e+06  1.15128789e+07 -1.36202790e+07]
 [ 4.85294716e+06  3.39164166e+06 -8.24458880e+06]
 [ 5.81357823e+06 -1.71879908e+07  1.13744125e+07]
 [ 1.42596178e+06 -4.68084700e+06  3.25488524e+06]
 [ 7.69185806e+04  2.24513847e+06 -2.32205705e+06]
 [ 8.46310661e+05 -8.28453890e+06  7.43822824e+06]
 [-6.13572629e+06 -2.79532864e+07  3.40890127e+07]
 [-1.36284730e+06 -2.98684729e+07  3.12313203e+07]
 [-1.93098952e+06  3.63552599e+06 -1.70453646e+06]
 [-8.35840526e+05  7.64851262e+06 -6.81267208e+06]
 [ 4.75421947e+06  1.03777339e+07 -1.51319534e+07]
 [ 1.70849564e+06 -1.18693605e+07  1.01608648e+07]
 [-2.25936263e+06  1.74753897e+07 -1.52160270e+07]
 [ 4.11782583e+06 -3.34707970e+06 -7.70746126e+05]
 [ 1.69267791e+06  5.58889834e+06 -7.28157624e+06]
 [ 2.20805113e+05  2.19656124e+05 -4.40461228e+05]
 [ 4.05066160e+06 -2.96870934e+07  2.56364318e+07]
 [ 9.36808431e+06 -3.28446333e+07  2.34765490e+07]
 [ 1.94943425e+05  4.75560517e+06 -4.95054859e+06]
 [-5.49618605e+06 -1.34715603e+07  1.89677464e+07]
 [-2.94395194e+06  6.66209031e+06 -3.71813835e+06]
 [-4.52255651e+05  6.06545393e+06 -5.61319826e+06]
 [ 2.97953453e+06 -4.61625289e+06  1.63671837e+06]
 [ 1.47973562e+06 -1.27759660e+07  1.12962304e+07]
 [ 8.94428157e+06 -2.81746630e+06 -6.12681527e+06]
 [-1.21340464e+07  1.47712595e+07 -2.63721304e+06]
 [-2.00420775e+06  8.11395657e+06 -6.10974881e+06]
 [ 6.11917305e+06 -6.18672247e+06  6.75494223e+04]
 [ 3.01032141e+06  1.80380738e+06 -4.81412878e+06]
 [ 1.87286611e+06 -1.96117189e+06  8.83057948e+04]
 [ 5.40206597e+05  1.70145857e+06 -2.24166516e+06]
 [-3.53801963e+06  6.42831161e+06 -2.89029198e+06]
 [ 6.75687724e+06 -1.26384295e+07  5.88155229e+06]
 [ 1.04390886e+06 -3.42978076e+06  2.38587189e+06]
 [ 2.43286876e+06 -1.19796286e+07  9.54675982e+06]
 [-6.35980352e+06  1.49485127e+07 -8.58870919e+06]
 [-5.17924239e+05 -6.13983689e+06  6.65776113e+06]
 [-7.23939688e+06 -2.54734410e+07  3.27128379e+07]
 [ 9.44268218e+05 -1.85195561e+07  1.75752879e+07]
 [ 8.85766073e+05 -1.29116946e+07  1.20259286e+07]
 [ 1.57711515e+06 -9.98547115e+05 -5.78568018e+05]
 [-6.46059498e+05  7.89616187e+06 -7.25010236e+06]
 [-8.68489928e+05  1.21975033e+07 -1.13290133e+07]
 [-1.44802823e+06  1.01801970e+07 -8.73216872e+06]
 [ 1.16791265e+06  4.61999389e+06 -5.78790653e+06]
 [ 2.27793047e+06  2.61478878e+06 -4.89271925e+06]
 [ 5.62589939e+06 -1.14308902e+07  5.80499085e+06]
 [ 6.76000143e+06 -4.23749763e+07  3.56149749e+07]
 [ 4.48900679e+06 -2.01859681e+07  1.56969613e+07]
 [ 2.13737887e+06  1.58333214e+06 -3.72071101e+06]
 [-4.37459512e+06  7.74706086e+06 -3.37246574e+06]
 [-3.66000152e+06  1.28447400e+07 -9.18473844e+06]
 [-3.87415307e+06  1.33291930e+07 -9.45503987e+06]
 [-4.11142793e+05 -9.39831837e+06  9.80946117e+06]
 [ 3.49401113e+06  1.39413532e+05 -3.63342466e+06]
 [ 4.53052035e+06  9.38599003e+05 -5.46911935e+06]
 [ 4.05505720e+06  9.75605564e+06 -1.38111128e+07]
 [-1.14469662e+07  2.26325487e+07 -1.11855825e+07]
 [-3.75849543e+06 -6.15187193e+05  4.37368262e+06]
 [-1.28012453e+06  2.74622024e+06 -1.46609571e+06]
 [ 1.58293326e+05 -5.32242229e+06  5.16412898e+06]
 [ 9.59267964e+05  7.98323398e+06 -8.94250193e+06]
 [ 9.52686319e+05 -1.36014264e+06  4.07456329e+05]
 [ 5.92444332e+05 -8.71359634e+06  8.12115203e+06]]
