[[-5.70655852e+06  6.47023529e+07 -5.89957944e+07]
 [-1.61924531e+07 -1.42167088e+08  1.58359541e+08]
 [ 3.85205796e+07  3.64811824e+07 -7.50017620e+07]
 [-9.49530837e+06 -3.67514581e+07  4.62467665e+07]
 [-1.55473535e+07 -1.52904831e+08  1.68452185e+08]
 [-3.51924567e+07 -1.67861724e+08  2.03054181e+08]
 [ 2.09585652e+07  5.71114140e+07 -7.80699792e+07]
 [ 4.53802705e+07 -6.49132655e+06 -3.88889440e+07]
 [ 1.22395860e+06  1.66998782e+07 -1.79238368e+07]
 [-1.50021581e+07  4.49025377e+07 -2.99003796e+07]
 [ 4.86935949e+06  7.42792215e+07 -7.91485810e+07]
 [-7.69251937e+06  8.96087241e+07 -8.19162047e+07]
 [-4.05371591e+06  1.02006802e+08 -9.79530858e+07]
 [-1.55638397e+06 -3.11145339e+07  3.26709179e+07]
 [ 1.80379261e+06  6.25788564e+07 -6.43826490e+07]
 [-6.85639810e+06 -1.39736915e+08  1.46593313e+08]
 [-1.76080085e+07 -1.10582798e+08  1.28190807e+08]
 [-1.41516037e+07 -1.30230659e+08  1.44382263e+08]
 [ 3.84588990e+07  2.04469434e+08 -2.42928333e+08]
 [ 3.37382310e+07  6.15083991e+07 -9.52466301e+07]
 [ 1.94026209e+07  2.24086926e+08 -2.43489547e+08]
 [ 3.31859413e+07  2.81716793e+07 -6.13576205e+07]
 [-2.23016307e+07 -2.31150285e+08  2.53451915e+08]
 [ 1.07129157e+07 -6.64285773e+06 -4.07005796e+06]
 [ 8.81353402e+06  5.85812430e+07 -6.73947770e+07]
 [-2.79889430e+07  8.54818371e+07 -5.74928940e+07]
 [ 4.14653772e+07 -1.34504646e+08  9.30392685e+07]
 [ 2.70373910e+07  5.57069434e+07 -8.27443345e+07]
 [ 2.87810912e+07  8.94909164e+07 -1.18272008e+08]
 [ 1.72914322e+06 -1.19462519e+08  1.17733376e+08]
 [-1.06127975e+07 -8.53770526e+07  9.59898501e+07]
 [ 9.06479522e+06  5.29213509e+07 -6.19861461e+07]
 [-1.09587705e+06  2.74268332e+07 -2.63309562e+07]
 [-3.53431219e+07 -1.39789810e+08  1.75132932e+08]
 [ 2.99047661e+07  9.00231760e+07 -1.19927942e+08]
 [-1.19865642e+07 -8.18512164e+07  9.38377807e+07]
 [ 1.30567630e+07  1.94154855e+07 -3.24722485e+07]
 [-3.23352780e+07 -1.87635991e+07  5.10988771e+07]
 [ 8.83479445e+06 -1.04921872e+08  9.60870779e+07]
 [-1.68735468e+07  9.07592700e+06  7.79761983e+06]
 [-2.33062651e+06  2.18754596e+08 -2.16423969e+08]
 [ 3.41703214e+07 -6.40744096e+07  2.99040882e+07]
 [ 4.20815469e+06  5.51547119e+07 -5.93628666e+07]
 [-1.77431885e+06 -2.33866639e+07  2.51609828e+07]
 [-1.60529590e+07 -2.03977224e+07  3.64506814e+07]
 [ 2.73606194e+06  4.66554334e+07 -4.93914954e+07]
 [ 1.34816515e+06 -2.41244617e+07  2.27762966e+07]
 [ 3.69868126e+07  1.09885362e+08 -1.46872175e+08]
 [ 4.06081725e+06  9.07279126e+07 -9.47887298e+07]
 [-8.01414955e+06 -9.52992790e+07  1.03313429e+08]
 [ 5.98379723e+06  1.69960099e+07 -2.29798071e+07]
 [-1.52643044e+07  8.00077021e+07 -6.47433977e+07]
 [ 1.82522110e+06  7.89121767e+07 -8.07373978e+07]
 [ 1.16800308e+07 -1.64490295e+08  1.52810264e+08]
 [ 5.05043837e+07 -1.80794812e+08  1.30290429e+08]
 [ 4.62441843e+06 -7.10061326e+06  2.47619484e+06]
 [-8.14705312e+06  9.98441735e+06 -1.83736423e+06]
 [-1.98725744e+06 -1.00429765e+08  1.02417023e+08]
 [-2.31026390e+07 -1.66495037e+08  1.89597676e+08]
 [-1.26584322e+07 -1.00341017e+08  1.12999450e+08]
 [-2.77552958e+07 -9.01018887e+07  1.17857184e+08]
 [-6.37898318e+06 -1.73664320e+08  1.80043303e+08]
 [ 3.33311714e+06  1.51521958e+08 -1.54855075e+08]
 [ 2.16265648e+06  1.67453056e+07 -1.89079621e+07]
 [-5.94703270e+06  9.34575677e+07 -8.75105349e+07]
 [ 5.76923126e+06  6.26182843e+07 -6.83875155e+07]
 [ 1.26896128e+07 -2.24849988e+07  9.79538594e+06]
 [ 1.57396984e+07  1.41160171e+08 -1.56899869e+08]
 [ 1.53628361e+07 -1.96388650e+08  1.81025814e+08]
 [ 6.19304482e+06  1.36687182e+08 -1.42880227e+08]
 [-7.02816641e+05  1.63068182e+08 -1.62365366e+08]
 [-6.97534290e+05 -8.41178880e+07  8.48154223e+07]
 [-1.05177761e+07  2.26526474e+08 -2.16008698e+08]
 [-1.53202551e+07 -2.26269218e+08  2.41589473e+08]
 [ 2.48805864e+06 -2.21286369e+07  1.96405783e+07]
 [-4.75280723e+07 -1.69107472e+08  2.16635545e+08]
 [ 1.15586614e+07  2.58889648e+07 -3.74476262e+07]
 [-6.29759191e+05 -3.93471004e+08  3.94100764e+08]
 [ 1.12150884e+07  7.49287682e+07 -8.61438566e+07]
 [-1.99186933e+07  7.95844650e+07 -5.96657717e+07]
 [-1.69623755e+07 -1.34636246e+08  1.51598621e+08]
 [-1.42446437e+07 -4.84233866e+07  6.26680303e+07]
 [ 2.64323339e+06  3.32111465e+07 -3.58543798e+07]
 [ 3.73966245e+06  7.23106457e+07 -7.60503082e+07]
 [-9.29486456e+06 -1.69638933e+08  1.78933797e+08]
 [-1.19371679e+07  6.00338918e+07 -4.80967239e+07]
 [-7.30815703e+05  1.04205212e+08 -1.03474396e+08]
 [-2.06864416e+07 -1.75068602e+08  1.95755044e+08]
 [-1.39652681e+07 -1.07531321e+08  1.21496589e+08]
 [ 7.04644100e+06  2.14913352e+07 -2.85377762e+07]
 [ 1.70247884e+07 -1.19930964e+08  1.02906176e+08]
 [-9.41999320e+06  1.48557466e+08 -1.39137473e+08]
 [-1.66693903e+07  4.93793614e+07 -3.27099711e+07]
 [-1.15291902e+07  3.26718038e+07 -2.11426135e+07]
 [ 1.67103053e+07 -5.30370759e+07  3.63267706e+07]
 [-1.92942178e+07  1.54175401e+08 -1.34881183e+08]
 [ 1.25110244e+07  1.28789995e+08 -1.41301020e+08]
 [-1.58706301e+07 -9.62166800e+07  1.12087310e+08]
 [ 6.21613972e+06  1.30434554e+08 -1.36650694e+08]
 [-1.35648882e+07 -3.87435075e+07  5.23083957e+07]
 [-2.63229741e+07 -2.69088960e+07  5.32318702e+07]
 [-6.70322765e+06 -1.71807475e+08  1.78510702e+08]
 [ 2.63597377e+07 -3.03827072e+08  2.77467334e+08]
 [-4.69487441e+06 -3.46394533e+07  3.93343277e+07]
 [-2.55334750e+07  4.94176381e+07 -2.38841631e+07]
 [-8.20479763e+05  6.50502401e+07 -6.42297603e+07]
 [ 2.04463209e+06  1.47203503e+08 -1.49248135e+08]
 [ 1.10169551e+07 -1.14496527e+08  1.03479572e+08]
 [ 1.34105068e+07  9.85437245e+05 -1.43959441e+07]
 [ 1.87444034e+07  5.91240357e+07 -7.78684391e+07]
 [-2.86380729e+07 -2.06927555e+08  2.35565628e+08]
 [ 1.86935179e+07  2.48436754e+08 -2.67130272e+08]
 [-7.74596504e+06 -4.91116205e+06  1.26571271e+07]
 [-3.40545476e+07 -6.83324662e+07  1.02387014e+08]
 [-8.03034775e+06  6.81010835e+07 -6.00707357e+07]
 [-3.52376493e+07 -2.75144876e+08  3.10382525e+08]
 [ 9.39904269e+06  9.07207738e+07 -1.00119816e+08]
 [-3.52620475e+07 -1.94967037e+08  2.30229084e+08]
 [ 1.24768053e+06 -4.81541386e+07  4.69064580e+07]
 [-2.41216797e+07 -5.87783385e+07  8.29000182e+07]
 [ 9.11599826e+05 -5.46776189e+07  5.37660191e+07]
 [ 2.25792313e+07  3.24722222e+08 -3.47301453e+08]
 [-3.38871804e+06 -7.82105768e+07  8.15992948e+07]
 [-1.19125463e+07  3.15224645e+07 -1.96099182e+07]
 [-3.99709196e+06  1.99854695e+06  1.99854504e+06]
 [-7.41567883e+06 -4.23626912e+07  4.97783700e+07]
 [ 1.17063511e+07 -4.75846470e+07  3.58782959e+07]
 [ 3.61801275e+07 -8.86718132e+07  5.24916857e+07]
 [ 2.10645005e+06  1.08080722e+08 -1.10187173e+08]
 [-2.29369781e+07 -7.62860684e+07  9.92230465e+07]
 [-6.66465868e+06 -1.02213110e+08  1.08877768e+08]
 [-1.00163178e+07  1.30100966e+08 -1.20084648e+08]
 [-1.59569146e+07  5.01391907e+06  1.09429955e+07]
 [ 7.27099503e+06 -1.57788627e+08  1.50517632e+08]
 [ 1.11744573e+07  2.82457029e+08 -2.93631486e+08]
 [ 8.38538494e+06  8.83984444e+07 -9.67838293e+07]
 [ 1.08142893e+07 -1.74056976e+08  1.63242687e+08]
 [-1.43685897e+06 -9.81539959e+07  9.95908548e+07]
 [ 7.44320244e+06  7.92746444e+07 -8.67178468e+07]
 [ 4.04747485e+06  7.07415414e+07 -7.47890163e+07]
 [ 1.40972354e+07  3.19771988e+07 -4.60744341e+07]
 [ 3.32934651e+07  1.88427990e+08 -2.21721455e+08]
 [ 2.09642085e+06 -4.23198506e+07  4.02234298e+07]
 [ 7.27253317e+06 -1.34088990e+07  6.13636586e+06]
 [ 1.56267455e+07  1.41341560e+08 -1.56968306e+08]
 [-7.16825746e+06 -3.71338976e+07  4.43021551e+07]
 [-1.08806086e+07 -7.52275920e+07  8.61082006e+07]
 [-2.41697839e+07  4.55838283e+07 -2.14140444e+07]
 [-2.69519935e+06 -2.57336299e+07  2.84288292e+07]
 [-4.60410492e+06 -1.10752442e+08  1.15356547e+08]
 [-8.50706843e+06  3.49703996e+07 -2.64633311e+07]
 [-1.69850748e+07  1.73061132e+08 -1.56076057e+08]
 [-7.79077345e+06 -7.65745785e+07  8.43653519e+07]
 [-8.07989287e+06  1.08765417e+07 -2.79664882e+06]
 [-7.82688463e+06 -2.31295430e+07  3.09564276e+07]
 [ 6.78887575e+07  4.34735548e+08 -5.02624305e+08]
 [ 3.25219346e+07  5.17896770e+07 -8.43116116e+07]
 [ 2.05998970e+07 -3.34039865e+07  1.28040895e+07]
 [ 2.43291740e+06 -7.72141216e+06  5.28849477e+06]
 [ 2.57067955e+06  2.52866416e+07 -2.78573211e+07]
 [-9.42613054e+06  2.44079504e+07 -1.49818199e+07]
 [ 6.37498760e+06  4.64139858e+05 -6.83912746e+06]
 [-3.21533867e+07 -2.54742688e+08  2.86896075e+08]
 [ 1.88588801e+07  1.40295614e+08 -1.59154494e+08]
 [-1.15168507e+07 -5.81590293e+07  6.96758800e+07]
 [-1.46411021e+07 -5.41695966e+07  6.88106988e+07]
 [-3.31044223e+06 -9.47400602e+06  1.27844483e+07]
 [ 2.73586712e+06 -1.12764341e+08  1.10028474e+08]
 [-3.41482205e+07 -6.49779106e+07  9.91261311e+07]
 [ 1.57505033e+07 -8.75390826e+07  7.17885793e+07]
 [-4.25066897e+05 -8.12835186e+07  8.17085855e+07]
 [ 8.03179832e+06 -2.63032255e+07  1.82714272e+07]
 [-9.16818320e+06 -3.69426704e+07  4.61108536e+07]
 [ 2.12175980e+05 -1.01697948e+08  1.01485772e+08]
 [ 1.21704332e+07  2.09705047e+08 -2.21875480e+08]
 [-5.63357030e+06  5.66593624e+07 -5.10257921e+07]
 [-3.19449376e+06  1.12012433e+07 -8.00674950e+06]
 [ 3.74520118e+06 -1.91892082e+07  1.54440070e+07]
 [-1.21297635e+07 -7.18131985e+07  8.39429619e+07]
 [ 2.41969659e+07 -5.27007475e+07  2.85037816e+07]
 [-9.06842531e+06 -7.68765836e+07  8.59450090e+07]
 [-3.72523746e+07 -1.60579456e+08  1.97831830e+08]
 [ 4.73547214e+07  1.80183274e+07 -6.53730488e+07]
 [ 1.18375931e+06  1.84248776e+07 -1.96086369e+07]
 [-6.73947722e+06  7.75704158e+07 -7.08309386e+07]
 [-1.26169197e+07 -2.25810983e+08  2.38427903e+08]
 [-9.42130490e+05  2.63196315e+07 -2.53775010e+07]
 [ 1.70221043e+07  1.93377917e+08 -2.10400021e+08]
 [ 1.30738387e+07  2.87128270e+07 -4.17866657e+07]
 [ 5.30440265e+06  1.42645919e+08 -1.47950321e+08]
 [-6.32488636e+06 -2.69886981e+08  2.76211867e+08]
 [-1.19032516e+07  8.99258675e+07 -7.80226159e+07]
 [-3.38351977e+07  7.29353217e+07 -3.91001240e+07]
 [-2.62603670e+07  3.01573465e+07 -3.89697942e+06]
 [-3.30388441e+07  1.62729007e+07  1.67659434e+07]
 [-2.42609165e+07 -1.95610801e+07  4.38219966e+07]
 [ 9.34186759e+06 -2.58049449e+07  1.64630773e+07]
 [-7.25523421e+06  1.18897434e+08 -1.11642200e+08]
 [ 9.05126116e+06  7.15333639e+07 -8.05846251e+07]
 [ 1.13367954e+07 -7.10267156e+06 -4.23412384e+06]
 [-2.26217345e+07  2.94838076e+07 -6.86207317e+06]
 [ 2.28362135e+06 -9.75992342e+07  9.53156129e+07]
 [ 1.53939120e+07 -8.78955557e+07  7.25016437e+07]
 [ 1.96113532e+07  1.59510862e+08 -1.79122215e+08]
 [ 4.62100399e+07  8.98337181e+07 -1.36043758e+08]
 [-5.12634780e+05  7.38519267e+07 -7.33392919e+07]]
