[[ 6.21427196e+02  1.25208482e+03 -1.87350651e+03]
 [ 5.27177599e+01 -2.95649906e+01 -2.31416621e+01]
 [-1.30703361e+02  1.04875940e+03 -9.18053593e+02]
 [ 2.87537452e+02  2.66095163e+03 -2.94848540e+03]
 [-1.71427019e+02 -1.45628686e+03  1.62772747e+03]
 [ 3.13588870e+01  1.93096789e+03 -1.96231166e+03]
 [ 9.45534456e+02 -3.25078310e+03  2.30524989e+03]
 [-1.06562919e+02  1.97974832e+02 -9.14056519e+01]
 [ 8.28489123e+01 -1.74751992e+03  1.66467486e+03]
 [-3.45120948e+02 -3.62059862e+02  7.07194899e+02]
 [-7.55607111e+01 -4.78621673e+01  1.23433774e+02]
 [ 2.33798505e+02 -2.41618150e+03  2.18239698e+03]
 [ 5.56332795e+01 -2.85508036e+02  2.29884978e+02]
 [ 1.08975374e+02  1.65110828e+02 -2.74072888e+02]
 [-6.39818285e+01 -3.08313072e+03  3.14710852e+03]
 [ 2.76866843e+02 -1.53025658e+03  1.25339482e+03]
 [ 1.05786385e+02 -9.37117277e+02  8.31338143e+02]
 [-7.69881263e+00 -1.85510813e+03  1.86282634e+03]
 [-1.96566120e+02  2.22976599e+02 -2.63989429e+01]
 [-3.52187036e+02 -3.30799914e+02  6.83004517e+02]
 [ 3.83970499e+02  3.42121378e+03 -3.80517205e+03]
 [ 2.13924313e+02  2.07909549e+03 -2.29301453e+03]
 [ 4.34123921e+02 -2.68941724e+03  2.25532132e+03]
 [-5.17402864e+02  2.57366066e+02  2.60044930e+02]
 [ 1.23002135e+02  2.85803282e+02 -4.08797034e+02]
 [ 1.18270110e+02 -2.02820621e+03  1.90994738e+03]
 [ 1.18662556e+00 -8.07221284e+02  8.06047966e+02]
 [-7.09193064e+01  1.39391680e+03 -1.32299046e+03]
 [ 1.26500961e+02 -2.17004264e+03  2.04355596e+03]
 [ 5.34821904e+01  9.68935139e+02 -1.02240616e+03]
 [-1.13615931e+02 -2.17856839e+01  1.35404116e+02]
 [-2.25314705e+02  6.02544398e+03 -5.80012814e+03]
 [ 7.30655669e+01  1.57899640e+03 -1.65206068e+03]
 [-5.25441254e+02 -5.94511822e+03  6.47055662e+03]
 [-5.39578687e+02  2.22519016e+01  5.17319332e+02]
 [-4.23572285e+02 -4.68119592e+03  5.10477241e+03]
 [ 1.36836061e+02 -4.70784574e+03  4.57101457e+03]
 [ 2.00639398e+02  3.97735423e+02 -5.98357057e+02]
 [ 1.92733001e+02 -1.41504463e+03  1.22231538e+03]
 [-1.03608761e+02  1.45216268e+03 -1.34854275e+03]
 [ 1.41349982e+01  1.45705120e+02 -1.59823354e+02]
 [ 2.05085060e+02 -1.47867866e+03  1.27360884e+03]
 [ 3.09136570e+02  2.20990272e+03 -2.51902561e+03]
 [ 2.01432226e+02  1.92750483e+03 -2.12892022e+03]
 [ 3.99049278e+02  1.72174159e+03 -2.12078509e+03]
 [-3.22733482e+02  1.34910633e+03 -1.02636141e+03]
 [ 2.92687997e+02 -2.26765737e+03  1.97497962e+03]
 [ 2.49083072e+02  1.24267865e+03 -1.49174912e+03]
 [-3.17664763e+02 -4.80259625e+03  5.12026906e+03]
 [ 2.88227002e+02 -6.79347307e+02  3.91133875e+02]
 [-1.01097869e+02  2.95991168e+02 -1.94888367e+02]
 [-2.29932432e+01  1.25456362e+03 -1.23155470e+03]
 [-2.52010171e+02  1.59262048e+03 -1.34060160e+03]
 [-2.39419889e+02  3.14305761e+02 -7.48777677e+01]
 [ 3.14659161e+02  3.62951073e+03 -3.94416734e+03]
 [ 2.17639499e+02 -1.12774805e+03  9.10113454e+02]
 [ 1.99753791e+02 -2.78234906e+03  2.58261295e+03]
 [ 3.01728013e+02  5.50036447e+01 -3.56731455e+02]
 [-5.98178622e+01 -2.28087323e+02  2.87919990e+02]
 [ 1.48829511e+02  6.42222550e+02 -7.91038693e+02]
 [ 2.59013826e+02  1.87195369e+03 -2.13095352e+03]
 [-2.64266093e+02 -1.37617828e+03  1.64044648e+03]
 [ 5.16798724e+02  4.95419638e+03 -5.47099487e+03]
 [-1.13208993e+02 -2.87679194e+03  2.99000000e+03]
 [-3.66855570e+02 -1.59314254e+03  1.96001411e+03]
 [-1.02505950e+01 -2.87170068e+02  2.97438583e+02]
 [-7.43042686e+01 -4.09124790e+03  4.16555210e+03]
 [ 1.53673931e+02  4.89128564e+03 -5.04495528e+03]
 [ 4.50831651e+02 -1.98412650e+03  1.53328985e+03]
 [ 1.81628673e+02  1.09209547e+03 -1.27370895e+03]
 [-2.22913240e+02 -1.46952851e+03  1.69245909e+03]
 [-2.88505276e+01 -2.58323318e+02  2.87182181e+02]
 [ 3.41913362e+01 -2.55367672e+03  2.51950666e+03]
 [-4.13283363e+02 -5.17828797e+02  9.31121237e+02]
 [-1.73061329e+02  7.65932861e+02 -5.92865260e+02]
 [-1.77532967e+02 -2.70019103e+02  4.47568319e+02]
 [-2.65690594e+01 -3.18235614e+02  3.44818229e+02]
 [-2.43020420e+02  1.20110255e+03 -9.58092440e+02]
 [-3.48286202e+02 -2.19228103e+03  2.54057044e+03]
 [ 1.49054883e+02  6.30486605e+03 -6.45390800e+03]
 [-4.24775066e+02 -3.29543330e+03  3.72022499e+03]
 [-2.61185479e+02 -4.41130203e+03  4.67249283e+03]
 [-2.74417148e+02 -8.47567520e+02  1.12199318e+03]
 [-2.00280764e+02 -7.49046365e+02  9.49324164e+02]
 [ 4.44885414e+00  1.44455953e+03 -1.44899762e+03]
 [-5.94228819e+02 -2.21137081e+03  2.80559205e+03]
 [-2.75615030e+02  1.05235443e+03 -7.76731697e+02]
 [-1.33210018e+02  1.27434630e+01  1.20477889e+02]
 [ 2.47952771e+02 -1.00033882e+02 -1.47915017e+02]
 [-1.56444312e+02  2.83292939e+03 -2.67648210e+03]
 [-2.05618378e+01 -3.78101612e+02  3.98656011e+02]
 [ 8.53036532e+01  1.45765086e+03 -1.54294182e+03]
 [ 1.35213819e+02 -6.91913091e+02  5.56707098e+02]
 [-2.62954780e+02 -1.46948284e+03  1.73244530e+03]
 [-1.18217803e+02  1.94714784e+03 -1.82892753e+03]
 [ 1.76324482e+02  2.96950493e+03 -3.14582066e+03]
 [-4.34961307e+02 -2.32755799e+02  6.67726093e+02]
 [-5.25683326e+01 -9.97367810e+02  1.04993181e+03]
 [-2.13906219e+02  6.08105688e+02 -3.94194636e+02]
 [ 3.13342410e+02  2.68519736e+02 -5.81865825e+02]
 [ 9.92807119e+01  5.48829197e+02 -6.48108249e+02]
 [ 1.94192257e+02 -2.82909853e+03  2.63491372e+03]
 [-1.55239367e+02  1.32639995e+02  2.26053315e+01]
 [-1.31735225e+02 -6.34086708e+02  7.65821112e+02]
 [ 2.14534422e+01  3.73968402e+03 -3.76114030e+03]
 [-6.13472362e+01 -1.57418201e+03  1.63552985e+03]
 [ 4.46736075e+01 -2.55517081e+02  2.10852754e+02]
 [ 1.39948222e+01  1.57295102e+03 -1.58694310e+03]
 [-2.59433588e+02  1.60352389e+03 -1.34407830e+03]
 [ 2.89256987e+02 -1.65878768e+03  1.36954551e+03]
 [ 6.63334419e+01  3.53977166e+03 -3.60609671e+03]
 [-3.56121470e+02 -1.52012981e+02  5.08145301e+02]
 [ 1.06483195e+02 -1.68950106e+03  1.58302851e+03]
 [-2.68073159e+02  2.73787817e+03 -2.46980784e+03]
 [ 1.31115241e+02 -2.01845678e+03  1.88734611e+03]
 [ 2.22641329e+02  5.25097328e+02 -7.47738397e+02]
 [-5.65074519e+02 -3.14852474e+03  3.71360091e+03]
 [-1.84257907e+02  9.51009661e+02 -7.66741762e+02]
 [ 1.49353771e+02  2.32082739e+03 -2.47017257e+03]
 [ 1.35735950e+02  8.43641633e+02 -9.79363544e+02]
 [ 7.62451173e+02 -1.05873554e+03  2.96294656e+02]
 [ 2.23851665e+01 -4.57433639e+03  4.55195310e+03]
 [-1.53410243e+02  7.33536820e+02 -5.80107975e+02]
 [ 2.47895649e+02  1.74797225e+03 -1.99585472e+03]
 [-7.50741215e+01 -1.05965305e+03  1.13474385e+03]
 [-1.12488113e+02  1.16834045e+02 -4.33977680e+00]
 [-4.05105642e+02 -9.53331941e+02  1.35843528e+03]
 [-1.34999694e+02  6.49711567e+02 -5.14710605e+02]
 [ 5.26238335e+01 -6.57301374e+02  6.04696893e+02]
 [-1.03186672e+02  1.76316439e+03 -1.65997663e+03]
 [ 5.89980711e+01  6.18021625e+02 -6.77015143e+02]
 [-2.98574636e+02  2.55286458e+03 -2.25429143e+03]
 [ 6.72019843e+02 -1.24054902e+03  5.68543863e+02]
 [ 3.38613964e+02  2.93310924e+02 -6.31917163e+02]]
