[[ 5.77343670e+02  6.94013347e+03 -7.51746638e+03]
 [-4.32560743e+02  5.98699606e+03 -5.55443136e+03]
 [-1.61068280e+02 -2.98583727e+03  3.14691374e+03]
 [-1.32475290e+02  3.55581595e+03 -3.42331962e+03]
 [ 4.78990627e+02 -6.29284036e+03  5.81385494e+03]
 [ 4.41113275e+02  3.24260244e+03 -3.68370832e+03]
 [-8.37726727e+01  9.02254739e+03 -8.93877518e+03]
 [-3.74356497e+02 -7.16183908e+02  1.09054893e+03]
 [ 6.27896834e+02 -9.90743487e+03  9.27954454e+03]
 [-1.46130841e+02  1.03833383e+04 -1.02371932e+04]
 [ 8.72046193e+02  8.39380388e+03 -9.26585028e+03]
 [ 1.11625808e+03  3.03505157e+03 -4.15131727e+03]
 [-1.03350177e+01 -4.36243311e+03  4.37278453e+03]
 [ 5.78191756e+02  6.56327146e+03 -7.14144571e+03]
 [-3.68107975e+02 -3.10953844e+03  3.47766656e+03]
 [-2.19553428e+02  1.72383219e+03 -1.50426463e+03]
 [ 1.25316528e+02  7.71525517e+03 -7.84054664e+03]
 [-5.84574792e+02  1.21325980e+03 -6.28669589e+02]
 [-5.72679653e+02  6.72650755e+03 -6.15382284e+03]
 [-3.78512388e+02  1.84199481e+04 -1.80414131e+04]
 [ 1.07022148e+03 -1.70463520e+03  6.34415317e+02]
 [-2.21832114e+02 -5.15530295e+03  5.37714002e+03]
 [-7.91669902e+02 -1.43651353e+03  2.22819247e+03]
 [-3.39153806e+01 -1.26161647e+04  1.26500698e+04]
 [ 6.18819636e+02  4.61856349e+03 -5.23736932e+03]
 [-3.44066796e+02 -2.47744639e+02  5.91813260e+02]
 [ 6.65831503e+02 -9.34347824e+03  8.67765318e+03]
 [-1.82432189e+02  2.93402246e+02 -1.10945066e+02]
 [-8.37511602e+02 -5.70352935e+03  6.54104619e+03]
 [-1.46305433e+02  4.37457650e+02 -2.91146616e+02]
 [ 7.01876156e+02 -2.83023038e+02 -4.18841014e+02]
 [-3.89362355e+02  6.50239530e+02 -2.60861304e+02]
 [ 4.43665267e+01  5.30016644e+03 -5.34452983e+03]
 [-3.78586700e+02 -3.88532652e+03  4.26393561e+03]
 [-3.80447541e+02 -3.86389894e+03  4.24436306e+03]
 [ 6.73048269e+01 -7.88467436e+03  7.81738553e+03]
 [-3.98190173e+02  3.20777229e+03 -2.80957251e+03]
 [ 2.85915321e+02 -3.83960428e+01 -2.47508549e+02]
 [ 1.44532198e+02  8.65142579e+03 -8.79593907e+03]
 [-1.63419404e+03  2.44211846e+03 -8.07919235e+02]
 [ 6.98958037e+02 -3.21314345e+03  2.51418718e+03]
 [ 3.77451571e+02  2.43392863e+03 -2.81136747e+03]
 [ 3.50210267e+02  2.53991795e+03 -2.89012199e+03]
 [ 2.69884209e+02  9.40751991e+03 -9.67741131e+03]
 [ 1.54791778e+02 -2.15240490e+03  1.99763170e+03]
 [-4.67824804e+01  1.22577868e+03 -1.17899625e+03]
 [ 3.92477255e+02  1.59161044e+04 -1.63085626e+04]
 [-3.57320959e+02  6.33180546e+02 -2.75851872e+02]
 [-3.07887586e+02 -6.45152640e+03  6.75941093e+03]
 [ 2.80495619e+02 -2.37757364e+03  2.09708517e+03]
 [ 7.14279510e+02 -5.21649765e+03  4.50222190e+03]
 [-3.14631715e+02  1.50640763e+03 -1.19176175e+03]
 [ 3.56602278e+02 -6.29432585e+03  5.93772944e+03]
 [-6.29089430e+02 -3.84125791e+03  4.47034497e+03]
 [ 1.57242771e+02  6.78675058e+03 -6.94399395e+03]
 [-2.68963347e+02 -7.45737067e+02  1.01470759e+03]
 [-4.86310461e+02 -4.00285782e+03  4.48918645e+03]
 [-1.63371121e+03 -2.65744201e+02  1.89945738e+03]
 [ 8.79561415e+02  6.31518987e+03 -7.19475841e+03]
 [ 3.18237078e+02  1.78894300e+04 -1.82076569e+04]
 [ 4.67015955e+02 -1.13121116e+04  1.08450906e+04]
 [ 3.54218421e+02 -2.26860149e+03  1.91439373e+03]
 [ 2.94485398e+02  7.28048410e+03 -7.57497678e+03]
 [-2.53594194e+02 -3.74822370e+03  4.00183638e+03]
 [-3.77680219e+02 -3.02779283e+02  6.80464871e+02]
 [ 2.27549980e+02 -4.21589489e+03  3.98835546e+03]
 [ 3.69844772e+02 -1.65452230e+04  1.61753817e+04]
 [ 1.13311607e+02  7.84175695e+03 -7.95506149e+03]
 [ 6.79619838e+02 -2.71117726e+02 -4.08505719e+02]
 [ 5.75062864e+02 -3.04495638e+03  2.46991187e+03]
 [ 6.98484919e+02  1.66262548e+02 -8.64744200e+02]
 [ 4.32892559e+02  3.57639754e+03 -4.00929427e+03]
 [ 3.55540548e+01 -4.75732603e+02  4.40192799e+02]
 [ 7.42374000e+02  1.17446425e+03 -1.91684189e+03]
 [ 8.55528977e+02 -1.28953951e+03  4.34012796e+02]
 [-1.11988390e+02  5.82233397e+03 -5.71033208e+03]
 [ 4.99023449e+02 -4.05972831e+03  3.56069413e+03]
 [-4.69139395e+02 -2.83198116e+01  4.97473262e+02]
 [-5.75057452e+02  1.05807876e+04 -1.00057201e+04]
 [ 1.58387541e+02  6.77782696e+03 -6.93620860e+03]
 [-4.40021624e+02 -8.18238357e+03  8.62241484e+03]
 [-1.17150401e+02  3.64877850e+03 -3.53161280e+03]
 [-5.74615690e+02 -6.66862978e+02  1.24147787e+03]
 [ 1.05916925e+02 -9.71091936e+03  9.60500415e+03]
 [-4.83898266e+01 -1.48335987e+02  1.96741276e+02]
 [-6.36500359e+02 -1.64769423e+03  2.28421309e+03]
 [ 1.50031503e+02  6.87764349e+02 -8.37788413e+02]
 [ 4.67880209e+02  5.15842002e+03 -5.62629518e+03]
 [-7.63604475e+02 -5.12203204e+03  5.88564442e+03]
 [ 6.04355312e+02  3.87588397e+02 -9.91943573e+02]
 [-2.01606855e+01 -5.05769278e+03  5.07785129e+03]
 [-5.98413180e+02  6.50381443e+03 -5.90539255e+03]
 [-2.41809791e+02 -1.90098018e+03  2.14279815e+03]
 [ 1.54483329e+02 -1.69313532e+03  1.53865956e+03]
 [ 4.94114066e+02 -3.27431578e+03  2.78019724e+03]
 [ 2.81205320e+02  3.69250598e+03 -3.97370765e+03]
 [ 2.84256541e+02 -5.15449670e+03  4.87025064e+03]
 [-1.65524240e+02  2.14883688e+03 -1.98330144e+03]
 [ 3.73590181e+01  5.38486697e+03 -5.42221658e+03]
 [-1.29058208e+03 -3.88943812e+03  5.18002807e+03]
 [-2.90933418e+02  2.86047091e+03 -2.56953005e+03]
 [-2.87953076e+02  5.99797696e+03 -5.71001244e+03]
 [-1.11569851e+02  1.57668840e+03 -1.46511572e+03]
 [ 1.94053539e+02 -4.84205222e+03  4.64799974e+03]
 [ 2.89622965e+02  3.82315836e+02 -6.71929307e+02]
 [ 1.24131098e+02  4.44772335e+03 -4.57184517e+03]
 [ 7.62596464e+02  7.94049140e+03 -8.70307275e+03]
 [ 7.92436702e+02  5.34067577e+02 -1.32649916e+03]
 [-1.46151017e+02 -1.24959806e+04  1.26421421e+04]
 [ 1.23309930e+03 -3.36010144e+03  2.12699666e+03]
 [-3.49384877e+02 -5.41376732e+02  8.90783690e+02]
 [-5.17188274e+02 -5.84780048e+03  6.36500605e+03]
 [ 4.09235872e+02  4.14964013e+03 -4.55887384e+03]
 [ 6.93944430e+01 -1.65606552e+02  9.62256345e+01]
 [-7.46867025e+02 -5.11220750e+03  5.85908646e+03]
 [-5.21334376e+02 -1.93847067e+03  2.45980381e+03]
 [-3.53031865e+02 -1.91158118e+03  2.26462574e+03]
 [-1.08046410e+03  4.79837615e+03 -3.71789193e+03]
 [ 3.99448870e+02 -6.94917096e+03  6.54973141e+03]
 [ 1.13961720e+03  1.57170329e+03 -2.71130976e+03]
 [ 4.17931044e+02 -2.21980867e+02 -1.95932316e+02]
 [ 4.12744529e+02  8.88199328e+03 -9.29473188e+03]
 [ 2.10081251e+02 -3.91322157e+03  3.70314174e+03]
 [-1.00343425e+03 -2.68219992e+03  3.68563657e+03]
 [ 1.16995091e+02  1.97160193e+03 -2.08858308e+03]
 [ 1.13872713e+02  4.08025937e+03 -4.19412315e+03]
 [ 6.01148738e+02 -5.40216534e+03  4.80102218e+03]
 [ 1.37480936e+02  1.57057344e+03 -1.70804765e+03]
 [ 1.41776459e+02  4.34604254e+03 -4.48780774e+03]
 [-7.78389404e+01 -7.72338651e+03  7.80123801e+03]
 [-3.46308595e+01 -4.79250512e+03  4.82715195e+03]
 [ 8.06481493e+01  6.38805262e+02 -7.19458343e+02]
 [-7.92428252e+02  4.12747464e+03 -3.33503557e+03]
 [ 2.13946553e+02 -1.95958470e+03  1.74564423e+03]
 [ 6.54904479e+02 -4.10604809e+03  3.45115394e+03]
 [-1.80274058e+02  1.64349565e+02  1.59322583e+01]
 [ 4.58786320e+02 -1.05045711e+04  1.00457874e+04]
 [ 1.62956639e+02  7.82555295e+03 -7.98850270e+03]
 [ 6.84094134e+02  7.79994560e+02 -1.46408213e+03]
 [ 7.16104104e+01  5.11706555e+03 -5.18867206e+03]
 [ 5.87582173e+02  8.80025896e+03 -9.38783527e+03]
 [-4.84631430e+02 -1.81263403e+03  2.29727693e+03]
 [ 6.92979063e+01  1.02358480e+04 -1.03051408e+04]
 [-3.01092261e+02  7.08944509e+02 -4.07853746e+02]
 [ 1.06169257e+02 -6.13896986e+03  6.03281048e+03]
 [-1.39036731e+03  3.73440405e+03 -2.34403047e+03]
 [-3.20600413e+02 -5.89573880e+03  6.21635620e+03]
 [ 9.01568799e+01 -3.85689828e+03  3.76675220e+03]
 [-6.66441154e+02 -6.34533060e+03  7.01177123e+03]
 [ 1.03918981e+03 -1.20353343e+03  1.64351270e+02]
 [-5.31921919e+02 -8.32774237e+03  8.85967854e+03]
 [ 5.90860312e+02  1.40113122e+03 -1.99198992e+03]
 [ 5.75727395e+02  8.98359596e+03 -9.55932153e+03]
 [ 4.51530025e+02  1.80695469e+03 -2.25847928e+03]
 [-2.18431046e+02 -4.21587460e+03  4.43430392e+03]
 [-8.12594459e+02  5.60392764e+03 -4.79132103e+03]
 [ 9.33879310e+01  5.10370486e+03 -5.19709256e+03]
 [-3.74933119e+01  1.63884714e+02 -1.26388497e+02]
 [-8.33242148e+02  7.44290366e+03 -6.60966011e+03]
 [-2.84807508e+02 -5.51993149e+03  5.80476028e+03]
 [ 6.31171223e+02  8.35005238e+03 -8.98123172e+03]
 [-3.20045765e+02 -1.31194793e+04  1.34395362e+04]]
