[[ 8.77918719e+00  7.89440974e+01 -8.77100657e+01]
 [ 1.09474383e+01  3.23785396e+01 -4.33222521e+01]
 [-1.97926333e+01  2.60600537e+00  1.71977492e+01]
 [ 4.67575414e+00 -9.41089920e+01  8.94442860e+01]
 [-3.30632822e+00 -4.95471355e+01  5.28541710e+01]
 [ 8.11761731e+00  2.60688933e+01 -3.41715069e+01]
 [-2.57659378e+00 -1.80593312e+00  4.38725300e+00]
 [-1.54095570e+01  1.57687350e+01 -3.48437307e-01]
 [ 1.27053806e+01  1.26931067e+01 -2.53913696e+01]
 [ 1.76469343e+01 -6.28420338e+01  4.52023201e+01]
 [-3.09696252e+00  1.34630365e+00  1.75575317e+00]
 [ 3.06510936e+00 -8.23197257e+01  7.92656364e+01]
 [-5.82172391e+00 -5.42181491e+01  6.00517701e+01]
 [ 1.24135244e+01 -1.10954699e+02  9.85501506e+01]
 [-1.62014280e+01 -1.20310153e+02  1.36514095e+02]
 [ 2.11545977e+01  2.02415794e+01 -4.13829834e+01]
 [-7.46000363e+00  6.80388574e+01 -6.05689509e+01]
 [-1.47066735e+01 -9.88925926e+01  1.13608507e+02]
 [-4.28840142e+00 -6.17641098e+01  6.60517934e+01]
 [ 6.92989360e+00 -8.05354073e+01  7.36127200e+01]
 [ 8.76181569e+00 -1.44461952e+01  5.69471065e+00]
 [ 1.89658940e+01 -7.61581712e+01  5.72004595e+01]
 [ 8.72551369e+00  1.24543195e+01 -2.11683024e+01]
 [-1.96611138e+01  3.98141763e+01 -2.01378214e+01]
 [ 1.85298633e+01  7.26035319e+00 -2.57796752e+01]
 [ 6.61496356e+00  8.89552054e+01 -9.55705784e+01]
 [-8.73136600e+00  2.30325899e+01 -1.42918390e+01]
 [ 4.97333566e+00 -1.33554344e+01  8.39112617e+00]
 [ 2.37355610e+01  4.74522575e-01 -2.42042360e+01]
 [-1.74891408e+01  2.37200657e+00  1.51316380e+01]
 [ 9.62717913e+00 -4.50620426e+00 -5.11277086e+00]
 [ 5.81481814e+00  7.20550629e+01 -7.78580181e+01]
 [-2.72321107e+01  8.60900821e+00  1.86341345e+01]
 [-1.09005870e+00 -1.05652422e+01  1.16637996e+01]
 [-8.79922829e+00 -4.30204544e+01  5.18267997e+01]
 [-7.56086681e+00  5.80466191e+01 -5.04825984e+01]
 [-1.01288324e+01 -2.28183247e+01  3.29589816e+01]
 [ 5.32400364e+00  3.38491375e+01 -3.91651203e+01]
 [ 5.11400072e+00  1.33171884e+01 -1.84208404e+01]
 [ 6.96396502e+00  2.03831766e+01 -2.73383540e+01]
 [-1.39550883e+01  2.90704750e+01 -1.51093137e+01]
 [-1.00034655e+01  5.49282797e+01 -4.49143788e+01]
 [ 7.99276303e+00  4.19040873e+00 -1.21807930e+01]
 [ 4.87723294e+00 -6.15079813e+01  5.66318662e+01]
 [ 1.17488389e+01  1.54343891e+01 -2.71766356e+01]
 [-9.60498250e+00  3.06827308e+01 -2.10698014e+01]
 [ 9.22842777e+00 -7.16910537e+01  6.24684458e+01]
 [ 8.03668778e+01 -1.95971380e+02  1.15610033e+02]
 [-6.93558955e+00  5.63415471e+01 -4.93940720e+01]
 [-2.79117938e+01 -3.62332882e+01  6.41502737e+01]
 [-5.97961350e+00  4.06172962e+00  1.92828489e+00]
 [ 8.90558958e+00  2.72870308e+01 -3.61825741e+01]
 [ 2.01417288e+00  9.02980790e+01 -9.23037233e+01]
 [ 1.77816483e+01 -4.95447813e+01  3.17680445e+01]
 [-9.76074913e+00  1.23375527e+01 -2.56702672e+00]
 [ 1.98923766e+00 -6.29154515e+01  6.09373718e+01]
 [ 5.88626902e+00  1.21680619e+00 -7.09757943e+00]
 [ 1.23188730e+01  6.36848968e+01 -7.59908585e+01]
 [-3.81018648e+00 -1.30731652e+01  1.68834602e+01]
 [-4.60167909e+00  4.10999939e+01 -3.64894350e+01]
 [-1.77224788e+01 -3.55973638e+01  5.33244378e+01]
 [-2.15117030e+01  1.47549213e+02 -1.26023043e+02]
 [ 1.74776826e+01 -1.53090976e+01 -2.16017709e+00]
 [ 2.08097088e+01 -1.14337817e+01 -9.36702787e+00]
 [-6.73308018e+00 -1.12231753e+02  1.18966150e+02]
 [-9.43651896e+00 -3.03510865e+01  3.97993065e+01]
 [ 2.64797701e+00  7.31868260e+01 -7.58294753e+01]
 [ 5.08163426e+00  5.50950165e+01 -6.01692507e+01]
 [ 1.32862972e+00 -1.03824550e+01  9.06440014e+00]
 [ 6.60278832e+00  2.63660981e+01 -3.29598844e+01]
 [ 2.27683632e+01  2.28948371e+01 -4.56464276e+01]
 [-6.98951202e+00  1.63947229e+01 -9.39665950e+00]
 [-1.90202256e-01  3.76247663e+00 -3.56116021e+00]
 [-1.69584769e+01 -3.14342583e+01  4.83993839e+01]
 [ 1.45235726e+01  2.56804613e+01 -4.01991291e+01]
 [-3.12709850e+01 -1.71852945e+01  4.84684223e+01]
 [-6.92002497e-01  2.54950490e+01 -2.48008082e+01]
 [-1.05278690e+00  3.25625629e+00 -2.19214311e+00]
 [-3.54071713e+00 -6.55009442e+01  6.90516562e+01]
 [-3.22523253e-01 -1.08753512e+02  1.09082543e+02]]
