[[-1.72659969e+02  3.00309792e+03 -2.83043368e+03]
 [ 4.22334440e+02  4.54403396e+03 -4.96636483e+03]
 [ 3.77898589e+02 -3.52054275e+03  3.14264353e+03]
 [-1.60720921e+02  1.48452872e+04 -1.46845595e+04]
 [-4.93747477e+02 -2.57937782e+03  3.07312939e+03]
 [ 1.93753906e+02 -4.68945798e+03  4.49571011e+03]
 [-7.43800631e+02 -5.03524200e+03  5.77904234e+03]
 [ 1.81115412e+02  3.27524306e+03 -3.45635839e+03]
 [-1.31228953e+03  3.74990612e+03 -2.43761698e+03]
 [-1.03111982e+03 -5.62250658e+03  6.65362626e+03]
 [ 1.75579235e+03  6.53187804e+03 -8.28766917e+03]
 [-1.49297641e+03 -2.27308384e+03  3.76606092e+03]
 [ 4.49772082e+01  2.09256360e+03 -2.13753595e+03]
 [ 8.82389534e+02  1.13803415e+03 -2.02042078e+03]
 [-1.28342278e+03 -1.30373007e+03  2.58715639e+03]
 [-1.77862104e+02 -2.36362582e+03  2.54149105e+03]
 [ 1.83820356e+02 -5.75275142e+03  5.56893454e+03]
 [ 1.37393936e+03 -7.52891480e+02 -6.21043124e+02]
 [ 2.00396314e+02  3.48437505e+03 -3.68477087e+03]
 [ 1.10676354e+00  3.17220006e+03 -3.17330318e+03]
 [ 5.45737479e+02  1.14635362e+02 -6.60366919e+02]
 [ 1.01429179e+03  4.15072322e+02 -1.42935689e+03]
 [-1.81719597e+03  6.49143583e+02  1.16806117e+03]
 [-3.86438737e+02  8.18328425e+02 -4.31884898e+02]
 [-1.19162607e+03 -2.88991293e+03  4.08153808e+03]
 [ 4.09351036e+02  7.33339728e+02 -1.14269148e+03]
 [-1.18951373e+03 -3.56258469e+03  4.75209857e+03]
 [ 7.82434842e+02  3.57831537e+03 -4.36075075e+03]
 [ 1.83430481e+02  9.88752425e+02 -1.17217631e+03]
 [-1.65524178e+03 -7.42678727e+03  9.08203206e+03]
 [-4.70451164e+01 -1.26006735e+03  1.30711823e+03]
 [ 1.95530759e+03 -5.05931199e+02 -1.44937194e+03]
 [ 5.57462825e+02  1.38978642e+03 -1.94724157e+03]
 [ 5.26115604e+02  1.56962197e+03 -2.09572841e+03]
 [ 1.16423867e+03  6.54919358e+02 -1.81915214e+03]
 [-2.42968163e+02 -7.85987815e+02  1.02896084e+03]
 [-4.84949133e+02 -1.10736782e+03  1.59232095e+03]
 [-1.23011975e+02  1.67223595e+03 -1.54922073e+03]
 [-5.19756505e+02  2.21209832e+03 -1.69233309e+03]
 [-1.25712766e+03 -1.52767933e+03  2.78481237e+03]
 [ 2.84794873e+03  3.88191506e+03 -6.72985397e+03]
 [-7.85289861e+02 -7.02677350e+02  1.48796616e+03]
 [-1.22080873e+03 -4.32769648e+03  5.54851379e+03]
 [-1.41577762e+03  4.67123781e+03 -3.25545780e+03]
 [-6.89906623e+02 -1.18172533e+04  1.25071648e+04]
 [-4.89601312e+02 -6.44590729e+03  6.93550884e+03]
 [ 4.21152197e+02 -7.09918323e+02  2.88774386e+02]
 [ 1.73319796e+03  7.19729292e+03 -8.93048373e+03]
 [ 5.51991076e+02 -1.09503316e+04  1.03983512e+04]
 [-5.23075039e+02  1.49018058e+02  3.74067960e+02]
 [-9.72483316e+02  1.14606815e+03 -1.73573338e+02]
 [-1.90816933e+03 -5.93163379e+02  2.50133849e+03]
 [-4.46552954e+02 -2.98616100e+03  3.43271422e+03]
 [-2.99572634e+02  5.26596040e+03 -4.96638721e+03]
 [-6.90808014e+01  2.14313116e+03 -2.07404988e+03]
 [-5.84519144e+02 -2.23249968e+03  2.81702770e+03]
 [-2.86917153e+02 -2.89330846e+03  3.18023519e+03]
 [-1.02945264e+03  1.72081242e+02  8.57378277e+02]
 [-4.47236718e+02 -1.75292793e+03  2.20016970e+03]
 [-1.38981938e+03 -4.53279979e+03  5.92262037e+03]
 [-1.17323373e+03 -3.65961235e+03  4.83284638e+03]
 [-5.82201545e+02  4.18107512e+03 -3.59886845e+03]
 [-1.81831003e+03 -2.54150043e+03  4.35981196e+03]
 [ 4.50596669e+02  2.76986822e+03 -3.22046061e+03]
 [-7.05342889e+02 -9.46277625e+02  1.65162622e+03]
 [-2.01759272e+03 -1.53145330e+03  3.54904979e+03]
 [ 1.00918700e+03 -9.93651972e+03  8.92733986e+03]
 [ 6.83720892e+01  5.09152615e+03 -5.15989193e+03]
 [ 1.02212661e+03  3.75757486e+03 -4.77969433e+03]
 [-5.99556150e+02 -4.82591847e+03  5.42547702e+03]
 [ 1.21462096e+02  4.73166699e+03 -4.85312214e+03]
 [-6.06380030e+02  1.45085351e+03 -8.44478462e+02]
 [-2.79360403e+02  9.45980107e+03 -9.18044040e+03]
 [-1.59098888e+03  3.20913011e+03 -1.61813292e+03]
 [-7.88529857e+02  3.72895999e+03 -2.94042100e+03]
 [ 1.75089018e+03  4.27117412e+03 -6.02205968e+03]
 [ 5.81458393e+02  2.82665253e+03 -3.40810314e+03]
 [ 6.91386846e+01  6.77856567e+02 -7.46991857e+02]
 [-2.18881102e+03  1.45627261e+03  7.32540796e+02]
 [ 1.73060458e+03 -8.41589656e+02 -8.89011425e+02]
 [-9.42332932e+02  2.98606806e+03 -2.04373229e+03]
 [ 3.19289926e+02 -7.65678387e+02  4.46395413e+02]
 [-5.35224817e+02  1.33754597e+03 -8.02317100e+02]
 [-1.82353495e+02  1.73231788e+03 -1.54995894e+03]
 [-3.42386397e+02  4.90322738e+03 -4.56083611e+03]
 [ 2.47927177e+03  7.55175401e+03 -1.00310219e+04]
 [ 9.36016355e+02 -5.81411843e+03  4.87811113e+03]
 [-5.10544072e+02  3.19839130e+03 -2.68784409e+03]
 [-7.98567724e+01  2.45474245e+03 -2.37488185e+03]
 [-9.11614125e+02  2.32815793e+02  6.78803940e+02]
 [ 1.47182384e+02  3.47076841e+03 -3.61794694e+03]
 [-2.14986398e+03 -5.71469222e+03  7.86455334e+03]
 [ 8.35298009e+02 -7.04866682e+03  6.21336834e+03]
 [ 6.91065977e+02  4.74515428e+03 -5.43621110e+03]
 [-5.16550756e+02 -2.06423290e+03  2.58079492e+03]
 [ 5.66026606e+02 -5.24298267e+01 -5.13586940e+02]
 [ 6.70892688e+02  2.69297759e+03 -3.36386091e+03]
 [ 1.31003408e+03  4.41136672e+03 -5.72139901e+03]
 [ 4.77217508e+02  3.11011087e+03 -3.58732221e+03]
 [ 9.44709203e+02  5.78938047e+02 -1.52364643e+03]
 [ 8.18745839e+02 -2.89428589e+03  2.07553675e+03]
 [ 9.22100818e+02  2.72400025e+03 -3.64609237e+03]
 [ 7.14818102e+02 -1.27063970e+03  5.55827511e+02]
 [-1.39891654e+03 -1.67111656e+03  3.07003004e+03]
 [-7.62780484e+02 -5.02508518e+02  1.26529808e+03]
 [ 3.13439157e+02  4.85393218e+03 -5.16736380e+03]
 [ 1.61620495e+03  8.39500754e+03 -1.00112083e+04]
 [-4.87180683e+02 -7.02558106e+03  7.51276062e+03]
 [-1.57736176e+02 -2.00193462e+03  2.15968118e+03]
 [ 1.37963061e+03 -1.73104600e+03  3.51422922e+02]
 [ 1.13947747e+02  1.34490738e+04 -1.35630193e+04]
 [-3.65636633e+02 -4.62225069e+03  4.98789978e+03]
 [ 9.00570447e+02 -1.75040187e+03  8.49834314e+02]
 [ 8.17308301e+02  3.82344434e+03 -4.64074478e+03]
 [ 6.56442420e+02 -5.55547575e+02 -1.00888328e+02]
 [ 1.49598205e+03  7.29308456e+02 -2.22528360e+03]
 [-1.95771794e+03  1.01172500e+03  9.45996948e+02]
 [-1.59505508e+03 -1.00553174e+04  1.16503819e+04]
 [-4.72738523e+02  1.26835083e+03 -7.95610223e+02]
 [-1.69994552e+02  1.99284953e+03 -1.82285015e+03]
 [-3.85590966e+02 -3.81177647e+03  4.19737329e+03]
 [ 1.57109286e+03  5.79530032e+01 -1.62903720e+03]
 [ 5.18203041e+02  2.74564111e+03 -3.26384040e+03]
 [-8.81622601e+02  8.26093986e+02  5.55408394e+01]
 [ 1.15807093e+03 -2.18330980e+03  1.02524349e+03]
 [ 1.57681613e+02 -4.66066967e+03  4.50299873e+03]
 [-5.08749431e+02 -1.97392256e+03  2.48267327e+03]
 [ 6.56273833e+02  5.91058447e+02 -1.24732544e+03]
 [ 4.38979462e+02  5.76268502e+03 -6.20166573e+03]
 [ 1.08141759e+02  1.36231479e+03 -1.47044562e+03]
 [ 4.37057005e+02  1.07478100e+03 -1.51183156e+03]
 [-4.94089079e+02 -3.81047190e+03  4.30456945e+03]
 [ 1.05785966e+02  8.95594456e+02 -1.00137589e+03]
 [ 3.36550603e+03 -4.33442527e+02 -2.93206833e+03]
 [-1.10301190e+03  7.77009125e+02  3.26007568e+02]
 [ 8.79253653e+02 -2.97112470e+03  2.09187661e+03]
 [-5.97179113e+02 -2.34058739e+03  2.93777395e+03]
 [ 2.11330576e+03  3.24329797e+03 -5.35659337e+03]
 [-3.00422520e+02  9.01849622e+03 -8.71807173e+03]
 [-1.20226657e+03 -2.57581471e+03  3.77808751e+03]
 [-4.32232617e+02 -3.42422784e+03  3.85646671e+03]
 [ 6.15782325e+02  7.25365703e+03 -7.86943347e+03]
 [ 2.37337514e+03  8.07986750e+03 -1.04532389e+04]
 [-2.27059732e+03  6.69892736e+03 -4.42832616e+03]
 [ 1.04128593e+03 -2.93454378e+03  1.89326175e+03]
 [-5.07142736e+01  9.80570874e+02 -9.29857830e+02]
 [ 1.23008356e+03  5.12926294e+03 -6.35934492e+03]
 [-2.81156203e+02  1.33194666e+03 -1.05079262e+03]
 [ 4.99122449e+01 -4.70508852e+03  4.65517989e+03]
 [-7.65256942e+02  8.71350374e+03 -7.94824294e+03]
 [ 8.91052624e+02 -1.38879807e+03  4.97749097e+02]
 [-1.78605107e+02  6.43995309e+03 -6.26134012e+03]
 [-2.42131850e+03 -4.64480796e+03  7.06612609e+03]
 [ 2.91138697e+02  1.38689677e+03 -1.67803150e+03]
 [ 1.89923311e+02  3.40410766e+03 -3.59402408e+03]
 [ 2.42947512e+02  1.36450232e+04 -1.38879676e+04]
 [-2.69483257e+02  3.95344343e+02 -1.25856110e+02]
 [-2.48882378e+02  3.50746861e+03 -3.25858396e+03]
 [ 1.12985264e+03 -7.08939350e+02 -4.20901757e+02]
 [-2.61563665e+03 -3.44996159e+03  6.06560091e+03]
 [ 6.54338658e+02 -8.26721774e+03  7.61288469e+03]
 [ 1.67977213e+03 -3.81534018e+03  2.13557580e+03]
 [-3.58339038e+02  4.91715406e+03 -4.55880256e+03]
 [ 5.89456207e+02  1.96319397e+03 -2.55264151e+03]
 [ 1.29728869e+03 -5.43486290e+03  4.13757927e+03]
 [-1.09687204e+03  8.45504582e+03 -7.35817378e+03]
 [ 2.79896979e+02  4.16395775e+03 -4.44384638e+03]
 [ 3.03177268e+02  5.93900730e+03 -6.24217930e+03]
 [-5.56490297e+02 -4.45033593e+02  1.00152867e+03]
 [ 2.22755647e+02  5.94645706e+03 -6.16920564e+03]
 [ 1.39183883e+03  2.16362976e+03 -3.55546657e+03]
 [ 1.61876143e+02  2.79573744e+03 -2.95760696e+03]
 [ 1.41555389e+02  9.59743201e+02 -1.10129215e+03]
 [-3.82170731e+02  9.00590453e+02 -5.18418787e+02]
 [-4.59565343e+02 -4.20928663e+03  4.66885741e+03]
 [ 7.27785603e+02 -3.91382082e+03  3.18604428e+03]
 [-2.36408246e+02 -4.22878381e+03  4.46519929e+03]
 [ 1.14353402e+03  2.82637835e+03 -3.96990895e+03]
 [-2.56972896e+03  2.14203245e+01  2.54830934e+03]
 [-1.50381146e+03 -3.60855080e+03  5.11236970e+03]
 [-5.36616749e+00 -1.20078889e+03  1.20616491e+03]
 [ 2.10050057e+02  2.21868569e+03 -2.42872877e+03]
 [-6.82790701e+02  1.80870543e+03 -1.12591320e+03]
 [-1.38335770e+02 -2.40751710e+03  2.54585661e+03]
 [-1.12278906e+03 -6.58379831e+03  7.70657500e+03]
 [ 7.46425677e+02  1.24962849e+03 -1.99604862e+03]
 [ 4.40126889e+02 -1.53561633e+03  1.09549687e+03]
 [-1.56172157e+02 -6.96045008e+02  8.52227547e+02]
 [ 1.20758693e+02  1.58993020e+03 -1.71068005e+03]
 [ 7.64252208e+02 -2.31089294e+03  1.54664160e+03]
 [-9.53846278e+02  1.49086412e+03 -5.37011843e+02]
 [ 1.70388751e+03 -3.37040338e+03  1.66651566e+03]
 [ 6.72175720e+02 -3.59031342e+03  2.91814263e+03]
 [ 5.83018148e+02  4.93881357e+03 -5.52182466e+03]
 [-7.16299425e+02 -1.14112150e+03  1.85742624e+03]
 [ 1.93906735e+03 -5.54651489e+03  3.60745156e+03]
 [ 1.06080029e+02 -2.28032394e+03  2.17424984e+03]
 [ 3.12886533e+03  5.88262610e+03 -9.01148891e+03]
 [-7.01717207e+02  3.31830200e+03 -2.61658187e+03]
 [ 1.11114626e+03 -4.96047283e+03  3.84933897e+03]
 [-6.60159002e+02 -1.32975234e+03  1.98992127e+03]
 [ 9.48828386e+02  1.23750389e+03 -2.18632555e+03]
 [-7.85337943e+02 -3.61795704e+02  1.14714020e+03]
 [-1.51917738e+03  1.58082224e+03 -6.16392609e+01]
 [-9.27688435e+02  2.65958470e+03 -1.73189457e+03]
 [ 2.01282357e+03  5.75671513e+03 -7.76953164e+03]
 [-1.15101337e+03 -3.36622516e+03  4.51724159e+03]
 [-2.51908346e+01 -7.78757552e+02  8.03957687e+02]
 [-8.94745277e+02 -9.93146333e+02  1.88789619e+03]
 [-1.79877720e+03  2.75190788e+03 -9.53132100e+02]
 [ 1.00750404e+03 -1.47388973e+02 -8.60116283e+02]
 [-8.49241232e+02  4.76343338e+03 -3.91418677e+03]
 [ 3.91330096e+02  3.61060286e+02 -7.52380251e+02]
 [ 1.08326346e+03  2.19219874e+03 -3.27545757e+03]
 [-5.87261647e+01 -2.25310198e+03  2.31183716e+03]
 [-6.32290788e+02 -2.50635286e+03  3.13864930e+03]
 [ 3.99083730e+02 -5.07651343e+03  4.67743378e+03]
 [ 1.15575183e+03  7.17451347e+03 -8.33026622e+03]
 [ 5.24170260e+02 -2.81852622e+03  2.29436763e+03]
 [ 7.91334161e+02 -6.29012061e+03  5.49878875e+03]
 [-1.28404940e+03  2.90982834e+03 -1.62576904e+03]
 [-5.65594494e+02  2.76979104e+03 -2.20418860e+03]
 [ 3.11996524e+02 -7.60183567e+03  7.28984225e+03]
 [ 4.49701394e+02  2.60729007e+03 -3.05698682e+03]
 [ 7.48836521e+02 -1.74478393e+04  1.66990027e+04]
 [-4.16084752e+02 -2.99853479e+03  3.41462239e+03]
 [-5.83975755e+02  5.61931608e+03 -5.03533329e+03]
 [-6.54117469e+02  5.88471380e+03 -5.23058811e+03]
 [ 1.74595746e+03 -1.64202692e+03 -1.03924520e+02]
 [-8.43051010e+02 -7.97676726e+03  8.81981722e+03]
 [-4.49118790e+01  3.79672543e+03 -3.75180471e+03]
 [ 7.63187449e+01 -7.96498290e+02  7.20189719e+02]
 [-6.17613139e+02  1.74856192e+03 -1.13095283e+03]
 [-2.43045737e+02  4.71994066e+03 -4.47689163e+03]
 [ 2.81592101e+02 -9.29623563e+01 -1.88619143e+02]
 [ 1.77525196e+02 -3.82272209e+03  3.64519855e+03]
 [ 1.16887327e+02 -2.47925849e+03  2.36237549e+03]
 [-1.23899770e+03 -5.01101820e+03  6.25001952e+03]
 [ 3.81302274e+02 -6.67817601e+03  6.29688330e+03]
 [-5.08686975e+02 -2.64942806e+03  3.15811944e+03]
 [ 8.83548539e+02  5.42822671e+03 -6.31177610e+03]
 [-4.45200566e+02 -7.38395516e+03  7.82916018e+03]
 [-1.92107805e+03  4.88821852e+03 -2.96713461e+03]
 [ 2.99998635e+02 -2.09002778e+03  1.79003536e+03]
 [-1.08746287e+03  2.02582518e+03 -9.38356968e+02]
 [ 8.76977879e+02  1.41531482e+03 -2.29228934e+03]
 [ 4.74466599e+02  1.57659380e+03 -2.05105615e+03]
 [-4.49420165e+02 -4.06593940e+03  4.51536581e+03]
 [ 1.34427059e+02  2.27695682e+03 -2.41137738e+03]
 [-7.64526148e+02 -4.66063310e+03  5.42516310e+03]
 [ 9.00276722e+02  2.41342324e+03 -3.31369393e+03]
 [-1.25173203e+03 -3.98305105e+02  1.65004791e+03]
 [ 7.88471916e+02  3.21202586e+03 -4.00048867e+03]
 [ 6.39126780e+02  4.05770545e+03 -4.69683158e+03]
 [ 1.88550976e+02  5.40763553e+03 -5.59617776e+03]
 [ 4.16031872e+02  4.71594525e+03 -5.13197673e+03]
 [ 5.44348934e+01  5.91112709e+03 -5.96556249e+03]
 [-8.81727751e+02  3.41543243e+03 -2.53369987e+03]
 [-3.37474172e+02 -7.92455158e+02  1.12993841e+03]
 [-6.82468470e+02  4.78777904e+03 -4.10530596e+03]
 [-2.75000654e+02 -1.63501458e+03  1.91002624e+03]
 [ 7.64811693e+02  2.21950016e+03 -2.98430841e+03]
 [-4.75990045e+02 -6.64841097e+02  1.14084019e+03]
 [-2.34609519e+02  6.55977940e+03 -6.32516121e+03]
 [ 1.06783875e+03  2.17776830e+03 -3.24560012e+03]
 [-1.40447424e+03 -4.46855094e+03  5.87303482e+03]
 [ 5.76686389e+02  1.53785893e+03 -2.11453908e+03]
 [-3.56030948e+02 -1.24234767e+03  1.59838468e+03]
 [ 1.14388160e+03 -4.28834674e+03  3.14447006e+03]
 [ 5.43248358e+02  8.26951457e+02 -1.37019882e+03]
 [-1.67959728e+00  1.76618462e+03 -1.76450006e+03]
 [-6.32605551e+02  2.16025174e+03 -1.52764549e+03]
 [ 9.94869149e+02 -3.92169804e+03  2.92683082e+03]
 [-1.27169224e+02 -8.92477184e+02  1.01965325e+03]
 [-1.21051089e+03 -4.88261190e+03  6.09312886e+03]
 [-3.86660105e+02  4.14345395e+03 -3.75678715e+03]
 [ 1.30613763e+01  2.29382405e+03 -2.30688153e+03]
 [-1.07100627e+03  1.02568558e+01  1.06075222e+03]
 [ 8.19552436e+02  9.21767273e+02 -1.74131186e+03]
 [-1.14184268e+02  3.31336304e+03 -3.19917053e+03]
 [-1.44916740e+03 -2.41945192e+02  1.69111300e+03]
 [ 1.01493079e+03  3.54298899e+03 -4.55791182e+03]
 [ 1.06536798e+02 -2.53402698e+03  2.42749937e+03]
 [-1.55583083e+02  5.31911994e+03 -5.16352953e+03]
 [-4.13377283e+02 -4.14741211e+03  4.56079085e+03]
 [ 1.55536427e+02 -5.53766718e+03  5.38214164e+03]
 [ 1.14977549e+02  1.84202404e+02 -2.99172844e+02]
 [ 2.06858658e+03  4.88682656e+03 -6.95540029e+03]
 [ 2.58232476e+02  3.62176738e+01 -2.94445420e+02]
 [ 4.08942024e+02 -1.51568130e+03  1.10674574e+03]
 [ 1.00983538e+03 -8.27673768e+02 -1.82156145e+02]
 [ 5.80946325e+02  1.40584383e+02 -7.21527490e+02]
 [-5.00348403e+02  8.50826866e+02 -3.50473210e+02]
 [-4.03188230e+02  2.32082121e+02  1.71120110e+02]
 [ 2.21390180e+02  3.81193005e+03 -4.03331211e+03]
 [ 2.30695708e+02 -2.51745193e+02  2.10554483e+01]
 [-7.92427067e+02 -8.61879789e+02  1.65430969e+03]
 [ 2.77814594e+02  3.81587694e+03 -4.09368528e+03]
 [ 8.79937578e+01 -3.49095185e+03  3.40296366e+03]
 [-4.43261944e+02 -2.71415327e+03  3.15741886e+03]
 [ 1.13916628e+02 -1.06951406e+03  9.55604491e+02]
 [ 9.92170497e+02  3.84067883e+03 -4.83284472e+03]
 [-3.12539076e+02  1.31190409e+03 -9.99358348e+02]
 [ 4.39482581e+02 -3.39575436e+03  2.95627623e+03]
 [-5.85149391e+01 -5.58081276e+03  5.63932499e+03]
 [ 9.18588406e+02  8.85663813e+02 -1.80424875e+03]
 [ 2.07535140e+03  7.18912876e+03 -9.26447682e+03]
 [ 7.47721861e+02 -8.24996316e+03  7.50224141e+03]
 [ 1.70111852e+03  1.01405126e+03 -2.71517341e+03]
 [ 1.09517737e+03 -1.26393787e+04  1.15442046e+04]
 [-3.06429520e+02 -1.55903428e+03  1.86547589e+03]
 [-1.66178877e+02 -7.72073382e+03  7.88691697e+03]
 [-5.72181210e+02 -1.31498203e+02  7.03683125e+02]
 [-8.79705790e+02 -3.52665285e+03  4.40636318e+03]
 [-7.15053427e+02 -5.90010410e+03  6.61516068e+03]
 [ 7.06812498e+02 -8.13730559e+02  1.06927254e+02]
 [-4.94103440e+02 -1.18101451e+03  1.67512196e+03]
 [-1.11115726e+02 -1.93380404e+03  2.04492200e+03]
 [-8.99860496e+02 -2.26743046e+03  3.16729693e+03]
 [-1.55930842e+03 -4.07365430e+03  5.63296656e+03]
 [-1.34229660e+03  1.07665156e+03  2.65656842e+02]
 [-3.48975301e+02  6.76647578e+02 -3.27667519e+02]
 [ 5.68403090e+02  2.84947102e+03 -3.41787191e+03]
 [-1.64617272e+02  2.81663682e+03 -2.65201330e+03]
 [-1.70480829e+02  3.53238966e+03 -3.36190501e+03]
 [ 1.23117476e+03  6.53756237e+02 -1.88492329e+03]
 [-5.33709402e+02  2.19772810e+03 -1.66401702e+03]
 [ 1.81623349e+03  1.06372397e+03 -2.87994772e+03]
 [ 3.70548067e+02  1.86426819e+03 -2.23481592e+03]
 [-1.89454044e+03 -6.19524716e+03  8.08978934e+03]
 [-5.60038893e+02  3.51995144e+03 -2.95990656e+03]
 [-3.50981467e+02  3.55610969e+03 -3.20512142e+03]
 [-4.37064576e+02 -3.43736863e+02  7.80805391e+02]
 [-8.07224628e+01 -5.87520862e+03  5.95593789e+03]
 [ 2.47204508e+02 -3.18023804e+03  2.93304048e+03]
 [-1.57893632e+02 -2.49441466e+03  2.65231404e+03]
 [ 3.62102750e+02 -3.07491546e+03  2.71282197e+03]
 [ 5.47148453e+02  3.14243314e+03 -3.68957297e+03]
 [ 4.63118693e+02 -1.75153477e+03  1.28842076e+03]
 [-2.17275324e+02 -1.94204972e+03  2.15932878e+03]
 [ 5.42477433e+01 -3.05862659e+03  3.00438693e+03]
 [ 2.53288373e+01  2.71914063e+03 -2.74446568e+03]
 [-2.73569086e+03 -2.20846421e+03  4.94415881e+03]
 [-1.00030547e+03 -1.05566688e+04  1.15569722e+04]
 [-5.24841150e+02 -3.17734580e+03  3.70219723e+03]
 [ 5.20216120e+02  3.66261456e+03 -4.18282742e+03]
 [-2.41782731e+02  1.91011047e+01  2.22687710e+02]
 [ 1.75268644e+03 -2.96179610e+03  1.20910672e+03]
 [ 6.90391402e+02  1.94632618e+03 -2.63670999e+03]
 [ 3.10329377e+02 -3.57232563e+03  3.26200198e+03]
 [ 2.33451283e+03 -9.51978799e+03  7.18527608e+03]
 [-1.04998042e+03 -4.60150562e+03  5.65148849e+03]
 [ 4.52195808e+02  4.43088041e+03 -4.88307515e+03]
 [ 8.81975032e+02 -5.03050417e+02 -3.78915617e+02]
 [-1.19311488e+03  5.48792810e+03 -4.29480504e+03]
 [-1.05809089e+03  3.12282104e+03 -2.06472883e+03]
 [-4.86985246e+02  1.20041661e+03 -7.13423439e+02]
 [-5.44909178e+02  1.83413758e+03 -1.28922904e+03]
 [-5.67704957e+02  1.49161122e+03 -9.23908603e+02]
 [ 7.87823338e+02 -3.62946123e+03  2.84164138e+03]
 [ 1.37001706e+03  3.65677279e+03 -5.02678406e+03]
 [ 2.95782231e+03 -8.56287979e+03  5.60505916e+03]
 [-1.46728555e+03 -9.11191967e+03  1.05792118e+04]
 [-1.59390719e+03 -3.24242699e+03  4.83634299e+03]
 [-5.37738607e+01  7.63452983e+02 -7.09669367e+02]]
