[[-1.76347793e+01  1.07100192e+02 -8.94606578e+01]
 [ 6.61743555e+00  6.08741644e+01 -6.74877658e+01]
 [ 1.36366831e+01 -1.38759323e+01  2.46511297e-01]
 [ 2.01493556e+01  2.48720842e+01 -4.50191714e+01]
 [ 2.21113837e-01  4.65501771e+01 -4.67657618e+01]
 [ 5.23326792e+00  9.25131993e+01 -9.77422500e+01]
 [ 4.34868323e+00  1.13823695e+02 -1.18168645e+02]
 [-1.72523260e+01  5.51880419e+00  1.17387086e+01]
 [ 1.57835016e+01 -4.49947498e+01  2.92152162e+01]
 [ 5.38086839e+00 -2.01750245e+01  1.47986136e+01]
 [ 4.57120306e+00  1.86983517e+01 -2.32637749e+01]
 [-1.33885557e+01 -1.75598616e+01  3.09545740e+01]
 [ 3.87163021e+00  6.82889595e+01 -7.21560996e+01]
 [-1.51095239e+01 -1.87828726e+01  3.38953416e+01]
 [-4.93304565e+01 -6.76826538e+01  1.17017919e+02]
 [-1.53285687e+01  1.71531478e+01 -1.82292586e+00]
 [-1.13558639e+01 -8.08674720e+01  9.22292632e+01]
 [ 9.96020154e+00 -3.99781301e+01  3.00221106e+01]
 [-1.52526467e+01  2.59369344e+01 -1.06773611e+01]
 [-2.57147084e+01 -8.05420495e+01  1.06261490e+02]
 [-1.28453207e+01  5.61173657e+00  7.23837985e+00]
 [-6.49857418e-01 -2.10142243e+01  2.16671747e+01]
 [-7.98214943e+00  1.28775956e+01 -4.88906460e+00]
 [ 8.00614265e+00  5.30676988e+00 -1.33086707e+01]
 [-2.05433406e+01 -1.05758650e+02  1.26304872e+02]
 [ 6.57336413e+00  8.74549593e+00 -1.53175308e+01]
 [ 1.55013143e+01  1.28069270e+02 -1.43565475e+02]
 [-1.89082109e+01  1.19780620e+00  1.77144534e+01]
 [ 1.24197305e+01 -4.49332625e+00 -7.92112697e+00]
 [ 1.26139845e+01  6.55763983e+01 -7.81867815e+01]
 [ 1.67430505e+01  1.68604431e+01 -3.36002212e+01]
 [-1.42971033e+01  2.97437769e+01 -1.54393380e+01]
 [ 5.25799542e+00  3.58553194e+01 -4.11054509e+01]
 [ 8.97627014e+00 -6.61643578e+01  5.71932428e+01]
 [ 7.34718586e+00 -1.22064367e+01  4.86362169e+00]
 [ 1.79516226e+00  1.02680076e+02 -1.04468189e+02]
 [-3.19457818e+01  1.12791673e+02 -8.08429359e+01]
 [ 1.43522700e+01 -1.06183718e+02  9.18369333e+01]
 [ 6.80576451e+00 -1.94536046e+01  1.26546661e+01]
 [-5.13198772e+00 -1.23899429e+02  1.29036591e+02]
 [-9.02439548e+00 -1.44730157e+02  1.53759386e+02]
 [ 3.06223649e+00  1.67622153e+01 -1.98202832e+01]
 [ 1.91086281e-01 -1.32580791e+02  1.32396133e+02]
 [-2.13219737e+00 -4.16120116e+01  4.37507451e+01]
 [ 6.49286303e+00 -9.03525069e+01  8.38606712e+01]
 [-6.74755094e+00 -2.19013644e-01  6.97320482e+00]
 [ 1.35717986e+00  1.42744533e+01 -1.56237915e+01]
 [ 5.92826313e+00 -5.86150591e+01  5.26918748e+01]
 [-4.95678029e+00 -1.89293967e+01  2.38908658e+01]
 [-5.55310139e+00  3.00489153e+00  2.55401365e+00]
 [ 9.01075056e+00 -4.28838707e+00 -4.71947003e+00]
 [-4.98697756e+00 -6.97585939e+00  1.19672325e+01]
 [ 2.58681893e+00 -9.19368543e+01  8.93521274e+01]
 [ 1.57657841e-01 -7.25231612e+01  7.23694880e+01]
 [-4.97942321e+00  4.84754227e+01 -4.34893896e+01]
 [ 1.29700147e+01  4.51944131e+01 -5.81620806e+01]
 [ 9.56374974e+00  3.50492806e+01 -4.46061236e+01]
 [ 1.66132433e+01  2.83045315e+02 -2.99655019e+02]
 [ 1.01414847e+01  8.12852302e+01 -9.14205582e+01]
 [ 5.84121022e+00  1.84058080e+02 -1.89893916e+02]
 [ 1.64931192e+01  1.05862631e+02 -1.22349445e+02]
 [ 8.52075983e+00  9.23729080e+01 -1.00886242e+02]
 [ 1.01714552e+00 -2.45787081e+01  2.35680549e+01]
 [-7.42359002e-01  5.47798992e+01 -5.40321435e+01]
 [ 1.16943187e+01  6.06235567e+01 -7.23124848e+01]
 [ 6.02935023e+00  1.25430776e+01 -1.85656782e+01]
 [-7.35288186e+00 -2.61829830e+01  3.35390986e+01]
 [-1.19399686e+00 -4.32137395e+01  4.44118822e+01]
 [-8.64048776e-01  7.27661603e+01 -7.18972548e+01]
 [ 5.69546381e+00 -4.46817733e+01  3.89932136e+01]
 [-1.83392375e+01  4.45055632e+01 -2.61587737e+01]
 [-5.51241525e+00 -2.38467385e+00  7.90174092e+00]
 [-1.47575101e+01 -1.25367580e+02  1.40130458e+02]
 [-3.08713914e+00 -8.95445058e+01  9.26357729e+01]
 [ 5.43836492e+00 -1.12389950e+01  5.80632902e+00]
 [ 1.15709577e+00 -5.53975956e+01  5.42451144e+01]
 [-1.23753312e+01 -1.00222435e+02  1.12600336e+02]
 [ 4.56861238e+00  1.00059562e+02 -1.04625680e+02]
 [ 7.00355128e-01  3.67103700e+01 -3.74053722e+01]
 [ 5.94584298e+00  4.48176794e+01 -5.07589415e+01]
 [ 1.46807246e+01 -4.96287391e+01  3.49508853e+01]
 [ 6.31036559e+00 -5.01485474e+01  4.38412784e+01]
 [-1.36006282e+01  6.26984153e+01 -4.90906268e+01]
 [ 4.13479403e+01 -9.71663975e+01  5.58245828e+01]
 [-4.47204766e+00  5.19312843e+01 -4.74537583e+01]
 [ 1.56093840e+01 -2.74869268e+01  1.18840798e+01]
 [ 1.22728744e+01 -7.23831114e+01  6.01155017e+01]
 [-8.00019912e+00  7.26033537e+01 -6.45966069e+01]
 [ 9.58518445e+00 -5.66938697e+00 -3.90966544e+00]
 [ 3.62661999e+01 -1.03162925e+02  6.69010441e+01]
 [ 1.59039318e+01 -4.16280960e+01  2.57312142e+01]
 [ 9.24031417e+00  2.18631225e+01 -3.10990687e+01]
 [ 7.03115855e+00  5.31266130e+01 -6.01517220e+01]
 [ 1.29086167e+00 -8.74843880e+01  8.61978437e+01]
 [-3.07453750e+00 -2.67243853e+01  2.98037085e+01]
 [-6.06744067e+00 -4.33683794e+00  1.04099216e+01]
 [-5.13299766e+00  5.55585908e+01 -5.04201970e+01]
 [ 2.41300926e+01  1.04129255e+02 -1.28253873e+02]
 [ 4.39805625e+00 -1.06072792e+02  1.01679137e+02]
 [ 8.56324478e+00 -7.31519018e+01  6.45974624e+01]
 [ 6.65671758e+00  8.05800464e+01 -8.72345396e+01]
 [ 3.15060801e+01 -3.82443154e+01  6.73982351e+00]
 [-7.27084872e+00 -9.88998253e+01  1.06177702e+02]
 [-1.28787535e+01  2.30135194e+01 -1.01313094e+01]
 [-2.74305394e+00 -6.21534788e+01  6.49007904e+01]
 [-2.26019862e+01  5.26201627e+01 -3.00129046e+01]
 [ 4.37939777e-01 -2.16673623e+02  2.16239368e+02]
 [-1.30318010e+00 -1.06589789e+02  1.07897437e+02]
 [ 8.73763515e+00  1.95460895e+01 -2.82778673e+01]
 [ 2.44838905e+00  5.59225528e+01 -5.83665869e+01]
 [-2.47991843e+00  6.72774701e+01 -6.47938276e+01]
 [ 1.30116737e+00  1.47456276e+02 -1.48751235e+02]
 [-1.34889437e+01  1.08766761e+01  2.61862813e+00]
 [ 7.16479445e+01  2.83012757e+02 -3.54656616e+02]
 [ 7.52108426e+00 -6.66563083e+01  5.91415963e+01]
 [ 1.95496856e+01 -2.75649644e+01  8.02278946e+00]
 [ 1.64656525e+01 -1.47110802e+02  1.30646307e+02]
 [ 3.37911171e+00 -2.03124940e+01  1.69387166e+01]
 [ 6.29818510e+00 -7.23042665e+01  6.60107458e+01]
 [-8.79803398e+00 -1.55408654e+00  1.03577007e+01]
 [ 7.09871366e+00  2.16297137e+01 -2.87212645e+01]
 [ 4.95949560e+00  2.08449243e+02 -2.13404966e+02]
 [ 2.65671977e+00  3.82869683e+01 -4.09369474e+01]
 [ 1.13171428e+01 -1.04533780e+02  9.32222635e+01]
 [-1.55463698e+00 -2.08272760e+01  2.23872778e+01]
 [ 1.65503710e+01 -8.50836562e+01  6.85415725e+01]
 [ 3.59480287e+01  3.43281853e+01 -7.02729951e+01]
 [-3.28225031e+00 -2.44199070e+01  2.77066831e+01]
 [-7.95887237e+00  6.11288338e+01 -5.31636324e+01]
 [-3.13463695e+01 -3.63234026e+01  6.76726706e+01]
 [-5.10204502e+00 -9.89050026e+01  1.04011536e+02]
 [ 9.76185230e+00  3.77735933e+00 -1.35340915e+01]
 [-3.71017272e+01  2.90932388e+01  8.01558900e+00]
 [-2.60168254e+00  8.98457198e+01 -8.72369372e+01]
 [-6.86574532e+00  3.74687951e+01 -3.05972245e+01]
 [-1.43904684e+01 -2.16166969e+02  2.30563666e+02]
 [-3.37906823e+00  8.16923677e+00 -4.78002724e+00]
 [-5.66795096e+00  5.22289137e+01 -4.65551801e+01]
 [ 3.05683294e+01  3.31945694e+01 -6.37586608e+01]
 [-9.15629796e+00  4.10052974e+01 -3.18406845e+01]
 [ 8.75750115e+00 -1.59326894e+01  7.17997981e+00]
 [-4.79237932e+00  4.26395888e+01 -3.78428681e+01]
 [ 2.23871094e+01 -4.01201123e+01  1.77386899e+01]
 [ 3.82649851e+00 -1.05296011e+02  1.01472896e+02]
 [ 1.46678968e+01  1.03820045e+01 -2.50447743e+01]
 [-7.94498448e+00 -5.83425482e+01  6.62896371e+01]
 [ 1.17003358e+01  9.49894096e+01 -1.06683728e+02]
 [-1.17729225e+00  1.19961733e+02 -1.18777956e+02]
 [-1.77723221e+01  3.58173563e+01 -1.80405073e+01]
 [-9.97340579e+00  4.75670135e+01 -3.75873252e+01]
 [-4.64100894e+00 -5.38625143e+01  5.85075077e+01]
 [-1.77783536e+01  2.65268248e+01 -8.74571633e+00]
 [-3.30623877e+01 -5.37768453e+01  8.68424739e+01]
 [ 1.33369539e+01 -4.42477527e+01  3.09139740e+01]
 [-1.20591721e+01  9.16173163e+01 -7.95555716e+01]
 [-1.36619872e+01  6.30017952e+01 -4.93353764e+01]
 [ 1.59844071e+00 -6.51893167e+01  6.35933073e+01]
 [-3.68056373e+00 -1.01145021e+02  1.04830465e+02]
 [-9.28190153e-02  5.30043467e+01 -5.29073368e+01]
 [ 2.36893821e+01 -3.91361914e+00 -1.97725715e+01]
 [-6.63794481e+00 -4.80060529e+01  5.46465486e+01]
 [ 8.81225972e-01 -2.40138815e+01  2.31385300e+01]
 [ 1.39021685e+00  1.32360119e+02 -1.33743182e+02]
 [ 2.73501762e-01  1.80856056e+02 -1.81124028e+02]
 [ 1.13770991e+01 -4.79139291e+00 -6.58135242e+00]
 [ 4.29971707e+00  7.58820391e+01 -8.01756955e+01]
 [-4.04949732e+00  7.22968552e+01 -6.82410825e+01]
 [-7.26266805e+00  1.55976137e+02 -1.48706725e+02]
 [-3.74859903e+00  3.74737184e+01 -3.37220933e+01]
 [ 8.68369700e+00 -1.38895526e+01  5.21237659e+00]
 [ 2.64469598e+00 -6.31792654e+01  6.05391609e+01]
 [-1.34019447e+01  5.82892398e+00  7.57799226e+00]
 [ 5.57089910e+00 -7.85190632e+01  7.29540242e+01]
 [ 2.47544766e+00  3.22201017e+01 -3.46907594e+01]
 [ 5.65242856e+00 -7.67223155e+01  7.10746300e+01]
 [-2.44949440e+01 -2.90084985e+01  5.35121146e+01]
 [-8.49913425e+00 -7.56042437e+01  8.41080693e+01]
 [ 4.20710038e+00  1.52597360e+01 -1.94615467e+01]
 [-4.15977412e+01  4.70234157e+00  3.68961801e+01]
 [ 6.76297282e+00  1.22205197e+01 -1.89789553e+01]
 [-1.92352875e+01 -2.56887212e+02  2.76131188e+02]
 [ 3.57729705e+00 -2.69094182e+00 -8.82376656e-01]
 [ 5.52823886e+00 -2.77237935e+01  2.21995554e+01]
 [ 1.87388126e+01 -2.39120207e+01  5.18089802e+00]
 [-2.50499709e+00 -1.47782054e+01  1.72905255e+01]
 [-1.74775773e+01 -9.19140394e+00  2.66739218e+01]
 [ 1.06244950e+01  2.03925541e+01 -3.10105289e+01]
 [-3.07642582e+00 -1.00271775e+02  1.03350962e+02]
 [ 6.18975208e+00 -1.05693352e+02  9.95075910e+01]
 [-1.62905812e+01  1.22196342e+02 -1.05900413e+02]
 [-1.31333475e+01 -7.91635727e+01  9.23008870e+01]
 [ 3.63291567e-01  3.16440633e+01 -3.20018165e+01]
 [-7.85474033e+00 -6.64908853e+01  7.43492619e+01]
 [-3.13619491e+01 -3.53417640e+01  6.67072643e+01]
 [-6.53089938e+00 -1.41195220e+02  1.47729129e+02]
 [-1.32059657e+01  4.29301038e+01 -2.97178818e+01]
 [-1.11647311e+01  6.23863892e+01 -5.12163565e+01]
 [-8.64493213e+00 -1.31690568e+00  9.96669883e+00]
 [ 2.43305814e+01  4.17084834e+01 -6.60352853e+01]
 [-4.75800362e-02  3.34859684e+01 -3.34361397e+01]
 [-2.54294117e+01  3.23525937e+02 -2.98091302e+02]
 [-1.14483353e+01 -4.10185329e+01  5.24724792e+01]
 [-1.85125870e+00  4.96402818e+00 -3.10739858e+00]
 [ 3.02163874e+00  1.71851942e+01 -2.02023302e+01]
 [-1.09993314e+01 -8.09843776e+01  9.19884882e+01]
 [ 3.98066619e+01 -8.51138201e+01  4.53111866e+01]
 [ 2.17394834e+01 -1.58957464e+01 -5.83711953e+00]
 [-1.63393781e+00  3.62692984e+01 -3.46298829e+01]
 [ 8.99122250e+00  5.51015333e+00 -1.44948775e+01]
 [-1.16465763e+00  4.55031412e+01 -4.43310311e+01]
 [ 1.03018018e+01  2.43213510e+01 -3.46171179e+01]
 [ 5.25223132e-01 -9.08383469e+01  9.03193021e+01]
 [-6.06363093e+00  6.06712562e+01 -5.46028611e+01]
 [-1.07603450e+01 -8.38567755e+01  9.46229053e+01]
 [-8.94411180e+00 -2.31917190e+01  3.21450301e+01]
 [ 3.53232593e+00 -6.74053051e+01  6.38787160e+01]
 [-1.82103484e+01 -1.93468742e+01  3.75607302e+01]
 [ 9.88675141e+00 -2.81574231e+01  1.82768469e+01]
 [ 2.62224979e-02  1.44037937e+01 -1.44247535e+01]
 [-2.10010484e+01  4.36265333e+01 -2.26219524e+01]
 [ 6.81273803e+00  9.77468058e+01 -1.04556882e+02]
 [ 3.46227487e+00  2.48204600e+01 -2.82782483e+01]
 [-2.85978917e+00 -6.72575362e+01  7.01234273e+01]
 [-5.81588144e+00 -1.76402563e+00  7.58530469e+00]
 [ 9.48367472e-01  4.93300166e-01 -1.43638750e+00]
 [ 6.48414815e-01 -6.39908600e+01  6.33477063e+01]
 [-2.23311857e+01 -4.09264289e+00  2.64309070e+01]
 [ 1.74128891e+01 -9.32741635e+01  7.58653709e+01]
 [-2.90507074e+01  9.02012512e+00  2.00363013e+01]
 [ 9.11405442e+00 -6.71237120e+01  5.80138952e+01]
 [ 2.31270701e+01  1.54092403e-01 -2.32759866e+01]
 [ 4.42654384e+00 -3.73041962e+01  3.28833901e+01]
 [-2.64909588e-01 -8.24321294e+01  8.26992161e+01]
 [-1.02890035e+01  2.04523133e+01 -1.01590268e+01]
 [-5.80999527e+00  5.81817859e+01 -5.23657536e+01]
 [-7.09196222e+00  1.25213128e+02 -1.18113880e+02]
 [-5.78882203e+00  4.16149885e+01 -3.58199758e+01]
 [ 8.12829231e+00 -2.05316039e+01  1.24092411e+01]
 [ 2.48774115e+01 -4.14650381e+01  1.65949358e+01]
 [ 3.07301297e+01 -1.06318849e+02  7.55916464e+01]
 [-6.68393140e+00 -2.28688662e+01  2.95581655e+01]
 [-1.93782913e+01 -1.35733486e+02  1.55110298e+02]
 [ 1.47418878e+01 -8.26351997e+01  6.78959092e+01]
 [-1.88786544e+00 -9.65267165e+01  9.84188966e+01]
 [ 9.92643615e+00  1.97448434e+01 -2.96638776e+01]
 [-3.26599661e+00 -8.80243343e+01  9.12935510e+01]
 [-1.81023410e+01  4.80995727e+01 -2.99925162e+01]
 [-1.23868526e+01 -1.07213046e+02  1.19604190e+02]
 [ 1.16053844e+01 -5.54287573e+00 -6.05911004e+00]
 [-1.68406860e+00  5.07350982e+01 -4.90478729e+01]
 [-6.46600910e+00  4.02439314e+02 -3.95967999e+02]
 [ 8.88836932e+00 -4.25969086e+01  3.37134975e+01]
 [-2.23089403e-01 -8.11893078e-01  1.04276806e+00]
 [ 9.48307993e-01 -3.43419868e+01  3.33987147e+01]
 [ 3.44164823e+00  8.15063167e+00 -1.15868936e+01]
 [-4.83172899e+01  1.10034450e+02 -6.17122556e+01]
 [-1.32027944e+01  3.22431639e+00  9.98575829e+00]
 [ 4.30260025e+00 -2.20302857e+00 -2.09526614e+00]
 [-3.53244067e+01  5.78321703e+01 -2.25033160e+01]
 [ 1.27277868e+00 -3.04713081e+01  2.92034326e+01]
 [-1.70434330e+01  2.30031796e+01 -5.95272582e+00]
 [-5.38983444e+00 -8.89594950e+01  9.43509250e+01]
 [-3.54662317e+00 -3.58987729e+01  3.94492219e+01]
 [ 1.45677413e+01  1.28475997e+01 -2.74086553e+01]
 [-1.30655198e+01  4.33259965e+00  8.73730390e+00]
 [-7.22448500e+00  6.64786688e+01 -5.92483333e+01]
 [-4.37531992e+00  2.69227318e+01 -2.25430598e+01]
 [ 6.97851140e+00 -6.99993536e+01  6.30257520e+01]
 [-1.00204384e+01 -3.36559519e+01  4.36810546e+01]
 [-1.88240488e+00 -4.17428136e+01  4.36343552e+01]
 [ 1.70521134e+00  2.22368467e+00 -3.92350678e+00]
 [-7.00632494e+00 -3.16267981e+01  3.86363790e+01]
 [ 1.93382542e+01  1.22200408e+02 -1.41532026e+02]
 [-6.15760967e+00 -3.42164657e+01  4.03792719e+01]
 [ 9.74753782e-02  1.84999781e+01 -1.85917407e+01]
 [-1.26996035e+00  3.07081598e+01 -2.94297493e+01]
 [-1.15885406e+01 -8.06598361e+01  9.22518547e+01]
 [ 1.15633871e+01 -2.39214502e+01  1.23632028e+01]
 [ 7.08890398e+00  5.81372184e+01 -6.52221806e+01]
 [-1.66134141e+01 -7.50259293e+01  9.16446268e+01]
 [ 2.72654693e+01 -9.74651958e+01  7.02016487e+01]
 [ 6.60089884e+00 -3.66383734e+01  3.00444898e+01]]
