[[-1.43171513e+02 -1.38284592e+03  1.52603265e+03]
 [ 2.69879982e+02  2.62347545e+03 -2.89333658e+03]
 [-3.23890158e+02 -1.00340710e+03  1.32729742e+03]
 [ 1.47095682e+02  1.15079876e+03 -1.29788435e+03]
 [-1.68654106e+02 -1.55103699e+03  1.71970097e+03]
 [ 3.12408961e+02  2.55099487e+03 -2.86339937e+03]
 [ 5.77034754e+01  1.37878472e+03 -1.43647610e+03]
 [-2.80407319e+02  4.21286820e+01  2.38279402e+02]
 [-8.43008845e+01 -1.65165696e+03  1.73596739e+03]
 [ 1.65594378e+02  4.94586997e+02 -6.60176010e+02]
 [ 1.63385518e+01 -1.13512728e+03  1.11880015e+03]
 [-1.05507422e+02  1.33329746e+02 -2.78059745e+01]
 [ 5.04485269e+01  1.17243122e+02 -1.67690078e+02]
 [ 1.50610527e+02  2.18828364e+02 -3.69430689e+02]
 [ 5.02720005e+01  5.59897104e+02 -6.10164225e+02]
 [ 7.19233025e+01 -1.41628471e+03  1.34438117e+03]
 [ 3.17507926e+01 -1.13187471e+03  1.10013832e+03]
 [-1.15329456e+02 -1.40288212e+03  1.51821654e+03]
 [-2.56250809e+02 -1.51267707e+03  1.76893206e+03]
 [-7.92331335e+01 -8.85662620e+02  9.64900967e+02]
 [ 1.80559193e+01 -1.28017122e+02  1.09956197e+02]
 [-7.19805709e+01  2.77821089e+03 -2.70622846e+03]
 [-7.20856029e+02 -2.16017546e+03  2.88103964e+03]
 [-1.99647084e+02 -1.59395183e+02  3.59039152e+02]
 [ 7.41557298e+01 -1.03726285e+03  9.63121635e+02]
 [-2.22408695e+02 -3.35350701e+02  5.57761171e+02]
 [ 8.91364700e+01  1.42582168e+03 -1.51494469e+03]
 [-1.96357449e+02  2.76233661e+02 -7.98637393e+01]
 [-1.25322117e+02 -1.66307057e+03  1.78840503e+03]
 [ 3.18931436e+02  1.70214759e+03 -2.02108209e+03]
 [-1.77033888e+02 -8.71303723e+02  1.04834676e+03]
 [-1.39677344e+02 -1.71361807e+03  1.85330795e+03]
 [-1.53901137e+02 -9.44443224e+02  1.09834634e+03]
 [ 4.97325385e+02  8.13234059e+02 -1.31055985e+03]
 [ 1.42561131e+02  4.58924201e+02 -6.01465896e+02]
 [-3.34106884e+02 -4.04505850e+03  4.37916248e+03]
 [-1.32611125e+01  1.94652523e+01 -6.19229288e+00]
 [ 4.26921838e+02  6.13393519e+02 -1.04030299e+03]
 [-5.45838782e+01  3.92961523e+02 -3.38370528e+02]
 [-2.30208325e+00  1.04538090e+02 -1.02228884e+02]
 [-2.86275880e+02 -2.07950110e+03  2.36578099e+03]
 [ 1.19899020e+02 -8.62974674e+02  7.43085726e+02]
 [-1.41754459e+01 -1.21906240e+03  1.23324209e+03]
 [-2.27703700e+02 -1.31766200e+03  1.54538591e+03]
 [-1.28180178e+02 -6.06720342e+02  7.34900654e+02]
 [ 3.14578862e+02  1.85494156e+03 -2.16950398e+03]
 [-5.26614894e+01  4.11782014e+03 -4.06515820e+03]
 [ 4.13199381e+01  1.55006432e+03 -1.59138021e+03]
 [-2.45318764e+02 -1.14151130e+03  1.38683989e+03]
 [ 1.93766319e+02  1.65984050e+03 -1.85360502e+03]
 [ 2.83761473e+02 -2.18594008e+02 -6.51544019e+01]
 [-3.47467138e+01  3.14934952e+02 -2.80177465e+02]
 [-4.52918975e+02 -2.16250975e+03  2.61543068e+03]
 [ 2.24027627e+01 -1.65313484e+03  1.63075071e+03]
 [-6.73084049e+01 -4.65536973e+02  5.32855073e+02]
 [-4.23833110e+02  8.65463258e+02 -4.41630902e+02]
 [-2.57874204e+02 -2.98757507e+03  3.24544738e+03]
 [ 6.52020156e+01 -2.78769154e+03  2.72250600e+03]
 [ 1.81748533e+02  3.00523365e+03 -3.18698297e+03]
 [-2.51072453e+02  5.29157705e+02 -2.78071592e+02]
 [ 8.28768773e+01  1.24333956e+02 -2.07206939e+02]
 [ 8.40979131e+01  1.38221909e+03 -1.46630279e+03]
 [-8.24140421e+01 -4.92693462e+02  5.75109523e+02]
 [ 7.34014917e+01 -3.91140406e+02  3.17751262e+02]
 [ 6.13424663e+01 -2.63642442e+02  2.02312491e+02]
 [-3.35026183e+02 -4.07984548e+02  7.43009420e+02]
 [-2.79996902e+02 -1.73464829e+03  2.01465835e+03]
 [ 1.70551347e+02  1.14425281e+03 -1.31478621e+03]
 [ 2.26385160e+02  7.33060042e+02 -9.59432911e+02]
 [ 4.25422803e+02  3.26131910e+01 -4.58020429e+02]
 [-2.25265248e+02 -1.39128229e+03  1.61655323e+03]
 [ 1.32184062e+02  3.79344351e+02 -5.11515381e+02]
 [-3.45388202e+02 -1.27342388e+03  1.61882804e+03]
 [ 1.14970873e+01 -9.15267621e+02  9.03770187e+02]
 [ 3.75235439e+02  1.95472657e+03 -2.32994806e+03]
 [ 3.99964667e+02  9.40934425e+02 -1.34088851e+03]
 [-8.39682077e+01 -3.08055375e+02  3.92036497e+02]
 [-5.53946084e+02 -3.44052125e+03  3.99447125e+03]
 [-2.08386011e+02 -7.39597945e+02  9.47983109e+02]
 [-1.54726359e+02 -2.09214446e+03  2.24687315e+03]
 [-8.99322112e+01  2.94416769e+02 -2.04476510e+02]
 [ 5.90850313e+01 -3.14894403e+01 -2.75879510e+01]
 [-9.34957277e+01 -7.51971936e+02  8.45481524e+02]
 [ 2.34509373e+02 -1.76091167e+02 -5.84088105e+01]
 [ 3.72414588e+02  6.64297233e+01 -4.38843010e+02]
 [ 1.35106170e+02  4.82286121e+01 -1.83323039e+02]
 [ 4.51167791e+01  2.36958078e+02 -2.82068379e+02]
 [-1.17014771e+02  5.70914092e+02 -4.53890167e+02]
 [-1.11713311e+02 -2.52326574e+02  3.64056367e+02]
 [ 6.70137978e+02 -8.77964949e+01 -5.82337107e+02]
 [ 2.83675995e+02  8.11166780e+02 -1.09483409e+03]
 [-3.09498800e+02 -1.19950280e+03  1.50902501e+03]
 [ 1.24077405e+02  2.25062073e+03 -2.37467995e+03]
 [ 7.59446570e+00 -2.53836987e+02  2.46255486e+02]
 [ 5.43504793e+01 -3.94975116e+02  3.40626369e+02]
 [-8.48427951e+01 -3.20031872e+02  4.04880168e+02]
 [-2.52222683e+02  5.42992561e+02 -2.90771654e+02]
 [ 3.38352690e+02  9.31098323e+02 -1.26944952e+03]
 [-2.29639024e+00 -5.65851792e+02  5.68170000e+02]
 [ 2.62270522e+02  3.27775548e+03 -3.54002556e+03]
 [ 2.11024489e+02  2.10466850e+03 -2.31568893e+03]
 [ 1.77033788e+02  1.20876273e+03 -1.38578103e+03]
 [-2.42982132e+02 -1.82121172e+03  2.06420308e+03]
 [-5.26827278e+02 -1.42796967e+03  1.95480269e+03]
 [-6.11350797e+02 -1.55235695e+02  7.66592401e+02]
 [-4.36351839e+02 -1.52420805e+03  1.96055701e+03]
 [-7.86406167e+00 -1.32169277e+03  1.32955998e+03]
 [ 2.10963026e+02 -3.90244823e+02  1.79281932e+02]
 [ 3.34308851e+02  1.92517667e+03 -2.25947280e+03]
 [ 1.54835239e+02  6.85216179e+02 -8.40032733e+02]
 [-6.53251463e+01  2.13105165e+02 -1.47779839e+02]
 [ 2.79744201e+02  1.17564241e+03 -1.45537729e+03]
 [ 3.26623524e+02  1.04936176e+03 -1.37597715e+03]
 [-1.64389433e+02 -1.11761570e+03  1.28201322e+03]
 [-8.42265204e+01 -7.98551589e+02  8.82789103e+02]
 [-6.20406674e+01 -2.59900825e+02  3.21947538e+02]
 [ 4.57061015e+02  1.96277380e+03 -2.41983502e+03]
 [ 5.37867783e+02  3.13524644e+03 -3.67311255e+03]
 [ 3.22799022e+02 -4.42929275e+02  1.20134673e+02]
 [ 6.13556987e+00 -1.26637694e+03  1.26025951e+03]
 [-6.98948100e+01  4.21934357e+02 -3.52044433e+02]
 [ 5.09492527e+02  2.39589138e+03 -2.90537719e+03]
 [-2.36107064e+02 -1.22987674e+03  1.46598814e+03]
 [ 1.18539584e+02  7.92376958e+01 -1.97782294e+02]
 [ 7.77668073e+01  4.14813432e+02 -4.92569782e+02]
 [-6.65676899e+01 -1.54439338e+03  1.61098177e+03]
 [-3.99335729e+01  6.13224059e+02 -5.73286527e+02]
 [-1.57414828e+02 -2.47892968e+03  2.63635010e+03]
 [ 3.13754455e+02  9.55548107e+02 -1.26929539e+03]
 [-1.69293790e+02 -3.67478647e+03  3.84409537e+03]
 [ 2.39056668e+02  1.71048799e+01 -2.56151782e+02]
 [-7.55127136e+01  2.27273779e+03 -2.19722828e+03]
 [-1.05188757e+02  6.55291335e+02 -5.50088043e+02]
 [-1.48505242e+02  5.82343977e+00  1.42687185e+02]
 [ 1.18230450e+02  1.37067699e+03 -1.48891286e+03]
 [-2.20407030e+02 -6.34227605e+02  8.54648008e+02]
 [ 7.65137003e+01  7.60092939e+02 -8.36605313e+02]
 [ 1.63844552e+02  2.59300876e+02 -4.23144647e+02]
 [ 2.17623165e+02  3.75372998e+02 -5.92998355e+02]
 [ 1.79039674e+02 -8.01891241e+02  6.22849115e+02]
 [-8.28074503e+01  1.65039865e+03 -1.56759200e+03]
 [ 1.54983513e+02  2.43294955e+03 -2.58793254e+03]
 [ 5.71345733e+01  1.02100502e+03 -1.07812883e+03]
 [ 1.16808776e+02  1.55174240e+03 -1.66854452e+03]
 [ 1.54323958e+00  5.52892713e+02 -5.54426216e+02]
 [ 8.61306172e+00  3.53037478e+02 -3.61640993e+02]
 [-7.41825517e+01 -1.29469290e+03  1.36887957e+03]
 [-4.93053340e+01  8.59119955e+02 -8.09815853e+02]
 [-1.07561885e+02 -9.50991590e+02  1.05857949e+03]
 [ 9.95009102e+01 -3.63245249e+02  2.63759851e+02]
 [ 9.24626585e+01  1.64141646e+03 -1.73386314e+03]
 [-2.29636251e+01  9.12150174e+02 -8.89186898e+02]
 [-8.81275674e+01 -2.87539665e+01  1.16878917e+02]
 [ 3.07911145e+02  1.16291872e+03 -1.47082594e+03]
 [-5.90216396e+02 -3.14704593e+03  3.73726626e+03]
 [ 2.61332439e+02  8.75829330e+02 -1.13715028e+03]
 [-2.71160063e+01 -7.17075321e+02  7.44203185e+02]
 [-1.93201919e+02  5.84305322e+02 -3.91103394e+02]
 [ 1.51621411e+01 -8.44449162e+02  8.29302096e+02]
 [-1.14852113e+02 -7.14720267e+02  8.29583689e+02]
 [ 1.29173052e+02  3.48754895e+02 -4.77924570e+02]
 [-8.67366975e+01  1.46698811e+02 -5.99511252e+01]
 [ 8.88108727e+01  6.59342688e+02 -7.48151674e+02]
 [-1.36356198e+02 -1.37104452e+03  1.50741889e+03]
 [-3.11989630e+02 -1.10765532e+03  1.41964840e+03]
 [-1.27507682e+02 -2.21522727e+03  2.34274620e+03]
 [ 9.76586096e+01 -9.57576001e+02  8.59918186e+02]
 [ 9.33185727e+01 -5.07601428e+02  4.14296899e+02]
 [ 1.20086021e+02  3.44756904e+03 -3.56765986e+03]
 [-1.73925390e+02 -1.50676476e+03  1.68069191e+03]
 [-3.08251788e+02 -2.82162707e+02  5.90419503e+02]
 [-5.91056742e+00 -1.64649738e+02  1.70567416e+02]
 [-2.88896044e+02 -1.25341302e+03  1.54231930e+03]
 [ 4.27730573e+01  3.16043526e+02 -3.58810018e+02]
 [-1.01853749e+02 -5.07585591e+02  6.09446590e+02]
 [ 1.38284235e+02  1.84936260e+02 -3.23214829e+02]
 [-1.32854400e+02 -8.44895626e+02  9.77756327e+02]
 [-1.16443126e+02 -4.62512975e+02  5.78962318e+02]
 [-1.75003292e+02 -3.94786438e+02  5.69790325e+02]
 [-6.59671738e+01  9.24672042e+02 -8.58700026e+02]
 [-3.82164389e+02  1.76671438e+03 -1.38454237e+03]
 [ 6.74123099e+01  1.90029432e+02 -2.57424163e+02]
 [-1.25693118e+02  1.39481958e+02 -1.37857177e+01]
 [ 9.63108794e+00 -9.18990396e+02  9.09361937e+02]
 [-1.60789134e+02 -3.38392415e+02  4.99201953e+02]
 [-1.42895410e+02  7.01918305e+02 -5.59011920e+02]
 [ 1.51976768e+02  1.38509792e+03 -1.53707068e+03]
 [-2.05929440e+02 -2.00206893e+03  2.20800911e+03]
 [ 1.97211332e+02  5.35975451e+02 -7.33170232e+02]
 [-1.20640847e+01 -1.45191011e+03  1.46398323e+03]
 [ 1.84478912e+00  4.52184910e+02 -4.54017628e+02]
 [ 3.85239338e+02  2.47484867e+02 -6.32715330e+02]
 [-1.97381088e+02  9.16011114e+01  1.05780590e+02]
 [ 1.62655321e+02  6.53435263e+00 -1.69188150e+02]
 [ 2.26230339e+02  1.11122366e+03 -1.33744776e+03]
 [-2.75627981e+02 -4.62961304e+01  3.21926338e+02]
 [ 1.66387368e+02  1.73579495e+03 -1.90216852e+03]
 [-1.32950012e+01 -4.34680529e+02  4.47992279e+02]
 [ 7.91624662e+00 -1.54779167e+03  1.53989233e+03]
 [ 2.93999228e+02  1.38761013e+03 -1.68159745e+03]
 [ 9.88833284e+01  5.45610774e+02 -6.44489997e+02]
 [-4.87252534e+01 -1.05469050e+03  1.10342982e+03]
 [ 3.05105734e+02  2.17079051e+03 -2.47589425e+03]
 [-1.41314761e+02 -7.30831320e+00  1.48632446e+02]
 [-1.25599676e+01 -4.76562410e+02  4.89129674e+02]
 [-5.95712270e+02 -2.79642902e+03  3.39214973e+03]
 [ 8.93423265e+01 -1.15678225e+02  2.63369355e+01]
 [-3.51886514e+02 -5.91368313e+01  4.11019921e+02]
 [ 4.88339669e+01 -4.05241127e+02  3.56413974e+02]
 [ 7.04938828e+01  1.38368253e+03 -1.45417181e+03]
 [ 5.97963983e+01 -4.81156171e+02  4.21368882e+02]
 [ 2.29441961e+02  4.46515356e+02 -6.75944922e+02]
 [ 9.44370883e+00  6.55105017e+02 -6.64538640e+02]
 [ 6.02316201e+01  2.39058040e+03 -2.45079869e+03]
 [ 8.87975190e+01  2.26104049e+03 -2.34982558e+03]]
