[[-4.56404048e+06  1.78839718e+07 -1.33199313e+07]
 [-1.04178223e+07 -8.06045395e+07  9.10223618e+07]
 [ 4.11233472e+06  2.36811122e+06 -6.48044593e+06]
 [-4.25847622e+06  1.97085687e+07 -1.54500925e+07]
 [ 5.18550153e+06  3.21238444e+07 -3.73093459e+07]
 [-4.32227890e+05  1.81628118e+07 -1.77305839e+07]
 [-1.73032811e+07 -9.87244982e+07  1.16027779e+08]
 [-1.01824809e+06 -9.20595456e+07  9.30777937e+07]
 [ 6.49620154e+06 -2.82805475e+07  2.17843460e+07]
 [-1.05239970e+07  4.31219122e+06  6.21180579e+06]
 [-1.06724028e+05  3.53143998e+06 -3.42471594e+06]
 [-6.98202993e+06  2.82549004e+06  4.15653991e+06]
 [ 8.87275197e+05  5.60895585e+07 -5.69768337e+07]
 [ 8.93093345e+06  5.36758285e+07 -6.26067619e+07]
 [ 1.27369749e+07  2.63176743e+07 -3.90546492e+07]
 [-3.15669003e+06  4.81068298e+07 -4.49501398e+07]
 [-1.75524904e+07 -5.10522166e+07  6.86047071e+07]
 [ 8.98304880e+04 -6.26767319e+07  6.25869015e+07]
 [ 5.03098372e+06 -1.25544638e+07  7.52348010e+06]
 [-1.92726009e+06 -2.59159325e+07  2.78431925e+07]
 [ 6.71596854e+06  6.22837299e+06 -1.29443415e+07]
 [-2.33600116e+06  3.37793525e+07 -3.14433513e+07]
 [-2.47252010e+07 -1.29399572e+08  1.54124773e+08]
 [ 3.08151231e+06  3.47197112e+07 -3.78012235e+07]
 [-1.39325766e+06  5.46809575e+07 -5.32876998e+07]
 [ 1.56948422e+06  4.33496849e+07 -4.49191691e+07]
 [-2.69534116e+03 -2.49660868e+07  2.49687822e+07]
 [ 4.07283518e+06  7.21207278e+07 -7.61935630e+07]
 [-1.50415408e+06  9.10298775e+06 -7.59883366e+06]
 [-5.14855810e+05 -3.64207005e+07  3.69355563e+07]
 [ 7.30613949e+05 -5.67147930e+07  5.59841790e+07]
 [ 1.96258427e+06  3.43656336e+07 -3.63282179e+07]
 [ 5.79909308e+06  6.58469491e+07 -7.16460422e+07]
 [ 2.33286551e+06  2.17983635e+07 -2.41312290e+07]
 [-4.48455389e+06 -9.58575315e+07  1.00342085e+08]
 [-1.19113674e+07  2.89963851e+07 -1.70850177e+07]
 [-1.20045647e+07 -9.48221659e+07  1.06826731e+08]
 [-1.77140126e+06  1.07424519e+07 -8.97105060e+06]
 [-2.57342571e+06  4.51530289e+07 -4.25796032e+07]
 [-2.75246017e+06 -7.71767743e+07  7.99292345e+07]
 [ 2.27190605e+07 -3.23461921e+06 -1.94844413e+07]
 [-2.08031316e+06 -6.16442487e+06  8.24473804e+06]
 [-3.83912232e+06 -8.82969338e+07  9.21360561e+07]
 [-1.52248271e+07  8.60360563e+07 -7.08112292e+07]
 [ 5.85794762e+06 -6.94435130e+07  6.35855653e+07]
 [ 9.14469643e+06 -3.98999432e+07  3.07552468e+07]
 [-6.30717339e+06 -1.73975931e+07  2.37047665e+07]
 [-6.79711990e+06 -6.00383464e+07  6.68354663e+07]
 [-3.59604781e+06  3.30726377e+07 -2.94765899e+07]
 [ 9.56299042e+06 -7.28095822e+07  6.32465918e+07]
 [ 5.27356203e+06  2.80011636e+07 -3.32747256e+07]
 [ 3.47288923e+06 -5.00485513e+07  4.65756621e+07]
 [-6.61363535e+06 -4.76646614e+07  5.42782968e+07]
 [-8.30583513e+06 -7.74354210e+07  8.57412561e+07]
 [-7.17835377e+06 -3.78971093e+06  1.09680647e+07]
 [ 4.02195480e+05  3.32132752e+07 -3.36154706e+07]
 [ 3.52507352e+05 -7.33864889e+07  7.30339816e+07]
 [-4.56527544e+06  7.46012567e+06 -2.89485022e+06]
 [ 7.50761851e+06  2.80416914e+06 -1.03117876e+07]
 [ 6.18691462e+06 -4.48124913e+07  3.86255767e+07]
 [ 1.87359021e+06 -3.97563548e+07  3.78827646e+07]
 [ 1.33798699e+05  2.98345306e+07 -2.99683293e+07]
 [ 7.40384783e+06  1.96618290e+07 -2.70656768e+07]
 [-1.26838980e+07 -4.39833123e+07  5.66672103e+07]
 [ 4.62153133e+06  9.91603176e+07 -1.03781849e+08]
 [-4.55120197e+06 -3.29440256e+07  3.74952275e+07]
 [ 2.65388759e+06 -1.16132398e+07  8.95935221e+06]
 [-3.48765295e+05  4.80537235e+07 -4.77049582e+07]
 [-3.79088537e+06 -5.82985131e+07  6.20893985e+07]
 [-9.11551849e+06  7.19470883e+06  1.92080966e+06]
 [-3.96177151e+05  2.04970810e+07 -2.01009038e+07]
 [ 3.83025085e+05  3.57322724e+06 -3.95625232e+06]
 [-1.68680133e+06 -5.99144420e+07  6.16012434e+07]
 [ 4.10039401e+06 -6.29099644e+07  5.88095704e+07]
 [ 5.24804659e+06  4.33695193e+07 -4.86175659e+07]
 [-1.75215855e+06  6.75215609e+07 -6.57694023e+07]
 [-1.02855351e+07 -1.10591016e+07  2.13446367e+07]
 [ 4.22225715e+06 -9.54072275e+05 -3.26818486e+06]
 [-5.07693160e+06 -6.13281555e+07  6.64050871e+07]
 [-3.98536419e+06 -5.67355399e+07  6.07209041e+07]
 [-2.69904666e+06 -7.79328953e+07  8.06319420e+07]
 [-8.30386405e+06 -6.36638327e+07  7.19676968e+07]
 [-3.88517418e+06  5.59622105e+07 -5.20770363e+07]
 [-5.19659019e+06  8.20010724e+06 -3.00351703e+06]
 [ 5.82311331e+06 -2.67587691e+07  2.09356557e+07]
 [ 8.78392251e+06  2.00989139e+07 -2.88828364e+07]
 [-1.60685055e+06  8.27668824e+06 -6.66983768e+06]
 [ 1.38234844e+07  7.61129527e+07 -8.99364372e+07]
 [-6.56236687e+06  5.94279862e+06  6.19568241e+05]
 [ 3.06151811e+06  8.53661556e+06 -1.15981337e+07]
 [ 1.16612966e+07 -5.79775770e+07  4.63162804e+07]
 [ 9.19295534e+06  3.80336808e+07 -4.72266362e+07]
 [ 5.68106117e+06  2.03946393e+07 -2.60757004e+07]
 [ 2.91638427e+06  3.25926923e+07 -3.55090766e+07]
 [-4.52317571e+06 -2.02368216e+07  2.47599973e+07]
 [ 7.24746402e+06  2.33284310e+08 -2.40531774e+08]
 [ 1.28414561e+07  6.49853648e+07 -7.78268209e+07]
 [ 9.40071064e+06  9.12465646e+07 -1.00647275e+08]
 [-6.52511081e+05 -1.30769670e+07  1.37294780e+07]
 [ 2.41678657e+05  2.49058845e+07 -2.51475631e+07]
 [ 1.03860241e+06 -2.77855515e+07  2.67469490e+07]
 [-9.29818716e+05  1.49295036e+07 -1.39996848e+07]
 [ 7.41692484e+06 -2.34045058e+07  1.59875810e+07]
 [ 1.15588744e+07  3.18485865e+07 -4.34074609e+07]
 [ 4.62079082e+06  2.15909398e+07 -2.62117306e+07]
 [-9.15686469e+05  1.14157698e+07 -1.05000833e+07]
 [-1.07819992e+07  6.82793656e+07 -5.74973665e+07]
 [ 9.32200931e+05  1.35325129e+07 -1.44647138e+07]
 [-7.78824025e+06 -4.43192742e+06  1.22201677e+07]
 [-7.87700868e+06 -2.12549918e+07  2.91320005e+07]
 [ 1.21064660e+07  1.07978013e+08 -1.20084479e+08]
 [-1.00161715e+06 -3.89540197e+06  4.89701914e+06]
 [ 6.85487779e+06  1.41022367e+07 -2.09571145e+07]
 [ 2.19536780e+06  4.08111086e+07 -4.30064764e+07]
 [ 1.08515137e+07  1.92752736e+07 -3.01267873e+07]
 [-2.24117672e+05  1.74131842e+07 -1.71890665e+07]
 [-8.14764298e+06 -3.69815540e+07  4.51291970e+07]
 [-8.75867452e+06 -5.97006930e+07  6.84593676e+07]
 [ 6.60935662e+06  5.57828226e+06 -1.21876389e+07]
 [ 5.33866850e+06  8.94477185e+07 -9.47863870e+07]
 [ 3.66534094e+05 -6.71752823e+07  6.68087482e+07]
 [ 7.53453281e+05 -9.74979175e+06  8.99633848e+06]
 [-5.19775472e+06 -8.22652130e+07  8.74629677e+07]
 [-1.00506028e+07 -5.28358365e+07  6.28864393e+07]
 [-1.59214885e+06  2.63980506e+07 -2.48059017e+07]
 [-3.83233248e+05  3.01277414e+06 -2.62954088e+06]
 [-8.77213613e+06  3.00864143e+07 -2.13142782e+07]
 [-2.48308695e+05  1.93934687e+07 -1.91451600e+07]
 [-3.96971179e+06  1.43752439e+07 -1.04055321e+07]
 [ 8.28673352e+06 -1.53644824e+07  7.07774887e+06]
 [ 4.52267995e+06  3.71435231e+07 -4.16662031e+07]
 [-3.44685189e+06 -3.94361205e+07  4.28829724e+07]
 [-1.96665010e+06 -5.40477002e+06  7.37142012e+06]
 [-9.05468052e+05 -5.92719896e+06  6.83266703e+06]
 [-7.49573949e+06 -1.22613441e+08  1.30109180e+08]
 [ 4.16483294e+06  4.04056918e+07 -4.45705247e+07]
 [-1.68619118e+06  4.25889898e+07 -4.09027986e+07]
 [-4.60812386e+06 -1.51618321e+07  1.97699560e+07]
 [-1.10215383e+06 -2.84125617e+07  2.95147156e+07]
 [-3.26239887e+06  4.95483146e+07 -4.62859157e+07]
 [ 1.49209141e+06  6.20178833e+07 -6.35099747e+07]
 [ 4.72352604e+06  7.05541230e+07 -7.52776490e+07]
 [-4.02032104e+06 -3.73965090e+06  7.75997195e+06]
 [-1.00135455e+07  3.12540929e+07 -2.12405474e+07]
 [ 1.65186848e+07  4.36669640e+05 -1.69553544e+07]
 [-6.92574031e+06  1.73830842e+07 -1.04573439e+07]
 [-1.80174708e+06 -4.69457391e+06  6.49632101e+06]
 [ 3.01235526e+06  1.33263949e+07 -1.63387501e+07]
 [ 3.94932068e+06 -3.26876382e+07  2.87383175e+07]
 [-4.13752854e+06  2.42336337e+07 -2.00961051e+07]
 [-1.88494444e+06 -2.94948261e+07  3.13797706e+07]
 [-2.52350706e+06  1.36856795e+08 -1.34333288e+08]
 [ 8.67096719e+05  5.30414706e+07 -5.39085673e+07]
 [-7.30117725e+06 -2.05273857e+07  2.78285630e+07]
 [ 2.18816829e+07  1.44120789e+08 -1.66002472e+08]
 [-2.17916784e+06 -1.89712813e+07  2.11504491e+07]
 [-4.46581359e+06 -3.18987910e+07  3.63646046e+07]
 [ 3.32421887e+06 -5.20102337e+07  4.86860149e+07]
 [ 1.03845552e+06 -2.52161547e+07  2.41776992e+07]
 [-1.03727997e+06  2.14744718e+07 -2.04371918e+07]
 [-8.52146339e+05  1.94630817e+07 -1.86109353e+07]
 [-8.77247374e+06  3.87583704e+07 -2.99858966e+07]
 [-4.45494864e+06  5.43434381e+06 -9.79395161e+05]
 [-2.29731482e+05  4.35400298e+07 -4.33102983e+07]
 [ 1.29179974e+06  4.86623427e+06 -6.15803401e+06]
 [ 4.28805199e+06 -3.63301236e+06 -6.55039620e+05]
 [-5.16050900e+06 -7.74252979e+07  8.25858069e+07]
 [-2.38454149e+06  4.48847444e+07 -4.25002028e+07]
 [-8.55309074e+05  3.45040277e+07 -3.36487186e+07]
 [-1.95916655e+06  2.00041995e+06 -4.12533992e+04]
 [ 2.75336948e+06 -2.51254751e+07  2.23721056e+07]
 [ 5.64294028e+06  3.07389258e+07 -3.63818660e+07]
 [ 1.58078548e+05 -9.42467451e+07  9.40886665e+07]
 [ 6.58454470e+06  3.51900734e+07 -4.17746181e+07]
 [ 2.18326720e+06 -1.05472150e+07  8.36394780e+06]
 [-3.30917468e+06 -4.39778156e+07  4.72869903e+07]
 [-6.51309334e+06 -3.01873486e+06  9.53182820e+06]
 [ 1.15439257e+07  8.26343627e+07 -9.41782884e+07]
 [-4.26918810e+06 -1.35586991e+07  1.78278872e+07]
 [-2.54762721e+06 -6.41706265e+07  6.67182537e+07]
 [-1.46365851e+07 -1.04879905e+08  1.19516490e+08]
 [ 5.30581714e+06  3.03066753e+07 -3.56124925e+07]
 [ 6.59219789e+05  5.94588381e+07 -6.01180579e+07]
 [ 9.66653114e+06 -6.76540260e+07  5.79874949e+07]
 [-2.02530381e+04  2.88812004e+07 -2.88609473e+07]
 [ 2.61638635e+06  5.48948648e+06 -8.10587283e+06]
 [-1.23541154e+07 -1.76455286e+07  2.99996440e+07]
 [-9.18067609e+05 -4.10477579e+07  4.19658255e+07]
 [ 6.99561681e+06 -4.05568913e+07  3.35612744e+07]
 [ 1.11094999e+07  4.02029458e+07 -5.13124457e+07]
 [ 3.90178661e+06  3.07057643e+07 -3.46075509e+07]
 [ 3.71210413e+06  8.95686576e+07 -9.32807617e+07]
 [ 1.89336574e+06 -3.82471603e+07  3.63537946e+07]
 [ 2.16432153e+06  3.29591996e+07 -3.51235211e+07]
 [ 3.40438725e+06  5.87753441e+07 -6.21797313e+07]
 [-6.60214492e+06  2.46325516e+07 -1.80304066e+07]
 [-4.06096593e+05 -4.21801405e+06  4.62411065e+06]
 [ 2.96130337e+06  2.46009571e+07 -2.75622604e+07]
 [-9.65796498e+06 -5.48144362e+06  1.51394086e+07]
 [-3.27794138e+05  3.78058199e+07 -3.74780258e+07]
 [ 6.42147382e+06  1.77605331e+07 -2.41820069e+07]
 [-3.67104294e+06 -2.54797786e+07  2.91508216e+07]
 [ 6.76664421e+06  5.50501310e+07 -6.18167752e+07]
 [ 3.40855287e+06  7.17049254e+07 -7.51134782e+07]
 [ 4.56651004e+06  1.82971348e+07 -2.28636449e+07]
 [-6.83959563e+05  4.55687311e+06 -3.87291354e+06]
 [ 8.46617008e+06 -1.20871315e+06 -7.25745692e+06]
 [-3.41924251e+06 -7.30051425e+06  1.07197568e+07]
 [ 2.59190839e+06 -8.88163348e+07  8.62244264e+07]
 [ 1.53495124e+07  7.61808394e+07 -9.15303517e+07]
 [-9.77708951e+06 -1.13580377e+07  2.11351273e+07]
 [-1.49714085e+07 -1.20954454e+08  1.35925862e+08]
 [ 1.69100672e+06  1.27632167e+07 -1.44542234e+07]
 [ 9.97342898e+05 -7.11367801e+07  7.01394372e+07]
 [ 1.16056055e+06  5.71782855e+07 -5.83388460e+07]
 [-4.91365195e+06 -4.13027943e+07  4.62164463e+07]]
