[[ 2.43255361e+04  1.49388885e+08 -1.49413211e+08]
 [-4.96039902e+02 -6.31018705e+07  6.31023665e+07]
 [-8.64013829e+03  4.30987417e+06 -4.30123402e+06]
 [ 1.34630328e+04 -1.84192076e+08  1.84178613e+08]
 [-5.74843206e+02  3.79611559e+08 -3.79610984e+08]
 [-2.46004055e+04 -5.68968150e+07  5.69214154e+07]
 [-2.57566594e+04  2.10718018e+08 -2.10692261e+08]
 [-2.73399160e+04 -1.32295940e+08  1.32323280e+08]
 [ 1.87733362e+04 -6.19134407e+07  6.18946674e+07]
 [ 1.15792997e+04  2.48971943e+07 -2.49087736e+07]
 [ 7.37234237e+03 -2.99975030e+08  2.99967657e+08]
 [ 1.62302689e+03  1.60842193e+08 -1.60843816e+08]
 [ 1.29140230e+03 -6.45724326e+07  6.45711412e+07]
 [ 4.36348583e+04  7.34822008e+07 -7.35258357e+07]
 [-2.41717271e+03  2.77100687e+08 -2.77098270e+08]
 [ 2.51173728e+04 -1.95441948e+08  1.95416831e+08]
 [ 2.26578312e+03 -4.73026464e+08  4.73024199e+08]
 [ 6.48155177e+03  4.78410351e+08 -4.78416832e+08]
 [ 3.70843305e+04 -2.74594808e+08  2.74557724e+08]
 [ 3.83660080e+03  2.72763505e+07 -2.72801871e+07]
 [-2.29944421e+03  5.64617353e+08 -5.64615053e+08]
 [ 3.83500064e+03  2.17319747e+08 -2.17323582e+08]
 [-5.06649580e+03  6.07231187e+08 -6.07226121e+08]
 [-1.39805689e+04  4.34236520e+07 -4.34096714e+07]
 [-1.18021086e+04  2.38290321e+07 -2.38172300e+07]
 [ 2.54900100e+04 -4.72115620e+07  4.71860719e+07]
 [-1.28803668e+04  5.42306636e+07 -5.42177832e+07]
 [ 4.09758575e+03 -2.67200301e+07  2.67159326e+07]
 [-2.30678633e+04 -3.70240637e+07  3.70471315e+07]
 [ 1.40828421e+04 -4.13578957e+08  4.13564874e+08]
 [ 1.49257270e+04  1.00144680e+08 -1.00159606e+08]
 [ 9.88378776e+03 -5.69923642e+06  5.68935264e+06]
 [-2.28433212e+04  5.66037789e+07 -5.65809355e+07]
 [ 1.62583141e+04 -2.98044176e+08  2.98027918e+08]
 [ 2.57960994e+04 -1.98707054e+08  1.98681258e+08]
 [-2.12705479e+03  4.12008444e+08 -4.12006317e+08]
 [-8.48678194e+03 -3.75225476e+08  3.75233963e+08]
 [-5.85024512e+04  4.69824833e+08 -4.69766331e+08]
 [ 1.02014714e+04  2.29091132e+08 -2.29101334e+08]
 [-2.75654602e+04 -9.71870031e+07  9.72145686e+07]
 [ 1.96487292e+04  1.20773707e+08 -1.20793356e+08]
 [ 5.64402746e+03 -3.80059034e+08  3.80053390e+08]
 [-6.87990502e+03  5.59081580e+07 -5.59012781e+07]
 [ 2.70436149e+03 -6.57383549e+07  6.57356506e+07]
 [ 1.38028560e+03 -8.28779225e+07  8.28765422e+07]
 [-2.46114535e+04 -2.63690848e+08  2.63715459e+08]
 [-1.04686801e+04 -2.39791893e+07  2.39896580e+07]
 [ 1.32161265e+04  4.01514203e+08 -4.01527420e+08]
 [ 2.14478608e+04  3.76953959e+08 -3.76975406e+08]
 [ 8.40316669e+03 -5.24196286e+07  5.24112255e+07]
 [-1.17575272e+04  6.64534116e+07 -6.64416541e+07]
 [ 1.05049029e+04  1.72610824e+08 -1.72621329e+08]
 [ 1.49435607e+03  2.94003487e+07 -2.94018430e+07]
 [ 2.77512163e+03  1.46695486e+07 -1.46723237e+07]
 [ 2.20086092e+04 -1.49715888e+08  1.49693880e+08]
 [-2.19510823e+03  1.40392125e+08 -1.40389930e+08]
 [ 5.15146018e+03 -1.29971585e+07  1.29920070e+07]
 [-2.22302136e+04 -2.00953962e+08  2.00976193e+08]
 [-2.58273433e+02  6.71819645e+06 -6.71793815e+06]
 [ 4.07626988e+03 -6.82612103e+06  6.82204476e+06]
 [ 3.20928212e+03  5.12288007e+06 -5.12608934e+06]
 [ 3.85255953e+04 -6.22105699e+07  6.21720443e+07]
 [-7.62222319e+03  1.07089472e+08 -1.07081850e+08]
 [-5.38747427e+04  4.39869080e+08 -4.39815205e+08]
 [-1.66322327e+04  2.46054396e+08 -2.46037763e+08]
 [ 9.14697204e+02 -4.00269108e+07  4.00259961e+07]
 [-3.89711167e+02 -5.75835477e+07  5.75839374e+07]
 [-1.62184896e+04  1.94336285e+07 -1.94174100e+07]
 [-7.04730704e+03 -2.58161788e+08  2.58168836e+08]
 [ 7.18672267e+04  1.77451835e+07 -1.78170507e+07]
 [ 2.07576811e+03 -9.76984590e+07  9.76963833e+07]
 [-6.95224337e+03  4.80928086e+07 -4.80858563e+07]
 [ 1.72996244e+04  2.01465120e+08 -2.01482420e+08]
 [ 1.27557589e+04  4.35432478e+07 -4.35560035e+07]
 [-3.86078445e+03  1.43364061e+08 -1.43360201e+08]
 [ 5.55215069e+03 -6.07360358e+07  6.07304836e+07]
 [-1.43475021e+04  1.53568224e+08 -1.53553876e+08]
 [ 1.53066210e+04  1.42791185e+08 -1.42806491e+08]
 [ 3.79124494e+04 -2.09307466e+08  2.09269553e+08]
 [ 2.26254164e+03 -1.82078521e+08  1.82076258e+08]
 [ 1.92062000e+04 -2.63826045e+08  2.63806838e+08]
 [-1.65505129e+04  3.92885650e+08 -3.92869099e+08]
 [-4.32050273e+03  1.41415622e+08 -1.41411301e+08]
 [ 3.60898372e+04 -1.73386634e+07  1.73025735e+07]
 [-2.09988268e+02  1.19739804e+08 -1.19739594e+08]
 [ 4.47179404e+02  5.22027020e+08 -5.22027468e+08]
 [ 6.53363834e+03 -8.87191448e+07  8.87126112e+07]
 [-1.78790473e+04 -4.27469799e+08  4.27487678e+08]
 [ 4.90912876e+03 -2.47649285e+08  2.47644375e+08]
 [-2.56391153e+04 -5.12699148e+07  5.12955539e+07]
 [-2.15737537e+04  6.38846171e+08 -6.38824597e+08]
 [ 7.61430351e+03 -5.76247442e+07  5.76171299e+07]
 [-6.42089407e+03  6.94228098e+07 -6.94163889e+07]
 [ 7.99576521e+03  1.29311018e+07 -1.29390976e+07]
 [-6.53802724e+03  1.22280113e+08 -1.22273575e+08]
 [ 2.21736260e+04 -2.66631735e+08  2.66609561e+08]
 [ 8.02022533e+03 -3.10953927e+08  3.10945907e+08]
 [-6.10224424e+03  3.53559269e+08 -3.53553167e+08]
 [-2.27700951e+04 -1.76477101e+08  1.76499872e+08]
 [-1.26988617e+04 -5.26097573e+08  5.26110272e+08]
 [-2.11963443e+04 -1.93881186e+08  1.93902382e+08]
 [ 7.29090420e+03 -2.44470852e+07  2.44397944e+07]
 [-1.47560193e+04  2.29621071e+07 -2.29473511e+07]
 [ 2.16873161e+04  3.43754615e+08 -3.43776302e+08]
 [-1.06790328e+04  1.39568499e+07 -1.39461709e+07]
 [-2.04432814e+04  3.34269466e+08 -3.34249023e+08]
 [-1.07523162e+04 -9.47459445e+07  9.47566968e+07]
 [ 7.58440383e+03 -2.94057556e+08  2.94049972e+08]
 [-9.15558335e+03  2.00480948e+08 -2.00471792e+08]
 [-1.24029522e+04 -1.10314720e+08  1.10327123e+08]
 [ 9.90387995e+03  7.64010545e+07 -7.64109584e+07]
 [ 5.30013379e+03  1.21663530e+08 -1.21668830e+08]
 [ 6.53493457e+03 -8.76230911e+07  8.76165562e+07]
 [ 3.15085114e+04 -4.53843328e+07  4.53528242e+07]
 [-4.97629442e+03 -1.33582657e+07  1.33632420e+07]
 [-5.77546284e+03 -6.47747141e+07  6.47804896e+07]
 [-9.49203398e+03 -2.85697117e+08  2.85706609e+08]
 [ 1.18253114e+04 -2.06918345e+08  2.06906520e+08]
 [ 2.44008275e+04  1.07909008e+07 -1.08153016e+07]
 [ 1.09014629e+04 -5.53039831e+07  5.52930816e+07]
 [ 1.51142728e+04 -4.28669526e+07  4.28518384e+07]
 [ 1.83472668e+04 -9.73689321e+07  9.73505848e+07]
 [-2.60851079e+04  4.71599858e+07 -4.71339007e+07]
 [-6.88439083e+03 -1.10779151e+07  1.10847995e+07]
 [-7.98562639e+03  5.13092492e+08 -5.13084507e+08]
 [ 2.56606898e+04 -2.07086722e+08  2.07061062e+08]
 [ 2.60379368e+04 -4.84055856e+08  4.84029818e+08]
 [ 1.04418631e+03  2.94250090e+08 -2.94251134e+08]
 [ 6.03282348e+03 -2.52004895e+08  2.51998862e+08]
 [ 3.97630697e+04  1.74276098e+08 -1.74315861e+08]
 [ 5.03363471e+03  9.52609742e+07 -9.52660078e+07]
 [-7.57160149e+03 -2.62479423e+08  2.62486994e+08]
 [ 7.89374475e+03 -2.18719215e+08  2.18711321e+08]
 [ 6.96904122e+03  6.84664212e+07 -6.84733903e+07]
 [-1.07392072e+03 -1.58182523e+07  1.58193262e+07]
 [ 3.24416378e+03  8.74358870e+07 -8.74391312e+07]
 [ 3.97553983e+03 -2.45398037e+08  2.45394062e+08]
 [-1.22345561e+04 -1.96364900e+08  1.96377134e+08]
 [-2.26484685e+02 -1.09707919e+08  1.09708146e+08]
 [-5.85040653e+03  2.94100637e+07 -2.94042133e+07]
 [-9.82819853e+03 -6.64856102e+07  6.64954384e+07]
 [-9.25411715e+03 -1.65937108e+08  1.65946362e+08]
 [-2.00526133e+04  6.74863748e+07 -6.74663222e+07]
 [ 7.81059797e+03 -9.16473366e+06  9.15692308e+06]
 [ 3.45723384e+03  1.57571516e+08 -1.57574974e+08]
 [-9.55916594e+03  1.73348049e+06 -1.72392132e+06]
 [ 1.76240672e+04 -1.42920235e+08  1.42902611e+08]
 [ 7.95649887e+02 -4.68704574e+07  4.68696617e+07]
 [ 1.75940644e+04 -2.03815799e+08  2.03798205e+08]
 [ 1.10111198e+04  8.89720516e+07 -8.89830628e+07]
 [-3.66160210e+03  1.40708153e+08 -1.40704492e+08]
 [-2.34583008e+04 -3.28387476e+07  3.28622059e+07]
 [-2.61944879e+04  4.82022659e+06 -4.79403210e+06]
 [-2.20959701e+04  4.10227113e+07 -4.10006153e+07]
 [-3.47706918e+03 -2.69054393e+08  2.69057870e+08]
 [-5.07347999e+03  8.02317469e+07 -8.02266734e+07]
 [-2.38533468e+04  1.66756985e+08 -1.66733131e+08]
 [-1.05556894e+02  3.62444126e+07 -3.62443071e+07]
 [-1.04647038e+03  3.44012950e+06 -3.43908301e+06]
 [-1.21504223e+04  4.45368195e+08 -4.45356045e+08]
 [ 9.30523414e+03  2.73182187e+07 -2.73275240e+07]
 [-4.00133785e+03  5.76748164e+07 -5.76708150e+07]
 [-4.79181523e+04 -2.82139695e+08  2.82187614e+08]
 [ 1.27995523e+04  1.41369796e+07 -1.41497792e+07]
 [-3.39381590e+03  9.64190363e+06 -9.63850981e+06]
 [ 4.24846812e+03 -5.98104931e+07  5.98062446e+07]
 [-1.62904332e+03  1.55801613e+07 -1.55785322e+07]
 [ 1.27418932e+04  9.74279476e+07 -9.74406894e+07]
 [-1.25188890e+04 -2.02884637e+08  2.02897156e+08]
 [ 6.06116568e+04  5.16550009e+08 -5.16610620e+08]
 [-1.43904902e+03 -8.27784065e+06  8.27927971e+06]
 [-2.81294565e+02  7.00925100e+07 -7.00922287e+07]
 [ 3.78541606e+03  2.57044946e+07 -2.57082800e+07]
 [-5.97202121e+03 -4.59024089e+08  4.59030061e+08]
 [-2.34117211e+02 -7.93828272e+07  7.93830613e+07]
 [ 5.53477231e+03 -7.14860294e+07  7.14804946e+07]
 [-5.81433747e+03  1.85724175e+08 -1.85718361e+08]
 [ 8.68752128e+03  6.05131774e+08 -6.05140462e+08]
 [ 2.94291370e+04 -2.41044916e+08  2.41015486e+08]
 [-4.21891420e+04 -2.11711313e+08  2.11753502e+08]
 [ 2.32416722e+03 -4.89242197e+07  4.89218955e+07]
 [-2.03778344e+03  2.20324666e+08 -2.20322629e+08]
 [-1.35045509e+03  1.71084860e+08 -1.71083509e+08]
 [ 2.01579783e+04  1.38379435e+08 -1.38399593e+08]
 [ 1.51720150e+04  2.98131489e+08 -2.98146661e+08]
 [-1.78725637e+04 -1.15781305e+08  1.15799177e+08]
 [-6.09479694e+03  3.40395777e+07 -3.40334829e+07]
 [ 2.28602798e+04 -5.99821319e+08  5.99798458e+08]
 [ 8.58048218e+03  1.54256556e+08 -1.54265136e+08]
 [-4.33355965e+03  1.00602165e+08 -1.00597831e+08]
 [-1.41831273e+04  5.90219427e+08 -5.90205244e+08]
 [-1.70551146e+04 -2.87234221e+07  2.87404772e+07]
 [-2.36012340e+04 -1.55335267e+08  1.55358868e+08]
 [-2.74777071e+04  8.45101752e+07 -8.44826975e+07]
 [ 1.28972351e+04 -6.02118759e+08  6.02105862e+08]
 [-9.11286709e+03  2.29351803e+08 -2.29342690e+08]
 [-1.23496083e+04  1.13796522e+08 -1.13784172e+08]
 [ 5.96381877e+03  9.71997900e+07 -9.72057538e+07]
 [-2.59334233e+04 -4.17630913e+08  4.17656847e+08]
 [-3.72857188e+03 -7.30056128e+07  7.30093413e+07]
 [ 1.76603217e+04  1.36321111e+08 -1.36338771e+08]
 [-9.16047404e+03 -7.81995990e+07  7.82087594e+07]
 [ 1.32050748e+04 -1.79046401e+08  1.79033196e+08]
 [ 5.83206840e+02  1.25120283e+07 -1.25126115e+07]
 [ 1.56125828e+03 -3.80291335e+08  3.80289773e+08]
 [-2.24919476e+04  1.99668533e+08 -1.99646041e+08]
 [ 7.40927219e+03  3.10450621e+08 -3.10458030e+08]
 [-1.92456513e+04  1.25003728e+08 -1.24984482e+08]
 [-2.06836456e+04 -3.70579925e+08  3.70600608e+08]
 [-2.22089337e+04 -3.15172924e+08  3.15195132e+08]]
