[[ 9.09279851e+06  1.14940574e+08 -1.24033372e+08]
 [-6.20097136e+06 -2.97810194e+08  3.04011165e+08]
 [-7.23212823e+06  3.36554280e+08 -3.29322152e+08]
 [ 6.29547392e+07  2.19357308e+08 -2.82312047e+08]
 [ 5.64256040e+06 -9.95801663e+07  9.39376059e+07]
 [-4.13418419e+07 -5.25079267e+07  9.38497686e+07]
 [-1.46807154e+07 -2.89435795e+07  4.36242949e+07]
 [-3.78455563e+07 -3.57203053e+08  3.95048609e+08]
 [-1.29458614e+07 -1.18537582e+08  1.31483444e+08]
 [ 3.07699388e+07  2.64345172e+08 -2.95115110e+08]
 [ 3.30164329e+06 -8.05980124e+07  7.72963691e+07]
 [-3.13260414e+07  1.86930926e+06  2.94567322e+07]
 [-7.11132556e+06 -1.61003979e+07  2.32117234e+07]
 [ 1.96637455e+07  1.75199184e+08 -1.94862930e+08]
 [-1.39303274e+07  8.12003893e+06  5.81028843e+06]
 [ 4.86438897e+06 -5.44724469e+07  4.96080580e+07]
 [ 1.41597501e+07 -5.60261647e+07  4.18664146e+07]
 [ 5.78217083e+07 -1.73703899e+08  1.15882191e+08]
 [ 5.18702833e+07  2.69085880e+08 -3.20956163e+08]
 [-1.51408413e+07 -5.31943155e+07  6.83351568e+07]
 [-2.40373747e+07  1.56943625e+08 -1.32906251e+08]
 [ 2.89017039e+07 -9.94686071e+07  7.05669033e+07]
 [ 2.96634140e+07  2.12486467e+08 -2.42149881e+08]
 [ 3.56670312e+06 -1.27138441e+08  1.23571738e+08]
 [ 2.04177609e+07  1.76512674e+08 -1.96930435e+08]
 [ 3.69448595e+06  1.07579498e+08 -1.11273984e+08]
 [-1.46882575e+07 -1.43708084e+07  2.90590659e+07]
 [ 1.72370565e+07  3.31843014e+08 -3.49080071e+08]
 [ 7.42733155e+06 -1.26668075e+08  1.19240744e+08]
 [-8.96268842e+06 -8.44222329e+07  9.33849213e+07]
 [-1.86659785e+07 -8.14842820e+07  1.00150260e+08]
 [ 9.15571597e+06  2.94685714e+08 -3.03841430e+08]
 [-2.19838831e+06 -3.88505055e+07  4.10488938e+07]
 [-2.58612450e+07 -1.83664584e+08  2.09525829e+08]
 [ 7.32793364e+06  1.61401151e+08 -1.68729084e+08]
 [-5.69209499e+07 -1.26461918e+08  1.83382867e+08]
 [ 2.43910611e+07  1.05538672e+08 -1.29929733e+08]
 [-1.95102875e+07 -2.36301451e+08  2.55811738e+08]
 [-1.28062434e+07 -2.48570719e+08  2.61376962e+08]
 [ 9.14653186e+06  2.20643823e+08 -2.29790355e+08]
 [-1.00927830e+07  4.95575556e+07 -3.94647726e+07]
 [ 6.94530808e+06  8.95391147e+07 -9.64844228e+07]
 [-2.12317418e+06 -2.86060928e+07  3.07292669e+07]
 [-2.35937863e+07 -6.91342287e+07  9.27280150e+07]
 [ 3.01998269e+05 -4.47405253e+07  4.44385270e+07]
 [ 4.62123322e+07  2.87732829e+08 -3.33945161e+08]
 [-1.48005783e+06  9.32439768e+07 -9.17639190e+07]
 [ 2.50461158e+06  1.18529713e+08 -1.21034324e+08]
 [ 3.74299095e+07 -2.47844793e+08  2.10414883e+08]
 [ 2.47234742e+07  6.68948944e+07 -9.16183686e+07]
 [-1.09186164e+07  5.96475223e+07 -4.87289059e+07]
 [-5.99520171e+06 -1.66380862e+08  1.72376064e+08]
 [ 1.41047688e+07 -1.41532732e+08  1.27427963e+08]
 [ 2.32045940e+07 -2.01767339e+08  1.78562745e+08]
 [ 2.34811276e+07  8.19020070e+05 -2.43001477e+07]
 [-6.20291352e+06 -4.45972166e+07  5.08001301e+07]
 [ 8.46091391e+06 -1.60574693e+08  1.52113780e+08]
 [-6.13455736e+06  1.63326155e+08 -1.57191598e+08]
 [-7.11087879e+06  8.51241815e+07 -7.80133027e+07]
 [ 6.01467936e+06 -9.71918375e+07  9.11771582e+07]
 [-1.11934440e+07  1.61555302e+07 -4.96208620e+06]
 [ 1.49415185e+07  1.34485272e+08 -1.49426791e+08]
 [-2.20665735e+07  4.37440697e+07 -2.16774962e+07]
 [-7.57392490e+06  1.04116632e+08 -9.65427068e+07]
 [ 2.20237051e+07 -8.46287763e+07  6.26050713e+07]
 [ 2.07133414e+07 -3.07553634e+07  1.00420220e+07]
 [-2.12160142e+07 -1.09155442e+08  1.30371456e+08]
 [-8.16414112e+06  1.56943901e+08 -1.48779760e+08]
 [ 9.27680702e+05 -7.24967112e+07  7.15690305e+07]
 [-2.76596641e+06  7.71930456e+07 -7.44270792e+07]
 [-2.64499545e+07  2.13893179e+07  5.06063662e+06]
 [-1.47518320e+07  2.02488936e+08 -1.87737104e+08]
 [ 4.13616043e+06  2.10137835e+07 -2.51499439e+07]
 [-1.51283729e+07 -2.64792751e+08  2.79921123e+08]
 [ 1.19345334e+07 -2.96687103e+07  1.77341769e+07]
 [ 1.22008046e+07  1.02688521e+08 -1.14889326e+08]
 [ 2.56416260e+07  2.30793392e+08 -2.56435018e+08]
 [-7.03863878e+06 -1.45651769e+07  2.16038157e+07]
 [-1.78298364e+07 -1.80572182e+08  1.98402018e+08]
 [ 3.77368153e+07 -1.89809309e+08  1.52072493e+08]
 [-2.81075300e+07  1.83328660e+08 -1.55221130e+08]
 [ 1.63074723e+07 -1.12334771e+08  9.60272985e+07]
 [ 2.38557429e+07 -1.63423751e+08  1.39568008e+08]
 [-3.01691763e+07 -7.05414228e+07  1.00710599e+08]
 [-4.19524903e+07 -3.15768535e+08  3.57721026e+08]
 [-2.81510745e+07  7.53926151e+07 -4.72415406e+07]
 [-1.14763100e+06 -1.28220951e+08  1.29368582e+08]
 [-3.50672596e+07 -3.90207178e+08  4.25274438e+08]
 [ 1.11351410e+07 -1.41807294e+08  1.30672153e+08]
 [-9.12060146e+06  1.85622758e+08 -1.76502157e+08]
 [-3.28382497e+07  4.00503832e+07 -7.21213343e+06]
 [ 2.16569867e+07  9.74150115e+07 -1.19071998e+08]
 [-9.81943028e+06 -3.44547752e+08  3.54367182e+08]
 [-1.40249061e+07 -1.26115168e+07  2.66364230e+07]
 [ 3.67159694e+07  2.26301240e+08 -2.63017209e+08]
 [-1.54468733e+07 -8.35508108e+07  9.89976842e+07]
 [ 3.07539629e+07 -2.87178532e+07 -2.03610969e+06]
 [ 9.16873586e+06  2.81744764e+08 -2.90913500e+08]
 [ 1.34224676e+07  7.28700319e+07 -8.62924995e+07]
 [-1.65530628e+07 -1.03521449e+08  1.20074512e+08]
 [-7.80664398e+07 -1.15535733e+08  1.93602173e+08]
 [ 2.61845689e+07 -2.51065839e+08  2.24881270e+08]
 [-3.42575258e+07  6.16901260e+07 -2.74326001e+07]
 [-1.09055825e+07  3.34587242e+08 -3.23681660e+08]
 [ 4.15735689e+07  3.00930943e+08 -3.42504512e+08]
 [-3.86082805e+06 -3.38744698e+07  3.77352979e+07]
 [ 5.49439574e+06  6.14824546e+07 -6.69768503e+07]
 [-3.22622215e+07 -2.95304514e+07  6.17926729e+07]
 [-6.54488927e+06 -1.97656721e+08  2.04201610e+08]
 [-1.19148956e+07  1.56543932e+08 -1.44629036e+08]
 [ 4.14708989e+07 -5.12267780e+07  9.75587915e+06]
 [ 3.54815692e+07  1.14959679e+08 -1.50441248e+08]
 [-9.33756307e+06 -4.89077332e+07  5.82452963e+07]
 [-2.12584507e+07 -4.85183720e+07  6.97768228e+07]
 [ 3.20663325e+07  1.20677360e+08 -1.52743692e+08]
 [ 1.71514948e+07 -3.83882893e+07  2.12367944e+07]
 [-4.84358293e+07 -2.14006731e+08  2.62442560e+08]
 [ 2.00245952e+07 -5.31412741e+07  3.31166789e+07]
 [ 2.21535162e+06  3.06844146e+07 -3.28997662e+07]
 [-4.88201335e+05  2.48171715e+08 -2.47683513e+08]
 [-3.36816311e+07 -1.16132614e+08  1.49814245e+08]
 [-6.70704126e+06 -1.05506625e+08  1.12213666e+08]
 [-1.52841716e+07 -2.80818408e+08  2.96102580e+08]
 [-2.95377833e+07  2.74346658e+08 -2.44808874e+08]
 [ 1.43440372e+06  2.80258317e+08 -2.81692721e+08]
 [ 1.60608877e+07  5.22041432e+07 -6.82650309e+07]]
