[[ 3.01891663e+05  5.48091344e+06 -5.78280508e+06]
 [-2.10642369e+04 -8.24055068e+05  8.45119313e+05]
 [-1.42529476e+05 -6.83695406e+06  6.97948354e+06]
 [-3.45849553e+05 -3.24351769e+06  3.58936725e+06]
 [-1.13786334e+05  4.94915476e+06 -4.83536841e+06]
 [ 2.76949297e+05  3.64273041e+06 -3.91967971e+06]
 [-3.90282581e+05  6.80782302e+05 -2.90499710e+05]
 [-1.21858283e+05  1.14580874e+06 -1.02395045e+06]
 [-2.35384107e+05 -1.64538237e+06  1.88076648e+06]
 [ 1.96299797e+05 -5.18007936e+05  3.21708149e+05]
 [-4.98691022e+04  3.23989002e+06 -3.19002090e+06]
 [-6.16698202e+04  3.23412251e+06 -3.17245269e+06]
 [-3.77935027e+04 -1.22365948e+06  1.26145299e+06]
 [ 2.24984039e+05  3.63476296e+05 -5.88460330e+05]
 [ 8.50362973e+04 -1.81219634e+06  1.72716005e+06]
 [ 5.99940882e+04  3.53423709e+06 -3.59423117e+06]
 [-1.46912488e+05 -3.04797085e+06  3.19488333e+06]
 [ 4.20654560e+05 -1.03872504e+06  6.18070481e+05]
 [ 1.83020270e+05 -3.52586741e+06  3.34284715e+06]
 [-1.04196456e+05  4.09240092e+06 -3.98820445e+06]
 [ 3.29727185e+05 -7.74589041e+04 -2.52268273e+05]
 [ 2.43403336e+05  1.15102302e+05 -3.58505634e+05]
 [-2.41539208e+05  1.49048258e+06 -1.24894336e+06]
 [-4.04386356e+05 -1.01493287e+06  1.41931923e+06]
 [ 1.02488570e+05 -2.80121295e+05  1.77632734e+05]
 [ 1.53120721e+05 -4.30709737e+05  2.77589025e+05]
 [-1.72365021e+04 -5.74852165e+06  5.76575816e+06]
 [ 3.35610276e+05  6.51284752e+06 -6.84845779e+06]
 [ 4.91972098e+04  3.62562401e+06 -3.67482121e+06]
 [-2.18490244e+05 -8.67595752e+06  8.89444778e+06]
 [-9.32750069e+04  1.20083108e+07 -1.19150358e+07]
 [-4.52046011e+05 -2.62523703e+06  3.07728306e+06]
 [ 1.91724069e+05 -6.16216098e+06  5.97043691e+06]
 [ 1.30057429e+04  5.63147891e+06 -5.64448464e+06]
 [-2.26046041e+05 -1.07102007e+06  1.29706612e+06]
 [-1.13174170e+05  3.84078760e+06 -3.72761342e+06]
 [-1.57515874e+05  5.01568820e+06 -4.85817232e+06]
 [-1.56079276e+05 -1.78125721e+05  3.34205003e+05]
 [-4.14748461e+05 -1.09544439e+07  1.13691924e+07]
 [-4.70367825e+04  4.41255791e+06 -4.36552112e+06]
 [-3.59532174e+05 -1.70631047e+06  2.06584265e+06]
 [-6.01390186e+04  8.56999362e+06 -8.50985459e+06]
 [-1.55103595e+05 -1.07845928e+06  1.23356288e+06]
 [ 3.25533547e+04 -1.44098568e+05  1.11545224e+05]
 [-4.88334817e+04  1.24840673e+07 -1.24352338e+07]
 [ 1.20634372e+05  3.59513889e+05 -4.80148255e+05]
 [-6.71249463e+05 -3.42434501e+06  4.09559448e+06]
 [-7.94988914e+04  5.33707846e+06 -5.25757956e+06]
 [ 1.15434931e+05 -4.35345691e+06  4.23802199e+06]
 [-6.95022141e+04  4.64017073e+06 -4.57066851e+06]
 [ 4.00522083e+05 -2.50228986e+06  2.10176777e+06]
 [-1.74014058e+05 -5.55105205e+06  5.72506613e+06]
 [ 1.77599238e+05 -3.53157820e+06  3.35397897e+06]
 [ 4.08106982e+05 -3.80091647e+05 -2.80153247e+04]
 [ 3.63628553e+05  3.21655591e+05 -6.85284134e+05]
 [-2.82322644e+05  2.27722826e+06 -1.99490561e+06]
 [-5.78797276e+03 -1.04816561e+06  1.05395359e+06]
 [-1.03182324e+05 -4.60825073e+03  1.07790585e+05]
 [-1.78087410e+05 -4.27782301e+06  4.45591042e+06]
 [ 2.15230432e+05  3.29597993e+06 -3.51121035e+06]
 [ 6.16102253e+04 -3.35998569e+06  3.29837548e+06]
 [ 5.51379524e+04 -4.66390966e+06  4.60877172e+06]
 [ 4.08783095e+05  1.28974683e+06 -1.69852992e+06]
 [ 3.23131444e+05 -3.36285422e+06  3.03972279e+06]
 [-2.51192428e+05 -5.88387444e+05  8.39579880e+05]
 [-2.17431299e+05  5.95373717e+06 -5.73630587e+06]
 [-9.36310994e+04 -7.57719277e+05  8.51350389e+05]
 [-2.22530423e+05 -3.09123290e+06  3.31376334e+06]
 [ 1.90489467e+04  2.41355828e+06 -2.43260722e+06]
 [-4.28422062e+05  3.05312562e+06 -2.62470354e+06]
 [-2.03178076e+04  3.31448760e+06 -3.29416978e+06]
 [-1.56073664e+04  9.46943650e+05 -9.31336274e+05]
 [ 3.32890767e+04  3.06469312e+04 -6.39360007e+04]
 [ 9.77320158e+04 -3.81717617e+06  3.71944415e+06]
 [ 7.28574187e+04  2.71015685e+06 -2.78301426e+06]
 [ 3.42205614e+05 -2.13286072e+06  1.79065511e+06]
 [ 2.36980530e+05  2.46352468e+05 -4.83332994e+05]
 [ 7.63739201e+04  2.50604272e+06 -2.58241663e+06]
 [ 4.04869903e+05 -3.51571551e+06  3.11084561e+06]
 [ 6.46063041e+04 -4.53592842e+06  4.47132213e+06]
 [-1.05429902e+05 -5.09553361e+05  6.14983277e+05]
 [ 1.93916940e+05  6.96409920e+05 -8.90326843e+05]
 [ 7.09724741e+04 -1.54541485e+06  1.47444237e+06]
 [-4.33954066e+04 -4.95542086e+06  4.99881627e+06]
 [ 3.19169248e+04  2.11779533e+06 -2.14971224e+06]
 [-2.94477774e+05  9.60281976e+05 -6.65804195e+05]
 [-4.77233592e+05 -1.44510144e+06  1.92233504e+06]
 [ 2.59467639e+05 -4.16193565e+06  3.90246802e+06]
 [-5.65976806e+05  2.10845217e+05  3.55131579e+05]
 [ 3.56486985e+05 -1.29497630e+06  9.38489324e+05]
 [-1.58800719e+04 -4.61120214e+06  4.62708222e+06]
 [ 7.04320712e+03 -1.49512400e+06  1.48808081e+06]
 [ 2.92696736e+05  2.14751452e+06 -2.44021124e+06]
 [-6.25569867e+05 -9.78314423e+05  1.60388430e+06]
 [-1.00761211e+05  9.12716304e+05 -8.11955090e+05]
 [ 5.74958588e+05 -3.26848484e+05 -2.48110101e+05]
 [ 1.43926894e+05 -8.22711890e+04 -6.16556929e+04]
 [ 1.25279649e+05  1.44409512e+06 -1.56937477e+06]
 [-2.11537702e+05  3.28435927e+06 -3.07282156e+06]
 [-1.92041990e+04 -2.21628949e+06  2.23549371e+06]
 [ 2.01633638e+05 -1.11341541e+06  9.11781783e+05]
 [ 7.52787271e+03 -3.70857105e+06  3.70104319e+06]
 [-9.31378344e+04  3.19309663e+06 -3.09995879e+06]
 [-1.00192091e+05  2.74389536e+06 -2.64370325e+06]
 [ 3.23401630e+05 -2.46755963e+06  2.14415801e+06]
 [-3.04917226e+05  7.34440949e+06 -7.03949225e+06]
 [-3.05834718e+04  1.89370143e+06 -1.86311795e+06]
 [ 2.98177839e+05 -2.63989187e+06  2.34171404e+06]
 [-1.03754183e+05 -5.95757530e+05  6.99511721e+05]
 [-1.08066475e+05 -1.86259221e+06  1.97065870e+06]
 [ 5.08764003e+05 -5.50510743e+06  4.99634344e+06]
 [-1.41854152e+05  6.07326751e+06 -5.93141335e+06]
 [-5.50735871e+05 -6.56739725e+06  7.11813312e+06]
 [-4.17123976e+05 -1.04945404e+06  1.46657802e+06]
 [ 1.08865129e+05  3.61733294e+06 -3.72619806e+06]
 [-2.05712545e+05 -1.38489012e+05  3.44201571e+05]
 [ 4.99035317e+04 -1.33137858e+06  1.28147506e+06]
 [ 3.45414920e+05 -4.81614662e+06  4.47073170e+06]
 [-6.92906275e+05  5.45022655e+06 -4.75732026e+06]
 [ 1.98814135e+05 -3.63189315e+05  1.64375188e+05]
 [ 2.87611370e+04 -3.77269503e+06  3.74393390e+06]
 [ 2.52858242e+05  3.15294240e+06 -3.40580064e+06]
 [ 7.52634244e+05 -1.47207442e+06  7.19440188e+05]
 [-7.16528626e+05  2.85121470e+06 -2.13468607e+06]
 [ 2.95190524e+05  9.22782804e+06 -9.52301856e+06]
 [-3.00690564e+05 -3.89619329e+05  6.90309906e+05]
 [ 3.97226903e+04  3.39990617e+06 -3.43962885e+06]
 [ 1.81392842e+05  3.99678835e+06 -4.17818119e+06]
 [ 6.01370057e+05  7.44525931e+05 -1.34589598e+06]
 [-1.69461064e+05  5.46816695e+06 -5.29870588e+06]
 [-9.31448346e+04  2.20823423e+06 -2.11508939e+06]
 [ 4.11979021e+04  8.27528705e+05 -8.68726597e+05]
 [ 2.05719870e+05 -3.16803392e+06  2.96231405e+06]
 [-5.73510286e+05 -6.49026195e+06  7.06377225e+06]
 [-1.72182889e+05  2.00394911e+06 -1.83176621e+06]
 [-5.73917659e+04 -8.22013282e+05  8.79405059e+05]
 [-1.61308946e+05  1.20566888e+06 -1.04435992e+06]
 [ 1.23741903e+05  3.81049382e+06 -3.93423572e+06]
 [ 1.69884210e+05 -1.16517557e+06  9.95291368e+05]
 [ 4.42588769e+04 -4.35998913e+06  4.31573026e+06]
 [-1.98617463e+05  4.00961754e+06 -3.81100006e+06]
 [ 1.32197639e+05 -2.31301143e+06  2.18081380e+06]
 [ 1.71446638e+05 -7.98275250e+06  7.81130588e+06]
 [-1.97425522e+05  2.91493508e+06 -2.71750955e+06]
 [-2.53876546e+05  2.01734600e+06 -1.76346945e+06]
 [ 4.16346130e+04  3.99918205e+06 -4.04081665e+06]
 [ 2.47583378e+05  6.19744887e+05 -8.67328256e+05]
 [-7.64387738e+04  2.60641568e+06 -2.52997690e+06]
 [-1.78705071e+05  5.09548999e+05 -3.30843915e+05]
 [-7.14796530e+05  6.12741664e+06 -5.41262010e+06]
 [-2.27002980e+04 -8.45724735e+06  8.47994766e+06]
 [-1.93199586e+04 -1.29147806e+06  1.31079803e+06]
 [ 1.36180613e+05  2.00321872e+06 -2.13939932e+06]
 [ 1.41865234e+05  1.60109073e+06 -1.74295596e+06]
 [ 3.95156943e+04  4.28307891e+06 -4.32259461e+06]
 [ 5.37131558e+05  3.16188756e+06 -3.69901912e+06]
 [-1.68551170e+05  2.19639888e+06 -2.02784770e+06]
 [-1.42053772e+05 -4.11380245e+06  4.25585624e+06]
 [-2.92993942e+05 -3.50479160e+06  3.79778554e+06]
 [-2.28520152e+05  1.33930069e+06 -1.11078053e+06]
 [ 8.12009595e+02 -7.29471223e+05  7.28659226e+05]
 [-2.65757701e+04 -1.97544409e+06  2.00201986e+06]
 [-7.98860767e+03  2.09634292e+06 -2.08835431e+06]
 [ 3.01620678e+05 -4.91816111e+06  4.61654044e+06]
 [-2.84160458e+05 -4.83524789e+06  5.11940835e+06]
 [ 9.06836288e+03 -4.80257575e+06  4.79350739e+06]
 [ 1.88795594e+04 -4.44977795e+06  4.43089841e+06]
 [-2.03036597e+05  2.93696030e+06 -2.73392370e+06]
 [-2.64341380e+05 -1.07139910e+06  1.33574049e+06]
 [ 8.21440659e+05 -1.62608736e+06  8.04646703e+05]
 [-6.02031271e+04  2.75488641e+06 -2.69468327e+06]
 [ 3.48873015e+05 -2.84650970e+07  2.81162240e+07]
 [ 2.15744155e+05  4.16417199e+06 -4.37991613e+06]
 [-1.34194299e+05  4.86704499e+06 -4.73285067e+06]
 [-5.55037370e+05 -9.04286113e+06  9.59789851e+06]
 [ 1.22964242e+05 -1.46158945e+06  1.33862522e+06]
 [-4.32853968e+04 -2.24282006e+06  2.28610547e+06]
 [ 5.60028029e+04 -6.09332857e+06  6.03732578e+06]
 [ 3.31699473e+05 -2.42362338e+06  2.09192391e+06]
 [ 1.07260026e+05  1.47502468e+06 -1.58228470e+06]
 [-7.17843698e+05 -1.66364063e+07  1.73542500e+07]
 [ 5.12724019e+05 -8.90142401e+05  3.77418391e+05]
 [ 4.89832591e+04  3.68732373e+05 -4.17715621e+05]
 [-1.79255693e+05 -1.00592140e+06  1.18517711e+06]
 [ 3.10140800e+05  1.06189214e+07 -1.09290622e+07]
 [ 1.36032320e+05 -1.16808684e+06  1.03205453e+06]
 [-5.78517151e+05 -2.45390286e+05  8.23907443e+05]
 [ 3.40824811e+05  4.09833476e+06 -4.43915956e+06]
 [-3.91314521e+05  3.21085929e+06 -2.81954477e+06]
 [-3.09894009e+05  2.45671102e+06 -2.14681701e+06]
 [-4.06253174e+04 -1.04296740e+06  1.08359273e+06]
 [-1.47388330e+05  5.81685757e+06 -5.66946922e+06]
 [ 3.84751016e+05 -4.25003435e+06  3.86528334e+06]
 [-1.08547311e+04 -1.20714931e+07  1.20823479e+07]
 [ 4.22446978e+04  7.86196491e+06 -7.90420961e+06]
 [-6.30927162e+03  5.14420625e+06 -5.13789697e+06]
 [ 4.68900724e+05 -2.77402208e+06  2.30512137e+06]
 [ 8.34995730e+05  2.33208272e+05 -1.06820399e+06]
 [ 2.09148115e+05 -1.94422322e+06  1.73507512e+06]
 [-3.63566471e+05  4.38836870e+05 -7.52703906e+04]
 [ 2.86089381e+05  6.07404899e+06 -6.36013837e+06]
 [ 1.51653155e+05  4.74233317e+06 -4.89398632e+06]
 [-1.97293292e+05  3.29317024e+06 -3.09587694e+06]
 [-7.42050458e+05 -3.70640127e+06  4.44845174e+06]
 [-1.73420362e+05  2.17303988e+06 -1.99961951e+06]
 [ 4.31489210e+05 -6.83003227e+06  6.39854306e+06]
 [-3.15919683e+05  4.38304947e+06 -4.06712978e+06]
 [-3.23075924e+05 -4.62941431e+05  7.86017363e+05]
 [-1.24820120e+04 -4.45125958e+05  4.57607980e+05]
 [-1.28779486e+05  1.16495381e+06 -1.03617432e+06]
 [-2.18313096e+04 -2.01084164e+06  2.03267296e+06]
 [-9.03306984e+04  5.55537334e+06 -5.46504262e+06]
 [ 2.82173546e+05 -4.14705742e+06  3.86488388e+06]]
