[[ 1.62526080e+02 -6.92290104e+02  5.29770114e+02]
 [-2.37154827e+02 -1.33381420e+02  3.70541981e+02]
 [-2.32387096e+02 -5.14605936e+02  7.47005967e+02]
 [ 1.14765833e+02  2.49911410e+02 -3.64670746e+02]
 [ 5.69848408e+01  4.76932537e+02 -5.33904665e+02]
 [ 9.29803795e+01  1.95594064e+02 -2.88560440e+02]
 [-1.11260874e+02 -3.17443224e+02  4.28697610e+02]
 [-1.59103417e+02  1.91351462e+02 -3.22446122e+01]
 [ 4.23745898e+01 -3.83432440e+02  3.41068370e+02]
 [-2.58234541e+01  4.87241435e+02 -4.61409882e+02]
 [-2.93040751e+01 -5.68830851e+01  8.61956999e+01]
 [-1.57586969e+02  1.75088603e+02 -1.74907268e+01]
 [ 1.12904733e+02 -6.39489032e+02  5.26602235e+02]
 [ 2.21243077e+01  5.94402779e+02 -6.16522881e+02]
 [ 1.40441026e+02 -4.78223932e+02  3.37790651e+02]
 [-1.78712867e+01 -3.43562586e+02  3.61442993e+02]
 [ 8.32222132e+01  8.17338160e+01 -1.64951448e+02]
 [-1.09243777e+02 -4.03722384e+02  5.12975559e+02]
 [-2.08571943e+02  2.77830764e+02 -6.92516540e+01]
 [-9.84176203e+01 -1.32309063e+02  2.30735441e+02]
 [ 2.03863515e+02  8.63566817e+02 -1.06742165e+03]
 [ 1.92670128e-01  4.80672376e+01 -4.82484367e+01]
 [ 7.38056247e+00  2.10704090e+02 -2.18078140e+02]
 [-1.93114930e+02  4.25319726e+02 -2.32197578e+02]
 [-3.26481690e+01 -2.98236272e+01  6.24788075e+01]
 [ 2.20336242e+02 -8.59339096e+01 -1.34393290e+02]
 [ 9.05045265e+01  9.11284036e+01 -1.81615603e+02]
 [ 3.42900707e+01 -8.05808334e+02  7.71531296e+02]
 [-7.83195085e+01 -2.89919741e+02  3.68249800e+02]
 [ 1.14238154e+02 -7.02511916e+02  5.88289407e+02]
 [ 1.12014751e+01  1.99226036e+01 -3.11053844e+01]
 [ 7.46268193e+01 -4.97684740e+02  4.23072966e+02]
 [ 8.66126480e+01 -2.62084877e+02  1.75480756e+02]
 [ 3.55644871e+01  4.77838526e+01 -8.33382188e+01]
 [ 7.88137123e+01  6.52300667e+02 -7.31112162e+02]
 [-1.00335565e+02 -6.41398488e+02  7.41737589e+02]
 [ 2.38928728e+01 -1.94792209e+02  1.70903927e+02]
 [-1.01419502e+01 -5.12527651e+02  5.22671208e+02]
 [ 1.09316040e+02  4.74749773e+01 -1.56776289e+02]
 [-4.01929587e+02  1.02008640e+02  2.99917361e+02]
 [ 3.98616148e+01  2.50211686e+02 -2.90064748e+02]
 [ 1.49590070e+02  7.48719930e+02 -8.98306191e+02]
 [-3.75662961e+01  6.51524945e+02 -6.13959365e+02]
 [ 1.33040009e+01 -2.26989622e+02  2.13695422e+02]
 [-5.31190712e+01  2.19007407e+01  3.12190747e+01]
 [ 5.60401280e+01  7.50757608e+02 -8.06792207e+02]
 [-1.62802086e+02 -1.83579944e+02  3.46393812e+02]
 [-1.30405780e+00 -2.47458896e+02  2.48766502e+02]
 [-5.51306930e+01  1.28525597e+03 -1.23012460e+03]
 [ 1.68598640e+02  2.29275811e+02 -3.97876285e+02]
 [ 1.37830543e+02  4.41717621e+02 -5.79539818e+02]
 [-2.03799249e+02 -6.30322324e+02  8.34130993e+02]
 [ 1.02446885e+02 -1.34873790e+02  3.24341037e+01]
 [-1.09047248e+02 -2.15652474e+02  3.24708863e+02]
 [ 1.93395469e+01 -7.06042887e+02  6.86712204e+02]
 [-7.77468122e+01 -3.97307072e+02  4.75062396e+02]
 [-2.90340318e+00 -5.51070713e+02  5.53983767e+02]
 [-1.45203161e+02  1.20223162e+03 -1.05703011e+03]
 [-1.70062681e+02 -1.06590232e+02  2.76663127e+02]
 [-2.23621324e+02  5.19983650e+02 -2.96343531e+02]
 [-1.60054345e+02 -2.02596702e+02  3.62665959e+02]
 [-1.39351248e+02 -7.98897011e+01  2.19242518e+02]
 [ 1.06705386e+01 -2.16148493e+01  1.09530197e+01]
 [ 2.66546243e+01 -1.07568107e+02  8.09225586e+01]
 [-1.20348489e+02 -2.98915434e+02  4.19270099e+02]
 [-1.97416332e+02 -7.59726081e+01  2.73396253e+02]
 [-2.38987203e+02  8.46121319e+02 -6.07130725e+02]
 [-2.47184710e+01 -1.59558827e+02  1.84294351e+02]
 [ 1.13202967e+02  3.74382845e+02 -4.87576273e+02]
 [ 6.95221854e+01 -3.79228602e+02  3.09718900e+02]
 [-4.11160413e+01  3.45173112e+02 -3.04056093e+02]
 [ 2.00257351e+02  5.59656953e+00 -2.05849409e+02]
 [ 1.19972771e+02  3.94391925e+02 -5.14356751e+02]
 [ 1.12890649e+02  5.52777152e+02 -6.65668891e+02]
 [-3.95157176e+01  2.50526167e+02 -2.10999215e+02]
 [-6.19509837e+01 -2.29885840e+02  2.91850973e+02]
 [ 1.52180289e+02 -4.26267657e+02  2.74098069e+02]
 [-4.19483586e+01 -2.37973799e+02  2.79924147e+02]
 [ 2.08668903e+02  2.07567385e+02 -4.16222578e+02]
 [-2.34341066e+01 -1.70962909e+02  1.94406404e+02]
 [ 4.25556192e+01  2.15903137e+02 -2.58446033e+02]
 [-1.56952999e+02 -7.21868728e+01  2.29145957e+02]
 [ 9.09890257e+01 -9.25001568e+01  1.52258474e+00]
 [ 1.71220071e+02  2.13095350e+02 -3.84310590e+02]
 [-4.24497556e+01 -2.25740345e+02  2.68201117e+02]
 [-1.59116749e+01  3.54082198e+02 -3.38161374e+02]
 [-5.64655526e+00 -6.46773332e+01  7.03309776e+01]
 [ 5.99846863e+01 -1.69688859e+02  1.09708661e+02]
 [ 1.43569618e+02  2.64376635e+00 -1.46202317e+02]
 [ 3.51976369e+01 -7.05116094e+02  6.69918415e+02]
 [-2.46038542e+02 -9.49037732e+02  1.19508983e+03]
 [-1.04570665e+02 -3.07979199e+02  4.12558782e+02]
 [ 9.60892555e+01 -2.46060007e+02  1.49980842e+02]
 [ 3.35050174e+01  9.09143463e+02 -9.42640925e+02]
 [-1.13367978e+01  2.36071514e+02 -2.24725779e+02]
 [-1.07625984e+02  4.26927583e+02 -3.19286848e+02]
 [ 8.75134660e+00 -1.36934240e+02  1.28193504e+02]
 [ 5.17007865e+01  2.35269158e+02 -2.86961875e+02]
 [-1.87589796e+01 -1.12788304e+02  1.31558810e+02]
 [-2.67361638e+02  5.65235323e+02 -2.97872933e+02]
 [-4.78405260e+01 -1.22931589e+03  1.27715837e+03]
 [-1.72400323e+02  2.41599227e+02 -6.91919868e+01]
 [ 1.87508213e+02  1.16582545e+03 -1.35331920e+03]
 [-8.91592613e+01  3.44923534e+02 -2.55752434e+02]
 [ 8.31700419e+01  3.42275309e+02 -4.25436577e+02]
 [-1.73900155e+01  2.59637113e+01 -8.56132030e+00]
 [ 1.75171814e+02 -1.05240868e+02 -6.99246251e+01]
 [ 5.51684364e+01 -7.39780658e+02  6.84617152e+02]
 [ 1.59676187e+02 -1.73164300e+02  1.34970087e+01]
 [-9.10768184e+01  5.59717690e+02 -4.68632451e+02]
 [ 1.04738567e+02  1.02411532e+03 -1.12883776e+03]
 [ 4.57941051e+01 -2.29338997e+02  1.83546026e+02]
 [-5.39080710e+01  6.13451380e+01 -7.42240821e+00]
 [ 3.83302714e+01  1.10024924e+02 -1.48346215e+02]]
