[[-1.81464914e+03 -7.78158379e+02  2.59281059e+03]
 [ 5.50272419e+03 -2.90158381e+04  2.35131141e+04]
 [ 1.34741554e+04  5.64518461e+04 -6.99260000e+04]
 [ 2.44749829e+03 -2.62784265e+04  2.38309298e+04]
 [-4.64030227e+03 -2.94304102e+03  7.58334571e+03]
 [-3.10074674e+03 -4.76030578e+04  5.07038082e+04]
 [-8.69104470e+02  4.15610541e+02  4.53499446e+02]
 [ 3.22808403e+03 -4.51073061e+04  4.18792238e+04]
 [ 1.46114281e+03 -3.76918662e+03  2.30804440e+03]
 [-4.46129573e+03 -2.66283130e+03  7.12413379e+03]
 [ 3.34964462e+03  2.90669034e+04 -3.24165411e+04]
 [ 6.20306879e+03 -1.77736372e+04  1.15705751e+04]
 [-5.32135527e+03 -8.41555007e+03  1.37369124e+04]
 [ 5.24131683e+03  1.67154900e+04 -2.19568044e+04]
 [-8.34944482e+03  1.81125429e+04 -9.76309219e+03]
 [ 3.34644210e+03 -3.21796991e+04  2.88332583e+04]
 [ 5.99269273e+03 -3.51097109e+03 -2.48171692e+03]
 [ 5.08087503e+03 -3.62313633e+04  3.11504980e+04]
 [-2.37420594e+03  1.87998838e+04 -1.64256721e+04]
 [ 1.05110610e+03 -6.06959788e+04  5.96448805e+04]
 [ 5.47974198e+03  1.32793600e+04 -1.87590979e+04]
 [-6.52359462e-01  3.51090652e+04 -3.51084054e+04]
 [-6.44019849e+03  6.58537870e+04 -5.94135867e+04]
 [ 3.29366072e+03  1.74288314e+04 -2.07224887e+04]
 [ 8.04123658e+03  7.71764065e+04 -8.52176400e+04]
 [-4.43870713e+03  3.26031499e+04 -2.81644398e+04]
 [-7.96740828e+03  2.72505759e+04 -1.92831677e+04]
 [-7.12447431e+03 -5.77168686e+03  1.28961699e+04]
 [ 6.28265310e+02 -9.91102919e+03  9.28277088e+03]
 [ 8.62192895e+02  4.05123009e+03 -4.91341693e+03]
 [-1.15043588e+03 -2.88438468e+04  2.99942867e+04]
 [-5.70201225e+03  4.97313689e+03  7.28880786e+02]
 [ 5.73088356e+03 -9.32238446e+04  8.74929682e+04]
 [ 6.43507216e+03 -2.63211650e+03 -3.80295087e+03]
 [-2.92979596e+03 -2.00014061e+04  2.29312039e+04]
 [ 2.58640309e+03  1.11607152e+04 -1.37471188e+04]
 [-3.43778431e+03  1.04907448e+04 -7.05295318e+03]
 [ 9.90787223e+02 -2.72567778e+03  1.73490578e+03]
 [-5.92591388e+03  8.17009135e+03 -2.24417683e+03]
 [-1.84936931e+04  1.99312758e+03  1.65005648e+04]
 [-3.53867979e+03 -4.63216253e+03  8.17085110e+03]
 [ 6.39409890e+03  6.06919838e+03 -1.24632862e+04]
 [-1.20237430e+03  4.82099855e+04 -4.70076070e+04]
 [-3.05198526e+03 -6.58711085e+03  9.63909116e+03]
 [-1.42177087e+03 -1.87190529e+04  2.01408272e+04]
 [ 5.58271452e+03 -2.85850266e+04  2.30023136e+04]
 [ 3.58479707e+03  4.50602655e+03 -8.09081760e+03]
 [ 6.05899960e+02 -4.43402154e+04  4.37343189e+04]
 [ 2.05400233e+04 -2.39141272e+04  3.37410084e+03]
 [-1.32987229e+03  5.95068363e+03 -4.62080599e+03]
 [-6.36807623e+02 -3.29751293e+03  3.93432026e+03]
 [-1.72200516e+01  1.26516620e+04 -1.26344394e+04]
 [-1.67492830e+03 -3.40402717e+04  3.57152002e+04]
 [ 1.80138361e+03  3.93986093e+02 -2.19536461e+03]
 [ 8.40020612e+03 -1.32558020e+04  4.85560338e+03]
 [-1.53929189e+03 -3.54808136e+04  3.70201121e+04]
 [-2.28912736e+03 -1.03368349e+04  1.26259635e+04]
 [-5.59583029e+03  2.32080225e+04 -1.76121794e+04]
 [ 1.81746206e+02  1.54357886e+04 -1.56175354e+04]
 [-9.59721011e+03  1.86580620e+04 -9.06084900e+03]
 [ 5.13762334e+03  1.34999095e+04 -1.86375270e+04]
 [-1.71175509e+03  5.88138971e+03 -4.16962723e+03]
 [-4.28897437e+03  4.04164521e+03  2.47329625e+02]
 [-5.01539759e+02  5.17401476e+04 -5.12386086e+04]
 [ 1.64572628e+03  1.58099866e+04 -1.74557095e+04]
 [ 3.16982209e+03  3.55160752e+04 -3.86858888e+04]
 [ 3.25578403e+03 -7.81665174e+03  4.56086065e+03]
 [ 5.90460539e+03  4.15408439e+04 -4.74454471e+04]
 [ 6.41955967e+03  1.49819629e+04 -2.14015134e+04]
 [-2.19992201e+03  2.32967570e+04 -2.10968320e+04]
 [ 2.59884450e+03  1.97584409e+02 -2.79642141e+03]
 [-1.20931864e+03  3.95611775e+04 -3.83518476e+04]
 [ 2.97767299e+03  9.98106099e+03 -1.29587271e+04]
 [ 7.21394589e+03  5.71449938e+03 -1.29284502e+04]
 [ 6.19711940e+03 -4.38471270e+04  3.76500130e+04]
 [-5.19631763e+03  2.33404167e+04 -1.81440920e+04]
 [ 2.87246178e+03  6.01921384e+04 -6.30645890e+04]
 [ 1.17437972e+04 -5.13533939e+03 -6.60845606e+03]
 [-1.06393779e+04  4.01661694e+03  6.62276940e+03]
 [-1.38248007e+03 -5.48859663e+04  5.62684474e+04]
 [ 5.22813429e+03  2.30411055e+04 -2.82692336e+04]
 [-1.96146612e+04 -1.51853752e+03  2.11332029e+04]
 [-3.93424870e+03 -2.89456999e+04  3.28799513e+04]
 [ 5.23817325e+02 -3.15127513e+04  3.09889367e+04]
 [-3.21765914e+03 -4.70077385e+04  5.02254003e+04]
 [ 2.16895179e+03 -4.27076987e+04  4.05387568e+04]
 [ 5.31907248e+03 -5.77791570e+04  5.24600933e+04]
 [ 8.02784320e+03  7.49945617e+03 -1.55272918e+04]
 [-1.18175209e+03  3.35365423e+04 -3.23547840e+04]
 [-6.87015454e+03 -3.84991463e+04  4.53693072e+04]
 [-1.77954266e+03 -1.41572789e+04  1.59368285e+04]
 [ 2.15923357e+03 -2.59423713e+04  2.37831397e+04]
 [-5.31861859e+03  1.16261189e+04 -6.30749432e+03]
 [-1.33998753e+02  9.97932230e+03 -9.84532553e+03]
 [ 1.58055986e+02  3.13528418e+04 -3.15108908e+04]
 [-6.69640877e+03 -5.52539824e+04  6.19503934e+04]
 [-5.19634794e+03  1.20925753e+04 -6.89622785e+03]
 [ 1.43578267e+04  4.77611555e+04 -6.21189758e+04]
 [ 4.16029666e+03 -1.33996171e+04  9.23931733e+03]
 [ 1.14953985e+04 -4.71570855e+04  3.56616821e+04]
 [-1.08550884e+04 -1.65456465e+04  2.74007306e+04]
 [-7.04869320e+03  3.45314653e+04 -2.74827701e+04]
 [ 5.95250709e+03  3.79308370e+03 -9.74558668e+03]
 [ 6.14871345e+03  3.23292681e+04 -3.84779709e+04]
 [-3.67976848e+02  7.50027262e+04 -7.46347453e+04]
 [-8.35800626e+03  3.94370675e+04 -3.10790614e+04]
 [ 5.42171022e+03 -2.83259650e+03 -2.58911089e+03]
 [-7.89287362e+03  2.67948589e+04 -1.89019855e+04]
 [-2.57046871e+03  4.92774082e+03 -2.35727466e+03]
 [-6.49134490e+03 -5.28355399e+04  5.93268848e+04]
 [ 1.73685722e+04  1.73004430e+04 -3.46690089e+04]
 [-2.63769380e+03  3.94082000e+04 -3.67705052e+04]
 [-2.71310807e+03  9.94953921e+03 -7.23643373e+03]
 [ 3.41137950e+03 -1.85104490e+04  1.50990709e+04]
 [-5.25390476e+03  3.20916361e+03  2.04474799e+03]
 [ 5.08504663e+03  2.11190732e+04 -2.62041128e+04]
 [-2.91732997e+03  9.03226478e+03 -6.11492658e+03]
 [-6.78599546e+01 -1.78179876e+04  1.78858538e+04]
 [-1.44227259e+03  6.23117344e+03 -4.78889497e+03]
 [ 4.30556314e+03 -7.75637075e+04  7.32581487e+04]
 [-3.50453414e+03  1.28202711e+04 -9.31573067e+03]
 [ 1.42572081e+03  1.99360495e+03 -3.41931786e+03]
 [ 3.43673001e+03  2.83774931e+04 -3.18142122e+04]
 [-1.29515317e+03  1.01794843e+04 -8.88432492e+03]
 [ 2.41447883e+03 -7.79341161e+04  7.55196378e+04]
 [-8.32261925e+02  6.76817407e+03 -5.93590710e+03]
 [-2.39340783e+03 -2.33360211e+04  2.57294396e+04]
 [-2.05655670e+03 -1.74611458e+03  3.80267125e+03]
 [-3.80451171e+03 -1.27499052e+04  1.65544251e+04]
 [ 1.34886647e+02  8.98257755e+03 -9.11745916e+03]
 [-9.13620516e+02 -1.82466117e+04  1.91602384e+04]
 [-4.36429434e+02 -6.61666935e+03  7.05310211e+03]
 [ 1.83701421e+04 -6.96278059e+04  5.12576619e+04]
 [-5.11224598e+03  4.43111367e+04 -3.91988939e+04]
 [-2.89243577e+03 -3.78127913e+04  4.07052305e+04]
 [-2.07501685e+03 -1.82384490e+03  3.89885898e+03]
 [-3.14256309e+03  4.79416065e+03 -1.65159373e+03]
 [ 4.93991449e+02  2.12747066e+04 -2.17686873e+04]
 [-3.38734006e+03 -7.61208309e+04  7.95081731e+04]
 [ 1.07174501e+04 -3.70628538e+04  2.63454125e+04]
 [ 1.74058556e+03 -7.48154079e+04  7.30748288e+04]
 [-6.32354726e+03  1.15586455e+05 -1.09262900e+05]
 [-4.19146400e+03 -1.03756013e+04  1.45670657e+04]
 [ 4.33891612e+03 -9.83043614e+04  9.39654477e+04]
 [-1.32076638e+03  1.64810100e+04 -1.51602409e+04]
 [-1.15601603e+04 -8.03506352e+03  1.95952261e+04]
 [ 1.06268433e+03  1.76669351e+04 -1.87296116e+04]
 [-5.45627725e+03  1.07425467e+04 -5.28626084e+03]
 [ 1.30392910e+04 -3.16132254e+04  1.85739355e+04]
 [-6.28574782e+03 -9.62633933e+04  1.02549146e+05]
 [-5.49902803e+03  2.62622912e+04 -2.07632598e+04]
 [-4.32716816e+03  3.03852710e+04 -2.60580991e+04]
 [-3.85465308e+03  1.41449067e+04 -1.02902460e+04]
 [ 1.42218143e+04  1.72121914e+04 -3.14340071e+04]
 [ 9.44977448e+03  1.91723099e+04 -2.86220800e+04]
 [-4.98266261e+03  1.19319618e+04 -6.94929394e+03]
 [-4.79820183e+03  1.74418097e+04 -1.26436013e+04]
 [ 1.04892987e+04 -3.39263376e+04  2.34370423e+04]
 [-2.65682311e+03  2.14065083e+03  5.16175601e+02]
 [ 1.27090133e+04  3.14102280e+04 -4.41192371e+04]
 [-1.48069496e+03  9.00139175e+03 -7.52069164e+03]
 [ 6.55442836e+03  1.32155813e+04 -1.97700077e+04]
 [ 1.48556920e+04 -2.62057388e+04  1.13500519e+04]
 [ 3.19737012e+03  1.26211992e+03 -4.45948476e+03]
 [ 6.47038043e+03  5.75333992e+04 -6.40037757e+04]
 [-4.09614688e+02 -4.06514148e+04  4.10610350e+04]
 [-3.88727971e+03  4.49757117e+03 -6.10290961e+02]
 [ 6.94986734e+03  2.80154194e+04 -3.49652876e+04]
 [-2.08357712e+03  2.68217621e+04 -2.47381819e+04]
 [ 4.71886015e+02 -2.37267161e+04  2.32548362e+04]
 [ 1.26410782e+04 -6.51929937e+04  5.25519127e+04]
 [ 2.46717740e+02  1.06571624e+04 -1.09038678e+04]
 [ 7.92955262e+03 -9.43380694e+04  8.64085175e+04]
 [ 4.88200660e+03  5.12732739e+04 -5.61552689e+04]
 [ 1.19550581e+04 -3.75727858e+04  2.56177367e+04]
 [-2.30876919e+03  3.45262035e+04 -3.22174300e+04]
 [ 4.64795725e+02 -7.88949179e+03  7.42469959e+03]
 [ 2.54001551e+03 -1.09701480e+05  1.07161465e+05]
 [-2.85246712e+03 -7.32851679e+03  1.01809798e+04]
 [ 8.78692529e+03  3.90583182e+04 -4.78452473e+04]
 [ 4.27437460e+03 -1.33425605e+04  9.06818677e+03]
 [-1.41378263e+04 -3.48090067e+04  4.89468358e+04]
 [-4.96836588e+03  3.57314922e+04 -3.07631240e+04]
 [-8.76553132e+03  4.02827102e+04 -3.15171710e+04]
 [ 2.55372418e+04 -6.01772205e+03 -1.95195138e+04]
 [ 1.75465337e+03  1.18014217e+04 -1.35560636e+04]
 [ 4.07264079e+03 -1.94850849e+04  1.54124515e+04]
 [ 1.34502960e+03 -5.10970738e+04  4.97520553e+04]
 [ 6.80276017e+03  3.88218362e+04 -4.56245960e+04]
 [ 2.60472777e+03  2.64612304e+04 -2.90659546e+04]
 [ 4.53838035e+03 -2.87937294e+04  2.42553557e+04]
 [-1.21179802e+04  3.62511238e+04 -2.41331375e+04]
 [ 7.77196184e+03 -4.74695150e+03 -3.02500927e+03]
 [-2.68403751e+03  8.14437858e+04 -7.87597443e+04]
 [-1.82349615e+03  2.62913585e+04 -2.44678584e+04]
 [-1.42588048e+03  2.95293361e+04 -2.81034598e+04]
 [ 1.02853090e+03 -8.21738857e+03  7.18886709e+03]
 [-1.29223802e+03 -8.30415596e+03  9.59640130e+03]
 [-6.14338962e+03  1.14250900e+04 -5.28169944e+03]
 [-8.73671308e+03  4.87078104e+04 -3.99711010e+04]
 [ 4.31048516e+02  1.68340777e+04 -1.72651175e+04]
 [-6.89580950e+03 -4.21864017e+04  4.90822118e+04]
 [-1.21795411e+03 -4.64194367e+03  5.85989606e+03]
 [ 5.54214731e+02 -1.81533109e+04  1.75991001e+04]
 [-8.37393921e+03 -3.32389964e+04  4.16129344e+04]
 [-6.26766554e+03 -1.93163858e+03  8.19930813e+03]
 [-2.01577648e+04  4.90385086e+04 -2.88807439e+04]
 [-1.65033891e+02  9.55410988e+03 -9.38906899e+03]
 [-2.70484045e+03  2.35971796e+04 -2.08923367e+04]
 [ 4.42401872e+03  1.91456271e+04 -2.35696414e+04]
 [-1.44399013e+04  1.06170789e+04  3.82283469e+03]
 [ 1.18210544e+03 -2.63546221e+03  1.45335780e+03]
 [-6.36212798e+01 -3.15712102e+04  3.16348387e+04]
 [ 5.24354736e+03  3.67533688e+03 -8.91887950e+03]
 [-2.62744466e+03  1.58149900e+04 -1.31875445e+04]
 [-3.65676511e+03 -3.92899941e+03  7.58576993e+03]
 [-6.52450277e+03 -1.64876283e+04  2.30121309e+04]
 [ 1.24906424e+04 -2.50329865e+04  1.25423470e+04]
 [ 9.02345983e+03 -8.99544073e+04  8.09309513e+04]
 [-4.42853453e+03  3.30996987e+03  1.11856947e+03]
 [ 7.75803665e+03 -9.83557667e+04  9.05977319e+04]
 [ 1.00351727e+04  1.72791809e+04 -2.73143436e+04]
 [ 3.31424845e+03  1.85315090e+04 -2.18457469e+04]
 [ 6.75482800e+03  1.35730115e+04 -2.03278380e+04]
 [-4.93799092e+03 -1.14275746e+04  1.63655691e+04]
 [-6.43158155e+03  4.93934199e+02  5.93764481e+03]
 [-1.72110990e+03 -1.24149409e+04  1.41360547e+04]
 [ 6.86279950e+03  1.36019667e+01 -6.87640205e+03]
 [-6.20591742e+02  1.66758515e+04 -1.60552561e+04]
 [-1.25460426e+04  5.07532918e+04 -3.82072499e+04]
 [ 1.27209552e+04  1.11240213e+04 -2.38449764e+04]
 [ 3.45540936e+03  1.30713039e+04 -1.65267052e+04]
 [-4.21029848e+03  1.15976693e+04 -7.38736501e+03]
 [ 1.16587528e+04  1.12689444e+04 -2.29276900e+04]
 [-1.23240134e+04  2.70911059e+04 -1.47670898e+04]
 [ 1.11755776e+04  1.13963125e+04 -2.25718863e+04]
 [-1.00112124e+04 -3.10532465e+03  1.31165497e+04]
 [ 3.99134049e+03 -1.71902341e+04  1.31988954e+04]
 [ 8.44668547e+03 -1.61305686e+04  7.68389107e+03]
 [-4.83606783e+03  2.06996597e+04 -1.58635877e+04]
 [-7.19871077e+02 -3.80418809e+04  3.87617508e+04]
 [-3.72044310e+03 -6.10092674e+03  9.82137619e+03]
 [ 1.58463100e+04  1.01679926e+04 -2.60142974e+04]
 [-2.35651974e+03 -1.68992483e+04  1.92557801e+04]
 [ 3.40232283e+03 -2.89569763e+04  2.55546643e+04]
 [ 7.41586145e+03  1.00380768e+04 -1.74539351e+04]
 [ 1.78301988e+03 -1.96207747e+04  1.78377610e+04]
