[[ 3.16928656e+01 -1.74337024e+01 -1.42468824e+01]
 [ 2.10843509e+01  1.70788357e+02 -1.91860682e+02]
 [-1.34593355e+01  1.09744091e+02 -9.62802437e+01]
 [-1.72192909e+01 -4.71670784e+01  6.43960287e+01]
 [-3.09732321e+01  5.10873244e+01 -2.01072297e+01]
 [-3.68005991e+01 -3.10765612e+01  6.78769219e+01]
 [ 4.16447596e+00  7.04277368e+00 -1.11963390e+01]
 [-4.11574892e+01 -9.91483413e+00  5.10828482e+01]
 [-5.95681923e+01  2.14068261e+02 -1.54491893e+02]
 [-8.19828015e+01  4.04237693e+00  7.79427589e+01]
 [ 1.10434697e+01  1.89256637e+01 -2.99616934e+01]
 [-3.04223392e+01 -2.14745678e+01  5.19085768e+01]
 [ 5.05361984e+01  2.75803761e+01 -7.81109875e+01]
 [-2.01409053e+01  2.89656869e+02 -2.69508245e+02]
 [-1.65064941e+01  9.10701570e+01 -7.45527302e+01]
 [-2.39444377e+01  4.51256077e+01 -2.11748780e+01]
 [ 6.18755671e+01  1.67743082e+02 -2.29609442e+02]
 [ 6.87507954e+00 -3.28973091e+01  2.60293217e+01]
 [ 4.40555702e+01 -3.85401329e+01 -5.51039069e+00]
 [ 8.91105592e+00 -4.09444894e+01  3.20375692e+01]
 [ 4.20324746e+01  2.75462555e+01 -6.95733407e+01]
 [-2.69543889e+00  1.20521273e+02 -1.17818772e+02]
 [-5.35976660e+01 -5.05112706e+01  1.04114431e+02]
 [-9.34223936e+00 -8.96069702e+01  9.89576837e+01]
 [-5.04721162e+00 -5.94221188e+01  6.44733259e+01]
 [-3.46627681e+01  2.24258394e+02 -1.89590360e+02]
 [-3.68776145e+01 -2.76888256e+02  3.13777444e+02]
 [-6.31597774e+01 -3.63633634e+02  4.26797655e+02]
 [ 2.63166106e+00 -1.33427765e+02  1.30807462e+02]
 [-7.50769292e+01 -3.54206860e+02  4.29285418e+02]
 [ 5.09833006e+01 -1.69973679e+01 -3.39838223e+01]
 [-3.52212761e+01  2.25075921e+00  3.29789482e+01]
 [ 1.90289240e+01 -6.62178943e+01  4.71984533e+01]
 [-6.12120662e+01 -8.63661775e+01  1.47587624e+02]
 [-2.29616649e+01 -9.69427762e+01  1.19913494e+02]
 [-2.01936120e+01  2.62951764e+02 -2.42748510e+02]
 [ 9.98668293e+00 -3.06818964e+00 -6.91289220e+00]
 [-1.21903371e+01  1.75100994e+01 -5.32146452e+00]
 [-5.89488614e+01  1.79919858e+02 -1.20962116e+02]
 [ 1.56652955e+00  6.34100615e+01 -6.49599673e+01]
 [ 3.15086262e+00  2.32490725e+02 -2.35633550e+02]
 [-1.08895004e+01  1.23483654e+02 -1.12586709e+02]
 [-5.56937039e+01 -2.10139027e+02  2.65831618e+02]
 [ 3.33441870e+01  3.15627557e+01 -6.49068923e+01]
 [ 1.49505001e+02  3.65442588e+02 -5.14944446e+02]
 [-5.31567289e+00  1.97430989e+02 -1.92104314e+02]
 [ 2.75005484e+01  1.61287225e+01 -4.36173027e+01]
 [-1.14833718e+01 -2.97359050e+02  3.08844387e+02]
 [-3.80408695e+01 -4.01175990e+01  7.81647840e+01]
 [ 2.90753912e+01 -2.90326143e+01 -3.48438786e-02]
 [-5.70025254e+01  1.16496307e+01  4.53573096e+01]
 [ 2.59312002e+01  1.33997552e+02 -1.59924348e+02]
 [ 2.62780600e+01  2.08532963e+01 -4.71277306e+01]
 [ 3.65740071e+01  2.00928595e+02 -2.37503398e+02]
 [-1.69773849e+01 -2.30979885e+02  2.47967873e+02]
 [-6.76883139e+01 -2.32005746e+02  2.99695544e+02]
 [-2.13120198e+01 -2.40799520e+02  2.62118461e+02]
 [-1.85535982e+01 -2.25914357e+02  2.44476355e+02]
 [ 1.24936001e-01  1.54181258e+02 -1.54300408e+02]
 [ 6.82560844e+00  4.74191152e+01 -5.42341968e+01]
 [ 3.45823451e+00 -2.77430722e+01  2.42959836e+01]
 [ 5.13330974e+01  9.07213979e+01 -1.42044860e+02]
 [ 4.68830242e+00 -2.16625810e+02  2.11939737e+02]
 [-9.45393199e+01  2.12779195e+02 -1.18236275e+02]
 [-1.32306616e+01 -2.53150883e+02  2.66378385e+02]
 [-7.62480780e+01  4.29766422e+02 -3.53500397e+02]
 [-2.36242390e+01 -1.45885504e+02  1.69515624e+02]
 [ 3.70349868e+01  3.52351740e+01 -7.22595229e+01]
 [ 1.38335177e+02 -4.15304287e+02  2.76976938e+02]
 [ 3.00751165e+00 -1.47324813e+02  1.44331378e+02]
 [ 3.33504758e+01  2.38831346e+01 -5.72189702e+01]
 [ 1.30104130e+01  4.66362126e+01 -5.96408898e+01]
 [-2.59713672e+01  4.06077857e+02 -3.80100167e+02]
 [-3.50932061e+00 -1.12027025e+02  1.15544385e+02]
 [ 6.42621499e+00  1.55336163e+02 -1.61762220e+02]
 [ 2.80065031e+01 -1.52417102e+02  1.24423221e+02]
 [ 9.79245279e+00 -9.09971851e+01  8.12152024e+01]
 [-4.22315446e+01 -3.35549532e+01  7.57917814e+01]
 [-4.47065075e+01  2.61710956e+02 -2.17001351e+02]
 [-4.47130818e+01  1.09764116e+02 -6.50558042e+01]
 [ 2.51073639e+01 -1.15755590e+01 -1.35203452e+01]
 [ 6.44585486e+00 -3.63912274e+00 -2.79564672e+00]
 [-2.44073256e+01  1.04721183e+02 -8.03000466e+01]
 [ 3.61426802e+01  4.44448448e+01 -8.05832918e+01]
 [-2.77085501e+01 -5.89597038e+01  8.66721191e+01]
 [ 1.06417204e+02 -2.08210672e+02  1.01792689e+02]
 [ 1.46643907e+01 -2.07786708e+01  6.12544093e+00]
 [ 5.81095397e+01  8.83176492e+01 -1.46417695e+02]
 [-2.37265137e+01 -2.34957782e+01  4.72295866e+01]
 [ 1.77503141e+00  2.24968866e+02 -2.26734181e+02]
 [ 3.65728176e+01  1.71146151e+02 -2.07706295e+02]
 [ 2.27368214e+01  5.01112898e+01 -7.28353596e+01]
 [-7.13326248e+01 -4.33230562e+01  1.14665416e+02]
 [-1.57495814e+00 -1.05325633e+02  1.06902763e+02]
 [-4.79786078e+01 -1.48020144e+02  1.96015804e+02]
 [ 5.97039015e+00 -8.32397728e+01  7.72844053e+01]
 [-5.74510214e+01 -1.54217130e+02  2.11683807e+02]
 [-1.92663603e+01 -6.89165084e+01  8.81869567e+01]
 [-4.07896157e+00 -3.27739647e+01  3.68471399e+01]
 [-4.20213405e+01 -1.83533620e+01  6.03805186e+01]
 [-2.17992160e+01  8.94454872e+00  1.28749571e+01]
 [ 1.53744696e+01  1.18957349e+02 -1.34316505e+02]
 [ 1.29644213e+01  8.44517892e+01 -9.74112711e+01]
 [ 2.78202673e+01 -1.46050790e+02  1.18241010e+02]
 [ 4.65820309e-01  1.29128926e+02 -1.29590867e+02]
 [-1.44624200e+01  7.96561903e+01 -6.51859944e+01]
 [-1.94116175e+01 -5.79387396e+01  7.73623274e+01]
 [ 6.33102349e+01  2.04457344e+02 -2.67759777e+02]
 [-5.02768995e+01  9.82095220e+01 -4.79254624e+01]
 [ 1.30349357e+01 -5.40365122e+00 -7.61925235e+00]
 [ 5.27553196e+00 -1.44998045e+01  9.23310889e+00]
 [-1.57028393e+01 -6.95221365e+01  8.52367520e+01]
 [-1.42997663e+01  8.35969027e+01 -6.92893277e+01]
 [-3.14740671e+01  5.37508785e+01 -2.22679030e+01]
 [ 1.21378214e+01 -2.87252840e+02  2.75130499e+02]
 [ 2.67784714e+01  6.02768150e+01 -8.70455627e+01]
 [-1.71125495e+01  4.49912477e+02 -4.32798348e+02]
 [ 7.20996452e+01 -8.30180908e+01  1.09398235e+01]
 [ 9.78486131e+00  5.33940008e+01 -6.31671823e+01]
 [ 1.93334221e+01  3.96057022e+01 -5.89301855e+01]
 [ 2.43907153e+01  4.75406434e+01 -7.19305946e+01]
 [-1.47073593e+01  6.10528572e+01 -4.63412362e+01]
 [-5.20522833e+01 -1.22475637e+02  1.74535580e+02]
 [-4.15442279e+01 -1.05459452e+02  1.47016156e+02]
 [-1.82998681e+01  1.09022605e+01  7.41130208e+00]
 [ 1.44762524e+01  4.51735717e+01 -5.96491875e+01]
 [ 2.06721440e+01 -1.26752889e+02  1.06088014e+02]
 [ 7.42436639e+01  8.53199600e+00 -8.27750968e+01]
 [ 6.08783657e+01  5.48865727e+00 -6.63563272e+01]
 [ 4.84452917e+01  4.30092351e+01 -9.14458927e+01]
 [ 3.24168891e+01  6.52129598e+00 -3.89283441e+01]
 [-2.89711593e+01 -3.01946365e+02  3.30919454e+02]
 [-4.53080860e+01 -7.60032682e+01  1.21317148e+02]
 [-3.21591123e+01  6.69060990e+01 -3.47498871e+01]
 [ 4.96157938e+01  6.00441574e+01 -1.09661958e+02]
 [ 2.87592484e+01  2.09608310e+02 -2.38357467e+02]
 [ 4.46198343e+01  1.20936660e+01 -5.67075895e+01]
 [ 5.67604725e+00 -8.39139335e-01 -4.82516818e+00]
 [-3.26763943e+01  2.20065962e+02 -1.87387797e+02]
 [-4.16880034e+00  3.45324329e+01 -3.03474343e+01]
 [-2.15677693e+01  1.50992879e+01  6.47901270e+00]
 [-1.11011986e+01  3.96278797e+01 -2.85211618e+01]
 [-1.83319885e+01 -1.65573523e+02  1.83919311e+02]
 [-1.81608216e+01  9.10610568e+01 -7.28923648e+01]
 [-2.46612005e+01 -2.28598165e+01  4.75287996e+01]
 [-2.61489728e+01  1.86795097e+00  2.42910598e+01]
 [ 5.77069047e+01 -6.24655757e+01  4.77691693e+00]
 [-9.51216666e+00 -2.14079184e+01  3.09260114e+01]
 [ 7.23068674e+00  3.76992760e+01 -4.49136749e+01]
 [ 2.03075961e+01 -2.55540494e+02  2.35233800e+02]
 [-4.29405321e+01 -1.37720332e+02  1.80674481e+02]
 [ 3.53031180e+01  2.12681304e+01 -5.65668770e+01]
 [-4.53219236e+01 -1.18107625e+01  5.71436647e+01]
 [ 3.01739776e+00 -2.74199239e+02  2.71177775e+02]
 [-3.96871708e+01 -9.08766438e-01  4.06103266e+01]
 [-1.60369432e+01  9.61519502e+01 -8.01006302e+01]
 [-4.07766996e+01 -1.16797931e+02  1.57580923e+02]
 [ 6.76343782e+00  7.48698895e+01 -8.16277438e+01]
 [ 2.96636654e+01  1.15904741e+01 -4.12407494e+01]
 [ 6.09045693e+01 -7.10690842e+01  1.01719191e+01]
 [ 2.27099982e+01  1.78949416e+02 -2.01650730e+02]
 [ 3.35850884e+01 -1.27613404e+02  9.40328512e+01]
 [ 5.71718517e+00 -8.61850207e+00  2.90773591e+00]
 [-1.25194592e+01 -1.06552239e+02  1.19078899e+02]
 [ 5.59751025e+01  3.45527618e+01 -9.05185334e+01]
 [ 1.69806184e+01 -3.58194474e+01  1.88426382e+01]
 [ 2.66606535e+01 -3.80625147e+01  1.14182888e+01]
 [-2.29148934e+01 -1.33746119e+01  3.63020311e+01]
 [ 1.17413177e+01 -5.71157403e+01  4.53774614e+01]
 [ 5.86939590e+01 -5.50849283e+01 -3.60143388e+00]
 [-2.27036579e+00  1.41329627e+02 -1.39049486e+02]
 [ 5.65250858e+01  8.16714432e+01 -1.38183329e+02]
 [-3.37610672e+01 -5.77906694e+01  9.15627150e+01]
 [-2.41182818e+01  7.52963210e+00  1.65907784e+01]
 [ 3.04969770e+01 -6.18886724e+01  3.14060370e+01]
 [ 1.98441813e+01 -8.88029252e+01  6.89709059e+01]
 [ 1.05109503e+01 -4.40377711e+01  3.35418706e+01]
 [ 1.11503158e+01 -2.71631958e+01  1.60269226e+01]
 [-4.86429312e+01  3.07290206e+02 -2.58642468e+02]
 [-1.09561761e+01 -6.32673355e+01  7.42256641e+01]
 [-1.80333890e+01  1.87026088e+02 -1.68982271e+02]
 [ 6.84596180e+01  1.69360215e+01 -8.53911667e+01]
 [ 6.78745696e+01  7.53067885e+01 -1.43177180e+02]
 [-2.12669939e+01  8.79879052e+01 -6.67159629e+01]
 [ 2.84962637e+01 -5.70066346e+01  2.85207740e+01]
 [ 2.95354560e+00 -1.66452647e+02  1.63513610e+02]
 [ 5.40102485e+01  1.31280231e+02 -1.85281788e+02]
 [ 2.56210727e+01  1.80207655e+02 -2.05824394e+02]
 [ 2.88866619e+01 -1.39096749e+02  1.10224686e+02]
 [-9.35077762e+00 -4.19498557e+01  5.13196387e+01]
 [ 3.58783909e+01  4.55250170e+01 -8.13898688e+01]
 [ 2.01810508e+01  6.21906953e+01 -8.23648445e+01]
 [-1.55918916e+01  7.35492328e+01 -5.79445592e+01]
 [-6.69193281e+01  1.45838981e+02 -7.89047972e+01]
 [-3.41663318e+01 -1.08309474e+02  1.42489191e+02]
 [-8.82874537e+00 -8.79889102e+01  9.68275735e+01]
 [ 2.24045277e+01  1.46101952e+02 -1.68498504e+02]
 [-4.23294930e+01  4.15261352e+01  8.09677802e-01]
 [-8.94177363e+00 -5.82400709e+01  6.71894528e+01]
 [ 3.82198503e+01  8.68700561e+01 -1.25079629e+02]
 [ 1.50566373e+01  2.72947790e+01 -4.23559355e+01]
 [ 2.37806450e+01  7.59183077e+01 -9.96935935e+01]
 [-9.03916256e+00  3.92840481e+01 -3.02422847e+01]
 [ 6.34393015e+01  1.50751898e+02 -2.14176095e+02]
 [-2.05187887e+01  1.26511025e+01  7.87866110e+00]
 [-8.84272167e+00 -4.94076992e+01  5.82615294e+01]
 [ 6.39413374e+01  1.87165112e+01 -8.26494337e+01]
 [-6.55706482e+01  2.95128016e+01  3.60706031e+01]]
