[[-2.33661777e+00 -4.85369398e+01  5.08797060e+01]
 [ 2.83215413e+00 -5.37541848e+01  5.09290037e+01]
 [-1.11026212e-01  3.99234469e+01 -3.98066022e+01]
 [ 3.01278474e+00  3.24834065e+01 -3.54899688e+01]
 [-5.96717843e+00 -3.57909974e+01  4.17645256e+01]
 [-3.66257847e+00  1.86612491e+01 -1.49929160e+01]
 [-6.42700564e+00 -6.31690005e+01  6.96033665e+01]
 [-8.56143392e-02 -1.62475300e+00  1.71518660e+00]
 [ 1.15981494e+01  1.22421667e+02 -1.34016532e+02]
 [ 8.16105668e+00 -1.55030355e+01  7.34691634e+00]
 [ 7.28488860e+00  2.48566066e+01 -3.21362891e+01]
 [-4.27170970e+00  9.73039502e+00 -5.45285399e+00]
 [ 8.51355652e+00  3.97197135e+00 -1.24790882e+01]
 [-6.63405563e+00 -9.18814486e+01  9.85205297e+01]
 [ 2.82775576e-01  2.65624141e+01 -2.68400120e+01]
 [-7.52493869e+00  7.73232476e+00 -2.02728405e-01]
 [ 2.93563221e+00  1.59333643e+00 -4.52335530e+00]
 [ 1.20650781e+00 -1.30525070e+00  1.04361125e-01]
 [ 2.62846853e+00  1.44765722e+02 -1.47390972e+02]
 [ 5.98068876e+00 -5.20634123e+01  4.60872646e+01]
 [ 3.15312018e+00 -3.51878137e+01  3.20405537e+01]
 [-2.06615671e+00  2.41142798e+01 -2.20420457e+01]
 [ 8.73026310e-01 -3.53027672e+01  3.44341770e+01]
 [ 1.16397362e+01  3.19579524e+01 -4.35926509e+01]
 [ 1.22998526e+01  6.46059821e+00 -1.87540921e+01]
 [ 8.85917131e-01 -1.62611097e+01  1.53826996e+01]
 [-2.89023449e+00 -4.64322552e+01  4.93277192e+01]
 [ 1.58528711e+00  4.58665121e+01 -4.74490506e+01]
 [-3.86725076e+00 -1.58489317e+01  1.97196632e+01]
 [ 6.89093008e+00 -1.50837048e+01  8.19710884e+00]
 [-5.59097886e+00 -3.80192729e+01  4.36158428e+01]
 [-6.94705705e+00  2.59071161e+01 -1.89552831e+01]
 [ 4.73032666e-01  1.23216647e+02 -1.23685050e+02]
 [ 1.55494916e-01  3.26019408e+00 -3.41176404e+00]
 [ 1.27990175e+01  3.22077113e+01 -4.50013473e+01]
 [-9.05869507e+00 -2.87315139e+01  3.77973893e+01]
 [ 1.22501748e+00  4.48173284e+01 -4.60388334e+01]
 [ 2.47202474e-02  5.92885211e+01 -5.93052692e+01]
 [ 4.84947387e+00  4.79606872e+01 -5.28049089e+01]
 [-1.45559510e+00 -4.47423633e+01  4.62042168e+01]
 [ 1.89375662e+00  1.96796887e+01 -2.15684288e+01]
 [-8.39903254e+00 -8.73214808e+00  1.71358418e+01]
 [ 1.51461697e+00  9.06996409e+01 -9.22107026e+01]
 [ 2.98636136e+00  7.41780441e+00 -1.03989528e+01]
 [ 2.32505083e+00 -5.36267988e+01  5.13063800e+01]
 [ 3.56719005e+00  4.48631852e+01 -4.84262481e+01]
 [-5.13453187e+00 -4.10277124e+01  4.61623494e+01]
 [ 2.51545848e+00 -1.40988033e+02  1.38476602e+02]
 [ 4.63537315e+00 -3.91464494e+01  3.45160012e+01]
 [ 5.18337713e+00 -3.61888186e+01  3.10095213e+01]
 [ 4.12899456e+00 -4.35914865e+01  3.94639545e+01]
 [ 2.99599787e+00  8.44237232e+01 -8.74149701e+01]
 [ 6.54007667e+00  1.81370833e+02 -1.87905091e+02]
 [ 9.78050926e+00 -1.48511662e+02  1.38735530e+02]
 [ 4.13709828e+00  6.19724097e+01 -6.61061587e+01]
 [-1.47089327e+01 -1.18187893e-01  1.48327250e+01]
 [ 7.33659492e-01  1.11970079e+01 -1.19255033e+01]
 [ 1.07045045e+01 -1.28154031e+02  1.17453126e+02]
 [ 1.45924965e-01 -3.73173039e+00  3.59143798e+00]
 [-4.72952554e+00  1.56798018e+02 -1.52063703e+02]
 [-5.17120762e+00 -5.75010936e+01  6.26780073e+01]
 [-9.53368915e+00 -6.88702480e+01  7.84087902e+01]
 [ 4.36976481e+00  7.24535754e+01 -7.68190652e+01]
 [ 1.45899113e+00  7.80012254e+01 -7.94550201e+01]
 [ 6.61634604e+00 -2.42859229e+01  1.76759523e+01]
 [ 4.11202647e+00 -2.52993373e+01  2.11926769e+01]
 [ 9.03822147e+00  1.54145705e+02 -1.63180996e+02]
 [ 6.12512829e+00  1.92438208e+01 -2.53641145e+01]
 [ 4.88053247e-01  4.15988254e+01 -4.20816369e+01]
 [-6.32042184e+00  9.69959127e+01 -9.06700795e+01]
 [-6.23713683e+00  1.18358108e+01 -5.59693526e+00]
 [ 3.39264409e+00 -5.48852076e+00  2.09881929e+00]
 [ 6.19828426e+00  3.54093669e+01 -4.16016814e+01]
 [ 3.59653530e-01  5.74554973e+00 -6.10053160e+00]
 [ 1.97843930e+00  7.42725395e+00 -9.40055691e+00]
 [-5.82509512e+00  1.22343797e+01 -6.40333603e+00]
 [ 3.57429088e+00  1.61705669e+02 -1.65275099e+02]
 [ 9.42331782e+00  8.69077549e+00 -1.81078112e+01]
 [ 1.14334485e+00 -8.13958973e+01  8.02581553e+01]
 [ 5.19897602e+00  2.07454472e+01 -2.59395032e+01]
 [ 8.60888421e+00  1.56466185e+02 -1.65071917e+02]
 [ 6.44634489e-01 -4.61967173e+01  4.55579835e+01]
 [-4.99999961e+00 -6.03028331e+01  6.53087370e+01]
 [ 5.57178842e+00  4.55709825e+01 -5.11380562e+01]
 [ 1.43372907e+00 -1.15042184e+02  1.13614033e+02]
 [-9.18371942e+00  2.71980662e+01 -1.80086353e+01]
 [ 4.10112400e+00  2.20108690e+02 -2.24208234e+02]
 [ 2.80797398e+00  4.27514671e+01 -4.55540811e+01]
 [ 1.17072448e+00  6.46174023e+01 -6.57831577e+01]
 [-1.43086363e+01 -1.53913986e+01  2.97043228e+01]
 [-3.69953895e+00 -4.65508642e+01  5.02569700e+01]
 [-1.37008710e+01 -3.75256036e+01  5.12321759e+01]
 [ 7.92747499e+00  6.72907567e+01 -7.52136096e+01]
 [ 1.91875102e+00 -3.70389899e+01  3.51240535e+01]
 [-3.22152479e+00 -2.85303974e+01  3.17577315e+01]
 [-1.81538211e-01 -8.85135886e+01  8.87008363e+01]
 [-3.64976535e+00  1.11902002e+01 -7.53398326e+00]
 [-6.08104356e+00  2.06610884e+00  4.02080157e+00]
 [-3.09608946e+00 -4.08600304e+00  7.18668678e+00]
 [ 5.19724591e-01 -4.36267991e+01  4.31124839e+01]
 [ 4.31769108e+00  3.97873084e+01 -4.41002029e+01]
 [ 2.27246123e+00 -1.73177163e+01  1.50509556e+01]
 [-1.09439139e+01  5.39991892e+00  5.54946414e+00]
 [-1.88876195e+00 -7.51492186e+01  7.70416548e+01]
 [-5.52688869e+01  5.75042208e+01 -2.23449121e+00]
 [-6.77640562e+00  5.96185744e+01 -5.28403299e+01]
 [-1.01621096e+01  1.06830053e+01 -5.15693679e-01]
 [ 1.46243819e-01  7.60273100e+01 -7.61678855e+01]
 [ 4.52104697e+00  1.56395332e+01 -2.01569062e+01]
 [-7.38067496e+00  7.42398920e+00 -3.57030551e-02]
 [-4.25102107e+00  7.21413791e+01 -6.78849963e+01]
 [ 8.90678768e+00 -5.72917931e+01  4.83892280e+01]
 [ 1.15964133e+01 -2.18295356e+02  2.06701308e+02]
 [ 3.78737200e-01 -5.91034224e+00  5.53746815e+00]
 [ 9.79883822e-03 -3.56778698e+01  3.56731069e+01]
 [ 5.74293108e+00 -1.35043394e+02  1.29304711e+02]
 [ 6.71458982e+00 -6.70770614e+00 -2.39344789e-03]
 [-5.06333064e+00  1.42308016e+02 -1.37238018e+02]
 [ 7.51527043e+00 -5.58219110e+01  4.83108252e+01]
 [ 5.54032755e-01  8.31464916e+00 -8.86204250e+00]
 [ 6.36821557e+00  4.92852639e+01 -5.56490329e+01]
 [-7.53189095e-01  3.84328881e+00 -3.08499636e+00]
 [ 1.34973533e+00 -2.00546331e+01  1.87098428e+01]
 [-5.85636429e+00 -1.46245242e+01  2.04863761e+01]
 [-2.54146453e+00 -1.13181025e+01  1.38674501e+01]
 [ 1.07998978e+00  3.99056407e+01 -4.09804443e+01]
 [-6.01504161e+00 -3.54774984e+01  4.14980093e+01]
 [-1.67199216e+00  1.00701626e+02 -9.90248454e+01]
 [ 4.49643540e+00 -1.29412758e+02  1.24920255e+02]
 [-6.21262529e+00 -6.90350832e+01  7.52514082e+01]
 [ 7.99907660e-01 -5.06452640e+01  4.98497979e+01]
 [ 6.90403961e+00 -4.54057050e+01  3.85063151e+01]
 [ 3.27416445e+00 -5.92495329e+01  5.59795797e+01]
 [-3.48030038e+00 -6.64700417e+01  6.99546559e+01]
 [-1.83992625e+01  4.23707389e+01 -2.39668832e+01]
 [-9.18748940e+00  2.30434553e+01 -1.38523804e+01]
 [-4.17580133e+00 -3.05658672e+01  3.47469328e+01]
 [-4.42509055e+00 -7.21451517e+01  7.65773582e+01]
 [-5.43689770e+00 -5.50512136e+01  6.04945787e+01]
 [-2.85722289e+00 -4.28617941e+01  4.57211891e+01]
 [-7.50633853e-01  8.28665064e+01 -8.21102617e+01]
 [-1.02133388e+01  2.36300290e+02 -2.26083909e+02]
 [-2.07678547e+00  6.17146618e-01  1.46356949e+00]
 [ 1.44681119e+00 -4.22738126e+00  2.78714042e+00]
 [-4.45988020e+00 -8.70183424e+01  9.14845177e+01]
 [ 2.32295021e+00 -6.54013639e+00  4.22150552e+00]
 [-9.62899324e-01 -9.15149388e-01  1.88321218e+00]
 [ 3.91164841e+00  1.08021364e+01 -1.47099705e+01]
 [ 2.39622610e+00 -4.20486640e+01  3.96575169e+01]
 [-3.71209628e+00  4.57354336e+01 -4.20159860e+01]
 [ 2.58457232e+01 -1.64011158e+02  1.38163523e+02]
 [ 1.21560774e+01  2.04701453e+02 -2.16853237e+02]
 [ 1.57584092e+00 -2.98839623e+01  2.83118099e+01]
 [-1.34718573e+00  5.50488269e+01 -5.36968082e+01]
 [ 3.12136669e+00  1.38436609e+01 -1.69621276e+01]
 [-2.86807018e+00 -1.59465433e+02  1.62339616e+02]
 [ 3.66423317e-01 -5.40496350e+01  5.36886707e+01]
 [ 2.38056827e+00 -3.23895637e+01  3.00143253e+01]
 [ 3.30651777e+00 -2.00696521e+01  1.67672499e+01]
 [ 4.22258433e-01  8.82547770e+01 -8.86719577e+01]
 [ 5.35787803e+00  9.51667364e+01 -1.00519629e+02]
 [-4.95650386e+00  1.24693274e+02 -1.19730643e+02]
 [-3.43625652e+00  6.50225143e+01 -6.15777053e+01]
 [ 1.56207728e+00 -7.90643020e+01  7.75077378e+01]
 [ 2.07787101e+00 -2.27229871e+01  2.06479930e+01]
 [ 4.95389388e+00  1.40404310e+02 -1.45356580e+02]
 [-5.50122282e+00 -3.68428705e+01  4.23500386e+01]
 [-1.48129530e+01  1.78480115e+01 -3.02904883e+00]
 [ 1.16263513e+00  9.52439890e+01 -9.64009294e+01]
 [-4.44146937e+00 -1.42438938e+01  1.86907111e+01]
 [-6.78408614e-01 -2.18864007e+01  2.25674237e+01]
 [ 1.21617244e+00  2.41884069e+01 -2.53999836e+01]
 [ 5.68135246e-01  5.29297592e+00 -5.85491616e+00]
 [ 2.77081661e+00  4.95540531e+01 -5.23196798e+01]
 [ 1.33574468e+01  7.01945743e+01 -8.35448425e+01]
 [ 3.47233091e+00  9.11113717e+01 -9.45788578e+01]
 [-5.10268705e+00 -9.67346457e+01  1.01843924e+02]
 [-5.80232175e-01  7.88523161e+00 -7.29794491e+00]
 [ 1.25310426e+00  5.38549080e+01 -5.51028492e+01]
 [ 1.66255435e+00  2.12213342e+01 -2.28782246e+01]
 [ 6.60328834e+00 -1.63523119e+02  1.56924947e+02]
 [ 6.96027991e+00  3.35051945e+01 -4.04609746e+01]
 [-6.61713428e-01  8.86282350e+01 -8.79625162e+01]
 [ 1.57761355e+01 -1.79460546e+02  1.63688241e+02]
 [ 3.23487989e+01 -2.89394654e+02  2.57048962e+02]
 [ 1.43940153e+00 -4.86888068e+01  4.72553108e+01]
 [ 1.21728299e+01  7.03179956e+01 -8.24878941e+01]
 [ 4.97930257e+00  8.19494351e+01 -8.69231725e+01]
 [-8.84931891e+00  2.91034593e+01 -2.02514251e+01]
 [ 5.01478596e+00 -3.54817280e+01  3.04703640e+01]
 [ 3.12356657e+00  9.87600750e+01 -1.01879270e+02]
 [-7.40248230e-01 -6.26920694e+01  6.34380864e+01]
 [-7.16547811e+00 -1.12574463e+02  1.19745839e+02]
 [-7.31676120e+00 -2.27476587e+01  3.00681542e+01]
 [-1.35080502e+00  5.77292349e+01 -5.63725338e+01]
 [-1.36635523e+00 -1.14439813e+02  1.15811023e+02]
 [-6.37776742e+00  7.80720226e+01 -7.16874179e+01]
 [-9.03695008e+00 -9.69365621e+01  1.05979641e+02]
 [ 9.61602074e-01  1.95205720e+01 -2.04770373e+01]
 [-3.86961972e+00  2.61700801e+01 -2.22958047e+01]
 [ 9.05287786e-01 -2.29962847e+01  2.20930719e+01]
 [ 1.47759545e+00  4.26945527e+01 -4.41679868e+01]
 [-5.93294805e+00  4.19239789e+01 -3.59878826e+01]
 [-4.80743929e-01  1.65449976e+01 -1.60608482e+01]]
