[[-2.90140911e+04  1.69618960e+05 -1.40604861e+05]
 [ 9.90325102e+03 -5.69800727e+04  4.70768322e+04]
 [-1.42648871e+04  1.23562908e+05 -1.09298019e+05]
 [ 2.63011101e+03 -3.45086619e+04  3.18785537e+04]
 [ 1.88558640e+04 -2.15940464e+05  1.97084608e+05]
 [ 4.28155682e+03  1.23406477e+04 -1.66221938e+04]
 [-7.71704647e+03  7.02270978e+04 -6.25100418e+04]
 [-1.82420237e+04 -2.01380491e+04  3.83800840e+04]
 [ 1.38907077e+03 -2.57649009e+04  2.43758394e+04]
 [ 1.46235865e+02 -2.17362078e+05  2.17215850e+05]
 [-9.36910505e+03  4.88702100e+04 -3.95010974e+04]
 [-1.29333804e+04 -1.39428349e+05  1.52361741e+05]
 [ 1.89542678e+04 -2.38083294e+04  4.85407236e+03]
 [ 1.07357297e+04  7.42832603e+04 -8.50189781e+04]
 [ 1.85857159e+03  3.85952630e+04 -4.04538209e+04]
 [-2.36183993e+02 -3.60242415e+04  3.62604370e+04]
 [ 4.47172833e+04  2.31049068e+04 -6.78221867e+04]
 [-2.21026778e+04  2.03633601e+04  1.73932024e+03]
 [ 1.17858537e+04 -1.89025533e+04  7.11670187e+03]
 [ 1.46077509e+04 -5.61123357e+04  4.15045895e+04]
 [ 2.19177678e+03 -2.50289507e+04  2.28371800e+04]
 [-9.90159577e+03  7.91632881e+04 -6.92616857e+04]
 [-8.34963571e+03 -1.41266482e+04  2.24762941e+04]
 [-2.67533740e+03  1.64533051e+05 -1.61857703e+05]
 [ 1.83813518e+03 -1.90112223e+04  1.71730923e+04]
 [ 1.08136806e+03 -3.76774400e+04  3.65960820e+04]
 [ 8.30206478e+03  5.66817541e+04 -6.49838104e+04]
 [ 2.19097850e+04 -6.66759649e+04  4.47661899e+04]
 [ 2.63601728e+04  1.76359986e+02 -2.65365262e+04]
 [-8.44554636e+03  1.02342871e+05 -9.38973156e+04]
 [-1.77059852e+04  1.78325672e+05 -1.60619682e+05]
 [ 1.48294227e+04 -7.97026343e+04  6.48732253e+04]
 [ 1.00310413e+04  8.11233490e+04 -9.11543902e+04]
 [-2.17353329e+04 -3.87078828e+04  6.04432228e+04]
 [-1.00878526e+04  7.91397187e+04 -6.90518593e+04]
 [ 1.37151741e+04 -3.46917155e+04  2.09765505e+04]
 [ 3.14205030e+04 -2.62861625e+04 -5.13433213e+03]
 [-7.80065229e+03 -1.28326411e+05  1.36127074e+05]
 [ 8.26059618e+03  3.03429659e+04 -3.86035533e+04]
 [-1.98368351e+04 -2.53552536e+04  4.51920973e+04]
 [ 9.33338301e+03 -1.36155790e+05  1.26822410e+05]
 [ 3.08902154e+03  3.15952997e+04 -3.46843153e+04]
 [ 1.48809549e+03  5.13380712e+04 -5.28261563e+04]
 [-5.66779766e+04 -3.33338973e+04  9.00118775e+04]
 [-6.61080089e+03  1.44460140e+05 -1.37849332e+05]
 [ 1.55130271e+04 -6.27212043e+03 -9.24089588e+03]]
