[[-6.24641707e+00  4.10775598e+01 -3.48261696e+01]
 [-1.19489490e+01  6.53775386e+01 -5.34218869e+01]
 [ 2.01793938e+01 -9.27296610e+01  7.25586631e+01]
 [ 1.88097479e+00 -1.44130255e+00 -4.30626898e-01]
 [ 7.42463071e+00 -3.88106211e+01  3.13938781e+01]
 [-7.51862844e+00  9.02501864e-01  6.62895997e+00]
 [ 2.47121174e+00 -7.35173011e+00  4.89264224e+00]
 [-8.95964344e-01  3.17988090e-01  5.82611253e-01]
 [-8.76377730e+00  4.91186870e+01 -4.03438167e+01]
 [-4.19295039e+00  3.55560018e+01 -3.13538443e+01]
 [-1.35112995e+01  4.57070444e+01 -3.21867371e+01]
 [-1.27407457e+01  4.59349956e+01 -3.31849208e+01]
 [ 6.37158193e-01 -6.42727981e-02 -5.62289304e-01]
 [-6.79405474e+00  3.14350257e+01 -2.46330427e+01]
 [-1.39320300e+01  4.28536655e+01 -2.89130509e+01]
 [ 1.25366073e+00  1.67512469e+00 -2.92025339e+00]
 [-1.23338523e+01 -8.23625892e+00  2.05744829e+01]
 [ 6.24206261e+00 -3.34769450e+01  2.72466270e+01]
 [ 1.97129570e+01 -9.82486269e+01  7.85532600e+01]
 [ 7.01737612e+00 -9.99856541e+00  2.98283292e+00]
 [-4.77702582e+00  2.78036711e+01 -2.30200933e+01]
 [ 1.68658321e+00 -6.06743997e+00  4.38818025e+00]
 [ 6.15549572e+00 -2.05790629e+01  1.44324659e+01]
 [-1.21590881e+01  2.84796582e+01 -1.63124282e+01]
 [ 1.04142709e+01 -3.55565356e+01  2.51481929e+01]
 [-2.57928700e+00 -2.15360384e+00  4.73985368e+00]
 [-6.70885648e+00  5.36407071e+01 -4.69275852e+01]
 [-2.66597264e+00  1.88544169e+01 -1.61772873e+01]
 [-3.07910374e+00  1.22633782e+01 -9.17786570e+00]
 [ 2.18731377e+00  8.65492638e+00 -1.08368317e+01]
 [-1.66462610e+01  6.74195579e+01 -5.07644064e+01]
 [-1.00386679e+01  3.22076800e+01 -2.21591802e+01]
 [-3.97086337e+00  9.01747134e+00 -5.03923795e+00]
 [-1.66648298e+00  7.04328123e+00 -5.36416595e+00]
 [ 1.69685748e+01 -7.39740294e+01  5.70164028e+01]
 [ 6.66225047e+00 -4.22375145e+01  3.55819243e+01]
 [ 9.09830104e-01  2.02776826e+00 -2.93183701e+00]
 [ 7.69985767e+00 -3.61366012e+01  2.84455589e+01]
 [-1.37467276e+01  6.12056897e+01 -4.74505677e+01]
 [-1.03342809e+01  4.55244196e+01 -3.51829520e+01]
 [ 6.85619981e+00 -4.00386070e+01  3.31915602e+01]
 [ 2.87534294e+01 -1.00984256e+02  7.22382201e+01]
 [-1.47229289e+01  7.37161002e+01 -5.89829495e+01]
 [ 9.18601044e+00 -3.28649767e+01  2.36841224e+01]
 [-2.91219167e+00  1.19806850e+01 -9.05742628e+00]
 [ 3.59342178e+00  1.58225505e+00 -5.16162691e+00]
 [ 8.07582904e+00 -1.87919366e+01  1.07221130e+01]
 [ 3.01913928e-01 -4.17973850e+01  4.14982240e+01]
 [ 1.74541414e+01 -6.58055809e+01  4.83648204e+01]
 [ 2.32051399e+00 -1.85062361e+01  1.61895107e+01]
 [-1.00148219e-01  1.33223671e+01 -1.32108593e+01]
 [ 7.74150585e-01 -9.45152633e+00  8.67891710e+00]
 [-9.61593485e+00  3.79024506e+01 -2.82794975e+01]
 [ 1.51889868e+01 -8.97204698e+01  7.45434622e+01]
 [-9.42679999e+00  4.17908975e+01 -3.23553273e+01]
 [ 5.88738573e+00  2.17597704e+00 -8.05875673e+00]
 [-2.57426256e-02  3.93739010e+00 -3.90167008e+00]
 [-2.23505589e+01  7.46055762e+01 -5.22530319e+01]
 [ 4.43120246e+00 -2.40481345e+00 -2.01640516e+00]
 [-2.49198149e+00  5.31903494e+00 -2.81803869e+00]
 [ 1.91685539e+01 -9.70461037e+01  7.78800939e+01]
 [-4.14921489e+00 -1.03816273e+01  1.45350691e+01]
 [ 7.88126374e+00 -7.66625799e+01  6.87948043e+01]
 [-3.52682788e+00 -3.78988771e+00  7.32684753e+00]
 [ 2.60068002e+01 -1.43437532e+02  1.17431971e+02]
 [ 3.75713642e+00 -1.23840764e+01  8.63343735e+00]
 [-2.47062766e+01  8.94779218e+01 -6.47605180e+01]
 [-1.03320488e+01  4.01533094e+01 -2.98145436e+01]
 [ 8.99250449e+00 -3.46755349e+01  2.56883145e+01]
 [ 2.11774122e+00  8.32392236e+00 -1.04347254e+01]
 [-3.01258610e+00  8.71025498e+00 -5.68808141e+00]
 [-2.48300936e+01  3.69568244e+01 -1.21182041e+01]
 [ 9.46970428e+00 -3.94568632e+01  2.99937812e+01]
 [-6.56449379e+00  1.82168531e+01 -1.16422494e+01]
 [ 1.20299042e-01 -1.80118248e-01  6.80200079e-02]
 [-3.68599210e+00 -2.59802703e+00  6.28882631e+00]
 [ 5.64798164e+00 -3.28860505e+01  2.72472899e+01]
 [-8.85027290e+00  3.46548951e+01 -2.57972331e+01]
 [ 3.42923633e+00  5.93192205e+00 -9.35088115e+00]
 [ 2.01797026e+01 -4.87656453e+01  2.86029269e+01]
 [-5.75613117e+00  3.96699307e+01 -3.39104595e+01]
 [ 1.36599832e+01 -7.75371514e+01  6.38837161e+01]
 [-9.64772350e+00  1.79342724e+01 -8.27681722e+00]
 [ 1.16399697e+00 -1.98777891e+01  1.87166958e+01]
 [ 4.12613557e+00  4.14120918e+00 -8.26293950e+00]
 [-4.68210030e+00  1.51318198e+01 -1.04421358e+01]
 [-4.03171563e+00  4.96685209e+01 -4.56326543e+01]
 [-2.35344204e+01  3.69128133e+01 -1.33723269e+01]
 [ 3.30581853e+00 -1.60866605e+01  1.27868499e+01]
 [-3.28056817e+00  1.66910171e+01 -1.34021417e+01]
 [-1.12267195e+01  5.24387685e+01 -4.12012445e+01]
 [-1.99725614e+00  2.13936236e+01 -1.93888559e+01]
 [ 1.18502522e+01 -2.59726757e+01  1.41306148e+01]
 [-9.22079154e-01  1.25101272e+00 -3.19198044e-01]
 [ 6.67820795e+00 -2.20237935e+01  1.53532015e+01]
 [ 9.79400054e+00 -2.21497875e+01  1.23626353e+01]
 [ 1.58587694e+01 -8.18035468e+01  6.59506389e+01]
 [ 6.39200336e+00 -1.90851679e+01  1.27024060e+01]
 [ 2.44952498e+00  1.04997124e+01 -1.29412496e+01]
 [-6.00348696e+00  1.19031823e+01 -5.89229330e+00]
 [ 2.51930717e+00  8.19807581e+00 -1.07087538e+01]
 [-6.50732031e-01  9.36545959e+00 -8.70642544e+00]
 [ 5.78070482e+00 -1.13963536e+01  5.62201191e+00]
 [-3.32210049e+00  2.32921326e+01 -1.99634156e+01]
 [-2.29485986e-01 -1.22599394e+01  1.24995526e+01]
 [ 6.16488514e+00  3.04822843e+00 -9.20327287e+00]
 [ 5.23954266e+00 -1.76879407e+01  1.24575934e+01]
 [-1.64433929e+00  4.11552411e+01 -3.95041449e+01]
 [ 3.86850767e+00  5.19937129e+00 -9.06035188e+00]
 [-1.35045197e+01  5.03513376e+01 -3.68402119e+01]
 [ 1.03072587e+01 -5.39030358e+01  4.35985033e+01]
 [-2.04852158e+01  1.09119946e+02 -8.86250889e+01]
 [-9.54276334e+00  6.04375030e+01 -5.08886231e+01]
 [-1.27570749e+01  6.00360381e+01 -4.72726096e+01]
 [-6.24703446e+00  1.63531082e+01 -1.00961415e+01]
 [ 2.25001735e+01 -1.14342150e+02  9.18475180e+01]
 [ 1.23690863e+00 -3.05304449e+01  2.93027879e+01]
 [-3.46831498e+00  1.44729774e+01 -1.09923325e+01]
 [ 1.25794029e+01 -5.19921296e+01  3.94195237e+01]
 [-5.48040107e+00  2.64337082e+01 -2.09387976e+01]
 [-1.61664630e+01  1.04719497e+02 -8.85502916e+01]
 [ 1.42763111e+00 -2.32580067e+01  2.18332704e+01]
 [-1.38383667e+01  5.55334467e+01 -4.16878927e+01]
 [ 5.76430266e+00 -4.14116595e+01  3.56558790e+01]
 [-1.26686535e+01  6.67703395e+01 -5.40916660e+01]
 [ 2.99521621e+01 -1.59276094e+02  1.29330398e+02]
 [ 7.15759802e+00  3.82236617e+00 -1.09716719e+01]
 [-8.97296188e-01  1.68328448e+01 -1.59242056e+01]
 [-5.47978680e+00  1.90054741e+01 -1.35206834e+01]
 [ 1.52577254e+01 -6.35702426e+01  4.83131517e+01]
 [-6.77542137e+00  3.48737517e+01 -2.80917427e+01]
 [-2.01471701e-01 -6.23774622e+00  6.44732186e+00]
 [-7.38568923e+00  1.64857637e+01 -9.09252109e+00]
 [ 1.97540537e+01 -5.27810173e+01  3.30314720e+01]
 [-8.26512928e+00  2.48991171e+01 -1.66237170e+01]
 [-6.77802177e-01  9.90975165e+00 -9.22656880e+00]
 [-1.69506569e+00 -1.93866527e+01  2.10920473e+01]
 [-9.03186541e-02 -1.34051959e-02  1.11385167e-01]
 [ 2.21560932e+01 -3.32490819e+01  1.10951119e+01]
 [ 1.06117678e+01 -3.64904167e+01  2.58866351e+01]
 [ 1.76611204e+01 -7.63760373e+01  5.87176410e+01]
 [ 5.99123467e+00 -6.64866294e+00  6.59303125e-01]
 [-6.47100498e+00 -3.27528673e+00  9.75804156e+00]
 [ 1.98486213e+01 -9.49572349e+01  7.51161191e+01]
 [-3.14954457e+00  4.27566540e+01 -3.95961028e+01]
 [ 1.86049384e+00 -9.18717760e+00  7.33400951e+00]
 [-5.57392414e+00  4.73746562e+01 -4.17953652e+01]
 [ 1.33201127e-01  9.42014425e-01 -1.06380893e+00]
 [ 1.23480515e+01 -5.46300963e+01  4.22890908e+01]
 [ 1.14846596e+01 -5.27260327e+01  4.12524518e+01]
 [-3.90130159e+00  1.57715412e+01 -1.18649716e+01]
 [ 5.37579282e+00  3.42110278e+00 -8.78851968e+00]
 [ 6.96877861e+00 -1.57439545e+01  8.78553688e+00]
 [ 4.74820554e+00 -7.93601664e+00  3.19644064e+00]
 [-8.59361190e+00  4.48265972e+01 -3.62258252e+01]
 [-1.83299343e+01  6.48912801e+01 -4.65555778e+01]
 [ 2.83665932e+00 -2.73026899e+01  2.44663072e+01]
 [ 1.92392431e+00 -5.15121465e+00  3.23433176e+00]
 [ 2.01992018e+00 -9.48830290e+00  7.47570132e+00]
 [-9.55698479e+00  4.41931572e+00  5.14478348e+00]
 [-3.25694719e+00 -3.85351086e+00  7.11798007e+00]
 [ 8.86881072e+00 -5.85485427e+01  4.96885478e+01]
 [ 1.13178857e+01 -5.47313668e+01  4.34212978e+01]
 [-6.50149106e+00  2.68115108e+01 -2.03037521e+01]
 [ 1.13520301e+01 -7.14566837e+01  6.01126333e+01]
 [ 5.51706817e+00 -3.05776413e+01  2.50723443e+01]
 [ 3.45660711e+00 -1.68002956e+01  1.33541896e+01]
 [-3.75815535e+00 -1.15421840e+01  1.53102567e+01]
 [ 2.05388539e+00 -3.63988200e+00  1.59684849e+00]
 [ 9.04568870e-01 -8.85544572e+00  7.96003179e+00]
 [-8.99854394e+00  2.87515163e+01 -1.97462494e+01]
 [-7.51960587e-01 -4.62013454e+00  5.38004940e+00]
 [ 1.07918882e+01 -3.67156313e+01  2.59373435e+01]
 [-7.46656191e+00  3.23666742e+01 -2.48940557e+01]
 [-4.80168688e+00  1.58471398e+01 -1.10408789e+01]
 [-6.76709864e+00  4.87394850e+01 -4.19644009e+01]
 [-1.45343252e+01  5.72173461e+01 -4.26750002e+01]
 [ 5.49147538e-01 -2.41162073e+01  2.35738187e+01]
 [-5.62082381e+00  1.43597515e+00  4.19080965e+00]
 [-6.05963836e+00  2.51428256e+01 -1.90794691e+01]
 [ 5.35577093e+00 -1.30490298e+00 -4.04003283e+00]
 [-1.51494180e+01  5.30360431e+01 -3.78778304e+01]
 [ 9.45633486e-01 -3.82984447e+01  3.73624754e+01]
 [ 1.31907618e+00 -2.85560166e+01  2.72464779e+01]
 [ 1.75462443e-01  7.15230529e+00 -7.31580379e+00]
 [-1.51997766e+01  8.53755124e+01 -7.01716381e+01]
 [-7.30222995e+00  2.94824652e+01 -2.21733142e+01]
 [ 1.28809345e+01 -6.40498877e+01  5.11806265e+01]
 [ 4.11953588e+00 -2.31326455e+01  1.90197866e+01]
 [ 4.74928301e+00 -1.85036042e+01  1.37650172e+01]
 [ 1.26890891e+01 -6.42658759e+01  5.15874125e+01]
 [-8.03248539e+00  3.88801666e+01 -3.08376427e+01]
 [-4.71735574e+00  1.75645733e+01 -1.28399958e+01]
 [ 6.18815876e+00 -1.27096453e+01  6.52585855e+00]
 [ 2.58179385e+00  8.21567903e+00 -1.07902878e+01]
 [-2.20081050e+00  1.09472055e+01 -8.73790515e+00]
 [-1.38711753e+01  3.69811559e+01 -2.31010149e+01]
 [ 8.32850194e+00 -2.64935639e+01  1.81760079e+01]
 [-6.41623759e+00  2.47141149e+01 -1.82845335e+01]
 [ 2.41351121e+00 -1.60373988e+01  1.36358116e+01]
 [ 5.21266864e+00 -1.62408528e+01  1.10332833e+01]
 [ 1.02388387e+01 -5.14064841e+01  4.11741672e+01]
 [-4.62438445e+00  1.88004535e+01 -1.41679569e+01]
 [ 1.23162226e+01 -4.31680583e+01  3.08590198e+01]
 [ 5.37361317e+00 -2.68076332e+01  2.14408128e+01]
 [ 1.03462313e+01 -5.39865962e+01  4.36478067e+01]
 [-2.24587839e+01  9.75315769e+01 -7.50654320e+01]
 [ 2.06912901e+00  7.87678439e+00 -9.94248868e+00]
 [-5.60817406e+00  3.89686317e+01 -3.33551288e+01]
 [ 2.21987477e+00 -2.17529014e+01  1.95382709e+01]
 [-6.11704019e+00  4.07009884e+01 -3.45775457e+01]
 [ 2.20230345e+01 -8.52143819e+01  6.32030455e+01]
 [-2.60857469e+00  1.63601751e+01 -1.37434741e+01]
 [ 3.83939308e+00  1.20687728e+01 -1.59036704e+01]]
