[[ 1.40878857e+01  8.10885720e+03 -8.12291822e+03]
 [ 1.55417123e+03  1.30773687e+01 -1.56725677e+03]
 [ 7.11349495e+01 -1.75722843e+03  1.68610184e+03]
 [ 1.40899011e+03 -4.59001589e+03  3.18102863e+03]
 [ 6.02850502e+02 -4.41921316e+03  3.81636108e+03]
 [ 8.01098735e+02  2.28945934e+03 -3.09054142e+03]
 [ 9.25110941e+02 -6.50133400e+03  5.57622964e+03]
 [-6.91631503e+00  5.39338645e+03 -5.38646050e+03]
 [ 4.41072028e+02  2.67726166e+03 -3.11831662e+03]
 [-8.48670767e+02  2.87256523e+03 -2.02389494e+03]
 [-9.04562630e+02  6.08849385e+03 -5.18392033e+03]
 [ 5.34450681e+02 -1.10973206e+04  1.05628763e+04]
 [-2.72992752e+01 -2.95693579e+03  2.98425300e+03]
 [ 2.48752986e+01  3.16026000e+03 -3.18513013e+03]
 [-1.10442212e+03 -1.72185704e+03  2.82628424e+03]
 [-3.99684845e+02  7.63257568e+03 -7.23287726e+03]
 [-4.88618137e+02 -3.30663264e+02  8.19278584e+02]
 [ 1.37510808e+03  4.49941717e+03 -5.87451399e+03]
 [ 3.46871117e+02  1.64949410e+02 -5.11812877e+02]
 [-9.38044135e+02 -4.04193354e+03  4.97999522e+03]
 [-7.58039762e+02 -5.48601582e+03  6.24406494e+03]
 [-1.17720190e+03 -4.78510041e+03  5.96231564e+03]
 [-6.74910268e+00  1.75671021e+03 -1.74994443e+03]
 [-1.35880578e+02 -1.18606920e+03  1.32195267e+03]
 [-1.48514848e+03  1.56264131e+03 -7.74863559e+01]
 [ 1.57828145e+03 -7.20409206e+02 -8.57872436e+02]
 [ 7.07321077e+02 -1.25718165e+03  5.49885591e+02]
 [ 2.18041524e+02  5.93493617e+02 -8.11525574e+02]
 [ 1.55245424e+03  1.11789277e+04 -1.27313708e+04]
 [-1.07093687e+01  3.95466910e+03 -3.94395492e+03]
 [-2.20924965e+03  7.98449666e+03 -5.77525834e+03]
 [ 7.34513580e+02 -6.31571479e+03  5.58121494e+03]
 [ 2.86869664e+02  2.14257675e+03 -2.42943600e+03]
 [-3.44038370e+02 -1.46147358e+02  4.90186123e+02]
 [-1.77793824e+02  3.09158171e+03 -2.91376398e+03]
 [-3.73894580e+01  8.06158041e+01 -4.32121503e+01]
 [-1.18048989e+03 -1.74803275e+03  2.92851843e+03]
 [ 8.55975930e+02 -4.40404178e+03  3.54808096e+03]
 [-6.44854390e+02  5.09732415e+03 -4.45245715e+03]
 [ 1.05157483e+02 -1.63822058e+01 -8.87749475e+01]
 [-1.36899365e+03  3.31625776e+03 -1.94725789e+03]
 [ 4.82902919e+02  3.42404019e+03 -3.90694694e+03]
 [ 3.59465128e+02  2.54594886e+02 -6.14052529e+02]
 [ 8.10085037e+02 -6.65976301e+03  5.84968767e+03]
 [-1.67116477e+03 -3.01672725e+03  4.68788871e+03]
 [-9.87390184e+02 -4.31480339e+03  5.30219749e+03]
 [-1.83278527e+02  1.21472708e+04 -1.19639855e+04]
 [ 4.37334775e+02  3.57579785e+03 -4.01312860e+03]
 [-3.14173489e+02  2.69751676e+03 -2.38333380e+03]
 [ 6.88861172e+01  4.62063190e+03 -4.68950769e+03]
 [-1.50860580e+03  2.21378745e+03 -7.05185938e+02]
 [-1.33553513e+01 -7.59711310e+03  7.61047320e+03]
 [-6.77229180e+02 -8.47334082e+03  9.15058110e+03]
 [-1.43152526e+03  4.17329812e+03 -2.74176573e+03]
 [ 2.61587891e+02 -1.96806633e+02 -6.47641770e+01]
 [-1.87640249e+03  1.43178546e+03  4.44624826e+02]
 [ 3.83680560e+02 -1.41885474e+03  1.03516887e+03]
 [ 6.89661120e+02  2.57483345e+03 -3.26448302e+03]
 [-1.18000973e+03  5.07095430e+03 -3.89093366e+03]
 [ 3.45720154e+02 -3.96413318e+03  3.61843809e+03]
 [-8.34780264e+02 -5.71161041e+03  6.54640356e+03]
 [ 7.16987107e+01  2.57734983e+03 -2.64904982e+03]
 [-1.51903544e+01 -6.53119780e+03  6.54639139e+03]
 [-1.00125557e+03 -1.06650555e+04  1.16663104e+04]
 [ 8.10023526e+01 -4.03444802e+03  3.95345046e+03]
 [-4.46034613e+01 -6.68615539e+02  7.13235179e+02]
 [-1.77996731e+03 -7.86229897e+03  9.64227774e+03]
 [-1.65200555e+02 -3.05357381e+02  4.70570653e+02]
 [-2.58871424e+02 -2.78623042e+03  3.04512147e+03]
 [-7.61980865e+02  4.48104154e+03 -3.71905209e+03]
 [ 1.32295586e+03 -6.27411180e+03  4.95116727e+03]
 [-2.58519798e+03 -4.46796521e+03  7.05318120e+03]
 [-1.27756162e+03 -9.98816256e+03  1.12657229e+04]
 [-3.70507275e+02 -3.37389227e+03  3.74441685e+03]
 [-5.47656736e+02 -1.01211267e+04  1.06687887e+04]
 [ 1.69591819e+02 -6.69408990e+03  6.52450485e+03]
 [-1.09200979e+03 -1.08489832e+04  1.19410000e+04]
 [-1.15466608e+03  2.92307408e+03 -1.76840791e+03]
 [-1.06622054e+03  6.53397578e+03 -5.46775727e+03]
 [-5.08310554e+02  2.82764387e+03 -2.31932655e+03]
 [ 1.39389850e+03  8.41054225e+02 -2.23494323e+03]
 [-8.04788575e+02 -4.99265622e+03  5.79745865e+03]
 [-7.42171476e+02 -4.53937508e+03  5.28154360e+03]
 [ 5.78707692e+02  8.12749397e+03 -8.70621095e+03]
 [-2.76877667e+02 -4.09308252e+03  4.36997507e+03]
 [ 8.15053912e+02  6.81160490e+03 -7.62665311e+03]
 [ 3.28358978e+02  1.09258673e+04 -1.12542099e+04]
 [ 8.79157536e+02  3.72877807e+02 -1.25200948e+03]
 [-7.45793497e+02  5.10170636e+03 -4.35588720e+03]
 [ 1.90186590e+01  3.18122742e+03 -3.20025249e+03]
 [-3.84361743e+02 -1.93686714e+03  2.32123426e+03]
 [-8.10799939e+02 -2.14881007e+03  2.95962250e+03]
 [-8.35381534e+02 -3.29857002e+03  4.13395218e+03]
 [ 8.83715125e+02  2.74462468e+03 -3.62833928e+03]
 [-1.51499869e+03 -2.88126044e+02  1.80312477e+03]
 [ 1.12448933e+03  3.83327855e+03 -4.95774677e+03]
 [ 2.22825638e+01 -5.54059384e+03  5.51832329e+03]
 [-7.96305237e+02 -5.40877566e+01  8.50401355e+02]
 [ 2.95994752e+02 -9.05247777e+02  6.09273898e+02]
 [ 2.60106182e+02  1.16079435e+04 -1.18680222e+04]
 [ 1.96010156e+02 -7.60897327e+03  7.41296448e+03]
 [ 1.06768741e+03  2.81394241e+03 -3.88162394e+03]
 [-1.50894421e+02  7.30404244e+03 -7.15315114e+03]
 [-2.03083564e+03 -4.17907499e+03  6.20992188e+03]
 [ 7.01712802e+02  1.09227192e+04 -1.16244193e+04]
 [-3.02697113e+02  2.42038501e+03 -2.11766799e+03]
 [ 3.12923551e+02 -3.86267580e+03  3.54976329e+03]
 [ 2.01396615e+03  2.98906773e+03 -5.00301817e+03]
 [-4.48695721e+02 -3.16759946e+02  7.65465915e+02]
 [ 1.04160138e+03 -2.99904946e+03  1.95745032e+03]
 [ 9.78139395e+01  1.61631403e+03 -1.71411471e+03]
 [ 9.58945509e+01  4.62030626e+02 -5.57916215e+02]
 [-1.81653433e+02 -1.58953710e+04  1.60770301e+04]
 [ 1.13325458e+02 -8.39141823e+03  8.27809690e+03]
 [-7.17085720e+02 -7.51997334e+02  1.46909429e+03]
 [ 1.10511338e+03 -1.11053108e+03  5.41813608e+00]
 [ 5.70252515e+02  4.46830131e+02 -1.01707886e+03]
 [ 1.19905630e+03  1.08375288e+03 -2.28278986e+03]
 [-4.00609726e+02  2.78647159e+02  1.21966600e+02]
 [ 6.13300189e+02  6.70178392e+03 -7.31507402e+03]
 [-2.67272931e+02  2.16182136e+03 -1.89453798e+03]
 [-5.55237384e+02  1.58438981e+03 -1.02915615e+03]
 [-6.93881534e+02 -3.27913110e+02  1.02179502e+03]
 [-1.57258645e+02 -5.30206045e+03  5.45932311e+03]
 [ 3.51713404e+02  5.92556279e+02 -9.44257722e+02]
 [ 8.32253900e+02  1.46712527e+04 -1.55035019e+04]
 [ 1.12618036e+03  4.44586779e+03 -5.57202469e+03]
 [-1.35941618e+02 -2.99334456e+03  3.12929660e+03]
 [ 2.07700183e+02  3.01277328e+03 -3.22046180e+03]
 [ 7.77466349e+01 -5.71523453e+03  5.63749661e+03]
 [-1.75053859e+02  4.19850943e+03 -4.02344457e+03]
 [ 2.51020969e+02  2.24780678e+03 -2.49881102e+03]
 [-1.14809239e+03  2.94530215e+02  8.53572229e+02]
 [ 1.43982466e+02  2.98534455e+03 -3.12930768e+03]
 [ 7.95365981e+02 -4.21659089e+02 -3.73708003e+02]
 [ 1.04807986e+03  5.82615056e+03 -6.87422256e+03]
 [ 5.35871440e+02 -6.89070649e+03  6.35484904e+03]
 [-7.52162601e+02  1.20609122e+03 -4.53912347e+02]
 [ 4.08032935e+02  4.20471308e+03 -4.61274240e+03]
 [-6.07074415e+01 -2.98243394e+03  3.04314951e+03]
 [ 6.10103938e+02  8.46096613e+02 -1.45619449e+03]
 [ 2.78259797e+02  8.66830943e+02 -1.14507475e+03]
 [-1.50068933e+03  1.39763702e+03  1.03050626e+02]
 [ 9.51422553e+02 -1.63457978e+03  6.83158883e+02]
 [-3.45226981e+01  1.66354053e+03 -1.62901171e+03]
 [-6.86361715e+02 -6.01034883e+02  1.28739827e+03]
 [ 5.00063557e+02 -6.11786074e+03  5.61780574e+03]
 [-1.16358676e+03 -1.52323353e+04  1.63959118e+04]
 [-1.17242605e+03 -5.60989375e+03  6.78233142e+03]
 [-1.17249910e+03 -5.98045251e+03  7.15294647e+03]
 [-6.01811415e+02  2.88213516e+03 -2.28031685e+03]
 [ 1.14623850e+03  4.67207808e+03 -5.81830619e+03]
 [ 7.30891635e+02 -4.41266424e+03  3.68178540e+03]
 [-7.99673947e+02 -3.23056058e+03  4.03024726e+03]
 [-1.11554435e+02  3.23211141e+03 -3.12054812e+03]
 [-6.83082777e+02 -4.16293320e+02  1.09938207e+03]
 [-1.88945143e+02 -1.00765675e+03  1.19661550e+03]
 [ 1.24354190e+02  5.24273632e+03 -5.36707628e+03]
 [-9.32740368e+02  1.06456586e+04 -9.71290871e+03]
 [ 1.20706740e+03  7.65196164e+01 -1.28357131e+03]
 [ 1.18220372e+03 -4.30371720e+03  3.12152540e+03]
 [ 1.26562071e+03  6.69909893e+03 -7.96471357e+03]
 [ 2.75903527e+02  1.72508758e+03 -2.00098173e+03]
 [ 8.57068959e+02  4.36386730e+03 -5.22091193e+03]
 [-2.59248104e+02  2.02281643e+03 -1.76356728e+03]
 [ 6.56998950e+02  6.65528379e+03 -7.31227850e+03]
 [-1.43267751e+03 -5.09495810e+03  6.52763746e+03]
 [ 6.05358047e+01  4.90735450e+03 -4.96788036e+03]
 [ 1.68605226e+03  3.08499778e+03 -4.77105143e+03]
 [-6.07618771e+02 -4.67180511e+03  5.27944234e+03]
 [ 1.48708086e+03  2.95630768e+02 -1.78270732e+03]
 [ 4.43988550e+02  4.83999102e+03 -5.28396747e+03]
 [ 1.05378202e+02  1.82031538e+03 -1.92568701e+03]
 [ 1.05159292e+03 -4.12707694e+02 -6.38888316e+02]
 [ 1.35461771e+03  1.00446696e+04 -1.13992790e+04]
 [ 1.89595288e+02 -1.93147661e+03  1.74188973e+03]
 [ 2.50718716e+02  4.35109739e+03 -4.60181009e+03]
 [-5.19314302e+02 -1.87705278e+03  2.39636841e+03]
 [-2.45785692e+02  8.69796516e+02 -6.24011459e+02]
 [ 1.08442287e+03  5.49861067e+03 -6.58303245e+03]
 [ 5.57748491e+02  3.10133910e+03 -3.65908365e+03]
 [-6.30921723e+02  1.09123063e+03 -4.60292442e+02]
 [ 6.92810497e+02  1.47122664e+04 -1.54050756e+04]
 [ 1.04778361e+03 -8.11757489e+02 -2.36011847e+02]
 [ 9.61670372e+02 -1.28892786e+03  3.27249871e+02]
 [ 8.95779104e+02 -9.22475218e+03  8.32898163e+03]
 [ 6.47089606e+02  3.55162245e+03 -4.19870703e+03]
 [ 8.14407959e+02 -2.40542363e+03  1.59102164e+03]
 [ 7.85870433e+02  1.30378033e+02 -9.16235455e+02]
 [ 2.46576287e+01 -5.50505211e+03  5.48040669e+03]
 [ 2.66789086e+02  1.05821944e+04 -1.08489788e+04]
 [-6.55894136e+02  6.38819547e+03 -5.73228639e+03]
 [-4.83686623e+02  1.74813643e+03 -1.26444343e+03]
 [ 7.16686193e+02  3.87436791e+03 -4.59102443e+03]
 [ 7.37170580e+02 -8.70294959e+03  7.96578376e+03]
 [-2.66297603e+02 -3.39480131e+02  6.05784646e+02]
 [ 7.26303074e+02 -3.53908595e+03  2.81279616e+03]
 [-1.16767537e+02  5.47872243e+03 -5.36195116e+03]
 [ 7.35148748e+02 -4.67620009e+03  3.94104746e+03]
 [-3.72674148e+02  2.88228625e+03 -2.50962132e+03]
 [-8.15300207e+01  5.43398666e+03 -5.35245565e+03]
 [ 9.25997872e+02 -1.06124402e+04  9.68644024e+03]
 [-1.07992914e+03  1.06880417e+03  1.11347235e+01]
 [-1.39054891e+02 -2.84578435e+03  2.98485407e+03]
 [-3.25816741e+02 -1.19782220e+03  1.52364022e+03]
 [ 4.78803586e+01  4.85001134e+03 -4.89787051e+03]
 [-9.17556714e+01 -2.78583141e+03  2.87760373e+03]
 [-8.66376396e+02  1.48033896e+04 -1.39370079e+04]
 [ 9.59359938e+02 -4.61882074e+03  3.65946766e+03]
 [-1.89642434e+03 -6.38657713e+03  8.28301865e+03]
 [ 2.66655923e+02  6.34876742e+02 -9.01533423e+02]
 [ 7.65058785e+01 -4.05889487e+03  3.98239411e+03]
 [ 1.18733185e+03 -2.69046646e+03  1.50314649e+03]
 [ 9.31600490e+02 -1.04117512e+03  1.09571647e+02]
 [ 4.21432175e+02 -6.91224709e+02  2.69808366e+02]
 [-9.22401564e+02 -4.03864545e+03  4.96103252e+03]
 [-1.58259038e+02 -4.94638982e+03  5.10464978e+03]]
