[[ 3.00065437e+02  2.12665808e+03 -2.42672120e+03]
 [-3.15566226e+02 -1.39027372e+03  1.70585036e+03]
 [ 7.59041614e+00  7.87688572e+02 -7.95273737e+02]
 [ 3.96720682e+02 -1.43424526e+03  1.03753244e+03]
 [-2.77712574e+02  1.47954674e+03 -1.20182919e+03]
 [-6.17967988e+01 -3.55180995e+02  4.16985068e+02]
 [-4.56936647e+02  2.91639609e+03 -2.45945281e+03]
 [ 1.15204724e+03 -2.01658590e+03  8.64539180e+02]
 [-2.97275050e+02 -1.38867091e+03  1.68595440e+03]
 [-2.07108162e+02 -1.91819719e+03  2.12531014e+03]
 [ 2.55102413e+02  1.45744114e+03 -1.71253701e+03]
 [-6.22660634e+01 -2.54872276e+02  3.17143434e+02]
 [-2.76145783e+02 -1.19700808e+03  1.47316085e+03]
 [ 3.56916825e+01 -1.30513218e+03  1.26944689e+03]
 [-3.77301454e+02  4.69927555e+02 -9.26233462e+01]
 [ 3.92906961e+02 -4.42593602e+02  4.96924069e+01]
 [ 1.45779808e+02  1.43756081e+03 -1.58334029e+03]
 [-5.02426148e+02 -1.47783073e+03  1.98026423e+03]
 [ 4.44755581e+02  3.21165863e+02 -7.65915266e+02]
 [ 2.99822780e+02 -1.48762814e+02 -1.51058066e+02]
 [-8.38011343e+01  9.89438245e+02 -9.05630242e+02]
 [ 5.37540485e+02 -1.94577378e+03  1.40823972e+03]
 [-3.84781573e+02 -1.64176671e+03  2.02655313e+03]
 [-8.58448822e+02 -8.37680906e+01  9.42215275e+02]
 [-4.39127614e+02  4.59814164e+03 -4.15900589e+03]
 [ 2.54599613e+02  1.46063864e+03 -1.71523115e+03]
 [-2.81612112e+02  3.72342328e+03 -3.44180903e+03]
 [ 5.64733864e+02  3.87682718e+01 -6.03499071e+02]
 [-3.74206313e+01 -2.51056522e+02  2.88479817e+02]
 [ 1.52444562e+02 -9.43167288e+02  7.90733835e+02]
 [ 1.35454279e+02  8.08898828e+02 -9.44342905e+02]
 [ 4.53781840e+02  8.21801589e+02 -1.27557697e+03]
 [-7.25508124e+02 -1.93449033e+03  2.66000617e+03]
 [-3.76802143e+02 -6.28842238e+01  4.39688563e+02]
 [-6.48304890e+02 -2.15232427e+03  2.80063533e+03]
 [ 7.60242037e+01 -2.05191375e+03  1.97588848e+03]
 [ 2.21896466e+02 -5.96507420e+01 -1.62241060e+02]
 [-4.38984645e+02 -2.07586991e+02  6.46575908e+02]
 [ 2.36802331e+02 -4.04181636e+03  3.80502359e+03]
 [-2.70659149e+01  1.25626128e+03 -1.22919619e+03]
 [-7.16965063e+02 -1.82780212e+03  2.54477598e+03]
 [-3.93914039e+01 -4.09157041e+02  4.48551742e+02]
 [ 1.08072973e+02 -3.60742767e+03  3.49936193e+03]
 [-4.85147165e+02  5.69419656e+02 -8.42669572e+01]
 [ 1.71846801e+02 -2.39633225e+02  6.77884251e+01]
 [ 8.68913417e+01 -1.33276962e+03  1.24588066e+03]
 [ 7.54260572e+02  4.18284384e+03 -4.93710347e+03]
 [-2.23659111e+02 -1.14013304e+03  1.36379764e+03]
 [ 8.71551531e+01 -3.11782049e+03  3.03066995e+03]
 [ 3.32746334e+02  1.17736599e+03 -1.51010400e+03]
 [ 3.61821393e+02  4.26194523e+03 -4.62376795e+03]
 [ 1.60396787e+03  5.15811839e+03 -6.76208356e+03]
 [ 5.84057044e+02 -2.60544353e+01 -5.57997295e+02]
 [ 8.32100836e+01 -1.33256738e+02  5.00563759e+01]
 [-1.15611743e+02  1.08536282e+02  7.08178132e+00]
 [-1.93990305e+02 -1.01684263e+03  1.21083670e+03]
 [-7.46178407e+01  6.26124224e+01  1.20091879e+01]
 [ 4.60783301e+02 -6.51781686e+02  1.91008808e+02]
 [ 1.50002478e+02  2.49389030e+03 -2.64388935e+03]
 [-3.02743466e+01  3.10339615e+02 -2.80067199e+02]
 [-3.80710866e+02  3.82275295e+03 -3.44203730e+03]
 [-9.40913491e+02 -1.57627646e+02  1.09854715e+03]
 [ 7.30366576e+01 -4.83165678e+03  4.75863257e+03]
 [-3.30396647e+02 -4.90538538e+02  8.20939440e+02]
 [ 3.18144199e+02 -5.01326630e+03  4.69512357e+03]
 [-2.63193719e+02 -1.47818883e+03  1.74138891e+03]
 [ 8.28335299e+02  1.35843025e+03 -2.18675730e+03]
 [-1.20869600e+03 -6.16403481e+03  7.37274395e+03]
 [-5.54555840e+02 -1.36619026e+02  6.91182236e+02]
 [ 4.56458877e+02  9.50556815e+02 -1.40701025e+03]
 [ 1.30593554e+03 -4.94372100e+03  3.63778766e+03]
 [-1.12510310e+02  1.84767024e+01  9.40360636e+01]
 [-2.67002312e+02  3.41925980e+02 -7.49249146e+01]
 [-1.75967202e+02  1.27584824e+03 -1.09987227e+03]
 [ 2.41811215e+01  1.45675109e+03 -1.48092331e+03]
 [-5.47148063e+02  4.79350821e+02  6.78056151e+01]
 [-2.03620562e+02 -9.52784276e+02  1.15641139e+03]
 [ 3.11364868e+02  3.51806659e+03 -3.82942347e+03]
 [ 5.42617197e+02  1.37513704e+03 -1.91775008e+03]
 [-1.88561293e+03  2.57365494e+02  1.62825282e+03]
 [-1.01030173e+03 -1.60063437e+03  2.61094278e+03]
 [-2.02608782e+02  6.29545491e+02 -4.26928384e+02]
 [-6.63763000e+02 -1.40805718e+03  2.07182920e+03]
 [ 4.51621217e+02 -3.02560043e+03  2.57398628e+03]
 [ 1.07201538e+03 -8.63273132e+03  7.56072380e+03]
 [ 1.92885172e-01 -1.25598306e+03  1.25579605e+03]
 [-2.26476780e+02  7.43623754e+02 -5.17140723e+02]
 [-3.06423278e+02  8.80831031e+02 -5.74403568e+02]
 [-5.35719191e+02  1.36872824e+03 -8.33006622e+02]
 [ 1.17295702e+02  1.63109513e+03 -1.74838704e+03]
 [-3.37860173e+02  2.82275778e+02  5.55895648e+01]
 [ 5.32274956e+02  5.30296795e+02 -1.06256948e+03]
 [-4.67424672e+02  1.61457505e+03 -1.14714384e+03]
 [-7.69920662e+02  3.04437261e+02  4.65483706e+02]
 [-9.53547442e+01 -2.96990173e+03  3.06526520e+03]
 [-1.44029894e+02  1.75885232e+03 -1.61481554e+03]
 [-3.59872754e+02  2.26506151e+03 -1.90518151e+03]
 [-2.63882991e+02 -1.27826634e+03  1.54215397e+03]
 [ 7.09788951e+02 -3.36730387e+03  2.65751872e+03]
 [ 6.31242754e+02  1.55441912e+03 -2.18565375e+03]
 [-1.56379798e+01 -9.96296827e+02  1.01194193e+03]
 [ 2.90783603e+02  5.90700235e+01 -3.49849653e+02]
 [-4.33999196e+01 -7.63449126e+02  8.06858558e+02]
 [-2.89583253e+02  1.71241771e+03 -1.42282719e+03]
 [-8.63736787e+02 -2.63852938e+02  1.12759731e+03]
 [-5.79702880e+01 -2.42828115e+02  3.00803800e+02]
 [ 2.18523838e+02  3.41601072e+03 -3.63452809e+03]
 [-1.70002710e+02 -4.41524858e+03  4.58525855e+03]
 [ 5.46091954e+02 -3.57769737e+03  3.03160562e+03]
 [-5.96922953e+02 -1.90398895e+03  2.50092118e+03]
 [ 1.70523717e+02  8.58600360e+00 -1.79107323e+02]
 [-5.70248073e+02  2.83752104e+03 -2.26726597e+03]
 [-2.34700457e+02  1.78326498e+03 -1.54855710e+03]
 [-5.92188398e+02 -1.69290114e+03  2.28509559e+03]
 [ 4.96819107e+02  2.82791786e+03 -3.32473487e+03]
 [-9.57416068e+02  1.36493791e+03 -4.07518550e+02]
 [-3.78619039e+02  2.15880476e+03 -1.78018345e+03]
 [-9.25571123e+01  3.07503205e+03 -2.98247942e+03]
 [-9.23374277e+02  6.60660210e+02  2.62719801e+02]
 [ 1.63918197e+02  1.18146271e+03 -1.34537457e+03]
 [-1.49435639e+02  2.87948700e+03 -2.73004799e+03]
 [ 7.66922810e+02  2.58154394e+03 -3.34846009e+03]
 [-2.84809453e+02 -2.26260890e+03  2.54742763e+03]
 [ 4.71614581e+02 -1.06083302e+03  5.89224515e+02]
 [-4.78049854e+02 -2.99081212e+03  3.46886934e+03]
 [ 1.05219579e+03 -1.15380895e+03  1.01619171e+02]
 [ 1.06947874e+02 -2.83991163e+03  2.73297126e+03]
 [-6.62754837e+02 -1.34523207e+03  2.00799653e+03]
 [ 4.71959138e+02 -1.40244338e+03  9.30490349e+02]
 [-7.85667819e+02  1.61199621e+02  6.24472690e+02]
 [ 1.37012809e+03 -5.32150195e+02 -8.37974702e+02]
 [ 2.46849642e+02  7.68729827e+02 -1.01557529e+03]
 [-7.92893548e+02 -1.43681717e+03  2.22971655e+03]
 [ 1.70103440e+03  4.39529266e+03 -6.09632195e+03]
 [-1.69384149e+02  6.74261443e+02 -5.04870059e+02]
 [-2.76030889e+02  1.54964239e+03 -1.27360639e+03]
 [ 1.79634454e+01  4.20750050e+03 -4.22546164e+03]
 [-1.60956618e+02  4.76690833e+03 -4.60595206e+03]
 [-5.93659423e+02 -2.30191094e+03  2.89557672e+03]
 [-3.49511895e+00 -1.64826212e+03  1.65175799e+03]
 [ 7.27104690e+02  4.21280133e+03 -4.93990758e+03]
 [-3.67114942e+02  2.17790655e+03 -1.81079339e+03]
 [ 4.95340314e+02  5.39807229e+01 -5.49320143e+02]
 [ 1.11464034e+02 -8.90311042e+02  7.78853765e+02]
 [ 2.76188358e+02 -5.27984647e+03  5.00366026e+03]
 [-2.35912292e+01  4.79478283e+02 -4.55882298e+02]
 [ 2.44162422e+02 -2.69188911e+02  2.50274065e+01]
 [-9.36928044e+02  1.13542154e+03 -1.98487357e+02]
 [-5.49432723e+01 -2.20104302e+02  2.75055793e+02]
 [-2.73367862e+02  9.85216796e+02 -7.11843239e+02]
 [-3.00342119e+02  3.82372190e+02 -8.20221293e+01]
 [ 8.25509264e+02 -9.36460058e+02  1.10953582e+02]
 [ 2.18155986e+02  1.91255289e+03 -2.13070523e+03]
 [-5.72051289e+02  1.67428625e+02  4.04622187e+02]
 [-1.49443497e+02  1.86676363e+02 -3.72283504e+01]
 [ 8.27934899e+01  1.57586851e+03 -1.65865450e+03]
 [-9.45580078e+02 -1.03507855e+03  1.98066121e+03]
 [ 9.46690174e+02 -1.58018156e+01 -9.30882407e+02]
 [-4.54732901e+02  2.01797729e+03 -1.56323429e+03]
 [-1.05867324e+02 -2.73345927e+02  3.79218705e+02]
 [-9.77348134e+02  1.37048680e+02  8.40304373e+02]
 [-4.69646223e+02 -8.22596561e+02  1.29224892e+03]
 [ 5.06492093e+02 -9.17178124e+02  4.10691192e+02]
 [ 1.68411554e+03  2.43252317e+03 -4.11663768e+03]
 [ 6.11613400e+02  9.84942913e+02 -1.59654950e+03]
 [ 9.84206389e+02 -4.23119979e+03  3.24700276e+03]
 [ 7.27619038e+02 -1.01138162e+03  2.83767347e+02]
 [ 9.19910232e+01 -3.78643725e+03  3.69445641e+03]
 [-7.32579025e+02 -6.13422626e+01  7.93924864e+02]
 [-1.15324436e+02  6.40643661e+03 -6.29111314e+03]
 [-3.29334316e+02  1.10953327e+03 -7.80191685e+02]
 [-2.43135469e+02  5.06603620e+02 -2.63461127e+02]
 [ 1.86831954e+02  1.96304547e+03 -2.14986856e+03]
 [-8.22469555e+01  3.35196889e+03 -3.26971950e+03]
 [-8.05886353e+01  1.29833796e+03 -1.21774403e+03]
 [ 5.90321658e+02  5.71549030e+02 -1.16186963e+03]
 [ 1.26221364e+02  3.93717818e+03 -4.06340053e+03]
 [-5.11685819e+01  3.21739577e+03 -3.16622366e+03]
 [ 7.53544606e+01  1.35093501e+03 -1.42628588e+03]
 [ 7.04730839e+02 -1.99436103e+03  1.28963471e+03]
 [ 1.34207010e+02  1.69477424e+03 -1.82897696e+03]
 [ 7.74476457e+02 -3.65485979e+03  2.88038445e+03]
 [-6.99147687e+02 -2.21483624e+03  2.91398755e+03]
 [ 8.65066010e+02 -4.56768979e+02 -4.08289677e+02]
 [ 5.14372401e+02 -2.23114424e+03  1.71677888e+03]
 [ 2.45160550e+02 -2.45065424e+03  2.20549960e+03]
 [-2.88403708e+02  9.60473997e+02 -6.72064043e+02]
 [-4.89184454e+02  1.03583444e+03 -5.46644563e+02]
 [ 3.74070980e+02  7.44702164e+02 -1.11876563e+03]
 [ 3.00385960e+02 -1.12799271e+03  8.27613502e+02]
 [-1.71011244e+02 -3.14028797e+03  3.31130198e+03]
 [ 1.96813394e+02  1.69378831e+02 -3.66185708e+02]
 [ 4.81117373e+01 -1.32400329e+03  1.27590087e+03]
 [-2.23380029e+02  3.72488111e+03 -3.50149539e+03]
 [-6.19591369e+02 -5.55213445e+03  6.17172748e+03]
 [ 3.76878608e+02 -2.15907261e+02 -1.60966543e+02]
 [ 1.27680378e+01  4.74665295e+03 -4.75941568e+03]
 [-5.53654404e+02 -1.06985496e+03  1.62351740e+03]
 [ 5.42412058e+02 -6.48160938e+02  1.05753529e+02]
 [ 4.09086848e+02  4.56615198e+03 -4.97523546e+03]
 [-5.14234319e+02  2.38536747e+03 -1.87112312e+03]
 [-5.32220272e+02  2.32264898e+03 -1.79042288e+03]
 [ 1.07923826e+03  4.66895753e+02 -1.54612854e+03]
 [ 3.20177845e+02  5.91425438e+02 -9.11601228e+02]
 [-1.34169372e+03 -4.49064141e+03  5.83234560e+03]
 [-1.78702664e+02  8.13569310e+02 -6.34864341e+02]]
