[[-8.20493994e+08  1.37122981e+11 -1.36302487e+11]
 [ 4.78440498e+08 -1.29577971e+11  1.29099531e+11]
 [ 5.24866469e+09 -2.09148425e+10  1.56661778e+10]
 [-1.94467945e+08 -1.63561601e+11  1.63756069e+11]
 [ 8.89506073e+09 -2.81217173e+11  2.72322112e+11]
 [ 2.99012407e+10 -8.36713568e+11  8.06812328e+11]
 [ 1.95968151e+10 -7.36243033e+10  5.40274882e+10]
 [ 2.35746913e+09 -2.19306439e+11  2.16948970e+11]
 [ 7.17830901e+09 -1.03823104e+11  9.66447948e+10]
 [-6.95913688e+09  1.29302240e+10 -5.97108715e+09]
 [-9.70083264e+09  2.66307251e+11 -2.56606419e+11]
 [-1.39535572e+09 -1.81071664e+11  1.82467020e+11]
 [ 5.36847517e+08 -1.02315805e+11  1.01778957e+11]
 [ 1.07270390e+09 -2.14262845e+11  2.13190141e+11]
 [-3.45454535e+09  4.32626901e+11 -4.29172356e+11]
 [ 4.57811493e+09  1.55554928e+11 -1.60133043e+11]
 [-6.00428812e+09  1.82386062e+11 -1.76381774e+11]
 [-7.50318001e+09 -3.75154672e+11  3.82657852e+11]
 [-2.32859992e+10  3.41425569e+11 -3.18139569e+11]
 [-9.47896137e+09  4.67589070e+10 -3.72799456e+10]
 [-4.79779312e+09 -2.01480791e+11  2.06278584e+11]
 [ 9.99507190e+09 -1.82975868e+11  1.72980796e+11]
 [-9.22582345e+09 -3.08776670e+11  3.18002493e+11]
 [-2.09076725e+10  2.41628771e+11 -2.20721099e+11]
 [-1.34331388e+09  1.98965263e+11 -1.97621950e+11]
 [ 3.82181198e+09  1.25989375e+11 -1.29811187e+11]
 [ 2.69932695e+09 -2.15082972e+11  2.12383645e+11]
 [ 8.60318060e+09 -2.96186022e+11  2.87582841e+11]
 [-2.01386495e+10  2.50997692e+11 -2.30859042e+11]
 [ 3.88063373e+09 -4.50013996e+11  4.46133362e+11]
 [ 2.24985635e+09 -5.65518454e+11  5.63268598e+11]
 [ 1.03889318e+10 -7.76153373e+09 -2.62739809e+09]
 [ 3.22522975e+09 -1.31522662e+11  1.28297432e+11]
 [-1.39849291e+10  1.98885963e+11 -1.84901034e+11]
 [-8.43137209e+09  6.53175675e+11 -6.44744303e+11]
 [-1.48489203e+10  2.14591882e+11 -1.99742962e+11]
 [-1.76761927e+09 -8.20852453e+09  9.97614380e+09]
 [ 3.16172677e+09 -6.53029966e+10  6.21412698e+10]
 [ 3.77660178e+09  3.87934749e+11 -3.91711351e+11]
 [-1.02029497e+08  2.06488957e+11 -2.06386927e+11]
 [-6.97456919e+09  5.03659283e+10 -4.33913591e+10]
 [-8.81460730e+09 -3.82067532e+11  3.90882140e+11]
 [-1.22505727e+10  6.54870295e+10 -5.32364568e+10]
 [ 2.94968848e+09 -2.70829908e+11  2.67880219e+11]
 [-1.63209146e+09  1.34973731e+11 -1.33341639e+11]
 [ 2.09621245e+10 -2.42933469e+11  2.21971344e+11]
 [ 1.34657639e+10 -1.45850944e+11  1.32385180e+11]
 [-3.72046102e+09  1.66932648e+11 -1.63212187e+11]
 [-4.09209245e+08  6.75678454e+10 -6.71586362e+10]
 [-1.03073814e+10  4.67138057e+11 -4.56830676e+11]
 [ 4.08924522e+09 -1.51447289e+11  1.47358044e+11]
 [-4.92131931e+09 -1.06635532e+11  1.11556851e+11]
 [ 1.58523868e+09  1.41545710e+11 -1.43130949e+11]
 [-9.59453762e+09 -2.59131565e+11  2.68726103e+11]
 [ 2.33250289e+10  2.93464980e+11 -3.16790009e+11]
 [ 4.75633033e+08 -9.61605012e+10  9.56848682e+10]
 [-1.55966348e+09 -5.25647195e+10  5.41243830e+10]
 [ 3.72584628e+10 -2.41708177e+11  2.04449714e+11]
 [-7.66301685e+08  3.52004367e+11 -3.51238065e+11]
 [-1.49182419e+10 -1.93243286e+11  2.08161528e+11]
 [ 5.59830114e+09 -1.19875194e+11  1.14276893e+11]
 [-1.40290696e+09 -3.63355674e+10  3.77384744e+10]
 [ 3.43800828e+09  3.32525024e+11 -3.35963033e+11]
 [-5.18931894e+09 -1.49949433e+10  2.01842623e+10]
 [-2.04554703e+09  2.36213647e+11 -2.34168100e+11]
 [-6.56041461e+09  1.57712844e+11 -1.51152430e+11]
 [-1.82670698e+09 -1.33777831e+11  1.35604538e+11]
 [ 9.70701251e+09 -1.53756405e+11  1.44049392e+11]
 [ 9.71219478e+09 -3.49704878e+11  3.39992683e+11]
 [-5.31523909e+09  1.32568699e+10 -7.94163086e+09]
 [ 9.84351744e+09 -1.59177589e+11  1.49334071e+11]
 [ 1.83785791e+09 -8.24232515e+10  8.05853936e+10]
 [ 1.76992372e+09 -1.48185336e+11  1.46415412e+11]
 [-4.36464298e+09 -6.26257329e+10  6.69903759e+10]
 [-1.75407649e+09 -4.78702700e+11  4.80456777e+11]
 [-5.85139687e+09  9.12201036e+10 -8.53687068e+10]
 [ 1.20582270e+09 -1.58496678e+11  1.57290856e+11]
 [ 3.16740283e+09  8.84869267e+10 -9.16543295e+10]
 [-6.13669044e+09  1.89107105e+11 -1.82970414e+11]
 [-7.97931658e+09  5.39224976e+10 -4.59431810e+10]
 [-8.31784577e+08  1.43697838e+11 -1.42866054e+11]
 [ 1.28748460e+10 -4.18317079e+11  4.05442233e+11]
 [ 1.19141456e+10 -8.79923886e+11  8.68009740e+11]
 [ 1.41107870e+10 -1.99724209e+11  1.85613422e+11]
 [-1.90109989e+10  1.45002399e+11 -1.25991400e+11]
 [-1.15412423e+10 -8.68249220e+10  9.83661643e+10]
 [-6.20575290e+09  3.68547279e+10 -3.06489750e+10]
 [-8.33266842e+09  1.17079335e+11 -1.08746667e+11]
 [ 1.23855957e+10 -6.31124819e+10  5.07268862e+10]
 [-8.24368375e+09 -2.16617707e+10  2.99054544e+10]
 [ 1.69158152e+08 -2.69830295e+11  2.69661137e+11]
 [ 1.45768552e+10 -3.44147384e+11  3.29570528e+11]
 [ 5.82562572e+09  6.64220632e+10 -7.22476890e+10]
 [-2.95475809e+09  3.03261544e+11 -3.00306786e+11]
 [-4.28918160e+09  2.74011533e+11 -2.69722352e+11]
 [ 4.01891577e+09 -3.00604325e+11  2.96585409e+11]
 [-3.91705984e+09  2.74941285e+11 -2.71024225e+11]
 [-2.26138575e+10  5.31644094e+11 -5.09030236e+11]
 [ 8.60598828e+09 -2.50194608e+11  2.41588620e+11]
 [-6.66893910e+09  1.75684952e+11 -1.69016013e+11]
 [-2.67229496e+09  2.79183230e+11 -2.76510935e+11]
 [ 3.34658952e+09  2.70044333e+09 -6.04703285e+09]
 [-8.92901512e+07 -1.26222970e+10  1.27115872e+10]
 [ 7.33245003e+09 -5.56167569e+11  5.48835119e+11]
 [-2.42228248e+09 -2.51386491e+11  2.53808774e+11]
 [-1.81498469e+09 -1.34262546e+11  1.36077531e+11]
 [ 8.77416005e+09 -1.29981570e+11  1.21207410e+11]
 [-1.42968407e+10  1.93439094e+10 -5.04706865e+09]
 [-2.42292593e+08 -8.18649751e+10  8.21072677e+10]
 [-2.75211162e+09  3.14932905e+11 -3.12180794e+11]
 [ 5.30787810e+09  2.02577867e+11 -2.07885745e+11]
 [-2.33694723e+09 -6.41011240e+10  6.64380712e+10]
 [ 5.35091981e+09  3.00838931e+10 -3.54348129e+10]
 [-3.19815479e+09 -3.69031329e+11  3.72229484e+11]
 [ 8.33860685e+09 -7.11969158e+10  6.28583089e+10]
 [-4.24043901e+09  2.52089141e+11 -2.47848702e+11]
 [-4.46818793e+08  3.37631100e+11 -3.37184282e+11]
 [-9.09348572e+09 -2.41748235e+11  2.50841721e+11]
 [-5.05615645e+08  1.70549413e+11 -1.70043798e+11]
 [-4.40026348e+09  1.70363227e+11 -1.65962963e+11]
 [ 3.41632722e+10 -1.23223945e+11  8.90606723e+10]
 [-3.64323322e+10  2.05954343e+11 -1.69522011e+11]
 [ 7.58548076e+09  3.73944995e+11 -3.81530476e+11]
 [ 7.01335725e+09 -5.95255651e+10  5.25122079e+10]
 [ 6.00453597e+09  1.46834120e+11 -1.52838656e+11]
 [-1.40832536e+10  2.97241039e+11 -2.83157785e+11]
 [-6.49297353e+09 -2.56788102e+11  2.63281075e+11]
 [ 3.08295611e+10  1.25236203e+11 -1.56065764e+11]
 [-2.85018927e+09  4.48285900e+11 -4.45435711e+11]
 [ 2.14618372e+09 -7.86926603e+09  5.72308231e+09]
 [-8.37103030e+09  3.10440236e+11 -3.02069205e+11]
 [-7.10983730e+09  4.41148038e+11 -4.34038200e+11]
 [-1.88069523e+10  5.01226895e+11 -4.82419942e+11]
 [ 1.03291900e+10 -9.65716672e+10  8.62424772e+10]
 [ 1.89794202e+10 -5.02381572e+11  4.83402152e+11]
 [ 1.03708237e+10 -1.33529778e+11  1.23158954e+11]
 [ 1.64588561e+10 -3.22547431e+11  3.06088575e+11]
 [-7.07245144e+09  1.88525097e+11 -1.81452646e+11]
 [-1.93629947e+10  1.73403334e+10  2.02266131e+09]
 [ 1.82995812e+10 -4.51457310e+11  4.33157728e+11]
 [-6.79728673e+08 -2.33045293e+11  2.33725022e+11]
 [-5.83118181e+08  2.63811769e+11 -2.63228651e+11]
 [-3.66670885e+09  4.00228134e+11 -3.96561425e+11]
 [-5.02194425e+09  2.57102328e+11 -2.52080384e+11]
 [-9.87660216e+09  5.13468386e+11 -5.03591783e+11]
 [-6.94842183e+08 -1.15994820e+11  1.16689662e+11]
 [-1.76181112e+10  2.67300426e+11 -2.49682314e+11]
 [-3.90801896e+09  4.12806867e+11 -4.08898848e+11]
 [ 2.07200937e+09 -1.24561609e+11  1.22489599e+11]
 [-8.44289879e+09  4.64329495e+10 -3.79900507e+10]
 [ 5.39000463e+08 -3.50593004e+09  2.96692957e+09]
 [ 2.58227966e+09  3.70863325e+10 -3.96686122e+10]
 [-1.49673104e+10  6.90639767e+11 -6.75672456e+11]
 [ 5.21110835e+09 -1.58417795e+11  1.53206687e+11]
 [-5.28045045e+08  1.53754926e+10 -1.48474476e+10]
 [-9.98322357e+08 -5.52119603e+10  5.62102827e+10]
 [ 1.21042266e+09 -1.76260945e+11  1.75050522e+11]
 [ 3.13933559e+09 -3.33629875e+11  3.30490539e+11]
 [-1.21860279e+10  2.29885072e+11 -2.17699044e+11]
 [ 1.33094338e+10 -2.27613890e+11  2.14304456e+11]
 [-1.40160028e+10 -3.42891229e+09  1.74449151e+10]
 [-3.74205903e+08  1.46410954e+11 -1.46036748e+11]
 [ 1.58599105e+10  7.31486054e+10 -8.90085159e+10]
 [-2.06397774e+10  7.37385447e+11 -7.16745669e+11]
 [-6.26376540e+08 -4.78213254e+11  4.78839630e+11]
 [ 1.52991142e+09 -2.43358736e+11  2.41828825e+11]]
