[[-4.98770810e+06  9.89401121e+07 -9.39524040e+07]
 [ 2.25025064e+07 -1.73607946e+08  1.51105439e+08]
 [-1.33368424e+07  3.16498411e+08 -3.03161569e+08]
 [ 8.08867307e+06 -1.26110705e+08  1.18022032e+08]
 [ 3.95510684e+06  3.19626062e+07 -3.59177131e+07]
 [ 1.23932131e+07 -2.37811021e+08  2.25417808e+08]
 [ 1.12245371e+07  2.36634535e+08 -2.47859073e+08]
 [ 1.51898463e+07 -3.83245513e+08  3.68055666e+08]
 [-1.65756374e+06 -3.02828124e+08  3.04485688e+08]
 [-1.93544921e+07  1.70719084e+08 -1.51364592e+08]
 [ 4.09790051e+06 -8.57395409e+06  4.47605359e+06]
 [-1.27008411e+07 -2.09763287e+08  2.22464128e+08]
 [-7.00895028e+06 -1.84385763e+08  1.91394713e+08]
 [ 2.56578337e+07  2.25166224e+08 -2.50824058e+08]
 [ 7.72732913e+06  2.52931418e+08 -2.60658747e+08]
 [ 1.61680894e+07  3.41858703e+08 -3.58026792e+08]
 [ 1.94292710e+07 -2.26988501e+08  2.07559230e+08]
 [ 1.30703544e+07 -2.02679580e+08  1.89609226e+08]
 [ 3.33328687e+07 -2.27321980e+08  1.93989111e+08]
 [-9.45159502e+05 -2.99854709e+08  3.00799869e+08]
 [-1.67560639e+06 -1.00655216e+08  1.02330823e+08]
 [-7.13400394e+05 -4.53720575e+07  4.60854579e+07]
 [ 9.38526049e+06 -2.11898557e+07  1.18045952e+07]
 [-4.02303723e+06  1.83200959e+08 -1.79177922e+08]
 [-1.34387951e+07 -8.89895397e+07  1.02428335e+08]
 [-2.92641191e+07 -5.49474730e+07  8.42115921e+07]
 [-1.56513756e+07 -6.78165276e+07  8.34679032e+07]
 [ 6.45565468e+06 -5.44301671e+07  4.79745124e+07]
 [-5.01898639e+07 -1.74273968e+08  2.24463832e+08]
 [ 3.47996440e+06 -5.00826461e+08  4.97346497e+08]
 [ 1.64124854e+07 -2.18549553e+08  2.02137067e+08]
 [-1.84615175e+07  8.34349856e+07 -6.49734681e+07]
 [ 4.18730129e+05  8.66795289e+07 -8.70982590e+07]
 [ 4.48375357e+06  1.26304920e+06 -5.74680277e+06]
 [ 3.51669499e+06 -6.09973559e+07  5.74806610e+07]
 [ 1.79220074e+07  3.65723831e+07 -5.44943905e+07]
 [-3.53215894e+07 -1.56456732e+08  1.91778322e+08]
 [-2.85031364e+06  1.79680652e+08 -1.76830338e+08]
 [-2.78354624e+07  5.91978772e+08 -5.64143309e+08]
 [ 3.09459995e+07  6.47164323e+07 -9.56624318e+07]
 [ 2.61219749e+07 -1.35726018e+08  1.09604043e+08]
 [ 1.01044864e+07  1.66506113e+08 -1.76610600e+08]
 [-2.25519247e+07 -5.59538036e+07  7.85057283e+07]
 [-4.48383972e+05  6.19313519e+08 -6.18865135e+08]
 [ 1.45644569e+07 -4.82116146e+06 -9.74329543e+06]
 [-5.73518575e+07 -3.56832458e+06  6.09201821e+07]
 [ 4.33105099e+06  2.29570832e+08 -2.33901883e+08]
 [-5.16513516e+07  1.13578768e+08 -6.19274165e+07]
 [ 8.27409099e+06 -1.05487650e+08  9.72135587e+07]
 [ 2.94888916e+07  1.20916826e+08 -1.50405717e+08]
 [-2.32807572e+07 -1.18606808e+08  1.41887565e+08]
 [-1.53471670e+06  8.16083710e+05  7.18632985e+05]
 [ 1.13466949e+07  3.56072918e+07 -4.69539867e+07]
 [-1.68521010e+07  8.70043562e+07 -7.01522552e+07]
 [-3.71266037e+06 -2.27610955e+07  2.64737559e+07]
 [ 2.58418108e+07 -7.11945768e+07  4.53527660e+07]
 [-5.30596023e+06 -3.58565380e+08  3.63871340e+08]
 [-3.08937576e+07 -8.03799747e+07  1.11273732e+08]
 [-1.78293340e+07 -5.32441130e+07  7.10734470e+07]
 [-3.29457446e+06 -4.24745553e+08  4.28040128e+08]
 [-2.15754938e+06 -4.72896240e+07  4.94471734e+07]
 [-1.36643357e+07  6.36821464e+07 -5.00178107e+07]
 [-1.49045208e+07 -8.33396939e+07  9.82442147e+07]
 [ 1.23073161e+07 -1.14332056e+08  1.02024740e+08]
 [-1.45658929e+07 -3.73781614e+07  5.19440543e+07]
 [ 4.21082158e+06  3.26072502e+06 -7.47154660e+06]
 [-1.31029522e+07 -2.71936111e+08  2.85039063e+08]
 [-3.96907535e+07  1.53276834e+05  3.95374767e+07]
 [ 2.99112247e+06 -3.40442967e+08  3.37451844e+08]
 [-2.94606449e+06 -5.95140152e+07  6.24600797e+07]
 [-1.47923812e+07  9.23730638e+07 -7.75806825e+07]
 [ 3.17182836e+07 -3.21744705e+07  4.56186904e+05]
 [-5.28172241e+07  7.97958274e+07 -2.69786033e+07]
 [ 2.98550806e+07 -2.95292695e+07 -3.25811123e+05]
 [-7.30716740e+06  1.10466016e+08 -1.03158848e+08]
 [-4.72099980e+07  5.47863607e+07 -7.57636262e+06]
 [-3.20391393e+07  2.35512405e+08 -2.03473266e+08]
 [ 1.22878720e+05 -4.00234351e+07  3.99005564e+07]
 [-1.82730674e+07  4.88171397e+07 -3.05440723e+07]
 [-3.39367912e+07  2.15468824e+08 -1.81532033e+08]
 [ 9.91332318e+06  1.17565321e+08 -1.27478644e+08]
 [-8.03577263e+06 -6.31993286e+07  7.12351012e+07]
 [-3.93901226e+06 -2.00213028e+08  2.04152041e+08]
 [ 1.21780013e+07 -6.74355683e+07  5.52575670e+07]
 [ 1.80653541e+07  1.37405535e+07 -3.18059075e+07]
 [ 8.92427095e+06 -1.54861978e+08  1.45937707e+08]
 [-1.79079194e+07  3.43619313e+08 -3.25711393e+08]
 [ 2.90935081e+06 -3.03314651e+08  3.00405300e+08]
 [ 4.33402138e+06  1.95756925e+08 -2.00090947e+08]
 [ 3.85393180e+07  1.47877147e+07 -5.33270327e+07]
 [-1.47891083e+07  6.67667538e+07 -5.19776455e+07]
 [-1.52817550e+06  1.96215259e+08 -1.94687083e+08]
 [-2.96910724e+07  5.10093833e+08 -4.80402760e+08]
 [ 9.71149282e+06  3.49474581e+08 -3.59186073e+08]
 [ 3.07392789e+07  2.45885530e+08 -2.76624808e+08]
 [-3.06879363e+06 -3.16109014e+08  3.19177808e+08]
 [-1.43089234e+07 -1.28636831e+08  1.42945755e+08]
 [ 3.18276840e+06  1.27316799e+08 -1.30499568e+08]
 [-2.90988233e+07 -1.49657777e+08  1.78756601e+08]
 [ 1.48819115e+07  4.12181545e+08 -4.27063456e+08]
 [ 3.00001654e+06 -2.65108375e+08  2.62108358e+08]
 [ 9.89510096e+06  5.58697223e+07 -6.57648232e+07]
 [ 1.57742823e+07  6.17809647e+07 -7.75552470e+07]
 [-6.50645870e+06 -2.59020710e+06  9.09666579e+06]
 [ 1.52863966e+06 -9.48753472e+07  9.33467076e+07]
 [ 2.51066056e+06  2.43362458e+08 -2.45873118e+08]
 [ 9.95560291e+06 -2.74776571e+08  2.64820968e+08]
 [-5.01528967e+06 -5.35072084e+07  5.85224981e+07]
 [-1.11861407e+07  1.11376052e+08 -1.00189911e+08]
 [-1.32282758e+07  3.21124542e+08 -3.07896266e+08]
 [ 1.46335386e+07 -7.12167106e+07  5.65831720e+07]
 [ 2.39177343e+07  2.06543496e+08 -2.30461231e+08]]
