[[ 5.96733486e+01 -1.95924547e+02  1.36261893e+02]
 [ 1.72786175e+02  3.69490567e+02 -5.42268131e+02]
 [ 9.31539815e+02  8.62978680e+02 -1.79451735e+03]
 [-4.96480184e+02  2.90365458e+03 -2.40717838e+03]
 [-2.74585975e+02  1.32913450e+03 -1.05454690e+03]
 [-1.59377735e+02 -1.71623082e+03  1.87561671e+03]
 [ 5.00631570e+01 -5.99792840e+02  5.49736770e+02]
 [-9.35038354e+02 -3.68468133e+01  9.71884063e+02]
 [ 4.18346359e+02 -8.66030812e+02  4.47693400e+02]
 [-1.14707956e+02  1.17830603e+03 -1.06359149e+03]
 [ 3.71539050e+02  5.08036162e+01 -4.22337643e+02]
 [-4.98674253e+01 -3.87823931e+02  4.37697708e+02]
 [ 2.51576738e+02 -4.01385314e+02  1.49812217e+02]
 [ 1.26675643e+02  2.87693570e+02 -4.14361512e+02]
 [ 3.99363830e+02 -6.25641063e+02  2.26282583e+02]
 [ 4.38192069e+01 -2.85383880e+02  2.41571327e+02]
 [-2.15536189e+02  3.29680821e+02 -1.14138453e+02]
 [ 3.53320025e+02  3.57289686e+02 -7.10607982e+02]
 [-1.82282425e+02  6.35055258e+02 -4.52770603e+02]
 [ 2.69714252e+01 -2.50642071e+02  2.23675954e+02]
 [-5.03367437e+01 -6.22923614e+02  6.73264920e+02]
 [-3.43555349e+02  6.65425201e+02 -3.21865277e+02]
 [ 1.09009421e+02  2.50515232e+03 -2.61415768e+03]
 [ 1.25066946e+02  3.09225313e+02 -4.34288295e+02]
 [ 3.07817584e+02  5.32574571e+02 -8.40390303e+02]
 [-4.74778990e+01 -3.01345724e+02  3.48829261e+02]
 [-2.83534755e+02  3.08893914e+02 -2.53531468e+01]
 [-1.70050382e+02 -1.87490235e+02  3.57547806e+02]
 [-1.19979013e+02  6.79048335e+02 -5.59063968e+02]
 [-1.87049915e+02 -4.59436914e+01  2.33002210e+02]
 [ 1.28755286e+02 -5.86211092e+02  4.57463237e+02]
 [ 2.70004973e+01 -8.93833491e+02  8.66839340e+02]
 [ 1.45782531e+02 -5.07297117e+01 -9.50464713e+01]
 [ 7.71990550e+01  8.29856777e+02 -9.07051382e+02]
 [-2.82334932e+02 -9.19408637e+01  3.74278630e+02]
 [-2.34714056e+01 -8.22065550e+02  8.45542073e+02]
 [-1.77609147e+02 -9.15528159e+02  1.09314459e+03]
 [-3.00000056e+02 -8.50638320e+02  1.15064285e+03]
 [ 2.05398637e+02  1.91138494e+03 -2.11677774e+03]
 [ 2.18171806e+02 -9.10801234e+02  6.92634010e+02]
 [-3.32353298e+02  1.01868817e+02  2.30485362e+02]
 [-4.34852957e+02  1.50402244e+03 -1.06916822e+03]
 [ 1.37960074e+02 -2.35180734e+02  9.72253653e+01]
 [ 4.52676271e+02  1.04465751e+03 -1.49732605e+03]
 [ 3.09695160e+02 -1.79972420e+02 -1.29718557e+02]
 [ 2.81708661e+02 -6.94275947e+01 -2.12281246e+02]
 [-7.21675141e+02 -3.69229173e+02  1.09091317e+03]
 [ 3.13008275e+02 -1.41041112e+03  1.09741261e+03]
 [ 7.52517208e+01 -1.46422184e+03  1.38897590e+03]
 [-1.70387944e+01 -4.09145279e+02  4.26191554e+02]
 [-2.68280291e+02  8.54220159e+01  1.82860424e+02]
 [ 7.88746506e+01 -5.50174894e+02  4.71306159e+02]
 [-3.03356089e+02 -9.38847085e+02  1.24220941e+03]
 [-2.39691598e+02 -2.15976759e+03  2.39946530e+03]
 [ 6.79126823e+02  2.42303659e+02 -9.21427651e+02]
 [-8.70859030e+02  2.92846232e+02  5.78020999e+02]
 [ 2.30547763e+02  2.18394002e+02 -4.48937749e+02]
 [ 5.37509946e+01  1.60768934e+03 -1.66143589e+03]
 [-1.23597594e+02  2.26504628e+01  1.00953714e+02]
 [ 1.19222327e+02 -4.18480230e+02  2.99263076e+02]
 [-2.44900021e+02  1.38023602e+03 -1.13533130e+03]
 [ 1.78536711e+02 -5.76483284e+02  3.97956391e+02]
 [ 4.96241751e+02  2.15640941e+02 -7.11875632e+02]
 [ 4.64570635e+02  3.65825599e+02 -8.30389559e+02]
 [ 2.79282032e+02 -3.04726391e+01 -2.48803420e+02]
 [ 4.91288895e+02 -9.38192966e+01 -3.97465277e+02]
 [ 3.15718659e+02  1.70308061e+03 -2.01879446e+03]
 [-1.20089390e+01  3.31939460e+02 -3.19928960e+02]
 [-3.92457082e+02  1.31332609e+03 -9.20863795e+02]
 [-4.33006999e+01 -8.07566652e+02  8.50868396e+02]
 [ 2.15663209e+02 -1.10506175e+03  8.89406514e+02]
 [-1.68117178e+02 -2.68117107e+02  4.36240342e+02]
 [-7.37983437e+01 -1.04479788e+03  1.11860306e+03]
 [-3.32968628e+02 -1.16107155e+03  1.49404563e+03]
 [-4.00689497e+02 -5.11890598e+02  9.12581270e+02]
 [-1.30809272e+02 -2.22605552e+02  3.53420793e+02]
 [-1.13632635e+02 -1.13868488e+02  2.27504798e+02]
 [ 2.89221926e+02 -9.69922430e+01 -1.92223012e+02]
 [ 2.00711603e+02 -1.21387494e+03  1.01316947e+03]
 [ 3.07158222e+01  3.00056185e+02 -3.30767859e+02]
 [-1.04648396e+02 -3.40780553e+02  4.45434162e+02]
 [ 1.27420918e+02 -8.07552933e+01 -4.66596030e+01]
 [ 3.81649978e+02 -6.81620472e+02  2.99976960e+02]
 [-6.56365753e+02 -1.24504379e+02  7.80871093e+02]
 [-3.84090954e+02  8.56867069e+01  2.98408167e+02]
 [ 2.85817576e+02  6.40053033e+02 -9.25864960e+02]
 [ 1.79665532e+02  6.19757347e+02 -7.99417249e+02]
 [ 2.36099888e+02  2.25771995e+03 -2.49382271e+03]
 [-3.03753635e+02 -9.23226334e+02  1.22698994e+03]
 [ 2.37170044e+02 -7.79785844e+02  5.42619556e+02]
 [ 3.09392956e+02  8.82294641e+02 -1.19168365e+03]
 [-3.65348824e+02 -4.09229075e+02  7.74581469e+02]
 [-9.73630606e+01  1.02673449e+01  8.70999273e+01]
 [-3.10320554e+02  1.15027154e+03 -8.39942757e+02]
 [ 4.60460631e+02  2.26312658e+03 -2.72358029e+03]
 [ 3.86809043e+02  4.00504242e+02 -7.87307462e+02]
 [ 3.32997236e+02  3.51168722e+02 -6.84159713e+02]
 [-4.77860660e+01  1.68043125e+01  3.09888091e+01]
 [ 1.74556960e+02 -1.24397268e+03  1.06941874e+03]
 [ 7.84275764e+01  3.69055606e+02 -4.47476658e+02]
 [-2.68121806e+02  2.32896414e+03 -2.06083695e+03]
 [ 5.41743655e+01  1.18234317e+02 -1.72404419e+02]
 [ 2.05325077e+01 -3.07997769e+02  2.87470209e+02]
 [ 3.85558662e+02 -6.71588895e+02  2.86034730e+02]
 [-3.54970015e+02  4.21396574e+02 -6.64221202e+01]
 [ 4.29163572e+02  4.14005738e+02 -8.43163652e+02]
 [ 3.06420015e+02  3.06230521e+02 -6.12642435e+02]
 [ 2.25085424e+02 -1.74186101e+02 -5.08923476e+01]
 [-2.57253362e+02  6.95964903e+02 -4.38705194e+02]
 [ 5.58849156e+02 -5.66239010e+01 -5.02216834e+02]
 [-2.94951432e+02  3.44612528e+02 -4.96567518e+01]
 [-2.30640032e+02  1.58728657e+02  7.19112732e+01]
 [ 7.63056662e+02  1.14641546e+03 -1.90946619e+03]
 [ 2.89526138e+02  5.93733337e+02 -8.83252948e+02]
 [-1.95532222e+02  1.26596629e+03 -1.07043128e+03]
 [ 1.48634398e+02  1.91868998e+03 -2.06731447e+03]
 [ 5.61802632e+00  1.15134518e+03 -1.15696160e+03]
 [ 8.28035787e+01 -1.96269410e+03  1.87989799e+03]
 [-2.38451940e+02  3.65986673e+02 -1.27529566e+02]
 [ 8.06092834e+02  1.54450794e+03 -2.35060425e+03]
 [-1.59878127e+03 -2.59449496e+03  4.19328066e+03]
 [ 8.46578607e+01 -4.25014900e+02  3.40359197e+02]
 [-1.08149599e+02 -3.56641967e+02  4.64797557e+02]
 [-2.78557696e+02  6.85325275e+02 -4.06762698e+02]
 [-1.82308435e+02 -1.12709139e+03  1.30939752e+03]
 [ 4.89752483e+02  1.08908012e+03 -1.57882933e+03]
 [-3.43065354e+01  1.60648414e+02 -1.26340390e+02]
 [-5.00388204e+00 -7.92645731e+02  7.97652597e+02]
 [-5.09132804e+02  3.90862781e+02  1.18276315e+02]
 [ 4.07180613e+01  1.45403599e+03 -1.49474967e+03]
 [ 6.33057918e+01 -2.18428599e+01 -4.14583331e+01]
 [-4.09185904e+02  1.78601581e+03 -1.37682322e+03]
 [ 7.96627799e+01  3.47186793e+02 -4.26842505e+02]
 [-9.92895048e+02 -7.49074858e+02  1.74198014e+03]
 [-5.03175605e+00  2.18247789e+02 -2.13209838e+02]
 [ 1.50484997e+02 -7.97021953e+02  6.46541697e+02]
 [-1.85173399e+02 -1.33113416e+03  1.51631356e+03]
 [-7.52880946e+01 -4.22632652e+01  1.17554600e+02]
 [ 1.12093890e+02  9.48742729e+02 -1.06083733e+03]
 [ 2.12404576e+02  1.14076689e+03 -1.35316097e+03]
 [ 4.00205877e+02 -1.13342951e+02 -2.86857778e+02]
 [-1.95256620e+02  2.29820904e+03 -2.10295179e+03]
 [ 3.95852812e+02  5.36746250e+02 -9.32593364e+02]
 [-2.05745699e+02  1.04779170e+02  1.00972325e+02]
 [-4.70218059e+02 -6.51205016e+02  1.12142750e+03]
 [ 5.91849044e+01 -5.50454829e+02  4.91276446e+02]
 [-3.92793465e+02  5.06512261e+01  3.42148733e+02]
 [-4.24056565e+02  4.50296877e+02 -2.62295243e+01]
 [-1.37909163e+01  1.38947593e+03 -1.37568421e+03]
 [-4.02917874e+02  5.78803041e+02 -1.75879108e+02]
 [-3.85368785e+02  2.30283718e+02  1.55093697e+02]
 [ 8.58700000e+02  3.41731353e+01 -8.92869274e+02]
 [-5.99499499e+01  3.45423505e+02 -2.85470129e+02]
 [-2.55232931e+02 -2.96287385e+02  5.51520156e+02]
 [ 2.51303223e+02  6.55015564e+02 -9.06314722e+02]
 [ 3.21101196e+01  4.04393613e+02 -4.36499095e+02]
 [ 7.21492668e+02  1.97744768e+03 -2.69893317e+03]
 [-3.82891180e+01 -7.37591459e+02  7.75887333e+02]
 [ 2.64171327e+02 -5.76401450e+02  3.12234004e+02]
 [ 3.56195888e+00 -4.16747014e+02  4.13189871e+02]
 [ 1.58810623e+02 -1.43726226e+03  1.27845956e+03]
 [-2.23772580e+02 -1.11335209e+02  3.35115983e+02]
 [-2.31264211e+01  5.26066887e+02 -5.02934688e+02]
 [-7.58113678e+02 -7.28308822e+02  1.48643054e+03]
 [ 4.70260943e+02  1.34183578e+03 -1.81209197e+03]
 [ 2.78579288e+02 -9.84213484e+01 -1.80153204e+02]
 [ 4.01421504e+02  1.12401063e+02 -5.13816864e+02]
 [ 3.63993003e+02 -1.09404684e+03  7.30061350e+02]
 [-2.19085387e+02  1.73154492e+02  4.59378341e+01]
 [-7.11397030e+02  4.52401869e+02  2.58998976e+02]
 [-1.02060267e+02  2.31441432e+02 -1.29374794e+02]
 [ 9.91000196e+01 -3.38185324e+02  2.39091493e+02]
 [ 8.74111021e+00  6.30642676e+02 -6.39379847e+02]
 [-1.84646957e+02 -1.09925851e+03  1.28391577e+03]
 [-4.60134435e+02 -5.76470115e+02  1.03661131e+03]
 [-2.56712120e+01  1.36087756e+02 -1.10415148e+02]
 [-2.07941491e+02  5.88962181e+02 -3.81013947e+02]
 [ 2.05862246e+02  1.56004797e+02 -3.61860697e+02]
 [-5.29576780e+01 -1.44214659e+03  1.49511180e+03]
 [ 7.13823033e+02  5.54692598e+02 -1.26850744e+03]
 [ 2.37555016e+01 -7.61152729e+02  7.37404479e+02]
 [-2.60776185e+02 -1.92352782e+03  2.18430777e+03]
 [ 1.77397599e+02  4.41843235e+02 -6.19232730e+02]
 [ 1.44566506e+02 -9.64377121e+02  8.19818809e+02]
 [ 4.09826980e+02  3.36980486e+02 -7.46800551e+02]
 [-2.59074881e+00  4.67679642e+02 -4.65081525e+02]
 [-1.46866302e+02 -2.39504707e+02  3.86372965e+02]
 [-1.08693967e+02 -1.05456725e+03  1.16326336e+03]
 [-4.02442305e+02 -8.40354228e+02  1.24280356e+03]
 [ 7.33236910e+01  4.41671388e+01 -1.17487562e+02]
 [ 3.64736584e+02 -4.35122992e+02  7.03878708e+01]
 [-1.83994984e+01 -3.81996890e+02  4.00404511e+02]
 [ 2.78463546e+02 -6.01405360e+02  3.22948994e+02]
 [-1.37460135e+02  2.98119670e+02 -1.60651490e+02]
 [ 1.85821022e+02  1.80677118e+03 -1.99258344e+03]
 [ 2.93590319e+02  9.55102333e+02 -1.24868845e+03]
 [ 2.59119275e+02 -8.28817792e+02  5.69703434e+02]
 [-8.74166060e+01  3.90766898e+02 -3.03345907e+02]
 [-2.55387455e+02 -1.71122851e+03  1.96661414e+03]
 [ 4.39444197e+02 -2.87908817e+02 -1.51533258e+02]
 [ 4.28848462e+02 -4.64018999e+02  3.51754813e+01]
 [-4.31642958e+02 -5.55172626e+02  9.86820924e+02]
 [-1.96264470e+02  6.12252600e+02 -4.15983727e+02]
 [ 2.60227018e+02 -5.16519598e+02  2.56297809e+02]
 [ 2.03482190e+02 -1.04990822e+02 -9.84891407e+01]
 [-3.60790120e+01  8.65105314e+02 -8.29020632e+02]
 [-2.91809788e+02 -1.36719540e+03  1.65901248e+03]
 [-4.34588630e+01  7.92521487e+01 -3.57870478e+01]
 [-7.86917009e+02  4.98508994e+02  2.88411825e+02]]
