[[ 2.30081161e+03  3.43711041e+04 -3.66719171e+04]
 [ 8.97979891e+03 -1.86086074e+04  9.62881677e+03]
 [-1.65676023e+04 -4.70198299e+04  6.35874328e+04]
 [-9.79792320e+03  4.28749645e+04 -3.30770461e+04]
 [-2.12496804e+03  7.60047777e+04 -7.38798014e+04]
 [-1.74645126e+03 -1.27935016e+04  1.45399546e+04]
 [-1.20213006e+04  1.29057006e+04 -8.84395762e+02]
 [-1.06476375e+04  4.34280988e+04 -3.27804588e+04]
 [ 9.59678409e+03 -1.54995297e+04  5.90275725e+03]
 [ 1.29851693e+04  1.67859213e+04 -2.97710875e+04]
 [-1.01611914e+04  4.63641054e+04 -3.62029089e+04]
 [-1.01675602e+04  4.38665341e+04 -3.36989625e+04]
 [-1.98256399e+03  3.93644429e+04 -3.73818802e+04]
 [ 3.42807076e+03  3.02903847e+04 -3.37184605e+04]
 [ 6.18024971e+03  1.04492387e+04 -1.66294819e+04]
 [ 8.04503337e+03 -8.83617179e+03  7.91138980e+02]
 [ 1.32877223e+04 -1.91803613e+04  5.89264117e+03]
 [-2.06908695e+04 -3.16914881e+04  5.23823709e+04]
 [-1.14396957e+03  2.43352958e+04 -2.31913144e+04]
 [ 2.49613034e+03  1.66059049e+04 -1.91020268e+04]
 [ 1.06332132e+04 -1.98284629e+04  9.19525350e+03]
 [-1.05302631e+03  4.76724461e+04 -4.66194139e+04]
 [-1.88716817e+04  9.18812280e+04 -7.30095475e+04]
 [ 1.79651210e+04  1.45562003e+04 -3.25213071e+04]
 [-7.59490600e+03  5.90579725e+03  1.68911434e+03]
 [ 1.25916740e+04  3.68728454e+04 -4.94645167e+04]
 [ 3.68938782e+02 -2.62803897e+04  2.59114608e+04]
 [-1.97640872e+04  4.66003250e+04 -2.68362317e+04]
 [ 3.32718412e+03 -3.86700542e+04  3.53428748e+04]
 [-1.40106678e+04 -8.96982223e+04  1.03708894e+05]
 [ 8.22539514e+03  7.86236652e+03 -1.60877590e+04]
 [-1.36629554e+04  2.21866681e+04 -8.52370936e+03]
 [-1.99028016e+03 -1.53595560e+04  1.73498311e+04]
 [-7.04455743e+03  1.05215347e+04 -3.47697425e+03]
 [-1.71602052e+03  8.29283811e+04 -8.12123560e+04]
 [-8.62961494e+02 -5.13628232e+04  5.22257950e+04]
 [ 2.04370713e+04  4.67975956e+04 -6.72346611e+04]
 [-1.70672395e+04  1.45340752e+04  2.53318223e+03]
 [ 4.55939791e+03 -3.80157655e+04  3.34563715e+04]
 [ 1.54154879e+03 -2.87644295e+04  2.72228903e+04]
 [-8.52558610e+03  5.73294587e+03  2.79263871e+03]
 [-1.24432529e+04 -9.19784395e+04  1.04421694e+05]
 [ 1.05534083e+03 -5.44803029e+04  5.34249752e+04]
 [-2.43191694e+04  1.70359317e+03  2.26155748e+04]
 [ 5.41198460e+03 -6.02199151e+04  5.48079347e+04]
 [-5.37985029e+03 -2.48356729e+04  3.02155286e+04]
 [ 5.64253734e+03 -5.66809002e+03  2.55591033e+01]
 [-8.40868279e+03  6.65362437e+04 -5.81275520e+04]
 [ 8.02520451e+03 -4.08385385e+04  3.28133380e+04]
 [-5.72599307e+03 -5.92083593e+03  1.16468344e+04]
 [ 2.03450858e+03  9.46554336e+03 -1.15000405e+04]
 [-1.81377925e+03 -3.31690890e+04  3.49828683e+04]
 [-5.27497550e+03 -1.28156972e+04  1.80906793e+04]
 [-1.95855994e+03 -1.11136849e+04  1.30722418e+04]
 [ 1.90380022e+03  7.55461903e+04 -7.74499888e+04]
 [-9.47537354e+03  1.58576944e+04 -6.38231386e+03]
 [-1.65688036e+04 -8.75671218e+04  1.04135930e+05]
 [ 2.97834683e+03  5.24467619e+04 -5.54251029e+04]
 [-2.62540780e+04  2.74464793e+04 -1.19240000e+03]
 [ 7.49440407e+03  1.65787680e+04 -2.40731642e+04]
 [-3.58675386e+03  2.98180434e+03  6.04960536e+02]
 [ 6.43058665e+03 -8.97721739e+04  8.33415898e+04]
 [ 1.20169900e+04  9.90638002e+03 -2.19233827e+04]
 [-1.36489510e+04  5.34575489e+04 -3.98085889e+04]
 [-1.24312797e+04  4.64415601e+04 -3.40102821e+04]
 [-1.42729690e+04  1.70791439e+04 -2.80618300e+03]
 [-1.00345584e+04  1.13030129e+03  8.90425980e+03]
 [-7.21779721e+03  3.92793763e+04 -3.20615689e+04]
 [-8.37130032e+03  9.21179133e+03 -8.40479506e+02]
 [-5.63503917e+03 -8.21030574e+04  8.77381004e+04]
 [ 1.34400009e+04 -1.43744877e+04  9.34484546e+02]
 [-3.75772923e+03 -1.42750163e+04  1.80327570e+04]
 [-8.01309560e+03 -5.54004139e+04  6.34135112e+04]
 [-4.45629620e+03  7.43444839e+03 -2.97814097e+03]
 [ 9.55487183e+03  5.29751099e+04 -6.25299816e+04]
 [ 3.18502337e+03 -2.02093661e+04  1.70243537e+04]
 [-6.64601112e+03 -1.56927071e+04  2.23387247e+04]
 [ 8.95122912e+03  1.91720260e+04 -2.81232398e+04]
 [ 1.51664344e+04 -4.11538283e+04  2.59873947e+04]
 [ 7.29461762e+03 -6.85394223e+03 -4.40662702e+02]
 [-8.60971823e+03 -2.88748738e+04  3.74846000e+04]
 [-1.06644596e+04  8.63830665e+04 -7.57186010e+04]
 [-1.79792834e+04  5.67098613e+04 -3.87305788e+04]
 [ 5.68338599e+03 -2.32755716e+03 -3.35582093e+03]
 [ 1.20786889e+04  5.27218816e+04 -6.48005665e+04]
 [ 2.22053976e+03 -1.32589795e+04  1.10384525e+04]
 [-8.48125151e+03 -1.11151152e+04  1.95963712e+04]
 [-7.60056139e+03  1.80408187e+04 -1.04402545e+04]
 [-1.25065193e+04  3.88957289e+04 -2.63892018e+04]
 [ 1.07821089e+04 -2.60468362e+04  1.52647364e+04]
 [-3.08438994e+03  2.26535359e+04 -1.95691451e+04]
 [ 1.99123627e+04 -3.35518656e+03 -1.65571638e+04]
 [-4.06503435e+03 -7.30288707e+04  7.70939103e+04]
 [ 6.10387131e+03 -1.25773779e+04  6.47350579e+03]
 [ 9.28017755e+02  2.14312802e+04 -2.23592968e+04]
 [ 6.41470476e+01 -2.40220023e+04  2.39578643e+04]
 [ 2.15106858e+03  4.22150363e+04 -4.43661034e+04]
 [ 1.52232892e+04  2.20736584e+04 -3.72969458e+04]
 [-5.10120103e+03  7.38980699e+02  4.36222281e+03]
 [ 3.55984786e+03 -5.59613210e+03  2.03629226e+03]
 [-1.36144967e+04 -8.45270087e+03  2.20672017e+04]
 [-8.25427158e+03 -2.45536946e+04  3.28079731e+04]
 [ 8.85714430e+03  2.18243742e+04 -3.06815062e+04]
 [ 2.94343037e+03 -9.73292356e+04  9.43858107e+04]
 [-1.64137385e+04 -3.69941942e+04  5.34079291e+04]
 [-5.31649627e+03 -7.59859566e+03  1.29150909e+04]
 [-1.30276747e+03 -3.09166973e+04  3.22194651e+04]
 [ 2.04381567e+04 -4.82254054e+04  2.77872459e+04]
 [ 1.31147122e+04  2.98313865e+04 -4.29460878e+04]
 [ 4.72664747e+03  9.35926198e+04 -9.83192666e+04]
 [-1.01712846e+04  1.96033972e+04 -9.43210792e+03]
 [ 1.13900325e+04  2.86751245e+04 -4.00651573e+04]
 [-1.58961467e+03  8.11227329e+03 -6.52265115e+03]
 [-1.30508150e+04 -3.22146648e+04  4.52654869e+04]
 [-1.53121454e+03 -6.47312131e+02  2.17852384e+03]
 [-3.18688526e+02  3.22853148e+04 -3.19666096e+04]
 [ 1.52527713e+04  2.36743438e+04 -3.89271060e+04]
 [ 7.52478257e+02 -6.38095157e+03  5.62847663e+03]
 [-1.87187452e+04 -8.36867292e+03  2.70874261e+04]
 [-1.05649531e+04 -3.36884332e+02  1.09018431e+04]
 [-5.85812262e+03  2.93253137e+03  2.92559021e+03]
 [ 5.18035145e+03  2.73039897e+04 -3.24843392e+04]
 [-1.08962578e+04 -2.71157480e+04  3.80119934e+04]
 [ 1.22916597e+04 -5.18943746e+03 -7.10221897e+03]
 [-4.05030121e+02  1.45359020e+04 -1.41308608e+04]
 [-1.64413625e+04  6.92885364e+03  9.51250975e+03]
 [-4.41943135e+02 -4.88353757e+04  4.92773208e+04]
 [-1.19975780e+04  2.08963208e+04 -8.89873577e+03]
 [-5.19815209e+02  7.76784900e+04 -7.71586746e+04]
 [ 1.83860914e+04 -1.48403171e+04 -3.54576415e+03]
 [ 2.82788180e+03 -4.97786002e+04  4.69507193e+04]
 [-1.27860507e+04 -2.57249829e+04  3.85110396e+04]
 [ 5.55504891e+03  3.26946039e+04 -3.82496512e+04]
 [-2.78551695e+03 -4.04420270e+04  4.32275493e+04]
 [-2.66584594e+03  1.08990609e+04 -8.23321641e+03]
 [ 1.49648170e+03 -6.87130449e+04  6.72165543e+04]
 [ 3.39233776e+04 -1.19269203e+04 -2.19964499e+04]
 [-5.10612093e+03  3.21790972e+04 -2.70729714e+04]
 [-6.54351259e+01  7.32971130e+03 -7.26426894e+03]
 [-8.56946963e+03  6.13630987e+04 -5.27936230e+04]
 [ 1.59654383e+02 -1.00511112e+05  1.00351460e+05]
 [ 2.61227812e+04 -2.23462832e+04 -3.77648481e+03]
 [-1.30647085e+04 -6.03457350e+04  7.34104458e+04]
 [ 2.92526785e+03 -8.93968439e+04  8.64715784e+04]
 [-1.83388875e+04 -7.82964053e+04  9.66353043e+04]
 [-8.86908290e+03 -1.05023784e+04  1.93714672e+04]
 [ 4.03715346e+03  3.31297627e+04 -3.71669147e+04]
 [ 5.36945408e+03  3.22680149e+04 -3.76374672e+04]
 [ 6.86867828e+03 -3.93611741e+04  3.24925016e+04]
 [ 1.06535889e+04 -7.03306006e+04  5.96770185e+04]
 [-6.73474288e+03  1.63525392e+04 -9.61778139e+03]
 [ 1.18079293e+03 -1.81450760e+04  1.69642885e+04]
 [ 8.76769420e+02 -1.84604355e+04  1.75836749e+04]
 [ 1.28930833e+04  2.81183773e+04 -4.10114691e+04]
 [ 5.62074954e+03  1.63661047e+04 -2.19868455e+04]
 [-2.06130402e+02  1.57701411e+04 -1.55640172e+04]
 [-4.37494575e+01  5.39714114e+04 -5.39276509e+04]
 [ 1.55110398e+04  2.93261691e+04 -4.48372133e+04]
 [-6.23044966e+03 -3.00131694e+04  3.62436239e+04]
 [ 6.27148157e+03  4.70884340e+04 -5.33599083e+04]
 [-5.95383682e+03 -4.54605526e+04  5.14143953e+04]
 [-3.88090558e+03 -6.27079879e+04  6.65889088e+04]
 [-5.07819197e+03 -6.92479096e+04  7.43261088e+04]
 [ 1.14552970e+04  2.59702309e+04 -3.74255209e+04]
 [ 1.74330835e+04  6.62637391e+04 -8.36968234e+04]
 [ 9.00902783e+02 -2.09586503e+04  2.00577465e+04]
 [-7.39751011e+02  4.26911919e+04 -4.19514274e+04]
 [ 3.08917653e+03 -1.77616783e+04  1.46725097e+04]
 [-2.72534452e+04 -5.17481592e+03  3.24282622e+04]
 [ 1.25092720e+04 -1.92518490e+04  6.74258000e+03]
 [ 2.67625854e+03  4.83894815e+02 -3.16014138e+03]
 [-2.23576045e+03  8.42759828e+03 -6.19182416e+03]
 [-3.76211020e+03 -3.13463342e+02  4.07558338e+03]
 [ 2.77841902e+03 -2.31683935e+03 -4.61568686e+02]
 [ 1.08240538e+04  2.52244637e+04 -3.60485186e+04]
 [ 2.45927204e+04 -3.69509203e+04  1.23582038e+04]
 [-1.28685433e+04 -4.68383851e+04  5.97069391e+04]
 [ 8.84262643e+03 -1.65189850e+04  7.67636021e+03]
 [-1.17813499e+03 -9.09201556e+03  1.02701584e+04]
 [-9.19127540e+03  1.51614431e+04 -5.97015782e+03]
 [ 7.63319826e+03 -4.46124824e+03 -3.17194366e+03]
 [-1.66466504e+04  1.05245196e+04  6.12213739e+03]
 [-1.04561159e+04 -1.92763666e+04  2.97324968e+04]
 [ 5.14130786e+03  1.42084939e+04 -1.93497915e+04]
 [ 2.97123982e+03  7.28324766e+03 -1.02544773e+04]
 [-5.15328358e+03  1.81283192e+04 -1.29750275e+04]
 [-1.63748405e+04 -2.35139320e+04  3.98887839e+04]
 [ 1.88579678e+03  1.52291007e+03 -3.40870260e+03]
 [ 5.10858176e+03 -2.34456236e+04  1.83370488e+04]
 [ 1.86974236e+04 -1.64947185e+04 -2.20269837e+03]
 [ 5.10032459e+03 -5.56923327e+04  5.05920194e+04]
 [ 7.62958123e+03 -9.40923567e+03  1.77965945e+03]
 [ 3.37691936e+02 -7.75262082e+03  7.41492826e+03]
 [-6.67324283e+03 -7.34300954e+03  1.40162642e+04]
 [-7.55292117e+03 -1.91664057e+04  2.67193354e+04]
 [ 8.32817317e+03  2.84536468e+04 -3.67818049e+04]
 [-2.09329349e+04 -7.01405957e+04  9.10735357e+04]
 [-1.12138459e+04 -1.10426752e+04  2.22565216e+04]
 [-1.09506251e+04  2.61349894e+04 -1.51843608e+04]
 [-4.27478398e+03 -1.58391726e+04  2.01139620e+04]
 [-2.61057989e+02  8.79946870e+04 -8.77336181e+04]
 [ 1.16266140e+03 -3.30434435e+04  3.18807957e+04]
 [-1.36303147e+03 -2.80139925e+04  2.93770296e+04]
 [-7.29100641e+02 -7.90965146e+04  7.98256276e+04]
 [-1.90632345e+04  4.26807493e+04 -2.36175143e+04]
 [ 1.14870598e+04  5.13978484e+04 -6.28848946e+04]
 [ 5.86503877e+03  2.60554883e+04 -3.19205270e+04]
 [-1.77435634e+04  1.06649526e+02  1.76369149e+04]
 [ 6.98154791e+02  1.03833192e+04 -1.10814716e+04]
 [-4.38985228e+03 -1.64965982e+04  2.08864579e+04]
 [-3.31028658e+02 -3.01031293e+03  3.34135260e+03]
 [-4.93426658e+03 -1.40137679e+04  1.89480361e+04]
 [ 1.56714244e+04  2.94592736e+03 -1.86173499e+04]
 [ 1.36323486e+04 -1.93142067e+04  5.68186658e+03]
 [ 1.87461925e+04  3.11101189e+04 -4.98563060e+04]
 [ 2.31246349e+04  1.96733656e+03 -2.50919678e+04]
 [ 9.66652413e+02 -1.87136667e+03  9.04716786e+02]
 [ 1.58923176e+04 -6.58029367e+04  4.99106231e+04]
 [-1.57016901e+04  3.00659826e+04 -1.43642914e+04]
 [-4.65787397e+03  3.80967738e+02  4.27691226e+03]
 [ 1.19662292e+04 -5.27047269e+04  4.07384985e+04]
 [ 4.05251927e+03  5.24533307e+04 -5.65058434e+04]
 [ 5.23421985e+03 -3.99629438e+03 -1.23791591e+03]
 [ 5.31469509e+03  6.52074158e+03 -1.18354310e+04]
 [ 1.33260351e+04 -5.63840229e+04  4.30579811e+04]
 [-1.21453212e+04 -1.53559420e+04  2.75012711e+04]
 [-2.51254606e+03  5.78503935e+04 -5.53378341e+04]
 [ 5.17024824e+03 -1.39112379e+04  8.74100344e+03]
 [-3.52517289e+03 -3.40093162e+04  3.75344927e+04]
 [ 1.90795767e+04  2.25313817e+04 -4.16109606e+04]
 [-4.24069781e+03 -5.72863529e+04  6.15270518e+04]
 [ 5.25413769e+03  9.38599947e+03 -1.46401247e+04]
 [-9.54098019e+03  7.52905538e+04 -6.57495736e+04]
 [ 1.51563924e+04  1.88326986e+04 -3.39890938e+04]
 [-7.96514082e+03  5.49047605e+04 -4.69396261e+04]
 [-6.06259415e+02  3.87524623e+04 -3.81462042e+04]
 [ 1.25238159e+04  1.75344515e+04 -3.00582572e+04]
 [ 1.26854864e+04  1.31185606e+04 -2.58040379e+04]
 [-2.02968893e+04 -4.72280189e+04  6.75249172e+04]
 [ 1.17330273e+04 -7.36723349e+03 -4.36579183e+03]
 [-1.48830892e+03  2.54369972e+04 -2.39486813e+04]
 [-1.23026995e+03 -6.38519582e+02  1.86878962e+03]
 [ 9.80247443e+03 -4.90079635e+04  3.92054983e+04]
 [-1.08790257e+04  5.79594640e+04 -4.70804363e+04]
 [ 8.98842121e+02  7.31286799e+04 -7.40275181e+04]
 [-1.29706964e+04 -3.84398428e+04  5.14105473e+04]
 [ 5.41259002e+03 -3.60783969e+04  3.06658088e+04]
 [-3.55672354e+03 -8.50386700e+03  1.20605950e+04]
 [-7.69707548e+03 -5.16825285e+03  1.28653276e+04]
 [-2.68650109e+04 -3.46056181e+03  3.03255755e+04]
 [-8.32566952e+03 -1.55295092e+04  2.38551862e+04]
 [ 1.22057693e+04  2.73815680e+04 -3.95873274e+04]
 [-2.75898462e+03 -1.71353792e+03  4.47252429e+03]
 [ 8.54011146e+03 -1.48873216e+04  6.34722066e+03]
 [-3.42522338e+03 -1.94439648e+04  2.28691893e+04]
 [ 3.63557530e+04  7.80436936e+04 -1.14399451e+05]
 [-9.36554931e+03 -2.62320667e+04  3.55976132e+04]
 [ 1.09116397e+04  6.20189429e+04 -7.29305751e+04]
 [-2.97188693e+04  3.70194684e+04 -7.30060339e+03]
 [-5.14785216e+03  5.66609924e+04 -5.15131287e+04]
 [ 3.73188528e+03 -3.37113616e+03 -3.60741954e+02]
 [ 7.84674951e+03  4.44034123e+04 -5.22501548e+04]
 [-1.21791516e+04 -1.10236076e+05  1.22415224e+05]
 [ 7.42022514e+03 -3.79172167e+04  3.04969938e+04]
 [ 1.74411595e+04  1.74493251e+04 -3.48904790e+04]
 [ 4.27883684e+03  7.00685096e+03 -1.12856909e+04]
 [ 3.84896583e+03  4.75534119e+04 -5.14023717e+04]
 [ 2.42261654e+03 -7.71811742e+04  7.47585612e+04]
 [ 6.99670699e+03  4.56311540e+04 -5.26278544e+04]
 [-2.22173804e+03  6.69468495e+04 -6.47251109e+04]
 [ 5.79005630e+03  1.73560009e+04 -2.31460574e+04]
 [-4.42039276e+02 -3.30665085e+04  3.35085509e+04]
 [-2.07402638e+03  4.02029736e+04 -3.81289406e+04]
 [ 2.55242783e+03 -3.32763223e+04  3.07238919e+04]
 [ 7.96438119e+03  1.17815156e+03 -9.14252997e+03]
 [ 4.05126580e+03 -1.06447384e+03 -2.98678313e+03]
 [ 3.44679676e+03 -4.48749249e+04  4.14281277e+04]
 [ 5.28944874e+03  2.70029305e+04 -3.22923791e+04]
 [ 1.37470511e+04 -7.87895217e+03 -5.86809947e+03]
 [-4.68868774e+02  3.03974255e+04 -2.99285461e+04]
 [ 2.23342396e+04 -4.14710841e+04  1.91368412e+04]
 [ 4.96512698e+03  2.04354108e+04 -2.54005394e+04]
 [ 3.60304149e+03 -1.62981097e+03 -1.97322152e+03]
 [ 4.05193521e+03 -4.68795091e+03  6.36026369e+02]
 [-1.20746373e+03 -3.11736007e+04  3.23810862e+04]
 [-3.87194916e+03 -1.64363540e+04  2.03083128e+04]
 [ 1.58208637e+04  6.23587713e+04 -7.81796309e+04]
 [-1.32546223e+04 -5.75839849e+03  1.90130325e+04]
 [-1.87611230e+03  3.26809028e+04 -3.08047854e+04]
 [ 3.88019818e+03 -4.79174984e+03  9.11557782e+02]
 [ 2.19679274e+04  4.53792848e+04 -6.73472155e+04]
 [-3.63206212e+03  6.60426153e+03 -2.97219999e+03]
 [ 5.37497894e+03  2.87932304e+04 -3.41681996e+04]
 [ 1.19280100e+04 -6.33558376e+04  5.14278263e+04]
 [ 1.90841265e+03 -1.90418358e+04  1.71334269e+04]]
