[[-7.52422955e+01 -3.21493778e+03  3.29018782e+03]
 [ 1.34318428e+02  1.55587835e+03 -1.69018960e+03]
 [ 2.14067993e+02 -3.04763159e+03  2.83356855e+03]
 [-3.00996510e+02 -3.04121748e+03  3.34221815e+03]
 [-1.29676386e+02 -1.63487262e+03  1.76454947e+03]
 [-7.67706614e+01  5.03488219e+02 -4.26714064e+02]
 [-8.40662031e+01  2.46257455e+03 -2.37850664e+03]
 [ 2.83320751e+02 -6.05004532e+03  5.76672879e+03]
 [ 3.39935914e+01  3.66233733e+02 -4.00222372e+02]
 [-1.82682060e+02 -6.24731634e+03  6.43000302e+03]
 [-1.96869758e+02 -4.79435264e+03  4.99122491e+03]
 [-2.37950587e+02 -1.02739233e+02  3.40696875e+02]
 [ 2.81705087e+02  2.82304933e+03 -3.10475252e+03]
 [ 1.76569369e+02  2.08431085e+03 -2.26087781e+03]
 [-7.30085665e+01 -2.62252745e+03  2.69553952e+03]
 [-1.01806785e+02  4.96051331e+03 -4.85869908e+03]
 [ 8.02248929e+01 -8.36827923e+02  7.56606455e+02]
 [ 4.09314017e+02 -1.57953244e+03  1.17022078e+03]
 [-1.55706669e+01  5.72021538e+03 -5.70464366e+03]
 [ 1.14020752e+02  1.80238203e+03 -1.91639728e+03]
 [ 1.80917703e+02 -3.50292285e+03  3.32200975e+03]
 [ 1.97646763e+02  1.36434546e+03 -1.56198502e+03]
 [ 8.92958073e+01 -2.93879479e+03  2.84950260e+03]
 [ 1.06318256e+03  8.17254721e+03 -9.23572714e+03]
 [ 1.11572396e+02 -7.03693151e+02  5.92124993e+02]
 [-2.91438445e+02  3.37642225e+03 -3.08497825e+03]
 [-1.74205108e+02 -8.92782839e+02  1.06699147e+03]
 [ 9.86584830e+01  2.98663704e+03 -3.08529223e+03]
 [-3.74685182e+02  1.91397458e+03 -1.53928346e+03]
 [-8.83213389e+01 -4.84176019e+02  5.72500264e+02]
 [ 6.10759914e+02  1.21799397e+03 -1.82875184e+03]
 [-1.71888079e+02 -6.11387052e+03  6.28576177e+03]
 [ 1.65629948e+02  3.29400258e+03 -3.45962595e+03]
 [ 2.54361052e+02  3.29762699e+03 -3.55198102e+03]
 [-3.14852380e+02  3.90033112e+02 -7.51826685e+01]
 [-8.03040615e+02 -2.70374574e+03  3.50679278e+03]
 [ 1.74642405e+00  6.66064293e+02 -6.67806794e+02]
 [ 5.83247344e+01  5.43692644e+02 -6.02012987e+02]
 [-1.04872912e+02 -1.98825334e+03  2.09313233e+03]
 [-3.38063535e+02  6.63334920e+02 -3.25265606e+02]
 [-5.55820319e+00  4.42025117e+02 -4.36459189e+02]
 [ 7.47785647e+02  1.32294405e+03 -2.07072126e+03]
 [ 8.90379217e+00 -1.48088116e+03  1.47198185e+03]
 [ 3.35098475e+02  1.05065591e+03 -1.38575032e+03]
 [-1.48934723e+02 -2.90380753e+03  3.05274206e+03]
 [-1.44981766e+02  2.36152314e+03 -2.21653487e+03]
 [-2.13153389e+02 -7.39458314e+03  7.60773608e+03]
 [ 1.22167851e+02  2.12665790e+02 -3.34830467e+02]
 [ 4.10679529e+02 -8.68987013e+03  8.27919562e+03]
 [ 5.12217549e+01 -5.10609529e+02  4.59393880e+02]
 [ 4.06505768e+01 -1.53243257e+03  1.49178641e+03]
 [-3.59161944e+02 -3.49537040e+03  3.85453624e+03]
 [-6.80697511e+02 -1.06422400e+04  1.13229455e+04]
 [-7.52612565e+00 -1.66810023e+03  1.67562796e+03]
 [-2.32497351e+01 -2.22090402e+03  2.24415928e+03]
 [-4.59349295e+02  2.10656162e+03 -1.64720999e+03]
 [-5.03697784e+01 -1.43340192e+03  1.48377893e+03]
 [ 1.35175545e+02 -2.94828906e+03  2.81311547e+03]
 [ 4.67332353e+01 -3.99663085e+02  3.52932386e+02]
 [-6.44339446e+01  5.36777656e+03 -5.30334125e+03]
 [-6.95384291e+02 -2.07772394e+03  2.77310721e+03]
 [ 5.70550461e+01  1.47116043e+03 -1.52821035e+03]
 [-6.30277041e+01 -7.51304784e+02  8.14337032e+02]
 [ 1.84456908e+02  1.24520786e+03 -1.42966004e+03]
 [ 3.10606397e+02 -2.23672420e+02 -8.69287244e+01]
 [-2.21401384e+02  3.15858020e+03 -2.93717102e+03]
 [-3.32272107e+02 -2.35342877e+03  2.68570455e+03]
 [ 2.55470515e+02  8.75046239e+02 -1.13051148e+03]
 [ 1.29236229e+02  5.40733383e+03 -5.53656482e+03]
 [-3.16369066e+01 -2.07175087e+03  2.10339077e+03]
 [ 4.47262069e+00 -3.72129939e+03  3.71683198e+03]
 [ 4.57928441e+01 -1.77129560e+03  1.72550695e+03]
 [-2.98809297e+02  3.97043307e+03 -3.67161593e+03]
 [ 2.32174077e+02  3.13129141e+02 -5.45297220e+02]
 [-2.61275250e+02 -1.73303715e+03  1.99431888e+03]
 [ 1.62670287e+02 -2.55830186e+03  2.39563489e+03]
 [-1.32917500e+02 -2.22555903e+03  2.35847867e+03]
 [ 2.75909472e+02  2.03172583e+03 -2.30762891e+03]
 [ 3.45173514e+02  9.27263977e+01 -4.37890930e+02]
 [-3.80437480e+02  1.01000333e+03 -6.29564860e+02]
 [ 4.58069146e+01 -3.72047110e+03  3.67466624e+03]
 [ 3.83338115e+02 -6.96171382e+03  6.57838185e+03]
 [ 3.33232120e+02  1.16731946e+04 -1.20064247e+04]
 [ 1.45597700e+00 -1.74450279e+03  1.74304817e+03]
 [ 1.86585921e+02  1.22557625e+03 -1.41215890e+03]
 [-3.69636987e+02 -4.37259219e+03  4.74223313e+03]
 [-3.72795282e+02  2.07472763e+03 -1.70192317e+03]
 [-1.51962427e+02 -2.36002495e+02  3.87968106e+02]
 [ 1.67879757e+02  1.16141446e+03 -1.32929004e+03]
 [ 2.04468648e+02  3.89681832e+03 -4.10128379e+03]
 [ 3.19006125e+02 -9.34583868e+02  6.15583385e+02]
 [ 6.16765851e+02  4.08230885e+03 -4.69906928e+03]
 [-2.78525988e+02  3.97233593e+02 -1.18704709e+02]
 [ 2.89363665e+02  2.93528698e+03 -3.22464737e+03]
 [ 7.64393766e+01 -2.07599802e+03  1.99956196e+03]
 [ 2.64227075e+02 -6.93222699e+01 -1.94896729e+02]
 [ 1.68549072e+02  1.70947674e+03 -1.87802088e+03]
 [ 7.26178821e+01 -1.28987399e+03  1.21726238e+03]
 [-7.23567871e+02  6.04490898e+01  6.63121173e+02]
 [ 1.00081593e+02  1.70873270e+02 -2.70950250e+02]
 [ 1.03485509e+02  6.45310044e+03 -6.55657923e+03]
 [ 2.15360694e+02  1.62259644e+03 -1.83795427e+03]
 [ 1.75746981e+02  8.02026530e+03 -8.19600444e+03]
 [-2.27726133e+02  1.23012966e+03 -1.00239873e+03]
 [-1.45702083e+02  4.35652028e+03 -4.21081469e+03]
 [-2.61009699e+02 -4.87255557e+03  5.13356342e+03]
 [ 2.31570642e+02  1.43383436e+03 -1.66540230e+03]
 [-2.70577925e+02  3.37614594e+02 -6.70284826e+01]
 [ 3.08347152e+01 -1.81376199e+03  1.78292978e+03]
 [ 3.22582946e+02  1.67738276e+03 -1.99995958e+03]
 [-3.11752780e+02 -1.85086708e+03  2.16262244e+03]
 [-2.16287915e+02 -6.60649965e+03  6.82278689e+03]
 [-1.66417849e+02  2.22374282e+03 -2.05732234e+03]
 [ 2.98129775e+02 -1.13014565e+03  8.32018886e+02]
 [ 1.24306247e+02 -4.49484278e+02  3.25182908e+02]
 [-4.05133786e+02 -4.63131700e+03  5.03645309e+03]
 [ 4.71280583e+01 -3.12741190e+02  2.65616836e+02]
 [-2.61904454e+01 -2.61037366e+03  2.63656670e+03]
 [-4.62263683e+02  1.90572084e+03 -1.44345817e+03]
 [-2.13034739e+02 -5.43505126e+03  5.64809055e+03]
 [ 2.48431210e+02  2.41835326e+02 -4.90259110e+02]
 [-1.04276509e+02  1.42482707e+03 -1.32054510e+03]
 [-1.32664972e+01 -2.83622711e+03  2.84949653e+03]
 [ 4.53022397e+01  1.70841568e+02 -2.16139470e+02]
 [ 4.37509641e+01  2.71399974e+03 -2.75774761e+03]
 [ 2.60014895e+02  1.69165234e+03 -1.95166142e+03]
 [-4.30584537e+02  4.69887357e+03 -4.26829016e+03]
 [ 9.98250550e+01  3.92890788e+03 -4.02873048e+03]
 [ 1.73654924e+02  5.35933371e+03 -5.53298442e+03]
 [-4.43315891e+02 -9.63813038e+03  1.00814491e+04]
 [ 3.96015092e+02 -4.58637969e+03  4.19036867e+03]
 [ 1.97808504e+01  8.00937218e+02 -8.20711065e+02]
 [-1.11843802e+02  1.28803000e+03 -1.17618401e+03]
 [ 3.39218020e+02 -1.18543637e+03  8.46223883e+02]
 [ 9.69748481e+01  2.57763683e+03 -2.67460733e+03]
 [ 4.07462631e+02 -1.04606942e+03  6.38612349e+02]
 [-5.02820655e+02 -3.22829681e+03  3.73111767e+03]
 [ 8.83239311e+01  1.11300289e+03 -1.20132351e+03]
 [ 9.94267458e+01 -4.91994131e+01 -5.02229088e+01]
 [ 2.41347145e+02  5.08210707e+03 -5.32345132e+03]
 [ 1.78959076e+02  4.24251432e+03 -4.42146695e+03]
 [ 4.36914625e+02  2.59541242e+03 -3.03232222e+03]
 [-3.72703335e+02  4.21552550e+03 -3.84282101e+03]
 [ 1.08081352e+02 -1.28923485e+03  1.18116373e+03]
 [ 1.26645075e+02 -1.75636857e+03  1.62972677e+03]
 [ 1.60588239e+02  8.02912715e+02 -9.63493784e+02]
 [ 1.18663448e+02  4.15127088e+03 -4.26992907e+03]
 [ 5.15557963e+02  3.58006223e+03 -4.09561441e+03]
 [-1.93214521e+02  3.91029430e+02 -1.97816491e+02]
 [-8.33315455e+01 -4.71519640e+03  4.79853102e+03]
 [ 2.46577237e+02  3.79121159e+03 -4.03778410e+03]
 [-3.78767093e+01 -1.29840350e+04  1.30219165e+04]
 [ 2.68892823e+02  7.39465807e+02 -1.00835394e+03]
 [ 3.87942716e+02  3.13507262e+03 -3.52300838e+03]
 [-8.10534584e+01  4.71769963e+03 -4.63664058e+03]
 [-2.76848375e+02  1.07703683e+03 -8.00184292e+02]
 [ 8.95089782e+01 -1.92155703e+02  1.02652100e+02]
 [ 8.48704718e+01  1.50036894e+03 -1.58523778e+03]
 [-9.67511400e+01 -4.04565043e+03  4.14240654e+03]
 [ 1.24165391e+02 -2.72600257e+03  2.60184159e+03]
 [-3.41210584e+02 -1.56665582e+03  1.90787309e+03]
 [-8.98195051e+01  8.85150545e+02 -7.95323501e+02]
 [ 4.89301995e+02  5.36497876e+02 -1.02579346e+03]
 [-2.40296228e+02 -3.87450381e+01  2.79044822e+02]
 [ 4.89950090e+01  4.08786471e+03 -4.13685589e+03]
 [ 1.98647812e+02 -4.46710456e+01 -1.53970089e+02]
 [-2.39751275e+02 -1.24390898e+03  1.48366359e+03]
 [-1.63693927e+02  2.15466682e+03 -1.99096922e+03]
 [ 5.49691441e+02 -1.82668476e+03  1.27700011e+03]
 [-1.77726146e+02  3.74636392e+03 -3.56863098e+03]
 [-4.22794998e+02  8.49095767e+01  3.37888861e+02]
 [ 9.07400312e+02  6.85263248e+03 -7.76002823e+03]
 [-8.69761009e+01 -5.24004752e+02  6.10987618e+02]
 [ 1.02923365e+01 -2.70229806e+03  2.69200446e+03]
 [ 8.49044836e+01  4.09445026e+03 -4.17935071e+03]
 [ 7.94047700e+01  5.96994318e+03 -6.04934350e+03]
 [-1.18690517e+02 -1.22940936e+03  1.34810675e+03]
 [-5.57529455e+01 -9.20589059e+02  9.76342649e+02]
 [-5.04757516e+02  6.04590879e+03 -5.54114543e+03]
 [ 9.88523776e+01 -2.02605350e+03  1.92720810e+03]
 [-4.75729667e+02 -3.73661563e+03  4.21235053e+03]
 [-4.51298535e-01  2.84107012e+02 -2.83650052e+02]
 [-2.63787232e+02 -7.19263867e+02  9.83050785e+02]
 [ 7.78618766e+01  9.50052725e+01 -1.72863615e+02]
 [-2.19153484e+01  9.98272031e+02 -9.76349487e+02]
 [-1.33994143e+02 -2.05644841e+03  2.19044905e+03]
 [-5.52942320e+02 -2.98568463e+02  8.51509831e+02]
 [ 5.54918274e+01 -3.56131501e+03  3.50583100e+03]
 [ 3.80719148e+02  4.93872189e+03 -5.31943655e+03]
 [ 8.74842049e+01 -3.44598151e+02  2.57118089e+02]
 [ 4.64182838e+00 -1.37206356e+03  1.36742712e+03]
 [-5.95599364e+01 -2.14658840e+03  2.20615087e+03]
 [ 7.97010467e+01  2.46475254e+03 -2.54444902e+03]
 [ 1.56161940e+02  1.32759039e+03 -1.48374990e+03]
 [-4.15555141e+02  5.47586661e+02 -1.32032902e+02]
 [ 1.20879509e+01  3.08861680e+03 -3.10070243e+03]
 [-2.01974647e+02 -1.51445207e+03  1.71643093e+03]
 [ 6.23994614e+02  2.37330624e+03 -2.99729225e+03]
 [-1.68926467e+02 -2.96695618e+03  3.13588565e+03]
 [-2.74506572e+01  4.90265106e+03 -4.87519630e+03]
 [-1.07475386e+02  8.92218770e+02 -7.84740730e+02]
 [-3.31254625e+02 -4.33504456e+03  4.66630187e+03]
 [-2.38781006e+02 -2.09516335e+03  2.33394886e+03]
 [ 3.09155389e+02 -1.90975285e+03  1.60060408e+03]
 [-1.72528242e+01 -4.72334203e+03  4.74059490e+03]
 [-1.81976170e+02 -3.99080319e+03  4.17278673e+03]
 [-3.21914745e+01 -1.91637889e+03  1.94857424e+03]
 [ 2.62887392e+02  2.82436179e+03 -3.08724189e+03]
 [-8.45366580e+01  4.17771218e+02 -3.33227255e+02]
 [-2.64632228e+01  1.37427248e+02 -1.10959358e+02]
 [-9.78735517e+01 -2.48662415e+03  2.58450296e+03]
 [-4.36556822e+00 -3.67430240e+02  3.71798927e+02]
 [-7.25537165e+02  1.47992347e+01  7.10743583e+02]
 [-1.36301269e+02  2.61602564e+03 -2.47971944e+03]
 [ 1.57655538e+02 -6.02547001e+02  4.44894529e+02]
 [ 2.98040575e+02 -2.78250033e+03  2.48446533e+03]
 [-8.02131503e+01  1.89903903e+02 -1.09688668e+02]
 [ 2.54829354e+02  2.89345408e+03 -3.14827869e+03]
 [ 6.31522518e+02 -4.06026379e+02 -2.25492671e+02]
 [ 4.73870011e+01  2.74976015e+03 -2.79714277e+03]
 [-1.14621239e+02 -1.42153828e+03  1.53616797e+03]
 [-1.43716456e+02  2.11310627e+03 -1.96938205e+03]
 [-1.80761349e+02  2.36772197e+03 -2.18696099e+03]
 [-6.34839417e+01  2.56112137e+03 -2.49763852e+03]
 [ 5.77842133e+02  4.82945357e+03 -5.40729090e+03]
 [-1.73411119e+02  1.42734546e+03 -1.25393394e+03]
 [ 7.28896862e+01  2.33160764e+03 -2.40449161e+03]
 [-1.05473256e+02  2.02543743e+03 -1.91996230e+03]
 [-3.14209343e+01 -3.68826093e+03  3.71968623e+03]
 [-2.23941814e+02  1.35640170e+03 -1.13245414e+03]
 [ 6.82985609e+01  1.25956744e+03 -1.32786636e+03]
 [ 1.55265730e+02  4.49532608e+02 -6.04797163e+02]
 [-4.44320489e+02  1.19459062e+03 -7.50265724e+02]
 [-1.89877853e+02 -4.44257266e+01  2.34310482e+02]
 [-5.99349179e+01 -3.35170400e+03  3.41164213e+03]
 [-1.59410625e+02 -4.40696993e+03  4.56638465e+03]
 [-6.23395162e+02 -4.54032884e+03  5.16372611e+03]
 [ 1.13795574e+02 -2.27562026e+03  2.16182869e+03]
 [ 8.98576392e+01 -1.05182424e+03  9.61972565e+02]
 [ 1.41192628e+02 -2.11208885e+03  1.97090132e+03]
 [-5.68759542e+02  9.23701266e+03 -8.66825350e+03]
 [ 6.50654447e+02  3.81022756e+03 -4.46087817e+03]
 [-9.22906767e+01 -2.79469989e+03  2.88699345e+03]
 [ 4.24197469e+00  3.22054190e+03 -3.22478072e+03]
 [-1.70213282e+01  2.81248348e+03 -2.79546026e+03]
 [ 1.44813073e+02  6.05514990e+03 -6.19995612e+03]
 [-4.75245350e+02 -5.18870102e+03  5.66394538e+03]
 [ 2.00610719e+02  4.44594175e+03 -4.64655269e+03]
 [ 6.99555464e+02 -2.77195086e+03  2.07240047e+03]
 [-3.11860200e+01  3.46047742e+03 -3.42928390e+03]
 [-3.22897582e+02  1.85608155e+03 -1.53318035e+03]
 [ 3.26925951e+02  2.19439031e+03 -2.52131287e+03]
 [ 5.74532302e+02 -7.23338694e+03  6.65885612e+03]
 [ 3.01852960e+01 -5.85526175e+02  5.55342965e+02]
 [-5.62993399e+02 -5.94620968e+03  6.50920648e+03]
 [ 9.02989349e+01 -3.19316056e+03  3.10286427e+03]
 [-9.56739553e+01 -3.07989612e+03  3.17557507e+03]
 [ 1.04354547e+02 -2.77140906e+02  1.72791738e+02]
 [ 4.01119676e+01  9.70797524e+02 -1.01090505e+03]
 [-5.11524250e+02  9.13688377e+02 -4.02161393e+02]
 [-3.11512400e+02  6.60040956e+02 -3.48522343e+02]
 [-1.81879019e+02  2.24571029e+03 -2.06382972e+03]
 [-6.96923571e-01  2.76640632e+02 -2.75943792e+02]
 [-3.20461516e+02 -2.11945687e+03  2.43991935e+03]
 [-1.85437911e+01  1.27647744e+03 -1.25792769e+03]
 [ 1.62331511e+02  8.69028944e+03 -8.85261553e+03]
 [-5.92348619e+01 -2.84941813e+02  3.44178952e+02]
 [-4.45902745e+01  8.00279266e+01 -3.54352150e+01]
 [-4.38686648e+01  4.73045605e+02 -4.29171161e+02]
 [ 2.89328114e+02 -1.47621918e+03  1.18689396e+03]
 [-1.74711573e+02 -4.56936988e+03  4.74408711e+03]
 [-4.70301845e+01  8.27158925e+02 -7.80125672e+02]
 [ 1.63834826e+02  1.02026967e+03 -1.18409911e+03]
 [-1.16504104e+02  7.74097816e+02 -6.57596192e+02]
 [-1.41186840e+02  1.45412047e+03 -1.31293487e+03]
 [-2.08489851e+02 -9.44555935e+02  1.15304532e+03]
 [ 3.96290014e+02 -1.61163541e+02 -2.35123274e+02]
 [-4.29365323e+02  3.67760068e+03 -3.24822826e+03]
 [ 3.51143352e+01 -2.03240375e+03  1.99729455e+03]
 [ 1.15894335e+02 -5.39471547e+03  5.27882141e+03]
 [ 2.04935218e+02  1.50835152e+03 -1.71328354e+03]
 [ 2.16926281e+02 -2.28732453e+03  2.07039862e+03]
 [-4.61084966e+02  1.18153354e+03 -7.20444445e+02]
 [ 3.82602698e+02 -7.90822519e+02  4.08222771e+02]
 [ 5.25632182e+01 -8.39713648e+03  8.34457258e+03]
 [-4.59558795e+01 -1.65407852e+03  1.70003759e+03]
 [-2.61740609e+02 -1.66689225e+03  1.92863675e+03]
 [ 1.17176830e+02  6.95417574e+02 -8.12588409e+02]
 [ 9.25068504e+01 -2.57681701e+03  2.48431342e+03]
 [ 3.27968759e+02  1.64054907e+03 -1.96851427e+03]
 [ 6.27491469e+01  2.78832020e+02 -3.41576356e+02]
 [-9.52634214e+01 -2.46935505e+03  2.56461763e+03]
 [ 3.95083941e+02  2.48530248e+03 -2.88038293e+03]
 [ 7.47421460e+01  4.74930292e+02 -5.49667003e+02]
 [-5.26400562e+01  1.29930805e+03 -1.24666056e+03]
 [-1.68434614e+02 -3.17128447e+03  3.33972390e+03]
 [-3.82870466e+02 -1.62277724e+02  5.45148577e+02]
 [-1.62594208e+01  1.54006097e+03 -1.52379571e+03]
 [ 1.42526807e+02 -1.47475631e+01 -1.27774432e+02]
 [ 1.32265453e+02  4.38290084e+03 -4.51516238e+03]
 [-1.44972604e+02 -3.33124185e+03  3.47621389e+03]
 [-1.19070398e+02 -2.56972899e+03  2.68880284e+03]
 [-8.35755118e+01 -5.63647136e+02  6.47226744e+02]
 [ 4.58569158e+02  3.76124351e+03 -4.21980492e+03]
 [-3.79656601e+02  5.72244591e+03 -5.34278639e+03]
 [ 2.18939518e+01 -1.19819282e+03  1.17630264e+03]
 [ 3.18324464e+01  1.74799668e+03 -1.77982521e+03]
 [ 1.98960890e+01 -5.59362559e+02  5.39468195e+02]
 [-5.87409222e+01 -2.24195313e+03  2.30070178e+03]
 [ 5.28022298e+02  2.88486646e+03 -3.41288286e+03]
 [-7.44090093e+01  3.30803695e+03 -3.23362220e+03]
 [ 4.81075139e+01  1.47281485e+03 -1.52091770e+03]
 [-1.08016000e+02  6.48875373e+02 -5.40852362e+02]
 [-3.95307695e+02  6.06364035e+02 -2.11049702e+02]
 [-4.93637623e+00  7.03249163e+02 -6.98305851e+02]
 [ 3.83379511e+02  4.35949919e+03 -4.74286962e+03]
 [ 2.59441424e+02 -1.82620451e+03  1.56676607e+03]
 [-3.40553451e+01  3.83034604e+02 -3.48974331e+02]
 [ 7.38142465e+01  2.36382099e+03 -2.43763477e+03]
 [-1.46867676e+01 -1.63389139e+03  1.64858410e+03]
 [ 4.13956006e+02 -1.28716531e+03  8.73214998e+02]
 [-9.19928110e+00  1.58377369e+03 -1.57456902e+03]
 [ 1.24652864e+02 -1.92667886e+03  1.80202692e+03]
 [-3.59465385e+00 -5.43769424e+03  5.44129175e+03]
 [ 2.84666487e+02  5.12245750e+03 -5.40712175e+03]
 [ 3.19516363e+02  1.54246190e+03 -1.86197169e+03]
 [-1.94377053e+01 -9.18658662e+02  9.38101754e+02]
 [ 2.75169654e+02 -1.02081506e+03  7.45649400e+02]
 [ 9.78525124e+01  4.82220838e+03 -4.92005946e+03]
 [ 6.61433235e+01 -1.72598512e+03  1.65984492e+03]
