[[-3.55888237e+00  3.25734728e+01 -2.90099002e+01]
 [ 4.91399516e+00 -1.68599412e+01  1.19603989e+01]
 [-3.55540949e+00  1.25038635e+01 -8.94045510e+00]
 [-9.35420649e+00  2.39814157e+01 -1.46210466e+01]
 [-3.33367898e+00  9.70773697e-01  2.36945507e+00]
 [-2.00156718e+00  2.24859412e+01 -2.04794401e+01]
 [-9.72323353e-01 -8.02186764e+00  8.99917339e+00]
 [-1.80291406e+00  3.38801833e+00 -1.57614648e+00]
 [ 2.65994010e+00 -1.36787835e+01  1.10311381e+01]
 [-3.70818874e+00 -9.20617647e+00  1.29170684e+01]
 [ 6.28179985e+00 -1.65754422e+01  1.02965361e+01]
 [-4.49818424e+00  1.36225588e+01 -9.11249042e+00]
 [-3.28515686e+00  1.75248732e+01 -1.42368619e+01]
 [ 4.91904875e-01 -2.68183640e+00  2.19965145e+00]
 [ 1.63598771e+00 -1.12297329e+01  9.59642683e+00]
 [-9.26677616e+00  2.69686781e+01 -1.76933785e+01]
 [ 6.60372596e+00  7.07328572e-01 -7.30172419e+00]
 [ 8.88366748e-01 -1.41575450e+01  1.32782330e+01]
 [-4.47279193e+00  2.57912491e+01 -2.13028999e+01]
 [-7.91683312e-01  8.82595158e-01 -8.28082407e-02]
 [-5.83857419e-01  2.68729558e+00 -2.09188834e+00]
 [-2.95413466e-01  1.89987951e+00 -1.59705201e+00]
 [-5.06819399e+00  1.36196863e+01 -8.54007912e+00]
 [ 4.03907676e+00 -3.77802626e+01  3.37470444e+01]
 [-3.08752619e+00  1.96261306e+01 -1.65307867e+01]
 [ 3.48057182e+00 -1.03559051e+01  6.88250534e+00]
 [-2.09606025e+00  1.60830794e+01 -1.39807508e+01]
 [ 4.91817766e+00 -1.45603599e+01  9.65277744e+00]
 [ 6.25340125e+00 -2.78733008e+01  2.16261094e+01]
 [-1.67984425e+00 -2.02182655e+00  3.70687142e+00]
 [ 3.29668897e+00  7.79049418e+00 -1.10858797e+01]
 [ 4.65578831e+00 -3.43426902e+01  2.96920095e+01]
 [ 2.08371517e+00 -3.78018255e+00  1.70628821e+00]
 [ 4.40626576e+00  1.78023061e+00 -6.18109762e+00]
 [ 7.28394836e+00 -1.23372798e+01  5.06454368e+00]
 [ 9.20540880e-01  8.69341953e+00 -9.61085004e+00]
 [-3.85859657e+00 -1.87770692e+01  2.26410801e+01]
 [ 5.00482387e-01  8.20052830e+00 -8.69613256e+00]
 [ 2.15045478e+00 -2.24895776e+01  2.03435834e+01]
 [ 1.15985546e-01  9.80916037e+00 -9.92011220e+00]
 [-2.91482777e+00  1.43544409e+01 -1.14326624e+01]
 [ 7.90748972e+00 -7.34918491e+00 -5.50042068e-01]
 [ 3.86573834e+00 -1.54528478e+01  1.15940112e+01]
 [ 1.19846088e+00 -1.03973412e+01  9.20871647e+00]
 [-6.78355226e+00  4.95348266e+00  1.83497123e+00]
 [ 6.41103758e+00 -2.33805715e+01  1.69747733e+01]
 [-5.83560930e+00  6.75589475e+00 -9.09762782e-01]
 [-4.99952420e+00  2.54758590e+00  2.46775631e+00]
 [-2.36652784e+00  1.23442552e+01 -9.96835848e+00]
 [ 2.55888231e+00  2.43891981e+00 -4.98836373e+00]
 [-2.13586588e+00  3.91205424e+00 -1.76930835e+00]
 [-2.02132520e+00  1.50486801e+00  5.22570504e-01]
 [-9.06717658e-01  7.12006897e+00 -6.20312617e+00]
 [ 2.54629481e+00 -7.22677902e+00  4.69093417e+00]
 [-9.61203775e-02  1.35506344e+00 -1.25358052e+00]
 [ 3.62996851e+00 -1.19688501e+01  8.34730282e+00]
 [ 8.80477626e+00 -1.85351151e+01  9.73875963e+00]
 [-1.25617373e+00  1.23750700e+01 -1.11135060e+01]
 [-4.96580507e-01 -1.45070415e+00  1.95716043e+00]
 [-4.28200082e+00  3.39508931e+00  8.94840002e-01]
 [ 7.77629020e+00 -1.26366437e+01  4.86770323e+00]
 [-3.44568225e+00  2.09304963e+00  1.36243022e+00]
 [ 4.27269217e+00 -1.70139325e+01  1.27477841e+01]
 [-1.43134391e+00  2.81357033e+00 -1.37586225e+00]
 [ 2.46108682e+00 -1.59325433e+01  1.34743829e+01]
 [-5.16277688e+00  2.97062375e+01 -2.45275841e+01]
 [-5.68942419e-01  4.95247252e+00 -4.37405834e+00]
 [ 3.31037598e+00  3.11215175e+00 -6.41525529e+00]
 [-1.59144668e+00  9.39889944e+00 -7.79904078e+00]
 [ 2.79605916e+00 -1.17478610e+01  8.96109597e+00]
 [ 4.83183702e+00 -1.15812440e+01  6.75581106e+00]
 [ 1.90177184e+00 -1.02512701e+00 -8.68860813e-01]
 [-8.21861546e-01  2.28400933e-01  6.00459536e-01]
 [ 4.38238766e+00 -3.62808753e+01  3.19041640e+01]
 [-3.14656663e+00  1.42347244e+01 -1.10715875e+01]
 [ 2.87942125e+00 -7.09030919e+00  4.21546906e+00]
 [-4.64772599e+00  1.65878969e+01 -1.19298654e+01]
 [ 3.63753295e+00 -1.09540666e+00 -2.53593209e+00]
 [-1.14394221e+01  2.09442810e+01 -9.49676314e+00]
 [ 6.90003311e+00  2.33574305e+01 -3.02475359e+01]
 [-2.85262691e+00  1.11719732e+01 -8.30741432e+00]
 [-7.22735704e+00  1.22731179e+01 -5.03595738e+00]
 [-5.96287899e+00  2.05790888e+01 -1.46105343e+01]
 [ 2.45656445e+01 -4.89567999e+01  2.43994885e+01]
 [ 3.00942129e+00 -5.30303600e+00  2.30011975e+00]
 [ 2.02608173e-01 -7.30144093e+00  7.10915818e+00]
 [ 1.39579429e+00  7.45714417e+00 -8.84526004e+00]
 [ 5.56400268e+00 -1.14297513e+01  5.87468267e+00]
 [ 1.27993379e+01 -2.66683014e+01  1.38736258e+01]
 [-2.91063768e+00  1.90536587e+01 -1.61360243e+01]
 [-5.26395979e-01  1.67963745e-01  3.67275807e-01]
 [-2.53892327e+00  1.41209624e+01 -1.15692786e+01]
 [-7.48977985e+00  1.06502912e+01 -3.14996815e+00]
 [ 4.61652880e+00 -1.53054180e+01  1.06982823e+01]
 [ 3.83497585e+00 -1.41895322e+01  1.03620615e+01]
 [ 2.97189828e+00 -8.53371457e+00  5.56723685e+00]
 [-2.46018427e+00 -3.70187856e+00  6.16842206e+00]
 [ 2.70390658e+00 -1.16734153e+00 -1.52899989e+00]
 [ 7.83423457e+00 -3.69089981e+01  2.90735885e+01]
 [ 1.14974836e+00 -8.19097682e+00  7.05398887e+00]
 [-2.63335169e+00  1.90912293e+01 -1.64472089e+01]
 [-2.42819188e+00  9.39655998e+00 -6.96151436e+00]
 [-3.38088019e+00  1.80034889e+00  1.58145855e+00]
 [ 3.57876721e+00 -3.26736718e+00 -3.06401617e-01]
 [ 7.75660547e+00 -2.49283334e+01  1.71785850e+01]
 [-7.89268047e-01  3.58503559e+00 -2.78168928e+00]
 [-3.10438144e+00  3.32083685e+00 -2.06701151e-01]
 [-8.86522485e+00  2.25470156e+01 -1.36723778e+01]
 [ 7.07324784e+00 -1.31854680e+01  6.11654201e+00]
 [-5.17060478e+00  1.64551525e+01 -1.12747981e+01]
 [ 2.47723942e+00 -8.57505934e+00  6.10449845e+00]
 [-1.64917314e+00  7.80215295e+00 -6.14189312e+00]
 [-6.77598934e+00  3.07575166e+00  3.70840165e+00]
 [-4.91895741e+00 -5.29217210e+00  1.02201171e+01]
 [ 4.34818736e+00 -1.51701653e+00 -2.82739179e+00]
 [-4.79509218e-01  3.32331404e+00 -2.83675929e+00]
 [ 2.35389937e+00 -2.04270386e+00 -3.03490427e-01]
 [-6.42244699e+00  1.33007244e+01 -6.86836393e+00]
 [ 1.91843819e+00 -1.16835981e+01  9.77093460e+00]
 [ 3.24389869e-01  7.04449040e+00 -7.35870408e+00]
 [-6.32862499e+00 -2.16182406e+01  2.79507985e+01]
 [-1.91539064e+00  1.23052433e+00  6.92374907e-01]
 [-3.56866867e+00  6.01501325e-01  2.96888275e+00]
 [ 1.35641163e+00 -5.54305504e-02 -1.29466751e+00]
 [-8.50412196e+00  1.38331538e+01 -5.31907727e+00]
 [ 3.11979082e+00 -2.69415131e+01  2.38299499e+01]
 [ 5.01707032e+00 -1.75468295e+01  1.25372771e+01]
 [-7.18516051e+00  2.40671329e+00  4.78092409e+00]
 [ 7.85240709e+00 -3.31116198e+01  2.52627866e+01]
 [ 4.15962667e+00 -1.31694709e+01  9.01414987e+00]
 [ 2.72345342e-02  3.41423991e+00 -3.43161652e+00]
 [-5.20613055e+00  9.26490973e+00 -4.04582062e+00]
 [-3.97871994e+00  1.70744714e+01 -1.30853438e+01]
 [ 2.83256367e+00  5.01457833e+00 -7.83947511e+00]
 [-1.10578655e+00  1.44978864e+01 -1.33869473e+01]
 [-2.22232017e+00  5.77565207e+00 -3.54623475e+00]
 [ 3.59341720e+00 -1.77448940e+01  1.41570226e+01]
 [-4.92127136e+00  1.33376450e+01 -8.40758418e+00]
 [-9.89714118e+00  2.89728169e+01 -1.90619058e+01]
 [-5.71064701e+00  1.82359750e+01 -1.25169066e+01]
 [ 1.37013728e+00 -6.30209326e+00  4.93872407e+00]
 [ 1.30326308e+00 -9.46458685e+00  8.16409874e+00]
 [ 6.81762479e+00 -3.81425738e+01  3.13332386e+01]
 [ 1.35284204e+00  6.39617494e-01 -1.98619490e+00]
 [ 6.40027221e-01 -2.86348796e+00  2.23321269e+00]
 [-2.75510894e-01 -5.24152096e+00  5.52349759e+00]
 [-2.23280950e+00  7.62525498e+00 -5.38649223e+00]
 [-5.30886864e+00  1.16763421e+01 -6.35537019e+00]
 [ 3.13227974e+00  1.74605438e+00 -4.86954306e+00]
 [-5.91309168e-01 -2.56729353e-01  8.59180222e-01]
 [-2.34562768e+00  5.13981972e+01 -4.90488611e+01]
 [ 8.02354069e+00 -3.39143162e+01  2.58962339e+01]
 [ 2.79541317e+00 -1.66083578e+01  1.38266973e+01]
 [-1.41608978e+01  1.78354653e+01 -3.67024939e+00]
 [-4.64127169e+00  8.59402093e+00 -3.94531835e+00]
 [ 1.27872125e-01 -2.43839134e+00  2.31778874e+00]
 [-9.16188692e-01 -6.61227069e+00  7.53969906e+00]
 [ 5.50309175e+00 -2.64881895e+01  2.09908768e+01]
 [-5.72071519e+00 -5.34217951e-01  6.26195882e+00]
 [-4.30946524e+00 -2.48246182e+00  6.80150198e+00]
 [-6.80034095e+00  1.17158698e+01 -4.90839548e+00]
 [-8.46986185e+00  2.33853071e+01 -1.49102302e+01]
 [-3.25911658e+00  1.48852019e+01 -1.16154063e+01]
 [-3.74645046e+00  4.28312396e+00 -5.29010696e-01]
 [ 1.28740550e+00  4.85558091e+00 -6.14346034e+00]
 [ 2.88419664e+00 -9.46229682e+00  6.58802107e+00]
 [-3.08081657e+00  1.05976671e+01 -7.50621925e+00]
 [ 3.66730836e-01  1.71033578e+01 -1.74609165e+01]
 [ 3.60357772e+00 -1.31645894e+01  9.56715947e+00]
 [ 1.46391941e+00 -2.33141445e+01  2.18597684e+01]
 [ 5.75982949e-01 -1.61883489e+00  1.04356561e+00]
 [-1.78371133e+00  1.66735959e+01 -1.48862996e+01]
 [ 4.25063393e+00  1.44692499e+01 -1.87162065e+01]
 [ 7.01693554e-01 -8.99433019e+00  8.29959027e+00]
 [ 6.82645474e+00 -1.02142106e+01  3.39416745e+00]
 [-1.09907878e+01  1.90742041e+01 -8.06935211e+00]
 [ 2.65957494e+00 -7.83063457e+00  5.17490649e+00]
 [-5.78537123e+00 -7.98099611e-02  5.86872582e+00]
 [ 2.06304956e+00 -1.56269230e+01  1.35715737e+01]
 [-6.18593498e-01 -2.50796682e+00  3.13494069e+00]
 [ 4.02584425e+00 -1.46048662e+01  1.05831829e+01]
 [-1.44080804e+00  9.39665422e+00 -7.94452819e+00]
 [-5.26251589e-01  1.59542429e+01 -1.54188169e+01]
 [-4.62415808e-01  2.25124024e+00 -1.77872595e+00]
 [ 4.61086329e+00 -8.30927815e+00  3.70775194e+00]
 [-2.80455773e+00  1.24535063e+01 -9.63711955e+00]]
