[[-4.46102062e+06 -2.55142100e+07  2.99752306e+07]
 [-1.00162384e+06 -1.67013225e+07  1.77029463e+07]
 [-1.45633283e+06  4.74023285e+06 -3.28390001e+06]
 [ 4.99363392e+06  9.34811471e+06 -1.43417486e+07]
 [-4.29911528e+06 -8.79449129e+06  1.30936066e+07]
 [-2.87454587e+06  9.51757916e+06 -6.64303328e+06]
 [ 4.59156864e+05  8.29068897e+06 -8.74984582e+06]
 [-1.15626599e+07 -8.69369627e+06  2.02563562e+07]
 [ 1.51881477e+06 -1.03168211e+07  8.79800633e+06]
 [ 1.65165118e+06  3.07594877e+07 -3.24111388e+07]
 [-2.38124452e+06  2.48604647e+06 -1.04801941e+05]
 [-5.67701848e+06 -2.67064767e+07  3.23834952e+07]
 [ 2.41564011e+06 -1.53111433e+06 -8.84525778e+05]
 [-2.18698377e+06 -3.78189567e+06  5.96887946e+06]
 [ 2.52815072e+06  4.96133019e+06 -7.48948090e+06]
 [-5.33918196e+06 -1.30288174e+07  1.83679994e+07]
 [ 3.31661905e+06  2.41318053e+06 -5.72979957e+06]
 [ 1.20224415e+07  1.65440816e+07 -2.85665231e+07]
 [ 3.19342130e+05  7.63877404e+06 -7.95811617e+06]
 [-7.42682664e+05  5.73202717e+07 -5.65775890e+07]
 [-7.04923223e+06  2.01473949e+07 -1.30981627e+07]
 [ 3.99590224e+06  1.04308031e+07 -1.44267053e+07]
 [ 7.43339398e+05  4.94015291e+06 -5.68349230e+06]
 [-1.81129162e+06  1.19007816e+07 -1.00894899e+07]
 [ 2.54965591e+06 -1.13783302e+07  8.82867426e+06]
 [-1.65214266e+06 -4.27555576e+06  5.92769843e+06]
 [-3.72971635e+06  6.04676282e+05  3.12504007e+06]
 [ 2.91818663e+06 -2.88563807e+07  2.59381941e+07]
 [ 5.78075808e+05  1.82353749e+06 -2.40161329e+06]
 [ 9.12447073e+06 -1.54890942e+07  6.36462353e+06]
 [ 9.98468265e+05 -1.93630045e+06  9.37832197e+05]
 [ 2.22348453e+05 -7.58377599e+06  7.36142753e+06]
 [ 3.76004557e+06  1.23047642e+07 -1.60648098e+07]
 [ 2.79207284e+06  1.13161391e+07 -1.41082119e+07]
 [-3.97496809e+06 -1.45363331e+07  1.85113012e+07]
 [ 1.86075635e+06 -7.16949860e+06  5.30874227e+06]
 [-4.75033456e+05  1.17403047e+07 -1.12652712e+07]
 [ 2.95590099e+06 -1.91365341e+07  1.61806331e+07]
 [-2.13524303e+05  6.07085850e+05 -3.93561542e+05]
 [-6.84914200e+05  6.38006854e+06 -5.69515433e+06]
 [-3.50417210e+06  1.79733761e+07 -1.44692040e+07]
 [-5.74242797e+04  1.25676544e+07 -1.25102301e+07]
 [-1.13750961e+06  2.32758827e+06 -1.19007865e+06]
 [-5.07202061e+06 -2.60953229e+07  3.11673436e+07]
 [ 1.32117187e+06 -4.06131519e+06  2.74014332e+06]
 [-3.09426165e+06  2.69495348e+07 -2.38552731e+07]
 [-2.05056953e+06  2.99333368e+05  1.75123618e+06]
 [-5.26691208e+06  1.42871746e+06  3.83819462e+06]
 [-1.83355568e+06 -7.25711260e+06  9.09066829e+06]
 [-1.61688574e+06  8.88242404e+06 -7.26553829e+06]
 [-3.10577405e+06 -1.00784542e+07  1.31842283e+07]
 [ 3.42941039e+06 -2.57161646e+07  2.22867542e+07]
 [ 2.38207471e+06  5.38368905e+06 -7.76576375e+06]
 [-8.39381784e+06 -3.18614066e+06  1.15799585e+07]
 [-1.07833609e+05  1.40057206e+07 -1.38978870e+07]
 [-1.05297404e+06  5.15866236e+06 -4.10568830e+06]
 [-1.54982400e+06  3.27904503e+06 -1.72922103e+06]
 [-2.11749633e+06 -8.10748686e+06  1.02249832e+07]
 [-5.01898244e+06 -3.02223661e+07  3.52413485e+07]
 [ 3.76100524e+06  6.53028009e+06 -1.02912853e+07]
 [ 3.60153316e+06 -5.99548093e+05 -3.00198506e+06]
 [ 2.07863796e+06 -3.51838160e+06  1.43974365e+06]
 [-4.95827709e+06  8.25665966e+05  4.13261113e+06]
 [ 2.28894758e+06  1.10585140e+07 -1.33474615e+07]
 [ 8.67822744e+05  2.55412166e+06 -3.42194439e+06]
 [-9.50777126e+05 -1.07773660e+07  1.17281432e+07]
 [ 4.01457706e+06 -1.41529886e+07  1.01384116e+07]
 [-6.93371016e+06  4.33665594e+07 -3.64328493e+07]
 [-1.71322455e+06 -9.67625157e+06  1.13894761e+07]
 [ 1.32787790e+06  4.42339191e+06 -5.75126980e+06]
 [-1.69674659e+06 -2.22834893e+06  3.92509552e+06]
 [-2.98638935e+06  1.81877809e+06  1.16761128e+06]
 [-1.63998225e+06  4.69142105e+06 -3.05143879e+06]
 [-5.76190165e+05 -4.96309109e+06  5.53928126e+06]
 [-2.56197488e+05  1.10975271e+05  1.45222223e+05]
 [ 1.54101007e+06  6.88345319e+06 -8.42446326e+06]
 [ 7.78185192e+06  9.31665702e+05 -8.71351761e+06]
 [ 1.11499597e+06  6.73470653e+06 -7.84970251e+06]
 [-2.56286169e+05  1.60879746e+06 -1.35251129e+06]
 [-1.00504896e+05 -2.36072174e+07  2.37077223e+07]
 [ 3.56129207e+06  4.26661346e+06 -7.82790552e+06]
 [ 4.14181555e+04 -1.69639633e+07  1.69225451e+07]
 [ 1.44918607e+06 -1.61999780e+07  1.47507919e+07]
 [-2.23593165e+06  4.51838871e+06 -2.28245704e+06]
 [ 1.70217052e+06  6.18479986e+05 -2.32065050e+06]
 [-1.90370718e+06  3.00908174e+07 -2.81871102e+07]
 [-1.66495734e+06 -1.98994220e+06  3.65489954e+06]
 [-1.39833088e+06  1.66777073e+06 -2.69439853e+05]
 [ 2.23702369e+06  2.21279776e+07 -2.43650013e+07]
 [-1.47226776e+05  8.34856670e+06 -8.20133992e+06]
 [-3.32452672e+06  8.49635202e+05  2.47489152e+06]
 [ 7.20781695e+06 -4.02550264e+07  3.30472094e+07]
 [-2.75157122e+06 -2.34523778e+06  5.09680902e+06]
 [-5.02759412e+06 -6.90222709e+06  1.19298212e+07]
 [ 9.77518534e+05 -3.59752564e+06  2.62000712e+06]
 [ 3.77194640e+05 -2.39926603e+07  2.36154657e+07]
 [ 6.87862537e+06  1.62326032e+07 -2.31112286e+07]
 [ 2.48435313e+06 -7.35175619e+06  4.86740306e+06]
 [ 2.63409642e+06 -1.01819570e+07  7.54786054e+06]
 [-7.97737738e+06 -9.32670425e+06  1.73040816e+07]
 [ 4.26752327e+06  6.59358011e+06 -1.08611034e+07]
 [ 7.79918934e+06 -4.83300252e+05 -7.31588907e+06]
 [-3.79300085e+06  2.13477648e+07 -1.75547639e+07]
 [ 6.26128076e+05  8.33857672e+06 -8.96470479e+06]
 [ 1.36203225e+06 -5.69097897e+06  4.32894673e+06]
 [-7.59440198e+05  1.29286403e+07 -1.21692001e+07]
 [ 1.84435356e+06 -6.70423397e+04 -1.77731121e+06]
 [-3.35770254e+06  8.83325601e+06 -5.47555345e+06]
 [-8.98189516e+06 -3.23200855e+07  4.13019807e+07]
 [-1.79710852e+06 -4.76246655e+06  6.55957506e+06]
 [ 3.92347465e+05  6.60054456e+06 -6.99289201e+06]
 [ 2.21144344e+06 -2.62847248e+07  2.40732814e+07]
 [-6.05318789e+06  3.09130581e+05  5.74405732e+06]
 [ 2.16012125e+05  2.06889058e+07 -2.09049180e+07]
 [-4.22831822e+06  1.36920521e+07 -9.46373388e+06]
 [ 2.22891998e+06 -1.28143959e+06 -9.47480377e+05]
 [-2.28931408e+06 -4.94677933e+06  7.23609342e+06]
 [-2.75785117e+06  3.76579958e+06 -1.00794839e+06]
 [-1.62048858e+06  1.15668713e+06  4.63801459e+05]
 [-5.05807102e+06 -1.76094068e+07  2.26674778e+07]
 [ 1.75457963e+06 -3.54980533e+07  3.37434737e+07]
 [ 2.49127452e+06  1.86089764e+07 -2.11002509e+07]
 [ 8.53889487e+06  1.02452214e+07 -1.87841163e+07]
 [ 1.61226520e+06  9.16710046e+05 -2.52897524e+06]
 [ 2.94218927e+06  1.95875655e+06 -4.90094580e+06]
 [-3.32369445e+05 -4.93917860e+06  5.27154805e+06]
 [ 6.86632214e+06  1.45337211e+07 -2.14000432e+07]
 [ 2.52328832e+06 -1.10251731e+07  8.50188483e+06]
 [ 4.89702908e+06 -2.33097248e+07  1.84126957e+07]
 [-1.57386057e+06 -6.59854610e+06  8.17240668e+06]
 [ 1.07951954e+06  6.33199432e+06 -7.41151385e+06]
 [-4.90068827e+06  3.45092988e+07 -2.96086105e+07]
 [ 1.62334383e+06 -8.05041723e+06  6.42707342e+06]
 [-6.61618694e+03 -2.28003000e+06  2.28664620e+06]
 [ 3.29193099e+05  2.16458125e+06 -2.49377433e+06]
 [ 4.71703107e+06  1.63109715e+07 -2.10280025e+07]
 [-9.36235785e+05 -1.07709141e+07  1.17071499e+07]
 [ 1.56099058e+06  2.34762332e+07 -2.50372238e+07]
 [-9.76853688e+05  5.51376073e+06 -4.53690704e+06]
 [ 2.22822878e+05 -2.93719440e+06  2.71437153e+06]
 [-6.61476772e+05 -2.18735863e+07  2.25350630e+07]
 [-2.34419712e+06  7.77106939e+06 -5.42687226e+06]
 [ 5.90462332e+05  1.60780040e+07 -1.66684663e+07]
 [ 2.27360545e+06  3.10201710e+06 -5.37562255e+06]
 [ 4.70901630e+06  2.96463584e+07 -3.43553747e+07]
 [ 6.62332461e+06  4.38764096e+07 -5.04997342e+07]
 [ 8.62416686e+05  1.56621913e+07 -1.65246079e+07]
 [-1.09350042e+06  7.11643633e+06 -6.02293591e+06]
 [ 2.12641383e+06  8.41364161e+06 -1.05400554e+07]
 [-4.95457475e+05 -2.22573085e+07  2.27527660e+07]
 [-7.50168415e+05  3.23829973e+06 -2.48813130e+06]]
