[[-9.05999199e+00  2.16186721e+02 -2.07118749e+02]
 [ 2.95541370e-01  4.12358624e-01 -6.98713530e-01]
 [-1.04374197e+01 -6.10286174e+01  7.14762357e+01]
 [ 1.36168079e+01  1.50556778e+00 -1.51138024e+01]
 [-5.28848506e+00 -5.40254371e+01  5.93173259e+01]
 [ 2.73733817e+01 -1.05878681e+01 -1.67803920e+01]
 [ 1.48768511e+01  1.81369813e+02 -1.96236036e+02]
 [ 1.22771188e+01 -7.76267253e+01  6.53590805e+01]
 [-1.51144705e+01  5.70793541e+01 -4.19570671e+01]
 [-9.94379580e+00  6.66081287e+01 -5.66530832e+01]
 [ 1.89580592e+01 -7.17953088e+01  5.28433845e+01]
 [-4.49687872e+00 -7.71331705e+01  8.16392756e+01]
 [-2.46777402e+01  6.62978890e+01 -4.16147205e+01]
 [ 4.26263146e+01  1.05985392e+01 -5.32242410e+01]
 [ 1.06369247e+01 -3.95742321e+01  2.89437681e+01]
 [ 1.36888916e+01  9.36117984e+01 -1.07295653e+02]
 [ 2.81668316e+00 -7.11368370e+01  6.83311677e+01]
 [-1.60352745e+00  1.19740538e+02 -1.18126058e+02]
 [-1.71327102e+01  6.51032119e+01 -4.79598616e+01]
 [ 4.26662884e+01 -7.62963184e+01  3.36332980e+01]
 [-1.88359888e+01 -4.46678321e+01  6.35108248e+01]
 [-5.91830780e+00  1.34211428e+01 -7.49618385e+00]
 [ 1.08051992e+01  4.45564675e+01 -5.53548800e+01]
 [ 9.43334503e+00  1.43917360e+02 -1.53349526e+02]
 [ 6.81255737e+00  4.98717189e+01 -5.66757982e+01]
 [ 1.05018003e+01 -2.94243822e+01  1.89307618e+01]
 [-9.12288936e+00  3.11278596e+00  6.01584971e+00]
 [-1.15578206e+01 -2.32568659e+00  1.38919886e+01]
 [-2.26945123e+01  6.68563527e+01 -4.41651580e+01]
 [-8.09149685e+00 -3.92039006e+01  4.73030875e+01]
 [-1.24084919e+01  1.46831801e+02 -1.34414139e+02]
 [-1.00605258e+01  1.46769498e+01 -4.60578826e+00]
 [ 2.06074499e+01 -6.71609760e+01  4.65659010e+01]
 [-1.46923084e-01  2.36627344e+01 -2.35127545e+01]
 [ 2.47457619e+01  5.87837360e+00 -3.06194913e+01]
 [ 1.68159883e+01 -7.71601488e+01  6.03496321e+01]
 [-2.71818852e+01 -3.44358187e-01  2.75372386e+01]
 [ 6.58488630e+00 -8.64986273e+01  7.99181093e+01]
 [ 9.31483196e+00  3.76311210e+01 -4.69364421e+01]
 [-1.65146759e+01 -6.85236399e+01  8.50502399e+01]
 [ 1.45627826e+01  2.64541596e+01 -4.10070755e+01]
 [ 2.30094987e+01  9.53007766e+01 -1.18306132e+02]
 [-5.00919785e+00  1.03935914e+00  3.97593216e+00]
 [ 1.13055765e+01 -1.03797976e+02  9.24979230e+01]
 [ 7.97075052e+00 -8.57182961e+01  7.77540877e+01]
 [-2.41337780e+01  5.14603625e+01 -2.73171375e+01]
 [ 4.36802319e-01  3.86657415e+01 -3.90950933e+01]
 [-1.03696058e+00  8.05377002e+01 -7.94913607e+01]
 [-2.43696439e+00 -2.75322550e+02  2.77770772e+02]
 [-2.11307759e+01  1.44115937e+01  6.72183733e+00]
 [ 2.96623704e+01 -4.15728365e+01  1.19212157e+01]
 [-3.87040440e+00 -8.90321399e+01  9.29118008e+01]
 [-2.44276560e+01  5.78862062e+01 -3.34480087e+01]
 [ 2.49039433e+01 -2.85982419e+01  3.69960183e+00]
 [-2.95034553e+00 -1.81794264e+01  2.11387385e+01]
 [-2.67443844e+00 -2.11532750e+02  2.14216259e+02]
 [-1.12288756e+00 -1.13755325e+02  1.14884670e+02]
 [-3.21347463e+01  1.83849149e+01  1.37608164e+01]
 [ 8.52692034e+00  3.09135561e+00 -1.16098892e+01]
 [ 1.88500910e+00  1.79940134e+02 -1.81814456e+02]
 [ 2.27716106e+01 -3.18142173e+01  9.05039426e+00]
 [ 1.14738863e+00 -6.80412553e+01  6.69013701e+01]
 [-2.63160321e+01  2.43662297e+01  1.96163674e+00]
 [ 2.14772922e+01  3.67288048e+01 -5.82009559e+01]
 [-1.86792842e+01 -3.37737525e+01  5.24626090e+01]
 [ 4.10700234e+00  2.66773445e+01 -3.07720301e+01]
 [-4.00138947e+00  1.05642068e+02 -1.01637580e+02]
 [ 3.35599480e+00 -1.18400081e+01  8.49632943e+00]
 [ 3.06440025e+01 -3.63391261e+01  5.70266567e+00]
 [-4.90972749e+00  4.84233908e+01 -4.35050332e+01]
 [ 1.72295693e+01 -4.37631969e+01  2.65412478e+01]
 [ 1.42953138e+01 -2.35050500e+01  9.21162847e+00]
 [-1.74370182e+00  6.48536898e+01 -6.31073024e+01]
 [ 1.01842236e+01 -6.97884670e+00 -3.19793107e+00]
 [ 5.90654375e+00 -7.82626924e+01  7.23659291e+01]
 [-1.82617399e+01  2.89886382e+00  1.53751409e+01]
 [ 2.01492041e+01  2.36326332e+01 -4.37753342e+01]
 [ 1.26567371e+00 -1.39618795e+02  1.38359497e+02]
 [ 4.68696289e+01  1.16917030e+02 -1.63781570e+02]
 [ 5.39027313e+00 -5.81426791e+01  5.27590242e+01]
 [-2.77051298e+01  5.12033302e+01 -2.34855926e+01]
 [-1.74115654e+01  3.66777760e+01 -1.92552527e+01]
 [ 8.12990483e+00  2.15359180e+01 -2.96558403e+01]
 [ 6.32981836e+00 -5.96261270e+01  5.33051965e+01]
 [-1.47145699e+00  5.14683299e+01 -4.99919501e+01]
 [ 1.83089488e+01 -1.67257432e+02  1.48959321e+02]
 [ 1.48197434e+01  1.88486562e+02 -2.03308492e+02]
 [-1.44531024e+01 -2.60382273e+01  4.04977354e+01]
 [-4.03895375e+01  6.95516916e+01 -2.91500950e+01]
 [ 4.30910350e+00  4.80599070e+01 -5.23589001e+01]
 [-4.10124083e+01 -7.87169038e+01  1.19742213e+02]
 [-5.42663897e+00  8.92916370e+01 -8.38575567e+01]
 [ 3.95611501e+01 -4.78887621e+00 -3.47690909e+01]
 [-5.27516858e+00 -3.66522433e+01  4.19398294e+01]
 [ 1.61989598e+00 -3.03560742e+01  2.87456769e+01]
 [-1.23588050e+01  4.78099031e+01 -3.54362072e+01]
 [-4.37341734e+01 -4.73584030e+01  9.10983998e+01]
 [-3.29862890e+01 -1.16735452e+02  1.49737116e+02]
 [ 5.45177763e+00 -1.41793782e+02  1.36349585e+02]
 [ 2.49109741e+00 -4.26776684e+00  1.78314639e+00]
 [-1.53625821e+01 -4.61954181e+01  6.15703924e+01]
 [-1.14527894e+01 -5.95185482e+00  1.74116208e+01]
 [-2.23576095e+00  1.15577422e+02 -1.13336708e+02]
 [ 4.16142331e-01 -2.75061496e+01  2.71044421e+01]
 [-1.35586886e+01 -1.38601728e+01  2.74265415e+01]
 [-2.87153898e+00 -1.57290782e+01  1.86066816e+01]
 [ 2.20480208e+00 -1.00749509e+02  9.85534186e+01]
 [ 2.05267249e+01  5.64060326e+01 -7.69243558e+01]
 [-2.35916231e+00  1.44926244e+01 -1.21205152e+01]
 [ 2.73149343e+00 -1.89869305e+01  1.62651808e+01]
 [-1.81489565e+01 -6.94796358e+01  8.76393956e+01]
 [-1.19330917e+01 -7.56047848e+01  8.75470586e+01]
 [-1.15965518e+01 -8.41243736e+01  9.57240828e+01]
 [-2.60800145e+01  2.18740020e+01  4.21616470e+00]
 [-5.60458070e+00  2.05237558e+02 -1.99631431e+02]
 [-1.20527276e+01 -6.10055798e+01  7.30701309e+01]
 [ 7.52930821e-01 -2.37752791e+01  2.30345950e+01]
 [-7.66375310e+00  1.55338052e+01 -7.86212623e+00]
 [ 1.70543216e+01 -1.99011386e+02  1.81969831e+02]
 [ 1.14917202e+01  1.21745039e+02 -1.33227277e+02]
 [-1.31089086e+01 -5.05292443e+01  6.36492442e+01]
 [-1.88987989e+01  4.13969685e+01 -2.24861979e+01]
 [ 9.63893082e+00  1.10517138e+02 -1.20149851e+02]
 [ 1.64570057e+01 -7.78309664e+01  6.13830407e+01]
 [ 2.41969991e+00 -4.22511823e+01  3.98367184e+01]
 [ 1.78275133e+01 -6.64296223e+01  4.86027894e+01]
 [ 1.34614191e+01  1.05202306e+02 -1.18656391e+02]
 [-4.38271600e+00 -1.57374913e+01  2.01277396e+01]
 [ 1.65078063e+01 -1.35280277e+02  1.18783613e+02]
 [-1.03252559e+01  1.15093490e+02 -1.04757564e+02]
 [-1.78988478e+01  2.78843517e+01 -9.97132194e+00]
 [-7.56829216e+00  2.32309313e+01 -1.56560255e+01]
 [ 1.74427332e+01 -1.42200373e+02  1.24762365e+02]
 [ 1.30834900e+01  1.22208297e+01 -2.52990991e+01]
 [ 2.46568745e+01 -3.75196413e+01  1.28703196e+01]
 [ 1.77680417e+01 -3.06764672e+01  1.29141924e+01]
 [-1.74830744e+01  1.80810211e+02 -1.63326476e+02]
 [ 1.45097016e+01 -4.54964346e+01  3.09921144e+01]
 [ 1.67479275e+00 -1.09943634e+02  1.08270721e+02]
 [ 1.28931187e+01 -3.93322843e+01  2.64497825e+01]
 [-6.59409829e+00 -6.73160550e+01  7.39150300e+01]
 [-6.62314130e+00  1.57263840e+01 -9.09119003e+00]
 [ 7.22220452e-01  2.35243697e+01 -2.42360183e+01]
 [ 7.78730771e+00  4.69732812e+01 -5.47591213e+01]
 [-4.58172805e+00  5.75790782e+01 -5.29917331e+01]
 [ 5.38646554e+00  3.52707947e+01 -4.06517381e+01]
 [-2.82632456e-01  3.26273891e+01 -3.23380734e+01]
 [-2.50635978e+01  6.55695312e+01 -4.04929181e+01]
 [-2.47110199e+01  5.57970009e+01 -3.10818397e+01]
 [ 3.88556829e+00  1.45429741e+02 -1.49307803e+02]
 [ 8.04892558e+00 -1.84364637e+01  1.03992951e+01]
 [ 3.00402319e+01 -9.70451201e+01  6.70144551e+01]
 [ 1.94272809e+01 -1.13242234e+02  9.38215958e+01]
 [-8.56936292e+00 -1.15612852e+02  1.24195834e+02]
 [ 1.01089763e+01  7.72342997e+01 -8.73414464e+01]
 [ 1.22594309e+01  8.56948980e+00 -2.08255974e+01]
 [-2.06005886e+01  3.34100127e+01 -1.28093652e+01]
 [ 3.51794468e+00  2.38829589e+01 -2.73906868e+01]
 [-6.05949056e+00  1.60455245e+01 -9.98298058e+00]
 [-6.86255715e+00  3.74749751e+01 -3.06035985e+01]
 [-1.79634928e+01 -3.35362275e+01  5.15069825e+01]
 [-1.74388379e+01 -1.29251712e+02  1.46695482e+02]
 [-1.39153328e+01 -9.79260120e+01  1.11850819e+02]
 [-9.23125111e+00  8.90350119e+01 -7.97976380e+01]
 [ 2.51568459e+01  3.54224237e+01 -6.05686646e+01]
 [-2.70593924e+00  1.38982224e+01 -1.11837488e+01]
 [-9.49862823e+00  3.72949767e+01 -2.77853628e+01]
 [-4.17483135e+00  5.99664336e+01 -5.57779990e+01]
 [-4.20320835e+00  1.87738721e+01 -1.45628573e+01]
 [-5.65439423e+00  9.82091551e+01 -9.25483227e+01]
 [ 9.59301523e+00 -4.74236036e+01  3.78377438e+01]
 [-1.21571924e+01 -6.35443823e+01  7.57089652e+01]
 [-4.32233582e+00  4.41311370e+01 -3.98034998e+01]
 [-7.68434672e+00 -1.70357375e+01  2.47341656e+01]
 [ 9.34313115e+00 -1.19916695e+02  1.10576856e+02]
 [-1.37025982e+01 -1.95181808e+01  3.32304160e+01]
 [-8.24922524e+00  1.49431748e+01 -6.68677875e+00]
 [-1.43580188e+01  6.53609630e+00  7.83710203e+00]
 [ 1.71899715e+01  4.20177570e+01 -5.92062034e+01]
 [-5.97402751e+00 -5.26918085e-01  6.51083719e+00]
 [-2.55249615e+01  4.90240360e+01 -2.34910603e+01]
 [ 2.35165220e+01  8.45604784e+01 -1.08069952e+02]
 [ 1.34327229e+01  2.39015474e+01 -3.73282659e+01]
 [-5.13273887e+00  3.17483193e+01 -2.66069749e+01]
 [ 2.34117397e+01 -3.30874583e+01  9.68342810e+00]
 [-1.82967208e+01 -1.19118119e+02  1.37424857e+02]
 [ 3.75797608e+00  7.34706762e+01 -7.72211592e+01]
 [ 1.96774042e+01 -6.17227970e+01  4.20502485e+01]
 [ 1.51157442e+01  1.08229404e+01 -2.59309425e+01]
 [ 9.73613846e+00 -6.03517462e+01  5.06231286e+01]
 [ 4.19916781e-01 -2.39116176e+01  2.35006847e+01]
 [ 2.22340227e+00 -1.74699495e+02  1.72484351e+02]
 [-1.54249342e+00 -9.60790560e+01  9.76314843e+01]
 [-3.58673858e+00  5.74685750e+01 -5.38755842e+01]
 [-9.66777801e+00  7.71526557e+00  1.95648438e+00]
 [ 1.00767411e+01  1.43866081e+02 -1.53935812e+02]
 [-4.49999622e+00  1.66722903e+01 -1.21651603e+01]
 [-4.06320412e+01  3.51637279e+02 -3.10996572e+02]
 [-1.32299915e+01 -1.79996917e+01  3.12342351e+01]
 [-1.55840356e+01  2.31346159e+01 -7.54459604e+00]
 [ 3.50273254e+01 -4.48320390e+01  9.81301206e+00]
 [-7.01050946e+00  3.28930907e+01 -2.58798609e+01]
 [-1.51222080e+01  4.89648588e+01 -3.38300384e+01]
 [ 5.05313809e+00  2.64035783e+01 -3.14488156e+01]
 [ 4.38279491e+00 -8.68824152e+01  8.25068371e+01]]
