[[ 5.31277703e+03 -2.04010273e+04  1.50882549e+04]
 [-1.16082744e+04 -3.79705746e+04  4.95788374e+04]
 [-8.46083110e+03  3.49090229e+04 -2.64481963e+04]
 [ 2.04777889e+03  3.97201121e+04 -4.17678846e+04]
 [-5.99376709e+02 -2.41612076e+04  2.47605936e+04]
 [-6.68427279e+02  3.55323058e+03 -2.88479457e+03]
 [ 2.16945315e+03  6.79196079e+03 -8.96141479e+03]
 [ 5.84399292e+03  9.49239359e+04 -1.00767926e+05]
 [-7.36172621e+03  2.14519239e+04 -1.40901835e+04]
 [ 7.25075090e+03  9.72366604e+04 -1.04487405e+05]
 [-1.26831085e+03  3.58292471e+04 -3.45609295e+04]
 [-8.70334359e+03 -1.74716438e+04  2.61749870e+04]
 [ 2.24868240e+03 -3.94713782e+03  1.69846733e+03]
 [-2.20352724e+03 -1.03711273e+04  1.25746628e+04]
 [-3.71885528e+03 -2.24644192e+04  2.61832812e+04]
 [ 5.70537129e+03  2.16638627e+04 -2.73692326e+04]
 [-7.85947918e+01  2.03409173e+04 -2.02623061e+04]
 [ 8.10833399e+03  3.90378378e+04 -4.71461649e+04]
 [-4.58242082e+03  8.39233696e+03 -3.80991431e+03]
 [ 1.40581790e+03 -1.22503003e+05  1.21097194e+05]
 [-5.91210551e+03 -1.24439164e+04  1.83560141e+04]
 [ 1.86692655e+04  1.00095917e+05 -1.18765184e+05]
 [ 5.83113946e+03  7.87928331e+04 -8.46239647e+04]
 [ 4.04485746e+03  2.04299762e+04 -2.44748186e+04]
 [-5.10671172e+03  1.85798593e+04 -1.34731387e+04]
 [ 3.87363601e+03 -1.09143510e+04  7.04071728e+03]
 [ 8.14047550e+03 -7.17604909e+04  6.36200165e+04]
 [ 2.12358846e+03  8.20566649e+03 -1.03292554e+04]
 [-7.83952267e+03  8.83566780e+01  7.75116963e+03]
 [ 5.79278764e+03  4.10845142e+04 -4.68772951e+04]
 [ 7.18849334e+03  8.74629747e+04 -9.46514728e+04]
 [-8.24496691e+03 -1.59883067e+04  2.42332908e+04]
 [ 8.92697494e+03  1.00589692e+04 -1.89859336e+04]
 [-1.09653910e+04 -5.23888639e+04  6.33542653e+04]
 [-5.98738768e+03  5.72204437e+04 -5.12330555e+04]
 [-2.29250480e+02 -1.74380877e+04  1.76673412e+04]
 [-6.77885660e+03 -7.70853059e+03  1.44873980e+04]
 [ 4.75649186e+03 -2.77671076e+04  2.30106086e+04]
 [-9.18895869e+03  2.35927313e+04 -1.44037695e+04]
 [-8.57991611e+03  4.30725128e+04 -3.44925922e+04]
 [ 6.39762887e+03  7.57255476e+04 -8.21231678e+04]
 [ 1.48963249e+04  4.20746114e+04 -5.69709319e+04]
 [-9.71965007e+03 -1.04232220e+04  2.01428810e+04]
 [-3.94648777e+03 -3.56706877e+04  3.96171832e+04]
 [ 6.42434709e+03 -1.06797508e+05  1.00373167e+05]
 [-3.23117131e+01  6.52924298e+04 -6.52601097e+04]
 [-6.39033302e+03  9.67209809e+03 -3.28175187e+03]
 [-9.23157475e+03 -7.12943628e+04  8.05259465e+04]
 [-1.90722900e+04  8.18209016e+04 -6.27486088e+04]
 [ 6.52591481e+03  2.65702962e+04 -3.30962011e+04]
 [ 8.25745330e+03 -1.63266762e+04  8.06922040e+03]
 [-4.34213769e+03 -2.86408353e+04  3.29829911e+04]
 [-1.29505251e+04 -8.34214754e+04  9.63720078e+04]
 [ 6.59890482e+03  3.87702687e+04 -4.53691797e+04]
 [-8.48524810e+03 -8.56683149e+04  9.41535703e+04]
 [-4.35131804e+03  8.15895457e+04 -7.72382253e+04]
 [-5.44718381e+03  3.57579119e+04 -3.03107228e+04]
 [ 5.10440817e+03  2.41537358e+04 -2.92581445e+04]
 [-5.92102927e+03 -5.69194592e+03  1.16129804e+04]
 [ 4.84420286e+03  4.58831909e+03 -9.43251688e+03]
 [ 4.02231686e+03  6.81579283e+04 -7.21802317e+04]
 [-5.42842788e+03  1.21935613e+03  4.20907235e+03]
 [-7.07510176e+03  4.34865382e+04 -3.64114351e+04]
 [-1.67162791e+04  3.74886137e+02  1.63413989e+04]
 [ 2.72361374e+03  7.65673597e+04 -7.92909806e+04]
 [-2.20407835e+04  3.30881029e+04 -1.10473070e+04]
 [-5.71757568e+03 -1.49792682e+04  2.06968531e+04]
 [ 7.89390955e+03 -7.07708617e+04  6.28769559e+04]
 [ 3.38067408e+03 -7.14070675e+04  6.80263988e+04]
 [-2.19454525e+03  3.27490298e+03 -1.08034798e+03]
 [-1.61140459e+03  2.24959714e+04 -2.08845593e+04]
 [ 1.81517003e+03  1.20197613e+04 -1.38349196e+04]
 [-1.36101422e+03 -1.25833437e+04  1.39443712e+04]
 [-5.75588057e+03  8.78497975e+02  4.87739587e+03]
 [ 5.44068731e+03 -2.57831072e+04  2.03424142e+04]
 [ 6.07657107e+03 -1.03635053e+04  4.28693967e+03]
 [-8.24248939e+03 -7.68537141e+04  8.50962067e+04]
 [ 3.86957322e+03 -1.96039861e+04  1.57344165e+04]
 [-2.63078522e+03 -3.45417499e+04  3.71725374e+04]
 [ 4.58837045e+03  7.29821307e+04 -7.75705060e+04]
 [ 2.97522949e+03 -7.65475452e+04  7.35723150e+04]
 [ 8.85609867e+03 -5.52359290e+04  4.63798342e+04]
 [-1.85207458e+03 -3.44429621e+03  5.29637790e+03]
 [ 2.21835807e+03  4.84957726e+04 -5.07141286e+04]
 [-1.16013547e+04 -1.36174923e+04  2.52188555e+04]
 [-1.51566636e+04  3.59758262e+04 -2.08191476e+04]
 [-2.18794160e+04 -1.39879714e+04  3.58674056e+04]
 [-2.27041281e+04 -2.01488179e+04  4.28529441e+04]
 [ 7.29409716e+03  3.29465123e+04 -4.02405985e+04]
 [-4.83543997e+03  5.01309964e+04 -4.52955420e+04]
 [-8.47959988e+02 -6.68754596e+04  6.77234304e+04]
 [-1.17654454e+04  2.88624850e+04 -1.70970413e+04]
 [-1.19668496e+04 -4.98268028e+04  6.17936544e+04]
 [-5.28774187e+03  2.13106475e+04 -1.60229018e+04]
 [-7.66163476e+03 -3.77050689e+04  4.53667143e+04]
 [-2.64196831e+03  1.32722070e+04 -1.06302318e+04]
 [-2.03373888e+04 -2.50938309e+04  4.54312247e+04]
 [-1.39826347e+03 -8.29632199e+03  9.69459838e+03]
 [-5.39121021e+03 -1.11200712e+05  1.16591932e+05]
 [ 4.54198144e+03  4.65609828e+04 -5.11029560e+04]
 [ 2.41872309e+03 -1.93024224e+04  1.68836915e+04]
 [ 9.97854756e+03  2.32184158e+04 -3.31969585e+04]
 [ 9.74236128e+03 -9.54506416e+03 -1.97295112e+02]
 [-1.08923058e+04 -2.81562837e+04  3.90485847e+04]
 [ 1.42525974e+04 -7.30256277e+04  5.87730272e+04]
 [-8.95346476e+03 -7.42099087e+04  8.31633803e+04]
 [ 4.23361952e+03 -9.50785679e+04  9.08449543e+04]
 [-1.47709249e+03 -4.58405436e+04  4.73176357e+04]
 [-4.26451096e+03  8.63279374e+03 -4.36827101e+03]
 [ 3.45435646e+03 -4.49421407e+04  4.14877792e+04]
 [ 5.25505286e+03 -2.54071216e+03 -2.71433730e+03]
 [ 4.95559819e+03 -2.78950121e+04  2.29394205e+04]
 [ 3.91162254e+03  4.47621060e+04 -4.86737279e+04]
 [ 8.62793008e+03  2.39506234e+04 -3.25785609e+04]
 [-7.19002384e+03 -6.08316229e+02  7.79834627e+03]
 [ 6.73128397e+03  2.12504218e+04 -2.79817048e+04]
 [ 1.31961777e+04 -1.39784529e+04  7.82284525e+02]
 [-4.63965021e+03  4.99437901e+03 -3.54728068e+02]
 [ 6.23747641e+03  9.55577208e+04 -1.01795190e+05]
 [-1.93636943e+02 -7.46935369e+04  7.48871833e+04]
 [-1.53009426e+03 -4.64599434e+04  4.79900390e+04]
 [ 3.37221311e+03  7.83932705e+03 -1.12115415e+04]
 [-2.23814096e+03  7.43271907e+03 -5.19456717e+03]
 [-5.52972204e+03  1.87563041e+04 -1.32265814e+04]
 [-2.76821265e+03 -9.96702690e+03  1.27352484e+04]
 [-8.97343738e+02  2.87064770e+04 -2.78091325e+04]
 [-4.86791880e+03  1.04061749e+04 -5.53823521e+03]
 [ 3.60377197e+03 -1.31865318e+04  9.58275894e+03]
 [-3.86142428e+03 -2.50602300e+04  2.89216548e+04]
 [ 3.18463764e+03  2.88256586e+04 -3.20102949e+04]
 [ 2.41217582e+03 -2.11691028e+05  2.09278854e+05]
 [ 4.25955984e+02  8.78933916e+04 -8.83193535e+04]
 [ 5.45350026e+03 -4.99787681e+04  4.45252692e+04]
 [ 8.36724720e+03  1.39312532e+04 -2.22984951e+04]
 [ 9.59169365e+03  1.75568771e+04 -2.71485612e+04]
 [-5.08170671e+03 -5.34649677e+04  5.85466861e+04]
 [ 1.62699723e+03  6.22359817e+04 -6.38629671e+04]
 [ 1.25028892e+03  2.20796360e+04 -2.33299119e+04]
 [-1.20440029e+04 -1.72219453e+04  2.92659554e+04]
 [ 7.06493838e+03  2.88830960e+04 -3.59480324e+04]
 [ 4.93002736e+03 -8.83259442e+04  8.33959136e+04]
 [ 6.25546098e+03  3.31313550e+04 -3.93868128e+04]
 [ 7.63054805e+03  6.88449901e+04 -7.64755293e+04]
 [-6.33436671e+03  2.83088018e+04 -2.19744313e+04]
 [-8.53145719e+01 -3.90182271e+04  3.91035496e+04]
 [-9.05281890e+02 -4.83314886e+04  4.92367743e+04]
 [ 4.39031184e+03 -2.71136341e+04  2.27233201e+04]
 [-1.21672776e+03 -1.01817532e+05  1.03034256e+05]
 [-2.16033049e+03 -5.69417275e+03  7.85450571e+03]
 [-2.43774248e+03 -1.65184527e+04  1.89562004e+04]
 [ 6.83409419e+03  3.38740088e+04 -4.07080910e+04]
 [-1.51346998e+03  2.72826816e+04 -2.57692073e+04]
 [ 5.80013374e+03  6.24690449e+04 -6.82691779e+04]
 [-1.37254213e+04 -6.27027738e+03  1.99956970e+04]
 [ 7.14356422e+03 -2.28511281e+04  1.57075603e+04]
 [ 2.14810124e+03 -4.05456181e+04  3.83975170e+04]
 [ 7.85128563e+03  9.10328024e+03 -1.69545621e+04]
 [-1.38648609e+04 -1.58803095e+04  2.97451926e+04]
 [ 1.51166233e+04 -5.71588232e+04  4.20422028e+04]
 [ 4.76399139e+02  5.13967178e+04 -5.18731059e+04]
 [-3.67225807e+03  1.27033959e+04 -9.03112792e+03]
 [ 1.79847255e+04  1.45146399e+05 -1.63131119e+05]
 [-8.99959046e+03  5.99154581e+04 -5.09158603e+04]
 [ 7.14528429e+03  3.15110105e+04 -3.86562877e+04]
 [-1.10510968e+04  4.92476387e+04 -3.81965408e+04]
 [ 1.40344381e+03 -1.04927016e+05  1.03523571e+05]
 [-9.38722712e+02  3.46234724e+04 -3.36847378e+04]
 [ 1.69881032e+03  1.47635949e+05 -1.49334758e+05]
 [-5.13546545e+03  3.79649365e+03  1.33898057e+03]
 [-8.28191792e+03 -3.11097400e+04  3.93916596e+04]
 [-5.22648403e+03 -4.90802092e+04  5.43066907e+04]
 [ 5.51009152e+03  6.45229953e+04 -7.00330807e+04]
 [-2.84572402e+02  3.07997735e+03 -2.79538575e+03]
 [-1.60334312e+04 -5.73224862e+04  7.33559287e+04]
 [ 1.44762707e+03 -8.84991496e+04  8.70515298e+04]
 [ 9.97202214e+03  1.04244755e+05 -1.14216767e+05]
 [-8.37618394e+03 -3.46457660e+04  4.30219500e+04]
 [ 6.77062541e+03  4.12019472e+04 -4.79725737e+04]
 [ 1.59234597e+03  3.77778500e+04 -3.93701845e+04]
 [-5.99290636e+02 -3.68692013e+04  3.74685050e+04]
 [ 2.87235193e+02 -2.26922074e+04  2.24049692e+04]
 [ 1.82907716e+02  2.49160521e+04 -2.50989578e+04]
 [ 1.23300284e+03 -2.61432004e+03  1.38132053e+03]
 [ 1.15724021e+04 -1.40542157e+04  2.48181233e+03]
 [ 1.45404875e+04  1.49468443e+04 -2.94873170e+04]
 [ 2.11387334e+03 -6.75334680e+03  4.63947928e+03]
 [ 6.68884081e+03  3.50613157e+04 -4.17501380e+04]
 [ 1.19153881e+04  2.22620794e+04 -3.41774596e+04]
 [-3.85544346e+03 -9.63437189e+03  1.34898199e+04]
 [-1.16690065e+04  3.66718390e+04 -2.50028185e+04]
 [-5.51134954e+03 -1.07241226e+04  1.62354704e+04]
 [ 6.06668146e+03 -5.94770606e+04  5.34103829e+04]
 [-3.78151706e+03  4.87051645e+04 -4.49236406e+04]
 [-1.58857394e+03 -8.49475248e+04  8.65361045e+04]
 [ 3.81416194e+03  5.69324531e+03 -9.50739326e+03]
 [ 2.96574641e+03  8.05370168e+04 -8.35027512e+04]
 [ 2.49326350e+03  3.42044560e+04 -3.66977236e+04]
 [ 2.23556910e+04  2.34765742e+04 -4.58322594e+04]
 [-2.45329625e+03  2.77153129e+04 -2.52620092e+04]
 [ 1.64385955e+03 -5.93085010e+04  5.76646512e+04]
 [ 1.64634958e+04  8.65955805e+03 -2.51230516e+04]
 [ 4.16175770e+03  1.86782751e+04 -2.28400215e+04]
 [-2.29665233e+03 -1.81172679e+04  2.04139183e+04]
 [-1.84813633e+04  6.89603964e+04 -5.04790241e+04]
 [ 2.25905462e+04  5.40505545e+04 -7.66410980e+04]
 [ 1.51857931e+04 -1.12829493e+05  9.76437037e+04]
 [-2.24745010e+03 -8.90350516e+04  9.12825109e+04]
 [-1.80231867e+04 -6.80741282e+04  8.60973255e+04]
 [ 2.12331820e+03  7.67740904e+04 -7.88974130e+04]
 [ 1.90500930e+03 -3.98758597e+04  3.79708550e+04]
 [ 1.02337747e+04 -6.95103516e+04  5.92765765e+04]
 [ 2.44357698e+03 -4.98818119e+04  4.74382327e+04]
 [-6.73765083e+03 -9.53768507e+03  1.62753456e+04]
 [-2.20338470e+03 -7.10370022e+04  7.32403982e+04]
 [ 6.09463549e+03  5.62785288e+04 -6.23731549e+04]
 [-1.00820766e+03 -7.70119464e+04  7.80201522e+04]
 [-3.08162635e+02  1.60832689e+04 -1.57750959e+04]
 [ 1.21009676e+04 -9.30330723e+03 -2.79765185e+03]
 [ 1.46858946e+02  5.49849324e+03 -5.64535208e+03]
 [-1.96844876e+03 -1.02737207e+03  2.99582691e+03]
 [-1.29021982e+04 -1.06839100e+05  1.19741306e+05]
 [ 6.06681151e+03 -5.21079336e+04  4.60411181e+04]
 [-3.01715934e+03  6.26063512e+04 -5.95891834e+04]
 [-6.52269014e+03  2.21818816e+05 -2.15296120e+05]
 [ 1.01074355e+04 -2.72140253e+04  1.71065874e+04]
 [ 1.89468561e+03 -8.07309485e+04  7.88362666e+04]
 [-5.75733452e+03  7.82191142e+03 -2.06456926e+03]
 [ 2.92004855e+03  3.18953703e+04 -3.48154194e+04]
 [ 2.48608379e+03 -4.62330367e+04  4.37469501e+04]
 [ 8.14252220e+03 -2.50508380e+04  1.69083117e+04]
 [ 3.18605131e+03  4.52417071e+03 -7.71021958e+03]
 [-4.49706803e+03 -4.72636267e+04  5.17607016e+04]
 [ 1.67144053e+03  9.74622196e+04 -9.91336638e+04]
 [-2.07732096e+03  3.88154964e+04 -3.67381752e+04]
 [ 1.27048171e+04  2.51693596e+04 -3.78741740e+04]
 [ 3.52720724e+03  4.81663112e+04 -5.16935212e+04]
 [ 1.63129404e+03 -7.36697954e+04  7.20384966e+04]
 [ 4.32883868e+03 -2.79128789e+04  2.35840425e+04]
 [-1.56233768e+04 -6.90262466e+03  2.25260016e+04]
 [-7.82177071e+03 -1.32797639e+03  9.14973348e+03]
 [ 6.10399764e+03  7.84256885e+04 -8.45296807e+04]
 [-5.34891495e+03 -2.44389138e+04  2.97878286e+04]
 [-7.70442448e+03 -2.57200273e+04  3.34244681e+04]
 [-2.70631190e+03 -5.39110820e+04  5.66173968e+04]
 [-6.04520757e+02  3.28512975e+04 -3.22467719e+04]
 [ 5.44024019e+03 -7.74234930e+03  2.30213421e+03]
 [-1.45632749e+03  6.04659050e+03 -4.59025219e+03]
 [ 1.88595749e+04  2.18853480e+04 -4.07449255e+04]
 [ 2.35310546e+03  6.31478810e+04 -6.55009834e+04]
 [-9.75855218e+03 -9.56615545e+04  1.05420107e+05]
 [ 8.87916641e+03  3.01704224e+03 -1.18962077e+04]
 [ 3.26476148e+03 -1.88796564e+04  1.56149005e+04]
 [ 5.37927714e+03  5.71560665e+04 -6.25353370e+04]
 [-1.44572212e+04 -8.62486165e+04  1.00705839e+05]
 [-1.27233768e+04 -9.73543606e+03  2.24588211e+04]
 [ 1.46852333e+04 -5.57470555e+03 -9.11052232e+03]
 [ 8.15021674e+03 -8.63487535e+04  7.81985306e+04]
 [ 6.35758383e+03  1.05589307e+04 -1.69165060e+04]
 [-1.99212386e+03 -5.08561750e+04  5.28483025e+04]
 [-4.04292379e+03 -1.76269270e+04  2.16698475e+04]
 [ 1.27493238e+03 -1.98885261e+04  1.86135911e+04]
 [ 7.50240817e+03  2.96185943e+04 -3.71209955e+04]
 [-1.76351446e+04 -2.81065230e+04  4.57416757e+04]
 [-4.90011778e+03  4.19401813e+04 -3.70400468e+04]
 [-2.08393571e+03  3.50439277e+04 -3.29599987e+04]
 [-1.43612853e+03 -3.24542878e+04  3.38904276e+04]
 [-2.31303734e+03 -4.48307197e+04  4.71437594e+04]
 [ 6.73901531e+03  1.53207511e+04 -2.20597606e+04]
 [-1.55664449e+03 -3.42439037e+04  3.58005511e+04]
 [ 1.75578022e+04  7.24238655e+04 -8.99816602e+04]
 [-3.05553388e+03 -1.71085297e+04  2.01640666e+04]
 [ 1.96705134e+01 -4.45237716e+04  4.45040997e+04]
 [ 1.51436743e+04 -6.86309421e+04  5.34872637e+04]
 [-2.11039970e+03 -1.21473443e+05  1.23583842e+05]
 [-1.69459074e+04 -8.09486892e+04  9.78945985e+04]
 [-4.76895778e+03  9.33900377e+04 -8.86210592e+04]
 [-1.08667535e+04  2.06202275e+04 -9.75346508e+03]
 [ 3.54827476e+03  2.34395786e+04 -2.69878540e+04]
 [-9.22807671e+03 -3.38052890e+03  1.26086165e+04]
 [-5.95153985e+03  5.29432016e+04 -4.69916634e+04]
 [ 6.24776689e+02  2.65695506e+03 -3.28172308e+03]
 [ 2.42164734e+03 -4.23222879e+04  3.99006473e+04]
 [ 8.54479647e+01  6.65265311e+03 -6.73808595e+03]
 [ 1.72067736e+03  4.35621463e+04 -4.52828243e+04]
 [-1.31431197e+03 -6.80560304e+03  8.11992313e+03]
 [-2.41754220e+03  4.00921336e+03 -1.59166505e+03]
 [-1.01030331e+03  3.88156357e+04 -3.78053193e+04]
 [-4.21807590e+03  5.49755772e+04 -5.07575021e+04]
 [ 4.77946402e+03  2.62069964e+03 -7.40016335e+03]
 [-1.95658467e+03  5.60090728e+02  1.39649389e+03]
 [ 6.11983544e+03  1.82872073e+05 -1.88991902e+05]
 [-1.46963748e+04 -3.38863127e+04  4.85826872e+04]
 [-5.94800574e+03 -2.74222752e+04  3.33702856e+04]
 [ 3.13533705e+03  1.97748391e+04 -2.29101654e+04]
 [-3.25342248e+03  4.13076476e+04 -3.80542122e+04]
 [ 5.74354370e+03  3.55276994e+04 -4.12712270e+04]
 [-7.31530807e+02  3.83866617e+04 -3.76551261e+04]
 [ 1.78935808e+03 -2.25978014e+04  2.08084415e+04]
 [-2.84827648e+03 -7.19018354e+04  7.47501134e+04]
 [-2.25641467e+03  1.14693273e+05 -1.12436855e+05]
 [-9.45554509e+02 -5.37254118e+04  5.46709852e+04]
 [-2.26157967e+04 -4.99874219e+04  7.26032235e+04]
 [ 9.26119819e+03  4.45216870e+04 -5.37828797e+04]
 [ 3.15760277e+03  4.66210537e+04 -4.97786484e+04]
 [ 9.73986307e+03  6.02912026e+04 -7.00310593e+04]
 [-1.01539754e+04 -1.20337701e+04  2.21877495e+04]
 [ 9.18518459e+03  8.63675098e+04 -9.55526937e+04]
 [-2.28467452e+03  2.75567545e+04 -2.52720750e+04]
 [-2.89581884e+03  2.78883343e+04 -2.49925102e+04]
 [ 2.96337652e+03 -1.51600486e+04  1.21966812e+04]
 [-2.84986044e+03 -2.11613918e+04  2.40112643e+04]
 [-2.08367445e+03  3.06523109e+04 -2.85686156e+04]
 [-2.60917553e+01 -4.04190659e+03  4.06801076e+03]
 [-9.45483210e+03  6.34212426e+04 -5.39664139e+04]
 [-1.24476196e+04  5.63965359e+04 -4.39488984e+04]
 [-6.35114513e+03 -8.68705967e+04  9.32217401e+04]
 [-2.46676332e+02 -1.00498112e+05  1.00744797e+05]
 [-1.11845034e+04 -1.06893992e+04  2.18739061e+04]
 [ 1.33400211e+04  6.97303009e+03 -2.03130406e+04]
 [-3.67687407e+03 -4.71217791e+04  5.07986534e+04]
 [-5.96094957e+03  3.50088842e+04 -2.90479344e+04]
 [-1.31422763e+03 -3.68747399e+04  3.81889711e+04]
 [ 2.37103337e+04  7.43242752e+04 -9.80346040e+04]
 [ 3.97549568e+03  5.38771181e+04 -5.78525978e+04]
 [ 5.40686700e+03  7.42987846e+03 -1.28367470e+04]
 [-4.06985556e+03 -2.23245409e+04  2.63944097e+04]
 [-1.20488229e+04 -4.33280412e+04  5.53768629e+04]
 [-3.53655948e+03  6.21300169e+04 -5.85934461e+04]
 [-4.23171257e+03  3.23435869e+04 -2.81118630e+04]
 [ 7.21355074e+03 -1.58796812e+04  8.66613831e+03]
 [-1.52929887e+03 -8.63147668e+04  8.78440613e+04]
 [-4.26288819e+03 -2.84548755e+04  3.27177707e+04]
 [ 4.54736916e+03  9.85023382e+04 -1.03049702e+05]
 [ 5.29129391e+03  6.68080868e+04 -7.20993725e+04]
 [-1.19955368e+04 -1.27419783e+05  1.39415321e+05]
 [-1.05315617e+03  3.23876297e+03 -2.18559878e+03]
 [-4.76939026e+03 -8.38870693e+03  1.31581036e+04]
 [-1.65411289e+03  4.10111741e+04 -3.93570555e+04]
 [-1.33779718e+04 -2.24662973e+04  3.58442779e+04]
 [ 1.04636366e+04  1.22414736e+04 -2.27051080e+04]
 [ 5.73739422e+03 -2.19040812e+04  1.61666988e+04]
 [-4.93346874e+03  5.20878562e+04 -4.71543779e+04]
 [ 6.31845087e+03 -1.27097709e+05  1.20779259e+05]
 [ 2.05148800e+03  6.30361173e+04 -6.50876078e+04]
 [-3.96439297e+03 -1.71513089e+05  1.75477490e+05]
 [ 9.33375739e+03  1.66685904e+04 -2.60023320e+04]
 [ 3.67217479e+03  3.15001213e+04 -3.51722885e+04]
 [-5.83909605e+02 -6.03369984e+03  6.61762232e+03]]
