[[ 4.58746117e-02 -1.38132403e+01  1.37711612e+01]
 [ 6.16028705e+00 -1.45663671e+01  8.41165879e+00]
 [ 4.36525821e+00  7.34515040e+00 -1.17038656e+01]
 [-4.70051652e+00  8.82155441e+00 -4.11668625e+00]
 [-5.74585003e+00  1.29890629e+01 -7.23954497e+00]
 [ 2.35201497e+00  7.72179648e+00 -1.00692137e+01]
 [ 3.21804180e+00  1.88554660e+00 -5.09723070e+00]
 [ 4.58553440e+00  7.25302980e-01 -5.30408132e+00]
 [ 6.26112382e+00 -6.86922772e+00  6.10607963e-01]
 [ 2.09596587e+00  3.91093205e-01 -2.48389605e+00]
 [ 9.65729405e+00 -3.12693433e+00 -6.52583608e+00]
 [ 8.13103823e-01  1.47443617e+01 -1.55567848e+01]
 [-9.22218200e+00  6.96544813e+00  2.26183618e+00]
 [-3.04541275e+00  1.74998420e+01 -1.44486138e+01]
 [-1.29118378e+01  1.63369315e+01 -3.41996382e+00]
 [ 6.31482220e+00 -9.12271789e+00  2.81232986e+00]
 [ 2.49761344e+01 -9.89767094e+01  7.40065274e+01]
 [-1.92417923e-01  1.23715461e+01 -1.21722984e+01]
 [ 1.94300532e+00  1.40094644e+01 -1.59488049e+01]
 [-1.61160885e+01  2.44141659e+01 -8.29577750e+00]
 [-1.04200860e+00  5.96283033e-01  4.49859898e-01]
 [ 1.08059601e+01 -2.31131395e+01  1.23116743e+01]
 [ 2.16309276e+00 -1.54947071e+01  1.33320475e+01]
 [-4.86199893e+00  3.42282426e+01 -2.93632257e+01]
 [-4.95436027e+00  2.49775102e+01 -2.00166973e+01]
 [ 1.55285767e+01 -3.04429383e+01  1.49167531e+01]
 [ 9.84918263e+00 -1.88151688e+01  8.96987095e+00]
 [-1.17525768e+00  1.87611741e+01 -1.75807858e+01]
 [-6.28912073e+00  6.46746100e+00 -1.73520362e-01]
 [ 4.57707899e+00  3.74944690e+00 -8.31982203e+00]
 [-6.66147932e+00  8.48846974e+00 -1.82328933e+00]
 [ 7.27296392e-01 -4.39132526e+00  3.66755193e+00]
 [ 1.26388879e+00  4.34781571e+00 -5.60924000e+00]
 [-7.27218648e+00  1.20437279e+01 -4.76197345e+00]
 [-4.18525880e+00 -6.54406140e-01  4.84607066e+00]
 [ 4.42316669e+00  7.97704911e+00 -1.23946953e+01]
 [-3.90757687e+00  2.54578926e+01 -2.15438078e+01]
 [ 1.54217044e+00  1.09056627e+01 -1.24443303e+01]
 [ 3.77812506e+00 -2.73523362e+01  2.35788335e+01]
 [ 5.70006256e+00 -1.23983639e+01  6.70211154e+00]
 [-8.02105588e-02  7.44068217e+00 -7.35608090e+00]
 [-8.07183629e+00  2.76194850e+01 -1.95438603e+01]
 [-1.75324499e+00  8.88019772e+00 -7.12030804e+00]
 [-1.89344674e+01  4.10088944e+00  1.48368182e+01]
 [-8.03143869e+00  1.56820329e+00  6.46615736e+00]
 [-6.55471116e+00  6.75254995e+00 -1.92878694e-01]
 [ 2.72770148e+00 -1.30452456e+01  1.03204396e+01]
 [ 9.26597760e+00  4.50478278e+00 -1.37604899e+01]
 [ 5.21890385e+00 -2.21034008e+00 -3.00221628e+00]
 [ 1.25990429e+01 -4.35435486e+01  3.09507734e+01]
 [-6.40419590e+00  1.59382896e+01 -9.53102094e+00]
 [-2.32237857e-01 -6.03420156e+00  6.27382193e+00]
 [ 2.84759400e+00  9.31291665e-01 -3.77201830e+00]
 [-3.79705072e-01  9.11079190e+00 -8.72503705e+00]
 [ 3.95242860e+00 -7.05099834e+00  3.09965076e+00]
 [-8.59641875e+00  2.17911146e+01 -1.31922239e+01]
 [-4.84152173e+00 -8.47496597e-01  5.69424967e+00]
 [-4.68671983e+00  1.75437367e+01 -1.28503419e+01]
 [ 3.20348983e+00 -8.29901945e+00  5.10184757e+00]
 [ 9.94634636e+00 -1.46004791e+01  4.66081072e+00]
 [ 6.71378679e+00 -1.96038829e+00 -4.74786856e+00]
 [-1.91738448e+00 -9.46817609e+00  1.13899777e+01]
 [ 2.81115161e+00 -9.68644845e+00  6.88128814e+00]
 [ 9.05995739e+00 -6.00167738e+00 -3.05606369e+00]
 [-8.86348902e+00  1.89738716e+01 -1.01056834e+01]
 [ 1.29979250e+00 -3.73497809e+01  3.60496341e+01]
 [-5.01134733e+00  1.71473956e+01 -1.21301354e+01]
 [-4.47946532e+00  1.86323519e+01 -1.41486555e+01]
 [ 3.56372179e+00 -1.72147862e+01  1.36576891e+01]
 [-1.09709767e+00 -7.61193764e+00  8.71331888e+00]
 [-9.47514282e+00  9.96766114e+00 -4.89552236e-01]
 [ 8.22962299e-01 -6.65837506e+00  5.83941823e+00]
 [-9.18003830e-01  8.31350802e+00 -7.38962928e+00]
 [ 7.51214260e+00 -1.38698182e+01  6.36249155e+00]
 [ 1.15387889e+00  1.97788654e+01 -2.09295416e+01]
 [-2.72052238e+00  4.15855179e+00 -1.43543785e+00]
 [-7.86120008e+00  7.59726754e+00  2.68016458e-01]
 [ 8.90812044e+00  2.81886324e+01 -3.70868885e+01]
 [-2.25262508e+00  3.22983870e+00 -9.71178283e-01]
 [ 2.96992785e+00  5.78159221e+00 -8.74596054e+00]
 [ 7.81197053e+00 -1.94222026e+01  1.16129181e+01]
 [-1.44905090e+01  1.66061793e+01 -2.11097890e+00]
 [ 5.61761458e-01  5.45715004e+00 -6.01376625e+00]
 [ 4.28200945e+00 -1.75472641e+01  1.32729844e+01]
 [ 4.76595258e+00  1.39801432e+01 -1.87394060e+01]
 [-1.66072178e+01  5.94845027e+00  1.06632416e+01]
 [ 5.62284005e+00 -2.15214691e+01  1.59048597e+01]
 [-4.51713742e+00  1.53320304e+01 -1.08086733e+01]
 [ 4.79527175e+00 -8.75404621e+00  3.96478864e+00]
 [-8.69375681e+00 -3.07171448e+01  3.94117851e+01]
 [-9.05662615e+00  1.03467344e+01 -1.28533691e+00]
 [ 1.00969267e+01 -5.93330610e+00 -4.15645304e+00]
 [-8.19815107e-01  2.52431146e+01 -2.44198659e+01]
 [-2.20788858e+01  1.28415060e+01  9.24429374e+00]
 [ 7.08329591e+00 -7.44537085e+00  3.68297643e-01]
 [-4.34552926e+00 -1.18726168e+01  1.62270873e+01]
 [-7.79838496e+00 -5.29504435e+01  6.07464483e+01]
 [-4.54913545e+00  3.02815486e+00  1.52391202e+00]
 [-1.01610212e+01  2.66341532e+01 -1.64695703e+01]
 [-3.75256169e+00  5.24149044e+00 -1.48358811e+00]
 [ 9.11894426e-01 -6.77995639e+00  5.87156187e+00]
 [ 2.61610283e+00  2.15771965e+00 -4.77045517e+00]
 [ 1.05034960e+01 -2.01999451e+01  9.70120657e+00]
 [-9.47407300e-01  1.54633974e+01 -1.45121470e+01]
 [-1.13997365e+01  1.73387930e+01 -5.93446658e+00]
 [ 9.42236073e+00 -1.92845166e+01  9.86805590e+00]
 [-5.16352193e+00 -1.69008488e+01  2.20664079e+01]
 [ 1.09728424e+01 -2.51962348e+01  1.42280387e+01]
 [ 3.19955594e+00  3.95712515e+01 -4.27646293e+01]
 [ 1.14747392e+01 -3.74662875e+01  2.59982937e+01]
 [ 1.87368619e+00 -8.70186536e+00  6.83387158e+00]
 [ 4.71872372e+00 -1.07006485e+01  5.98693410e+00]
 [-5.03100117e+00  2.36321261e+00  2.67531563e+00]
 [ 6.94249268e+00 -4.00111360e+00 -2.93506534e+00]
 [-4.50906696e+01  5.68384853e+01 -1.17406856e+01]
 [-4.24772090e+00  2.66636715e+01 -2.24115337e+01]
 [ 6.63227853e+00 -2.22318436e+00 -4.40426423e+00]
 [ 1.90230056e+00  1.59335918e+01 -1.78304239e+01]
 [-7.73755699e+00  7.76479656e+00 -2.17332520e-02]
 [-2.28842303e+00 -5.33565711e+00  7.62945493e+00]
 [ 4.84629808e+00 -5.68462600e+00  8.42560449e-01]
 [ 8.94323262e+00 -1.48306865e+01  5.89140073e+00]
 [ 4.77594551e+00  2.45277960e+00 -7.22438636e+00]
 [-2.91497779e+00  1.22751055e+01 -9.35706106e+00]
 [-3.51028894e+00  3.37736792e+01 -3.02589275e+01]
 [-2.38715123e+00  2.37034536e+01 -2.13106236e+01]
 [ 8.33820642e+00 -2.60575519e+01  1.77214452e+01]
 [ 3.33809734e+00  1.48794937e-01 -3.48219614e+00]
 [-1.34346116e+00 -6.07841353e+00  7.42668978e+00]
 [ 1.09266018e+00  5.77351588e+00 -6.85840792e+00]
 [-6.59122968e+00  2.23419829e+01 -1.57451742e+01]
 [ 2.10220365e+00  2.88106910e+00 -4.97791036e+00]
 [ 3.00695239e+00 -1.10450794e+01  8.04319803e+00]
 [-8.10427360e+00  7.41792337e+00  6.92083210e-01]
 [-1.01347912e+00 -1.73151505e+00  2.74812792e+00]
 [ 5.65520962e-01 -1.96696254e+00  1.40775043e+00]
 [-2.07881625e+01 -2.78845802e+00  2.35776219e+01]
 [ 5.62901309e+00  4.90878240e+00 -1.05294131e+01]
 [-3.62784714e+00  1.28147866e+01 -9.18231898e+00]
 [-9.02199355e+00  9.70345510e+00 -6.75678817e-01]
 [ 8.96375985e+00 -2.01950497e+01  1.12367948e+01]
 [-2.50590507e+00  1.74033313e+01 -1.48914674e+01]
 [-2.82647539e+00  1.16021375e+01 -8.76895858e+00]
 [ 4.23937140e+00 -2.13722011e+00 -2.09950331e+00]
 [ 6.19176829e+00 -1.88576360e+01  1.26726952e+01]
 [-8.73464414e+00  2.08727896e+01 -1.21325024e+01]
 [ 4.04825660e+00  1.29208427e+01 -1.69652795e+01]
 [ 6.51356650e+00 -9.95532052e+00  3.44824189e+00]
 [-8.01695329e+00  1.78709402e+01 -9.84769227e+00]
 [ 1.55367512e+00  1.74168015e+01 -1.89649819e+01]
 [-3.96100606e+00 -3.79913974e+00  7.76534300e+00]
 [ 6.18016953e+00  1.49437805e+00 -7.67095318e+00]
 [ 7.15630113e+00 -4.15383387e+00 -2.99827631e+00]
 [ 9.40565636e+00 -2.84642969e+01  1.90653286e+01]
 [ 3.18283648e+00  3.24736872e+00 -6.42296737e+00]
 [ 7.50974619e+00 -2.00638575e+01  1.25595718e+01]
 [-7.27144887e+00  2.61459336e+01 -1.88683755e+01]
 [ 1.39588402e+01 -2.16507124e+01  7.69840415e+00]
 [ 6.28373518e+00 -8.11267772e+00  1.83489945e+00]
 [ 1.07745855e+00  4.02674403e+00 -5.10003870e+00]
 [ 5.57497253e-01  1.19112228e+01 -1.24609019e+01]
 [-9.71589525e+00  3.54884069e+01 -2.57698686e+01]
 [-3.41971536e+00  2.08340921e+01 -1.74098803e+01]
 [ 1.20308385e+01 -1.22383770e+01  2.14867718e-01]
 [-8.04739106e+00  4.48206021e+00  3.56937295e+00]
 [ 3.29845436e+00 -2.83829532e+01  2.50871440e+01]
 [-1.86972981e+00 -2.80066424e+00  4.67733102e+00]
 [-5.87426523e+00  3.82926632e+00  2.05042214e+00]
 [-7.11649122e+00  2.54619088e+00  4.57570432e+00]
 [-2.44356790e+01  5.13488855e+01 -2.69091893e+01]
 [ 3.36700595e+00 -1.39804396e+01  1.06184918e+01]
 [ 5.04513902e+00  4.02519575e+00 -9.06449167e+00]
 [-1.28932328e+00  1.60772761e+01 -1.47838631e+01]
 [ 8.01682517e+00 -1.23646523e+01  4.35225858e+00]
 [ 4.84105789e+00  1.32829371e+01 -1.81210749e+01]
 [-6.03661329e+00  7.55031838e+00 -1.50878602e+00]
 [ 3.92504153e+00 -1.92271166e+00 -1.99817209e+00]
 [ 5.99070995e+00 -1.55028515e+01  9.51769450e+00]
 [-8.24282050e+00  1.26622836e+01 -4.41124437e+00]
 [ 1.06013473e+01 -2.02792379e+01  9.68247438e+00]
 [ 9.84596760e+00 -3.03236249e+01  2.04832449e+01]
 [ 3.75769643e+00  8.30301274e+00 -1.20547085e+01]
 [ 1.43548229e+01 -1.26542408e+01 -1.69529846e+00]
 [ 7.95056356e+00  8.73884694e+00 -1.66839980e+01]
 [ 1.58050062e+01 -1.93877586e+01  3.58859362e+00]
 [ 6.09442577e+00 -1.75552731e+01  1.14648332e+01]
 [-6.05787130e+00  1.81734331e+00  4.24547084e+00]
 [ 2.54711714e+00  6.85909744e+00 -9.39949618e+00]
 [ 1.05401558e+01 -2.34516362e+01  1.29182839e+01]
 [-2.75892208e+00  1.89799798e+01 -1.62159521e+01]
 [ 5.14279387e+00  6.92165028e+00 -1.20587912e+01]
 [ 3.51200362e+00  1.35145468e+01 -1.70210833e+01]
 [ 3.19028564e+00  1.39399624e+01 -1.71283292e+01]
 [-7.57018349e+00 -9.22943847e+00  1.68031793e+01]
 [ 5.02402656e+00 -8.59384158e+00  3.57333972e+00]
 [ 9.76542100e-01 -2.10038641e+01  2.00320311e+01]
 [-5.88726403e+00  2.63671384e+01 -2.04781646e+01]
 [-4.72072169e+00  1.35711465e+01 -8.84483705e+00]
 [-7.64334299e+00  1.72377650e+01 -9.58996646e+00]
 [ 2.54318932e+00  1.87400091e+00 -4.41089575e+00]
 [ 4.80586562e+00  6.80455408e+00 -1.16095443e+01]
 [ 3.10338539e+00  3.70916101e-01 -3.46836569e+00]
 [-1.89255260e+01  6.69590723e+00  1.22309701e+01]
 [-1.41709327e-01  2.30371586e+01 -2.28891559e+01]
 [-3.19621002e+00 -1.56779444e+00  4.77220925e+00]
 [ 4.14054825e+00 -9.79541084e+00  5.65945220e+00]
 [ 7.02737375e+00 -3.55575858e+01  2.85361519e+01]
 [ 1.33717101e+01 -1.06315645e+01 -2.73416009e+00]
 [ 4.27766228e+00 -6.04114397e+00  1.76751141e+00]
 [ 6.36014770e+00 -8.97143437e+00  2.61502347e+00]
 [-1.79301745e+00 -2.17527890e+01  2.35504633e+01]
 [ 2.12891237e+00 -3.95991750e+00  1.83779777e+00]
 [-4.67988902e+00  4.03776981e+00  6.47995469e-01]
 [ 1.40306985e+01  1.90774051e+01 -3.31044662e+01]
 [ 4.14375026e-02  5.67635276e+00 -5.71094976e+00]
 [-4.97705058e+00  1.82039579e+01 -1.32225727e+01]
 [ 1.98623234e+00  3.47875443e+00 -5.45980227e+00]
 [ 1.13178776e+01 -3.99762686e+00 -7.31315037e+00]
 [ 7.55553336e+00  2.77182114e-01 -7.82603937e+00]
 [ 9.71843830e-01  4.89658054e+01 -4.99297426e+01]
 [-1.13695675e+00 -3.48798548e+01  3.60242774e+01]
 [-2.07615525e+01  1.90321100e+01  1.73632843e+00]
 [-1.24487924e+00 -6.65671209e+00  7.90670572e+00]
 [ 4.75981504e-01  7.34966631e+00 -7.82197494e+00]
 [ 6.09860410e+00 -1.00338077e+01  3.93773629e+00]
 [ 4.62361721e+00 -3.62748534e+01  3.16590744e+01]
 [ 1.06432878e+01  5.13906581e+00 -1.57760608e+01]
 [ 6.67717300e+00  1.82096345e+00 -8.49323259e+00]
 [-1.94624438e+00 -1.88693813e+00  3.83715519e+00]
 [-1.46502557e+00  1.15926854e+01 -1.01231394e+01]
 [ 2.26058985e+00 -4.06071651e+00  1.80443508e+00]
 [-1.82162698e+00 -1.32804539e+01  1.51065146e+01]
 [ 5.62499972e+00 -1.09109962e+00 -4.52794644e+00]
 [ 5.43651950e+00 -5.39126878e+00 -4.08837027e-02]
 [ 6.96136103e+00 -2.36337160e+01  1.66787935e+01]
 [ 8.78277406e+00  5.45205089e+00 -1.42297504e+01]
 [-2.40115757e+00 -9.76698885e+00  1.21706660e+01]
 [ 1.10815044e+01 -2.50082417e+01  1.39301684e+01]
 [-3.14216997e+00  6.40828260e+00 -3.25952083e+00]
 [-2.04932823e+00 -2.72343948e+00  4.77860701e+00]
 [-2.26340190e+00  7.92494583e+00 -5.65807442e+00]
 [ 1.96073900e-01  7.93095989e+00 -8.12223051e+00]
 [ 8.81335671e+00  1.97566012e+00 -1.07820842e+01]
 [-9.19894674e-01 -3.13302275e+01  3.22565628e+01]
 [-6.44749201e+00  7.67183155e+00 -1.21944918e+00]
 [ 2.94526591e+00  7.61856316e+00 -1.05588749e+01]
 [ 1.34101356e+00  1.02867470e+00 -2.36493978e+00]
 [ 2.85411789e+00 -2.90719449e+00  5.79823310e-02]
 [-8.12302051e+00  1.87769611e+01 -1.06508717e+01]
 [ 5.29999971e+00 -1.51585293e+01  9.86141709e+00]
 [-4.34819979e+00  1.03625105e+01 -6.00917611e+00]
 [ 2.26691063e+00 -1.55696512e+01  1.33082944e+01]
 [-3.99077495e-01  5.70381747e+00 -5.30113873e+00]
 [-9.37002225e+00  1.13143414e+01 -1.93922985e+00]
 [-1.93350643e+00 -1.67545048e+00  3.61525528e+00]
 [-7.79092307e-01 -6.72524863e+00  7.50994906e+00]
 [-2.51216661e+00 -2.98488662e+00  5.50126663e+00]
 [-1.05455801e+01  4.53535708e+00  6.01541650e+00]
 [-1.55808723e-01  2.43669206e+00 -2.27384201e+00]
 [-5.69997667e+00  3.53041393e+00  2.17394396e+00]
 [ 6.36513987e+00 -1.63256087e+01  9.96648058e+00]
 [ 8.80871316e-02 -3.07664730e+00  2.99260971e+00]
 [ 5.43585475e+00 -1.02127554e+01  4.77923006e+00]
 [ 1.28321634e+01 -2.36806195e+01  1.08544726e+01]
 [ 5.56816661e-01 -7.26776088e+00  6.71543860e+00]
 [-3.27072909e+00 -1.59219996e+00  4.86809654e+00]
 [ 9.74492911e-01  9.59819465e+00 -1.05659130e+01]
 [ 9.94819526e-01  2.81975418e+00 -3.81100479e+00]
 [ 4.44286016e+00 -1.73859436e+01  1.29520017e+01]
 [ 2.49742684e+00  8.36304826e+00 -1.08543936e+01]
 [-1.26544889e+01  2.73524719e+01 -1.46963758e+01]
 [-7.42247118e+00 -2.51801802e+01  3.26059291e+01]
 [ 6.78409820e+00  3.64816756e+00 -1.04286596e+01]
 [-3.24809351e+00 -1.57007243e+01  1.89545107e+01]
 [-1.22297926e+01 -2.53014255e+01  3.75359698e+01]
 [-1.11209827e+00  1.23123172e+01 -1.11928912e+01]
 [ 2.22181889e+00 -9.04755270e+00  6.83211089e+00]
 [-4.78358121e+00  1.85291146e+01 -1.37409228e+01]
 [ 5.57668567e+00 -2.69591067e+00 -2.87426282e+00]
 [-6.92030554e+00  2.21385194e+01 -1.52130500e+01]
 [-5.75895477e-01 -2.76169790e+00  3.34447952e+00]
 [ 1.06660879e+01 -6.77559018e+00 -3.88505880e+00]
 [-1.28357970e+00 -4.82386402e+00  6.11223853e+00]
 [-1.55712170e-02 -2.00736546e+01  2.00962492e+01]
 [ 1.67416216e+00  3.57619288e+00 -5.24661179e+00]
 [-1.36194543e+01  1.76702067e+01 -4.04369655e+00]
 [ 8.60798326e+00 -5.75942391e+00 -2.84241766e+00]
 [ 5.81252335e+00 -2.97714520e+00 -2.82876405e+00]
 [-1.15662978e+00 -5.51473824e+00  6.67618423e+00]
 [ 1.58113538e-01 -3.85596178e+00  3.70346816e+00]
 [-1.14481038e+00 -1.42529632e+01  1.54018648e+01]
 [ 4.11330831e+00  1.12960021e+01 -1.54081409e+01]
 [-1.05742017e+01  1.33858866e+00  9.24173065e+00]
 [ 3.56248136e+00 -4.93319021e+00  1.37364424e+00]
 [ 1.37486809e+01 -5.07477191e+01  3.70025215e+01]
 [-1.51664794e+00  7.04450968e+00 -5.52330866e+00]
 [ 5.68728188e-01 -9.94529721e+00  9.38077307e+00]
 [ 4.48681627e+00 -1.52567415e+01  1.07746661e+01]
 [ 1.17218236e+01 -6.45481977e-01 -1.10703859e+01]
 [-2.39062722e+00 -1.52286740e+01  1.76247233e+01]
 [-7.02483194e+00  2.08112972e+01 -1.37794336e+01]
 [-6.72612762e+00  1.49857898e+01 -8.25440540e+00]
 [-1.29490653e+00  4.98392112e-01  8.02590337e-01]
 [ 1.30892317e+00 -2.57596704e+01  2.44580790e+01]
 [ 8.22180053e+00 -1.74114491e+00 -6.47537792e+00]
 [ 4.35951289e+00 -2.57290744e+00 -1.78246558e+00]
 [ 1.75255357e+00 -4.14430135e+00  2.39718261e+00]
 [-3.52908026e+00 -2.44311100e+00  5.97833869e+00]
 [-2.43318329e-01 -2.25239066e+01  2.27700299e+01]
 [-3.48535942e-01  1.02390898e+01 -9.88586500e+00]
 [ 2.88668416e+00 -7.04618421e+00  4.16695448e+00]
 [ 3.52764753e+00  1.55521230e+00 -5.07658181e+00]
 [-3.01602130e+00 -1.44016739e+01  1.74141926e+01]
 [-6.44244527e+00 -1.87721776e-01  6.63566494e+00]
 [-3.53757332e+00  8.53699574e+00 -4.99574087e+00]
 [-1.12689182e+01  3.92801510e+01 -2.80137492e+01]
 [-8.48306445e+00 -3.72874350e+00  1.22167452e+01]
 [-4.38395233e-01 -8.42318385e-01  1.28588664e+00]
 [-9.44370456e+00 -5.92737381e+00  1.53759397e+01]
 [-1.27036977e+00  1.41982703e+01 -1.29234419e+01]
 [ 8.12841003e+00 -3.39240087e+00 -4.72985474e+00]
 [-5.38008750e+00  2.57481452e+01 -2.03645487e+01]
 [ 1.32809368e+01 -3.33409942e+01  2.00656446e+01]
 [-7.53377042e+00  2.15286567e+01 -1.39896230e+01]
 [ 1.63406226e+01 -4.17654686e+01  2.54320874e+01]
 [ 5.21019682e+00 -2.13745016e+01  1.61695599e+01]
 [ 2.96944823e+00 -3.18219862e+01  2.88565881e+01]
 [-3.79152735e+00 -8.61616185e+00  1.24114947e+01]
 [-6.69482873e+00  6.22514017e-01  6.07633578e+00]
 [-7.06858214e+00  7.49651054e+00 -4.20871008e-01]
 [ 1.01742623e+01 -1.38698819e+01  3.70023417e+00]
 [-3.11631571e+00  1.37439015e+01 -1.06200709e+01]
 [-1.34652427e+00  5.83818746e+00 -4.48614835e+00]
 [ 9.40654379e-01  2.22432940e+00 -3.15973963e+00]
 [-3.83193672e+00 -8.34955862e+00  1.21863466e+01]
 [ 7.25144811e+00 -1.08384125e+01  3.59297142e+00]
 [-2.13322080e+00 -1.35751968e+01  1.57147267e+01]
 [-1.68993499e+00 -1.49133720e+01  1.66085589e+01]
 [-6.99931790e+00  1.45132698e+01 -7.50869673e+00]
 [-1.01813382e+01  2.86675582e+01 -1.84815002e+01]
 [ 3.21484620e-01 -9.82559599e+00  9.51034154e+00]
 [-4.24843336e+00  6.47558883e+00 -2.22123210e+00]
 [-6.73186919e+00 -1.46867533e+00  8.21084251e+00]
 [-2.74311691e+00  1.96728476e+01 -1.69243971e+01]
 [ 7.19337458e+00 -8.91208720e+00  1.72427924e+00]
 [ 2.43648095e+00 -1.48582666e+01  1.24260718e+01]
 [-6.82199272e+00  1.99393732e+01 -1.31122013e+01]
 [-7.47187633e+00  6.78373844e+00  6.94187551e-01]
 [-1.34670728e+01  2.33442656e+01 -9.87161979e+00]
 [-3.93695049e+00  2.71067352e+00  1.23084313e+00]
 [-4.38768299e-01  3.18005320e+01 -3.13580957e+01]
 [-3.11744126e+00 -1.00627694e+01  1.31883738e+01]
 [-1.19550774e+01  2.55950411e+01 -1.36348469e+01]
 [-2.94229837e+00  7.22962377e+00 -4.28141348e+00]
 [-9.92164850e+00  1.38691599e+01 -3.94213966e+00]
 [ 4.23972031e+00 -4.62490738e+00  3.89531019e-01]]
