[[-1.88819174e+06 -3.16852342e+06  5.05671517e+06]
 [ 1.09122614e+06  4.52892939e+06 -5.62015553e+06]
 [-2.84336781e+06 -1.04855111e+07  1.33288789e+07]
 [-1.32173148e+06  3.42487630e+06 -2.10314482e+06]
 [ 3.01132413e+06  5.01940367e+06 -8.03072780e+06]
 [-1.18146657e+06 -2.99943304e+06  4.18089962e+06]
 [-3.26936180e+06 -1.00553972e+07  1.33247591e+07]
 [ 2.32168764e+06 -2.50365988e+07  2.27149112e+07]
 [ 4.10929836e+06 -5.54840546e+06  1.43910710e+06]
 [ 1.79997637e+06 -4.64871069e+06  2.84873432e+06]
 [-6.33069017e+05  7.39054964e+06 -6.75748061e+06]
 [-3.10324253e+06 -1.35986257e+07  1.67018682e+07]
 [ 4.87586715e+06  8.20475901e+06 -1.30806262e+07]
 [-9.20473593e+05  1.36615465e+07 -1.27410729e+07]
 [ 1.38952572e+05 -4.24760497e+06  4.10865240e+06]
 [-9.95875581e+05 -2.39454836e+06  3.39042396e+06]
 [ 2.21230282e+06 -2.13952195e+06 -7.27808601e+04]
 [ 6.01329224e+05 -9.99339318e+06  9.39206396e+06]
 [-8.82556544e+05 -4.70357595e+06  5.58613249e+06]
 [ 1.78175855e+06  4.07747837e+06 -5.85923691e+06]
 [-5.25003009e+06 -1.48930994e+07  2.01431295e+07]
 [ 4.85003001e+06  2.73178240e+07 -3.21678540e+07]
 [ 2.70090076e+06  1.06292610e+07 -1.33301617e+07]
 [-4.23013016e+06 -3.67676701e+07  4.09978003e+07]
 [-4.30298937e+06 -8.31199048e+06  1.26149799e+07]
 [-2.67410317e+06  1.16498572e+06  1.50911747e+06]
 [ 6.44659954e+06  9.43178289e+06 -1.58783824e+07]
 [ 7.43744078e+05 -2.76663658e+07  2.69226217e+07]
 [ 9.41200635e+06  7.25903394e+06 -1.66710403e+07]
 [ 1.36201060e+07 -9.14687123e+06 -4.47323473e+06]
 [ 2.65840598e+05 -1.66629681e+07  1.63971275e+07]
 [-1.33484529e+06 -5.32544322e+06  6.66028851e+06]
 [ 5.24518750e+06 -2.07159467e+06 -3.17359282e+06]
 [-3.68774815e+06 -1.78272756e+07  2.15150238e+07]
 [ 2.72303199e+06  1.04207801e+07 -1.31438121e+07]
 [ 8.16019231e+05  9.10081153e+06 -9.91683075e+06]
 [-2.65799815e+06  9.36732941e+06 -6.70933125e+06]
 [-2.43495484e+06 -1.29768115e+07  1.54117663e+07]
 [-4.51995770e+06 -1.04641607e+07  1.49841184e+07]
 [-3.09052567e+06 -1.66746253e+07  1.97651509e+07]
 [-2.13674062e+05  7.87815111e+06 -7.66447705e+06]
 [-1.43245374e+06  2.50998264e+06 -1.07752889e+06]
 [-3.02595816e+06  5.14757849e+05  2.51120033e+06]
 [-1.33568506e+07 -2.27986742e+07  3.61555248e+07]
 [-3.40557690e+06 -8.52850817e+04  3.49086199e+06]
 [ 1.35950826e+06 -3.01674137e+07  2.88079054e+07]
 [-7.23362184e+05 -1.42722354e+06  2.15058573e+06]
 [-6.36924541e+05 -1.98575653e+06  2.62268107e+06]
 [ 2.28217955e+06 -1.00868019e+07  7.80462231e+06]
 [-1.70841805e+06  4.20162363e+06 -2.49320557e+06]
 [ 1.03292036e+06  4.79066670e+06 -5.82358706e+06]
 [-4.27438337e+05  5.67987184e+06 -5.25243350e+06]
 [ 4.52917043e+06 -3.48579158e+06 -1.04337885e+06]
 [ 3.57374436e+06  8.84459778e+06 -1.24183421e+07]
 [-4.40607149e+06 -9.94320583e+06  1.43492773e+07]
 [ 7.23966089e+06  2.12285586e+07 -2.84682195e+07]
 [ 1.28400346e+05 -2.93826131e+07  2.92542127e+07]
 [-2.01667290e+06 -2.68216248e+06  4.69883539e+06]
 [ 8.67052201e+06  1.08219878e+07 -1.94925098e+07]
 [-5.10472164e+06 -2.26321744e+07  2.77368961e+07]
 [-1.85906559e+06 -6.95207246e+06  8.81113807e+06]
 [ 1.03487003e+06  4.76044823e+06 -5.79531825e+06]
 [ 2.26853827e+05 -8.38952433e+06  8.16267051e+06]
 [-1.26767291e+06  5.16736593e+06 -3.89969302e+06]
 [-2.75811649e+06 -6.61415522e+06  9.37227172e+06]
 [ 1.66158060e+06  1.05788021e+07 -1.22403827e+07]
 [ 8.21549493e+06  5.03604128e+06 -1.32515362e+07]
 [-2.09259453e+05  5.34197615e+05 -3.24938152e+05]
 [-4.32345595e+06  2.24198620e+06  2.08146976e+06]
 [-1.71385616e+06 -3.96974642e+06  5.68360258e+06]
 [ 5.89276653e+06  1.52592925e+07 -2.11520590e+07]
 [ 3.42876010e+06  1.78241253e+07 -2.12528854e+07]
 [ 5.39928151e+05  1.09912912e+07 -1.15312193e+07]
 [-7.97620545e+05 -2.42669850e+04  8.21887543e+05]
 [ 4.96917655e+06  1.21545966e+07 -1.71237732e+07]
 [ 3.20948388e+06  1.60910993e+06 -4.81859380e+06]
 [-1.40755071e+06  2.08696100e+06 -6.79410275e+05]
 [-4.44563759e+06 -8.12833827e+06  1.25739759e+07]
 [-4.97567889e+06 -2.26668036e+06  7.24235926e+06]
 [ 2.69467252e+06 -1.01493425e+06 -1.67973826e+06]
 [-1.60719226e+06 -3.64652801e+06  5.25372027e+06]
 [ 6.12862989e+06  5.89605866e+06 -1.20246885e+07]
 [-1.80919412e+06 -8.79627873e+06  1.06054729e+07]
 [ 4.44615633e+05  6.52232470e+06 -6.96694032e+06]
 [ 1.16691909e+06  7.71015763e+06 -8.87707671e+06]
 [-4.38470281e+06 -1.21216424e+07  1.65063452e+07]
 [-2.23828164e+06 -2.27920199e+06  4.51748364e+06]
 [ 2.83542573e+05  5.71004991e+06 -5.99359247e+06]
 [-7.24500695e+06 -1.22591174e+07  1.95041244e+07]
 [-4.03446663e+06 -1.12859777e+07  1.53204443e+07]
 [-7.42487251e+05 -1.00489602e+07  1.07914475e+07]
 [ 2.83842720e+06 -2.95220461e+06  1.13777409e+05]
 [ 7.09326926e+05 -1.76399690e+06  1.05466999e+06]
 [ 2.13044195e+06 -2.14518721e+06  1.47452679e+04]
 [ 1.44892527e+06  1.78194639e+04 -1.46674472e+06]
 [ 3.61595887e+06  7.74585420e+06 -1.13618131e+07]
 [-4.63643802e+06 -9.99887375e+06  1.46353118e+07]
 [-1.29720474e+06 -1.37971204e+07  1.50943251e+07]
 [-4.92749313e+06 -9.53959434e+06  1.44670875e+07]
 [ 3.15625591e+06 -4.80638212e+06  1.65012622e+06]
 [-3.65930157e+06  1.21736644e+07 -8.51436281e+06]
 [ 5.66661431e+05 -8.35220568e+06  7.78554425e+06]
 [ 9.19066496e+06  1.44362370e+07 -2.36269019e+07]
 [ 1.16175901e+06 -1.70506950e+06  5.43310496e+05]
 [-1.10292296e+07 -8.81865816e+06  1.98478877e+07]
 [-6.17503163e+06 -2.33011513e+07  2.94761829e+07]
 [-4.26260051e+06 -7.93182420e+06  1.21944247e+07]
 [ 3.90104440e+05  2.05169195e+06 -2.44179638e+06]
 [ 1.82682628e+06 -3.37511565e+06  1.54828938e+06]
 [ 2.38362999e+06  9.31607550e+06 -1.16997055e+07]
 [-1.53218202e+06 -1.00237961e+06  2.53456164e+06]
 [ 4.41741155e+05  5.71575187e+06 -6.15749301e+06]
 [ 8.46506695e+06  1.03883417e+07 -1.88534087e+07]
 [ 1.06877732e+06  7.46075677e+06 -8.52953409e+06]
 [-2.88622708e+06 -5.76998130e+06  8.65620839e+06]
 [ 2.85358278e+06  8.73796833e+06 -1.15915511e+07]
 [ 4.25220682e+06  2.31970420e+07 -2.74492488e+07]
 [ 4.78140867e+05 -1.23512149e+07  1.18730740e+07]
 [ 1.33111755e+06 -3.79867362e+05 -9.51250177e+05]
 [ 2.08462620e+06  2.59494683e+06 -4.67957302e+06]
 [ 2.75424241e+06 -1.69338685e+05 -2.58490371e+06]
 [ 7.51208378e+06  8.05850280e+06 -1.55705866e+07]
 [ 2.98059607e+06  4.92609517e+06 -7.90669122e+06]
 [-3.25835449e+05  9.41460105e+06 -9.08876559e+06]
 [ 1.70177787e+06  3.38729074e+06 -5.08906859e+06]
 [-7.43986274e+05  1.55171054e+06 -8.07724246e+05]
 [-5.09731817e+06 -3.47372441e+07  3.98345622e+07]
 [-3.73307203e+06 -7.42611622e+05  4.47568367e+06]
 [-1.55634850e+05 -1.25390537e+07  1.26946885e+07]
 [-5.28716089e+06 -2.28748835e+07  2.81620444e+07]
 [-1.17384107e+06 -4.68248155e+06  5.85632263e+06]
 [-9.25701767e+06 -2.05095680e+07  2.97665857e+07]
 [ 2.38211026e+06 -2.74676632e+06  3.64656063e+05]
 [ 6.96741537e+05  4.93996967e+06 -5.63671120e+06]
 [ 2.07015925e+06  1.18021858e+06 -3.25037782e+06]
 [-3.92608325e+06 -4.27840516e+06  8.20448842e+06]
 [-3.61664743e+05  3.79117089e+06 -3.42950613e+06]
 [ 3.32390569e+06  1.27423373e+07 -1.60662430e+07]
 [-1.34077623e+06 -9.29916313e+06  1.06399394e+07]
 [-2.06964423e+05  1.93475972e+07 -1.91406327e+07]
 [ 8.22788365e+05  8.23738049e+06 -9.06016884e+06]
 [ 1.52136408e+06  3.10285648e+06 -4.62422054e+06]
 [-1.34870135e+06 -5.71539947e+05  1.92024130e+06]
 [-6.30707193e+05 -1.91115673e+05  8.21822877e+05]
 [-1.87956830e+06  2.33398473e+06 -4.54416423e+05]
 [-1.62632638e+05 -3.47999376e+05  5.10632017e+05]
 [ 2.81194940e+05  1.54880683e+06 -1.83000176e+06]
 [-2.32805767e+06  9.29079730e+05  1.39897795e+06]
 [ 2.78748424e+06  7.76359528e+06 -1.05510795e+07]
 [-7.86204278e+06 -1.70037090e+07  2.48657517e+07]
 [ 9.85046797e+05  4.88750119e+06 -5.87254798e+06]
 [-3.90070023e+06 -1.59558568e+07  1.98565570e+07]
 [-2.21208230e+06 -2.33593608e+07  2.55714431e+07]
 [ 8.25233586e+06  2.19436104e+07 -3.01959463e+07]
 [ 4.12615867e+05 -4.18383664e+06  3.77122078e+06]
 [ 1.83865653e+06 -1.08232195e+06 -7.56334574e+05]
 [-6.39782164e+06  1.54972039e+06  4.84810125e+06]
 [ 3.34926772e+06  3.74998525e+05 -3.72426624e+06]
 [-4.08330024e+05 -4.63818537e+06  5.04651541e+06]
 [-5.46639523e+05 -1.33416941e+06  1.88080894e+06]
 [ 1.39831439e+06  1.41655023e+07 -1.55638167e+07]
 [-5.23209360e+06 -3.45881366e+06  8.69090727e+06]]
