[[-9.51754901e+00  5.91373665e+01 -4.96119032e+01]
 [ 9.29605915e-01 -1.37867947e+01  1.28640202e+01]
 [-4.01174148e+00 -3.02227114e+01  3.42364580e+01]
 [ 1.41691532e+01 -8.14698334e+01  6.73093212e+01]
 [ 6.92772942e+00  3.33157027e+01 -4.02311073e+01]
 [-5.53515138e+00 -4.14424544e+01  4.69839907e+01]
 [ 2.10172502e+01  5.80701042e+00 -2.68202568e+01]
 [-1.36610094e+01  9.00655831e+00  4.66376598e+00]
 [-9.51411505e+00  8.65186888e+01 -7.69890952e+01]
 [-1.04278349e+01 -3.73682382e+01  4.78042144e+01]
 [ 3.98100911e+00  2.26019710e+01 -2.65786700e+01]
 [ 9.21161311e+00  1.53297695e+01 -2.45372391e+01]
 [-1.24071326e+00 -2.30495615e+01  2.43013521e+01]
 [ 1.09454256e+01 -2.27715705e+01  1.18258924e+01]
 [ 7.21112354e+00 -6.92907609e+01  6.20914531e+01]
 [-7.51401627e+00  1.79105604e+01 -1.03829467e+01]
 [ 1.28868860e+01 -2.07698296e+01  7.89503320e+00]
 [-2.57010969e+01 -1.52214399e+02  1.77916020e+02]
 [ 7.53416915e+00 -7.49443645e+00 -3.09395946e-02]
 [-1.18632051e+01 -2.58311901e+01  3.77044412e+01]
 [-9.47685765e-01 -8.04102214e+00  8.99348611e+00]
 [-4.69071095e+00  1.76377002e+00  2.93737160e+00]
 [-6.37476909e+00  3.12520219e+01 -2.48638239e+01]
 [ 1.65763771e+01  5.99212061e+01 -7.64919710e+01]
 [ 1.10086517e+01  8.86535956e+00 -1.98673857e+01]
 [ 2.18710443e+01  6.95229639e+00 -2.88169008e+01]
 [ 4.32040157e+00 -1.87561046e+01  1.44444922e+01]
 [ 6.53603054e-01  4.14631871e+01 -4.21038316e+01]
 [ 1.17217216e+01 -1.00165228e+02  8.84492432e+01]
 [ 5.83717352e+00 -1.73119107e+01  1.14813497e+01]
 [-1.25763595e+00  8.20891916e+01 -8.08224869e+01]
 [ 3.41086860e+01 -6.06495069e+01  2.65372888e+01]
 [ 7.64587111e+00 -8.95165512e+01  8.18755184e+01]
 [ 3.38561938e+00 -4.39714553e+00  1.02116416e+00]
 [-6.95366982e+00  2.35479586e+01 -1.65823859e+01]
 [-1.32992510e+01  2.89651688e+01 -1.56601129e+01]
 [ 1.34065992e+01  9.71392830e+01 -1.10541046e+02]
 [-1.11976742e+01  2.91433102e+01 -1.79416019e+01]
 [ 1.32814242e+01 -7.35961081e+01  6.03224570e+01]
 [ 2.95777147e+00  1.32810097e+01 -1.62294466e+01]
 [-1.35934069e+01 -6.55057809e+01  7.91074050e+01]
 [-2.41248646e+01  6.27513375e+01 -3.86171345e+01]
 [ 9.40277595e-02 -1.75593111e+01  1.74722923e+01]
 [ 1.37074071e+01  1.18484700e+01 -2.55496853e+01]
 [-2.37278537e+00 -5.07767032e+01  5.31537325e+01]
 [ 2.11142393e+00  4.38542104e+01 -4.59572195e+01]
 [ 1.73735220e+01 -1.34435944e+02  1.17066561e+02]
 [-1.38392009e+01  1.10363079e+02 -9.65158262e+01]
 [-1.14572952e+01 -2.90253921e+01  4.04928371e+01]
 [ 1.19015903e+00 -1.70557809e+01  1.58767492e+01]
 [ 1.14189498e+01 -2.73930970e+01  1.59705277e+01]
 [ 9.24898669e+00 -9.04514884e+01  8.12057120e+01]
 [ 1.34622266e+01  7.73805635e+01 -9.08400733e+01]
 [ 6.56442426e+00 -2.76055192e+00 -3.79130853e+00]
 [-7.50268679e+00  3.41798872e+01 -2.66699587e+01]
 [-1.66256141e+01  7.67895174e+01 -6.01542422e+01]
 [-4.84615121e+00  7.65442980e+01 -7.16889446e+01]
 [ 4.14316862e+00  4.63509450e+01 -5.04899824e+01]
 [ 1.23116292e-01 -6.35913474e-01  5.24322306e-01]
 [-1.89343020e+00 -3.79184724e+01  3.98187433e+01]
 [ 7.48483678e+00 -5.04322031e+01  4.29507866e+01]
 [-7.82729531e+00 -4.75819824e+01  5.54123552e+01]
 [ 1.73869584e+01  2.59237536e+01 -4.33016794e+01]
 [-1.71405294e+01  5.07649713e+01 -3.36129807e+01]
 [ 1.17286366e+00 -4.27947400e+01  4.16313043e+01]
 [-2.72747242e-01 -4.99570290e+01  5.02361647e+01]
 [-6.40750985e+00  5.41393998e+01 -4.77247268e+01]
 [-5.16167545e+00  8.19873622e+00 -3.02845660e+00]
 [-1.65008382e+01 -4.63204257e+01  6.28251550e+01]
 [ 1.31984419e+01  5.15908107e+01 -6.47825462e+01]
 [-1.99954603e+00  7.71080006e+00 -5.70029993e+00]
 [-4.34374650e+00 -4.74723714e+01  5.18219697e+01]
 [-2.31311475e+01 -8.07674603e+01  1.03911801e+02]
 [-1.46043929e+01  2.12336579e+01 -6.62163022e+00]
 [-3.06641987e-01 -2.60969136e+01  2.64132703e+01]
 [-2.61887677e+00 -6.05581461e+01  6.31816601e+01]
 [ 2.04528205e+01 -8.17312599e+00 -1.22714833e+01]
 [-3.61306516e+00  5.80278082e+01 -5.44051368e+01]
 [-1.23111701e+01 -1.19018881e+01  2.42219179e+01]
 [ 1.41831779e+01  4.18972868e+00 -1.83659564e+01]
 [-1.80329571e+00  3.54697355e+01 -3.36535036e+01]
 [-6.78976185e+00  1.75071264e+02 -1.68268889e+02]
 [-1.18284023e+00  2.57086192e+01 -2.45138640e+01]
 [-1.03569064e+01 -3.92737913e+01  4.96320447e+01]
 [ 3.81326757e+00  3.89348184e+01 -4.27452152e+01]
 [-4.01864992e+00 -7.57347024e-01  4.78546915e+00]
 [ 1.30373438e+01 -5.96123192e+00 -7.06919140e+00]
 [-3.97068224e+00  8.32798467e+01 -7.93015792e+01]
 [ 1.07845161e+01 -1.31596511e+01  2.38327394e+00]
 [-9.11259145e+00 -6.13314605e+01  7.04497481e+01]
 [-5.93674385e+00  5.24810447e+01 -4.65374984e+01]
 [-6.37214505e+00  1.13137063e+02 -1.06755639e+02]
 [-6.91523548e+00 -3.17419215e+01  3.86666201e+01]
 [-8.57955924e+00 -5.30255276e+01  6.16186623e+01]
 [-2.21750303e+00  1.64987597e+00  5.75246063e-01]
 [ 4.97691035e-01 -3.88539218e+01  3.83620756e+01]
 [ 9.55657116e-02 -5.49834111e+00  5.40901884e+00]
 [-3.69498918e+00  1.37323157e+01 -1.00281388e+01]
 [ 9.70496216e+00  3.37817833e+01 -4.34772276e+01]
 [-1.11897965e+01  8.85725121e-01  1.03164157e+01]
 [-8.80021303e+00 -3.54200099e+01  4.42284598e+01]
 [ 1.21543214e+01  7.47880925e+01 -8.69391946e+01]
 [-2.13747800e+00  6.83005567e+00 -4.68895364e+00]
 [ 4.03874868e+00 -5.58962084e+01  5.18655020e+01]
 [-1.83807184e+01  5.36131843e+01 -3.52270988e+01]
 [-1.07815204e+01 -3.31893874e+01  4.39791818e+01]
 [ 7.61845806e+00 -6.97022981e+01  6.20933798e+01]
 [ 6.11514792e-01  1.30231750e+01 -1.36230513e+01]
 [-4.24732573e+00  5.09003884e+01 -4.66381320e+01]
 [-2.84505884e+00 -1.19543507e+02  1.22397730e+02]
 [ 4.03078779e+00  3.17166104e+01 -3.57393247e+01]
 [-1.37026639e+01  4.80998002e+01 -3.43857867e+01]
 [-2.53383948e+00 -3.41609989e+01  3.67013236e+01]
 [ 3.68316016e+00  4.36620739e+00 -8.03722509e+00]
 [-2.54181763e+01  9.59704096e+01 -7.05400861e+01]
 [ 2.28168126e+01  4.48181184e+01 -6.76291454e+01]
 [-3.11180246e+00 -9.29485620e+00  1.24134676e+01]
 [ 1.40033872e+01  4.61710436e+01 -6.01665716e+01]
 [-1.58937123e+01 -1.25862824e+02  1.41767352e+02]
 [ 1.05971757e+01  1.04487404e+02 -1.15073553e+02]
 [ 1.89027341e+01 -7.36842573e+01  5.47888678e+01]
 [-1.15543163e+01 -6.49357117e+01  7.64981473e+01]
 [-1.24723491e+01 -1.53599307e+02  1.66085187e+02]
 [-1.81921053e+01 -2.36635713e+01  4.18675425e+01]
 [ 2.22263659e+01  6.94067950e+01 -9.16236684e+01]
 [-5.41748411e+00  3.70024474e+00  1.72670766e+00]
 [-2.76182346e-02 -3.72165447e+01  3.72517799e+01]
 [-1.46257121e+01 -9.00519822e+01  1.04680852e+02]
 [-1.16635565e+01  1.26921569e+01 -1.02047869e+00]
 [ 1.05661994e+01 -5.81459473e+01  4.75851079e+01]
 [-1.27623221e+00 -2.99459804e+01  3.12277034e+01]
 [-1.61954239e-01  3.33687664e+01 -3.31935797e+01]
 [-8.14090917e+00  1.14537993e+01 -3.30597645e+00]]
