[[ 4.63111284e+00 -1.31271072e+01  8.50595769e+00]
 [-3.40549172e-01 -3.13616524e+01  3.17105867e+01]
 [ 1.63665883e+00 -3.65262278e+01  3.48893278e+01]
 [ 5.15008839e-01 -6.58383788e+01  6.53264799e+01]
 [ 1.34236599e+00 -6.30838514e+00  4.97345238e+00]
 [ 2.92021498e-01  6.18179227e+00 -6.46226184e+00]
 [-6.65003693e+00 -3.46639107e+00  1.01267516e+01]
 [ 1.64358442e+01 -1.35474833e+01 -2.88395273e+00]
 [-1.08744960e+01 -5.30078002e+01  6.38894125e+01]
 [ 2.47919593e+00 -3.11332483e+01  2.86600098e+01]
 [ 1.76140781e+00 -1.22512238e+01  1.04947328e+01]
 [-3.38846697e+00  1.48164110e+01 -1.14275506e+01]
 [ 4.70993552e+00  1.82788322e+01 -2.29825923e+01]
 [ 4.51281354e+00 -2.70125020e+01  2.25044902e+01]
 [ 4.06639479e-02  5.58311753e+00 -5.61278492e+00]
 [ 1.46834824e+00 -2.81057282e+01  2.66461539e+01]
 [-3.71765943e+00  6.12122623e+00 -2.39714757e+00]
 [-2.37980726e+00 -2.81046923e+00  5.19889488e+00]
 [-6.75463329e+00 -3.14117892e+01  3.81740500e+01]
 [ 3.56741869e+00 -4.67888584e-01 -3.09131565e+00]
 [-2.94476294e+00  1.06768017e+00  1.88559465e+00]
 [-5.15303855e+00  1.92109065e+01 -1.40509592e+01]
 [ 6.88510431e+00  4.08204196e+01 -4.76918509e+01]
 [ 9.78548182e+00 -2.80487690e+00 -6.96958799e+00]
 [-4.67229073e+00  1.08777607e+01 -6.19276491e+00]
 [ 2.90494894e+00  8.10821337e+00 -1.10048885e+01]
 [ 1.89321503e+00  1.01737207e+01 -1.20592840e+01]
 [ 8.54707847e-01  5.21032798e+01 -5.29643358e+01]
 [-2.21798465e+00 -1.40988805e+01  1.63322033e+01]
 [-2.85880945e+00 -3.03753031e+01  3.32387415e+01]
 [-2.98172574e+00 -1.43530227e+01  1.73405687e+01]
 [-1.32992533e+00  2.46377208e+01 -2.32987726e+01]
 [-5.36686620e+00  4.85283346e+01 -4.31520223e+01]
 [ 1.26767866e+00  4.86057610e+00 -6.12521860e+00]
 [-7.56097173e-01 -1.03009096e+00  1.79325354e+00]
 [ 1.32429499e+00  4.31063666e+01 -4.44266268e+01]
 [-7.64107978e-01 -1.40672358e+01  1.48398398e+01]
 [ 3.55021178e+00 -1.17456586e+01  8.19736006e+00]
 [-1.87244895e+00 -5.65965498e+00  7.54009126e+00]
 [ 5.40779042e+00 -2.80242072e+01  2.26232387e+01]
 [ 1.92148993e+00  1.31160719e+00 -3.21704260e+00]
 [ 2.47314867e+00  5.75770299e+00 -8.22390512e+00]
 [ 1.52698950e+00  2.40444699e+00 -3.92026192e+00]
 [-1.93008525e+00  1.18075265e+01 -9.87262416e+00]
 [ 2.48719150e+00 -1.45563766e+01  1.20802781e+01]
 [ 7.33778915e+00 -6.83595025e+00 -4.88895441e-01]
 [ 1.24873408e+00 -5.67420110e+01  5.55040979e+01]
 [ 1.61861125e+00 -2.20620595e+01  2.04525907e+01]
 [-2.49335860e+00  2.31645400e+01 -2.06592682e+01]
 [ 1.37645809e+01 -2.12358970e+01  7.47761197e+00]
 [-2.35779011e+00 -1.67978043e+00  4.04641332e+00]
 [ 2.69018842e+00 -2.35335513e+01  2.08474911e+01]
 [ 7.76639219e+00  7.55601401e+00 -1.53123953e+01]
 [-4.61442471e+00 -2.65127346e+01  3.11363817e+01]
 [ 5.67115330e+00 -3.69847074e+00 -1.96751463e+00]
 [-2.44827137e+00  1.82113988e+01 -1.57593459e+01]
 [ 5.74415493e-01 -1.61520362e+01  1.55883595e+01]
 [-5.56935786e+00  2.38841068e+01 -1.83067387e+01]
 [ 1.63887559e+00  1.31134979e+00 -2.94117577e+00]
 [ 7.03592448e-01 -1.18091865e+01  1.11140222e+01]
 [ 1.03793457e-01  7.60275188e+00 -7.70225244e+00]
 [ 2.76944983e+00 -1.58052028e+01  1.30451790e+01]
 [ 1.30837513e+00  2.38942426e+01 -2.51995500e+01]
 [-1.32284149e+00  8.59916227e+00 -7.26551794e+00]
 [ 3.66924970e+00  1.83597147e+01 -2.20167373e+01]
 [ 2.99682791e-01  2.20983362e+00 -2.49664844e+00]
 [-6.06763914e+00 -1.64585080e+01  2.25354730e+01]
 [ 3.25615643e+00 -1.08361790e+01  7.58835607e+00]
 [-3.15607589e+00 -1.22288705e+01  1.53904243e+01]
 [ 8.39579601e-01  1.16306108e+01 -1.24633265e+01]
 [ 1.13555921e+00 -1.58730653e+01  1.47452913e+01]
 [-4.25615855e+00  2.18174255e+01 -1.75564938e+01]
 [-4.22393468e+00  6.59416418e+00 -2.36427585e+00]
 [-6.96707060e+00  3.20499110e+01 -2.50728533e+01]
 [-1.42661272e+00  1.35599327e+01 -1.21271452e+01]
 [-1.85862408e+00  2.93173240e+01 -2.74521769e+01]
 [-2.71786869e+00  7.41859620e-01  1.98029984e+00]
 [-4.34626512e+00 -2.01144794e+01  2.44672937e+01]
 [-2.41656873e+00  2.40915356e+00  1.44639187e-02]
 [ 1.77664062e+00  5.09254188e+01 -5.26916518e+01]
 [ 2.23345479e-01 -1.61910320e+01  1.59756699e+01]
 [-4.42803500e+00 -1.06058445e+01  1.50419518e+01]
 [-9.01990436e+00  6.35545745e+00  2.67433678e+00]
 [ 2.37613423e+00 -2.72341733e+01  2.48711115e+01]
 [ 3.76799891e+00 -1.49428158e+01  1.11849510e+01]
 [-2.63120186e+00  4.76356401e+01 -4.50004497e+01]
 [-1.15308522e+00  2.02810406e+00 -8.66555103e-01]
 [ 1.56229255e+00 -9.35907224e+00  7.80490550e+00]
 [-1.77947197e+00  3.44951777e+01 -3.27022320e+01]
 [-7.23329682e+00  1.98227221e+01 -1.25915719e+01]
 [ 1.81101041e+00 -2.76231205e+01  2.58139066e+01]
 [ 2.89100841e+00 -1.82774003e+01  1.53952432e+01]
 [ 8.54233350e+00  4.08185920e+01 -4.93530225e+01]
 [-4.67517719e+00 -1.43794520e+01  1.90621091e+01]
 [ 1.01367600e+00 -1.18087368e+01  1.08045469e+01]
 [ 4.77044562e+00 -6.22656227e+00  1.45994272e+00]
 [-6.24877064e+00  4.09107557e+00  2.16432937e+00]
 [-2.32005080e+00 -8.90441091e+00  1.12322546e+01]
 [ 2.83470004e+00  1.86932192e+01 -2.15238098e+01]
 [-6.48110730e+00  1.78488280e+00  4.70940916e+00]
 [-9.51347063e+00  3.81166650e+01 -2.85922089e+01]
 [ 8.20550911e+00 -3.36546402e+01  2.54599599e+01]
 [-8.56882154e-01  1.12950462e+01 -1.04344847e+01]
 [ 3.46324877e+00  9.90914670e+00 -1.33637024e+01]
 [ 1.99634533e+00  1.57566394e+01 -1.77446553e+01]
 [-1.75751254e+00  2.28608567e+01 -2.10944235e+01]
 [-2.01757711e+00 -1.36625729e+01  1.56873954e+01]
 [ 3.36746620e-01  3.09373823e+01 -3.12671140e+01]
 [ 1.21101004e+00 -2.13011708e+01  2.00934457e+01]
 [ 5.51664102e+00  9.88299639e+00 -1.53887641e+01]
 [ 5.72584799e+00 -2.74527180e+01  2.17382239e+01]
 [ 1.52324086e+00  2.55015538e+00 -4.06307012e+00]
 [ 1.80812228e+00 -1.05054444e+01  8.70154511e+00]
 [ 6.96929891e+00  3.59127741e+01 -4.28721536e+01]
 [-1.41920150e+00  5.70997479e-02  1.37318738e+00]
 [-2.91884677e+01  1.46948503e+02 -1.17755099e+02]
 [-1.03077666e+01  4.27894573e+01 -3.24768785e+01]
 [ 3.40330545e+00 -2.32174952e+01  1.98213831e+01]
 [ 3.51120153e+00  8.30307305e+00 -1.18091700e+01]
 [-3.24433551e+00  4.16937489e+01 -3.84389654e+01]
 [ 1.16697347e+01 -2.41095685e+00 -9.24476977e+00]
 [ 3.58243807e+00 -2.70424526e+01  2.34682205e+01]
 [ 8.20572996e+00 -1.60070421e+01  7.81246412e+00]
 [-2.82124819e+00  2.27754420e+01 -1.99500422e+01]
 [ 2.64997007e+00 -4.61237242e+00  1.97478914e+00]
 [ 8.03166261e-01 -3.65964964e+01  3.57966218e+01]
 [ 7.86781807e+00 -5.11567739e+00 -2.74715457e+00]
 [-2.41847465e+00  1.49786835e+01 -1.25545933e+01]
 [ 8.51530130e+00 -3.88699409e+01  3.03681432e+01]
 [ 2.03759852e+00 -1.52940175e+00 -4.99382628e-01]
 [-3.76144569e+00  1.37299465e+01 -9.95971867e+00]
 [ 3.71677858e-01 -2.12825531e+01  2.09202861e+01]
 [ 5.98998315e+00 -2.02925591e+01  1.43129662e+01]
 [-1.11901564e+00  8.90618696e+00 -7.77777708e+00]
 [ 2.05145359e-01 -2.11380340e+01  2.09380170e+01]
 [-1.52017426e+00  1.13787749e+01 -9.85185413e+00]
 [ 1.07865969e+00 -5.39459905e+00  4.32304467e+00]
 [-6.25397388e+00  7.84182285e-01  5.48228016e+00]
 [ 9.15550186e-01 -7.14321070e+00  6.23674768e+00]
 [-1.03453804e+00  4.00666129e+00 -2.96675402e+00]
 [-2.24169737e+00  7.54722262e+00 -5.29531207e+00]
 [-2.12883946e+00  2.41028049e+01 -2.19656039e+01]
 [ 2.51915864e+00 -2.44763889e+01  2.19609600e+01]
 [ 9.85682894e-02  1.16602724e+01 -1.17502703e+01]
 [ 2.20634692e+00 -4.72317430e-01 -1.72082670e+00]
 [-2.54632145e+00 -8.67428129e+00  1.12281442e+01]
 [ 9.01059336e-01 -1.40593443e+01  1.31666936e+01]
 [ 4.93566334e-01 -1.17158663e+01  1.12266173e+01]
 [-6.30649090e-01  3.56293077e+00 -2.91854596e+00]
 [-3.36520163e-01 -1.11158902e+01  1.14608750e+01]
 [ 3.59584140e+00 -1.78332111e+01  1.42397020e+01]
 [-1.19009699e+00 -2.11748996e+01  2.23725992e+01]
 [-7.44474502e+00  9.27297359e+00 -1.82085977e+00]
 [ 2.58810566e+00 -1.20221771e+01  9.44244474e+00]
 [-2.81541974e+00  1.02735945e+01 -7.45237416e+00]
 [ 4.89903527e+00  2.09015262e+00 -6.98286516e+00]
 [ 2.47426011e+00  5.15279854e+00 -7.62673282e+00]
 [ 4.92611183e+00 -3.30581098e+01  2.81405546e+01]
 [ 1.11949753e+00  9.89195496e+00 -1.09988844e+01]
 [-3.40887968e+00 -1.45021505e+01  1.79173438e+01]
 [-2.37233414e+00  3.29301658e+01 -3.05535091e+01]
 [ 4.79886082e+00 -2.36245905e+01  1.88364282e+01]
 [-1.02944292e+00  3.80427424e+01 -3.70108658e+01]
 [-1.46542717e+00  5.85382529e+00 -4.38103918e+00]
 [-1.17591189e+00 -2.55352217e+00  3.73757670e+00]
 [ 2.33723803e+00 -7.01822964e+01  6.78459878e+01]
 [-9.29087116e-01  1.00277295e+01 -9.08887650e+00]
 [ 9.57502608e-01 -7.62389399e+00  6.67432579e+00]
 [-3.53987981e+00  1.04815818e+01 -6.93338597e+00]
 [ 5.62081940e-01 -8.00268670e+00  7.45157613e+00]
 [-3.20993416e+00  2.86877159e+01 -2.54690036e+01]
 [ 2.29418612e+00  8.47015316e+00 -1.07524787e+01]
 [-7.49456183e+00 -4.73638831e-01  7.97730786e+00]
 [-4.17226126e-01  6.30051447e-01 -2.01310994e-01]
 [-3.84997719e+00 -3.39912922e+00  7.25710596e+00]
 [ 1.84282814e+00  2.24812119e+01 -2.43213196e+01]
 [-2.09671802e+00 -3.90547189e+01  4.11663990e+01]
 [ 1.71929600e-01 -1.18834456e+01  1.17197981e+01]
 [-1.24633094e+00  3.51096285e+01 -3.38546197e+01]
 [ 2.01328444e+00  5.74168679e+00 -7.74413976e+00]
 [-4.99244760e-01 -8.82308720e-01  1.39008005e+00]
 [-1.63005785e+00  4.65577873e+00 -3.02179983e+00]
 [ 6.10985126e-01 -1.54699144e+00  9.46100250e-01]
 [-2.55376770e+00 -9.90481827e+00  1.24680172e+01]
 [ 2.04180632e+00  6.47700670e+00 -8.50998038e+00]
 [-2.42535256e+00  1.42866130e+01 -1.18527148e+01]
 [-6.48949218e+00 -4.51591871e+01  5.16567959e+01]
 [ 3.56480122e+00  6.63422162e+00 -1.01870399e+01]
 [ 2.38659416e+00 -3.30832713e+01  3.07021354e+01]
 [-9.11979925e-01 -1.31989173e+01  1.41168777e+01]
 [ 1.43348821e+00 -6.28602159e+00  4.86864900e+00]
 [ 2.11880085e+00 -2.41937961e+01  2.20839493e+01]
 [-1.35764664e+00  1.45266602e+01 -1.31588111e+01]
 [-1.30849992e+00  2.16721181e+01 -2.03526918e+01]
 [ 2.39206027e+00  3.78940930e+01 -4.02812450e+01]
 [-1.16227746e+01  2.83385938e+01 -1.67128471e+01]
 [-2.92629103e+00  4.14255780e+01 -3.84964441e+01]
 [ 3.87214097e+00  4.50657730e+00 -8.37374886e+00]
 [-2.42519736e+00 -1.47596986e+01  1.71896793e+01]
 [ 3.70981275e-01  9.40508469e+00 -9.76749363e+00]
 [-3.62983070e+00  1.52244433e+01 -1.15854014e+01]
 [ 4.34773408e+00  7.28237982e+01 -7.71586261e+01]
 [-6.32197686e-01  5.81779644e+00 -5.17780745e+00]
 [ 2.80917564e+00 -1.87946179e+01  1.60017473e+01]
 [-2.87122833e+00  2.77257161e+01 -2.48469750e+01]
 [-7.18679454e-01 -1.33335877e+01  1.40610909e+01]
 [-8.72402724e-01  1.18309937e+01 -1.09522700e+01]
 [-1.34241715e+01  8.27870376e+01 -6.93534610e+01]
 [ 7.83377279e+00  5.43161900e+00 -1.32597627e+01]
 [-2.21865600e+00 -1.50279688e+01  1.72577331e+01]
 [-2.47921265e+00  1.51222329e+01 -1.26314394e+01]
 [-2.06437344e+00 -1.69422274e+01  1.90121228e+01]
 [-2.77883443e+00 -7.05723912e+00  9.84371717e+00]
 [ 1.12900660e+00 -1.59395055e+00  4.73269871e-01]
 [-7.07583963e+00  8.68593517e+00 -1.60948554e+00]
 [-3.68312222e+00  6.36301212e+00 -2.67001338e+00]
 [ 5.66523562e+00 -1.36271359e+01  7.97224891e+00]
 [ 7.00971768e-01 -3.89374437e+01  3.82430123e+01]
 [-1.92519403e+00 -1.42293145e+01  1.61634725e+01]]
