[[-2.23021803e+07  7.51402876e+07 -5.28381073e+07]
 [-2.86021921e+06 -5.22192593e+06  8.08214515e+06]
 [-1.57648593e+07  5.81229715e+07 -4.23581123e+07]
 [-1.37940872e+07  3.52652106e+07 -2.14711234e+07]
 [-3.65969756e+06 -9.11925383e+07  9.48522358e+07]
 [ 3.51416977e+06 -1.72371680e+08  1.68857510e+08]
 [-1.18637307e+07 -6.34851011e+07  7.53488318e+07]
 [ 2.91924935e+07 -2.59697435e+07 -3.22274995e+06]
 [ 2.32475352e+06  6.94057368e+05 -3.01881088e+06]
 [-1.12105346e+06  8.24753056e+06 -7.12647709e+06]
 [ 2.04784954e+07  6.28617392e+07 -8.33402346e+07]
 [-1.49360048e+07  9.46645034e+07 -7.97284986e+07]
 [-3.74301227e+07  2.12956177e+08 -1.75526055e+08]
 [ 6.23291290e+06 -1.85799743e+07  1.23470615e+07]
 [-1.47374399e+07 -7.81934231e+06  2.25567823e+07]
 [ 6.34964643e+07  1.27890597e+08 -1.91387061e+08]
 [ 1.94372298e+07  1.32116596e+08 -1.51553826e+08]
 [ 5.44015344e+06 -1.83819217e+08  1.78379063e+08]
 [-1.30286093e+07  1.15245311e+08 -1.02216702e+08]
 [-7.81153089e+06 -1.41071129e+07  2.19186438e+07]
 [ 4.42827760e+07 -5.16149305e+07  7.33215446e+06]
 [-7.58562754e+06  1.07232959e+07 -3.13766839e+06]
 [ 2.19617583e+07 -1.47567020e+07 -7.20505630e+06]
 [ 2.10094901e+07 -2.94648031e+06 -1.80630098e+07]
 [ 1.03633610e+07  1.69951806e+07 -2.73585416e+07]
 [-2.68002398e+06  2.56550164e+07 -2.29749924e+07]
 [-1.57106108e+06 -7.97499024e+07  8.13209635e+07]
 [-1.61721095e+07 -5.25146344e+06  2.14235729e+07]
 [-1.46196256e+07 -5.04743028e+07  6.50939285e+07]
 [ 4.02993261e+06  1.21694264e+08 -1.25724196e+08]
 [ 1.40081169e+07 -6.03542091e+07  4.63460923e+07]
 [ 5.98111260e+06 -1.07329989e+07  4.75188626e+06]
 [ 2.28380664e+06  5.63199765e+07 -5.86037832e+07]
 [ 4.64939733e+06 -3.53666434e+07  3.07172461e+07]
 [-2.12844026e+07 -3.36735954e+07  5.49579981e+07]
 [-1.82572822e+07  4.95124134e+07 -3.12551312e+07]
 [ 5.86141890e+05 -4.58285988e+07  4.52424569e+07]
 [ 9.83371604e+06 -5.40462220e+07  4.42125060e+07]
 [-2.09043274e+07 -7.22292866e+07  9.31336140e+07]
 [-1.14919225e+07  6.42787105e+07 -5.27867880e+07]
 [ 2.08278683e+07 -2.08558308e+07  2.79625019e+04]
 [-2.16219591e+06 -7.28291079e+07  7.49913038e+07]
 [-1.28388292e+07  1.95460444e+08 -1.82621615e+08]
 [ 1.20358855e+07 -4.33161027e+07  3.12802171e+07]
 [ 1.18701694e+07  2.17118630e+07 -3.35820324e+07]
 [-6.00271667e+06  5.44372806e+07 -4.84345639e+07]
 [ 2.41570972e+06 -3.21626484e+07  2.97469387e+07]
 [ 6.51656955e+06 -1.29914554e+07  6.47488586e+06]
 [ 1.01659974e+06 -6.21976889e+07  6.11810892e+07]
 [-1.99792124e+06  2.44778486e+07 -2.24799274e+07]
 [ 2.53095196e+06 -5.85517787e+07  5.60208267e+07]
 [ 1.10120500e+06  1.15046418e+08 -1.16147623e+08]
 [ 1.53293792e+07  3.92428831e+06 -1.92536675e+07]
 [-2.28681718e+04  2.49707355e+07 -2.49478673e+07]
 [-1.01866184e+07  1.09260029e+08 -9.90734103e+07]
 [-3.75008994e+06 -4.46915314e+07  4.84416214e+07]
 [-1.38683824e+07 -3.46544238e+07  4.85228062e+07]
 [-1.83540564e+07  4.54828260e+07 -2.71287696e+07]
 [-1.98861149e+07 -6.77623303e+07  8.76484453e+07]
 [ 1.77467997e+07  7.96741229e+07 -9.74209226e+07]
 [-1.00942842e+07 -2.25187410e+07  3.26130252e+07]
 [-1.69018224e+07 -2.78775016e+07  4.47793241e+07]
 [-2.51292979e+07  4.21857422e+06  2.09107237e+07]
 [-1.30007990e+07 -2.83827658e+07  4.13835648e+07]
 [ 1.87276551e+07 -5.13667558e+06 -1.35909795e+07]
 [ 1.66323202e+07 -2.58112432e+06 -1.40511958e+07]
 [ 5.69743984e+06  1.68965821e+07 -2.25940220e+07]
 [-1.24105388e+07 -1.48583833e+08  1.60994372e+08]
 [ 8.27249628e+06 -1.47071355e+07  6.43463928e+06]
 [-1.19019257e+06  7.11044703e+07 -6.99142777e+07]
 [-1.38822672e+06 -1.84041448e+07  1.97923716e+07]
 [-3.58401310e+07 -1.27479240e+08  1.63319371e+08]
 [ 1.51636562e+07 -5.24318441e+07  3.72681879e+07]
 [ 1.84523599e+07 -2.19970184e+07  3.54465857e+06]
 [ 9.73839439e+05  4.16612513e+06 -5.13996456e+06]
 [-4.63173834e+07 -9.50062127e+07  1.41323596e+08]
 [ 2.02227036e+07 -8.19198564e+07  6.16971528e+07]
 [-5.85056622e+06  1.20480508e+08 -1.14629942e+08]
 [-3.60559901e+07 -2.63800336e+07  6.24360237e+07]
 [-3.32046129e+06 -1.46600740e+07  1.79805353e+07]
 [-6.80958337e+06  1.45723321e+08 -1.38913738e+08]
 [-2.29390889e+07 -1.05960285e+08  1.28899374e+08]
 [ 8.32308889e+06  3.63747295e+07 -4.46978184e+07]
 [ 9.97180735e+06 -5.56647868e+06 -4.40532866e+06]
 [ 3.02130132e+07  2.33874135e+07 -5.36004267e+07]
 [-8.07146799e+05  1.30160061e+07 -1.22088593e+07]
 [-8.74889279e+06 -2.71905901e+07  3.59394829e+07]
 [-7.82307417e+06 -9.14208728e+07  9.92439470e+07]
 [ 7.68877640e+06 -1.63457143e+08  1.55768367e+08]
 [-2.24992682e+07 -5.84226181e+06  2.83415301e+07]
 [-6.69291710e+06 -6.86481440e+07  7.53410611e+07]
 [-4.83678924e+06 -7.10561800e+07  7.58929692e+07]
 [ 2.52340912e+07  7.14322752e+04 -2.53055235e+07]
 [ 1.72531415e+07  8.75303003e+07 -1.04783442e+08]
 [ 2.57799727e+07  2.11808752e+08 -2.37588725e+08]
 [-1.34676844e+06  1.11651772e+08 -1.10305004e+08]
 [ 1.70305350e+07  9.46823329e+06 -2.64987683e+07]
 [-2.01583794e+07 -1.06343599e+08  1.26501979e+08]
 [-1.74477998e+07 -7.75272267e+07  9.49750264e+07]
 [-1.10379210e+07 -7.39806835e+07  8.50186046e+07]
 [-1.84771663e+07  3.90302908e+07 -2.05531245e+07]
 [-3.07461940e+07  8.40669833e+06  2.23394957e+07]
 [ 1.85229757e+07 -4.27635692e+07  2.42405935e+07]
 [-2.86630207e+07  4.32731388e+07 -1.46101181e+07]
 [ 3.28502001e+07 -7.08585736e+07  3.80083735e+07]
 [-1.30544231e+07  9.90529456e+07 -8.59985226e+07]
 [-1.52413797e+07 -4.22186089e+07  5.74599886e+07]
 [ 1.75443513e+07  4.37115785e+07 -6.12559299e+07]
 [ 1.85810999e+07 -1.84815793e+07 -9.95205576e+04]
 [ 4.02289874e+06 -5.98271834e+07  5.58042847e+07]
 [ 1.05985347e+06 -7.72562896e+07  7.61964361e+07]
 [-4.48983719e+06 -1.64390240e+07  2.09288612e+07]
 [-1.16781555e+07  3.08731486e+07 -1.91949932e+07]
 [ 2.37264654e+07  8.82189475e+07 -1.11945413e+08]
 [-4.74688557e+06 -2.58331233e+07  3.05800089e+07]
 [-9.87812963e+06  1.10276466e+07 -1.14951695e+06]
 [ 6.82646701e+06 -1.92108741e+07  1.23844071e+07]
 [ 2.65599181e+06  4.07769982e+07 -4.34329899e+07]
 [ 1.89464091e+06 -3.09965293e+07  2.91018884e+07]
 [-1.95079627e+07 -4.27192199e+07  6.22271827e+07]
 [-2.44020987e+07 -8.84261018e+07  1.12828200e+08]
 [ 5.92065377e+06  1.09196756e+07 -1.68403294e+07]
 [-1.14281445e+06 -9.78325437e+06  1.09260688e+07]
 [-9.61588258e+06  1.11936785e+07 -1.57779592e+06]
 [ 4.03248914e+06 -5.52506492e+07  5.12181601e+07]
 [ 1.70033058e+07 -1.34589735e+08  1.17586430e+08]
 [ 1.24635148e+07 -2.41420157e+07  1.16785009e+07]
 [-1.46810066e+07  6.68480314e+07 -5.21670247e+07]
 [ 2.93914789e+07 -8.74832461e+07  5.80917672e+07]
 [ 6.28101226e+06  5.38144239e+07 -6.00954361e+07]
 [ 9.88510976e+06 -3.62238718e+06 -6.26272257e+06]
 [ 2.55822050e+05  5.89464492e+07 -5.92022713e+07]
 [-1.61072152e+07  6.65339966e+06  9.45381552e+06]
 [ 1.40546791e+07 -8.18430895e+07  6.77884104e+07]
 [-7.23540855e+06  2.64597425e+08 -2.57362016e+08]
 [ 5.65529802e+06  1.43782348e+05 -5.79908036e+06]
 [-2.29510000e+06  2.59756843e+06 -3.02468420e+05]
 [-2.91107228e+07 -5.44509759e+07  8.35616986e+07]
 [-3.27660257e+07  5.18515110e+07 -1.90854854e+07]
 [-3.99252528e+05 -8.25975693e+07  8.29968219e+07]
 [-1.46587703e+07  2.82094607e+07 -1.35506904e+07]
 [ 3.26393080e+06 -1.44043740e+07  1.11404432e+07]
 [-1.93425595e+06 -4.26257587e+07  4.45600147e+07]
 [-7.08996799e+06  4.26643953e+07 -3.55744273e+07]
 [ 6.43873212e+06 -1.67012404e+07  1.02625083e+07]
 [-1.58197124e+07  1.00625845e+08 -8.48061326e+07]
 [ 8.71593825e+05 -1.72391855e+07  1.63675916e+07]
 [ 2.80378559e+06 -3.21019819e+07  2.92981963e+07]
 [ 8.25413670e+06  5.42164630e+07 -6.24705997e+07]
 [ 7.75935815e+05  1.49549296e+07 -1.57308654e+07]
 [-1.47782210e+07 -2.96364017e+06  1.77418612e+07]
 [ 6.04850257e+06 -1.95034991e+08  1.88986488e+08]
 [-3.99309822e+07  2.60813785e+08 -2.20882803e+08]
 [ 1.80754767e+07  1.63441770e+07 -3.44196537e+07]
 [ 2.36093124e+06  7.96255391e+07 -8.19864703e+07]
 [-6.71126910e+06 -1.09573266e+08  1.16284535e+08]
 [ 1.55374387e+07  2.88215249e+07 -4.43589636e+07]
 [ 1.24974756e+07 -8.42393584e+07  7.17418829e+07]
 [-2.04748793e+06  2.35830606e+06 -3.10818120e+05]
 [ 6.55466383e+06 -3.33018599e+07  2.67471961e+07]
 [ 7.21916312e+05 -6.62332984e+06  5.90141354e+06]
 [-2.13415313e+07  1.24797720e+07  8.86175923e+06]
 [-1.86622381e+07 -1.02487772e+08  1.21150010e+08]
 [ 4.95575814e+06  3.87024985e+07 -4.36582567e+07]
 [-1.96625004e+07  7.47074701e+07 -5.50449697e+07]
 [ 7.69161996e+06 -7.07389553e+07  6.30473353e+07]
 [ 5.53970709e+05 -1.94669449e+07  1.89129742e+07]
 [-1.24658932e+07 -1.15736999e+07  2.40395932e+07]
 [-5.81685666e+06 -4.13897506e+07  4.72066072e+07]
 [ 3.71541087e+06  4.18117557e+07 -4.55271665e+07]
 [ 8.76734563e+06 -1.88677007e+06 -6.88057556e+06]
 [ 1.07007424e+07 -3.08577863e+07  2.01570439e+07]
 [ 2.13335625e+06 -9.53249213e+07  9.31915650e+07]
 [ 2.88558563e+05 -2.00542576e+07  1.97656991e+07]
 [-2.39790037e+07  1.05409219e+07  1.34380818e+07]
 [-8.59823343e+06  9.88035014e+06 -1.28211669e+06]
 [-6.28190364e+06  1.00940418e+08 -9.46585141e+07]
 [ 1.90540798e+07 -5.47093692e+07  3.56552895e+07]
 [ 6.30029311e+06  6.50120352e+07 -7.13123283e+07]
 [ 7.87020171e+05 -1.18976511e+08  1.18189491e+08]
 [ 1.72354343e+07 -6.91008213e+07  5.18653871e+07]
 [-3.31751032e+05  3.28256646e+07 -3.24939136e+07]
 [ 2.05146731e+07  2.03086810e+07 -4.08233541e+07]
 [ 3.06529693e+07 -5.83642079e+07  2.77112386e+07]
 [-1.12727122e+07 -7.12982299e+06  1.84025352e+07]
 [ 1.31441605e+07 -8.82120005e+07  7.50678400e+07]
 [ 8.15533694e+06 -9.72652251e+07  8.91098881e+07]
 [ 9.55633412e+06  5.61022837e+07 -6.56586178e+07]
 [-2.75711884e+06 -5.85889826e+07  6.13461015e+07]
 [-1.66717830e+07  1.10813422e+08 -9.41416390e+07]
 [ 1.41277269e+07  1.73519019e+07 -3.14796288e+07]
 [-1.42389198e+07  8.60925233e+07 -7.18536035e+07]
 [ 3.66972517e+07 -1.21326127e+08  8.46288757e+07]
 [ 1.66202630e+07 -3.10225483e+07  1.44022853e+07]
 [ 1.71236155e+07 -5.40446564e+07  3.69210410e+07]
 [-1.78227320e+07  7.02640914e+07 -5.24413593e+07]
 [ 9.21299636e+06  1.53261464e+08 -1.62474460e+08]
 [ 2.37460214e+07 -1.48573948e+08  1.24827927e+08]
 [-4.33244316e+06 -3.99573831e+07  4.42898263e+07]]
