[[-6.89915442e+06 -1.42634246e+07  2.11625790e+07]
 [ 3.49711528e+05 -6.11547328e+06  5.76576176e+06]
 [ 2.06831493e+05  1.84282283e+07 -1.86350598e+07]
 [ 8.38385664e+04 -4.14363652e+06  4.05979796e+06]
 [-2.45813287e+06 -1.39680226e+07  1.64261555e+07]
 [-8.40664157e+05  3.73767342e+07 -3.65360700e+07]
 [-3.58353960e+06  2.72857016e+05  3.31068259e+06]
 [-1.21418893e+06  2.28330641e+07 -2.16188751e+07]
 [ 7.06937862e+05 -5.12615392e+06  4.41921606e+06]
 [-2.03613776e+06  9.57188821e+05  1.07894895e+06]
 [ 1.46079962e+06  4.03925037e+06 -5.50004999e+06]
 [-3.19506295e+06 -7.80163831e+04  3.27307934e+06]
 [ 4.40602512e+06 -7.20291813e+06  2.79689302e+06]
 [-6.15360718e+05  6.43590464e+06 -5.82054392e+06]
 [ 1.03343957e+06 -1.02180488e+07  9.18460927e+06]
 [-3.60279831e+06 -9.16019803e+06  1.27629963e+07]
 [ 2.90441032e+05  9.74723124e+06 -1.00376723e+07]
 [ 1.42186482e+06  1.74186897e+06 -3.16373378e+06]
 [-2.44509661e+06 -1.99100598e+06  4.43610259e+06]
 [ 1.41677342e+06 -1.08014662e+07  9.38469274e+06]
 [-6.14793276e+06 -1.14892520e+07  1.76371848e+07]
 [ 2.24171915e+06 -2.49100892e+06  2.49289765e+05]
 [-3.47474206e+05 -2.55118316e+06  2.89865738e+06]
 [ 1.23095900e+06  3.38944801e+06 -4.62040699e+06]
 [-2.42743555e+06 -6.21928484e+06  8.64672040e+06]
 [-5.02971508e+06 -2.98658900e+07  3.48956051e+07]
 [ 2.49283039e+06 -5.44822230e+06  2.95539192e+06]
 [ 2.40649947e+06  5.82328986e+06 -8.22978931e+06]
 [ 9.04743479e+05 -6.12263831e+05 -2.92479632e+05]
 [-1.39647945e+06 -4.36306665e+06  5.75954609e+06]
 [ 1.69191686e+06  1.24475718e+07 -1.41394887e+07]
 [ 5.01664824e+05 -9.13730849e+06  8.63564368e+06]
 [ 4.14796259e+04  6.52061810e+06 -6.56209771e+06]
 [ 1.15843421e+06 -1.94470026e+06  7.86266049e+05]
 [ 5.40234643e+05 -1.27484300e+07  1.22081954e+07]
 [ 1.09092080e+06  2.40837398e+07 -2.51746606e+07]
 [ 5.66743268e+06  3.18993900e+06 -8.85737166e+06]
 [ 2.07543542e+06  1.14150825e+07 -1.34905179e+07]
 [ 2.55216054e+06 -3.89236421e+06  1.34020368e+06]
 [-1.74425242e+05 -5.65206448e+06  5.82648973e+06]
 [ 3.09392262e+04 -4.03449160e+06  4.00355237e+06]
 [ 1.55555180e+06  2.68363670e+06 -4.23918848e+06]
 [ 5.06204036e+05 -1.61213012e+06  1.10592609e+06]
 [ 1.61225007e+06 -6.39746541e+06  4.78521536e+06]
 [-1.74131471e+06 -2.95471156e+06  4.69602628e+06]
 [ 4.22246241e+05  5.72030299e+06 -6.14254922e+06]
 [ 2.83923571e+06  3.20136125e+06 -6.04059695e+06]
 [ 2.12878984e+06 -9.05599382e+06  6.92720398e+06]
 [ 1.93278289e+06 -5.66024688e+06  3.72746400e+06]
 [ 1.70587263e+06  2.79183472e+07 -2.96242198e+07]
 [-2.11450803e+06  7.85245866e+06 -5.73795062e+06]
 [-5.74181549e+05  2.06994918e+07 -2.01253102e+07]
 [-2.05830367e+05  1.95235907e+06 -1.74652870e+06]
 [ 2.33901942e+06  5.05000437e+06 -7.38902379e+06]
 [ 2.83671788e+06 -1.84139943e+07  1.55772764e+07]
 [-8.10730208e+05  4.50383480e+05  3.60346740e+05]
 [-3.16987269e+05 -1.66908587e+06  1.98607315e+06]
 [-1.94467090e+06  1.12840295e+06  8.16267963e+05]
 [ 4.15322541e+05 -3.94268478e+06  3.52736225e+06]
 [ 2.91819381e+06 -2.71820668e+07  2.42638730e+07]
 [-8.16354663e+05 -4.29236946e+06  5.10872412e+06]
 [-2.31491771e+06  1.47986357e+07 -1.24837180e+07]
 [ 1.89859340e+05  2.14070629e+07 -2.15969223e+07]
 [-2.62823566e+05  5.70777069e+06 -5.44494711e+06]
 [-1.74927943e+06  1.92125534e+06 -1.71975892e+05]
 [-8.41221981e+06  1.31002644e+07 -4.68804458e+06]
 [ 1.51020459e+06 -5.22212951e+06  3.71192493e+06]
 [ 7.38267303e+05 -1.26055406e+06  5.22286769e+05]
 [ 2.17018067e+06 -8.00562183e+04 -2.09012445e+06]
 [ 6.40905035e+05 -1.90986553e+06  1.26896051e+06]
 [ 2.24703717e+06  7.47106314e+06 -9.71810030e+06]
 [ 1.29534628e+06 -2.24865286e+06  9.53306596e+05]
 [ 7.89952559e+05 -1.51608621e+06  7.26133659e+05]
 [ 6.06570265e+06 -1.52705401e+07  9.20483741e+06]
 [-1.38823064e+06 -2.62477118e+06  4.01300184e+06]
 [-1.49641983e+06 -9.32685842e+05  2.42910569e+06]
 [ 2.75083342e+06 -2.24122104e+07  1.96613770e+07]
 [-2.18905953e+05 -4.19248819e+06  4.41139415e+06]
 [-1.05435333e+06  4.30208372e+06 -3.24773038e+06]
 [-3.22201093e+05  4.79967313e+06 -4.47747202e+06]
 [-1.37884650e+06  9.65187099e+05  4.13659412e+05]
 [ 1.52734893e+06  2.14065290e+06 -3.66800182e+06]
 [-1.02544350e+06 -1.17011222e+05  1.14245473e+06]
 [-1.12444406e+06  4.52159860e+06 -3.39715453e+06]
 [ 1.03352398e+06 -6.38110174e+06  5.34757777e+06]
 [-8.67835495e+05 -5.01008387e+06  5.87791938e+06]
 [ 2.86606539e+04 -7.48978441e+05  7.20317794e+05]
 [-1.51893632e+05  1.06499877e+07 -1.04980940e+07]
 [ 6.49554399e+05  7.50225653e+06 -8.15181091e+06]
 [ 1.06300474e+06 -1.73641021e+06  6.73405484e+05]
 [ 1.40761254e+06 -6.58787906e+06  5.18026653e+06]
 [ 4.51991062e+06  1.38735234e+07 -1.83934341e+07]
 [ 8.90917400e+05 -1.40138397e+07  1.31229223e+07]
 [-9.55091044e+04  5.17650352e+06 -5.08099442e+06]
 [-1.31447456e+06 -2.29796092e+05  1.54427066e+06]
 [ 5.11644123e+05  3.10193176e+06 -3.61357587e+06]
 [ 7.55197026e+05  7.06449843e+06 -7.81969545e+06]
 [-5.53496325e+05  4.44248407e+04  5.09071495e+05]
 [-1.44522531e+06 -6.20777658e+06  7.65300190e+06]
 [-1.20692026e+06  1.30765637e+06 -1.00736101e+05]
 [ 3.39467997e+06 -3.52692996e+06  1.32249990e+05]
 [ 3.80989335e+05  4.37453915e+06 -4.75552848e+06]
 [ 2.46399169e+06 -6.45847473e+06  3.99448304e+06]
 [ 1.78438094e+06 -5.18744551e+06  3.40306457e+06]
 [-5.07432208e+06  4.54967696e+06  5.24645136e+05]
 [ 2.73914376e+06 -5.62703925e+06  2.88789550e+06]
 [-1.13013997e+06 -3.84033855e+04  1.16854336e+06]
 [ 2.60050321e+06 -5.62558897e+06  3.02508576e+06]
 [ 9.36769342e+05 -3.31709440e+06  2.38032507e+06]
 [-1.04886725e+06  1.58442640e+06 -5.35559139e+05]
 [ 1.50973088e+06 -2.08522913e+05 -1.30120796e+06]
 [-2.73932029e+06  9.50375539e+06 -6.76443509e+06]
 [-2.13795765e+06  3.41563430e+06 -1.27767664e+06]
 [-4.76216720e+05 -3.98716135e+06  4.46337808e+06]
 [ 5.14275686e+05 -2.85869732e+06  2.34442164e+06]
 [-1.09700185e+06  1.91912264e+06 -8.22120775e+05]
 [ 1.42497638e+06 -2.21027369e+07  2.06777605e+07]
 [ 1.11842017e+06  4.03548286e+06 -5.15390302e+06]
 [ 3.61040606e+05 -5.69262799e+05  2.08222208e+05]
 [-3.17335231e+06  7.16004704e+06 -3.98669473e+06]
 [-1.11555133e+06 -2.73685177e+06  3.85240312e+06]
 [ 2.51226437e+05 -5.85517206e+06  5.60394563e+06]
 [-6.35848629e+06  2.24276455e+06  4.11572174e+06]
 [ 1.28406425e+06 -3.19968874e+06  1.91562450e+06]
 [-9.46149316e+05  1.05010363e+07 -9.55488699e+06]
 [-1.13613878e+05  8.67171646e+06 -8.55810257e+06]
 [-3.86967166e+06  1.78406643e+07 -1.39709926e+07]
 [ 1.88444805e+06  6.08997747e+06 -7.97442552e+06]
 [-2.02852014e+06  4.87538237e+06 -2.84686222e+06]
 [-2.91968744e+06  2.47102916e+06  4.48658278e+05]
 [ 3.58937865e+06  6.91697930e+06 -1.05063579e+07]
 [-1.14660240e+06  3.97399910e+06 -2.82739670e+06]
 [ 1.21594287e+06  5.34727025e+06 -6.56321312e+06]
 [ 4.97453056e+05  5.06860337e+06 -5.56605642e+06]
 [ 1.26731674e+06  4.26992515e+06 -5.53724189e+06]
 [ 1.56302352e+05 -9.45588069e+06  9.29957835e+06]
 [ 3.61494266e+06  4.03895845e+06 -7.65390111e+06]
 [ 5.41160721e+05 -6.65314390e+06  6.11198319e+06]
 [-7.32080241e+05 -4.72620003e+06  5.45828027e+06]
 [-2.33109537e+06  2.15886125e+06  1.72234134e+05]
 [-8.18503213e+05  1.50604503e+07 -1.42419471e+07]
 [-2.57382698e+05  3.12697448e+06 -2.86959177e+06]]
