[[-4.21064915e+02 -1.82536399e+03  2.24643833e+03]
 [-9.82569380e+02  7.27772540e+03 -6.29514713e+03]
 [-7.38587739e+02  3.41971684e+03 -2.68112096e+03]
 [ 2.65165296e+03 -7.87433013e+03  5.22268834e+03]
 [-1.85503288e+03  1.25170679e+04 -1.06620260e+04]
 [-4.49244885e+03  1.25953435e+04 -8.10289349e+03]
 [ 5.55239110e+03 -5.39943508e+04  4.84419676e+04]
 [-1.52893885e+03  1.45656620e+04 -1.30367175e+04]
 [-3.25875345e+03  1.80371959e+04 -1.47784364e+04]
 [-8.35342009e+02  9.40243688e+02 -1.04892938e+02]
 [-2.11915103e+03  5.10421644e+03 -2.98505614e+03]
 [ 1.70068355e+03 -5.93761981e+03  4.23694469e+03]
 [-2.74277575e+03 -3.77251558e+03  6.51529856e+03]
 [-5.32459268e+03  2.71121736e+04 -2.17875717e+04]
 [-2.01619145e+03  7.32200034e+03 -5.30580175e+03]
 [-3.31761886e+02  2.56806370e+03 -2.23629415e+03]
 [ 2.16518218e+03 -2.75851962e+03  5.93346936e+02]
 [-3.57686010e+02  3.76412470e+03 -3.40642722e+03]
 [ 3.75727193e+03 -1.06429648e+04  6.88570164e+03]
 [-1.44239441e+03  2.56954939e+03 -1.12714611e+03]
 [-3.58193497e+03  2.15418475e+04 -1.79599078e+04]
 [-4.40063130e+03  1.63121265e+04 -1.19114830e+04]
 [ 1.11763003e+03  1.12088848e+04 -1.23265078e+04]
 [ 1.06716589e+02 -7.99624230e+03  7.88953390e+03]
 [ 5.05993060e+02 -2.76400237e+03  2.25801758e+03]]
