[[ 9.13798949e+05 -3.93533240e+07  3.84395250e+07]
 [ 5.72199898e+06 -2.06480276e+05 -5.51551868e+06]
 [ 1.19393354e+07  3.20209822e+07 -4.39603176e+07]
 [-8.43373690e+06 -2.69615381e+07  3.53952750e+07]
 [-1.09967882e+07 -3.71111047e+07  4.81078929e+07]
 [-3.30792409e+06  1.18726505e+07 -8.56472644e+06]
 [ 1.50677511e+07 -5.90577786e+06 -9.16197321e+06]
 [ 2.09123401e+07  5.57964161e+07 -7.67087562e+07]
 [-2.52829818e+06  5.14645885e+06 -2.61816066e+06]
 [-9.26216606e+06 -1.03572364e+07  1.96194024e+07]
 [-2.47191760e+06 -1.15799090e+06  3.62990850e+06]
 [ 2.80696574e+06  2.25170946e+07 -2.53240603e+07]
 [ 2.52057690e+06  3.00378012e+07 -3.25583781e+07]
 [ 1.47253077e+06  8.85501193e+05 -2.35803196e+06]
 [-7.59136088e+06 -6.04663221e+06  1.36379931e+07]
 [ 1.62826636e+07  2.84415820e+07 -4.47242456e+07]
 [-5.99561625e+06  6.76742793e+06 -7.71811683e+05]
 [-9.51734386e+05 -3.21669263e+06  4.16842702e+06]
 [ 4.07642060e+06 -7.85410438e+04 -3.99787955e+06]
 [ 1.47117564e+05  1.13948778e+06 -1.28660533e+06]
 [-5.36109843e+06  3.75439441e+07 -3.21828457e+07]
 [-2.31535200e+06 -9.68679770e+06  1.20021497e+07]
 [-8.32127526e+06 -1.09024348e+07  1.92237101e+07]
 [ 5.53323576e+06 -4.99504282e+06 -5.38192937e+05]
 [ 1.49963870e+07  2.12701864e+07 -3.62665734e+07]
 [-9.92209577e+06  6.86003608e+04  9.85349542e+06]
 [-7.00983380e+06  3.62277466e+07 -2.92179128e+07]
 [ 7.66267684e+06  2.05280353e+07 -2.81907122e+07]
 [-2.39771487e+06 -1.77092219e+06  4.16863707e+06]
 [-5.15294216e+06 -2.44944036e+07  2.96473457e+07]
 [-6.64237232e+06 -6.48615871e+07  7.15039594e+07]
 [-1.15857112e+06  1.39622547e+07 -1.28036835e+07]
 [ 1.26150002e+07 -3.64001444e+07  2.37851442e+07]
 [-7.34674924e+06 -1.06546899e+06  8.41221823e+06]
 [ 6.16188618e+06  1.06302827e+07 -1.67921689e+07]
 [ 7.96938783e+05 -4.46981947e+06  3.67288069e+06]
 [ 1.65955459e+07  3.09522478e+07 -4.75477937e+07]
 [ 7.40556947e+06  5.20522767e+06 -1.26107971e+07]
 [ 8.40624864e+06  1.38281709e+06 -9.78906572e+06]
 [ 3.49874784e+06  1.43612095e+07 -1.78599573e+07]
 [-1.37117901e+06 -7.50818135e+06  8.87936037e+06]
 [ 4.99445551e+06 -1.21821916e+07  7.18773612e+06]
 [-9.63705579e+05  8.20089126e+06 -7.23718569e+06]
 [ 3.11666208e+07 -2.61024254e+07 -5.06419539e+06]
 [-2.32385391e+07  2.90648791e+06  2.03320512e+07]
 [ 5.02511869e+05 -3.96921766e+07  3.91896648e+07]
 [-3.84989083e+06 -1.92950673e+06  5.77939757e+06]
 [ 3.02393036e+06 -6.63424791e+06  3.61031756e+06]
 [-7.24468815e+06  4.34049357e+06  2.90419457e+06]
 [ 2.51613770e+07 -3.55907009e+06 -2.16023069e+07]
 [-3.10143614e+06  3.38477847e+07 -3.07463485e+07]
 [-4.89832140e+05 -1.52662327e+06  2.01645541e+06]
 [-9.95015727e+06  2.42202449e+07 -1.42700876e+07]
 [ 5.58954709e+06  2.11637709e+07 -2.67533180e+07]
 [-4.86445609e+05 -1.98452648e+07  2.03317104e+07]
 [ 6.09264710e+06 -5.07441098e+07  4.46514627e+07]
 [ 1.74312661e+07 -1.35907561e+07 -3.84051000e+06]
 [-1.30461173e+06  1.47194325e+07 -1.34148208e+07]
 [ 2.23181300e+06 -2.24329481e+07  2.02011351e+07]
 [-2.22172290e+06 -3.78932766e+07  4.01149995e+07]
 [ 9.14840470e+05  4.94364418e+07 -5.03512822e+07]
 [-2.72129781e+06 -1.04375628e+07  1.31588606e+07]
 [-1.07269835e+06 -3.23356690e+07  3.34083674e+07]
 [-7.25924451e+06  2.01639983e+05  7.05760453e+06]
 [ 1.30213302e+07 -2.16934424e+07  8.67211224e+06]
 [ 1.09988389e+06 -1.32139849e+07  1.21141011e+07]
 [-6.30774094e+06 -1.71286994e+07  2.34364404e+07]
 [-3.35874075e+06 -2.97291510e+07  3.30878918e+07]
 [-1.66970822e+07 -1.61688528e+07  3.28659350e+07]
 [ 5.81106332e+05  4.74923852e+07 -4.80734915e+07]
 [-4.52846776e+06  7.52868215e+06 -3.00021437e+06]
 [ 6.17258273e+06  4.13793110e+07 -4.75518938e+07]
 [ 1.12812496e+07  4.05098471e+07 -5.17910967e+07]
 [-5.77233355e+06  1.27979882e+07 -7.02565467e+06]
 [ 7.15884751e+06  4.96825922e+07 -5.68414397e+07]
 [ 1.46044924e+07  3.47423215e+06 -1.80787246e+07]
 [-1.69917569e+07 -4.17711692e+06  2.11688738e+07]
 [-7.50441144e+06 -3.04781682e+07  3.79825797e+07]
 [ 5.21160945e+06 -5.58897778e+06  3.77368336e+05]
 [-3.76743250e+06 -2.34528440e+07  2.72202764e+07]
 [ 1.31918200e+07  5.26689892e+07 -6.58608092e+07]
 [ 1.79848441e+05  1.06728492e+07 -1.08526976e+07]
 [ 1.15507283e+07  7.42667619e+06 -1.89774045e+07]
 [-1.47625339e+06  3.39147344e+07 -3.24384810e+07]
 [-1.78697181e+06  5.56065549e+05  1.23090627e+06]]
