[[ 3.93038600e+01  6.39395669e+01 -1.03238531e+02]
 [ 2.07813522e+00 -1.19694722e+02  1.17623023e+02]
 [-1.32977899e+01 -1.01909613e+02  1.15214314e+02]
 [-4.61395901e+01 -2.72099147e+01  7.33548363e+01]
 [-1.05735401e+01 -3.27029775e+01  4.32813244e+01]
 [ 7.97930007e+01 -2.04060900e+01 -5.93812702e+01]
 [-7.36557877e+01 -4.80212058e+02  5.53874154e+02]
 [-8.35864108e+01  3.73548213e+02 -2.89960632e+02]
 [-7.36781704e+00  1.28834379e+02 -1.21460310e+02]
 [-1.72565786e+01  2.23507037e+02 -2.06245565e+02]
 [ 1.72946300e+02 -5.10616900e+02  3.37674100e+02]
 [-4.17348388e+00 -8.61151712e+01  9.02938346e+01]
 [-1.06681690e+02 -6.97580771e+01  1.76445521e+02]
 [ 4.54115735e+01  5.51021158e+01 -1.00509437e+02]
 [-1.15776405e+01 -3.99732791e+02  4.11317451e+02]
 [ 2.98180408e+01 -1.13289962e+02  8.34755310e+01]
 [ 1.17945107e+01  4.80955424e+02 -4.92746701e+02]
 [-7.16626221e+00  3.01498849e+02 -2.94328110e+02]
 [ 5.93248245e+01 -1.56863507e+02  9.75409613e+01]
 [-2.02348926e+01 -1.32300469e+02  1.52541883e+02]
 [-2.45149312e+01  5.33371043e+01 -2.88156518e+01]
 [ 1.37304210e+02  3.97360379e+02 -5.34657622e+02]
 [-1.60044399e+01  2.26021756e+02 -2.10013955e+02]
 [ 5.17472087e+01  1.35608901e+02 -1.87350375e+02]
 [-1.64789681e+01  7.37353230e+01 -5.72543794e+01]
 [-2.02360574e+01  5.19480647e+01 -3.17062226e+01]
 [ 2.33366585e+01  5.09645507e+01 -7.42969797e+01]
 [ 3.22047683e+00  6.42186971e+02 -6.45403048e+02]
 [ 8.51149539e+01  1.56106736e+02 -2.41220638e+02]
 [ 5.92240003e-01  3.49828377e+02 -3.50414129e+02]
 [ 2.09947349e+00  8.68824173e+01 -8.89778008e+01]
 [-2.29366969e+01  1.24286234e+01  1.05137268e+01]
 [-1.35311268e+02  8.43847926e+01  5.09283164e+01]
 [ 2.52280900e+01 -6.56784215e+01  4.04531753e+01]
 [-1.28488098e+01 -3.03278972e+01  4.31802780e+01]
 [-1.96039662e+01 -1.17466739e+02  1.37076601e+02]
 [-6.35676134e+00 -1.32706674e+02  1.39067572e+02]
 [-4.26462128e+01 -2.03750779e+02  2.46402710e+02]
 [-4.19997406e+00  3.77578768e+02 -3.73371755e+02]
 [-2.69712018e+01  1.48836046e+02 -1.21858920e+02]
 [ 1.40121691e+01 -1.50162517e+02  1.36153774e+02]
 [-1.18307340e+01 -1.37967542e+02  1.49805503e+02]
 [-1.10272196e+01 -9.75771696e+01  1.08610711e+02]
 [-2.31169699e+01 -3.79172674e+01  6.10390725e+01]
 [ 1.97115184e+00  8.16196651e+01 -8.35869492e+01]
 [-7.23202969e+00  2.63058067e+02 -2.55826681e+02]
 [-1.24289215e+01 -7.76185705e+01  9.00536961e+01]
 [-5.59273750e+01 -1.55789553e+02  2.11722983e+02]
 [ 7.42985236e+00  9.90672006e+01 -1.06491967e+02]
 [ 2.25918200e+01  4.59571905e+02 -4.82156482e+02]
 [ 8.76820064e+01 -1.90953240e+02  1.03276456e+02]
 [-4.05009595e+01 -1.16022183e+02  1.56529213e+02]
 [-1.04625924e+02 -8.16885467e+02  9.21517742e+02]
 [-7.56950760e+01  1.40703822e+02 -6.50070940e+01]
 [-6.37913445e+00  1.30746661e+02 -1.24362523e+02]
 [-6.88778544e+00  1.43583206e+02 -1.36690216e+02]
 [-5.10467900e+01  5.42615220e+02 -4.91564480e+02]
 [ 5.71342952e+00 -1.93770837e+02  1.88062054e+02]
 [ 5.57180721e+01 -2.84805092e+02  2.29092915e+02]
 [ 1.48862661e+01  5.72638588e+00 -2.06077918e+01]
 [-5.20251934e+01  1.47219943e+02 -9.51916744e+01]
 [ 1.16197507e+00  2.77007418e+02 -2.78163685e+02]
 [ 3.49637281e+01 -2.11184340e+02  1.76228215e+02]
 [ 7.39587964e+00 -1.71906463e+02  1.64514656e+02]
 [-3.71867330e+01 -5.46562168e+02  5.83753955e+02]
 [ 1.41146884e+02  4.89004126e+02 -6.30145662e+02]
 [ 2.12247387e+01 -5.21359635e+01  3.09149361e+01]
 [-8.43442708e+00  2.87646473e+02 -2.79207404e+02]
 [ 8.23256393e+01 -8.27579326e+02  7.45257806e+02]
 [-1.09657215e+01 -1.64298694e+02  1.75271743e+02]
 [ 3.25917838e+01  1.59015099e+02 -1.91601103e+02]
 [ 2.93194353e+01  7.36745808e+01 -1.02988546e+02]
 [ 2.50215024e+01 -3.37073908e+02  3.12053763e+02]
 [-1.11661003e+02 -6.04230252e+00  1.17709919e+02]
 [ 3.44969580e+01  1.55851680e+02 -1.90342668e+02]
 [-3.66859048e+01 -1.61431755e+02  1.98121087e+02]
 [ 9.58228529e+01  3.62144583e+02 -4.57964135e+02]
 [-1.49177142e+01  4.37729079e+02 -4.22805855e+02]
 [ 1.93700326e+00 -1.98252965e+02  1.96321111e+02]
 [ 8.11836271e+01 -2.87953895e+02  2.06774797e+02]
 [-5.09268219e+01 -4.79542439e+01  9.88876944e+01]
 [ 2.43460563e+01  3.35081258e+02 -3.59420542e+02]
 [ 2.78467542e+01  2.72548514e+01 -5.50947831e+01]
 [ 8.69396883e+00 -2.73760574e+01  1.86882185e+01]
 [-2.85955294e+01  1.47828074e+02 -1.19224794e+02]
 [ 2.25598606e+01  1.16670704e+01 -3.42220924e+01]
 [ 3.01515058e+01  2.91644898e+01 -5.93118877e+01]
 [ 3.02270053e+01 -8.74318756e+01  5.72058979e+01]
 [-4.14525466e+01 -1.06393139e+02  1.47852255e+02]
 [ 3.15232030e+01 -2.00179889e+02  1.68658889e+02]
 [ 4.46349927e+01 -1.83540126e+01 -2.62777507e+01]
 [-7.10089016e+01 -4.94537635e+02  5.65552308e+02]
 [-1.20193271e+01  1.20137418e+02 -1.08111894e+02]
 [-8.13548186e-01 -5.42271180e+02  5.43091832e+02]
 [ 1.50395522e+00  1.87621512e+02 -1.89120011e+02]
 [ 1.07191224e+02 -5.34893836e+02  4.27706201e+02]
 [-1.72124342e+01 -1.82873585e+02  2.00089627e+02]
 [ 3.09334272e+01  1.69786015e+02 -2.00714879e+02]
 [ 1.91689473e+01  7.51570214e+02 -7.70736050e+02]
 [ 1.25949041e+02 -4.94456142e+02  3.68507268e+02]
 [ 3.93598519e+00 -7.79383468e+01  7.40057869e+01]
 [-1.97662890e+01  4.53097441e+02 -4.33321713e+02]
 [ 2.71888736e+01 -1.24750839e+00 -2.59346962e+01]
 [ 1.03383891e+01  2.06481889e+02 -2.16814847e+02]
 [ 5.81943035e+01 -2.36342188e+02  1.78152820e+02]
 [ 7.60785736e+01  4.91498985e+02 -5.67573139e+02]
 [ 4.93065535e+00  4.58454583e+02 -4.63383439e+02]
 [ 7.58609622e+01 -3.86727681e+02  3.10871769e+02]
 [-7.45129286e+01 -2.32177297e+02  3.06692678e+02]
 [-2.56806685e+01  6.22178678e+02 -5.96490896e+02]
 [-6.36828916e+01  2.56886535e+02 -1.93198423e+02]
 [-5.75967880e+00 -1.53744573e+02  1.59508425e+02]
 [-2.50701627e+01  1.41751011e+02 -1.16675425e+02]
 [-1.22779295e+02  4.29578468e+02 -3.06793046e+02]
 [-2.74848652e+01  5.52150783e+02 -5.24661887e+02]
 [ 8.11749629e+01  4.78762658e+02 -5.59932199e+02]
 [-1.20007217e+01 -2.09213619e+02  2.21213432e+02]
 [ 3.20383038e+01  5.61630852e+00 -3.76481624e+01]
 [-9.59586768e+01 -2.24788921e+02  3.20755226e+02]
 [-2.53447269e+01 -3.04297889e+02  3.29649180e+02]
 [-1.35774014e+01  2.78113991e+02 -2.64529235e+02]
 [ 3.51542319e+01 -1.50020767e+02  1.14869734e+02]
 [ 3.56969036e+01  2.32575454e+02 -2.68267145e+02]
 [ 4.19229557e+01  6.19265908e+02 -6.61180857e+02]
 [ 1.83994795e+01  1.23194826e+02 -1.41589828e+02]
 [ 7.21463523e+01  7.42770213e+01 -1.46418168e+02]
 [-3.53844571e+01 -6.14312687e+01  9.68208064e+01]
 [-6.45533659e+01  6.51210717e+01 -5.62322620e-01]
 [-2.86877651e+01  1.61523373e+02 -1.32831643e+02]
 [ 1.40758791e+02 -4.60559767e+01 -9.46990111e+01]
 [ 9.21896869e-01 -3.05017225e+01  2.95833839e+01]
 [ 5.72836757e+01 -1.36171583e+01 -4.36654091e+01]
 [ 4.19875990e+01 -3.55711299e+02  3.13725699e+02]
 [ 5.16225078e+01 -8.95890323e+01  3.79719291e+01]
 [-3.21313315e+01 -2.01347191e+02  2.33485178e+02]
 [ 2.00031214e+01 -6.13039710e+02  5.93041070e+02]
 [-1.39277774e+02 -2.64441596e+00  1.41929195e+02]
 [-1.12156710e+02  3.83371984e+02 -2.71210736e+02]
 [-1.22136347e+02 -6.32307422e+02  7.54450931e+02]
 [-2.39257519e+01  3.09995856e+02 -2.86063003e+02]
 [ 4.10686221e+01  1.94428230e+02 -2.35492582e+02]
 [ 7.48683558e+01  2.44778699e+01 -9.93411007e+01]
 [ 4.00696398e+01 -3.82579168e+02  3.42513325e+02]
 [-1.77999386e+01 -2.17364443e+02  2.35168831e+02]
 [ 9.94395319e+01  2.51040600e+02 -3.50475608e+02]
 [-1.60440851e+01  3.82724489e+02 -3.66678694e+02]
 [ 1.35605813e+02 -5.51237790e+02  4.15634447e+02]
 [-3.73367908e+01 -2.31283557e+02  2.68623443e+02]
 [ 2.45939106e+01  1.38915233e+01 -3.84819495e+01]
 [ 3.35671823e+01  2.22737759e+02 -2.56300415e+02]
 [ 5.96997676e+01  3.18964204e+02 -3.78663101e+02]
 [ 5.55736580e+01  2.11841734e+02 -2.67409858e+02]
 [-2.17052058e+01  7.34055748e+01 -5.16959284e+01]
 [-6.31835965e+01  2.87364514e+02 -2.24175961e+02]
 [ 8.49306994e+01  5.99305140e+02 -6.84232149e+02]
 [-5.59714121e+00  8.71428119e+01 -8.15414331e+01]
 [ 1.08487838e+02 -3.14443918e+02  2.05960749e+02]
 [ 7.99499920e+01 -8.88177675e+01  8.87151662e+00]
 [ 1.20136659e+01  1.09965319e+02 -1.21974693e+02]
 [-1.72786610e+02  4.76776281e+02 -3.03982620e+02]
 [ 2.58122236e+01  1.09544355e+02 -1.35351936e+02]
 [-1.86455723e+01 -5.43438714e+01  7.29954820e+01]
 [ 4.94625494e+01  5.68003734e+02 -6.17459422e+02]
 [ 7.14134136e+01 -2.57518885e+01 -4.56508178e+01]
 [ 2.71240699e+02  8.56720324e+01 -3.56904259e+02]
 [-2.63332520e+00  8.88046885e+01 -8.61668674e+01]
 [ 2.54074937e+00 -6.87074114e+02  6.84541038e+02]
 [-1.48941848e+01 -1.56549315e+02  1.71446651e+02]
 [-4.64474157e+01  4.61865216e+02 -4.15409312e+02]
 [ 5.96478368e+00 -7.90070746e+02  7.84107625e+02]
 [ 3.65378333e+01  2.48817976e+02 -2.85351908e+02]
 [-4.65868493e+01 -2.46849621e+02  2.93444756e+02]
 [-6.74635718e+01  8.71608606e+01 -1.96929588e+01]
 [ 2.14347268e+01  6.19623813e+02 -6.41055573e+02]
 [-8.15922518e+00 -3.41288402e+02  3.49453737e+02]
 [-4.46480629e+01  2.85005043e+02 -2.40347242e+02]
 [-2.78793199e+00 -8.18225379e+01  8.46106371e+01]
 [-6.72197868e+01  8.41090600e+02 -7.73866643e+02]
 [ 4.28054112e+01  2.80405504e+02 -3.23205396e+02]
 [ 1.46513051e+02 -3.90694338e+01 -1.07436744e+02]
 [ 6.55252350e+01 -1.07890907e+01 -5.47314416e+01]
 [-2.92776046e+01  2.21293037e+02 -1.92012064e+02]
 [-3.27419993e+01 -2.79799870e+02  3.12544656e+02]
 [ 1.68254023e+01  4.15939787e+01 -5.84153100e+01]
 [ 1.05519808e+02  3.49992885e+02 -4.55509669e+02]
 [ 7.22580196e+00 -3.33201407e+02  3.25979849e+02]
 [-3.68868337e+01  1.75308845e+02 -1.38416918e+02]
 [ 6.63846896e+01  1.33586511e+02 -1.99966012e+02]
 [-5.48179608e+00 -1.13961400e+02  1.19450283e+02]
 [ 3.92523494e+01 -2.08341742e+02  1.69090849e+02]
 [ 2.58800662e+01 -2.87849383e+02  2.61976326e+02]
 [-8.16222562e+01 -4.27835595e+01  1.24410312e+02]
 [ 3.08951844e+01  7.20043532e+01 -1.02896418e+02]
 [-3.35620421e+01  2.60930979e+01  7.47765999e+00]
 [-1.13324748e+02 -4.39894846e+02  5.53223487e+02]
 [ 1.88302372e+01  1.30472029e+02 -1.49298068e+02]
 [-2.74774765e+01  2.17808386e+02 -1.90325199e+02]
 [-7.48422635e+01  3.61384429e+02 -2.86536528e+02]
 [ 1.04136701e+01  1.47578928e+00 -1.18833052e+01]
 [ 4.47766641e+00  9.96622910e+01 -1.04133750e+02]
 [-5.41281224e+01  5.28360959e+01  1.29294233e+00]
 [-2.77642359e+00 -3.51285081e+02  3.54066763e+02]
 [ 1.63693263e+01  4.93861510e+01 -6.57477261e+01]
 [-2.69177924e+01  1.69313701e+01  9.99182334e+00]
 [ 5.84391103e+00  3.29784439e+02 -3.35624774e+02]
 [-3.52920793e+01 -1.27874735e+03  1.31404706e+03]
 [ 4.23942515e+01  1.30502861e+02 -1.72893362e+02]
 [ 2.13092786e+01  1.47340530e+02 -1.68644591e+02]
 [-4.61610834e+01 -3.33004267e+02  3.79170935e+02]
 [ 6.49777098e+01  3.24242142e+02 -3.89214706e+02]
 [-7.39456823e+01 -1.19570918e+02  1.93519588e+02]
 [ 2.65000783e+01  2.58452587e+02 -2.84946722e+02]
 [-2.79411012e+01 -6.39600862e+01  9.19072831e+01]
 [ 4.18384791e+01  9.91491198e+01 -1.40982892e+02]
 [-4.52800799e+01 -9.12490819e+02  9.57776422e+02]
 [ 8.92268933e+01 -5.04164322e+02  4.14942885e+02]
 [-1.86832858e+01 -2.84200228e+02  3.02887431e+02]
 [ 6.96879228e+01  3.77573857e+02 -4.47257611e+02]
 [ 2.29840386e+01  1.32102935e+02 -1.55083039e+02]
 [-1.32545244e+01 -8.07909775e+02  8.21170224e+02]
 [ 2.88902937e+01 -4.65785906e+01  1.76913459e+01]
 [ 4.26315851e-01  1.67763939e+01 -1.72006965e+01]
 [-2.12533371e+01 -1.49991795e+02  1.71250931e+02]
 [ 5.00974201e+01 -1.67097557e+02  1.17005835e+02]
 [ 6.06934937e+01  2.79834122e+02 -3.40523454e+02]
 [-3.90200216e+00  1.86938586e+02 -1.83033357e+02]
 [-2.40893506e+01  2.86840976e+02 -2.62748481e+02]
 [-8.44296868e+00 -2.87518776e+02  2.95969279e+02]
 [-5.87135226e+01 -1.59258861e+02  2.17979743e+02]
 [-4.63135625e+00 -4.79247742e+01  5.25611596e+01]
 [ 8.38326354e+00  7.59514908e+01 -8.43282326e+01]
 [-5.72862859e+01  2.51394792e+01  3.21500135e+01]
 [ 9.74930389e+01  1.32928759e+02 -2.30413957e+02]
 [ 5.32167467e+00  7.21858285e+01 -7.75029602e+01]
 [ 1.23184417e+02 -3.65564433e+02  2.42383293e+02]
 [-1.34220926e+01 -2.30397105e+02  2.43823587e+02]
 [ 5.66632590e+01  4.96582963e+02 -5.53239305e+02]
 [-4.02592421e+01 -4.79612868e+01  8.82250913e+01]
 [ 5.62274763e+01  4.92373618e+02 -5.48600095e+02]
 [ 1.00772608e+02 -1.10660498e+02  9.88759215e+00]
 [-2.56523065e+01 -4.22067239e+01  6.78632029e+01]
 [ 2.22533157e+01 -1.96134585e+02  1.73888295e+02]
 [-3.53876029e+01 -1.88589130e+02  2.23981796e+02]
 [-7.52826518e+00 -1.09519014e+02  1.17052636e+02]
 [ 2.68468674e+01 -5.13175480e+02  4.86336333e+02]
 [-3.53219548e+01  8.96579078e+01 -5.43307790e+01]
 [ 4.48720555e+01 -2.44163241e+02  1.99297242e+02]
 [ 3.78141656e+01 -7.90842139e+02  7.53030660e+02]
 [ 5.52092039e+01  4.81922314e+02 -5.37126627e+02]
 [-8.94502024e+00 -1.78028258e+02  1.86978796e+02]
 [-1.30817948e+01  2.78476543e+02 -2.65390489e+02]
 [-1.76384729e+01 -2.65230401e+02  2.82875523e+02]
 [-3.10507054e+01 -4.68531592e+02  4.99588049e+02]
 [ 1.43809221e+00  4.48283997e+01 -4.62582206e+01]
 [ 4.62465936e+01 -2.74462193e+02  2.28219973e+02]
 [ 1.67282667e+01  3.76271855e+01 -5.43486207e+01]
 [-1.56836462e+02 -4.29368500e+02  5.86215309e+02]
 [-2.79859735e+01  1.39174917e+02 -1.11184574e+02]
 [-3.37556868e+01 -5.44440039e+01  8.82051849e+01]
 [ 1.67589601e+01  1.90209280e+02 -2.06963196e+02]
 [-2.27594936e+01 -2.54412573e+02  2.77178436e+02]
 [ 3.87835548e+01  2.39789373e+02 -2.78566950e+02]
 [-4.29218166e+01  1.63481182e+02 -1.20554971e+02]
 [-2.89284503e+01  4.37516191e+02 -4.08581987e+02]
 [-9.34200177e+00 -2.05617005e+02  2.14966251e+02]]
