[[-3.22326311e+02 -5.82485409e+02  9.04818048e+02]
 [-5.58872304e+01  1.78793549e+02 -1.22886718e+02]
 [-2.62597719e+02  2.13888094e+03 -1.87627742e+03]
 [ 3.53007187e+01 -5.18367311e+02  4.83083223e+02]
 [-2.93722733e+01  1.23977774e+02 -9.45969278e+01]
 [ 1.37716093e+02 -2.32473041e+03  2.18701794e+03]
 [-8.54529630e+01 -2.66305668e+03  2.74851767e+03]
 [-2.72744681e+01  2.61604471e+02 -2.34322954e+02]
 [-2.17960243e+02 -6.31958725e+02  8.49929099e+02]
 [-3.71777422e+01  2.44850314e+03 -2.41132233e+03]
 [ 4.22158933e+02  3.97831103e+03 -4.40046941e+03]
 [-1.61843056e+02 -2.88424879e+03  3.04609700e+03]
 [ 3.36219560e+02  1.69250343e+03 -2.02871753e+03]
 [ 6.12250188e+02 -2.16579422e+03  1.55354965e+03]
 [ 2.57735759e+01  6.00277952e+02 -6.26038124e+02]
 [-2.58292048e+02 -1.19188795e+03  1.45018798e+03]
 [ 1.93034863e+02  7.28075190e+02 -9.21107466e+02]
 [ 9.93669575e+01 -3.77781725e+02  2.78419659e+02]
 [ 9.52413686e+01  1.57888032e+02 -2.53125473e+02]
 [ 9.42695173e+01  2.51800770e+03 -2.61227315e+03]
 [-3.04844130e+02 -2.63119304e+02  5.67969493e+02]
 [-2.19158717e+02 -4.82123455e+02  7.01296345e+02]
 [ 3.63619221e+02  1.05608165e+03 -1.41968603e+03]
 [-1.78988131e+01  1.93549420e+03 -1.91759053e+03]
 [ 1.72625433e+01  1.69279640e+02 -1.86522329e+02]
 [ 1.34039733e+02 -3.44151870e+03  3.30748991e+03]
 [-3.43675893e+02  1.89077654e+03 -1.54709467e+03]
 [-3.23962084e+02 -6.90663458e+02  1.01464109e+03]
 [ 9.54983760e+01 -6.70742316e+02  5.75262099e+02]
 [ 4.99250173e+02  1.41988703e+02 -6.41214440e+02]
 [ 2.84034966e+02  1.62423207e+03 -1.90824054e+03]
 [ 2.71132361e+02 -1.83366894e+03  1.56254654e+03]
 [ 1.27147368e+02  1.44895496e+03 -1.57609637e+03]
 [ 1.74602741e+02  7.25756144e+02 -9.00340901e+02]
 [-9.43516295e+01 -6.61070001e+03  6.70505762e+03]
 [-2.43606364e+02  5.61250896e+02 -3.17647516e+02]
 [-1.03956158e+02  1.45200769e+03 -1.34805041e+03]
 [ 1.31038507e+02  2.08011968e+03 -2.21114431e+03]
 [-3.40404581e+01 -1.02324305e+03  1.05728392e+03]
 [ 1.67492197e+02 -1.18791030e+03  1.02042752e+03]
 [ 1.67859055e+02  5.10288204e+02 -6.78142966e+02]
 [ 6.38662573e+01 -2.34689008e+03  2.28304284e+03]
 [-5.14581610e+01 -2.21936543e+03  2.27082868e+03]
 [ 3.97393462e+02  2.14620706e+03 -2.54360237e+03]
 [-2.52815581e+02 -2.18442301e+03  2.43724273e+03]
 [ 9.02191317e+01  3.33910091e+02 -4.24124507e+02]
 [ 1.57024830e+02 -3.53855285e+03  3.38155287e+03]
 [ 8.58774674e+02  4.26780721e+03 -5.12657376e+03]
 [ 7.57350891e+01 -4.41429549e+02  3.65700952e+02]
 [-5.17178925e+02 -1.96759155e+03  2.48478517e+03]
 [-5.88846418e+01 -1.24909578e+03  1.30798803e+03]
 [-5.02159318e+01  2.37374252e+03 -2.32352419e+03]
 [ 2.20308359e+01 -3.04302060e+03  3.02098169e+03]
 [ 3.04176031e+02  2.10481790e+03 -2.40898524e+03]
 [ 2.96912351e+02  2.67707840e+03 -2.97398074e+03]
 [ 2.09145006e+02 -1.04636593e+03  8.37231831e+02]
 [-2.41485245e+02 -4.74347394e+02  7.15838471e+02]
 [-2.25014748e+02 -8.97035874e+01  3.14732812e+02]
 [ 5.50380542e+01  8.00907880e+02 -8.55932195e+02]
 [-2.24484277e+02  1.87585275e+03 -1.65135590e+03]
 [-1.79567829e+01  3.27971377e+03 -3.26174027e+03]
 [-4.89491798e+01  7.39864052e+02 -6.90906371e+02]
 [ 3.44955032e+01 -7.61276283e+02  7.26792804e+02]
 [-2.37529864e+02 -1.27663549e+03  1.51418433e+03]
 [-1.64640816e+01 -1.34160498e+03  1.35808706e+03]
 [ 9.70582763e+00 -1.32021798e+03  1.31052400e+03]
 [ 8.36273705e+01  4.67775500e+03 -4.76139038e+03]
 [ 5.50563783e+00 -4.25346300e+02  4.19842062e+02]
 [-3.95589862e+02 -2.36358184e+03  2.75917813e+03]
 [-7.19386137e+01  3.48925804e+01  3.70591172e+01]
 [ 5.07965972e+02  2.13078418e+03 -2.63874986e+03]
 [-4.22944269e+02  7.23569780e+02 -3.00616180e+02]
 [ 3.79324131e+02  2.27056468e+03 -2.64987753e+03]
 [ 4.23098372e+01 -8.10246831e+02  7.67946869e+02]
 [ 1.30907919e+02  2.40640243e+03 -2.53731828e+03]
 [ 1.12398148e+01  7.66939669e+02 -7.78160956e+02]
 [-4.84158706e+01 -1.03494176e+03  1.08337420e+03]
 [ 2.26764519e+02  2.18001815e+03 -2.40676913e+03]
 [-3.29678444e+02  7.48058434e+02 -4.18370362e+02]
 [ 1.19638119e+02 -2.77875338e+03  2.65912742e+03]
 [ 5.64870441e+02 -1.20963397e+03  6.44755645e+02]
 [ 1.84088519e+02  1.86491726e+03 -2.04899544e+03]
 [ 2.28225339e+02 -2.78777550e+03  2.55955379e+03]
 [-1.94306311e+02  1.33471116e+03 -1.14039803e+03]
 [-2.32514877e+02  1.22302390e+03 -9.90514614e+02]
 [ 5.76816997e+01 -1.02620218e+03  9.68538367e+02]
 [-8.08514812e+00 -3.28806497e+03  3.29616073e+03]
 [-2.41538888e-01  1.68189908e+03 -1.68165096e+03]
 [-2.63192126e+02 -1.26320068e+03  1.52640132e+03]
 [-1.96018839e+02 -1.26909564e+03  1.46511458e+03]
 [ 2.57624326e+02 -1.37757938e+03  1.11997376e+03]
 [ 8.28768280e+02  2.22780591e+03 -3.05656969e+03]
 [-4.04492183e+01  1.17575391e+03 -1.13528811e+03]
 [-1.90399113e+02 -4.33234007e+02  6.23639848e+02]
 [-1.51846778e+01 -4.51071621e+02  4.66263681e+02]
 [ 1.72974067e+02  1.96727850e+03 -2.14024948e+03]
 [ 4.27990751e+01 -6.97653688e+02  6.54862383e+02]
 [-1.82500905e+02 -3.41593338e+02  5.24100368e+02]
 [-4.07636995e+02 -7.74195156e+02  1.18183414e+03]
 [ 1.29308185e+02  2.48256621e+03 -2.61186458e+03]
 [-2.49252711e+02 -8.28687864e+02  1.07794979e+03]
 [ 2.72469830e+01  1.88758558e+00 -2.91129039e+01]
 [-3.77715745e+02 -1.90104959e+03  2.27876484e+03]
 [-4.88528094e+02  8.84014208e+02 -3.95484518e+02]
 [-2.00808911e+02 -2.10776541e+03  2.30858216e+03]
 [-5.38606498e+01 -9.29805657e+02  9.83672055e+02]
 [ 3.98677733e+02  2.87809194e+03 -3.27676313e+03]
 [-3.31971351e+02 -1.06031313e+03  1.39229462e+03]
 [-1.97358074e+02  4.94306347e+02 -2.96940895e+02]
 [-3.85143741e+02  1.00062894e+03 -6.15481965e+02]
 [-4.11937992e+02  1.10713097e+03 -6.95190321e+02]
 [ 3.17765940e+02 -1.25528215e+03  9.37525997e+02]
 [-1.42355338e+02  4.97744483e+01  9.25954504e+01]
 [ 2.78909970e+02  1.07601251e+03 -1.35491057e+03]
 [ 5.82251351e+01 -8.60301449e+02  8.02086285e+02]
 [ 5.79614742e+02  4.67737082e+03 -5.25698427e+03]
 [ 3.12291904e+02  1.83692451e+03 -2.14920516e+03]
 [ 3.42875006e+02  1.76294286e+03 -2.10580726e+03]
 [ 3.33502129e+02  3.17051121e+02 -6.50552783e+02]
 [-6.32241888e+02 -5.86048992e+02  1.21828480e+03]
 [-3.77507371e+02  3.39418781e+01  3.43579169e+02]
 [ 9.89764965e+01 -4.52217430e+02  3.53250640e+02]
 [ 1.97251228e+02  1.78638578e+03 -1.98363086e+03]
 [ 3.70079956e+02  5.22459702e+03 -5.59466109e+03]
 [-3.24914622e+02 -3.76479873e+02  7.01405965e+02]
 [-6.11464006e+02 -1.46295702e+02  7.57765049e+02]
 [ 1.32557736e+02 -1.52184591e+03  1.38929975e+03]
 [-1.87287733e+02  3.08282117e+03 -2.89552662e+03]
 [ 1.79533409e+02 -4.15639055e+02  2.36112571e+02]
 [-1.10581509e+02  4.40262254e+01  6.65564507e+01]
 [ 3.73967349e+02  3.55989347e+03 -3.93384259e+03]
 [ 1.74536065e+02  5.57412186e+03 -5.74864808e+03]
 [-6.53849808e+02 -5.43439884e+02  1.19729385e+03]
 [ 5.21815174e+02  3.08778251e+03 -3.60958853e+03]
 [-1.42900102e+02  1.08797380e+03 -9.45070412e+02]
 [-2.62718171e+02  4.11916610e+03 -3.85644062e+03]
 [-1.03083984e+02  2.52722186e+03 -2.42412653e+03]
 [-1.76447610e+02 -2.82988376e+03  3.00634449e+03]
 [ 5.29711528e+01  5.86075777e+02 -6.39043679e+02]
 [-2.31533762e+02 -3.71510609e+03  3.94664650e+03]
 [ 3.42937112e+01  2.21687873e+02 -2.55963196e+02]
 [ 3.19533134e+02  1.16974354e+03 -1.48926672e+03]
 [-9.38360253e+01 -1.71108702e+03  1.80493572e+03]
 [-2.73085786e+02 -2.43753021e+03  2.71062370e+03]
 [ 1.04797557e+02 -8.90300190e+02  7.85510965e+02]
 [-4.13540311e+02  1.01542755e+03 -6.01872106e+02]
 [-9.28933508e+01 -1.42078250e+03  1.51367908e+03]
 [-4.40733769e+02 -2.49566530e+03  2.93642191e+03]
 [-4.55756078e+02 -3.46482257e+03  3.92058811e+03]
 [-2.63851232e+02 -2.50373043e+03  2.76758612e+03]
 [ 3.02228227e+01 -1.27287898e+03  1.24266695e+03]
 [-2.70739273e+02  1.61402770e+03 -1.34328023e+03]
 [-2.13989603e+02 -1.04809595e+03  1.26208464e+03]
 [ 3.68351688e+02  8.56698594e+02 -1.22503822e+03]
 [ 4.43508569e+00 -1.64262537e+03  1.63819456e+03]
 [-5.49305657e+02  4.92986205e+02  5.63152291e+01]
 [-1.21831627e+02 -1.93003081e+03  2.05187060e+03]
 [ 5.91253493e+01  2.27863267e+03 -2.33775068e+03]
 [ 1.49472850e+02 -1.48817435e+03  1.33870052e+03]
 [-1.49027724e+02 -3.79370366e+03  3.94273971e+03]
 [ 4.16128180e+02  3.58423085e+03 -4.00034210e+03]
 [-2.31113148e+02  4.52801261e+02 -2.21681755e+02]
 [ 1.95193357e+00  2.28698525e+03 -2.28893771e+03]
 [-9.22097338e+02 -2.75031129e+03  3.67240714e+03]
 [ 1.25446854e+02 -4.13924302e+02  2.88480461e+02]
 [-1.71783241e+02 -6.94798966e+02  8.66594929e+02]
 [ 1.19393134e+02  2.67675057e+03 -2.79614194e+03]
 [ 3.08393162e+02  1.57496369e+03 -1.88334752e+03]
 [-1.28290374e+02 -4.01840411e+03  4.14670162e+03]
 [ 1.92943546e+02  6.12458419e+01 -2.54177147e+02]
 [ 1.09126618e+02 -1.09015669e+03  9.81022488e+02]
 [ 1.43835046e+02 -2.80826682e+03  2.66443225e+03]
 [ 4.18422154e+02  6.23940887e+02 -1.04235533e+03]
 [-9.01605144e+00 -1.06047351e+03  1.06949852e+03]
 [ 6.83162653e+02  6.21471176e+02 -1.30461014e+03]
 [ 1.41532817e+02  1.92026600e+03 -2.06178343e+03]
 [-3.63286506e+02 -2.27274108e+03  2.63602290e+03]
 [-4.66279165e+02  9.49413671e+02 -4.83118506e+02]
 [ 8.81259137e+01  8.58437522e+02 -9.46551442e+02]
 [-6.15762680e+00 -2.27760945e+03  2.28377887e+03]
 [ 5.01896506e+02  2.27666077e+03 -2.77854321e+03]
 [ 2.34785375e+01  3.97854257e+02 -4.21315404e+02]
 [ 9.47846009e+01 -2.49833402e+03  2.40356570e+03]
 [-4.74076937e+01 -7.69341160e+02  8.16763276e+02]
 [-2.20805320e+01 -4.10072429e+03  4.12280427e+03]
 [ 4.21422829e+02 -4.71505742e+02  5.00914243e+01]
 [-3.36985205e+00 -2.31247757e+03  2.31585211e+03]
 [ 8.03612589e+01 -1.92351011e+03  1.84316119e+03]
 [ 2.08436226e+01 -1.07167055e+03  1.05083239e+03]
 [-1.36530881e+02 -4.95932107e+02  6.32462583e+02]
 [-1.83474635e+02  1.58911843e+03 -1.40563061e+03]
 [-2.13535839e+02  7.18150668e+02 -5.04601146e+02]
 [-2.37846310e+02 -2.92831816e+03  3.16617567e+03]
 [ 5.57565676e+01  9.26711809e+02 -9.82457593e+02]
 [ 3.45685490e+02 -4.96140517e+02  1.50465167e+02]
 [ 3.80079499e+02  7.38557983e+02 -1.11863132e+03]
 [ 1.23406539e+02 -2.22382992e+03  2.10043773e+03]
 [-3.10096710e+02 -9.19547471e+02  1.22965125e+03]
 [-2.40895450e+02 -1.43968992e+03  1.68059050e+03]
 [-1.70866113e+02 -2.44946607e+03  2.62034134e+03]
 [ 1.05775187e+02  1.50584838e+03 -1.61162554e+03]
 [ 1.50511157e+02  3.18163880e+02 -4.68675874e+02]
 [ 3.96694163e+02  3.18843949e+03 -3.58513544e+03]
 [-9.35398633e+01 -2.74433597e+03  2.83788540e+03]
 [-1.99029870e+02  4.29997188e+02 -2.30962165e+02]
 [-2.17982510e+02  1.68339141e+03 -1.46540475e+03]
 [-1.05134021e+02  8.77699132e+02 -7.72558727e+02]
 [-1.11713236e+02  6.70192960e+01  4.47067894e+01]
 [-1.14855197e+02  3.90709839e+02 -2.75854794e+02]
 [-1.25578704e+02 -2.38263889e+02  3.63843813e+02]
 [ 1.79125141e+02  4.69659851e+02 -6.48771435e+02]
 [ 1.99741850e+02 -5.63877136e+02  3.64144653e+02]
 [-3.69070737e+02 -8.08938950e+02  1.17801202e+03]
 [ 2.56917025e+02  1.83006718e+03 -2.08697885e+03]
 [ 4.15557545e+01 -7.32861769e+01  3.17269752e+01]
 [ 4.50751844e+02  5.93643256e+02 -1.04438192e+03]
 [-6.81497291e+02 -3.23290159e+03  3.91441581e+03]
 [ 1.12914329e+02 -8.82334135e+02  7.69426567e+02]
 [ 1.47208994e+01 -2.46551480e+02  2.31843504e+02]
 [-3.16573847e+02 -2.89931191e+02  6.06511300e+02]
 [ 1.93863424e+02  3.89408396e+01 -2.32790105e+02]]
