[[ 1.30983901e+02  1.19572803e+03 -1.32670754e+03]
 [-1.37832817e+01 -2.24203921e+03  2.25583340e+03]
 [-7.24662445e+01  1.38465243e+03 -1.31216958e+03]
 [-3.21165979e+02 -3.21293132e+01  3.53318978e+02]
 [-8.68746903e+01 -3.47989342e+02  4.34873806e+02]
 [ 1.09721970e+02  1.28217711e+03 -1.39189185e+03]
 [ 2.77543987e+01  5.75935271e+01 -8.53377864e+01]
 [ 3.15817722e+01  4.98907651e+01 -8.14645173e+01]
 [-2.71447627e+00  1.88724142e+02 -1.86000042e+02]
 [ 2.73904476e+01  1.66029528e+02 -1.93406498e+02]
 [-9.74242670e+00  1.50881375e+03 -1.49905710e+03]
 [ 5.83323062e+01  5.04788160e+01 -1.08801951e+02]
 [ 9.48402541e+01 -2.76749633e+02  1.81922456e+02]
 [-1.48936487e+01  8.75282800e+01 -7.26270924e+01]
 [-9.81161751e+01  1.49070451e+02 -5.09465840e+01]
 [ 9.48023275e+00  2.29518949e+02 -2.38990369e+02]
 [ 1.29410844e+02  1.23862335e+03 -1.36803523e+03]
 [-1.40825000e+02 -2.69161434e+02  4.09990088e+02]
 [-2.43024430e+02 -4.27976597e+03  4.52279496e+03]
 [-1.08251607e+00  1.70539637e+02 -1.69440084e+02]
 [ 3.55981710e+01  4.68127262e+02 -5.03718252e+02]
 [ 1.75921234e+01 -6.49436598e+02  6.31852913e+02]
 [ 8.36453948e+01 -5.75834692e+01 -2.60443746e+01]
 [ 2.57396250e+01  8.63652175e+02 -8.89381529e+02]
 [ 5.16939554e+01  8.81672596e+02 -9.33357220e+02]
 [ 4.40464421e+01  2.76132080e+02 -3.20165204e+02]
 [-1.35560571e+02 -2.33497377e+03  2.47054813e+03]
 [ 4.12506796e+01 -1.05329081e+03  1.01204739e+03]
 [-8.07166298e+01  2.19717093e+03 -2.11643914e+03]
 [ 3.48863611e+02 -2.07929644e+03  1.73043218e+03]
 [-7.94219346e+01  5.75724788e+02 -4.96292107e+02]
 [-1.59216868e+02  1.49158711e+03 -1.33237037e+03]
 [-1.03096536e+02  2.00745270e+03 -1.90434117e+03]
 [-9.97290088e+01  1.05982649e+03 -9.60096120e+02]
 [ 1.37167448e+02  1.26525296e+03 -1.40242098e+03]
 [-8.87713524e+01  1.02377450e+02 -1.35980830e+01]
 [-5.59337516e+01  1.61260744e+02 -1.05318873e+02]
 [ 2.34121547e+01  3.36990070e+02 -3.60390456e+02]
 [ 4.92915064e+01 -4.63587149e+02  4.14299958e+02]
 [ 2.06633575e+02  2.36690425e+03 -2.57353039e+03]
 [-1.24611691e+02 -2.09397798e+02  3.34017502e+02]
 [-4.58144834e+02 -6.56895363e+02  1.11504582e+03]
 [ 2.87035020e+01 -1.76406807e+03  1.73536885e+03]
 [ 2.83051909e+02  8.47780620e+02 -1.13082948e+03]
 [-1.16416153e+02  1.25806106e+03 -1.14163771e+03]
 [-1.30990513e+01  1.26002473e+03 -1.24691553e+03]
 [ 8.82578383e+00 -6.02772395e+00 -2.79165217e+00]
 [-6.51257186e+01 -1.49112510e+02  2.14253370e+02]
 [ 4.00852821e+01 -1.04198369e+02  6.41139398e+01]
 [ 3.05653566e+02 -1.21277935e+03  9.07127622e+02]
 [ 6.20582693e+01 -5.69104447e+01 -5.13323649e+00]
 [-5.33765614e+01 -2.94154815e+02  3.47542147e+02]
 [ 1.63262026e+02  1.39808681e+03 -1.56134591e+03]
 [-4.81700127e+01 -1.19128379e+03  1.23946274e+03]
 [-8.09921939e+01 -4.13189635e+02  4.94181913e+02]
 [-9.53930458e+01  1.23086655e+03 -1.13545405e+03]
 [-7.84724583e+01  2.76247134e+02 -1.97763072e+02]
 [ 9.57731446e+01  1.11106343e+02 -2.06865307e+02]
 [-5.37582747e+01 -1.26454883e+03  1.31832093e+03]
 [-8.39540265e+01  3.13533842e+02 -2.29570922e+02]
 [ 5.41012786e+01  4.28835351e+02 -4.82930615e+02]
 [-1.64131906e+02 -2.06003797e+03  2.22417084e+03]
 [ 1.01564906e+02 -3.06285745e+02  2.04733150e+02]
 [-1.13666635e+02  7.02947473e+02 -5.89283330e+02]
 [-1.16016945e+02 -5.10257555e+02  6.26282537e+02]
 [ 1.09258747e+02  1.26250970e+03 -1.37176405e+03]
 [-6.81356845e+01 -1.68295173e+03  1.75109212e+03]
 [ 2.49676880e+01 -4.50749305e+02  4.25791317e+02]
 [ 2.97072867e+01 -5.74565743e+01  2.77546149e+01]
 [-1.00394828e+02 -4.68885043e+02  5.69286767e+02]
 [-6.40929972e+00 -2.59022198e+03  2.59664255e+03]
 [-1.15251081e+02  1.15014500e+03 -1.03488538e+03]
 [ 2.15687069e+01  1.12846146e+03 -1.15002918e+03]
 [-2.14158400e+02  1.41368761e+01  2.00035230e+02]
 [-1.11774955e+02 -7.85893161e+01  1.90376411e+02]
 [-3.27206667e+01 -6.53334375e+02  6.86057749e+02]
 [-7.21364464e+01 -2.26080433e+02  2.98231542e+02]
 [-6.88175021e+01  1.56539224e+02 -8.77137491e+01]
 [-1.66042670e+02 -6.89804930e+00  1.72939269e+02]
 [ 1.60434411e+01  4.30129990e+02 -4.46169924e+02]
 [ 7.88911937e+01 -2.78807049e+01 -5.10021071e+01]
 [ 5.77037514e+01  4.53446608e+02 -5.11135738e+02]
 [ 1.35661970e+02 -1.76449045e+03  1.62882737e+03]
 [-2.09270293e+02 -5.59837894e+02  7.69121808e+02]
 [-4.74522725e+01 -6.89871663e+02  7.37334153e+02]
 [ 5.90994430e+01 -5.90975748e+02  5.31875254e+02]
 [-5.47088031e+01  1.32179174e+03 -1.26707239e+03]
 [ 5.47787431e+01  1.59598827e+03 -1.65074956e+03]
 [-1.08222927e+02  3.31554136e+02 -2.23315130e+02]
 [-7.55329428e+01  1.10220420e+03 -1.02666376e+03]
 [-1.62952116e+02 -1.71043451e+03  1.87339168e+03]
 [ 1.81597157e+02 -1.02885257e+03  8.47260719e+02]
 [-1.07400214e+02  5.51637252e+02 -4.44224506e+02]
 [-1.54512815e+02 -1.58755982e+03  1.74207563e+03]
 [ 3.48054818e+01  2.25735754e+01 -5.73721224e+01]
 [ 6.35300019e+01 -1.60108125e+03  1.53755939e+03]
 [-1.40939141e+02 -5.62803407e+02  7.03761886e+02]
 [ 5.79231794e+01 -1.37413469e+02  7.94886236e+01]
 [ 4.46174321e+01 -1.63598742e+02  1.18989012e+02]
 [-7.75984441e+01  4.43067986e+02 -3.65463107e+02]
 [-7.91520999e+00 -1.18240753e+02  1.26171440e+02]
 [-9.21223149e+01  3.62517813e+01  5.58797456e+01]
 [-1.09312725e+02 -4.44091472e+02  5.53415516e+02]
 [ 1.37093446e+02  1.10097846e+03 -1.23805768e+03]
 [ 3.22302759e+01 -7.53456184e+02  7.21224162e+02]
 [-5.93793483e+01 -1.10918767e+03  1.16856630e+03]
 [ 1.37696314e+02 -3.41373353e+02  2.03680826e+02]
 [ 1.85893710e+02  4.09059579e+02 -5.94944575e+02]
 [-7.45709435e+01  1.57586941e+02 -8.29972363e+01]
 [-8.26196508e+01  4.70523880e+02 -3.87893755e+02]
 [-5.35329557e+01  2.42506681e+02 -1.88963640e+02]
 [-2.28004931e+01 -2.04011496e+03  2.06292243e+03]
 [ 3.05936490e+00 -6.28254018e+02  6.25203767e+02]
 [ 7.44247152e+01  1.19954844e+03 -1.27396830e+03]
 [-9.46617177e+01 -8.59938318e+02  9.54609528e+02]
 [-5.31966702e+01 -1.51810138e+03  1.57130078e+03]
 [ 1.79915356e+02  9.58926457e+01 -2.75806790e+02]
 [-1.30005944e+02  6.38512240e+02 -5.08495573e+02]
 [ 2.54401539e+02  5.83432010e+02 -8.37836821e+02]
 [-9.32767871e+01  4.96315132e+02 -4.03027830e+02]
 [-1.36330357e+02  5.81459670e+02 -4.45115208e+02]
 [ 4.66414009e+01 -2.24738535e+03  2.20075007e+03]
 [-2.80924754e+00 -3.00802203e+02  3.03628342e+02]
 [-4.80693484e+01 -1.04848099e+03  1.09655083e+03]
 [-1.93957267e+01  1.50616205e+03 -1.48675587e+03]
 [-1.70349196e+02  1.08245535e+03 -9.12094225e+02]
 [-8.68744119e+01 -3.23834585e+02  4.10723497e+02]
 [-9.89343694e+01  4.05906998e+02 -3.06959668e+02]
 [ 6.09457380e+01 -4.30138106e+02  3.69202549e+02]
 [-2.68631690e+02  3.63920040e+02 -9.52856900e+01]
 [-1.72864729e+02 -4.55265355e+02  6.28135853e+02]
 [-4.19277207e+00 -5.69018100e+01  6.11049141e+01]
 [-9.40742420e+01  5.30254227e+02 -4.36165616e+02]
 [ 1.36664745e+02 -1.79276363e+02  4.26120540e+01]
 [-1.16012564e+01 -1.27429262e+03  1.28590537e+03]
 [ 3.76960254e+01 -1.00603997e+03  9.68354066e+02]
 [-1.32371648e+01  2.32576950e+03 -2.31251560e+03]
 [ 4.46394638e+01 -1.21103844e+03  1.16641113e+03]
 [ 2.20305500e+02 -2.22689852e+03  2.00659501e+03]
 [-7.91363591e+01  1.14883772e+03 -1.06969535e+03]
 [ 3.31173006e+01  1.06731323e+03 -1.10041520e+03]
 [ 3.41610662e+00 -1.19364701e+03  1.19022869e+03]
 [ 3.61640923e+01  9.84184519e+02 -1.02035213e+03]
 [ 2.41872390e+02  1.30333650e+03 -1.54520645e+03]
 [-1.14959047e+02  1.82678535e+02 -6.77070759e+01]
 [ 9.90851459e+01  3.81805654e+02 -4.80879116e+02]
 [-6.88549701e+01  5.33286687e+02 -4.64421746e+02]
 [ 1.53906375e+02  4.70952078e+02 -6.24855638e+02]
 [ 1.37003731e+02  9.13899749e+02 -1.05089170e+03]
 [ 7.83415842e+01  8.77010718e+02 -9.55338557e+02]
 [ 2.89758806e+01  1.92652400e+02 -2.21611379e+02]
 [-2.65674640e+01 -1.27726726e+03  1.30385049e+03]
 [ 1.25405112e+01  2.31974599e+03 -2.33227323e+03]
 [ 2.28991066e+02  1.06068815e+03 -1.28967427e+03]
 [ 1.43886705e+02 -3.22103100e+02  1.78218789e+02]
 [ 1.86674507e+02 -1.42455614e+03  1.23788897e+03]
 [ 1.58450663e+02  1.63110884e+03 -1.78954942e+03]
 [ 9.06226169e+01  5.50864766e+02 -6.41477149e+02]
 [ 1.30861840e+02 -7.73100561e+02  6.42247501e+02]
 [-1.96359642e+02  2.40314930e+02 -4.39469059e+01]
 [-6.11338782e+01  8.99343307e+02 -8.38202184e+02]
 [ 1.47837848e+02 -1.55218145e+03  1.40434751e+03]
 [ 5.54453746e+00 -2.85610439e+01  2.30326425e+01]
 [-1.02811881e+01 -1.48950841e+02  1.59241219e+02]
 [-4.66893078e+01  1.15083018e+02 -6.83793834e+01]
 [-1.29066014e+02  1.89801712e+02 -6.07314284e+01]
 [-9.98525191e+01  1.60433916e+03 -1.50448770e+03]
 [-4.31793875e+01 -9.17203312e+02  9.60393599e+02]
 [ 7.82926380e+01  1.50132313e+03 -1.57960815e+03]
 [ 3.78137182e+02  1.60376919e+03 -1.98189450e+03]
 [-6.57330292e+01  2.37593814e+03 -2.31019814e+03]
 [-6.84505360e+01  1.40742318e+02 -7.22865834e+01]
 [-9.11162037e+01 -3.73130124e+02  4.64250343e+02]
 [-8.58252863e+01  9.48273539e+01 -8.99829377e+00]
 [ 1.51196748e+02 -5.71712879e+02  4.20517977e+02]
 [ 1.65249311e+02 -1.15743187e+03  9.92190297e+02]
 [ 7.79031781e+01  7.92293888e+02 -8.70187038e+02]
 [ 2.25200243e+02  1.66855701e+03 -1.89376536e+03]
 [-3.33388052e+01  3.67655119e+02 -3.34306980e+02]
 [ 5.49098686e+00  5.78267544e+02 -5.83756436e+02]
 [-1.65557551e+02  9.54721229e+02 -7.89159329e+02]
 [ 7.89594270e+01  4.25561556e+02 -5.04500910e+02]
 [-1.96481189e+02 -1.19803496e+03  1.39451973e+03]
 [-6.83383975e+01  1.47323215e+03 -1.40488563e+03]
 [-1.17126356e+02 -1.17660319e+02  2.34798594e+02]
 [ 2.39618806e+02  3.53827430e+01 -2.74994739e+02]
 [ 1.50683034e+02 -2.04950544e+02  5.42837391e+01]
 [-9.48390059e+01  1.11426874e+03 -1.01941997e+03]
 [-4.37398424e+01 -8.15016893e+02  8.58768197e+02]
 [-4.01355845e+01 -7.70521029e+02  8.10665905e+02]
 [ 5.99963136e+00 -2.64717821e+02  2.58725751e+02]
 [-2.83769666e+01 -1.82022323e+03  1.84860790e+03]
 [ 2.48071720e+02  1.12112830e+03 -1.36918713e+03]
 [ 8.09320654e+00  1.70311111e+03 -1.71119729e+03]
 [ 1.03291496e+02 -2.55666199e+02  1.52384944e+02]
 [ 1.94765139e+02  1.99328016e+00 -1.96756127e+02]
 [-3.91217594e+01  3.93953536e+02 -3.54818536e+02]
 [ 4.74941489e+01 -2.16084481e+03  2.11335338e+03]
 [-5.77967978e+00 -1.58917368e+03  1.59495495e+03]
 [-1.34624860e+02  5.72201793e+02 -4.37572481e+02]
 [-1.99942512e+02 -5.67194924e+02  7.67135214e+02]
 [ 1.03920780e+02  1.81662455e+02 -2.85566796e+02]
 [-8.53890807e+01 -1.76472115e+03  1.85012747e+03]
 [-2.27247476e+02 -1.56777318e+03  1.79502483e+03]
 [-1.00982947e+02  8.42192652e+02 -7.41190537e+02]
 [ 2.42870092e+02  1.68482911e+03 -1.92770363e+03]
 [ 1.18263937e+02 -2.51189947e+02  1.32929694e+02]
 [ 5.04739198e+01  1.60673849e+02 -2.11129879e+02]
 [ 2.26089863e+02 -1.07510158e+03  8.49009468e+02]
 [ 1.00748511e+01 -1.26768397e+03  1.25761015e+03]
 [-9.06832244e+01 -2.27130914e+02  3.17821799e+02]
 [-2.91709059e+01  1.04000907e+03 -1.01082426e+03]
 [-8.48414232e+00 -9.69967498e+02  9.78460636e+02]
 [-1.48227533e+02 -1.62120945e+03  1.76943799e+03]
 [-4.66159942e+01 -4.16793808e+02  4.63409060e+02]
 [-1.47763637e+02 -1.33570226e+03  1.48347327e+03]
 [ 7.81290349e+01  3.87606521e+02 -4.65732891e+02]
 [-1.16620760e+02  1.08837333e+02  7.77799104e+00]]
