[[-2.22915996e+02  1.90011113e+03 -1.67718088e+03]
 [ 2.02574278e+02  2.58668700e+03 -2.78925271e+03]
 [-3.99712235e+02  5.74359854e+03 -5.34387879e+03]
 [ 2.47146302e+02 -3.42860048e+03  3.18146442e+03]
 [-4.39531393e+02 -4.69190315e+03  5.13143655e+03]
 [ 1.66935347e+02 -1.70491144e+03  1.53798320e+03]
 [-4.43361434e+02 -7.66266816e+03  8.10603802e+03]
 [-1.38477767e+02 -5.07567073e+03  5.21415437e+03]
 [ 6.42202821e+02  2.23124209e+03 -2.87343301e+03]
 [-9.78336670e+01  5.63467657e+02 -4.65615734e+02]
 [ 5.09355307e+02  4.18626107e+03 -4.69561758e+03]
 [ 1.51582987e+02 -2.37159338e+03  2.22003160e+03]
 [-2.74553795e+02 -3.09913940e+03  3.37370611e+03]
 [-9.76879285e+02  4.82191227e+03 -3.84503671e+03]
 [ 1.26439665e+03  4.27108127e+03 -5.53547292e+03]
 [-2.44502042e+02  5.97912467e+03 -5.73460573e+03]
 [ 1.03387857e+03 -8.48707470e+03  7.45321132e+03]
 [-2.49184796e+02 -2.93297223e+03  3.18217594e+03]
 [ 4.41634999e+02 -6.99730593e+03  6.55567948e+03]
 [-2.13411633e+02  7.76605926e+03 -7.55263826e+03]
 [-6.69709866e+02 -2.75395540e+03  3.42366249e+03]
 [-1.17612231e+02  3.49604802e+03 -3.37841765e+03]
 [-2.42428120e+01 -7.14485089e+03  7.16908992e+03]
 [-1.61987650e+02  2.96254798e+03 -2.80055671e+03]
 [ 7.14934142e+02 -6.40776140e+03  5.69283136e+03]
 [ 6.93010666e+00 -1.06457855e+03  1.05767176e+03]
 [ 1.58413397e+02  8.07462657e+00 -1.66482373e+02]
 [-1.28008518e+02  6.56729669e+03 -6.43926943e+03]
 [ 1.84437677e+02 -1.40463488e+03  1.22020501e+03]
 [ 6.08264327e+00 -2.14553872e+03  2.13946066e+03]
 [-3.87872605e+02 -7.99369056e+03  8.38156994e+03]
 [-4.16473062e+02  3.56750114e+02  5.97107973e+01]
 [ 4.19565956e+01  3.80579684e+03 -3.84773721e+03]
 [ 2.44206408e+01 -1.98365506e+02  1.73948887e+02]
 [ 2.80579631e+02 -1.70494402e+03  1.42436057e+03]
 [-2.64748518e+02 -4.70271465e+03  4.96746117e+03]
 [-2.90274623e+02 -2.97808347e+01  3.20067940e+02]
 [ 1.52103025e+03 -9.40821403e+03  7.88718373e+03]
 [ 1.73367563e+01 -5.32395990e+03  5.30663914e+03]
 [ 1.16232258e+02  1.84223091e+03 -1.95846508e+03]
 [ 4.30784176e+02  1.23815221e+03 -1.66893869e+03]
 [ 2.04747411e+02 -2.43706148e+03  2.23233308e+03]
 [ 4.81551569e+02 -3.49459530e+02 -1.32077401e+02]
 [-2.23504855e+02 -1.73260979e+03  1.95612638e+03]
 [-6.59805098e-01  1.48115200e+03 -1.48049099e+03]
 [ 5.81670025e+02 -4.89276360e+03  4.31110258e+03]
 [ 2.54867120e+02 -3.82309080e+02  1.27453057e+02]
 [ 4.57973258e+02 -7.57996176e+02  3.00032102e+02]
 [ 1.25098840e+02  2.09182709e+02 -3.34265948e+02]
 [-1.99082641e+02  1.58559657e+02  4.05241207e+01]
 [ 1.22360423e+02  6.76381570e+03 -6.88617330e+03]
 [ 7.15026042e+01 -3.04884198e+03  2.97735072e+03]
 [ 5.82367958e+02  2.12104806e+03 -2.70340882e+03]
 [-9.94094204e+02 -7.93299426e+03  8.92710479e+03]
 [-6.43790142e+01 -4.47066766e+03  4.53505883e+03]
 [-8.89773272e+02 -8.93227992e+03  9.82205744e+03]
 [-2.91122215e+02  9.68267693e+03 -9.39155549e+03]
 [-1.96739162e+02 -1.22655257e+04  1.24622644e+04]
 [ 3.83564131e+01 -6.63363724e+03  6.59529532e+03]
 [ 3.89497443e+02 -9.26003258e+03  8.87053788e+03]
 [ 2.87274289e+02  1.27774303e+03 -1.56500999e+03]
 [-5.20323339e+02  9.67694632e+03 -9.15661912e+03]
 [-3.78714604e+02  6.21352480e+03 -5.83478999e+03]
 [-7.17967559e+01 -7.70638332e+03  7.77820104e+03]
 [ 7.48110928e+00  3.16231194e+03 -3.16977973e+03]
 [-1.11436109e+03  2.56654196e+03 -1.45218787e+03]
 [-6.01051483e+02  5.65888991e+03 -5.05781378e+03]
 [-2.60404780e+02 -4.54385114e+03  4.80427241e+03]
 [ 1.42158359e+02  5.66201550e+03 -5.80416770e+03]
 [ 2.17009951e+02  1.99545587e+03 -2.21247266e+03]
 [ 3.23203367e+02 -3.79399639e+03  3.47080411e+03]
 [-5.86740844e+02 -6.23678457e+03  6.82352555e+03]
 [ 6.69037346e+02 -7.96417474e+02  1.27394786e+02]
 [ 1.19822102e+02 -1.03819717e+03  9.18378827e+02]
 [-2.77660700e+02 -4.67107730e+02  7.44772565e+02]
 [ 3.94173264e+01  3.29909705e+03 -3.33851839e+03]
 [ 3.05550285e+02  7.59433646e+03 -7.89988113e+03]
 [-6.58967205e+02 -4.91779691e+03  5.57678176e+03]
 [ 1.03453344e+03 -6.42416893e+03  5.38963884e+03]
 [-3.01946945e+02  4.07103865e+03 -3.76908779e+03]
 [-3.78978263e+00  2.70036994e+03 -2.69657667e+03]
 [ 5.07996311e+02 -1.49337829e+03  9.85398812e+02]
 [-4.60119078e+02  4.22359240e+03 -3.76347166e+03]
 [-4.14104634e+02 -5.91504394e+02  1.00562702e+03]
 [-4.02753982e+02 -1.40213120e+04  1.44240731e+04]
 [-7.55760955e+01 -6.00043875e+02  6.75641658e+02]
 [ 3.97096812e+02 -1.87824585e+03  1.48116040e+03]
 [-9.73729561e+02 -4.16987202e+03  5.14360133e+03]
 [ 1.87737029e+02  4.23851466e+03 -4.42623954e+03]
 [ 2.99956641e+02 -2.68315663e+03  2.38320174e+03]
 [ 3.83476710e+02  6.54496935e+03 -6.92844390e+03]
 [-1.05938773e+01  2.83475407e+03 -2.82415054e+03]
 [-8.62393269e+01  1.98844004e+03 -1.90220007e+03]
 [-4.29414747e+01  2.10896293e+02 -1.67956488e+02]
 [ 2.52168245e+02  5.48210639e+03 -5.73425985e+03]
 [ 4.76181910e+02 -3.00814247e+02 -1.75353737e+02]
 [-1.42369214e+02  3.64528174e+03 -3.50290365e+03]
 [-3.96575533e+02  5.22268484e+02 -1.25672506e+02]
 [-5.83136134e+02  1.61859929e+03 -1.03544461e+03]
 [-2.47554139e+02  5.20603457e+03 -4.95848229e+03]
 [ 3.94613505e+01 -1.39496843e+03  1.35551061e+03]
 [ 3.29280955e+02 -1.87787585e+01 -3.10489607e+02]
 [ 2.90704827e+02 -2.80489610e+03  2.51420307e+03]
 [-6.39692205e+02 -9.32129817e+02  1.57183613e+03]
 [-1.69690911e+02 -1.41006191e+03  1.57975218e+03]
 [ 1.10944209e+03  6.57397719e+02 -1.76684472e+03]
 [-4.75266401e-01 -1.45334512e+03  1.45383463e+03]
 [ 8.26546301e+01  2.13528361e+03 -2.21793082e+03]
 [ 1.19898048e+03 -1.81882426e+03  6.19849331e+02]
 [ 4.11390215e+01  6.41475880e+03 -6.45588382e+03]
 [ 2.84884731e+02  2.02391734e+03 -2.30878727e+03]
 [ 1.03448407e+03  8.12130348e+03 -9.15577694e+03]
 [-3.73403789e+02  1.77740590e+02  1.95673960e+02]
 [-8.64686319e+01  3.44906528e+02 -2.58429861e+02]
 [ 5.31672596e+02 -3.65768210e+02 -1.65893958e+02]
 [ 7.29465989e+01 -1.68043823e+03  1.60748981e+03]
 [-2.70690783e+02  3.03611909e+03 -2.76541929e+03]
 [-5.08377666e+02  2.21741425e+03 -1.70903116e+03]
 [-3.59185997e+02 -1.86291493e+03  2.22211040e+03]
 [ 7.77997706e+02  4.90706773e+03 -5.68505616e+03]
 [-6.54041810e+02  6.16611766e+03 -5.51206148e+03]
 [ 3.49349392e+02 -5.25778018e+03  4.90842927e+03]
 [ 4.02382657e+02  7.00471714e+03 -7.40709782e+03]
 [-5.05572836e+02  2.60546710e+03 -2.09987568e+03]
 [-6.46711920e+01 -8.60705448e+03  8.67174330e+03]
 [ 9.45827236e+01 -1.07801351e+04  1.06855521e+04]
 [-1.70235466e+02  4.65677281e+03 -4.48653333e+03]
 [ 5.29785322e+01 -3.61434877e+03  3.56138396e+03]
 [ 4.03461788e+02  1.16443594e+03 -1.56789635e+03]
 [ 1.24074315e+03 -2.11480549e+03  8.74046254e+02]
 [-3.10515168e+02 -4.29257692e+03  4.60309391e+03]
 [ 4.17940697e+02 -2.41894194e+03  2.00099871e+03]
 [ 9.80545167e+02  7.84951401e+03 -8.83006197e+03]
 [-8.89964668e+01  7.70525588e+03 -7.61625656e+03]
 [-5.95660513e+02 -4.52114993e+03  5.11681804e+03]
 [-8.78170906e+02 -3.06053883e+03  3.93872740e+03]
 [-3.05496306e+02 -1.16571849e+03  1.47122120e+03]
 [ 2.65888539e+02 -6.50181628e+02  3.84299195e+02]
 [-4.66750689e+02 -2.26736189e+03  2.73410762e+03]
 [-1.63415451e+02 -2.44685310e+02  4.08112493e+02]
 [-6.06325529e+02  3.16413017e+02  2.89913614e+02]
 [-2.87314840e+02  5.44811679e+03 -5.16078091e+03]
 [-1.00428152e+02 -5.89927580e+03  5.99970772e+03]
 [-2.14915376e+02  2.81229135e+03 -2.59737608e+03]
 [-5.42931517e+01  6.77384087e+03 -6.71953922e+03]
 [ 1.67611197e+02  4.07222566e+03 -4.23982404e+03]
 [ 2.78920670e+00  7.06331358e+03 -7.06609550e+03]
 [ 5.58354679e+02  4.66038650e+02 -1.02438296e+03]
 [-1.68106206e+02  3.14878419e+03 -2.98067880e+03]
 [-3.13760593e+02  2.83646033e+03 -2.52269860e+03]
 [ 7.14555594e+01  7.84384430e+03 -7.91529177e+03]
 [ 1.40332849e+02  1.70766810e+03 -1.84800089e+03]
 [ 2.85879694e+02  7.70597315e+03 -7.99184225e+03]
 [-3.76853253e+02  4.23882305e+03 -3.86196262e+03]
 [ 1.45857943e+02 -2.97590933e+03  2.83005741e+03]
 [ 3.88151832e+02 -2.44033776e+03  2.05219635e+03]
 [-8.74118429e+02  2.40607627e+03 -1.53194485e+03]
 [ 1.07548432e+02  4.78714833e+03 -4.89469235e+03]
 [-6.82666705e+01  1.44955050e+03 -1.38128927e+03]
 [-3.52574369e+02 -8.44350588e+03  8.79607373e+03]
 [ 7.59057013e+02  1.84865581e+03 -2.60770885e+03]
 [-4.27351450e+02  3.88471196e+03 -3.45734002e+03]
 [-9.79615093e+01  1.46886946e+03 -1.37089777e+03]
 [ 2.29216392e+02 -3.42718502e+03  3.19797269e+03]
 [ 2.54298307e+02  2.67303068e+03 -2.92731514e+03]
 [-5.52211467e+02  9.09018327e+02 -3.56788745e+02]
 [-3.42087113e+02 -6.09792646e+03  6.44003015e+03]
 [-7.57561695e+01 -7.97487446e+03  8.05064206e+03]
 [ 4.10700589e+01  7.58769425e+03 -7.62876004e+03]
 [ 2.95531569e+02 -7.53512583e+02  4.57994250e+02]
 [-6.21491954e+02  6.01705789e+03 -5.39555399e+03]
 [ 5.51555379e+02 -2.15146606e+03  1.59992291e+03]
 [-3.76222138e+02  4.92473761e+03 -4.54849443e+03]
 [-2.72716987e+02 -2.48547664e+03  2.75819871e+03]
 [ 2.75650505e+02  1.35719693e+03 -1.63283637e+03]
 [-6.89098842e+02  5.59674911e+03 -4.90763921e+03]
 [ 5.20523448e+02  3.42096330e+03 -3.94148901e+03]
 [ 1.48824656e+02  2.36031775e+02 -3.84854368e+02]
 [ 4.12198928e+02 -3.06613930e+02 -1.05581786e+02]
 [-2.02370654e+02  3.92080214e+03 -3.71841799e+03]
 [ 9.27264919e+02 -2.56753925e+03  1.64029958e+03]
 [-1.00049702e+02 -1.72858789e+03  1.82865024e+03]
 [-4.72963258e+01 -7.09371867e+03  7.14102127e+03]
 [ 7.60398530e+02  1.56315478e+03 -2.32354726e+03]
 [ 3.69698068e+02 -9.44739043e+03  9.07770731e+03]
 [-6.54798897e+02  8.48189245e+03 -7.82708832e+03]
 [-2.75191319e+02  3.56085900e+03 -3.28565284e+03]
 [-8.66217784e+02  3.52724715e+03 -2.66102318e+03]
 [-1.86087883e+02  7.13450381e+02 -5.27353676e+02]
 [-2.99070721e+02  5.03165745e+03 -4.73257257e+03]
 [-1.80331703e+02  9.76077117e+03 -9.58044275e+03]
 [-6.25158571e+02 -1.46753116e+02  7.71920289e+02]
 [-1.41359939e+02 -8.35306453e+02  9.76673772e+02]
 [ 8.20147629e+02  3.00049896e+02 -1.12019742e+03]
 [ 4.50525651e+02  1.39529837e+03 -1.84582008e+03]
 [ 1.53094379e+02 -6.94634424e+03  6.79325514e+03]]
