[[-8.88124690e+06  3.37506219e+08 -3.28624972e+08]
 [ 9.04460955e+06 -4.98505445e+08  4.89460836e+08]
 [ 6.96573833e+06  3.63823806e+08 -3.70789544e+08]
 [-1.02183498e+07 -5.30422974e+07  6.32606472e+07]
 [ 5.79502891e+07 -2.42965830e+08  1.85015541e+08]
 [-2.66198464e+07 -1.20214157e+08  1.46834003e+08]
 [ 2.48324664e+07 -2.58250877e+07  9.92621312e+05]
 [ 2.05588608e+07  6.92801942e+07 -8.98390550e+07]
 [-3.06985110e+07  2.35304391e+08 -2.04605880e+08]
 [-5.13914519e+07  1.74166439e+07  3.39748079e+07]
 [ 1.30323650e+07 -1.30951492e+08  1.17919127e+08]
 [ 8.41849458e+06 -4.53434799e+08  4.45016305e+08]
 [ 1.21476724e+07  1.69325911e+08 -1.81473583e+08]
 [-5.04932982e+07  4.61344326e+07  4.35886561e+06]
 [-2.84272144e+07 -4.16014440e+08  4.44441654e+08]
 [ 8.00929712e+06 -3.99919137e+08  3.91909840e+08]
 [-1.29036106e+06  2.15225716e+08 -2.13935355e+08]
 [-1.35644425e+07 -2.83493479e+08  2.97057921e+08]
 [ 3.58621998e+07  7.15337858e+07 -1.07395986e+08]
 [ 5.15765322e+07 -1.36728310e+08  8.51517781e+07]
 [-7.83851344e+06  4.16277698e+08 -4.08439184e+08]
 [-1.93259402e+07 -6.15026032e+07  8.08285433e+07]
 [-9.82058708e+06 -9.40507338e+06  1.92256605e+07]
 [-5.26297353e+05  2.46343107e+08 -2.45816810e+08]
 [-3.70412097e+05 -2.28820068e+08  2.29190480e+08]
 [ 1.52963660e+07  2.78061478e+08 -2.93357844e+08]
 [ 5.04553917e+07 -3.98422348e+07 -1.06131569e+07]
 [-2.19162824e+07  1.20090806e+08 -9.81745232e+07]
 [-1.67974426e+07 -2.41098516e+08  2.57895958e+08]
 [ 6.43981344e+06  1.37900937e+08 -1.44340751e+08]
 [-1.14969853e+07 -1.00110699e+08  1.11607684e+08]
 [ 1.30789786e+07 -9.89780194e+07  8.58990408e+07]
 [-3.35940122e+07 -4.17691327e+07  7.53631449e+07]
 [-2.28679705e+07 -6.05792547e+07  8.34472252e+07]
 [ 3.28833302e+06  2.29899316e+08 -2.33187649e+08]
 [ 6.72472811e+06 -1.24263004e+08  1.17538276e+08]
 [ 1.30039567e+07  2.22119768e+07 -3.52159335e+07]
 [-2.89133946e+07  4.62110005e+07 -1.72976060e+07]
 [-3.72915757e+06 -3.60013103e+08  3.63742260e+08]
 [ 1.47002215e+06 -1.46769630e+06 -2.32584422e+03]
 [-1.03128367e+07  1.94208787e+08 -1.83895951e+08]
 [-4.64378066e+07 -1.63356918e+08  2.09794724e+08]
 [-2.17154665e+07 -6.57130628e+07  8.74285294e+07]
 [ 2.01958323e+07 -3.01437420e+07  9.94790972e+06]
 [-1.93059360e+07  1.80584552e+08 -1.61278616e+08]
 [-1.34515405e+07  6.55414492e+07 -5.20899087e+07]
 [-4.01306529e+07  8.36004565e+06  3.17706073e+07]
 [-2.48252393e+07 -1.22886041e+08  1.47711280e+08]
 [-5.14548693e+06 -3.47822563e+07  3.99277432e+07]
 [ 2.68772459e+06  1.91978223e+08 -1.94665947e+08]
 [ 7.02170017e+07  3.57719675e+08 -4.27936676e+08]
 [ 1.10170981e+07 -6.75901725e+07  5.65730744e+07]
 [-2.26221427e+06 -8.43238558e+07  8.65860700e+07]
 [-4.08520495e+05  3.02835922e+08 -3.02427402e+08]
 [ 4.50912119e+06 -2.17939414e+07  1.72848202e+07]
 [-3.60580963e+06 -1.12167868e+08  1.15773678e+08]
 [-2.22491099e+07  1.33457194e+07  8.90339052e+06]
 [-1.08676016e+06 -7.70648371e+06  8.79324389e+06]
 [ 5.06171062e+05  3.54012889e+07 -3.59074600e+07]
 [-1.04281661e+07 -1.13549430e+08  1.23977596e+08]
 [ 1.64259504e+07  4.04468038e+07 -5.68727541e+07]
 [-1.77300902e+07 -2.04174331e+08  2.21904421e+08]
 [ 7.80708447e+06  2.95119543e+08 -3.02926627e+08]
 [-4.12081469e+07  1.37866917e+08 -9.66587704e+07]
 [-5.37402416e+07  1.53041800e+08 -9.93015583e+07]
 [-4.24925668e+07  5.29948365e+08 -4.87455798e+08]
 [-1.67645447e+07  2.48445364e+08 -2.31680819e+08]
 [ 9.09106925e+06 -1.68249924e+08  1.59158854e+08]
 [ 1.84001120e+06 -4.54421536e+08  4.52581525e+08]
 [-3.23358452e+07 -1.45806257e+08  1.78142102e+08]
 [ 1.58604976e+07 -2.39390501e+08  2.23530003e+08]
 [-3.62933936e+07  1.89167286e+08 -1.52873892e+08]
 [-2.60927448e+07 -1.21304472e+08  1.47397217e+08]
 [-2.40856413e+06 -9.77438980e+07  1.00152462e+08]
 [ 1.19069807e+07 -1.93565970e+08  1.81658989e+08]
 [-7.51698107e+06  4.69677621e+08 -4.62160640e+08]
 [-1.90540966e+07  6.41302185e+06  1.26410747e+07]
 [ 7.96261945e+07  5.14099030e+07 -1.31036097e+08]
 [ 1.40953764e+07 -4.21795656e+07  2.80841892e+07]
 [ 2.39948175e+07 -8.32474938e+05 -2.31623426e+07]
 [ 4.68140557e+06  1.38501368e+08 -1.43182774e+08]
 [ 2.28075174e+07 -1.21033087e+08  9.82255698e+07]
 [ 7.22328582e+07  7.79031362e+07 -1.50135994e+08]
 [ 5.63401951e+05  1.69184951e+08 -1.69748353e+08]
 [ 1.31048069e+07 -6.54824182e+07  5.23776113e+07]
 [-5.60993176e+06  8.54176182e+07 -7.98076864e+07]
 [ 1.67672434e+07  4.04420102e+08 -4.21187346e+08]
 [ 2.76181472e+07  5.06003918e+08 -5.33622065e+08]
 [-6.50185293e+06 -1.22640552e+08  1.29142405e+08]
 [-8.09266956e+06 -1.38954260e+08  1.47046930e+08]
 [ 2.98713744e+07  1.44554908e+07 -4.43268652e+07]
 [ 2.73211895e+07 -8.91653126e+07  6.18441231e+07]
 [ 4.58693096e+07 -4.09278086e+07 -4.94150099e+06]
 [-2.25578464e+07 -1.96855659e+08  2.19413506e+08]
 [ 9.34798730e+06  4.49002385e+08 -4.58350372e+08]
 [ 6.74948496e+06  7.08726303e+07 -7.76221153e+07]
 [-5.88032339e+07 -5.09745613e+07  1.09777795e+08]
 [-3.82226028e+07  1.03899019e+08 -6.56764165e+07]
 [-4.32572669e+06  7.30262591e+07 -6.87005325e+07]
 [ 5.90561861e+06 -2.39658539e+08  2.33752921e+08]
 [ 1.45436899e+07 -1.27363330e+08  1.12819640e+08]
 [-2.98921985e+07  1.82863836e+08 -1.52971637e+08]
 [ 3.40393713e+07 -1.65339700e+07 -1.75054013e+07]
 [ 1.93926495e+07 -8.43796923e+07  6.49870429e+07]
 [ 7.58823319e+06  1.45671201e+08 -1.53259434e+08]
 [-2.87215041e+07  1.03359518e+08 -7.46380134e+07]
 [-4.90726487e+07  4.84854019e+08 -4.35781370e+08]
 [ 1.03081003e+06 -5.91064458e+07  5.80756358e+07]
 [ 2.18631255e+07 -1.64554891e+08  1.42691765e+08]
 [ 2.39446502e+06  3.41982293e+08 -3.44376758e+08]
 [-5.40448595e+06  1.08720962e+08 -1.03316476e+08]
 [ 2.25202170e+06  2.71259782e+08 -2.73511804e+08]
 [-1.86412211e+07  6.10548158e+07 -4.24135947e+07]
 [-1.83955081e+06  8.27153318e+07 -8.08757809e+07]
 [ 3.84906424e+07  1.59108699e+08 -1.97599341e+08]
 [ 1.35704094e+07  1.61414313e+08 -1.74984722e+08]
 [-1.86980323e+05  1.98715230e+08 -1.98528249e+08]
 [-5.54325388e+07 -1.85912333e+08  2.41344872e+08]
 [ 8.77805383e+06 -2.42542925e+04 -8.75379952e+06]
 [-3.76191292e+06 -1.93721497e+08  1.97483410e+08]
 [ 4.39205901e+06  9.94855102e+07 -1.03877569e+08]
 [ 8.91358594e+06 -1.29008167e+08  1.20094581e+08]
 [-4.16968404e+07 -2.01035413e+08  2.42732254e+08]
 [ 1.22483487e+07 -8.86473557e+07  7.63990070e+07]
 [ 1.15551082e+07 -1.54273866e+08  1.42718758e+08]
 [-1.99639531e+07 -1.62042054e+07  3.61681585e+07]
 [ 1.27774034e+07  2.54048404e+08 -2.66825807e+08]
 [-1.86537399e+06 -5.96763786e+07  6.15417526e+07]
 [ 2.24470868e+07  6.27335332e+07 -8.51806199e+07]
 [ 1.56173692e+07  3.58422054e+07 -5.14595746e+07]
 [ 2.25194638e+07  1.61247175e+08 -1.83766639e+08]
 [ 4.17606932e+06  1.02309556e+08 -1.06485625e+08]
 [ 3.44485197e+06 -2.67332504e+08  2.63887652e+08]
 [-2.33477423e+07 -1.32792851e+08  1.56140593e+08]
 [ 2.00177024e+07  1.60812068e+08 -1.80829770e+08]
 [ 7.15374652e+06  2.00532147e+08 -2.07685893e+08]
 [ 6.00492909e+06  4.74014908e+08 -4.80019837e+08]
 [ 4.57942349e+07 -2.02563034e+07 -2.55379315e+07]
 [-1.68736506e+07 -9.09892188e+06  2.59725724e+07]
 [-3.07272099e+07  1.53879284e+08 -1.23152074e+08]
 [ 1.00093407e+07  1.57676672e+08 -1.67686013e+08]
 [-3.98402407e+06 -2.76058925e+08  2.80042949e+08]
 [ 5.09305542e+06 -2.40758014e+08  2.35664958e+08]
 [-3.87433629e+06 -3.94650454e+07  4.33393817e+07]
 [ 2.59526522e+07  5.08047400e+07 -7.67573921e+07]
 [-7.62751311e+03  3.63230708e+08 -3.63223080e+08]
 [ 3.41704995e+07  1.64592397e+08 -1.98762896e+08]]
