[[ 9.18763068e+06  7.34711662e+07 -8.26587969e+07]
 [-6.27808647e+07  2.07147504e+08 -1.44366640e+08]
 [-2.16837058e+07 -3.67515263e+07  5.84352322e+07]
 [ 1.47988601e+07  1.45037593e+06 -1.62492361e+07]
 [ 7.89073842e+07 -3.88407071e+07 -4.00666771e+07]
 [-1.45524084e+07 -1.25478238e+08  1.40030647e+08]
 [-4.02846064e+07 -1.11635776e+08  1.51920382e+08]
 [-3.66662705e+07  4.82953893e+07 -1.16291188e+07]
 [-2.01114073e+07  8.60622389e+07 -6.59508315e+07]
 [ 1.20711664e+07 -1.85932238e+07  6.52205736e+06]
 [ 6.97122640e+05  1.27993262e+08 -1.28690384e+08]
 [-2.18670590e+06 -1.98954744e+08  2.01141450e+08]
 [ 1.64858792e+06  1.73593815e+08 -1.75242403e+08]
 [-1.83317579e+07  1.03421015e+08 -8.50892573e+07]
 [-9.93428305e+06  2.00364985e+08 -1.90430702e+08]
 [-1.83483965e+07  1.39449612e+08 -1.21101215e+08]
 [-6.32767723e+07  4.92747555e+08 -4.29470783e+08]
 [-3.23680505e+07 -3.14554567e+08  3.46922617e+08]
 [-6.73428996e+07  6.42338908e+07  3.10900886e+06]
 [ 4.12928328e+07 -1.22042760e+08  8.07499275e+07]
 [ 2.47005364e+07 -1.44600319e+08  1.19899782e+08]
 [-2.04919389e+07 -1.14821441e+08  1.35313380e+08]
 [ 1.02673851e+07 -9.27747645e+07  8.25073795e+07]
 [-1.83741155e+07 -2.04265322e+08  2.22639437e+08]
 [ 1.66126794e+07 -7.20822269e+07  5.54695475e+07]
 [ 2.60281633e+07  4.56417195e+06 -3.05923352e+07]
 [ 2.53100898e+06 -2.53388681e+08  2.50857672e+08]
 [ 7.27970233e+06 -1.36798500e+08  1.29518797e+08]
 [ 3.67098961e+07  8.28168955e+06 -4.49915856e+07]
 [ 2.19065460e+07 -2.93531572e+07  7.44661125e+06]
 [-1.92198183e+07 -5.13345470e+07  7.05543653e+07]
 [ 3.25495010e+07  1.09338030e+08 -1.41887531e+08]
 [ 3.51295992e+07 -3.22861629e+08  2.87732030e+08]
 [-8.67011711e+06 -1.31035048e+08  1.39705165e+08]
 [ 1.05988674e+07 -8.99383102e+07  7.93394428e+07]
 [-2.39008272e+06  4.79974021e+07 -4.56073193e+07]
 [ 8.00822750e+06  1.23402839e+08 -1.31411066e+08]
 [ 2.57031512e+07 -2.54046456e+08  2.28343304e+08]
 [-1.05117553e+07  4.88588477e+07 -3.83470925e+07]
 [-6.90653598e+06  1.38549679e+08 -1.31643143e+08]
 [ 3.58005986e+07 -1.84110461e+08  1.48309862e+08]
 [-1.51070976e+07 -2.46647409e+07  3.97718385e+07]
 [-4.29031262e+07 -1.03728230e+08  1.46631356e+08]
 [ 4.45823379e+07  6.14235649e+07 -1.06005903e+08]
 [ 1.44563295e+07  3.46702727e+08 -3.61159056e+08]
 [-1.78591940e+07  8.94465065e+07 -7.15873125e+07]
 [ 4.46242180e+07 -4.31654299e+07 -1.45878813e+06]
 [-3.18103919e+07  2.85898103e+08 -2.54087711e+08]
 [-5.61250786e+06 -3.59216437e+07  4.15341515e+07]
 [ 4.48674613e+07 -1.12666845e+06 -4.37407928e+07]
 [-7.69365057e+06  1.55979078e+08 -1.48285427e+08]
 [-1.45527942e+07 -1.98391087e+08  2.12943881e+08]
 [-1.33809365e+06 -1.81499880e+08  1.82837973e+08]
 [ 1.39668615e+07 -2.59758008e+08  2.45791147e+08]
 [-2.93294004e+07  1.43254820e+08 -1.13925419e+08]
 [ 7.30499948e+06 -6.29914976e+07  5.56864982e+07]
 [-3.24237982e+07 -1.81856458e+07  5.06094440e+07]
 [ 3.54501129e+07 -2.11065320e+08  1.75615207e+08]
 [-6.51301666e+07  3.06721900e+08 -2.41591734e+08]
 [-5.66324625e+06 -7.03741290e+07  7.60373753e+07]
 [ 3.64061012e+07  3.83734328e+07 -7.47795340e+07]
 [ 3.00394076e+06 -4.54241774e+07  4.24202367e+07]
 [-7.73321443e+06  9.71418678e+07 -8.94086533e+07]
 [-3.23544796e+07  1.48628876e+08 -1.16274396e+08]
 [-3.59650455e+07  7.37321699e+07 -3.77671244e+07]
 [ 4.20908536e+07 -3.33678765e+08  2.91587911e+08]
 [ 4.15657968e+07 -1.28217465e+08  8.66516684e+07]
 [-3.78347867e+07 -6.40709565e+06  4.42418824e+07]
 [-2.25401414e+07  1.99762674e+08 -1.77222532e+08]
 [ 1.09443843e+07  2.35428226e+08 -2.46372610e+08]
 [ 1.12713698e+06  4.77847479e+07 -4.89118849e+07]
 [ 4.85359187e+07 -5.47319754e+08  4.98783835e+08]
 [-8.41064511e+06 -3.05448688e+07  3.89555139e+07]
 [-3.83900000e+06  5.49299448e+07 -5.10909448e+07]
 [ 4.01784426e+06 -1.88796575e+08  1.84778731e+08]
 [ 2.53176056e+07  1.85227419e+07 -4.38403475e+07]
 [ 1.58678727e+07  8.11557084e+07 -9.70235811e+07]
 [ 3.35103050e+07  1.24785814e+08 -1.58296119e+08]
 [-3.55246116e+07  2.08769185e+08 -1.73244574e+08]
 [ 2.59177868e+07  4.37148348e+07 -6.96326216e+07]
 [-4.80105258e+06 -5.31650081e+07  5.79660606e+07]
 [ 2.95773931e+07  5.53720628e+07 -8.49494559e+07]
 [-5.23341133e+07 -2.07102829e+08  2.59436943e+08]
 [ 2.47327102e+07 -1.67522906e+08  1.42790196e+08]
 [-3.60737636e+07  1.30738266e+08 -9.46645024e+07]
 [-6.46447845e+07  1.16604709e+08 -5.19599249e+07]
 [-1.79877439e+07  1.68108633e+08 -1.50120889e+08]
 [ 1.21993309e+07  1.36109705e+08 -1.48309036e+08]
 [-3.63959675e+07 -6.72143538e+08  7.08539505e+08]
 [-3.26316553e+07  1.19912685e+08 -8.72810292e+07]
 [-3.41559831e+06  1.05015417e+08 -1.01599818e+08]
 [-9.83250357e+06 -3.81582122e+08  3.91414625e+08]
 [ 4.89281721e+07 -1.44887686e+08  9.59595144e+07]
 [-3.67312446e+07  6.56744390e+07 -2.89431944e+07]
 [-2.54026311e+07 -7.09149766e+07  9.63176077e+07]
 [-2.16960247e+07 -2.41211798e+08  2.62907823e+08]
 [ 1.09779744e+07  1.43080391e+07 -2.52860135e+07]
 [ 9.05610988e+06 -4.54882143e+07  3.64321044e+07]
 [-3.42514435e+07 -1.80407067e+08  2.14658510e+08]
 [-3.04001276e+07 -1.29827760e+08  1.60227888e+08]
 [ 9.30644514e+06 -1.98194119e+07  1.05129668e+07]
 [-1.62104655e+07  1.16741891e+08 -1.00531425e+08]
 [ 9.97470082e+06  1.64932533e+08 -1.74907234e+08]
 [-6.39584253e+07  2.33537007e+08 -1.69578582e+08]
 [ 1.41753813e+07  9.49657879e+07 -1.09141169e+08]
 [-6.11275159e+07  1.65999561e+08 -1.04872045e+08]
 [ 8.70576914e+06  7.55876234e+07 -8.42933925e+07]
 [-2.94981440e+07  1.81870973e+08 -1.52372829e+08]
 [-7.71937523e+06  2.33076179e+08 -2.25356804e+08]
 [ 3.43213130e+06  4.29591468e+05 -3.86172276e+06]
 [-2.37496616e+07  1.69281780e+08 -1.45532119e+08]
 [ 5.26164859e+06 -5.91569642e+07  5.38953156e+07]
 [-1.09444320e+07  7.26294047e+07 -6.16849727e+07]
 [-2.53718551e+07  1.94915207e+08 -1.69543352e+08]
 [-1.93959177e+07  2.78082237e+08 -2.58686319e+08]
 [-4.10034811e+07  1.70499933e+08 -1.29496452e+08]
 [ 6.01316250e+07 -1.20605887e+06 -5.89255661e+07]
 [ 3.60639533e+07  6.47718068e+07 -1.00835760e+08]
 [ 3.14705954e+07 -1.12512037e+08  8.10414412e+07]
 [ 6.45119794e+07 -2.63242420e+08  1.98730441e+08]
 [ 4.78444151e+06 -2.63719055e+08  2.58934613e+08]
 [-5.92874989e+07  2.83559959e+08 -2.24272460e+08]
 [ 1.55894827e+07 -8.28723714e+05 -1.47607590e+07]
 [ 1.63380253e+07  8.32124997e+07 -9.95505250e+07]
 [ 2.48485560e+07 -1.28443506e+08  1.03594950e+08]
 [ 4.27136211e+03 -1.36437477e+07  1.36394764e+07]
 [ 1.42070445e+07  5.57027449e+07 -6.99097895e+07]
 [-3.62932354e+07  2.43554243e+08 -2.07261007e+08]
 [ 6.17333526e+07 -1.66212122e+08  1.04478769e+08]
 [-1.70097176e+07 -4.53307328e+07  6.23404504e+07]
 [-1.85505150e+06  1.92882144e+08 -1.91027092e+08]
 [-1.75991422e+07 -2.04490027e+08  2.22089169e+08]
 [ 5.30447181e+07 -1.70893614e+07 -3.59553567e+07]
 [-1.02555474e+07  3.10176444e+07 -2.07620970e+07]
 [ 3.22939964e+07 -2.18349858e+05 -3.20756465e+07]
 [ 2.46784845e+07  4.98903434e+07 -7.45688278e+07]
 [ 5.71425966e+07  1.11823488e+08 -1.68966085e+08]
 [-1.75398883e+07  3.13113076e+08 -2.95573188e+08]
 [ 2.33492233e+06 -5.37332983e+07  5.13983760e+07]
 [-3.00004865e+07  5.97710166e+07 -2.97705301e+07]
 [ 7.21441385e+06  3.32947667e+08 -3.40162080e+08]
 [-3.31063715e+07  1.20877826e+07  2.10185889e+07]
 [ 3.91361597e+07 -1.34799935e+08  9.56637756e+07]
 [-2.95851410e+07 -6.48675368e+06  3.60718947e+07]
 [-4.39435209e+07  2.75561337e+08 -2.31617817e+08]
 [ 2.18120913e+07  1.02391575e+08 -1.24203667e+08]
 [-2.71099718e+07  4.60087452e+07 -1.88987734e+07]
 [-1.08331895e+07  1.13437993e+08 -1.02604803e+08]
 [ 1.19375820e+05 -4.67737989e+07  4.66544231e+07]
 [-4.67544762e+07 -2.42316489e+08  2.89070966e+08]
 [-4.14128617e+07 -4.95540445e+07  9.09669062e+07]
 [ 3.06014199e+07 -3.84763602e+08  3.54162182e+08]
 [-6.91051520e+06 -4.89578531e+07  5.58683683e+07]
 [-2.39899201e+07  4.20422698e+07 -1.80523497e+07]
 [-1.23179475e+07 -1.77923247e+07  3.01102722e+07]
 [ 2.82539950e+07 -8.71432744e+07  5.88892793e+07]
 [ 7.00250371e+06 -9.34969549e+07  8.64944512e+07]
 [ 2.63584563e+06 -3.96469011e+08  3.93833166e+08]
 [-1.92712681e+07 -1.46499489e+07  3.39212170e+07]
 [ 6.83805190e+05  3.14918557e+08 -3.15602362e+08]
 [ 1.25416601e+07 -6.78108009e+07  5.52691408e+07]
 [ 1.53953800e+07 -7.53429069e+06 -7.86108930e+06]
 [-7.12383444e+07 -2.01659898e+08  2.72898242e+08]
 [ 1.17595906e+07  2.31758593e+08 -2.43518184e+08]
 [ 1.92444591e+06 -9.68668189e+05 -9.55777707e+05]
 [ 1.53671485e+07 -8.12408241e+07  6.58736756e+07]
 [ 4.42573697e+07 -9.43801784e+07  5.01228087e+07]
 [ 1.02494632e+07  1.42655917e+07 -2.45150548e+07]
 [-1.29085290e+07 -2.21504089e+08  2.34412618e+08]]
