[[-1.21156041e+05 -4.10959507e+05  5.32115551e+05]
 [-7.96702413e+05 -1.24024837e+06  2.03695078e+06]
 [-1.08794909e+05  3.20499066e+05 -2.11704140e+05]
 [-2.94534884e+04  1.22850566e+05 -9.33970680e+04]
 [ 6.43420818e+05  2.00539597e+06 -2.64881678e+06]
 [-5.06242537e+04 -6.00853560e+05  6.51477823e+05]
 [-2.34106804e+04  6.56194733e+05 -6.32784037e+05]
 [ 1.07145255e+05 -3.85612845e+05  2.78467605e+05]
 [ 2.90308322e+05  6.61866175e+04 -3.56494935e+05]
 [-1.86407689e+05  2.77522480e+05 -9.11147822e+04]
 [-1.79912583e+06 -4.36796786e+06  6.16709369e+06]
 [-2.39108417e+05  1.48893708e+05  9.02147161e+04]
 [-5.98849526e+05 -1.64206277e+06  2.24091230e+06]]
