[[-5.91366990e+01  2.23822593e+02 -1.64687282e+02]
 [-6.46714890e+00  2.04491032e+01 -1.39770236e+01]
 [-3.12542306e+01  7.59610191e+01 -4.47006577e+01]
 [ 3.53431157e+01 -4.00216458e+01  4.68272367e+00]
 [ 2.37883279e-01  3.30290928e+01 -3.32612098e+01]
 [ 4.27827905e+01  8.02513195e+00 -5.08020548e+01]
 [ 1.45643989e+01  4.00566027e+01 -5.46158299e+01]
 [-1.52375684e+01 -6.24751245e+01  7.77176048e+01]
 [-7.51549087e+00  3.20356716e+01 -2.45153049e+01]
 [-8.90035952e+00 -7.78766308e+01  8.67827347e+01]
 [ 1.29084996e+01  1.91516734e+01 -3.20569383e+01]
 [-7.22626710e+00 -8.18932625e+00  1.54198377e+01]
 [ 2.35406539e+01  9.84803960e+01 -1.22016517e+02]
 [ 1.21343418e+01  4.65990682e+00 -1.67890536e+01]
 [ 7.38579735e+00  6.49705350e+01 -7.23500603e+01]
 [-2.72702691e+00 -2.36379239e+01  2.63702603e+01]
 [-7.29677284e+00 -1.29652208e+02  1.36954634e+02]
 [-1.88764797e+01  1.16446372e+01  7.23730368e+00]
 [-1.34610860e+01 -6.40273464e+01  7.74936860e+01]
 [ 2.44863688e+01  2.19038563e+01 -4.63848910e+01]
 [-1.13125586e+01 -2.11542788e+01  3.24730486e+01]
 [-2.55423717e+01  6.92987378e+01 -4.37501404e+01]
 [ 8.88135201e+01 -4.13515362e+01 -4.74583662e+01]
 [-8.64748232e+00 -1.26546696e+02  1.35199632e+02]
 [-1.20062994e+01  1.64338893e+02 -1.52328399e+02]
 [ 4.05835116e+01 -4.19708046e+01  1.39287960e+00]
 [ 7.87193437e+00  5.66402301e+01 -6.45072812e+01]
 [-9.39836544e+00  1.16788331e+02 -1.07382979e+02]
 [ 2.91920143e+00  7.31235692e+01 -7.60374791e+01]
 [-2.06668903e+00  1.62997603e+01 -1.42280798e+01]
 [-1.04663453e+01 -4.52328443e+01  5.57019996e+01]
 [ 1.06479555e+01 -1.33228509e+02  1.22585567e+02]
 [ 4.94179263e+00 -3.37479510e+00 -1.56185888e+00]
 [-3.91012157e+00 -7.69252206e+01  8.08399049e+01]
 [-2.45172866e+01  1.22781707e+02 -9.82570265e+01]
 [ 1.48222945e+01 -9.87916597e+01  8.39685605e+01]
 [-2.11061285e+01 -8.23204836e+01  1.03430045e+02]
 [-5.29537749e+00 -1.30740584e+01  1.83743699e+01]
 [ 5.47365011e+00 -1.70389392e+01  1.15688244e+01]
 [ 1.97858751e+01  9.98111579e+01 -1.19590225e+02]
 [-1.54560290e+01 -7.88076214e+01  9.42681457e+01]
 [-2.27735514e+01 -4.54997461e+01  6.82782418e+01]
 [-5.42772089e+00  1.39293182e+02 -1.33859068e+02]
 [ 1.76006304e+00  1.67417317e+02 -1.69173755e+02]
 [ 2.63596250e+01 -2.58301353e+02  2.31945100e+02]
 [-9.46809537e+00 -4.13208436e+01  5.07941767e+01]
 [-2.35062614e+01 -5.50539000e+01  7.85653447e+01]
 [-4.04647162e+00 -1.57442957e+02  1.61496190e+02]
 [ 9.69193724e-01  6.07727143e+01 -6.17359302e+01]
 [-1.19893026e+01 -9.97529723e+01  1.11748279e+02]
 [-2.43153988e+00 -3.16397706e+01  3.40770594e+01]
 [-2.36865243e+01  5.99554203e+00  1.76971573e+01]
 [ 3.68725996e+01 -4.09653878e+01  4.09822262e+00]
 [ 2.90411601e+01 -1.60546871e+01 -1.29810980e+01]
 [-3.01220315e+01  3.35930374e+01 -3.46966771e+00]
 [-2.44970489e+01 -6.37159713e+01  8.82185908e+01]
 [-8.93191280e+00 -2.48245073e+01  3.37633646e+01]
 [ 6.08460819e+00 -4.07432868e+01  3.46634968e+01]
 [-1.49143752e+01 -3.14039561e+01  4.63241919e+01]
 [ 6.07420769e-01 -1.81614313e+01  1.75582117e+01]
 [ 2.79415841e+01  1.72608767e+01 -4.51974639e+01]
 [ 3.10072603e+01  4.46496285e+01 -7.56518943e+01]
 [ 6.43185786e+00  1.26799961e+02 -1.33227362e+02]
 [-4.48154266e+01  9.20691675e+01 -4.72504483e+01]
 [-7.20613162e-01  2.33013286e+01 -2.25755819e+01]
 [ 2.43569347e+01 -6.50727692e+01  4.07209132e+01]
 [-1.82908924e+01 -5.82363160e+01  7.65327467e+01]
 [-7.68007125e+00  1.86720933e+02 -1.79036168e+02]
 [ 3.81436821e+00 -7.43899514e+01  7.05806247e+01]
 [ 2.10442581e+01  6.65066139e+01 -8.75463501e+01]
 [ 1.90706972e-01  2.16420182e+01 -2.18275718e+01]
 [-1.72533380e+01  1.05238374e+02 -8.79809483e+01]
 [ 5.90610532e+00  5.45662963e+01 -6.04672089e+01]
 [-4.82121448e+00  5.27648023e+01 -4.79387084e+01]
 [ 2.76990944e+00  8.72682057e+01 -9.00331447e+01]
 [-4.06549234e+00 -1.61505806e+02  1.65575030e+02]
 [ 3.99074228e+00  1.95778186e+01 -2.35636976e+01]
 [ 6.19783068e+00 -6.12604174e+00 -6.74489672e-02]
 [ 1.51747557e+01  5.30187794e+01 -6.81886012e+01]
 [-3.53348623e+01 -2.63377947e+02  2.98715092e+02]
 [ 4.92512739e+00  6.60066261e+01 -7.09263296e+01]
 [ 4.68180196e+01  7.82634202e+01 -1.25077142e+02]
 [ 1.85118563e+01  2.82756212e+01 -4.67817237e+01]
 [ 2.59623527e+00 -7.11067657e+01  6.85153497e+01]
 [ 2.06547030e+01  2.46503679e+02 -2.67152561e+02]
 [-1.47310317e+01 -2.89232589e+01  4.36592175e+01]
 [ 9.92473287e+00 -4.02780269e+01  3.03544187e+01]
 [-9.34484455e+00 -1.74307130e+01  2.67806719e+01]
 [-2.68292203e+00 -1.97826269e+01  2.24712610e+01]
 [ 1.26260437e+01  5.35759321e+01 -6.61961180e+01]
 [ 6.13342794e+00 -1.78499218e+02  1.72369808e+02]
 [-7.81690414e+00  1.25541104e+01 -4.73203243e+00]
 [-3.23487327e+01 -2.76262110e+01  5.99796455e+01]
 [-1.97795963e+01  1.95800081e+02 -1.76014774e+02]
 [-1.00341223e+01  8.92039033e+01 -7.91643861e+01]
 [ 1.58785709e+01  9.30004611e+01 -1.08875227e+02]
 [ 2.90248272e+00 -1.02178425e+02  9.92812256e+01]
 [ 1.45931266e+01 -8.83332441e+01  7.37452199e+01]
 [-1.15868751e+00 -6.63286216e+01  6.74926324e+01]
 [-1.54806412e+01 -7.07758013e+00  2.25636195e+01]
 [ 2.08167428e+00  2.33945238e+02 -2.36023135e+02]
 [ 4.56631610e+01 -1.57639231e+01 -2.98953115e+01]
 [ 1.59043437e+01 -3.07625051e+01  1.48625362e+01]
 [ 2.53254758e+01 -1.55929972e+02  1.30611628e+02]
 [ 3.71560851e+01 -3.44059519e+00 -3.37101867e+01]
 [ 1.85829078e+01 -3.18841688e+01  1.33061669e+01]
 [ 5.04479925e+00 -6.95749774e+01  6.45345989e+01]
 [-1.41929417e+01  3.05697034e+01 -1.63719058e+01]
 [ 1.40324952e+01  6.13765707e+01 -7.54037877e+01]
 [-1.41048371e+01  1.49153407e+01 -8.04892884e-01]
 [-2.57426743e+01 -1.42382815e+02  1.68130776e+02]
 [-8.88752131e+00  1.09318891e+02 -1.00424849e+02]
 [ 4.66489442e+00  4.43408014e+01 -4.90008372e+01]
 [ 8.58349947e+00 -3.41882854e+01  2.56108429e+01]
 [ 8.89096347e+00 -6.24530536e+01  5.35653915e+01]
 [ 7.66059525e+00 -2.72291165e+02  2.64636441e+02]
 [-3.64857205e+01 -1.06787195e+02  1.43278039e+02]
 [-1.25853099e+02 -3.09829753e+01  1.56839651e+02]
 [ 1.11974594e+01  7.49954698e+01 -8.61879843e+01]
 [-2.94494607e+01 -1.60676285e+02  1.90131926e+02]
 [ 3.93329214e+00 -5.28568438e+01  4.89266880e+01]
 [-2.68792975e-01 -3.95901513e+01  3.98645421e+01]
 [-1.78020075e+01 -1.81568091e+01  3.59646028e+01]
 [-4.12842606e+01  8.19194410e+01 -4.06277706e+01]
 [ 5.92451062e+00  9.04287105e+01 -9.63472168e+01]
 [ 4.44720738e+00 -5.33472977e+01  4.89059879e+01]
 [-3.09159090e+00  2.39101265e+01 -2.08125298e+01]
 [-1.93762605e+01  1.90517474e+01  3.30247001e-01]
 [-5.84746724e+00  3.99513132e+01 -3.40984678e+01]
 [ 4.88611204e+01  1.58865591e+02 -2.07722244e+02]
 [ 4.45608616e+00  8.80313586e+01 -9.24817766e+01]
 [ 1.99574080e+01 -2.11385485e+01  1.18599935e+00]
 [-2.05636042e+01 -6.38823021e+01  8.44508516e+01]
 [ 2.96665997e+00 -3.24275170e+02  3.21313320e+02]
 [ 7.80496787e+00 -2.39754488e+02  2.31955172e+02]
 [ 4.27383508e+00  1.95692927e+01 -2.38378473e+01]
 [ 3.77467130e+00  2.51730669e+01 -2.89436445e+01]
 [-3.55924107e+01  1.05824709e+02 -7.02262100e+01]
 [-1.01061618e+01 -1.41902056e+01  2.43016071e+01]
 [-5.62851467e+00  6.06038491e+01 -5.49710371e+01]
 [-3.04879068e+00  8.09441382e+01 -7.78890966e+01]
 [-2.85795997e+01 -1.10605363e+02  1.39188728e+02]
 [ 8.21681582e-01 -2.56050960e+01  2.47885768e+01]
 [ 5.42520548e+00  3.50640298e+01 -4.04847964e+01]
 [-1.25685225e+01  2.42303010e+01 -1.16565542e+01]
 [ 8.27264140e-01 -7.79669545e+01  7.71460994e+01]
 [ 3.56403419e+00  1.08529873e+02 -1.12090190e+02]
 [-1.29725506e+01  3.23482036e+00  9.74355898e+00]
 [ 1.10950843e+01 -5.87575688e+01  4.76674345e+01]
 [ 4.11870428e+01 -2.21760920e+02  1.80578339e+02]
 [-2.00855877e+01  1.73451176e+02 -1.53361690e+02]
 [-8.16503093e+00 -9.19008740e+01  1.00071365e+02]
 [ 9.91995585e+00  4.61710661e+01 -5.60854061e+01]
 [-1.31147387e+01  5.16655110e+01 -3.85452412e+01]
 [ 1.23919725e+01 -2.50998547e+00 -9.87678721e+00]
 [ 1.02451006e+01 -6.02679685e+01  5.00287630e+01]
 [ 1.15439616e+01  1.00082276e+02 -1.11620983e+02]
 [ 1.44315460e+01 -1.14892934e+02  1.00466817e+02]
 [ 3.39587328e+01  1.30995841e+02 -1.64950303e+02]
 [-8.14929090e+00 -4.71286654e+01  5.52821069e+01]
 [-5.45192766e+00  2.87065409e+01 -2.32493198e+01]
 [ 1.33197249e+01 -1.20173693e+02  1.06857810e+02]
 [-2.75216052e-01  1.47718342e+02 -1.47436779e+02]
 [-1.66969490e+00 -6.48667007e+01  6.65413049e+01]
 [ 3.28437106e+01  2.15360277e+01 -5.43751747e+01]
 [-2.25111883e+00  1.01322780e+01 -7.87514920e+00]
 [ 1.40470480e+01 -4.29284151e+00 -9.75046846e+00]
 [-2.19582216e+01 -6.51018983e+01  8.70649086e+01]
 [-8.09221820e+00 -2.18273160e+02  2.26369423e+02]
 [-8.54081392e+00  1.05548914e+02 -9.70015457e+01]
 [ 1.18810490e+00 -2.26773764e-01 -9.56937776e-01]
 [-7.86373303e+00  2.73782234e+01 -1.95087166e+01]
 [ 1.62200300e+01 -2.48310318e+01  8.61793925e+00]
 [ 3.20978497e+01 -4.61743742e+01  1.40814929e+01]
 [-3.05211608e+01  1.92816610e+02 -1.62287120e+02]
 [ 7.29963635e+00  7.07872254e+01 -7.80813165e+01]
 [ 1.43903975e+01 -3.51751123e+01  2.07897705e+01]
 [-1.05751680e+01  4.66883010e+01 -3.61081267e+01]
 [-2.98619368e+01  2.74670312e+01  2.40024155e+00]
 [ 4.62104162e+00  6.95600075e+01 -7.41746182e+01]
 [ 2.12654052e+01  7.54711598e+00 -2.88059478e+01]
 [-2.16125537e+00 -6.20373699e+01  6.42045122e+01]
 [-3.87475021e+01  4.63195898e+01 -7.56708497e+00]
 [ 3.53497562e+01  1.10150911e+02 -1.45495696e+02]
 [ 8.79556611e+00 -2.16110488e+01  1.28193638e+01]
 [-8.85418068e+00 -2.29004911e+01  3.17582469e+01]
 [ 8.52987385e+00  9.54383523e+01 -1.03961842e+02]
 [ 1.77851136e+01 -9.74628067e+00 -8.03495415e+00]
 [ 1.36500180e+01 -2.00254436e+02  1.86608169e+02]
 [ 4.35241168e+00 -1.53209610e+02  1.48861786e+02]
 [ 2.34653196e+01 -1.10602177e+01 -1.23998619e+01]
 [-5.79195340e+00  1.01323055e+01 -4.33365975e+00]
 [-5.34640158e+01 -1.43108454e+02  1.96577827e+02]
 [-1.73521027e+01  4.13348852e+01 -2.39788633e+01]
 [-1.44310254e+01 -1.80795895e+02  1.95232026e+02]
 [-4.45117077e-01  1.14846402e+02 -1.14394873e+02]
 [ 2.77086836e+01 -5.11199357e+01  2.34166578e+01]
 [ 4.00254905e+00 -8.83547673e+01  8.43577120e+01]
 [-1.05690610e+01  1.30129589e+02 -1.19555760e+02]
 [-2.90362359e+01  3.58754943e+02 -3.29711557e+02]
 [ 1.99428956e+01  5.11959136e+01 -7.11329401e+01]
 [ 1.14413151e+00  1.03470864e+02 -1.04608900e+02]
 [ 1.55135400e+01  1.03888928e+01 -2.58981123e+01]
 [-1.00556360e+01 -6.64535955e+01  7.65129966e+01]
 [ 4.14595921e+01 -1.19333362e+02  7.78777791e+01]
 [-7.36712059e+00  4.52010601e+01 -3.78283117e+01]
 [ 2.86971479e+01  1.71794574e+02 -2.00488665e+02]
 [ 1.12932896e+01  7.45790406e+01 -8.58657086e+01]
 [ 7.80191872e+01  1.05826831e+02 -1.83841951e+02]
 [ 5.14358531e+01 -2.22148855e+01 -2.92155423e+01]
 [-3.80358063e+01  8.46006332e+01 -4.65601240e+01]
 [ 1.73962153e+01  1.72973075e+02 -1.90366999e+02]
 [-5.37677267e+00  3.39515593e+00  1.98709527e+00]
 [ 4.32001168e+00  8.01960246e+01 -8.45108308e+01]
 [-3.46656718e+00  1.40656607e+01 -1.05936191e+01]
 [-7.21036190e+00 -1.13297678e+02  1.20512256e+02]
 [ 3.37243021e+01  1.07532413e+02 -1.41246602e+02]
 [-9.42645319e+00  1.01024318e+02 -9.15914773e+01]
 [-3.00204708e+01  6.35244768e+00  2.36735828e+01]
 [ 1.48784785e+00  7.72856038e+01 -7.87679027e+01]
 [-1.99606869e+01 -1.83755277e+01  3.83417891e+01]]
