[[-2.36010257e+06 -2.03689586e+06  4.39699843e+06]
 [-3.19047329e+05 -3.18190948e+06  3.50095682e+06]
 [ 1.21016853e+06  5.31797811e+06 -6.52814663e+06]
 [-1.77028743e+06 -4.86044917e+06  6.63073660e+06]
 [ 6.75706831e+05  8.24721730e+05 -1.50042856e+06]
 [ 1.36674838e+06  1.77249164e+07 -1.90916648e+07]
 [ 1.47763681e+06  2.70961854e+06 -4.18725534e+06]
 [ 6.37549863e+05 -2.07291607e+05 -4.30258244e+05]
 [ 2.15203120e+06  2.86180373e+06 -5.01383492e+06]
 [ 1.97734444e+06  1.80531144e+06 -3.78265586e+06]
 [-6.72654959e+04  3.37669628e+05 -2.70404123e+05]
 [-1.04214874e+06  2.03605283e+05  8.38543459e+05]
 [ 4.74320562e+05 -1.08568778e+06  6.11367226e+05]
 [-3.51479764e+06 -1.75134122e+06  5.26613887e+06]
 [ 2.73484107e+05 -8.29323255e+06  8.01974845e+06]
 [-1.90475468e+06  1.92216131e+06 -1.74066249e+04]
 [ 8.53772928e+05  2.53366015e+06 -3.38743306e+06]
 [ 2.84211943e+06  6.89044298e+06 -9.73256240e+06]
 [-1.54054642e+06 -1.18976248e+07  1.34381712e+07]
 [ 4.11073527e+05  8.66447468e+06 -9.07554820e+06]
 [ 1.47975261e+06 -1.85947125e+06  3.79718650e+05]
 [ 4.25838232e+06  2.13340848e+06 -6.39179078e+06]
 [ 2.38665505e+06 -1.56402446e+06 -8.22630574e+05]
 [-2.71471714e+06 -2.12133519e+07  2.39280690e+07]
 [-1.88707849e+06  6.23486399e+06 -4.34778549e+06]
 [ 5.52530900e+06  5.56380698e+06 -1.10891160e+07]
 [ 1.65825261e+06  2.85756522e+06 -4.51581781e+06]
 [-2.27269271e+06 -1.03095342e+07  1.25822269e+07]
 [-2.34667853e+06  1.45543522e+06  8.91243325e+05]
 [ 2.42189167e+06  2.11246106e+06 -4.53435271e+06]
 [-3.95900250e+05  1.28523108e+06 -8.89330820e+05]
 [-1.59645740e+06 -1.43834997e+07  1.59799572e+07]
 [ 7.14108674e+02  5.76428962e+06 -5.76500372e+06]
 [-3.28298321e+05 -8.86688790e+05  1.21498712e+06]
 [ 8.64563375e+04 -1.06979686e+07  1.06115122e+07]
 [ 3.71744455e+04  8.59095480e+06 -8.62812924e+06]
 [ 1.21218041e+06  4.62217185e+06 -5.83435225e+06]
 [ 4.50066632e+06  1.89265762e+07 -2.34272425e+07]
 [-1.78492934e+05 -1.51944967e+07  1.53729896e+07]
 [ 1.64556188e+06 -3.17329996e+06  1.52773810e+06]
 [ 9.23055637e+05  3.99052463e+06 -4.91358026e+06]
 [-6.28880628e+05 -2.50159625e+06  3.13047689e+06]
 [-7.06371680e+05 -9.20161959e+06  9.90799128e+06]
 [ 2.95793080e+06  3.45393962e+06 -6.41187041e+06]
 [-2.34597791e+04 -5.68984440e+06  5.71330419e+06]
 [-4.84030611e+05 -1.57706514e+07  1.62546820e+07]
 [-1.12582774e+05 -7.70953925e+06  7.82212204e+06]
 [ 1.53834297e+06  5.58210191e+06 -7.12044489e+06]
 [ 3.93917870e+06  5.47204776e+06 -9.41122643e+06]
 [-2.01615783e+06 -2.56513954e+06  4.58129738e+06]
 [-3.21016460e+06 -6.43825141e+06  9.64841601e+06]
 [ 2.01741891e+05 -7.23450693e+06  7.03276504e+06]
 [ 4.27381233e+06  1.75810634e+07 -2.18548757e+07]
 [ 2.51803419e+06  4.66420436e+07 -4.91600778e+07]
 [ 2.04568646e+06  5.38370707e+06 -7.42939351e+06]
 [ 2.71732809e+06  2.26766051e+06 -4.98498859e+06]
 [-7.31137857e+05  2.69650678e+06 -1.96536892e+06]
 [ 5.63785374e+05 -2.54868358e+07  2.49230505e+07]
 [ 1.91175184e+06  1.11199933e+07 -1.30317451e+07]
 [-2.36949651e+04  7.75094918e+06 -7.72725420e+06]
 [-8.27710653e+05 -1.54053331e+07  1.62330438e+07]
 [ 2.11917555e+06  2.29023759e+07 -2.50215514e+07]
 [-7.80350345e+06 -4.17863284e+06  1.19821363e+07]
 [ 3.87779388e+06  2.63755419e+06 -6.51534806e+06]
 [-8.11778750e+04  5.29166667e+06 -5.21048878e+06]
 [-4.63327661e+06  8.28007828e+06 -3.64680168e+06]
 [ 9.67199449e+05  1.66501764e+07 -1.76173759e+07]
 [-7.27470888e+05  6.12499158e+06 -5.39752068e+06]
 [ 1.08013413e+06 -9.83045247e+06  8.75031834e+06]
 [ 1.73858301e+06 -9.11868160e+06  7.38009859e+06]
 [-6.85601836e+04  1.06857189e+07 -1.06171587e+07]
 [ 1.50495565e+04  1.03151535e+07 -1.03302030e+07]
 [-4.43340128e+05 -5.00915668e+06  5.45249682e+06]
 [ 1.12259409e+06  4.49974938e+06 -5.62234346e+06]
 [ 1.45435325e+06  6.44444959e+06 -7.89880283e+06]
 [-4.23277765e+05  9.76432011e+06 -9.34104234e+06]
 [ 1.39810692e+06  2.36565196e+06 -3.76375886e+06]
 [-2.31723624e+06  5.84389933e+06 -3.52666309e+06]
 [-6.14578218e+05  6.08941305e+05  5.63692254e+03]
 [ 2.62281922e+06  5.96698048e+06 -8.58979968e+06]
 [-6.40705174e+05 -4.63358422e+06  5.27428941e+06]
 [-5.34388267e+05  5.12166915e+06 -4.58728087e+06]
 [ 1.55641557e+06  1.04413522e+07 -1.19977677e+07]
 [-1.23060909e+06 -7.04623233e+06  8.27684142e+06]
 [-3.20895810e+05 -6.37002843e+06  6.69092424e+06]
 [-9.05578816e+05  1.21836249e+06 -3.12783665e+05]
 [ 2.63370957e+06  1.27046513e+05 -2.76075607e+06]
 [ 2.84791408e+06  8.93910299e+06 -1.17870171e+07]
 [-6.47661265e+05 -8.40348722e+06  9.05114849e+06]
 [ 1.24663770e+06  7.76637403e+06 -9.01301171e+06]
 [ 7.57373883e+05  1.65882164e+07 -1.73455903e+07]
 [ 1.63601027e+06  6.63868839e+06 -8.27469866e+06]
 [-6.83019276e+06 -2.56215788e+07  3.24517716e+07]
 [-1.19227518e+06 -1.21884454e+07  1.33807206e+07]
 [ 1.65200193e+06  1.62089479e+06 -3.27289671e+06]
 [ 1.04214186e+06  2.61407522e+07 -2.71828940e+07]
 [-8.45440435e+05  3.99044982e+06 -3.14500937e+06]
 [-1.21187626e+06 -5.53387012e+06  6.74574639e+06]
 [ 6.00810687e+05 -6.18726767e+06  5.58645699e+06]
 [ 2.82994098e+06  1.95846899e+07 -2.24146308e+07]
 [ 2.96885219e+05  5.32323248e+06 -5.62011770e+06]
 [-1.34847050e+07 -2.53002166e+07  3.87849216e+07]
 [ 2.30341792e+06 -9.22351730e+06  6.92009939e+06]
 [-3.48141756e+06  3.79462200e+06 -3.13204446e+05]
 [ 1.51023444e+06  1.67185480e+06 -3.18208924e+06]
 [-7.00851101e+05 -7.34837544e+06  8.04922656e+06]
 [ 3.27672613e+06  7.20308766e+06 -1.04798138e+07]
 [-2.84268376e+06 -1.55552767e+06  4.39821145e+06]
 [ 7.27047019e+05 -2.08142585e+06  1.35437883e+06]
 [ 3.12747132e+06 -1.35143172e+07  1.03868459e+07]
 [ 1.99478054e+06  5.97680408e+06 -7.97158462e+06]
 [ 6.42394922e+06  1.25177344e+07 -1.89416836e+07]
 [-4.65781192e+06 -1.30934517e+07  1.77512637e+07]
 [ 5.11077291e+05 -5.39444093e+06  4.88336365e+06]
 [-2.80515767e+06 -3.24176718e+07  3.52228295e+07]
 [ 2.46551193e+05 -4.47816696e+06  4.23161578e+06]
 [ 2.15898733e+06  7.88432681e+06 -1.00433141e+07]
 [ 3.97730952e+06 -4.01965646e+05 -3.57534386e+06]
 [-7.55882465e+05 -1.52966781e+07  1.60525606e+07]
 [-6.45508976e+06 -5.33009819e+06  1.17851880e+07]
 [-4.26841280e+06  2.88492566e+06  1.38348715e+06]
 [ 6.27955474e+06  2.31040114e+07 -2.93835661e+07]
 [-1.99157072e+06 -1.34306959e+07  1.54222666e+07]
 [-1.16958435e+06 -5.87123294e+06  7.04081729e+06]
 [ 3.17532789e+06 -5.88907055e+06  2.71374267e+06]
 [-1.02443514e+06 -6.41253725e+06  7.43697239e+06]
 [ 2.96252814e+06  5.43882343e+06 -8.40135156e+06]
 [-1.46713623e+06 -1.54421898e+06  3.01135523e+06]
 [-1.88679969e+06 -4.01753669e+06  5.90433639e+06]
 [ 2.30442444e+06  1.97583066e+07 -2.20627311e+07]
 [-5.67431021e+05 -8.17168148e+06  8.73911250e+06]
 [ 1.00786616e+06  5.30851869e+06 -6.31638483e+06]
 [ 1.40437021e+06 -6.72711041e+06  5.32274021e+06]
 [-1.25018808e+06 -1.35852500e+07  1.48354381e+07]
 [-6.57745463e+06 -4.30694819e+06  1.08844028e+07]
 [-2.48687559e+06 -2.19566208e+07  2.44434964e+07]
 [-4.61924896e+06 -1.40638708e+07  1.86831198e+07]
 [ 3.13945605e+06 -1.56370225e+07  1.24975664e+07]
 [ 7.46160077e+05  2.44332499e+06 -3.18948506e+06]
 [ 3.18461216e+06  7.52216865e+06 -1.07067808e+07]
 [-1.98651880e+06 -4.74431922e+06  6.73083802e+06]
 [ 3.32717170e+04 -5.35828901e+06  5.32501730e+06]
 [ 1.11086205e+05 -1.51132160e+07  1.50021298e+07]
 [ 1.65859119e+06  5.89421705e+05 -2.24801288e+06]
 [-1.03398299e+06  1.39735956e+07 -1.29396126e+07]
 [-2.62049048e+06 -2.35546440e+06  4.97595489e+06]
 [ 1.62768992e+06  4.28740226e+06 -5.91509217e+06]
 [-1.00352452e+06  3.76717546e+06 -2.76365093e+06]
 [-2.70650169e+06 -8.19041765e+06  1.08969193e+07]
 [ 8.22044542e+04  3.58228391e+05 -4.40432833e+05]
 [-1.00769369e+06  3.68391483e+04  9.70854549e+05]
 [-2.01419739e+06  1.05262282e+07 -8.51203081e+06]
 [ 3.44455278e+06  1.09195055e+07 -1.43640583e+07]
 [ 1.25129575e+06  1.14448662e+06 -2.39578236e+06]
 [ 1.60523720e+06  5.99628393e+06 -7.60152111e+06]
 [ 6.36693360e+05  7.08005012e+06 -7.71674347e+06]
 [ 2.97207771e+06  1.06147862e+07 -1.35868639e+07]
 [-4.11360048e+06 -1.72076939e+07  2.13212944e+07]
 [-7.34151058e+04  7.52606034e+06 -7.45264522e+06]
 [ 5.59924417e+06  1.11206455e+07 -1.67198896e+07]
 [-5.65416064e+05 -8.96594581e+06  9.53136188e+06]
 [-6.27167611e+06 -2.02872214e+07  2.65588975e+07]
 [-2.74362025e+06 -9.33477001e+06  1.20783903e+07]
 [-2.11635638e+06 -3.88067161e+06  5.99702800e+06]
 [ 2.49208200e+06  1.72511717e+06 -4.21719915e+06]
 [-1.25753667e+06  2.52569272e+06 -1.26815604e+06]
 [ 2.53012255e+05  8.35160212e+06 -8.60461437e+06]
 [-4.33095887e+06 -1.49489332e+07  1.92798921e+07]
 [ 1.51902326e+06  1.03193404e+07 -1.18383636e+07]
 [-2.07034940e+04  7.86789663e+05 -7.66086153e+05]
 [ 3.73584954e+05 -3.12142521e+06  2.74784026e+06]
 [ 4.29622674e+05 -9.47944318e+05  5.18321658e+05]
 [ 1.14404456e+06  2.53157968e+06 -3.67562423e+06]
 [ 4.31644278e+05  2.87148298e+06 -3.30312725e+06]
 [ 3.19007229e+06  8.52876627e+06 -1.17188386e+07]
 [-9.26965787e+05  7.32897564e+05  1.94068226e+05]
 [ 2.57094784e+06  4.51973964e+06 -7.09068747e+06]
 [-5.43419975e+06  2.56882040e+06  2.86537935e+06]
 [ 2.27814580e+06 -5.09894724e+06  2.82080145e+06]
 [ 3.11064513e+06  2.55310232e+07 -2.86416683e+07]
 [-1.52014937e+05 -1.16827432e+07  1.18347581e+07]
 [ 6.94191894e+04  5.72410471e+06 -5.79352390e+06]
 [ 1.20865116e+06  5.27062119e+06 -6.47927234e+06]
 [-5.66605443e+06 -2.31606946e+07  2.88267491e+07]
 [ 5.08603681e+05  5.60426208e+06 -6.11286576e+06]
 [ 2.97393568e+05  7.15437194e+06 -7.45176551e+06]
 [-3.89355226e+05  6.11646034e+06 -5.72710511e+06]
 [ 4.67756254e+04 -2.67838121e+06  2.63160560e+06]
 [-9.34338203e+05 -5.16625956e+06  6.10059777e+06]
 [ 2.26270229e+06  1.53272386e+07 -1.75899409e+07]
 [-6.65592919e+04 -5.86064411e+05  6.52623720e+05]
 [-1.09736709e+06  4.91942114e+06 -3.82205404e+06]
 [-2.80714303e+06 -1.75453487e+06  4.56167790e+06]
 [-5.58525311e+06 -3.24627878e+07  3.80480409e+07]
 [ 2.07782762e+06  5.72341351e+06 -7.80124112e+06]
 [ 3.53806023e+06 -2.89081733e+07  2.53701131e+07]
 [-2.69996069e+06 -7.11262390e+06  9.81258461e+06]
 [-7.10615655e+05  3.94354507e+06 -3.23292941e+06]
 [-2.55022705e+06 -5.43281322e+07  5.68783592e+07]
 [ 1.60169735e+06  1.59057086e+07 -1.75074059e+07]
 [-5.05775132e+05  1.28550370e+07 -1.23492619e+07]
 [-2.09972357e+06  9.86758215e+06 -7.76785857e+06]
 [ 5.42902497e+05  1.00748486e+07 -1.06177511e+07]
 [ 1.41177709e+06  8.14894832e+06 -9.56072539e+06]
 [-1.85075103e+05 -4.67922730e+06  4.86430242e+06]
 [-2.09593543e+05 -4.84997134e+06  5.05956489e+06]
 [-7.97943958e+05 -8.23404457e+06  9.03198854e+06]
 [ 6.87424457e+05  4.56782131e+06 -5.25524575e+06]
 [-1.50926973e+06  4.14472610e+06 -2.63545636e+06]]
