[[-9.17888177e+06  1.13904294e+08 -1.04725413e+08]
 [ 1.33561140e+06 -1.05221135e+08  1.03885524e+08]
 [ 7.01127486e+06  9.90145419e+07 -1.06025817e+08]
 [ 5.92467946e+06  2.01994703e+07 -2.61241498e+07]
 [ 3.20775910e+07  5.15012111e+07 -8.35788020e+07]
 [ 3.09230964e+07  8.92344721e+07 -1.20157568e+08]
 [ 1.32942516e+07  9.62087098e+06 -2.29151226e+07]
 [-2.36239300e+06 -5.00969193e+07  5.24593124e+07]
 [ 7.68883377e+06  6.37002763e+06 -1.40588614e+07]
 [-6.75306849e+06 -2.06601554e+07  2.74132239e+07]
 [-2.05445853e+07 -1.31730535e+07  3.37176388e+07]
 [-9.79364164e+06  2.86630564e+07 -1.88694148e+07]
 [ 2.55150153e+07 -6.23735187e+07  3.68585034e+07]
 [ 1.81836086e+07  2.53801319e+07 -4.35637405e+07]
 [-1.37524617e+07 -2.07800182e+06  1.58304635e+07]
 [-2.66534387e+07 -5.20292189e+07  7.86826576e+07]
 [-4.12076079e+06  3.79474620e+07 -3.38267012e+07]
 [-1.03440132e+07  1.07343529e+08 -9.69995156e+07]
 [-6.29341300e+05  2.31344277e+07 -2.25050864e+07]
 [-4.12553158e+05 -2.08487399e+05  6.21040572e+05]
 [-3.55613938e+06 -2.26884379e+07  2.62445772e+07]
 [-7.23078798e+06  3.70469845e+07 -2.98161965e+07]
 [ 2.58698769e+07  6.82813783e+06 -3.26980147e+07]
 [-2.14927667e+07 -3.38130526e+07  5.53058193e+07]
 [-8.94182696e+06 -1.16409665e+06  1.01059236e+07]
 [ 2.18638959e+07  3.53818634e+07 -5.72457593e+07]
 [-7.16441222e+07 -3.70646892e+07  1.08708811e+08]
 [ 1.34060315e+07  1.57847547e+07 -2.91907863e+07]
 [-1.74497976e+07 -9.63640992e+07  1.13813897e+08]
 [ 2.71581165e+07  1.41665226e+07 -4.13246391e+07]
 [ 1.39884031e+07  2.13043862e+07 -3.52927893e+07]
 [-3.00127849e+07 -2.04581435e+08  2.34594220e+08]
 [-9.83386729e+06 -4.90550405e+07  5.88889078e+07]
 [ 9.26644800e+06  2.26042698e+07 -3.18707178e+07]
 [-2.30928409e+07  1.73267740e+07  5.76606698e+06]
 [-2.84034207e+07  4.52572827e+07 -1.68538620e+07]
 [-5.01706385e+06 -6.65829181e+07  7.15999820e+07]
 [ 2.12541304e+07  8.83094575e+07 -1.09563588e+08]
 [-2.00846719e+07 -3.19200883e+07  5.20047602e+07]
 [ 1.32526182e+07  8.48189988e+07 -9.80716170e+07]
 [-1.06788023e+07 -4.89423486e+07  5.96211509e+07]
 [-5.34727336e+06 -4.12601168e+07  4.66073902e+07]
 [-4.56539983e+06 -1.58713628e+07  2.04367627e+07]
 [ 1.38965768e+06 -3.88734316e+07  3.74837740e+07]
 [-1.94492425e+07  5.70360784e+07 -3.75868359e+07]
 [-4.77664449e+06 -3.98717663e+07  4.46484108e+07]
 [ 1.53496391e+07  3.47647635e+07 -5.01144027e+07]
 [ 8.23298819e+06 -5.39891422e+06 -2.83407396e+06]
 [-4.64395013e+06  3.38196393e+07 -2.91756892e+07]
 [ 3.26226428e+07  4.85089331e+07 -8.11315759e+07]
 [ 1.85503160e+07  8.12034541e+07 -9.97537700e+07]
 [-2.79460370e+07 -8.64089497e+07  1.14354987e+08]
 [-1.50074595e+07 -1.66401084e+08  1.81408544e+08]
 [ 1.28717558e+06  2.99476794e+07 -3.12348549e+07]
 [ 2.98202777e+05  6.58905298e+07 -6.61887325e+07]
 [-1.97518083e+07  3.55638447e+06  1.61954239e+07]
 [ 1.25043279e+07  4.75490554e+07 -6.00533832e+07]
 [ 2.48501798e+07  1.04118687e+08 -1.28968867e+08]
 [-1.22225615e+07 -1.60242836e+08  1.72465397e+08]
 [-4.00750269e+07 -7.16462165e+06  4.72396486e+07]
 [ 4.08454684e+06  2.50823659e+07 -2.91669127e+07]
 [ 7.60986693e+07 -4.59073745e+07 -3.01912948e+07]
 [-3.17631135e+07 -5.03506780e+07  8.21137915e+07]
 [-9.10069501e+04  4.22175787e+06 -4.13075091e+06]
 [ 7.05937874e+04 -3.21113451e+07  3.20407513e+07]
 [ 3.92586958e+07  1.04593315e+07 -4.97180272e+07]
 [ 1.65634585e+07 -3.89011030e+07  2.23376445e+07]
 [-1.48003519e+07 -3.20844282e+07  4.68847801e+07]
 [ 3.15713631e+06 -2.01241493e+07  1.69670130e+07]
 [ 4.67554221e+06 -5.38740960e+07  4.91985538e+07]
 [-1.25144976e+07  2.65461636e+07 -1.40316660e+07]
 [-4.02297494e+06 -1.03449851e+08  1.07472826e+08]
 [-2.70075697e+07 -4.96052540e+07  7.66128237e+07]
 [-1.15229047e+07  9.42975378e+07 -8.27746331e+07]
 [ 5.36770036e+07  1.52555032e+08 -2.06232036e+08]
 [-1.24859067e+07 -3.34784805e+07  4.59643872e+07]
 [ 1.67252676e+07 -2.13181844e+07  4.59291678e+06]
 [-2.49453880e+07 -2.95303882e+07  5.44757763e+07]
 [ 1.22447636e+06  3.30467936e+07 -3.42712699e+07]
 [-1.73306720e+07  5.93445055e+07 -4.20138335e+07]
 [-4.23114996e+06 -5.80201948e+06  1.00331694e+07]
 [-2.35966771e+07 -1.12715455e+08  1.36312132e+08]
 [ 2.68563109e+07  5.94830917e+07 -8.63394027e+07]
 [ 1.97483472e+07  8.00950448e+06 -2.77578517e+07]
 [ 4.38891096e+07  4.72224395e+07 -9.11115492e+07]
 [ 5.34221125e+05  1.05698749e+07 -1.11040960e+07]
 [-5.48698265e+06  2.64037650e+07 -2.09167823e+07]
 [-4.07636134e+07 -2.15295944e+08  2.56059558e+08]
 [ 2.65049743e+07  1.64083571e+07 -4.29133314e+07]
 [-3.54650198e+07 -2.34715090e+07  5.89365288e+07]
 [ 6.37714150e+07  2.02466551e+08 -2.66237966e+08]
 [ 2.22786538e+07  7.57070255e+07 -9.79856793e+07]
 [ 3.16975700e+07  2.18287604e+07 -5.35263304e+07]
 [-4.43577165e+07 -5.54837756e+07  9.98414921e+07]
 [ 1.43976906e+06 -5.79343479e+06  4.35366575e+06]
 [-3.07880950e+06  2.54988112e+06  5.28928391e+05]
 [ 4.52010707e+07 -8.06514543e+07  3.54503836e+07]
 [ 3.44933916e+07  3.47644409e+07 -6.92578325e+07]
 [-8.91161670e+06 -5.49800031e+07  6.38916198e+07]
 [ 1.99879119e+07  1.47129442e+07 -3.47008561e+07]
 [-3.21434805e+07 -1.47492975e+08  1.79636456e+08]
 [-8.64209158e+06 -8.79674162e+06  1.74388332e+07]
 [-2.89080491e+06 -4.65524639e+07  4.94432688e+07]
 [-1.35279447e+07 -2.39012194e+07  3.74291641e+07]
 [-1.52492560e+07  2.59911578e+07 -1.07419018e+07]
 [-7.50973418e+06 -2.34453941e+08  2.41963676e+08]
 [ 7.72506111e+06  6.84882374e+07 -7.62132985e+07]
 [-9.12354944e+06 -8.34648718e+07  9.25884213e+07]
 [ 1.23495572e+07  1.82873932e+07 -3.06369504e+07]
 [-5.72877595e+05  7.38776416e+07 -7.33047640e+07]
 [ 5.40841364e+06 -4.31036284e+07  3.76952148e+07]
 [-2.43062657e+07 -8.29724860e+06  3.26035144e+07]
 [ 1.45284771e+07  1.10694547e+08 -1.25223024e+08]
 [ 2.68666566e+07  3.33399948e+07 -6.02066515e+07]
 [-1.75221077e+06 -1.03437903e+07  1.20960011e+07]
 [ 1.37052719e+07  6.06044458e+06 -1.97657165e+07]
 [-3.61370503e+07  1.30241776e+07  2.31128726e+07]
 [ 2.32155552e+07  3.59293125e+07 -5.91448676e+07]
 [-6.19143842e+06 -5.15119458e+07  5.77033842e+07]
 [ 1.22475973e+07 -5.35287827e+07  4.12811854e+07]
 [ 9.06606785e+06 -1.36036492e+07  4.53758131e+06]
 [-2.65272063e+07  4.02415348e+07 -1.37143285e+07]
 [ 1.75915721e+07 -2.41467893e+07  6.55521725e+06]
 [ 2.13753517e+07  1.14659774e+08 -1.36035126e+08]
 [ 8.94993719e+06  1.30449835e+08 -1.39399772e+08]
 [-2.19897190e+06  3.57896468e+07 -3.35906749e+07]
 [ 1.29814140e+07  3.45748592e+07 -4.75562732e+07]
 [-1.67141633e+07 -8.76739684e+07  1.04388132e+08]
 [-3.03880191e+07  4.53960168e+07 -1.50079977e+07]
 [-1.24406668e+06  2.40117278e+07 -2.27676611e+07]
 [-1.60316139e+07 -6.31689621e+07  7.92005760e+07]
 [ 5.04328254e+06  4.80617496e+07 -5.31050321e+07]
 [-4.46532438e+06 -1.50627707e+07  1.95280951e+07]
 [-1.05404802e+07 -5.42662510e+07  6.48067311e+07]
 [-3.84448282e+07 -2.28508948e+07  6.12957231e+07]
 [ 7.27663223e+06 -1.21577477e+07  4.88111552e+06]
 [-1.28475168e+07  1.71204049e+07 -4.27288807e+06]
 [ 1.60347072e+06 -3.01602719e+07  2.85568012e+07]
 [-2.15106543e+07 -2.72584484e+07  4.87691028e+07]
 [-3.66722489e+07  6.07014464e+07 -2.40291976e+07]
 [ 2.35175072e+07  3.30188672e+07 -5.65363744e+07]
 [-2.38937690e+07  6.73511106e+07 -4.34573416e+07]
 [-3.90194743e+07  1.40018171e+07  2.50176573e+07]
 [-1.38533377e+07 -4.68366307e+06  1.85370007e+07]
 [ 9.15685210e+06  7.11849697e+07 -8.03418218e+07]
 [ 3.59577259e+07  6.84848079e+07 -1.04442534e+08]
 [ 1.32308320e+07  1.33759655e+07 -2.66067975e+07]
 [ 1.34651775e+07  1.47678372e+07 -2.82330147e+07]
 [-4.95657576e+06  3.23220068e+06  1.72437507e+06]
 [ 1.15735892e+06 -4.82998144e+06  3.67262253e+06]
 [ 7.52607409e+06  2.66826809e+07 -3.42087550e+07]
 [ 1.98569057e+07  9.32496206e+06 -2.91818678e+07]
 [-1.28944378e+07 -7.65002060e+07  8.93946437e+07]
 [-4.99336755e+06  1.66983476e+07 -1.17049800e+07]
 [ 1.62849652e+07  8.38060141e+07 -1.00090979e+08]
 [-8.16030951e+06  3.49485142e+07 -2.67882047e+07]
 [-1.51410208e+07 -1.15234018e+07  2.66644225e+07]
 [-2.60219673e+06 -3.05582170e+07  3.31604138e+07]
 [ 4.04115246e+06  3.20803041e+07 -3.61214566e+07]
 [ 1.87711270e+07 -1.00419741e+08  8.16486141e+07]
 [ 9.50223643e+06  3.02858914e+06 -1.25308256e+07]
 [ 2.81271337e+07  2.12904836e+07 -4.94176173e+07]
 [ 7.08544753e+06  2.72323266e+07 -3.43177741e+07]
 [-8.59575250e+06 -4.34058251e+07  5.20015777e+07]
 [ 3.12364485e+07  1.56280430e+08 -1.87516879e+08]
 [ 3.71798833e+07  1.50201228e+08 -1.87381111e+08]
 [-1.19313341e+07 -3.57077854e+07  4.76391196e+07]
 [-2.07131491e+07 -7.69213755e+07  9.76345247e+07]
 [-3.73933300e+07 -1.42644101e+08  1.80037431e+08]
 [ 4.90277080e+06  6.26732375e+07 -6.75760083e+07]]
