[[ 6.62733753e+00 -1.15558113e+01  4.93195097e+00]
 [ 1.47998866e+00  3.68839977e+00 -5.16265718e+00]
 [ 2.29922414e+00 -7.38573364e+00  5.08991327e+00]
 [ 3.14616699e+00 -9.83348058e+00  6.69242118e+00]
 [-4.85659169e+00 -6.90987111e+00  1.17698024e+01]
 [-5.86815840e+00  5.85608201e+00  1.37155558e-02]
 [-8.54210613e+00  1.71940250e+01 -8.65017368e+00]
 [ 6.36701276e+00  1.12723471e+00 -7.49028179e+00]
 [-1.21790106e+00 -9.83296233e+00  1.10566538e+01]
 [-3.44869502e+00  6.83311036e+00 -3.38039080e+00]
 [-2.06521038e+00  6.87215548e+00 -4.80091567e+00]
 [ 1.39405654e+01 -3.39692409e+01  2.00353015e+01]
 [-2.05400870e+00  1.27635626e+01 -1.07061664e+01]
 [-7.38354059e+00  6.91989663e+00  4.68582623e-01]
 [ 1.23947642e+00 -2.63442612e+00  1.40004134e+00]
 [-2.70445173e+00 -8.11801793e+00  1.08274264e+01]
 [-2.69847952e+00 -3.10097451e+01  3.37128731e+01]
 [ 1.83121212e+00 -2.02217762e+01  1.83938214e+01]
 [-8.81098541e-01 -3.88023442e+00  4.76531179e+00]
 [-1.10605851e+00 -2.83245262e+00  3.94355619e+00]
 [ 2.03663229e+00 -1.26775980e+00 -7.63835258e-01]
 [-2.33976857e+00 -1.98194948e+00  4.32666447e+00]
 [ 5.76233510e+00 -1.23498770e+01  6.59220261e+00]
 [-9.45539290e+00  1.76637599e+01 -8.20272938e+00]
 [-9.89677949e+00  3.22659167e+01 -2.23612019e+01]
 [-4.48972509e+00  2.56943899e+01 -2.12003707e+01]
 [-3.60688526e+00 -2.45730671e+01  2.81818367e+01]
 [-7.52613244e+00  1.70805019e+01 -9.54877498e+00]
 [ 1.98868363e+00 -2.07549066e+01  1.87712845e+01]
 [ 6.85936106e+00 -2.43569507e+01  1.75045226e+01]
 [ 2.29692287e-01  1.23150024e+01 -1.25401960e+01]
 [-1.05759972e+01  1.88465036e+01 -8.26771202e+00]
 [-5.08874938e+00  2.44517817e+01 -1.93574910e+01]
 [ 1.07189075e+01 -2.10018329e+01  1.02888841e+01]
 [ 9.65725753e-02 -6.13657022e+00  6.04456732e+00]
 [ 3.08147783e+00  1.39791364e+00 -4.47343986e+00]
 [ 8.49783104e+00 -2.70474721e+01  1.85543804e+01]
 [ 9.80654475e-01 -4.21066635e+00  3.23533060e+00]
 [-1.44857519e+00  2.51534729e+01 -2.36998252e+01]
 [-3.41208874e+00  5.33070128e+00 -1.91627108e+00]
 [ 2.16404415e+00 -5.09169087e+00  2.93161018e+00]
 [-1.56480958e+01  5.10053338e+01 -3.53528440e+01]
 [ 6.94995514e-01 -2.22317138e+00  1.53120523e+00]
 [ 9.33539201e+00 -1.98590551e+01  1.05274363e+01]
 [-4.27277709e+00  1.53919938e+01 -1.11139731e+01]
 [ 9.86876624e+00 -1.89969346e+01  9.13380264e+00]
 [ 2.97687087e+00  1.35679205e+00 -4.32756229e+00]
 [ 2.78283589e+00 -4.03810376e+01  3.76006488e+01]
 [ 6.78816450e+00 -2.11394996e+01  1.43558802e+01]
 [ 3.06875101e+00 -1.99241876e+01  1.68607814e+01]
 [-7.85468888e-01  3.43170979e+00 -2.64010799e+00]
 [ 2.26072262e+00 -8.40739037e+00  6.15229610e+00]
 [ 7.21214364e-01 -1.28033311e+01  1.20884573e+01]
 [ 2.53310968e+00 -2.01235432e+01  1.75949513e+01]
 [ 4.70154251e-01  3.10508990e+00 -3.56985284e+00]
 [ 1.73891193e+00 -2.12629779e+00  3.93696335e-01]
 [ 1.32868309e+00  9.13266078e+00 -1.04586318e+01]
 [ 3.93795736e+00 -1.34580354e+00 -2.58736924e+00]
 [ 2.89088237e-01  5.17678906e-02 -3.36761053e-01]
 [ 6.59658121e+00 -2.31761485e+01  1.65845443e+01]
 [ 2.76126530e+00  1.06423089e+01 -1.33980237e+01]
 [ 1.11953327e+01 -4.90641128e+01  3.78735256e+01]
 [-7.85524626e-01 -4.67604081e+00  5.46812683e+00]
 [ 1.08975496e+00 -7.98332431e+00  6.89877281e+00]
 [ 7.20990074e+00 -5.64026229e+01  4.91991205e+01]
 [ 5.95737860e+00 -1.49945645e+01  9.04405915e+00]
 [-4.92722093e-01 -4.06846971e+00  4.56656296e+00]
 [ 5.57437554e+00 -1.94110279e+00 -3.63041922e+00]
 [-1.16464796e+00  3.91687193e+00 -2.74515498e+00]
 [-1.31127038e+01  3.41054523e+01 -2.09892228e+01]
 [-1.77644846e+00  5.37957136e+00 -3.59814049e+00]
 [-1.18871803e+01  2.81281149e+01 -1.62401314e+01]
 [ 1.51167249e+01 -4.96932525e+01  3.45838852e+01]
 [ 3.87283224e+00 -2.13942699e+00 -1.72735915e+00]
 [ 8.71535263e+00 -1.18141863e+01  3.10541075e+00]
 [ 3.57159038e+00  3.68725469e+00 -7.25347624e+00]
 [-2.55242614e+00  1.06682428e+01 -8.11127172e+00]
 [-5.50346845e+00  6.05342565e+00 -5.44516815e-01]
 [ 3.49696098e+00 -8.71538260e+00  5.22281026e+00]
 [-6.76223176e+00  1.91441270e+01 -1.23784974e+01]
 [-1.19072841e+00 -1.96647352e+00  3.16020551e+00]
 [ 3.25955521e+00 -7.31722550e+00  4.06331545e+00]
 [ 3.34209118e+00  4.90440084e+00 -8.24004652e+00]
 [ 9.93513443e-01  1.65331372e+00 -2.64111112e+00]
 [ 9.13494841e+00 -4.05350070e+01  3.14035022e+01]
 [-1.10414440e+00  1.34402195e+01 -1.23310713e+01]
 [ 6.79586041e+00 -2.16547117e+01  1.48671752e+01]
 [ 1.52529024e+00 -1.51202670e+01  1.35987706e+01]
 [-4.71419722e+00  1.56436956e+01 -1.09258650e+01]
 [ 3.70998933e+00  7.60644856e-01 -4.46526487e+00]
 [ 1.80616505e+01 -7.16579025e+01  5.36013667e+01]
 [-9.03851058e+00  1.42397245e+01 -5.19785494e+00]
 [-2.63146856e+00  1.37142285e+01 -1.10776789e+01]
 [ 6.63354791e+00 -3.44089756e+01  2.77788980e+01]
 [ 2.32059126e+00 -1.31815556e+01  1.08663703e+01]
 [-2.98650324e+00  3.53374498e+01 -3.23460136e+01]
 [-1.01101266e+01  4.96189699e+01 -3.95047120e+01]
 [-5.79710363e+00  8.35408789e+00 -2.55362963e+00]
 [-5.49927017e-01  1.37966271e+01 -1.32426903e+01]
 [-6.14386279e+00  1.79362062e+01 -1.17877579e+01]
 [ 5.03202590e-01 -1.41934985e+00  9.20297368e-01]
 [ 4.03506022e+00 -1.25979416e+01  8.56678186e+00]
 [-8.95238452e-01 -3.55112642e+00  4.45240155e+00]
 [-5.65480657e-02  1.38833265e+01 -1.38202310e+01]
 [ 8.91499858e+00  6.90905327e+00 -1.58158785e+01]
 [ 5.74424924e+00 -1.55978508e+01  9.85960408e+00]
 [ 1.92552258e+00 -3.78193826e+01  3.58990083e+01]
 [ 6.43990941e-01 -4.44049010e+00  3.80131875e+00]
 [ 9.05325110e+00 -2.89129665e+01  1.98629454e+01]
 [ 1.28844951e+01 -3.15136022e+01  1.86310683e+01]
 [-1.50299208e+00 -2.98022138e-01  1.80638470e+00]
 [-1.02957112e+00 -4.91599162e+00  5.95090590e+00]
 [ 1.82229408e-01  3.27075081e+01 -3.28862703e+01]
 [-3.14048686e+00  3.30700605e+01 -2.99243923e+01]
 [ 3.16383503e+00 -3.85962548e+00  7.01326084e-01]
 [-4.04926168e+00  8.33017781e+00 -4.27726943e+00]
 [ 6.70443494e+00 -1.20132245e+01  5.31401283e+00]
 [ 5.18133307e+00 -2.12235698e+01  1.60477737e+01]
 [-9.69580312e-01  1.86629479e+01 -1.76885597e+01]
 [-1.49939895e-01 -1.11579877e+01  1.13110071e+01]
 [ 3.13301514e+00 -1.41114297e+00 -1.71636992e+00]
 [ 1.50352703e+00 -4.48659000e-02 -1.45476048e+00]
 [-1.15964382e+00  2.17876584e+01 -2.06234591e+01]
 [ 1.06425115e+00 -7.84664721e+00  6.78887197e+00]
 [ 1.30522401e+01 -1.33939418e+01  3.44461220e-01]
 [-2.36414122e+01  6.72184990e+01 -4.35738056e+01]
 [-5.32885283e+00  2.57609652e+01 -2.04298869e+01]
 [ 4.68701374e+00 -8.39351437e+00  3.71184900e+00]
 [ 9.48177333e-01 -1.40228205e-02 -9.30769101e-01]
 [ 7.34708149e+00 -1.56678866e+01  8.32565702e+00]
 [ 3.49001959e-01 -1.01432460e+01  9.79989592e+00]
 [-3.30175381e+00  9.60933126e+00 -6.30339237e+00]
 [-3.59130110e+00  8.60812907e+00 -5.01014391e+00]
 [-7.76040856e+00  3.87483268e+01 -3.09836880e+01]
 [-6.56706885e+00  2.08043042e+01 -1.42331387e+01]
 [ 1.12034328e+00 -1.31437371e+01  1.20293833e+01]
 [ 1.00439960e+01  1.49352994e+01 -2.49743933e+01]
 [ 3.59299998e+00 -2.87073166e+00 -7.17041906e-01]
 [ 2.09525327e+00  6.81029289e+00 -8.90079837e+00]
 [ 2.83895983e-01  1.09591355e+01 -1.12374835e+01]
 [-1.80236115e+00 -3.05171216e+00  4.86085821e+00]
 [-5.02442907e+00  2.70482494e+01 -2.20191653e+01]
 [ 1.92656165e+00  3.71184049e+00 -5.63406381e+00]
 [ 1.13153652e+00 -1.61626561e+00  4.89158349e-01]
 [-2.85066204e+00  1.40763132e+01 -1.12182468e+01]
 [ 2.16722931e+01 -1.00372979e+02  7.87003143e+01]
 [-6.18183297e+00  3.65183432e+01 -3.03327246e+01]
 [ 1.86815669e+01 -8.88368593e+01  7.01615905e+01]
 [-4.64161481e+00  2.68327248e+01 -2.21869880e+01]
 [-2.44089171e+00  6.79490843e+00 -4.34940166e+00]
 [ 2.40596787e+00 -1.20994546e+01  9.69746036e+00]
 [-1.33324958e+01  3.85688813e+01 -2.52295428e+01]
 [ 2.54071017e+00 -5.59112446e-01 -1.97679300e+00]
 [-5.57111320e+00  2.08001695e+01 -1.52243049e+01]
 [ 1.97824574e+01 -1.44668957e+01 -5.31416223e+00]
 [ 4.86871601e+00  2.82234771e+01 -3.30885797e+01]
 [ 6.39103762e+00 -4.75728616e+00 -1.62773523e+00]
 [ 5.24010269e+00 -1.31754947e+01  7.93734092e+00]
 [-1.71663511e+00  7.77253372e+00 -6.05470087e+00]
 [-3.59929358e+00 -7.96782705e+00  1.15717647e+01]
 [ 6.50629166e+00 -1.66319267e+01  1.01310302e+01]
 [ 2.01386481e+00  6.09473669e+00 -8.10473259e+00]
 [-1.01283816e+01  2.03823458e+01 -1.02501841e+01]
 [-3.50643717e+00  1.25540660e+01 -9.04074381e+00]
 [ 1.13032712e+01 -5.30491310e+01  4.17497162e+01]
 [-7.52670321e+00  5.44043910e+00  2.08991555e+00]
 [ 6.57938195e+00 -1.65326094e+01  9.95427016e+00]
 [-5.55645934e+00  2.29565550e+01 -1.73959574e+01]
 [ 2.51791542e+00 -2.25398981e+00 -2.59203547e-01]
 [-1.09723789e+01  1.20729283e+01 -1.09582921e+00]
 [-6.15460713e+00  2.95306156e+01 -2.33685809e+01]
 [-3.51684089e+00  2.16344500e+01 -1.81113467e+01]
 [ 2.35029468e+00 -1.60329884e+01  1.36885592e+01]
 [ 3.32490217e+00 -1.06040110e+00 -2.25900283e+00]
 [ 4.82969448e+00 -1.43880036e+01  9.56453661e+00]
 [-7.98243060e-02  1.84174044e+00 -1.75731803e+00]
 [ 7.90266145e+00 -2.67846265e+01  1.88870051e+01]
 [-1.58749395e+00  8.17641016e+00 -6.58352032e+00]
 [-6.27320183e+00  2.62407577e+01 -1.99600674e+01]
 [ 8.73659944e+00 -3.51689288e+01  2.64382484e+01]
 [-3.34297394e+00  1.20360989e+01 -8.68840403e+00]
 [-1.69921778e-02  6.99568086e-01 -6.75953145e-01]
 [ 1.22396394e+00 -9.62739486e+00  8.40793523e+00]
 [ 4.53126554e+00 -4.78698111e+00  2.60525539e-01]
 [-3.66493336e-01 -7.68982931e+00  8.06350945e+00]
 [-3.09677538e+00  6.22185437e+00 -3.12040006e+00]
 [-5.69493659e+00  1.22426086e+01 -6.54481671e+00]
 [-7.85100032e-01 -3.90641880e-01  1.18118652e+00]
 [ 3.53941044e+00 -1.27498243e+01  9.21556068e+00]
 [ 2.28192914e+00 -1.68913775e+01  1.46149227e+01]
 [-2.48335310e+00  2.40002589e+00  8.88632983e-02]
 [ 5.54146452e+00 -2.95238033e+01  2.39875674e+01]
 [ 8.65845382e+00 -1.26593315e+01  4.00706386e+00]
 [-4.82080845e+00  2.26058304e+01 -1.77807481e+01]
 [-8.46386684e+00  2.57464465e+01 -1.72780292e+01]
 [ 2.20027203e+00  4.48080194e+00 -6.67541844e+00]
 [ 4.30152181e+01 -1.39449751e+02  9.64356124e+01]
 [ 5.52647201e+00 -2.85224808e+01  2.30011687e+01]
 [-3.36232358e+00 -3.84608419e+00  7.21463902e+00]
 [-7.14423387e+00 -1.98609528e+01  2.70059542e+01]
 [ 3.13283124e+00 -1.32658788e+01  1.01372760e+01]
 [-2.30013717e+00  4.89129565e+00 -2.58626834e+00]
 [ 6.50600079e+00 -2.00287713e+01  1.35266628e+01]
 [-1.64448172e+00  3.12250294e+00 -1.47283601e+00]
 [-1.99119081e+01  4.76888502e+01 -2.77706061e+01]
 [-7.65480539e+00  2.23326920e+01 -1.46725882e+01]
 [-1.47975134e+00  4.56781200e+00 -3.08260594e+00]
 [ 3.75837648e+00 -1.11673735e+00 -2.63542458e+00]
 [ 3.84758021e-01  1.16318908e+01 -1.20119478e+01]
 [-6.58386743e+00  3.36557474e+01 -2.70666039e+01]
 [ 2.36681019e+00 -3.54873699e+01  3.31285107e+01]
 [ 8.53304716e+00 -2.79520839e+01  1.94256030e+01]
 [ 6.45205389e+00 -1.62741494e+01  9.82535976e+00]
 [-1.61901182e+00 -2.21726455e+00  3.84141837e+00]
 [ 1.01960923e+01 -4.72200733e+01  3.70289793e+01]
 [-3.92646407e-02 -3.07516343e+00  3.11954568e+00]
 [-1.98893966e-01  2.03289968e+01 -2.01252375e+01]
 [ 6.72126879e+00 -5.43271969e+01  4.76129992e+01]
 [ 2.99031475e+00 -3.52461573e+00  5.40486102e-01]
 [-6.86585994e+00 -1.64169269e+00  8.51195075e+00]
 [-4.70063276e+00 -9.77219098e+00  1.44772108e+01]
 [-4.54949154e+00  1.08943890e+01 -6.34012340e+00]
 [-2.71120655e+00  1.09966555e+01 -8.28066412e+00]
 [ 2.76095283e+00 -9.96445106e+00  7.20988120e+00]
 [ 2.34159000e+00 -9.17586176e+00  6.83876989e+00]
 [ 3.57639938e+00  1.70647245e+00 -5.27592162e+00]
 [-1.13780094e+01  1.33410120e+01 -1.95901704e+00]
 [-5.00533227e+00  3.94490845e+01 -3.44370569e+01]
 [-7.45284932e+00  4.58706285e+00  2.86955505e+00]
 [-4.42503453e-01  9.35263871e+00 -8.90505781e+00]
 [ 1.04261485e-01  1.95173168e+01 -1.96177619e+01]
 [ 1.53469479e+01 -6.10096957e+00 -9.24477882e+00]
 [-1.03042387e+01  3.44146799e+01 -2.41062518e+01]
 [ 1.47711696e+01 -3.76161927e+01  2.28499174e+01]
 [ 1.69610019e+00 -3.71391511e-01 -1.31986247e+00]
 [ 1.60113248e+00 -2.98768795e+00  1.39230958e+00]
 [-3.32815947e+00  9.85302527e+00 -6.51979383e+00]
 [-6.04984628e+00  1.81368429e+01 -1.20816938e+01]
 [ 2.53622859e+00 -1.20496437e+00 -1.32776228e+00]
 [-1.18859561e-01 -2.67190960e+00  2.79681236e+00]
 [ 6.72327149e-01 -2.36226777e+01  2.29542270e+01]
 [-2.73015000e+00  3.64377760e+00 -9.09133214e-01]
 [-1.23346292e+01  1.50200548e+01 -2.68033303e+00]
 [-1.17837800e+01  3.22228851e+01 -2.04347369e+01]
 [ 1.08717568e+01 -3.36102042e+01  2.27430312e+01]
 [-3.55056336e+00  1.13252727e+01 -7.76951290e+00]
 [ 6.17378776e+00  1.17127917e+00 -7.33939884e+00]
 [ 1.45883813e+00 -1.83941859e+01  1.69402701e+01]
 [ 2.08782026e+00 -1.44312400e+01  1.23472508e+01]
 [ 1.38388238e+01 -2.76988388e+01  1.38642465e+01]
 [-1.75092448e+00  4.15075054e+01 -3.97496444e+01]
 [ 6.12194110e+00 -5.07506094e+00 -1.04371926e+00]
 [ 7.34504339e+00 -2.23547919e+01  1.50158066e+01]
 [ 4.90036744e+00 -3.80018975e+01  3.31067759e+01]
 [-3.39086369e+00  2.80916198e+01 -2.46961991e+01]
 [-7.10438151e-01 -4.96931982e+00  5.68574601e+00]
 [ 4.37020432e+00 -2.75093506e+00 -1.61312892e+00]
 [ 1.76673023e+00  8.07319564e+00 -9.83515363e+00]
 [-1.19900983e+01  3.56418466e+01 -2.36458146e+01]
 [ 4.05190910e+00 -1.05545529e+01  6.50711044e+00]]
