[[ 2.69725388e+02 -6.66140708e+03  6.39169161e+03]
 [ 2.21210729e+02  1.46556931e+02 -3.67760905e+02]
 [ 9.72872056e+01 -1.17492038e+03  1.07764034e+03]
 [ 3.17528320e+01 -1.68264949e+03  1.65089917e+03]
 [-6.49021755e+02 -3.84823351e+03  4.49726447e+03]
 [-1.21914536e+03  6.66222962e+03 -5.44308148e+03]
 [ 5.18515752e+02  2.31658870e+03 -2.83509345e+03]
 [ 3.94846173e+02  1.37044449e+03 -1.76528537e+03]
 [-1.97777463e+03 -1.29551855e+02  2.10733017e+03]
 [ 2.69670637e+02  5.52762978e+03 -5.79729343e+03]
 [ 2.28918693e+01 -1.18087247e+03  1.15799058e+03]
 [-5.15455471e+01 -4.58917214e+03  4.64071744e+03]
 [ 2.61553887e+02 -8.57470089e+02  5.95918462e+02]
 [-7.50706545e+02  1.75554389e+03 -1.00483582e+03]
 [ 8.28267469e+02 -3.96053365e+03  3.13227643e+03]
 [-6.13408099e+02 -5.36270115e+03  5.97612006e+03]
 [-1.00867988e+03  1.96094466e+03 -9.52262978e+02]
 [ 4.90468551e+02 -5.63915754e+02  7.34496625e+01]
 [ 1.82177892e+02 -1.17323807e+04  1.15502123e+04]
 [ 5.50608065e+02 -7.13815801e+03  6.58755209e+03]
 [-7.53595085e+02  5.28810810e+03 -4.53451603e+03]
 [-6.62826712e+02  4.55560171e+03 -3.89276783e+03]
 [-1.31010176e+03  1.31782805e+04 -1.18681789e+04]
 [ 2.36444939e+02 -2.21712669e+03  1.98068696e+03]
 [ 2.05159094e+02  2.47809641e+03 -2.68325161e+03]
 [-9.07922612e+02 -2.40924217e+03  3.31717604e+03]
 [ 5.82313739e+02 -1.23999630e+03  6.57685337e+02]
 [ 1.03482660e+03 -4.20043136e+03  3.16560495e+03]
 [-1.02033201e+03  1.13450647e+03 -1.14169020e+02]
 [-5.21980467e+02 -9.84273833e+03  1.03647228e+04]
 [ 8.23379223e+02  1.99868323e+03 -2.82205824e+03]
 [ 1.09843944e+02 -2.42496536e+03  2.31512834e+03]
 [-4.23503983e+01  4.96519976e+02 -4.54164966e+02]
 [ 2.79164465e+02  6.92194119e+02 -9.71352087e+02]
 [ 2.20035869e+02  3.73764057e+03 -3.95767103e+03]
 [-2.93149479e+02  2.58051925e+03 -2.28736381e+03]
 [ 4.92604157e+02 -5.54379982e+03  5.05119234e+03]
 [-5.10668861e+02 -1.89084091e+03  2.40151755e+03]
 [ 1.52849641e+02  2.62378303e+03 -2.77662628e+03]
 [ 9.67588414e+02  9.47612162e+03 -1.04437075e+04]
 [-1.15106249e+03 -6.85218796e+02  1.83629126e+03]
 [-4.35887470e+01 -7.72141271e+02  8.15739988e+02]
 [-9.59972390e+01  3.49155551e+03 -3.39555211e+03]
 [ 7.00167991e+01  1.72943322e+03 -1.79944266e+03]
 [ 4.73937456e+02  4.26815953e+03 -4.74209806e+03]
 [-3.04912428e+02 -1.04130737e+03  1.34622330e+03]
 [-4.91560074e+02  7.99525927e+03 -7.50369209e+03]
 [-5.48345878e+02  5.92035684e+00  5.42433694e+02]
 [-1.17537832e+03 -1.17514289e+03  2.35052998e+03]
 [-7.70614236e+02 -1.31625455e+03  2.08687312e+03]
 [ 5.74854040e+02 -4.83045955e+03  4.25560697e+03]
 [-2.59905398e+02  1.88835398e+03 -1.62844523e+03]
 [-1.12328523e+03 -3.05694260e+03  4.18023430e+03]
 [-5.16116164e+02 -6.05294108e+02  1.12141836e+03]
 [-9.82391721e+02 -5.43214718e+03  6.41454609e+03]
 [-8.13567936e+02  1.21356225e+03 -3.99990722e+02]
 [ 1.34837262e+02 -5.31662421e+03  5.18179268e+03]
 [-3.04886520e+00  3.06647788e+03 -3.06342197e+03]
 [-6.57983189e+02  1.54287712e+03 -8.84886831e+02]
 [ 5.03922657e+02 -1.44577532e+03  9.41853240e+02]
 [ 6.13800400e+02  1.97797712e+03 -2.59177361e+03]]
